        6.80000000e+02, 6.23043962e+02, 6.80000000e+02, 2.92680090e+02,
        0.00000000e+00, 2.30835508e+02, 3.13590833e+02, 1.66300991e+02,
        4.70939665e+02, 3.70064390e+02, 4.06757174e+00, 6.44465730e+01,
        1.01130441e+02, 4.28823392e+02, 1.76745309e+02, 3.31890209e+02,
        2.52722650e+02, 0.00000000e+00, 2.93292373e+02, 3.33192802e+02,
        4.11376150e+02, 3.61341716e+02, 1.22336530e+02, 2.44296983e+02,
        4.35835968e+02, 5.36762779e+02, 1.29846274e+02, 3.72565732e+02],
       [7.59677694e+01, 6.80000000e+02, 7.44963191e+01, 6.80000000e+02,
        2.18747640e+02, 6.80000000e+02, 6.78678720e+02, 1.32965807e+02,
        8.29057712e+01, 3.03891674e+01, 1.30796601e+01, 6.80000000e+02,
        6.80000000e+02, 4.93532798e+02, 1.85735741e+00, 6.80000000e+02,
        6.79998628e+02, 1.64562839e+02, 6.80000000e+02, 6.80000000e+02,
        1.28037784e+02, 1.10316184e+00, 3.79693254e+02, 3.91311942e+01,
        2.76368014e+02, 6.79998123e+02, 6.62799466e-01, 1.02884481e+01,
        6.80000000e+02, 6.66680674e+02, 6.80000000e+02, 1.60205679e+02,
        6.80000000e+02, 1.09825170e+02, 3.15009119e+02, 5.61067009e+02,
        6.68996961e+02, 3.32272323e+02, 3.35616844e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 5.12294302e+02,
        3.89390133e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        5.43054306e+02, 6.80000000e+02, 1.73752828e+02, 1.94614920e+02,
        9.03150133e+01, 5.34864767e+02, 4.33501946e+02, 5.12852408e+02,
        6.36111894e+01, 1.24747609e+02, 5.49065702e+01, 2.88638795e+02,
        7.80380253e+01, 1.38340214e+01, 3.24278346e+00, 4.77448539e+01,
        8.87135923e-02, 3.00043812e-01, 3.69472135e+01, 5.34685804e+02,
        1.25286687e+02, 3.52842613e+02, 6.62756423e+02, 6.14228673e+02,
        6.80000000e+02, 1.78311233e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.07929277e+02, 3.03086239e+02, 0.00000000e+00,
        0.00000000e+00, 4.61888212e+02, 5.48445650e+02, 6.80000000e+02,
        4.60623894e+02, 2.63861808e+02, 6.48869428e+01, 1.58372389e+02,
        3.15018520e+02, 1.93289500e+02, 3.72522915e+01, 5.09640905e+02,
        1.00126673e+02, 2.79673497e+01, 2.87485025e+02, 2.07583198e+02,
        1.52992256e+02, 1.72786904e+02, 1.26661011e+02, 4.23601775e+02,
        1.82725313e+02, 6.80000000e+02, 4.69127687e+02, 4.41090076e+02],
       [3.74370235e+02, 5.15241277e+02, 2.44891632e+02, 1.12246684e+01,
        4.50308507e+00, 4.64348338e+00, 2.56504544e+02, 6.83937483e+01,
        1.99569993e+02, 1.66252986e+02, 1.16699793e+02, 1.70150228e+01,
        4.34876262e+02, 1.23426806e+02, 2.85149986e+01, 6.80000000e+02,
        6.79934638e+02, 5.69908515e+00, 4.91422122e+02, 2.88669979e+02,
        5.00777344e+02, 6.80000000e+02, 6.80000000e+02, 8.47918088e+01,
        1.61087789e+02, 5.05194412e+02, 8.03635157e+00, 1.24459501e+02,
        6.80000000e+02, 1.59435083e+02, 6.80000000e+02, 6.80000000e+02,
        6.07665739e+02, 5.23083517e+02, 6.80000000e+02, 6.80000000e+02,
        5.57838391e+02, 6.80000000e+02, 6.45433426e+02, 4.40761982e+02,
        6.80000000e+02, 3.34557347e+02, 4.23366759e+02, 6.53567619e+02,
        2.61980971e+02, 4.05466757e+02, 0.00000000e+00, 0.00000000e+00,
        6.41371630e+02, 6.80000000e+02, 5.81472544e+02, 6.80000000e+02,
        2.93367511e+02, 4.54416495e+02, 9.12482214e+00, 6.67089860e+02,
        3.30987480e+02, 4.39568799e+02, 3.13816621e+00, 6.80000000e+02,
        3.51925628e+02, 1.38116179e+02, 4.45434081e+01, 7.40799087e+01,
        1.94569137e+00, 7.15450838e+00, 1.08898360e+01, 1.28212953e+01,
        8.07062115e+00, 6.80000000e+02, 6.19372710e+02, 4.60331261e+02,
        4.27812414e+02, 3.37436334e+02, 6.80000000e+02, 9.75484340e+01,
        0.00000000e+00, 7.35355669e+01, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 2.18180159e+02, 5.78659982e+02, 6.80000000e+02,
        2.95097347e+02, 2.63833395e+02, 6.55960096e+02, 4.18880778e+02,
        6.80000000e+02, 4.61710100e+01, 8.90564701e+00, 8.18245857e+01,
        2.56678841e+01, 2.85279682e+01, 8.19036076e+01, 5.41689330e+01,
        4.19734010e+01, 6.07025358e+01, 5.30786535e+02, 5.02867509e+02,
        5.73890351e+02, 6.80000000e+02, 6.59172991e+02, 5.35947791e+02],
       [6.80000000e+02, 2.64301354e+02, 2.78017359e+02, 1.11274204e+02,
        1.73938496e+01, 1.93055177e+00, 2.34889964e+02, 0.00000000e+00,
        0.00000000e+00, 3.82915534e+02, 4.72925244e+02, 1.16388580e+02,
        1.48405394e+02, 1.43130936e+02, 6.77474685e+02, 3.73559305e+02,
        6.78414264e+02, 2.67264884e+02, 2.91666659e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 3.62976621e+02,
        6.80000000e+02, 5.02964783e+02, 4.73885126e+02, 5.55615559e+02,
        4.91747597e+02, 2.82785743e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 4.75328210e+02,
        0.00000000e+00, 2.98137503e+02, 2.36252670e+02, 0.00000000e+00,
        6.80000000e+02, 1.13858511e+01, 0.00000000e+00, 5.15612074e+01,
        9.04552268e+01, 8.76912855e+01, 0.00000000e+00, 0.00000000e+00,
        2.07662416e+02, 2.50895398e+02, 0.00000000e+00, 6.05103651e+01,
        6.30294832e+02, 5.75925421e+02, 1.21425407e+01, 0.00000000e+00,
        2.72850774e+02, 6.80000000e+02, 1.00032938e+01, 6.35928251e+02,
        6.76390321e+02, 6.80000000e+02, 6.70244974e+02, 2.08472480e+02,
        2.14631965e+01, 8.50624026e+01, 1.08804727e+02, 1.18561122e+02,
        9.90862250e+01, 2.45299735e+02, 1.40046004e+00, 2.58428912e+02,
        1.41607078e+02, 2.34548964e+02, 1.68146445e+02, 4.21249171e+02,
        0.00000000e+00, 6.57381451e+02, 4.25369510e+02, 2.73485769e+02,
        6.80000000e+02, 2.91002178e+02, 3.85135062e+02, 6.71848663e+00,
        3.24843869e+02, 5.51437396e+00, 3.90186053e+02, 6.80000000e+02,
        1.37453524e+00, 3.94239824e+02, 4.91159971e+02, 6.80000000e+02,
        6.80000000e+02, 3.56454608e+02, 2.42413394e+01, 2.44084499e+02,
        4.25480282e+00, 6.87481553e+00, 6.53695737e+02, 5.65787058e+02,
        2.18415402e+02, 2.88412761e+02, 6.80000000e+02, 5.27546321e+02],
       [5.00988132e+02, 3.71044065e+02, 4.73236297e+02, 4.52159433e+02,
        4.73651091e+01, 0.00000000e+00, 3.97938377e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.24334251e+02,
        6.80000000e+02, 5.33220497e+02, 6.35228717e+02, 6.80000000e+02,
        4.99728025e+02, 6.80000000e+02, 3.73114225e+02, 6.12288532e+02,
        6.80000000e+02, 2.33818795e+02, 5.02575303e+02, 4.79927249e+02,
        6.62215813e+02, 5.08776766e+02, 2.22314052e+02, 3.52453389e+02,
        5.08172799e+02, 6.29678357e+02, 6.80000000e+02, 6.80000000e+02,
        3.05031594e+02, 1.23910425e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.43174661e+01, 1.93466070e+02, 3.96527144e+02,
        6.80000000e+02, 5.79114140e+02, 0.00000000e+00, 0.00000000e+00,
        1.93701922e+02, 3.70674021e+02, 0.00000000e+00, 3.34275430e+02,
        3.53956931e+02, 1.41457873e+02, 0.00000000e+00, 0.00000000e+00,
        2.74908842e+01, 1.34828716e+02, 4.80967366e+00, 0.00000000e+00,
        7.82335091e+01, 2.30360258e+02, 8.96605710e+00, 0.00000000e+00,
        2.28221662e+02, 6.80000000e+02, 6.80000000e+02, 1.60521556e+02,
        5.45518065e+02, 6.80000000e+02, 6.80000000e+02, 5.51638007e+02,
        5.12681771e+02, 6.80000000e+02, 6.89532576e+00, 6.80000000e+02,
        2.58619173e+02, 5.87186767e+02, 6.47600225e+02, 3.77856708e+02,
        6.80000000e+02, 4.66000432e+02, 4.31726302e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.83974880e-01, 3.31242756e-01,
        2.90933174e-01, 2.69312118e-01, 0.00000000e+00, 1.20887915e+01,
        6.69862476e-02, 6.80000000e+02, 3.94430407e+02, 6.80000000e+02,
        6.74614785e+02, 3.54180821e+02, 6.43703388e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 3.83481691e+02, 1.92600521e+02,
        3.51872424e+01, 1.89180909e-01, 2.22731353e+02, 3.78150956e+02],
       [6.80000000e+02, 7.43424639e+01, 8.98991718e+01, 6.80000000e+02,
        3.12507392e+00, 4.06168597e+00, 0.00000000e+00, 1.01277942e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        4.04116678e+02, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 6.80000000e+02, 3.91392063e+02, 1.43619391e+02,
        6.53224054e+02, 3.60122527e+01, 6.80000000e+02, 4.33186735e+02,
        6.80000000e+02, 2.32660046e+02, 9.93571165e+01, 1.88964312e+02,
        4.27429608e+01, 0.00000000e+00, 2.81283161e+02, 4.32228618e+01,
        5.19937527e+01, 1.19340712e+01, 0.00000000e+00, 1.45626379e+02,
        4.11997551e+01, 5.01831333e+02, 6.80000000e+02, 5.93828030e+02,
        6.80000000e+02, 6.80000000e+02, 5.55203604e+02, 4.51260658e+02,
        1.93864719e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 4.06003149e+02, 2.17762590e+02, 6.80000000e+02,
        3.10889910e+02, 4.76819194e+02, 1.18332521e+01, 0.00000000e+00,
        1.84705042e+02, 4.45793395e+02, 6.32092500e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.99797005e+01,
        1.84841926e+02, 6.80000000e+02, 3.16222532e+02, 6.80000000e+02,
        5.52672841e+02, 6.80000000e+02, 5.15554177e+02, 3.74841600e+02,
        2.75520751e+01, 4.23059846e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 6.47168850e+01, 2.54879747e+02, 6.00006075e+01,
        4.41899308e+00, 2.11362771e+02, 2.18058583e+02, 6.35664700e+02,
        9.81472124e+01, 6.67250924e-03, 0.00000000e+00, 6.06780882e+02,
        3.95302084e+02, 2.49826543e+02, 4.01006902e+01, 2.61915253e+02,
        2.26532413e+02, 2.07762947e+00, 1.07159772e+01, 8.30042916e+01,
        9.71491840e+01, 3.54614269e+02, 7.34119026e+00, 2.19916798e+00,
        6.48233579e-01, 2.02928761e+01, 3.15075816e-01, 6.62583170e+02],
       [6.80000000e+02, 2.81332079e+02, 3.74704750e+02, 6.80000000e+02,
        5.20925157e+00, 3.61439719e+00, 3.14511601e+01, 6.80000000e+02,
        6.80000000e+02, 2.31038374e+02, 6.69803321e+02, 5.36475746e+02,
        2.29089766e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.08407099e+02, 0.00000000e+00, 8.66550102e+01,
        1.86016769e+02, 7.51725053e+01, 0.00000000e+00, 2.33417169e+02,
        0.00000000e+00, 3.23027551e+01, 9.74438358e+01, 3.87370249e+01,
        0.00000000e+00, 0.00000000e+00, 2.13831581e+02, 0.00000000e+00,
        5.27320542e+00, 1.52496138e+02, 3.69514133e+02, 6.80000000e+02,
        6.22474290e+02, 6.80000000e+02, 4.36600856e+02, 1.12479479e+02,
        8.95205850e+01, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.40967025e+01, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        5.63853897e+02, 6.80000000e+02, 3.38320734e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 1.03132371e+01, 5.75939423e+02,
        1.69507838e+02, 5.10877449e+02, 8.39634161e+01, 5.72558966e+02,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 2.54325167e+02,
        1.07458581e+01, 1.61641863e+02, 1.65171514e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.57419091e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.59461592e+02,
        2.08268770e+02, 6.06663425e+02, 8.15369112e+01, 4.25004785e+00,
        1.31083546e-01, 2.40985039e-04, 6.80000000e+02, 6.33425730e+02,
        6.34857340e+02, 6.37890126e+02, 6.79999999e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 3.16223595e+02, 6.80000000e+02,
        6.80000000e+02, 2.72209752e+02, 3.93835038e+02, 4.45605881e+02,
        1.82445746e+02, 4.03465275e+02, 2.41805989e+02, 6.80000000e+02,
        2.25814755e-02, 3.65833473e+02, 4.25953961e+02, 5.31129666e+02],
       [0.00000000e+00, 2.70190091e+02, 3.15153413e+02, 6.80000000e+02,
        1.63438130e+00, 7.58693842e-01, 4.56914234e+02, 5.34469294e+01,
        6.80000000e+02, 6.80000000e+02, 5.85151110e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 6.80000000e+02, 0.00000000e+00,
        0.00000000e+00, 2.34368504e+02, 5.24516453e+02, 1.26171841e+02,
        0.00000000e+00, 9.75975146e+01, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 6.80000000e+02, 1.28366440e+02, 2.97731429e+01,
        9.68121926e+01, 0.00000000e+00, 3.55527236e+02, 6.80000000e+02,
        4.85726678e+01, 2.44280436e+02, 6.80000000e+02, 6.70185766e+01,
        6.80000000e+02, 6.27805499e+02, 6.80000000e+02, 1.03283221e+01,
        7.89190324e+00, 6.80000000e+02, 6.80000000e+02, 3.86018559e+02,
        1.95344151e+02, 6.80000000e+02, 4.16699283e+02, 1.35809477e+02,
        1.13187138e+01, 6.80000000e+02, 3.89360273e+02, 6.49781312e+02,
        3.74698246e+01, 6.80000000e+02, 6.80000000e+02, 3.53423425e+02,
        6.19648582e+02, 6.80000000e+02, 2.59410085e+01, 3.12931252e+02,
        6.80000000e+02, 6.04682380e+02, 5.97701927e+02, 6.80000000e+02,
        8.77771605e+01, 1.44053668e+02, 3.51817349e+01, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.24273933e+01,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        5.81344174e+02, 6.80000000e+02, 1.36271273e+02, 6.80000000e+02,
        2.56813731e+02, 6.80000000e+02, 6.80000000e+02, 6.36475088e+01,
        1.02334114e+02, 1.56285936e+02, 3.06067061e+02, 2.51947842e+02,
        2.43600179e+02, 4.70349143e+02, 1.39014583e+02, 1.98278407e+02,
        3.14261663e+02, 4.45485755e+02, 3.53352968e+02, 4.95664348e+02,
        3.83755470e+02, 1.95248058e+02, 2.68533055e+02, 2.15380171e+02,
        4.75807637e+02, 3.45627667e+02, 5.05131874e+02, 1.35618409e-03],
       [0.00000000e+00, 1.68524502e+02, 1.59754691e+01, 2.94155494e+02,
        1.96164162e-01, 6.71383933e-02, 6.80000000e+02, 4.55086537e+00,
        2.97601731e+02, 3.67564504e+01, 7.63904169e+01, 0.00000000e+00,
        0.00000000e+00, 2.02020978e+02, 6.80000000e+02, 0.00000000e+00,
        1.03786647e+02, 6.49813966e+02, 6.80000000e+02, 3.13284408e+02,
        6.80000000e+02, 1.11222189e+02, 0.00000000e+00, 2.66021096e+02,
        0.00000000e+00, 6.80000000e+02, 1.32329243e+02, 2.48255169e+01,
        6.80000000e+02, 0.00000000e+00, 2.18718033e+02, 4.86633845e+02,
        4.69418068e+01, 6.80000000e+02, 6.80000000e+02, 6.91281712e+00,
        4.55082702e+02, 5.28026405e+00, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 2.91689386e+02, 1.68418694e+00, 9.88076614e+01,
        6.80000000e+02, 6.80000000e+02, 7.15237851e-01, 6.80000000e+02,
        4.36310043e-01, 6.80000000e+02, 3.03899552e+02, 3.40669350e+00,
        3.13723775e+00, 1.22386142e+02, 2.56974435e+02, 6.80000000e+02,
        5.95774753e+01, 2.26114256e+02, 9.82230076e+01, 4.84024123e+01,
        6.80000000e+02, 5.17045131e+02, 5.75161590e+02, 6.80000000e+02,
        4.03846869e+02, 6.80000000e+02, 5.55999712e+02, 0.00000000e+00,
        6.80000000e+02, 6.80000000e+02, 1.14347235e+02, 6.80000000e+02,
        1.87407714e+02, 9.48596407e+01, 6.80000000e+02, 2.99908881e+02,
        5.23276131e+02, 3.23761718e+02, 3.17173469e+02, 2.61777047e+02,
        2.54291074e+02, 5.77162902e+02, 5.20000327e+02, 4.91999969e+00,
        9.35488828e+00, 5.65627655e+01, 4.56575546e+02, 4.11702723e+01,
        2.67347792e+01, 4.93593306e+02, 1.95215987e+01, 4.98190364e+01,
        7.06934782e+01, 6.80000000e+02, 1.18573114e+02, 2.26096705e+02,
        9.98329590e+01, 4.77554167e+02, 6.80000000e+02, 5.10955526e+01,
        6.80000000e+02, 1.38511335e+02, 1.88479174e+02, 2.74071663e+02],
       [6.80000000e+02, 3.24326206e+02, 3.35708625e+02, 6.80000000e+02,
        1.12695262e-02, 2.93287225e-03, 6.80000000e+02, 1.85909930e-01,
        6.80000000e+02, 2.70123084e+00, 7.10582235e+00, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 6.80000000e+02, 6.80000000e+02,
        0.00000000e+00, 2.63940744e+02, 6.80000000e+02, 1.32741896e+02,
        6.80000000e+02, 3.35751180e+01, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 1.14109434e+02, 7.25010415e+01, 1.00541876e+01,
        6.80000000e+02, 6.93738806e+00, 4.16066556e+01, 4.10484818e+01,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 3.39222463e-01,
        6.80000000e+02, 2.44813397e-01, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 5.48958624e-02, 3.98088042e+02,
        6.80000000e+02, 6.80000000e+02, 1.79730463e-02, 6.80000000e+02,
        3.23748092e+01, 6.80000000e+02, 8.78791040e-02, 1.27552580e-01,
        2.54481318e+02, 1.82863348e-01, 6.80000000e+02, 6.80000000e+02,
        5.36533525e+00, 1.47540636e+02, 5.00702736e+01, 3.38545534e+00,
        3.79729219e+02, 2.67365415e+02, 3.16809877e+02, 6.78466750e+02,
        3.54459913e+02, 6.80000000e+02, 2.47466685e+02, 6.80000000e+02,
        6.80000000e+02, 3.86930361e+02, 2.20900464e+02, 6.80000000e+02,
        5.09633918e+02, 1.03972820e+02, 3.40236558e+02, 6.80000000e+02,
        2.07168152e+02, 6.80000000e+02, 6.77392598e+01, 3.82532426e+01,
        1.38583271e+02, 4.63785832e+02, 3.39260917e+02, 1.93940979e-01,
        4.66615728e+02, 1.93900985e+02, 6.80000000e+02, 4.72124343e+02,
        5.76554838e+02, 5.38480132e+02, 5.07175691e+02, 5.98881109e+02,
        3.28862121e+02, 6.06510941e+02, 6.43994070e+02, 3.28817961e+01,
        3.79793649e+02, 3.20931894e+02, 5.61470602e+02, 4.83860459e+02,
        6.09936922e+02, 4.57914262e+02, 3.86639950e+02, 6.80000000e+02]])
best_episode=0
best_result=3526508676.4
best_model=array([[3.73704939e+02, 4.40125213e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 4.14021761e+02, 1.46010871e+02, 2.29779224e+02,
        6.80000000e+02, 1.42142975e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 2.69221874e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 3.43455718e+02, 5.34187023e+02,
        4.59531599e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        8.65913830e-03, 1.09670407e+02, 6.50311274e+01, 6.80000000e+02,
        0.00000000e+00, 6.80000000e+02, 1.82813068e+00, 0.00000000e+00,
        3.30714799e+02, 2.08770915e+02, 6.80000000e+02, 0.00000000e+00,
        1.68055091e+02, 0.00000000e+00, 3.58637086e+02, 1.13921390e+02,
        0.00000000e+00, 1.05877484e+02, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.37274467e+02,
        0.00000000e+00, 1.49313661e+02, 0.00000000e+00, 3.77345807e+02,
        6.80000000e+02, 0.00000000e+00, 1.85842766e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 4.10367365e+02,
        6.80000000e+02, 6.80000000e+02, 0.00000000e+00, 3.39946370e+01,
        1.57179347e+01, 2.56978311e+02, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 1.01153648e+02, 1.63106667e+02, 2.56123324e+02,
        2.42255712e+01, 0.00000000e+00, 4.47625165e+01, 6.80000000e+02,
        1.08716701e+02, 4.75722000e+02, 3.37929908e+01, 0.00000000e+00,
        0.00000000e+00, 1.33188708e+00, 9.23895038e-02, 4.43745750e+02,
        4.17861889e+00, 3.31343695e-01, 1.48519941e+02, 2.84405855e+02,
        2.83063405e+02, 9.98221049e+01, 0.00000000e+00, 1.18381013e+01,
        2.17356790e+02, 4.36144940e+02, 6.80000000e+02, 4.85682891e+02,
        6.80000000e+02, 6.61352554e+02, 6.80000000e+02, 6.80000000e+02],
       [6.80000000e+02, 6.80000000e+02, 5.18695980e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.79999999e+02,
        6.80000000e+02, 7.79298945e-01, 5.11512328e+02, 6.80000000e+02,
        6.80000000e+02, 4.56938428e+02, 6.79999997e+02, 6.80000000e+02,
        6.79999980e+02, 1.96331767e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 3.65607711e+02, 5.75073305e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 1.74000057e+00, 1.09555465e+00,
        1.03758703e+02, 3.46498731e-01, 2.93831735e+01, 6.80000000e+02,
        0.00000000e+00, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        2.47747481e+02, 1.58291414e+01, 6.80000000e+02, 0.00000000e+00,
        0.00000000e+00, 6.80000000e+02, 2.89456854e+02, 4.83989208e+02,
        0.00000000e+00, 1.14829001e+02, 4.25662266e+02, 0.00000000e+00,
