        308.74248002, 324.61601375, 306.52633832, 292.81758348,
        213.09803265, 304.98786037, 310.21609023, 322.98960734,
        311.04286324, 327.92210173, 355.94107552, 339.42721859,
        374.68769767, 407.58662667, 458.39047722, 523.71255106,
        515.83149644, 494.96704037, 401.03974994, 495.16930076],
       [541.10349626, 537.76670198, 535.69507152, 532.8939591 ,
        535.73773063, 523.52521412, 419.5751311 , 551.99501934,
        522.02393993, 557.30425341, 545.55926644, 620.94931157,
        457.18542426, 489.20236919, 367.84221782, 460.60015072,
        389.01797715, 353.56991929, 397.57474085, 392.65853728,
        435.27462144, 403.08512943, 442.00226822, 440.47661334,
        406.13071243, 393.37315787, 305.52596718, 299.91033285,
        366.44196589, 347.66342799, 316.18873499, 386.55940155,
        347.31239289, 266.68638693, 360.68343105, 352.98967282,
        319.74911925, 197.97281587, 318.84344083, 240.88205548,
        319.51934294, 343.26280921, 291.16864412, 319.74044176,
        332.16939045, 350.08869398, 311.25941429, 333.49941479,
        342.05685756, 392.03821127, 412.52411217, 345.23191837,
        356.69460591, 389.79106211, 432.38668911, 402.10930106,
        373.65213826, 476.75968961, 470.69020143, 407.71432839,
        469.55002788, 489.86979839, 482.97881526, 555.95634856,
        525.31875535, 511.60680626, 434.78421565, 402.71982995,
        393.61738369, 398.12658671, 416.11389413, 410.01695313,
        354.29224362, 366.91616363, 343.24487138, 338.57351602,
        286.41793536, 276.58783625, 268.39227521, 332.46296837,
        266.31864035, 329.57593534, 271.56853697, 272.89880623,
        270.9919207 , 276.64418996, 232.1777096 , 280.64997254,
        225.45617194, 299.0650872 , 265.61083886, 318.99500515,
        213.565469  , 181.77222917, 224.52574362, 138.24729098,
        178.99984861, 138.0884897 , 169.39746483, 160.90838108,
        179.81400625, 266.13440953, 293.56148152, 263.41714057],
       [381.55829586, 348.2249585 , 336.89093589, 330.36882182,
        350.58552598, 378.06195318, 275.82538545, 271.17308266,
        358.62284035, 380.31256707, 464.31592415, 430.33586015,
        259.52644108, 292.5275413 , 321.84812142, 343.58118248,
        259.9244849 , 330.31122546, 321.00899506, 303.25398841,
        312.26298453, 336.10094136, 370.1129976 , 342.40537675,
        345.94256781, 351.76878111, 287.8370267 , 297.54268635,
        352.41513944, 267.63091252, 406.93551495, 281.35361951,
        257.9453546 , 252.59680825, 403.01863035, 328.02528714,
        272.00687824, 176.76134793, 220.18567953, 259.20153955,
        276.08054165, 219.65601018, 271.13424966, 279.54345604,
        177.05016739, 165.52213169, 310.24390127, 264.07608968,
        279.58665299, 263.26620854, 298.18890485, 250.36016776,
        153.2808818 , 197.73361505, 208.478416  , 173.43946582,
        207.32486463, 248.73348959, 233.07786733, 220.63531667,
        230.38414421, 295.14896423, 316.35504942, 327.52334872,
        341.92625551, 406.91275515, 337.9350278 , 337.54165959,
        347.37363639, 303.05676194, 354.49521776, 381.97469365,
        311.1280389 , 288.01541722, 272.48172142, 313.30030889,
        279.364352  , 286.9785824 , 301.59406095, 347.57453304,
        261.01858477, 345.66132816, 285.57023261, 324.67249658,
        361.56670357, 379.21848721, 296.28397533, 377.774666  ,
        346.91518493, 316.97876187, 373.33737886, 475.94317194,
        363.3464686 , 404.79574414, 341.13065761, 277.6292412 ,
        333.94985299, 325.44749296, 359.12557967, 334.30160697,
        408.0437687 , 462.62716772, 474.63531076, 421.61476019],
       [221.19172165, 146.75871278, 172.88215973, 159.66083162,
        179.00560242, 177.86018511, 258.32263335, 205.03191762,
        205.49517432, 158.37895604, 204.72661306, 203.53905699,
        216.23946364, 212.67526564, 228.85136919, 256.14677586,
        213.57387322, 244.76842179, 226.31847307, 230.37782743,
        246.66210578, 230.1491454 , 256.85435889, 276.15670223,
        271.54541585, 225.63632984, 308.94810865, 327.28044042,
        289.79999116, 242.63368366, 290.21739492, 276.08436748,
        251.062685  , 258.56032087, 298.53744415, 330.04057459,
        288.01031366, 311.57689674, 256.70512612, 286.89986023,
        251.54291997, 212.29502942, 239.60464441, 215.80507172,
        216.84681391, 204.45188014, 326.43874995, 247.21158889,
        225.00107622, 157.36707283, 221.84664433, 240.31670532,
        154.30779387, 118.74078449, 129.9546305 , 144.93731536,
        162.18180686, 173.47418796, 135.07680829, 194.01949579,
        190.02256616, 200.83769661, 172.80548976, 166.27671419,
        269.8908065 , 282.13463287, 321.73427394, 319.35264924,
        312.86454329, 286.68084454, 355.5802933 , 341.18312285,
        348.09869904, 331.27364209, 264.78448877, 304.14487195,
        329.97745186, 301.29760119, 291.15335531, 337.16513119,
        308.55703656, 327.02662259, 364.66124155, 347.14997167,
        394.71411962, 364.67829174, 340.60167602, 365.61987131,
        396.64324271, 375.34753988, 371.21227247, 427.76188107,
        412.6610186 , 362.3268062 , 375.92553531, 296.17490648,
        312.71592452, 320.87624635, 393.45314498, 392.54551318,
        431.76758414, 504.52899359, 519.23230269, 472.54300824],
       [210.57276423, 201.13401888, 244.14932999, 213.26770535,
        235.62611788, 198.96714994, 282.00039767, 253.19742381,
        288.65355312, 236.81325892, 281.42652227, 171.85606262,
        174.55323714, 236.26077164, 227.43697575, 303.56413957,
        247.73694487, 277.97533392, 199.30369826, 247.44763939,
        286.06449413, 227.27118408, 300.5753226 , 268.00507384,
        322.42184674, 238.27068865, 300.87677208, 375.49034225,
        231.70505472, 278.40821949, 289.21774817, 258.00197711,
        293.60395908, 304.68202312, 378.70802796, 298.50006103,
        303.91862986, 297.37650013, 272.66864037, 284.00953388,
        296.78419295, 291.03664807, 324.26454885, 316.65587756,
        240.42821501, 358.88897971, 369.91924654, 289.64851051,
        361.56547775, 288.63486026, 322.15899414, 329.36890289,
        332.37167756, 293.48135631, 301.75548739, 281.50954454,
        284.19692767, 242.89417769, 244.88903445, 288.98550094,
        272.08201087, 312.62923788, 325.3405692 , 228.61077211,
        214.80002596, 229.8546945 , 261.65813687, 279.00710875,
        244.06918316, 265.9513101 , 260.11229642, 296.62944636,
        275.94830628, 309.67530385, 306.48019775, 317.83758674,
        307.4214486 , 330.46548804, 334.97868317, 310.78172883,
        297.96638842, 339.95737115, 348.08550929, 252.32938356,
        269.54230627, 234.78631882, 315.27166122, 267.72730209,
        335.24823447, 287.14231454, 312.49571704, 324.23417939,
        288.43005637, 338.42454762, 299.87826756, 307.62735712,
        317.752212  , 347.30169608, 316.79129637, 296.82494292,
        255.28173417, 359.10876335, 289.48092839, 372.50545546],
       [391.16062876, 374.1634115 , 383.77232471, 381.11770522,
        363.62054602, 305.45980994, 325.61113826, 335.24742998,
        366.96500505, 409.22045653, 349.71122706, 318.51288397,
        235.32707561, 286.05105017, 307.36226367, 269.47392687,
        325.77950074, 322.19541859, 264.1021649 , 288.20566576,
        297.3059437 , 354.68383892, 321.83711937, 288.86115755,
        377.23053331, 331.86498625, 289.70045903, 341.85395931,
        333.45382478, 287.55590621, 415.22575262, 330.3505588 ,
        289.3630455 , 382.5161312 , 329.40780201, 325.18759899,
        232.25300328, 313.24058533, 268.77652577, 322.01550416,
        271.23890087, 318.24372959, 331.42121155, 396.11304542,
        285.68558274, 384.04587865, 390.15926386, 345.93226385,
        317.4454213 , 306.96271547, 335.66911939, 308.61159814,
        353.87994444, 368.54570386, 387.64932251, 319.53768683,
        345.35064931, 347.46796815, 373.85502151, 345.260278  ,
        320.18730554, 327.31340651, 370.38497515, 339.43568919,
        367.64238954, 322.86509955, 290.83280993, 308.94407757,
        261.83703761, 259.17312498, 240.18721566, 338.21414236,
        239.31123476, 291.56640427, 265.74389305, 267.60752691,
        316.85988882, 327.50769239, 292.43857418, 283.7376057 ,
        302.82566196, 346.5280444 , 323.96962798, 316.08804025,
        330.66518058, 285.8617624 , 385.06847646, 293.69069734,
        325.43298502, 376.36500238, 276.03091996, 286.91062889,
        261.33848055, 241.44706354, 255.35458684, 272.84758386,
        269.17630594, 279.9346104 , 289.90471557, 269.54832011,
        227.16272963, 287.04823763, 249.79196419, 364.37677991],
       [406.3592813 , 353.65021825, 392.50626437, 403.20719686,
        381.81943056, 381.09132886, 313.71026937, 336.77197443,
        381.95727677, 333.69108951, 332.34473449, 334.32796214,
        306.88549819, 331.26162227, 312.70286034, 250.00222225,
        270.2851453 , 296.36634152, 274.40386425, 329.30448342,
        308.80429557, 333.24222848, 243.56737733, 297.69980823,
        313.23348925, 346.19480405, 242.11604127, 323.12609832,
        373.78504885, 316.22921476, 386.33902682, 390.05861598,
        296.26167818, 264.24469287, 328.43980986, 353.54853095,
        312.03139518, 329.38146871, 323.51007209, 394.48241741,
        301.89190023, 310.79036594, 361.30540981, 324.48131632,
        292.28028845, 277.18435464, 363.02410341, 284.60039781,
        340.75346434, 354.11400382, 302.26026541, 321.34301389,
        313.00677221, 349.8720604 , 383.95428907, 339.0071202 ,
        347.07831117, 352.79565235, 395.93647049, 376.12723275,
        341.21376679, 368.61528894, 381.18117185, 393.74029065,
        384.15875006, 371.43830122, 392.2465987 , 395.77622506,
        369.68697505, 367.154228  , 308.20061397, 316.29474284,
        316.38123302, 358.54371438, 336.898596  , 250.09285115,
        297.36673313, 235.26926091, 272.16142699, 307.91674497,
        349.64377113, 314.8902515 , 268.82917604, 339.78781585,
        363.85029157, 353.85486241, 346.7581058 , 341.5700143 ,
        380.68093395, 435.85539488, 340.44128036, 322.06552468,
        284.56850839, 309.9927128 , 244.40862382, 257.26088187,
        244.75528236, 284.21199001, 307.31303741, 327.18986454,
        296.23034197, 348.59064766, 348.10092329, 432.60047563],
       [271.66590819, 288.9998051 , 348.14720207, 331.58889575,
        422.65717922, 316.46702869, 360.88828826, 299.40510823,
        353.83191926, 223.95915738, 301.12845612, 330.37820241,
        388.0518391 , 271.91528368, 311.36088012, 209.86898975,
        284.23219293, 264.8941122 , 268.13686101, 335.46376044,
        284.74442305, 247.61377567, 294.41190744, 268.84878723,
        271.21080033, 365.52565598, 261.72718392, 265.12578171,
        300.81562621, 309.07355964, 340.24044067, 294.94605306,
        244.25010755, 223.33920519, 249.97792854, 263.9234373 ,
        287.6164769 , 264.71185702, 296.63152171, 303.17908596,
        269.34256355, 299.28571652, 237.64497871, 275.13957947,
        275.92764921, 288.78734153, 322.63091774, 234.0165438 ,
        251.00483915, 258.79929319, 287.31655359, 273.13241876,
        315.97485502, 340.90572965, 333.89154339, 311.35340038,
        311.29570198, 346.66827367, 368.46575742, 383.24987051,
        347.04313407, 333.37107646, 329.02641012, 386.36751558,
        348.29865513, 337.68537332, 324.23163326, 335.24455976,
        364.06369537, 338.31677551, 358.2299255 , 395.23141769,
        336.19652577, 341.0006143 , 293.42077384, 290.78929859,
        265.04351186, 329.82367708, 263.56763852, 276.57915791,
        344.39806866, 271.63762289, 353.71726571, 318.03945913,
        294.59862726, 198.77317867, 280.08063064, 222.62149275,
        268.95750657, 311.36801296, 228.53614661, 286.27199513,
        323.8391603 , 313.95304074, 314.63445986, 313.12668608,
        259.7085675 , 226.17752863, 264.34128756, 222.93696886,
        287.05062112, 272.29859237, 351.93154014, 479.01798243],
       [306.97619251, 237.10504852, 308.97382448, 301.9092116 ,
        327.94786886, 299.77383059, 233.3294934 , 286.88810327,
        181.31394687, 282.46422381, 268.20910454, 224.57501761,
        311.84952644, 260.28143148, 322.3160231 , 255.24506865,
        388.56414742, 302.68063097, 267.46388545, 283.29464731,
        276.49384418, 268.12212612, 287.82532583, 292.37248462,
        265.64675135, 305.96238856, 324.22474807, 356.00632794,
        275.21962774, 344.69153234, 283.65811962, 226.76470686,
        251.10472206, 252.22724241, 263.29090643, 282.57219461,
        282.64536713, 273.20219456, 287.82392257, 269.86376333,
        300.86241928, 317.31678523, 269.84454141, 339.91467816,
        355.4728192 , 334.01574511, 398.17509623, 274.42471204,
        195.40526207, 264.19135274, 314.25112154, 350.14262535,
        305.69185511, 343.39077201, 255.25155466, 272.8530266 ,
        225.52041336, 243.48538427, 293.32447563, 311.58306886,
        286.33409982, 241.27723611, 274.45246379, 326.30992907,
        282.05664353, 287.481933  , 283.93095715, 277.24506131,
        194.14114828, 299.76171436, 313.12608061, 288.52855833,
        226.63212297, 288.62515046, 287.86867784, 242.02217174,
        206.0436098 , 291.66702152, 232.77506541, 230.92773972,
        256.0791833 , 265.90500831, 306.68633694, 239.79835699,
        259.01380419, 161.21739152, 263.41142285, 231.66738342,
        179.32747494, 272.81507757, 169.33423658, 229.53608818,
        226.22015212, 326.40436894, 294.27006721, 294.82532841,
        277.23463817, 278.36079027, 290.75463856, 260.99213049,
        254.52521867, 290.87938891, 300.06819128, 319.96525619],
       [385.82839976, 291.94881244, 305.51611145, 297.87341321,
        283.23397514, 302.17346906, 245.04849072, 283.21735443,
        243.61460174, 258.77691869, 278.13585979, 283.19248608,
        182.47736992, 236.81489525, 286.76594469, 246.50600649,
        354.83766129, 325.7383132 , 370.1212423 , 326.11085915,
        391.38973108, 374.1926873 , 371.20814686, 405.6700687 ,
        267.74754019, 379.22896424, 333.54148873, 378.13588739,
        379.47816077, 322.91127788, 396.73471249, 274.07525989,
        344.71568464, 327.42733161, 340.49480641, 380.89664355,
        328.12102214, 382.38108414, 434.99627222, 379.04034425,
        371.75019426, 343.10123492, 378.13841501, 392.87565037,
        349.4257079 , 346.3618475 , 376.27252193, 372.12032663,
        318.62474506, 374.82713215, 366.38526005, 353.11708606,
        308.38733748, 368.69729522, 242.3111192 , 223.74163875,
        239.8659648 , 324.32333601, 243.65948061, 235.63671617,
        265.66433703, 197.52461825, 190.70025299, 329.03236423,
        292.1225781 , 195.6771953 , 173.18249619, 288.37092405,
        164.89954369, 266.78924612, 277.09880906, 387.06902761,
        269.72182208, 297.43507219, 258.65237414, 262.43389161,
        274.09517966, 338.9316606 , 242.27174484, 264.66515258,
        311.77081591, 329.2457372 , 266.67132556, 285.72239087,
        302.1736368 , 283.92627328, 289.40102091, 323.621068  ,
        301.13486808, 282.31482193, 265.1063369 , 322.40337539,
        309.54284702, 329.63404287, 352.48137508, 284.2529477 ,
        322.28918082, 338.18152865, 269.94133782, 286.76156546,
        248.67858842, 325.9408538 , 258.6792712 , 301.07448129],
       [392.14652548, 480.3378044 , 374.32660659, 429.59790437,
        323.77838671, 418.11783083, 392.01582355, 331.76730971,
        299.98006133, 315.19269697, 324.55418084, 368.38871058,
        267.95293771, 229.67040262, 254.6913908 , 307.87269941,
        300.01749202, 303.68657736, 383.1172465 , 380.80538827,
        397.52696992, 423.16913151, 440.35523011, 410.45772212,
        323.2541144 , 452.82950913, 434.94923369, 427.48781396,
        429.38157862, 394.53359835, 498.03981732, 400.45002912,
        398.24770386, 433.09619134, 410.32309331, 416.95203876,
        358.79574685, 436.06122081, 485.99698501, 471.99954053,
        390.3593387 , 459.44167373, 421.37055812, 403.78431649,
        391.11107546, 403.756938  , 439.12871965, 463.41701592,
        432.10419031, 412.08745803, 388.29790652, 389.64104225,
        428.35394464, 454.27087821, 362.34232978, 294.91425529,
        367.61576687, 371.41953016, 352.32408539, 325.85224984,
        398.96443481, 292.94896698, 350.70480178, 439.0496795 ,
        318.97721093, 231.90903882, 247.87901383, 390.33524055,
        401.56364948, 311.35043729, 356.82202952, 409.16541923,
        406.88463277, 412.21414637, 426.95096692, 387.59731268,
        438.41220907, 469.07414757, 424.90048196, 434.79153022,
        452.172922  , 464.32940058, 497.74532815, 496.30519207,
        456.16561671, 421.5491381 , 471.18960513, 460.82642388,
        510.28980647, 453.32134202, 407.60033115, 370.00859189,
        439.43941247, 407.58305645, 422.8450799 , 386.10066176,
        434.24099767, 444.89277948, 363.53847869, 405.56581772,
        416.06582016, 442.17841932, 451.62436013, 482.45130254]])
best_episode=0
best_result=3567830895.9
best_model=array([[208.11405372, 326.13737758, 384.34842119, 444.24923444,
        382.46859075, 493.58085024, 472.38763439, 435.60953954,
        537.26137141, 547.34212131, 534.46722759, 518.50975393,
        536.96938747, 497.90347898, 478.65556249, 484.5349109 ,
        493.52814567, 442.65126524, 497.13238265, 453.00441803,
        439.72245909, 370.41713118, 440.69028544, 409.71782719,
        337.01203336, 435.75392167, 272.98571718, 322.09354402,
        367.17397767, 378.49786674, 309.02270437, 286.25788023,
        342.00404634, 324.17272039, 308.68006462, 365.98833508,
        314.73894629, 373.88311086, 388.96776896, 359.28618008,
        345.45742589, 379.76899682, 333.52487275, 413.7990989 ,
        448.72947646, 387.24992754, 372.37612515, 397.34165898,
        317.71159251, 356.61622207, 430.88602333, 458.8058061 ,
        413.61737807, 409.18366143, 449.08997379, 565.69143201,
        509.66216393, 548.72161025, 544.96173045, 577.82310727,
        611.57028612, 642.99796071, 663.94767753, 624.48968253,
        657.07759942, 553.11048765, 517.74213026, 569.01324331,
        388.51820429, 535.72522144, 442.18576467, 397.69669121,
        432.03260224, 469.48700741, 444.33595351, 471.91911985,
        437.10246212, 397.90469294, 431.72809752, 430.50786975,
        429.7464296 , 411.10735059, 398.74974794, 412.39451364,
        390.36689404, 304.45066603, 284.59223399, 280.50727729,
        271.52573472, 356.40103256, 372.9907646 , 352.65662498,
        374.15635228, 370.05919837, 410.71821957, 343.59618735,
        420.02515622, 419.24963867, 451.3493808 , 391.42531557,
        391.96710046, 417.10445419, 430.68176089, 499.98884647],
       [201.74420513, 374.25542711, 446.80924095, 552.84544495,
        515.0728654 , 583.57683495, 544.2255384 , 566.06440994,
        567.35224681, 525.41804889, 549.30375342, 543.37091288,
        503.91829716, 498.33078701, 457.73232495, 447.15248208,
        409.25717197, 434.0732666 , 468.04551874, 420.69150499,
        393.03343507, 363.02676951, 389.90413094, 402.44845891,
        400.10807604, 440.63058549, 330.2666046 , 355.15104961,
        367.15706572, 423.35959231, 297.40502231, 361.32200889,
        342.84523086, 253.60100227, 325.55287547, 286.59079348,
        362.91890624, 311.97670767, 333.09675458, 308.93409455,
        345.34107166, 402.46951651, 356.7942266 , 420.7456362 ,
        398.97190461, 357.10393734, 279.33236248, 330.25907573,
        324.32085324, 342.79368452, 423.16399052, 333.9852399 ,
        379.7358367 , 441.81984624, 385.48794506, 534.67766685,
        478.32672239, 490.07682324, 527.22431614, 521.02208386,
        559.99107365, 569.80556009, 553.89208322, 531.59200069,
        554.58209079, 514.69930113, 458.91524116, 505.81178488,
        358.50579153, 429.69757309, 425.81099371, 367.06994052,
        383.6642395 , 414.73187112, 326.26759005, 333.56231813,
        350.4026968 , 316.67835703, 301.01398998, 341.50374467,
        285.6829999 , 335.10948802, 336.97996195, 313.92784211,
        253.23688729, 287.1577506 , 184.56706906, 206.26519063,
        241.93482201, 267.52863829, 281.83842068, 211.44177108,
        271.36817899, 228.53450435, 180.66912958, 126.24366337,
        152.26100611, 199.88921771, 200.27751077, 225.32964573,
        287.14880261, 225.16826403, 272.77271991, 227.12677254],
       [141.13486076, 320.63401077, 343.20205374, 416.54943907,
        354.74331717, 362.9908458 , 297.04056492, 367.37946615,
        363.99941726, 344.98522466, 410.14743279, 415.74171685,
        300.89325481, 384.16875148, 414.75089401, 350.22129343,
        314.03048741, 362.93704935, 327.60087913, 371.71110145,
        327.72878054, 289.93943724, 313.13744963, 289.17003886,
        328.78266238, 265.5369397 , 348.49824001, 313.45859607,
        361.61381185, 328.24670627, 243.17340134, 277.4463707 ,
        265.26398409, 231.46253365, 284.23459583, 247.58897353,
        317.83318849, 267.79240855, 268.37082697, 211.16084011,
        212.35858695, 245.99109996, 257.52416363, 269.31604679,
        221.43938673, 267.69418991, 279.98109839, 279.29301944,
        295.80264238, 244.76762105, 145.75492265, 164.56869015,
        194.34839077, 168.46267031, 237.9734941 , 247.77469444,
        283.51291405, 243.49267935, 246.21381494, 298.05156386,
        326.09846547, 366.48766585, 302.94020437, 351.07083859,
        401.39871612, 385.54860724, 345.53758018, 312.20717315,
        381.06822248, 305.94299526, 303.02868667, 277.25532572,
        291.72759057, 274.75755002, 225.78852049, 239.88195818,
        238.59431778, 177.99546702, 257.51582375, 213.349629  ,
        246.74630106, 271.71475088, 328.05753037, 249.00544337,
        266.84911744, 331.41419022, 275.31583166, 346.8608815 ,
        320.87983562, 247.96053506, 285.1494147 , 264.01100671,
        265.83979781, 299.92425796, 334.56766986, 267.40433483,
        291.68796925, 285.17505102, 300.7913586 , 332.98253579,
        352.65819568, 228.40257971, 316.22296275, 270.07343958],
       [116.17038416, 254.4944898 , 177.26752557, 172.66280698,
        185.83987406, 153.71916615, 189.52118913, 198.41147198,
        187.56869433, 224.68819468, 255.88647087, 239.11311727,
        222.1742838 , 325.48399813, 292.4961147 , 239.5652532 ,
        277.63075803, 297.31147985, 322.50756236, 226.3180298 ,
        260.16451273, 198.72791538, 308.61581768, 297.84492501,
        263.23257621, 280.60794308, 331.9967913 , 275.9366785 ,
        343.75831922, 302.3229847 , 287.37117347, 321.5540785 ,
        273.6011492 , 251.10617708, 274.09631022, 247.77606112,
        323.30991289, 286.57620154, 226.50502749, 227.29891555,
        251.29500911, 196.90972978, 186.78399774, 191.51492732,
        236.84097277, 147.11403185, 256.95520496, 235.89892945,
        281.12420802, 328.58837562, 200.22557494, 214.47998174,
        135.83995345, 183.98022684, 166.44201609, 154.21270532,
        226.27136688, 201.17090001, 181.67254843, 194.72268456,
        146.87629772, 192.58945978, 194.80598598, 201.27635512,
        217.87019262, 237.58393793, 244.58419184, 280.0995259 ,
        278.37786444, 264.81700778, 274.70880611, 340.56932897,
        236.7445619 , 296.88384651, 330.47679601, 270.68155666,
        274.46778416, 321.33439325, 304.65080096, 316.92507019,
        261.93293781, 334.88412054, 346.55750889, 309.14375891,
        365.12631328, 388.28047095, 341.76556067, 420.97873665,
        345.46936131, 293.23439073, 287.88414333, 308.56333056,
        315.59833029, 337.60129313, 322.96830051, 346.64219326,
        376.65026923, 326.19759195, 340.9618321 , 293.0986165 ,
        319.16029945, 333.3431901 , 345.91653626, 294.17104926],
       [140.50652428, 322.16058736, 201.04917487, 224.47239163,
        259.58853553, 194.98785548, 288.67984613, 299.92844465,
        190.12001215, 252.587269  , 212.85027152, 200.07142867,
        227.07423969, 320.4248244 , 271.89304586, 260.75627802,
        217.42030844, 270.26726481, 309.39581604, 229.19676126,
        285.01311602, 267.16081628, 275.95683269, 305.15697813,
        296.64703219, 288.05881636, 294.75941432, 338.83095851,
        316.51027835, 287.95374882, 345.70270256, 376.05598665,
        359.28647181, 298.10529562, 293.96401318, 275.2338775 ,
        320.42327674, 334.32458748, 331.52766849, 334.34880742,
        369.46716225, 324.196937  , 251.05828387, 230.07538335,
        280.02032004, 236.9422491 , 234.27858104, 206.9476936 ,
        243.06542642, 243.72125658, 241.681697  , 286.61399844,
        270.15483389, 271.73700927, 322.34311755, 307.13602585,
        290.969041  , 312.948752  , 350.18059636, 347.24384979,
        309.72102725, 292.91750623, 275.11078487, 209.73097796,
        193.94245413, 256.73845865, 255.70825199, 313.37176741,
        282.45836252, 289.48997906, 288.35076374, 356.40315519,
        342.28405374, 341.66266491, 345.98870271, 321.74279944,
        321.5249552 , 403.75398377, 363.8264195 , 352.22546431,
        351.65596184, 348.94136402, 342.60543474, 317.78936931,
        437.1446488 , 421.32887501, 380.65228192, 414.47817012,
        328.80080228, 303.22378675, 311.1506174 , 360.72294059,
        295.29428533, 278.36138504, 243.91095427, 302.07808409,
        309.65207697, 320.2186436 , 355.32476402, 319.09071493,
        297.37478939, 328.3223612 , 362.87035173, 330.51390587],
       [155.43645821, 384.28875151, 332.28550856, 353.94673636,
        357.0889376 , 308.97858455, 378.13778203, 382.98289967,
        350.95413284, 372.61241523, 365.15714472, 307.03507983,
        310.81972713, 319.33522237, 294.02304425, 300.68224759,
        269.62940543, 335.84712294, 281.2204273 , 367.42212313,
        309.73420745, 266.57776109, 333.23950447, 320.65865869,
        223.45413059, 305.69604598, 382.85801928, 358.56335581,
        194.00467817, 318.77402264, 324.23333758, 354.35147257,
        328.20579931, 316.63697883, 331.79572142, 369.11717775,
        346.17808978, 271.88715596, 333.978553  , 325.54600667,
        335.66336639, 349.19959845, 321.44929796, 372.46864626,
        356.44735086, 313.79556333, 358.8161753 , 282.42650474,
        312.17430688, 222.3034812 , 240.62886837, 259.80447958,
        337.59468665, 322.67113867, 355.23742841, 411.36776354,
        403.70392318, 357.31775331, 422.74829748, 414.91367433,
        373.39883653, 399.41552007, 402.58772199, 305.74832864,
        303.14768601, 360.14907336, 292.13703239, 332.80218398,
        253.16082888, 278.34367351, 298.82856502, 356.02574919,
        350.13965363, 345.82614799, 315.59638848, 342.19444375,
        261.83550534, 305.70247028, 322.29903341, 342.30270504,
        378.85026576, 263.45948502, 329.36992579, 304.79547068,
        363.18030251, 313.86349953, 279.24242571, 284.28708911,
        316.94200372, 343.76358315, 324.3946988 , 331.99602458,
        289.06978323, 282.34673235, 302.40003907, 280.71918734,
        308.3763573 , 287.86057138, 301.64443734, 288.77446619,
        286.69032613, 355.91448335, 335.20471991, 291.00894136],
       [195.84121828, 373.7675639 , 366.87677075, 359.6802174 ,
        372.62196099, 319.44176731, 337.80355988, 372.55721758,
        309.45214675, 373.51147918, 359.96148948, 361.28456009,
        360.83502295, 300.11269675, 324.54465477, 346.05580836,
        299.07842154, 343.88615893, 354.5823269 , 354.17320051,
        298.37394922, 373.77291508, 345.32517311, 385.1704242 ,
        270.18373394, 290.81867577, 331.13554674, 373.58777986,
        311.94921884, 329.07282414, 275.49327955, 336.32681068,
        324.57724496, 318.33361081, 295.99774892, 353.82301013,
