        363.31395967, 223.15598016, 265.50178809, 222.30106315,
        347.77083667, 390.00297517, 258.2392027 , 197.02197914,
        186.26737782, 288.88137035, 301.38544012, 332.15946572,
        308.18120306, 424.89331932, 390.69179755, 489.93334191,
        502.03565365, 424.74193544, 420.36966636, 442.99547991],
       [468.40398982, 596.96751673, 544.4793021 , 477.58013032,
        633.45533368, 482.17750813, 472.4106552 , 503.94340823,
        607.43462381, 535.466734  , 570.25958988, 569.56160994,
        483.92906117, 468.54288912, 477.5817852 , 504.64050008,
        442.81967569, 512.78963098, 389.75156907, 328.93738187,
        345.08296645, 387.96522253, 402.46323082, 431.90838882,
        414.84238132, 313.92227664, 460.53715153, 438.11190704,
        260.16971163, 443.31370843, 361.56376438, 454.6559517 ,
        324.67126892, 391.04532843, 427.23718804, 358.20806294,
        394.67027653, 279.24356792, 375.08702067, 231.27902445,
        337.0458329 , 323.46405864, 267.75223239, 275.94600794,
        218.230766  , 375.22214556, 285.93241498, 382.31175861,
        255.83321183, 441.56713435, 420.70096527, 281.50524682,
        367.27261465, 259.0466157 , 416.90844634, 320.6051323 ,
        321.81348675, 412.79389098, 473.695201  , 404.41826804,
        429.39157277, 460.99947165, 470.63412867, 459.99275874,
        510.07888634, 475.1041034 , 446.10038225, 447.15506196,
        484.61130139, 428.66110547, 379.52497894, 369.89852287,
        281.26823805, 268.42474788, 283.15448425, 360.53075268,
        313.12144139, 214.25532462, 242.68236224, 279.48494819,
        306.49583062, 300.19602951, 230.82929432, 287.00228364,
        297.41432022, 309.5117134 , 249.4435034 , 247.59932283,
        301.07135772, 229.70902661, 239.25379613, 228.8282044 ,
        257.39941628, 264.07456794, 123.72812027, 186.33828924,
        165.84888378, 190.93568494, 123.10206311, 164.9171603 ,
        255.58866729, 201.13353392, 267.37764273, 310.53625748],
       [261.33040634, 382.17789133, 342.37980124, 301.92615765,
        419.33134915, 367.527225  , 348.26354471, 415.69190278,
        380.58275428, 373.84098655, 445.59323415, 433.43367572,
        340.63940899, 377.81301207, 331.56049401, 351.85544198,
        366.97937157, 393.37024435, 323.57361772, 259.15749317,
        313.39634373, 263.47631717, 278.01582538, 282.28129633,
        269.43313253, 255.42149439, 284.97774988, 300.71155335,
        200.89484841, 310.92085643, 211.14730766, 275.96629658,
        214.09017622, 276.60136223, 349.43312517, 258.14140696,
        288.14255193, 235.65988691, 226.21452811, 216.56366972,
        200.46988687, 214.30831913, 292.37853326, 166.47049824,
        146.27729649, 267.78670119, 274.0298895 , 191.55178237,
        218.52379642, 209.09162973, 291.37017956, 330.04728345,
        208.69435149, 258.08301739, 238.06663209, 212.19635848,
        139.56669835, 231.55476166, 248.88752116, 231.40075417,
        261.68495997, 259.3687395 , 295.36303546, 250.30544376,
        271.75253936, 272.59869452, 264.68288574, 288.57531415,
        266.85528368, 181.56639299, 306.4094598 , 313.5360564 ,
        260.07322507, 280.55571065, 229.91932236, 326.01834557,
        325.82140138, 348.5251622 , 259.40196399, 318.2918733 ,
        277.64021117, 343.24876324, 269.56198522, 323.91045897,
        168.7452727 , 302.8278188 , 234.69348883, 207.67092332,
        226.88207698, 238.17011973, 221.32320584, 387.78024441,
        381.94348563, 347.3756647 , 316.62092661, 274.6314348 ,
        305.93541888, 397.14122177, 376.14738325, 322.25585338,
        422.87636507, 413.57260041, 515.65815449, 476.45794026],
       [150.81880721, 194.07904676, 205.62466227, 140.63063029,
        206.42065217, 176.65070634, 186.3482417 , 291.20968789,
        227.90027245, 186.41281984, 295.0559576 , 273.70756113,
        197.33564059, 231.92300268, 208.06537943, 251.50742506,
        290.62645265, 323.34203153, 245.08904778, 140.29090946,
        184.85063521, 156.64713493, 398.26581488, 294.28517886,
        216.76467666, 302.99465702, 260.02766768, 266.42196475,
        283.25607554, 321.45023759, 226.53891898, 252.35427433,
        151.09974135, 254.48546316, 333.53031035, 171.33757856,
        281.54755409, 368.82846191, 251.43817016, 213.21388332,
        236.7234582 , 250.66189167, 266.41484032, 206.61879166,
        216.30483733, 211.99560398, 258.18922776, 211.49037781,
        260.49437697, 215.23385399, 216.64158251, 282.11837975,
        266.52930489, 141.32444795, 197.35804615, 232.32960176,
        186.26806406, 196.18777   , 197.79671081, 235.73362831,
        255.71235086, 235.02703119, 263.01348425, 320.17175803,
        302.20427713, 215.3995668 , 229.54104256, 269.16027668,
        267.80858081, 315.27718303, 291.19250271, 264.10916214,
        242.37356211, 380.91010594, 296.91271799, 333.81487764,
        261.83730573, 309.25869971, 302.60957381, 288.63587873,
        254.1399131 , 276.28539069, 350.61978971, 356.8810511 ,
        237.96721663, 255.67528995, 212.96118103, 318.04168361,
        275.53064774, 280.5681347 , 309.18911567, 421.56809076,
        361.12847751, 364.30303592, 423.8113348 , 440.27748773,
        269.1561329 , 423.23013846, 381.05944593, 339.04881418,
        281.04737177, 407.60734496, 500.08798943, 393.30592138],
       [234.4370939 , 178.8084631 , 269.80552241, 178.03996856,
        153.05208231, 202.19110575, 222.36722457, 193.15545443,
        213.3745892 , 166.10847843, 231.51650703, 250.78407141,
        259.78474182, 318.93857969, 232.54816333, 236.5564254 ,
        289.16494163, 159.39436013, 147.20697883, 237.68069488,
        220.5850625 , 251.74379163, 327.43781356, 359.96719636,
        328.64177084, 381.79037498, 397.09149232, 406.73017909,
        389.64053207, 318.84197733, 439.79054781, 355.33034743,
        303.10974547, 327.01106526, 385.62413387, 301.28470698,
        339.33206732, 347.62253844, 290.51128936, 307.24843297,
        315.98428198, 377.60605478, 367.4077603 , 344.63147131,
        363.50164102, 319.75529083, 315.98148024, 375.81031086,
        343.36114258, 322.32172784, 210.40336686, 270.05514531,
        324.1494816 , 340.08209431, 246.06307317, 236.13848638,
        295.95955626, 395.99221165, 253.31062758, 259.57774529,
        319.87703417, 366.26014019, 378.3701734 , 352.08975142,
        361.19738412, 379.61188751, 359.21813964, 260.84214983,
        337.67187862, 255.35413088, 319.75013192, 293.8358228 ,
        290.36893252, 298.73462236, 313.03164121, 301.66402672,
        244.94208692, 305.89887858, 320.49544569, 205.98392011,
        216.04077132, 308.47469217, 287.16943245, 289.58924727,
        343.74421076, 414.35491222, 282.4678369 , 262.89616867,
        286.46928768, 242.98849829, 302.20566242, 317.85624217,
        253.86900903, 241.42026989, 345.58902164, 327.73773255,
        330.42220117, 288.03932695, 333.12598436, 256.31252926,
        313.36242151, 317.8321895 , 315.9742728 , 317.42146304],
       [363.73165377, 369.91407802, 357.48772117, 282.45585166,
        313.7852729 , 301.28420821, 387.57151269, 317.37181511,
        333.86619094, 254.86261681, 342.66666229, 319.29126184,
        258.24315621, 329.31044395, 344.76812956, 325.73068692,
        319.12600417, 354.78930194, 262.97459097, 326.42363883,
        344.53103579, 347.452731  , 307.00190757, 421.51811908,
        418.27889566, 391.64153352, 384.50228068, 390.82902306,
        382.53240345, 391.3713125 , 476.73422073, 479.782574  ,
        466.92495229, 398.57396284, 419.72714635, 412.1590055 ,
        395.503662  , 358.85944817, 360.15498865, 395.53473471,
        342.66132116, 348.26242636, 394.50124187, 330.59830806,
        400.22907214, 304.80005562, 418.78423209, 379.23247663,
        378.01550235, 349.86908038, 310.13607233, 353.00291545,
        379.57133412, 321.06860113, 427.4938387 , 301.77265846,
        274.79155515, 383.64888597, 326.38337094, 340.34349254,
        264.16064382, 316.53112846, 321.83344228, 325.84029722,
        337.21549109, 316.7056508 , 355.08837407, 236.12626648,
        242.69263092, 247.02878594, 263.65302298, 289.15990057,
        296.09209289, 317.08836361, 255.83509174, 330.85659827,
        267.08650433, 249.10640441, 308.84958987, 325.7898687 ,
        345.38622101, 308.2957298 , 359.77186622, 339.25003642,
        389.03201616, 336.60153174, 321.69198422, 246.29279925,
        328.58804047, 281.18910467, 383.74864617, 302.40209469,
        289.72632455, 243.8709121 , 267.79978795, 228.92047132,
        271.30702511, 237.48790059, 209.63722194, 252.14530415,
        353.19036334, 280.51281777, 308.51768938, 352.03249388],
       [363.36282777, 387.6092075 , 470.93355162, 299.40609803,
        321.55064352, 343.8515554 , 467.17648602, 372.74738251,
        388.33937611, 326.77051304, 340.06051378, 324.65501902,
        280.43305879, 228.43036526, 322.85393459, 329.31554725,
        378.20597661, 310.65822819, 278.47768927, 334.96590226,
        335.89499054, 327.300482  , 299.48893945, 347.88165956,
        329.86457965, 318.21684417, 272.87073617, 271.57742017,
        275.31761069, 372.8147513 , 334.94857034, 353.0190132 ,
        371.52459383, 321.4584159 , 278.11916318, 371.14440478,
        321.84344143, 236.56410822, 355.7013552 , 319.31358305,
        420.26579662, 363.83612467, 308.85805683, 295.01838594,
        291.71002161, 325.25776915, 386.80108797, 278.10382171,
        345.04360269, 306.75421995, 297.8690562 , 341.4200878 ,
        295.64681762, 328.69945632, 411.9410453 , 359.01983576,
        392.95400812, 379.2208926 , 325.18716702, 402.04935519,
        338.52243651, 329.79273956, 335.24699708, 293.24151678,
        332.01933456, 317.75979833, 291.00850546, 331.47405938,
        311.39759241, 286.45883869, 200.95264128, 275.69419817,
        291.94042633, 344.1488269 , 303.16229332, 313.68698142,
        336.55984432, 319.04058548, 323.29316405, 317.55539816,
        354.59864762, 299.28078302, 305.31570687, 333.55996735,
        317.28988271, 214.72000444, 341.25570404, 378.02002   ,
        358.34892489, 368.81485766, 328.51818011, 317.11130906,
        317.26103499, 376.92043588, 248.83339431, 307.88769581,
        381.49864942, 295.88833916, 283.598833  , 353.86465959,
        305.16157189, 338.06636111, 422.58466199, 478.08733453],
       [394.09659825, 387.45064524, 463.21553552, 362.7538145 ,
        343.64882499, 274.77163092, 367.72460617, 315.76244703,
        359.2959761 , 359.01880529, 445.92704242, 338.41000662,
        407.58749541, 342.35706716, 291.71655862, 301.17071339,
        351.7616618 , 290.34997206, 211.16136612, 293.22508537,
        278.2948472 , 236.32607414, 266.17492341, 234.44852297,
        282.18823313, 218.13769872, 293.55025355, 199.70907453,
        271.2403217 , 272.90251733, 215.0195235 , 185.34725209,
        241.88417843, 207.34028037, 219.06092337, 185.76545914,
        231.5473732 , 190.14397339, 288.16885376, 272.81519606,
        373.95466574, 330.26895529, 218.65626122, 251.83150574,
        261.35823314, 318.47255618, 261.92490909, 240.61850506,
        229.47604227, 234.86232115, 220.40311757, 281.88002036,
        232.03305673, 272.76122544, 377.63313921, 336.66476572,
        343.66447536, 371.30802794, 406.70154147, 359.89311622,
        399.64299365, 337.16080303, 380.40671751, 271.72831627,
        306.60637243, 285.47253733, 287.65894296, 279.25102408,
        422.26423418, 376.57870197, 290.70404462, 284.84869695,
        303.80273883, 344.80330003, 318.11866723, 421.92002891,
        360.02405498, 402.72177665, 331.87577666, 352.2396198 ,
        215.3469862 , 317.48414654, 236.62933156, 288.00992384,
        234.78411803, 272.15624821, 277.56417016, 366.12638689,
        327.23572103, 272.23406978, 192.47801203, 302.62473231,
        310.23508012, 355.6626364 , 363.48314699, 402.14480453,
        404.17656679, 296.43493839, 283.08271793, 265.95935108,
        226.35214305, 315.12877552, 295.87836323, 406.95356394],
       [270.21422673, 402.67658305, 259.82097721, 314.3747145 ,
        343.29543799, 310.36529416, 319.48824083, 234.89622572,
        287.53610085, 295.96557121, 295.11113318, 216.9001163 ,
        317.01717743, 254.96309234, 260.08482612, 196.07761031,
        261.18496627, 283.25615792, 323.14781984, 302.20954964,
        334.67430401, 250.82660267, 315.66100625, 251.61050689,
        293.4206623 , 212.3403834 , 330.30755159, 232.92790643,
        402.53127905, 348.09184684, 232.98474811, 365.73831225,
        322.29523506, 290.18367181, 252.80821035, 244.81534566,
        283.09341764, 327.86236174, 268.4376496 , 277.6019802 ,
        277.44235017, 295.06995116, 290.3505537 , 278.45847383,
        243.33540942, 329.26388867, 269.53421062, 352.76679596,
        226.90449248, 269.03969658, 235.84788316, 262.77682366,
        235.81355206, 133.80817733, 262.09830511, 212.88088844,
        269.60300865, 285.37525497, 310.95901581, 305.71559103,
        336.98995026, 319.88983833, 322.99889929, 312.42249034,
        376.322996  , 390.03307463, 163.59412417, 219.64533655,
        253.30783374, 313.15536078, 409.4932317 , 285.78509557,
        239.5633953 , 341.28597073, 296.4504089 , 418.16721417,
        294.51749829, 335.10173192, 401.45095223, 333.02109259,
        285.82258463, 350.75207683, 328.95595261, 254.30881082,
        257.36530801, 390.67162831, 260.51592535, 200.51269131,
        247.80389061, 236.10185907, 274.53886698, 314.25949984,
        301.85730472, 239.51358532, 257.22160129, 283.99241403,
        322.56427705, 328.55700697, 267.30620802, 249.04226123,
        205.30991531, 243.99145872, 203.56221275, 225.26755166],
       [315.50332554, 297.22608894, 179.4482583 , 334.7818824 ,
        237.91347595, 370.64765932, 265.01617747, 333.36905016,
        275.53409984, 351.46129621, 270.94499397, 294.2680339 ,
        218.84916243, 195.48664665, 411.09882835, 263.27263045,
        249.77358559, 361.28732319, 371.61686014, 387.36762421,
        324.72726986, 309.82221471, 288.04122814, 281.0747418 ,
        312.75544418, 301.73553901, 419.45651154, 294.66879753,
        525.68501997, 462.5917956 , 406.91969286, 506.52884181,
        486.4384856 , 431.4799821 , 376.10730728, 395.15408055,
        428.22830817, 396.60896026, 412.08895639, 359.98911972,
        378.54470775, 404.4323502 , 322.60411402, 391.41539861,
        400.22434383, 414.8383141 , 291.05256551, 339.76634522,
        279.37152986, 427.08257864, 480.75790428, 426.50032372,
        406.64422737, 374.84441551, 353.90386292, 274.309328  ,
        235.44145071, 196.72765752, 224.33144203, 248.15608485,
        242.04510898, 342.44078155, 186.35764517, 335.42210771,
        366.64760004, 321.95778653, 311.49025409, 330.29003405,
        270.90308128, 232.9441319 , 309.44611743, 316.67141859,
        288.78571696, 278.06862107, 242.28084842, 218.2347515 ,
        366.44725252, 301.12365585, 337.65947447, 322.44113001,
        408.24440273, 356.01423708, 430.51882512, 334.36496408,
        259.9392165 , 360.47752544, 299.61321278, 368.5375276 ,
        322.5991879 , 362.89265092, 364.09763716, 360.6354577 ,
        360.34919171, 275.87787227, 247.62934907, 275.78616306,
        372.48073851, 391.52916072, 345.66729779, 373.79470721,
        342.95077401, 325.32655312, 356.37924977, 261.58074701],
       [499.8860547 , 363.51218451, 294.40295096, 403.00944181,
        368.47365484, 441.05230211, 398.35400604, 353.09844498,
        325.09517949, 404.99809186, 308.71975897, 283.98397087,
        329.95807554, 278.45034082, 396.91250945, 364.04568645,
        310.10724591, 344.69425777, 441.60684076, 463.06504437,
        415.88267541, 372.93751396, 435.85619217, 415.6274061 ,
        398.90940592, 424.84844999, 408.16319673, 356.86849759,
        565.24432527, 455.37295609, 484.99010611, 440.37345839,
        491.45919553, 504.56660536, 494.33676316, 490.73102553,
        462.46176508, 518.53362612, 481.49394575, 506.25058963,
        469.80155343, 535.81643181, 472.27648574, 516.52989764,
        396.67046047, 493.24491541, 467.19611952, 431.8878375 ,
        330.34684459, 428.68946253, 503.25505328, 512.31189201,
        511.16922774, 508.4227925 , 515.01161153, 328.97944835,
        414.54249899, 403.77935771, 477.55583036, 359.72217162,
        459.29400914, 401.25376126, 256.86792142, 438.53653489,
        404.11407436, 351.90079562, 329.78758656, 397.76402456,
        339.70232254, 252.56295681, 310.11406258, 368.65014605,
        432.09574414, 396.85374932, 414.6264297 , 297.41296878,
        420.82250328, 369.07154979, 452.88785742, 341.10395895,
        496.92233578, 500.06157359, 535.40781454, 467.82128738,
        411.03052356, 471.49358358, 536.86198225, 576.17921762,
        550.68597093, 534.22973906, 489.08503474, 550.2614466 ,
        541.36961566, 489.30410497, 504.73340203, 457.4826619 ,
        453.81162168, 423.56458694, 454.55151643, 480.33587042,
        458.79450203, 526.04571753, 536.13299335, 525.77800008]])
best_episode=0
best_result=3548707530.3
best_model=array([[124.98489116, 268.96263766, 365.14922889, 423.25588479,
        411.10641815, 490.29709636, 518.03012155, 492.73121124,
        495.12465667, 468.03696765, 434.22083868, 552.95958084,
        525.69440866, 469.29006606, 465.93798341, 550.1880042 ,
        460.49608875, 458.98560151, 445.95882147, 469.67811265,
        522.35750101, 495.998706  , 434.18768392, 395.53831399,
        406.21625956, 463.03255382, 423.64122405, 386.2383289 ,
        277.96768499, 360.16478812, 331.18612201, 301.19615092,
        448.31534397, 327.90607962, 411.48885263, 296.14418024,
        308.44161449, 310.38420915, 226.35624791, 380.61808835,
        309.83503475, 376.02074461, 363.81809807, 294.12246866,
        336.88566883, 386.79145561, 320.34257415, 337.96263235,
        349.45418266, 335.93363983, 308.06218946, 444.91931693,
        522.22674039, 476.28382036, 511.36066247, 547.47262449,
        546.90427944, 594.81893461, 558.07140703, 595.83407374,
        550.57563926, 604.42296367, 573.53001739, 576.89474069,
        612.99019698, 551.6581376 , 517.14909888, 527.90308444,
        445.45352882, 445.00826554, 416.53299288, 517.52137889,
        473.18123802, 419.50244889, 523.82122123, 485.50884165,
        495.14790617, 424.55314576, 403.06925398, 502.85455776,
        402.98808624, 368.37598091, 331.48794731, 356.23663532,
        309.09490649, 185.62793575, 250.05810609, 346.69027304,
        344.5466796 , 214.05272044, 297.47477683, 318.62458612,
        250.42695566, 234.94078873, 261.01696474, 412.08649331,
        371.61953829, 402.87631697, 326.44690903, 375.67109894,
        387.53741657, 356.70206197, 402.18454702, 474.81768409],
       [150.92923652, 293.50944806, 449.93046555, 480.70140426,
        456.89353567, 550.47118691, 545.97383681, 463.83625116,
        404.99022968, 564.00754501, 599.012726  , 515.8425806 ,
        610.57428112, 364.31215803, 548.40577352, 513.70851559,
        505.50069028, 401.83821451, 367.20345675, 427.42558742,
        388.00063302, 447.51008026, 497.77424971, 398.06071926,
        391.96267432, 413.69017368, 373.75971552, 349.72361068,
        292.25441599, 385.81955919, 282.63327729, 388.07928601,
        433.64045681, 367.95602051, 299.5983348 , 213.28919068,
        377.22879279, 298.18152749, 255.18864512, 302.5973583 ,
        326.92482425, 286.88755467, 369.35853745, 229.52402182,
        263.06069581, 304.69841711, 376.80357234, 345.08948259,
        234.34973324, 283.43899412, 317.10168992, 409.06304818,
        434.80910654, 392.56075868, 497.16073899, 475.4266266 ,
        391.34229249, 474.22279145, 446.30879882, 458.15251007,
        543.395706  , 557.99943038, 507.37544544, 486.98275154,
        482.53178034, 407.80046116, 462.90092847, 394.23977755,
        354.85611356, 356.17241343, 312.78846464, 448.2902812 ,
        355.58822545, 345.6572115 , 338.39141405, 239.91520915,
        316.16971964, 331.57376625, 297.16370406, 328.24494837,
        334.62394797, 235.76644458, 316.94706394, 290.2465911 ,
        237.67925089, 216.77166653, 318.98804788, 262.97272345,
        287.06111558, 272.02547087, 236.30576972, 183.6663585 ,
        155.92276249, 201.84979977, 223.40177529, 164.82586345,
        214.36464785, 164.27897675, 176.0349959 , 152.92399299,
        184.72050388, 186.85749394, 140.09389066, 170.02646444],
       [129.9689447 , 254.20168645, 345.65800571, 329.06541309,
        336.35824544, 401.16507468, 347.61484427, 383.97953926,
        316.77532061, 430.79406951, 480.82666918, 299.82111232,
        359.83315364, 243.45333159, 342.42750099, 299.54521994,
        284.65370326, 191.21189834, 262.2566143 , 256.48560587,
        293.79101201, 258.52374766, 232.04110066, 359.29570818,
        237.25937635, 263.71451493, 302.39588771, 215.04590083,
        213.85105271, 398.57833492, 181.12372021, 253.22582956,
        336.82471312, 296.63005265, 259.47685697, 256.46894016,
        272.02832911, 295.43439886, 272.28947529, 221.69081004,
        231.01580097, 112.44870948, 294.29869131, 212.2825154 ,
        153.84440621, 204.67487437, 254.38805005, 250.81238789,
        192.25938024, 298.64882257, 231.10243244, 239.35019763,
         74.3943967 ,  86.89923123, 320.51704069, 285.98674996,
        212.85041256, 245.69743101, 225.64899288, 257.39611252,
        222.06866107, 297.88093905, 323.787501  , 392.44475157,
        448.94978498, 345.04229692, 464.47515153, 357.0754093 ,
        360.94094372, 257.0344565 , 245.17769614, 270.84037962,
        285.51754445, 285.98469384, 212.37675579, 300.32044486,
        282.26158166, 289.38980687, 325.29734746, 269.97400611,
        245.96042579, 242.74098262, 285.0958787 , 340.98643466,
        310.60483781, 297.65019951, 357.18251524, 270.86881121,
        285.86701709, 304.36244744, 232.28603771, 253.37329727,
        319.46572693, 288.02151531, 290.76199202, 232.66333812,
        322.65757436, 361.37344123, 339.46689237, 308.54826133,
        261.3884906 , 362.07222714, 340.47919666, 277.43203597],
       [166.09360835, 195.15674795, 173.1599492 , 133.11154788,
        149.91128462, 133.29982424, 250.08595852, 218.5673283 ,
        181.14289553, 214.45379588, 277.2792298 , 237.98921802,
        188.13581126, 227.62496837, 261.82730829, 264.81105611,
        230.70337436, 188.83557348, 277.64267202, 302.3510678 ,
        311.37109896, 221.53635542, 290.72274781, 375.96404316,
        216.72066206, 231.5083858 , 269.43031287, 243.72201979,
        311.51834674, 359.04836803, 236.58834306, 284.8378352 ,
        287.97944763, 317.57531834, 329.73736277, 417.95120445,
        327.55073591, 417.69135672, 286.0683464 , 227.42426961,
        266.51255078, 153.37557015, 298.88324871, 197.80359095,
        274.96977276, 275.79141889, 235.89737637, 278.67728767,
        215.24286487, 251.89259382, 232.93805375, 198.43137853,
        140.19367415,  68.26344369, 146.66386016, 171.45922793,
        241.49567995, 192.16474507, 161.01927547, 195.76096569,
        154.76804851, 143.875868  , 141.94873988, 235.81527513,
        232.86629461, 255.58246562, 331.19233873, 349.24770951,
        341.08487601, 370.49799116, 326.02683158, 333.35806079,
        327.29772011, 312.37624499, 301.74718891, 279.08353759,
        275.89805607, 252.53537511, 364.63795362, 307.98395421,
        398.10618283, 367.77260553, 362.07590384, 344.28442671,
        370.79095494, 433.13365617, 364.49449165, 292.41951378,
        401.01691043, 389.65728878, 437.17654154, 343.79426946,
        336.08743513, 372.56845106, 426.07077004, 340.56228077,
        344.89175388, 329.25515275, 261.3890417 , 356.18045839,
        374.64685539, 356.97472856, 427.93983386, 451.79590283],
       [182.86630182, 141.99853073, 316.67523497, 267.40917869,
        199.56585616, 203.72680913, 251.71456007, 200.5400253 ,
        260.96219182, 182.24951195, 267.9706309 , 257.74086682,
        294.68538035, 378.97937899, 375.17092315, 328.88457665,
        423.08590126, 368.83203969, 352.22922144, 315.08661165,
        353.34455078, 300.3316305 , 370.85624492, 391.39091455,
        367.37589188, 362.21219526, 358.47054476, 362.82954911,
        334.94296727, 339.37994889, 357.417742  , 368.63622228,
        360.32472686, 443.26611602, 471.70936879, 374.45289961,
        368.58535629, 284.77776833, 385.17284904, 376.04489837,
        346.32145303, 328.28820718, 348.04896487, 332.18441858,
        281.02698907, 316.25529098, 325.25771603, 295.95999054,
        354.87913694, 366.45663348, 375.49471908, 289.93343084,
        335.58845776, 287.64295476, 321.61205773, 335.14692963,
        410.74938274, 390.3827738 , 391.62245807, 389.8419196 ,
        281.27909083, 250.152147  , 196.68423238, 236.26011506,
        232.06325539, 172.20674915, 211.07800934, 257.54202168,
        190.38121235, 238.60635809, 347.34349764, 362.1673244 ,
        287.3268106 , 359.53774923, 356.12891134, 318.27969434,
        311.2660899 , 240.0143307 , 228.60364329, 310.73791167,
        348.20984242, 381.48875106, 456.79966938, 333.78369401,
        386.73225138, 372.16775434, 411.11900508, 344.58082013,
        417.24345707, 355.85064889, 421.76361277, 310.57558014,
        312.8414169 , 271.28488156, 284.72497608, 355.47448355,
        318.50181746, 326.45732505, 288.49977177, 391.37763246,
        365.79805768, 371.5974444 , 396.17547024, 279.39055114],
       [156.5393845 , 221.42689873, 346.63620421, 391.64349589,
        343.66330389, 334.40896308, 362.36807033, 278.84725993,
        336.56467792, 255.72604838, 337.85992989, 353.13300374,
        300.51138795, 366.0806913 , 431.71572437, 315.31679029,
        435.24444046, 399.57522804, 431.35142134, 399.21962722,
        330.8055895 , 276.72553445, 319.23297412, 288.50647085,
        355.76866361, 344.13098267, 395.89873573, 342.31000289,
        343.67709047, 261.18501019, 335.40904145, 363.74122693,
        355.58054217, 339.40319208, 302.80805992, 268.46759339,
        291.83664352, 181.74192987, 319.15581009, 319.92004374,
        338.35087938, 354.44208565, 309.18802335, 290.44005235,
        341.97993201, 380.89036828, 403.12211869, 361.81019627,
        277.12305074, 364.03609706, 378.09704003, 357.05633464,
        405.93974794, 361.12802471, 377.45048656, 328.03140534,
        327.41124213, 406.938046  , 352.02955418, 378.51999129,
        445.57076073, 382.13982326, 350.49212995, 313.96931026,
        247.34642624, 220.88419668, 242.55124175, 282.77622568,
        207.38504149, 154.29795525, 253.64016953, 314.38790123,
        307.11935597, 377.36089378, 351.21779661, 245.79280475,
        309.52666015, 306.06612714, 259.09491747, 250.71852703,
        343.43937573, 332.01196705, 463.64282359, 358.32310715,
        338.82799825, 372.74807559, 349.56934727, 296.22104809,
        310.50975185, 345.55217169, 299.50584902, 317.22859742,
        297.79612885, 223.52927644, 256.60621662, 322.04995103,
        319.35091457, 362.76917204, 385.06576018, 280.02680337,
        297.47303005, 333.92969367, 314.49154852, 249.35080594],
       [211.1142493 , 311.04407193, 366.17051175, 414.62725396,
        391.4695197 , 382.15804923, 337.31420503, 329.37956952,
        291.41822206, 260.3615177 , 385.40468801, 379.72682782,
        308.79686645, 359.5080953 , 288.88802368, 306.50810648,
        451.67396184, 283.37952152, 327.44615266, 351.71884915,
        272.82909802, 265.92755955, 203.11711315, 295.28928319,
        347.46912778, 293.13424571, 264.73085554, 235.1845915 ,
        229.83153719, 198.65515465, 202.54423565, 295.87284032,
        338.32318707, 296.55225913, 288.38913917, 287.13265061,
