        202.42002845, 247.19505147, 202.09784604, 291.30514132,
        284.28360206, 268.47800066, 376.38974006, 229.31512431,
        211.67581199, 209.10877531, 226.65929688, 164.99715443,
        273.05142104, 350.06078234, 311.49077757, 330.97189894,
        280.11834295, 224.27350671, 219.65787964, 266.25529943,
        234.76774686, 195.78876628, 242.28453386, 118.59209806,
        196.80487112, 164.26531503, 254.96433014, 258.36659249,
        274.93129759, 362.65421918, 403.74569017, 397.95613857],
       [323.58934299, 220.732068  , 248.00403127, 280.38879407,
        306.43533332, 322.23377341, 322.82574487, 229.06734432,
        260.35971826, 429.470406  , 478.31216804, 400.71564097,
        495.05472215, 410.20674743, 479.95944135, 424.31469534,
        440.90335282, 373.0559712 , 295.18996454, 359.5333429 ,
        293.34764272, 369.08854665, 258.09168457, 243.88870838,
        148.89408556, 244.79266793, 363.25507167, 365.51800666,
        274.45057209, 173.79064558, 281.53510991, 267.28190813,
        256.90061796, 172.33386832, 199.38217306, 342.28384308,
        408.93294627, 322.91271731, 245.56637912, 271.00462174,
        183.27279804, 143.70358062, 170.82611059, 285.71762515,
        258.30952839, 169.91790299, 206.53645463, 318.7463115 ,
        304.79194449, 396.8018023 , 307.6890507 , 278.76831745,
        346.19511147, 315.08451966, 337.0766305 , 442.98120257,
        293.78275564, 211.62495897, 240.57994655, 354.17186259,
        313.71324503, 309.50350693, 291.91461004, 298.10236759,
        363.56751223, 380.32543575, 348.85170896, 546.35513774,
        373.14767688, 350.3287668 , 290.68948423, 293.11721689,
        328.86685209, 394.40581895, 336.71472358, 311.68966667,
        360.24595679, 318.39072878, 315.94063013, 167.41611643,
        230.74732479, 255.62970036, 207.50772997, 308.17076364,
        207.30581573, 389.54028589, 410.08353958, 439.04283108,
        347.38502095, 292.08284918, 394.49670837, 327.59144753,
        295.80691302, 355.10507994, 255.79171353, 206.86541753,
        200.18663837, 189.15204665, 269.26698947, 312.77369971,
        308.30859083, 258.41953985, 350.22157199, 460.46893139],
       [337.23340789, 416.0505214 , 352.30447826, 357.0295801 ,
        336.73977032, 354.73558822, 295.85684435, 278.84917232,
        445.53003385, 299.16529948, 275.78442432, 308.96099616,
        443.13416554, 375.74640252, 454.3380501 , 293.2834293 ,
        415.02795253, 442.28923345, 333.9073052 , 403.27137044,
        333.11989402, 323.30754098, 238.19858462, 318.0453291 ,
        266.29489876, 308.33370859, 438.39007878, 383.54927221,
        287.0749537 , 261.9266513 , 352.94956706, 289.4590641 ,
        330.23620074, 272.22717704, 196.19332461, 363.93851239,
        412.38208585, 304.11936964, 265.13823134, 351.66216743,
        446.78853647, 333.22981565, 173.85952619, 271.45396294,
        316.76952819, 180.9372675 , 289.39120547, 230.16870059,
        207.0558752 , 357.0298812 , 302.1429604 , 345.53771067,
        347.31782002, 361.54338465, 319.45872319, 381.08494235,
        279.55209663, 289.5198206 , 243.48368076, 325.31996288,
        279.23818898, 281.21769942, 195.71471665, 286.99102423,
        274.90355576, 280.02609602, 307.80072178, 431.90392134,
        405.98707055, 423.44825626, 317.48180535, 349.3138509 ,
        326.50651558, 381.03135499, 499.24503447, 355.81482992,
        354.29758776, 373.88589623, 348.40174952, 170.32372244,
        360.06632583, 368.93479962, 261.761614  , 474.64076006,
        318.69521496, 373.28496166, 333.36862046, 342.62291065,
        311.64465349, 398.25626083, 410.38167064, 375.07929839,
        286.08845795, 359.54438624, 287.84915317, 332.30648649,
        369.07672482, 445.09062402, 373.69103252, 412.36367818,
        358.56554483, 288.50620461, 291.61266203, 471.56647818],
       [116.10828892, 429.60213386, 398.71319711, 420.89560474,
        335.79572288, 398.449738  , 259.77095022, 285.7084385 ,
        276.15039295, 201.05066616, 211.25691889, 291.21238158,
        362.82818089, 297.47366017, 297.00592804, 178.83207067,
        281.86344741, 329.77159913, 262.25663982, 349.15717873,
        260.40432362, 252.88051188, 176.46246719, 224.48111524,
        418.83936296, 244.5348709 , 157.48552345, 389.18592539,
        228.86320814, 352.73648909, 334.63991629, 408.15945113,
        371.62347869, 355.37490647, 304.10056686, 294.02224875,
        252.80843912, 392.88911682, 215.06807766, 379.24043163,
        473.12647349, 424.86938836, 372.49219828, 354.8871862 ,
        391.79876223, 390.9760679 , 296.39856305, 325.69097647,
        279.66925053, 361.28926941, 303.22816897, 366.06698368,
        245.97340117, 349.26898792, 377.53064074, 304.94556938,
        372.85215931, 244.76861232, 249.10697296, 260.8753779 ,
        272.54338772, 192.51864981, 337.4845572 , 308.73227575,
        288.79472339, 140.01941719, 162.55825802, 300.21804642,
        384.17457005, 333.41425562, 323.28219773, 395.65167438,
        281.11921319, 304.85782294, 336.76702676, 239.82383662,
        221.08104529, 363.96174522, 370.45944401, 324.83799604,
        392.20535726, 524.18497417, 430.42641659, 387.07651453,
        450.56703285, 285.43980131, 294.6482643 , 275.22682844,
        248.42595547, 301.67938993, 387.26911653, 320.67670731,
        363.17565301, 407.03433736, 330.78215967, 350.5372449 ,
        296.89355483, 386.4639967 , 318.23516622, 297.22875945,
        292.37222648, 311.46449664, 390.7522066 , 486.51620246],
       [274.98325248, 366.36092678, 356.39058368, 324.59253324,
        184.17787825, 243.42278049, 286.03121505, 298.51358437,
        378.26630803, 333.79902124, 239.75750168, 223.34690196,
        399.94941473, 317.02761995, 277.38045202, 161.52910787,
        259.77418323, 232.9183425 , 353.32335542, 391.7827875 ,
        209.46616111, 391.41691199, 350.09267567, 317.73140743,
        241.59325045, 171.02654756, 245.37452589, 285.27878962,
        361.41601937, 314.97404919, 251.29149198, 337.90435174,
        451.99083183, 403.36152187, 266.79115435, 209.05366398,
        227.57665449, 381.94496773, 211.51585822, 320.33892242,
        374.2164305 , 307.93870618, 291.14336637, 389.55557729,
        259.27540841, 306.20184487, 180.7599913 , 210.97922385,
        195.91007233, 445.29780004, 423.98594047, 415.01931177,
        221.24070448, 250.67513564, 380.27847057, 339.61544809,
        324.16298868, 317.3099699 , 334.28289898, 286.76188933,
        235.6781236 , 212.95270134, 273.20128577, 295.70194002,
        220.3924014 , 191.8510444 , 220.98212797, 251.90974554,
        311.33122431, 254.79868521, 259.8191508 , 388.6762427 ,
        255.93863234, 222.28026918, 250.75477047, 316.9139887 ,
        261.32302018, 299.55250975, 331.30227004, 294.03199746,
        177.52161086, 312.82316631, 218.6440145 , 324.94785681,
        274.91512435, 302.57303038, 263.9401165 , 249.53554355,
        213.92195439, 230.2343345 , 367.24483078, 336.30831778,
        354.16791832, 318.21568254, 240.4665181 , 415.030703  ,
        268.80016203, 373.19338826, 254.20827576, 269.75920162,
        192.71989722, 165.93941745, 219.42406748, 340.99044091],
       [230.93162919, 317.30411   , 363.68913821, 343.72410729,
        226.47373446, 234.90053885, 229.63064097, 299.99015516,
        313.73396917, 286.45612322, 331.68439339, 419.70095319,
        266.01342651, 205.51299725, 283.74855877, 259.0033442 ,
        373.49807628, 323.15179096, 176.8820542 , 297.87839551,
        329.85478398, 334.25811474, 386.21703282, 433.8826994 ,
        341.08223102, 301.06407663, 415.39702095, 499.57268661,
        430.39415801, 298.99420029, 208.55449317, 311.78658848,
        442.31567404, 306.05773924, 211.67463613, 302.77639645,
        413.91711681, 224.82959429, 256.60152506, 284.79164105,
        382.04664629, 164.09736388, 321.36966323, 375.54077695,
        316.19843192, 329.53863361, 214.70658213,  93.27642852,
        172.02257362, 388.28129195, 417.96457502, 238.83897413,
        298.39777023, 189.70144931, 296.37323728, 220.5148682 ,
        286.12754045, 196.62619566, 375.08004205, 240.6730725 ,
        376.56589105, 332.93031394, 392.1246589 , 422.40320276,
        325.73078431, 155.50989025, 215.50505145, 330.39843633,
        399.57527241, 267.83248282, 270.35853912, 273.78516896,
        371.79809721, 373.97717473, 273.20926753, 387.3422424 ,
        302.91034907, 396.13574383, 284.6415367 , 199.18409863,
        225.7801867 , 339.18563834, 331.38634482, 332.94741485,
        325.58602145, 408.77046009, 408.25714793, 389.70380876,
        237.23965513, 344.86761834, 358.67814396, 275.65450536,
        347.5476239 , 303.40098202, 323.19862969, 259.11342821,
        294.24861462, 309.39375276, 364.13520975, 335.2597646 ,
        377.80082664, 213.10307446, 196.08577175, 171.71671384],
       [534.67295095, 563.10119136, 458.1017124 , 280.05079178,
        320.80568556, 310.04012368, 285.72174243, 444.09828996,
        386.65714162, 290.92160206, 249.20761412, 503.61016655,
        466.46401338, 227.9149596 , 259.44981502, 375.68047537,
        464.29583672, 245.19522776, 307.01342988, 268.84625115,
        275.4569158 , 215.64661749, 373.19411766, 578.8005992 ,
        429.13349277, 277.3397247 , 478.29225365, 573.66678141,
        568.53717365, 391.24943325, 385.33858322, 502.23785043,
        517.98999861, 533.50371663, 335.75564544, 431.03984106,
        429.01164498, 435.27657359, 344.83646126, 449.71380029,
        446.87083372, 206.46249967, 323.91881833, 429.60048235,
        487.38967491, 346.47757007, 395.52751161, 248.48004715,
        254.52267882, 320.45505543, 321.91342378, 257.71311112,
        379.68821662, 290.7624263 , 324.26170034, 333.59386386,
        413.41579444, 403.12382076, 349.8151202 , 237.9120618 ,
        361.75773583, 382.12766122, 524.80483953, 530.32922581,
        531.26521419, 245.70747855, 276.17292378, 386.63017921,
        339.85442361, 286.36802199, 397.04833802, 299.52378155,
        541.86796763, 325.70993205, 417.11028755, 486.17226958,
        494.90867156, 407.53610414, 430.07629739, 250.33973148,
        399.47026524, 482.15753042, 392.18349258, 409.63818575,
        513.9178691 , 412.07159285, 556.78433197, 520.61595918,
        489.35007921, 528.21607924, 570.57158078, 495.15174248,
        593.22247205, 446.1684942 , 442.53019279, 498.83558009,
        332.96852735, 384.80095531, 469.14876496, 407.14405624,
        461.00427135, 452.58994175, 422.70419734, 524.92234317]])
best_episode=0
best_result=3534177404.9
best_model=array([[235.30571753, 253.42059974, 333.14834322, 329.42336588,
        408.18704959, 451.39496879, 354.7742592 , 341.59256013,
        560.67496691, 488.44566571, 508.09660189, 549.55623612,
        596.14826729, 485.04434344, 554.44687435, 428.88152789,
        319.56178122, 545.37884018, 496.45079003, 486.76524075,
        416.3418467 , 424.49912457, 265.95171722, 352.65388865,
        309.19525167, 385.43091402, 318.66772996, 408.01035634,
        268.29064683, 246.5636935 , 250.10075968, 415.42981314,
        334.73587272, 243.89232956, 470.42246105,  90.47009407,
        408.97864477, 230.43778601, 341.79674064, 371.83584232,
        302.27316609, 431.99598055, 473.43388745, 306.79960354,
        365.52944225, 497.08114959, 376.78827439, 472.26008053,
        491.6913295 , 369.57462096, 379.86252041, 397.20376683,
        335.28491482, 453.10243891, 334.38035911, 492.39537581,
        432.899002  , 571.11733157, 569.61173096, 644.36800722,
        574.85680464, 632.31017352, 624.27530174, 678.4543225 ,
        677.19559531, 501.72161714, 595.36035417, 415.96085035,
        536.71066097, 481.11989066, 371.66664257, 501.79166337,
        405.17638957, 558.20240644, 436.31302321, 544.57359418,
        440.97191172, 463.96256462, 511.34149189, 481.43175202,
        430.31298567, 491.62288334, 367.79895415, 413.20775294,
        161.95906548, 294.40433014, 327.22407677, 213.00211696,
        258.08991664, 331.64385356, 286.86694683, 348.79824042,
        298.54481227, 437.43911493, 402.42951006, 337.69194218,
        449.63833579, 452.86424424, 482.11187929, 400.16973149,
        434.93102554, 374.09287153, 383.80736847, 448.69438576],
       [246.99381474, 251.43297434, 401.88433737, 396.13883504,
        380.50692829, 400.38468262, 359.98269798, 486.01336719,
        525.83555105, 528.72366683, 456.2781623 , 444.9759525 ,
        495.75113369, 302.05468194, 509.6889912 , 350.49339732,
        229.47421433, 416.99374183, 525.05608979, 394.38898999,
        316.80058018, 484.18760015, 347.94795341, 310.45708139,
        514.31090482, 395.93509058, 376.08531947, 428.42265771,
        373.47889072, 286.63048213, 301.69849521, 297.92646605,
        308.06753152, 225.77345605, 399.99045703, 154.66108919,
        329.61354889, 204.93528426, 203.09772258, 338.52360908,
        426.36550949, 429.79309032, 389.67515098, 273.82363129,
        249.40801658, 423.79747044, 444.84290804, 349.37818556,
        387.19140014, 375.38521598, 431.94871395, 382.98464495,
        365.9768132 , 500.15960898, 385.02637465, 503.51146086,
        363.04756046, 517.38535543, 430.55133591, 515.05083231,
        522.38110722, 458.49593792, 542.92806649, 549.38536926,
        487.80118102, 472.43648417, 656.12555347, 447.10679386,
        460.1880169 , 323.38188953, 378.80519717, 497.53661929,
        427.78164167, 580.12805069, 357.98719609, 444.37408985,
        412.35712731, 414.25525302, 478.20226023, 411.13255478,
        371.07268791, 328.61856095, 252.40571478, 438.07218884,
        216.23194111, 374.4068187 , 289.17703541, 228.98786228,
        239.00137557, 206.72464984, 348.82969986, 302.12908061,
        319.44961966, 362.44450648, 271.40799133, 169.57600831,
        139.78716847, 131.11080919, 137.62575235, 146.34654582,
        185.51887526, 131.36360622, 129.40569341, 166.89021512],
       [255.3204597 , 185.87822722, 260.16194319, 333.2568255 ,
        267.99730929, 249.82938014, 131.77705035, 228.79646442,
        423.10961832, 442.63080576, 255.98523223, 364.68536139,
        204.80204083, 178.63743752, 198.09110021, 272.7111865 ,
        228.23067015, 185.89284386, 267.62405443, 393.68475311,
        303.86419528, 543.0197265 , 260.0057285 , 377.82093712,
        388.75074859, 257.57620866, 374.94425587, 387.7879207 ,
        258.29788135, 256.4643374 , 287.87129597, 235.15835325,
        263.42007939, 330.54092471, 453.98035029, 269.44380976,
        303.02929488, 204.93812293, 331.71568331, 309.50187943,
        279.93274029, 314.56372492, 272.55969299, 359.09213178,
        243.59155095, 213.66612699, 243.30066454, 247.23252372,
        324.16210388, 288.24573   , 258.45476656, 245.49508401,
        190.9255197 , 251.69203696, 289.22794059, 239.01102591,
        275.98746162, 452.06988688, 341.5412855 , 345.40734605,
        303.53918678, 177.30723607, 232.0522784 , 205.71220412,
        238.43237716, 306.96654655, 424.49820491, 417.6146009 ,
        431.98135212, 300.23604226, 267.49154645, 348.45380776,
        216.76741184, 292.15717732, 256.48002071, 253.54471697,
        263.55926665, 180.13456797, 276.8032278 , 258.16822899,
        289.01299688, 286.42256039, 328.14142747, 358.62054527,
        287.87574212, 365.04707071, 318.33069513, 277.75977249,
        355.18106712, 358.60555244, 355.08395418, 376.09908372,
        317.41249456, 308.14993637, 388.56921958, 276.08089266,
        376.68886728, 403.36751347, 353.02184961, 294.20002808,
        368.38248324, 372.67473419, 293.17808995, 245.35258108],
       [210.51792053, 120.75134775, 199.86402945, 138.99083881,
        204.57731635, 215.04060439,  86.78059859, 134.56017149,
         47.60911753, 169.65516089, 199.69756293, 340.6106137 ,
        157.07788523, 279.64977023, 218.21639188, 297.38414041,
        221.82770719, 240.52800211, 186.38574349, 420.88571281,
        230.34977985, 257.73289215, 122.3339947 , 187.07294194,
        250.33260936, 178.52216032, 255.46444435, 231.324712  ,
        311.38508627, 307.76219577, 380.94463033, 276.35490307,
        259.71507392, 373.53946481, 257.92012495, 317.91050867,
        262.91655205, 193.09896216, 275.46855574, 265.35184377,
        390.60961413, 363.94407272, 264.38552359, 245.92648025,
        225.65863251, 138.24983902, 173.15430686, 244.18685448,
        294.82522171, 246.87794985, 129.61429052, 139.85478155,
        129.8209639 , 152.02815406, 142.01062692,  98.92045885,
        187.90620762, 234.05680012, 315.81074118, 241.40269579,
        258.95201293, 196.07946822, 247.46039466, 154.11753376,
        196.44992855, 194.78820435, 317.8843102 , 294.69923109,
        351.58394607, 350.98344216, 293.32358924, 240.28660689,
        266.62799923, 337.89274666, 264.13044631, 262.22501274,
        257.23336104, 205.05883632, 215.17602788, 153.49114993,
        204.64625707, 308.14573925, 415.72134481, 227.93207193,
        176.52953443, 321.94409122, 323.38026649, 308.10143251,
        353.40189158, 315.75020539, 402.95069685, 342.0717288 ,
        290.32613851, 385.803396  , 343.54864738, 410.60209695,
        350.19246869, 326.2969155 , 345.43205379, 353.59970309,
        425.29566263, 392.31208038, 400.06841027, 459.0414988 ],
       [152.91127159, 138.33491   , 231.2895067 , 251.86852171,
        183.56463201, 263.70822265, 278.47690911, 235.49307216,
        299.03747148, 179.10067187, 187.11943359, 245.67067383,
        169.74153592, 502.99665717, 287.44842529, 419.32696024,
        543.29793603, 324.4532186 , 368.12272059, 274.93598517,
        233.98381009, 241.30393153, 232.01032664, 225.43587543,
        275.58801743, 310.69299744, 275.67629103, 175.21723459,
        167.03359081, 254.94884474, 267.70872517, 403.26546086,
        357.50838229, 310.25246165, 192.48767252, 219.89054549,
        303.19462978, 210.92192888, 278.33783457, 363.29950418,
        271.24650471, 393.99631114, 314.77999043, 402.14715275,
        400.40105604, 408.06200342, 430.26703919, 303.22277015,
        346.15403214, 330.75038801, 345.9458332 , 198.63854328,
        334.26808451, 360.66582386, 225.44652876, 165.03730831,
        184.36200298, 220.14476718, 337.22783037, 253.66170437,
        352.64874656, 403.73985585, 351.2450356 , 350.70288753,
        403.27713945, 253.09114259, 249.65412397, 210.70064356,
        254.90958213, 242.71643388, 263.37216481, 353.72703021,
        345.95640852, 327.45264186, 383.10318678, 274.597905  ,
        392.56808264, 334.08313809, 381.09506329, 293.24920228,
        228.20597688, 224.15091677, 464.83455076, 294.23178492,
        300.95319648, 184.27306984, 239.56398262, 238.02420846,
        454.0249458 , 302.17909301, 381.3073352 , 316.69946081,
        433.82734813, 318.49733591, 328.98637893, 233.51915328,
        310.83226393, 292.79198789, 259.8241171 , 341.66637476,
        371.9467926 , 438.8957604 , 309.64891671, 270.90458912],
       [174.60946407,  92.42975095, 308.77884253, 437.44744004,
        382.12478442, 398.54989584, 364.02177413, 438.82389283,
        430.68481612, 318.07106039, 417.3082556 , 396.07660691,
        404.57850499, 401.13263494, 395.4774457 , 371.43630174,
        448.27938617, 297.37603457, 317.64535612, 231.32577997,
        303.38591481, 345.25989072, 400.31766981, 485.71226934,
        490.91447226, 405.14605322, 305.06155633, 353.53471564,
        313.54889313, 318.62796024, 298.64796941, 324.27183241,
        374.79706721, 306.61587652, 207.13540001, 402.85664471,
        431.45600455, 257.32404474, 215.00833161, 349.95324058,
        209.8651949 , 216.91305284, 257.17170496, 235.2937017 ,
        228.58595038, 427.92198274, 354.65682673, 323.70498383,
        327.52027918, 350.51687215, 282.56759153, 341.77106924,
        461.62275269, 536.48844532, 403.44612383, 312.43402033,
        241.36936916, 302.16288696, 310.33883948, 306.37590676,
        346.24677826, 377.11345042, 409.61323333, 365.06309885,
        436.28560728, 466.84634824, 394.23666836, 313.95426477,
        292.44871752, 192.93885987, 254.06280462, 340.87490629,
        406.36108788, 380.66009135, 355.84095415, 356.05179158,
        424.84004586, 433.11742826, 423.31938672, 403.10428151,
        281.1109957 , 309.65396234, 289.75058788, 291.11208775,
        222.57153096, 291.76774138, 268.97794439, 290.99325913,
        349.52761313, 268.16434768, 336.497064  , 300.765437  ,
        245.76693822, 403.01847608, 226.71849863, 281.93886825,
        294.19075411, 307.48991163, 272.54560116, 305.09318722,
        334.70080798, 299.98178446, 259.08011807, 245.99526475],
       [146.81990257, 150.12374153, 471.36103088, 489.31686654,
        435.45276251, 447.27401218, 515.30314129, 431.46017785,
        324.93484013, 354.89485182, 390.54442409, 446.37155459,
        440.5009254 , 302.43957404, 371.90644303, 356.61237682,
        203.81934555, 236.29831155, 189.559765  , 347.15619005,
        297.86281034, 297.15620736, 329.96987681, 295.83057691,
        253.27012098, 238.7929134 , 308.1455774 , 300.87593492,
        337.56248117, 329.57536364, 369.67221563, 244.10211347,
        340.88398033, 309.19728797, 376.19286221, 400.11656283,
