        385.91965902, 291.3305729 , 387.616368  , 437.2192808 ,
        337.05756835, 329.94536245, 410.97335902, 332.12761383,
        147.76969767, 215.22754817, 376.70619653, 324.28518381],
       [252.18268319, 283.32162757, 330.86425463, 357.31719442,
        424.16689391, 279.52649454, 234.71506556, 241.29009791,
        455.33427436, 393.91394566, 404.10561226, 297.07394173,
        291.33075495, 397.37051262, 508.29241669, 425.89960766,
        331.58569371, 261.93784659, 236.52453251, 243.31971444,
        431.28143838, 236.48173497, 284.70873184, 366.13270356,
        483.57748023, 530.62070824, 434.62045154, 317.65199174,
        439.25552107, 467.89386296, 201.70300935, 280.23323604,
        391.28044464, 423.06390417, 463.21180894, 326.71019112,
        408.06259105, 346.69341702, 361.80541488, 340.14514333,
        439.79003131, 354.12320416, 285.84741815, 285.5306433 ,
        383.83793175, 208.1366391 , 338.61818688, 371.00846255,
        311.37933308, 458.34937224, 441.71990577, 468.73698274,
        420.08853274, 419.74245891, 299.46515483, 259.0416677 ,
        318.20139877, 370.14725456, 298.98273958, 400.88547229,
        284.00745922, 297.93955524, 394.70430911, 423.44172244,
        439.14588726, 340.18579069, 484.53543137, 331.68822588,
        380.8855955 , 412.29765291, 452.93324363, 318.57588798,
        494.08616682, 466.91445744, 332.84128462, 380.07933524,
        248.67465223, 477.77455887, 188.28286879, 360.03546116,
        450.56553873, 348.85432234, 567.17186275, 280.03531589,
        300.78550692, 222.23873297, 201.60288562, 105.43920287,
         95.3416737 ,  73.89239914, 138.64423078, 225.99482929,
        285.42486626, 382.05299609, 351.56933088, 330.9611457 ,
        242.45065648, 404.75017859, 413.88176756, 343.36244697,
        263.96120868, 262.06390641, 255.41526216, 340.16047488],
       [279.77898369, 195.09691662, 292.42841447, 422.34234129,
        394.82615226, 361.47962408, 397.31648466, 333.93987015,
        354.8522866 , 375.76612521, 368.69691899, 346.45431882,
        417.53717146, 459.68946987, 501.9444571 , 487.1634851 ,
        563.70146688, 305.22359823, 371.07174331, 275.3418918 ,
        248.12315556, 306.59341781, 450.52723832, 437.98798672,
        402.165894  , 334.29989509, 471.45199828, 473.96723013,
        390.33928923, 512.56774324, 306.79997773, 285.15021173,
        374.01104155, 285.73508749, 395.30905256, 322.60172354,
        392.59855448, 279.89836851, 388.71108159, 332.36611295,
        352.78771607, 301.22993886, 332.39588201, 310.93876873,
        276.19853734, 178.77041136, 350.67960751, 246.78418995,
        224.69578927, 249.5954121 , 370.41378232, 346.59102003,
        342.40717042, 256.96601871, 334.7109935 , 239.65421033,
        382.16646294, 436.78110542, 349.66321094, 461.69258405,
        186.88723811, 461.15201232, 413.02404244, 269.95954768,
        401.96572202, 398.06516613, 374.95218371, 335.00378877,
        296.14118409, 425.10353707, 437.6188506 , 360.16555102,
        505.01406538, 416.73132651, 339.02501591, 279.6007832 ,
        306.07522322, 392.79831766, 190.10927567, 180.57815592,
        316.02034991, 376.49479302, 316.64120813, 351.17723356,
        483.58807167, 294.30569787, 305.85528609, 179.68624607,
        409.19569355, 537.77406926, 254.55253662, 448.37460112,
        398.51814448, 422.91313686, 414.82406243, 415.46764056,
        307.12822752, 319.80979594, 349.3128929 , 233.68510915,
        264.67395379, 329.82928243, 261.6787648 , 395.42735245],
       [213.07848729, 273.50382373, 310.64432597, 416.2528588 ,
        418.98967289, 504.10646829, 345.92859872, 472.91578473,
        300.16669188, 345.95177695, 543.30803077, 449.34891533,
        299.57589142, 272.08008155, 355.29565769, 278.32416735,
        351.18153451, 231.97547124, 103.488815  , 317.81869871,
        232.20685148, 304.87609032, 398.13208622, 349.13730833,
        323.19382037, 323.26213906, 396.82429112, 313.54919905,
        212.89469361, 487.04746132, 409.06241592, 417.84608594,
        569.35752413, 283.01385202, 407.44026942, 340.09336385,
        300.77964554, 352.72629348, 177.61540239, 248.08549892,
        407.10357675, 346.92398297, 372.71265544, 333.49575195,
        468.06995233, 282.49487666, 357.53499439, 168.13661638,
        175.99431167, 361.74177143, 269.61100297, 280.63106529,
        266.75439123, 361.33077889, 297.58904207, 337.15660793,
        366.33266912, 290.94616347, 312.66946737, 362.55188359,
        400.03429425, 383.55937809, 354.9524674 ,  95.65436299,
        292.50007673, 390.44838662, 287.43505286, 337.39296663,
        134.19327722, 342.73321143, 309.01765911, 235.98610595,
        196.10064656, 152.29682635, 370.51019832, 172.59164278,
        139.26715126, 274.35492519, 238.35277388, 208.57371256,
        344.04933619, 343.65938774, 210.77707935, 236.09663896,
        477.18441868, 461.06299855, 335.57238588, 457.78617952,
        444.7206704 , 675.23837689, 610.10810117, 579.14844138,
        589.57073204, 451.72045667, 379.41113452, 339.35109596,
        267.44282715, 404.33589667, 315.66902418, 384.92159725,
        331.13522752, 282.16523728, 294.00727724, 361.03709154],
       [281.13479205, 230.74004925, 261.19046346, 244.81334521,
        253.14616123, 345.91596092, 407.19617757, 321.44974341,
        243.89421506, 237.07102126, 245.2196928 , 380.46820768,
        364.38096532, 275.06552872, 405.99503431, 210.11854836,
        194.75833498, 120.31050751,  81.53295125, 245.54044522,
        308.91003852, 260.49135712, 254.16628875, 162.49564473,
        167.63099105, 308.80552523, 349.20073454, 332.18593492,
        162.07426883, 496.70131128, 381.921421  , 191.63972154,
        412.90829199, 346.51398372, 420.86857022, 419.90256589,
        309.19151603, 347.43226511, 330.59660771, 263.87032038,
        304.81972237, 147.11928175, 187.56803355, 272.91741895,
        403.8815141 , 392.84066417, 267.16194733, 259.00772774,
        149.37780905, 266.6775883 , 276.510511  , 241.58143549,
        409.52956753, 300.70516708, 304.69136075, 227.69934404,
        147.94200252, 371.58142429, 263.01689042, 229.84881058,
        431.64249972, 336.82662886, 253.26432722,  99.73459028,
        171.15879476, 295.85566455, 295.33447625, 315.78261779,
        168.2197427 , 394.65522736, 109.04574386, 283.86695022,
        141.13966528, 316.54706926, 352.47169651, 311.46653928,
        229.11207146, 349.66046988, 402.73288755, 227.68883691,
        309.72781203, 321.62628747,  91.31648514, 287.57932259,
        255.45440686, 281.52419877, 371.10341125, 408.40878129,
        206.72513345, 364.66402223, 457.94844335, 207.22679251,
        322.12369853, 255.67514121, 322.63517623, 336.78485039,
        342.52977874, 307.28844501, 213.13520154, 414.6758195 ,
        379.31584074, 291.69058087, 402.37570395, 494.79792115],
       [135.78911936, 214.26764613, 482.13242444, 270.69612886,
        141.92523176, 384.94193826, 312.6793583 , 177.4522954 ,
        430.38142717, 324.94999954, 285.38426495, 180.64314066,
        192.15575246, 183.98643314, 308.97683323, 264.98430305,
        303.29692353,   1.42127746, 239.64867117, 312.11986764,
        336.78104075, 470.62019027, 394.30658039, 311.51027532,
        257.43010732, 396.5748383 , 319.53855293, 364.5358415 ,
        458.5796971 , 402.42178391, 352.34422256, 298.77469645,
        237.68389742, 504.14019315, 473.11966639, 409.64629447,
        400.52553272, 284.37642558, 272.98322622, 315.30982336,
        401.91194437, 201.93709844, 342.67218676, 191.77860213,
        279.12099125, 239.2567086 , 193.20310734, 291.40489281,
        165.17016998, 279.94472076, 228.36091782, 300.23350016,
        348.33051478, 207.27682366, 532.29390603, 284.26634005,
        336.84776803, 257.57383498, 297.7928073 , 136.02624439,
        364.70818882, 135.86305909, 413.62280962, 323.63627276,
        336.6096742 , 272.40026974, 172.23701557, 122.37684387,
         89.03164181, 283.01639466, 261.48439469, 246.03582996,
        161.5283263 , 361.86431026, 270.16328695, 273.42742722,
        218.71352193, 244.75202963, 330.07273145, 343.45425321,
        359.12110528, 462.34636942, 333.63907873, 303.40229701,
        299.06810789, 272.7371583 , 327.72385477, 245.62448789,
         95.8998212 , 130.39703382, 195.54507977,  58.80888896,
        234.44063449, 190.86338812, 178.63614022, 255.00763412,
        168.0222731 , 161.20935252, 220.27088393, 248.7384411 ,
        327.87348087, 166.46945288, 316.02272325, 393.67588242],
       [162.55202223, 413.21441937, 479.94280425, 356.32397807,
        302.17498301, 311.99674554, 407.96596464, 395.26707299,
        550.38716006, 353.08988702, 364.08651498, 376.34601587,
        200.55110835, 229.61802114, 265.74067231, 217.15564411,
        441.59092142,  12.29433756, 401.25434837, 347.57000109,
        192.52883365, 541.57884167, 534.75532182, 515.02803253,
        432.96514933, 244.21021273, 540.5857563 , 346.51300048,
        474.95823579, 398.81344661, 370.73901601, 378.32850973,
        367.88288565, 615.82122105, 427.4229554 , 345.65079841,
        519.9800607 , 400.82670682, 285.23430997, 259.29578423,
        483.28050434, 206.6515722 , 194.47598535, 410.53812064,
        429.05829351, 412.80420568, 199.26720748, 212.47029068,
        247.01486547, 438.43657397, 453.69433815, 343.94058991,
        507.33613144, 484.58979048, 452.27797221, 282.09772616,
        411.56962145, 422.25640111, 396.22395104, 388.04121242,
        283.54899073, 284.75309081, 369.14378399, 408.77474351,
        499.10582018, 250.77502155, 205.58583583, 234.41728632,
        296.52097378, 358.70474323, 259.46200436, 500.75047539,
        294.65492293, 581.17737123, 425.16789501, 463.71480705,
        292.78267993, 345.59842351, 493.8582202 , 409.45976802,
        364.0016178 , 609.1957695 , 383.9584019 , 446.1057398 ,
        332.52403687, 498.60200933, 401.09321467, 266.92488056,
        311.59486644, 241.54274518, 290.4343028 , 224.89285414,
        391.93614238, 239.84043121, 386.20985466, 456.02066759,
        350.37586713, 425.20717584, 494.36672663, 424.04569458,
        283.0013415 , 423.48518582, 507.3856037 , 463.27543897]])
best_episode=3
best_result=3530568790.6
best_model=array([[539.52641581, 611.6089673 , 484.04993728, 576.15774809,
        159.61323302, 339.42377956, 678.83535559, 460.72094422,
        491.51454978, 584.89531072, 611.29411639, 485.26562801,
        543.52598593, 525.5625462 , 427.9000239 , 397.819006  ,
        439.87204019, 498.77496096, 423.141654  , 445.68991353,
        444.14103394, 493.06636181, 475.56072443, 524.84291609,
        460.73054287, 506.03643524, 489.04228563, 363.09238322,
        329.66741025, 401.3135973 , 209.65369022, 365.16822867,
        269.8140666 , 295.95353446, 300.068027  , 180.38794402,
        537.70903009, 247.15984228, 103.67941028, 146.13081164,
        469.76075097, 526.13193866, 352.68396287, 315.91137564,
        205.02415749, 314.26174934, 131.86559787, 273.53066351,
        269.27116045, 302.38203975, 287.76253737, 423.03955321,
        394.87880561, 489.30892825, 362.60089112, 582.6085288 ,
        616.03806756, 668.6627868 , 678.14152871, 504.05763479,
        544.25756634, 680.        , 526.89022484, 602.12228052,
        597.76931054, 582.85976475, 669.8179873 , 584.13030586,
        611.20166616, 558.90130572, 556.26516803, 353.35251282,
        369.332112  , 623.67691795, 252.13503985, 381.30428226,
        401.97265619, 222.95539798, 538.52075931, 259.46075205,
        306.06743295, 300.63153011, 255.77290955, 242.63707188,
        482.17589545, 261.63026798, 246.88546118, 214.19115549,
        451.53521731, 354.17315784, 341.41675061, 308.15262192,
        210.94534259, 293.33871719, 306.66681326, 348.32503573,
        293.61351754, 274.592037  , 335.04169936, 317.67445652,
        373.74683417, 458.04971003, 388.38667611, 468.57849722],
       [578.51624341, 599.47217149, 455.67317031, 560.16257598,
        365.55875009, 449.67230129, 660.04818876, 597.8686486 ,
        630.42553127, 578.71274904, 509.33400367, 490.57745983,
        531.17394403, 569.54070554, 410.04455952, 423.21477322,
        445.03909619, 457.7744828 , 242.58363494, 440.20617021,
        294.89072007, 255.65406784, 361.46963446, 305.21749047,
        474.4913789 , 331.82108383, 323.66574617, 540.48075332,
        403.81188128, 359.89882521, 296.90616831, 333.75981025,
        310.27316857, 242.37906077, 455.25606724,  25.6087265 ,
        559.01867621, 374.91300482,   5.52787557, 218.28218911,
        430.89966825, 271.44085631, 382.53828023, 213.33933219,
        255.9562874 , 313.2986851 , 243.2703018 , 277.06187503,
        315.8984119 , 267.70840034, 270.78356598, 417.87818275,
        442.05803065, 525.39133214, 361.66901103, 227.08646712,
        429.29836904, 439.93318099, 389.4048186 , 352.65345932,
        374.16480108, 645.74458358, 513.24979788, 567.40411607,
        640.01577246, 518.4459458 , 565.95012605, 517.70118041,
        497.91272696, 394.14819075, 325.95850687, 177.42478954,
        225.18599724, 550.69060741, 239.79930877, 240.03810488,
        362.18628971, 139.32676077, 182.56679188, 282.56530832,
        170.97858892, 384.93827024, 129.6785826 , 284.45941531,
        444.43829069, 167.46530473, 338.57281217, 191.93320342,
        262.88264454, 161.45555338, 277.9188315 , 121.26504658,
        122.25370097, 100.63214415, 224.31043797, 289.37737834,
        180.01974898, 322.57176104, 196.29669803, 284.86003491,
        306.37037116, 449.32084054, 292.44437433, 320.04843846],
       [190.96917629, 394.01707877, 256.30734773, 392.97685201,
        250.1346109 , 314.39262439, 328.71871606, 282.09663311,
        580.13632644, 460.72394713, 408.60001798, 365.15846745,
        439.00068246, 382.14912126, 326.57821215, 398.8187618 ,
        340.2686216 , 348.21828811, 232.42419265, 487.91366446,
        309.10556177, 350.30767039, 290.63999944, 300.6196388 ,
        432.07103756, 228.73092284, 302.6888731 , 345.53234328,
        353.69829753, 344.04549142, 475.84556286, 165.84488695,
        239.91473082, 291.87841363, 500.33677253, 143.16660012,
        509.33863956, 246.31508207, 257.75091085, 329.16590218,
        180.58569377, 111.12524648, 222.94467238, 291.8930562 ,
        198.22790284, 229.64874752, 261.99742861, 100.72834851,
        235.51697724, 119.23630719, 329.17649409, 230.70717618,
        250.28885559, 349.27645925, 282.22005418,  94.26022961,
        102.73920428, 264.74733852, 139.10255899, 170.81312625,
        154.50618676, 136.1148429 , 333.52865415, 344.87942386,
        436.75672749, 559.18828298, 487.51937598, 428.70695781,
        395.53688694, 202.29977901, 224.29388985, 208.56697477,
        119.61325594, 205.37277339, 286.77915216,  76.2650276 ,
        329.95136956,  75.94228726, 201.28492148, 315.4369015 ,
        120.01967332, 168.09117067, 182.81840932, 119.62231573,
        301.98750234, 224.92749167, 335.83213051, 326.38085056,
        341.56326096, 264.5687173 , 188.34251057, 176.27642277,
        208.13483599, 234.55636612, 318.33708211, 390.24977084,
        270.26678778, 224.62021922, 225.31394449, 209.66013083,
        310.12147105, 320.86166007, 474.32750955, 410.05171822],
       [ 95.72460215, 194.12059714, 102.89620369, 277.21215091,
        241.91802522, 318.84824983, 321.41010921, 149.40265616,
        236.91705322, 211.41669168, 345.84223439, 334.73418114,
        437.11222643, 320.41444509, 289.15575963, 443.34815167,
        215.177804  , 392.39770607, 273.5599652 , 274.493247  ,
        199.59966078, 313.68509931, 214.01654543, 253.4635999 ,
        223.39968302, 252.96771458, 245.25941069, 212.30424359,
        285.25254533, 372.64588216, 484.29125126, 359.29407862,
        352.37940455, 221.84435757, 342.76240899, 303.86519834,
         90.59196793, 276.7034858 , 468.86654033, 266.35761926,
        289.61541702, 165.82116945, 248.26577084, 229.29344766,
        200.47584477, 355.82663971, 278.91945118, 164.55507033,
        321.83513583,  71.39339612, 220.50956255, 100.56073442,
        152.85505609,  84.66150398, 129.73638616, 157.5840634 ,
        290.63841457, 236.46489784, 207.53231325, 291.14758744,
        154.6274859 ,  39.39644489, 109.70480156, 162.56002069,
        168.10715695, 226.38314309, 167.32834485, 257.27004188,
        214.03660823, 121.28309663, 321.72078135, 345.3236404 ,
        282.16532714, 253.8186326 , 357.42854862, 291.14593334,
        341.06881531, 448.93446481, 379.6482162 , 283.45826935,
        297.06100002, 250.05488924, 218.22848298, 256.21845174,
        259.30663487, 309.95101479, 383.63471925, 393.4340644 ,
        193.9358302 , 374.80426187, 385.62170725, 394.10019847,
        490.65722858, 365.09273399, 228.08681493, 399.86123985,
        396.17581698, 456.24813368, 245.59949667, 225.77405848,
        187.81278271, 253.21053289, 417.2537452 , 422.41923537],
       [205.99579293, 274.58739656, 141.38205558, 241.46099763,
        252.67919418, 408.26122632, 282.94280126, 215.05721876,
        215.42694385, 252.99682771, 131.03292945, 241.3181914 ,
        193.05057988, 321.41119739, 129.61879809, 356.19729376,
        257.52899342, 221.51428211, 510.23236015, 273.26348592,
        220.02721093, 195.5209029 , 263.77852177, 243.39139607,
         83.11701658, 242.47691835, 266.50660616, 331.91436777,
        352.09458033, 622.36144738, 358.77074528, 441.11263447,
        244.55308271, 328.05185246, 386.62306218, 279.37179238,
        283.8927464 , 321.03641112, 452.07013493, 351.12793008,
        284.45173377, 321.22891926, 333.68211041, 484.71539597,
        440.83827783, 575.52154977, 465.43641929, 567.84100228,
        380.3573938 , 176.55518785, 285.45699019, 130.66974376,
        133.17765339, 144.25403794, 176.08034536, 282.28552735,
        361.00692488, 339.59516735, 292.93015602, 521.27844462,
        463.79643504, 342.63584526, 275.5142955 , 147.80409783,
        203.43821415, 112.62823351,  26.58217368, 104.48496948,
        129.4505144 , 171.50645156, 167.21421966, 315.01686478,
        219.51948335, 229.70974164, 310.59170144, 321.95174419,
        376.7114019 , 474.92691957, 303.52270145, 427.18826928,
        350.24754358, 292.93112094, 250.7369379 , 344.56666342,
        316.62860128, 335.42491589, 384.76207063, 307.59112974,
        327.34514992, 267.97071821, 340.53226927, 292.94450392,
        341.62802198, 365.94428269, 333.66341138, 312.500447  ,
        474.76363829, 487.54600498, 329.84932348, 353.03337262,
        311.81266771, 256.39439137, 317.17363609, 277.41684522],
       [239.60215017, 442.08198815, 465.37660577, 392.55795952,
        341.8569326 , 512.15456707, 266.4886799 , 257.04601916,
        259.39567908, 376.24334482, 278.44752714, 152.54309445,
        152.21845619, 191.95259165, 194.92386051, 349.98444507,
        310.98241959, 273.73484915, 324.17401744, 170.22641729,
        295.90427112, 272.89323404, 252.81494096, 264.96230124,
        113.49679631, 245.62414738, 256.50543238, 320.89141779,
        248.20423992, 484.97868439, 174.59211351, 373.48728467,
        205.16327602, 425.77791317, 369.42435865, 356.51434661,
        321.55077843, 245.50428732, 460.78387967, 226.6756426 ,
        375.2127764 , 296.49939046, 295.7087699 , 425.9888458 ,
        490.44866644, 351.03967075, 392.52787949, 444.52261366,
        275.79425047, 172.61459459, 488.86430614, 184.91393102,
        280.59299423, 164.90223533, 215.83355844, 331.75787868,
        356.14512462, 210.30860753, 249.82495775, 359.8620956 ,
        375.90526343, 368.2782177 , 326.69075484, 364.79562938,
        333.09572273, 305.31249844, 344.82695972, 319.52472882,
        263.30436759, 227.03939799, 317.56576839, 320.32667637,
        203.14760635, 357.86195534, 328.10882089, 297.28966333,
        432.47333724, 338.84606901, 272.99721855, 280.46618741,
        196.82260061, 417.79199387, 297.07607105, 564.54263148,
        413.27204312, 345.32641827, 216.66680467, 230.03267143,
        411.39889807, 290.10639396, 431.7212595 , 445.38736776,
        357.14166865, 323.86928053, 156.97842543, 240.26475768,
        243.29435821, 357.60630353, 342.47210303, 396.88268114,
        400.29315797, 322.67036197, 345.40604653, 281.75834571],
       [252.16597859, 338.09747369, 467.96925652, 233.57929884,
        308.26930888, 335.75487979, 337.84928755, 252.35322887,
        551.79426687, 330.81107076, 543.54065098, 376.57127661,
        461.18289567, 249.43943889, 193.12750527, 380.67182413,
        228.5772182 , 340.02407258, 259.19271499, 351.07457476,
        402.15274756, 393.89458277, 376.83268172, 523.49730494,
        349.17932446, 381.1486793 , 340.7657345 , 305.59793484,
        184.94662617, 137.40768407, 162.71986886, 304.90884662,
