        303.63868814, 257.9355157 , 313.15876168, 335.58291378,
        298.13715728, 191.17685474, 394.12512099, 332.26802749,
        323.16510725, 457.36296404, 495.81132199, 510.42378726,
        493.1941184 , 413.27443044, 388.72922328, 491.92692697],
       [468.44539183, 488.65106884, 417.17733664, 454.24898018,
        372.86693087, 388.07319222, 483.26317073, 462.33328452,
        594.12631353, 558.40212765, 510.41529033, 445.11672687,
        556.47075471, 415.21909227, 508.14686275, 389.88143162,
        476.82348175, 332.61519372, 395.56033981, 390.99878691,
        383.35497994, 426.97331456, 356.94181191, 331.56896147,
        342.34699238, 403.88006704, 428.75008454, 389.3612241 ,
        354.79437365, 351.40744345, 382.44999347, 396.60137247,
        441.12921995, 378.0951364 , 279.68596087, 371.2650439 ,
        332.44315525, 191.30341106, 282.66698864, 309.39186337,
        286.5427372 , 282.11577644, 248.006633  , 386.36947504,
        311.45888218, 441.30062372, 322.88990477, 270.66505418,
        369.17769173, 261.27281565, 266.97588917, 400.21823147,
        306.14591077, 402.99888096, 390.76306814, 257.48660063,
        311.1234264 , 422.19027909, 510.0086326 , 440.60298671,
        461.24119408, 526.93585329, 576.01155263, 593.25324973,
        570.13920031, 527.12030812, 505.59581236, 421.58797722,
        447.38370384, 524.28364596, 427.44518495, 292.37108289,
        393.43125089, 383.01622037, 498.92452306, 414.09730424,
        454.36404784, 333.62837589, 392.66509883, 362.18770738,
        267.46179655, 323.74633004, 304.58526145, 211.71669167,
        226.99662591, 250.27288566, 183.95152672, 192.3920322 ,
        317.99004122, 261.94515614, 236.02570987, 225.56369008,
        221.12210314, 259.78480025, 153.28349328, 173.84174859,
        114.6173863 , 240.82170102, 283.52318505, 289.36041053,
        255.1416352 , 178.23288254, 270.90608317, 357.52920895],
       [287.35668224, 323.22541121, 318.43449163, 270.45863684,
        219.32932584, 322.09059281, 388.62480883, 332.63249633,
        400.74652042, 309.08370045, 248.88137203, 140.88014906,
        359.5721201 , 337.57699143, 162.72245745, 287.03439042,
        376.46394729, 297.69228951, 352.79564871, 297.54136028,
        284.09317624, 219.2526182 , 288.953509  , 170.1923477 ,
        227.50829623, 171.30804021, 366.29213334, 273.99014553,
        360.60430474, 299.87810825, 154.18190124, 331.5083043 ,
        306.08820735, 320.42153702, 336.54039079, 191.62438713,
        336.25574984, 269.17391948, 269.0332284 , 292.13796822,
        232.30073522, 272.83681873, 174.74801572, 192.46465262,
        304.72177989, 230.49755441, 142.37578335, 210.06141308,
        181.78673308, 218.42714368, 221.64311089, 263.0847403 ,
        114.86034392, 174.38019229, 146.6454811 , 138.64645727,
        109.02910279, 118.40770344, 206.10489103, 210.22825736,
        172.05367269, 224.74294189, 258.05923633, 291.80195967,
        359.20216307, 445.03585713, 366.94880271, 297.71121642,
        263.25100046, 263.90809095, 335.99623067, 186.44013801,
        353.84981218, 346.71042389, 349.56179495, 385.40185596,
        335.87659269, 351.52266287, 309.98453084, 367.21753177,
        291.23725088, 297.48422718, 304.54283046, 319.54548516,
        281.29330562, 355.37982894, 272.59629761, 341.03538101,
        352.84064255, 301.44893116, 242.72311659, 290.69289072,
        260.34261001, 397.76995795, 370.2358567 , 310.3047804 ,
        260.43151589, 268.64130419, 323.9507383 , 304.06572207,
        446.46897834, 478.47590424, 493.18981   , 472.5996275 ],
       [213.61468207, 274.62577074, 193.18166865, 214.65530847,
        209.5782827 , 304.46120267, 280.62418805, 234.950976  ,
        325.78233484, 223.58274943, 207.02561981, 205.26984157,
        290.44595723, 339.60819141, 305.24936545, 184.93343385,
        196.2672802 , 188.03120943, 268.04598486, 242.27645218,
        212.04008286, 188.78199131, 299.10024005, 228.99238826,
        320.29388601, 226.07123086, 270.46658242, 382.31674256,
        273.51680837, 206.2872051 , 244.73547169, 231.31698355,
        273.41836518, 196.28260108, 335.23809415, 270.62418971,
        318.97351658, 281.71790362, 266.19905344, 296.77476319,
        246.82472518, 216.41286152, 262.40155299, 225.33252269,
        369.15740665, 273.69471912, 226.38782626, 323.8954469 ,
        207.70773915, 274.39863935, 179.88051218,  81.39425044,
        163.10309817, 170.20510518, 182.54304886, 245.72742761,
        196.04666407, 119.08797812,  95.78398694, 165.70617092,
        131.66336755, 140.99351291, 193.95951897, 183.45687048,
        219.03371549, 230.29093804, 254.10217077, 324.79971117,
        225.50302987, 236.08944028, 217.57143319, 194.41282053,
        185.12563361, 245.83492474, 202.93183957, 227.31440761,
        173.51546818, 265.63915519, 243.98515112, 266.40382154,
        226.81927299, 248.81983716, 280.75477551, 406.59376884,
        312.19406915, 388.64040864, 393.76160198, 375.28174907,
        325.84103064, 270.72455995, 331.89908298, 434.1110026 ,
        386.89277599, 333.70450254, 383.47404732, 444.96298029,
        433.52367214, 368.34942794, 351.91827203, 435.54205278,
        425.91185879, 528.92960334, 538.65276383, 498.90559682],
       [370.68107201, 218.93831904, 221.52205645, 250.27446756,
        228.67370539, 250.19432575, 286.47260755, 300.56417701,
        370.63255624, 240.08988528, 327.12861618, 352.00780784,
        345.09632946, 429.80105732, 444.99128129, 350.58047431,
        302.24465179, 306.83533159, 339.58345623, 405.65415444,
        339.2231166 , 252.19148601, 331.63306982, 328.78963456,
        386.7964652 , 311.52084104, 376.1213594 , 314.50337126,
        322.57740008, 337.56252817, 347.96938037, 282.68276539,
        353.6832232 , 264.31428797, 320.99582055, 258.52597255,
        227.93161711, 313.10625696, 352.51478222, 396.81056025,
        267.17982161, 281.99961287, 290.79887276, 360.98657733,
        274.03791663, 315.18598106, 322.3120276 , 461.66804792,
        450.98088483, 370.05445831, 309.65895344, 345.70773271,
        336.30692525, 424.37643536, 370.21332106, 389.20627653,
        303.50138683, 279.59113602, 321.6513953 , 336.57003755,
        351.96520192, 322.77269861, 307.41618837, 320.67792468,
        272.81862889, 228.95176962, 277.23527818, 331.23063322,
        256.40097674, 283.5508985 , 240.31304829, 263.12233253,
        233.4963318 , 247.85490864, 148.78790234, 125.07298819,
        224.14694424, 264.06256296, 308.37366066, 249.08234826,
        397.53847205, 424.56632318, 399.5681629 , 343.77621071,
        286.89904929, 355.40829498, 324.56536509, 366.15697864,
        343.71830702, 189.772941  , 315.13644263, 345.87190515,
        384.71077948, 274.27704134, 300.40394356, 366.56429838,
        369.71823678, 411.81237404, 325.58926714, 366.04548528,
        357.53008856, 373.33679062, 368.12525299, 400.21350089],
       [341.5986925 , 321.72689359, 341.09848373, 327.57404487,
        299.17678493, 332.3249272 , 304.71522532, 270.57382743,
        318.55104784, 258.38656932, 180.54217296, 298.83080251,
        373.4731534 , 402.76708884, 408.98542263, 421.98629601,
        387.53694555, 368.42695409, 386.40942591, 350.21094419,
        323.40904893, 347.52837141, 316.53493943, 414.03468127,
        415.58093196, 365.13340685, 363.72230295, 353.69428788,
        340.60543165, 424.22394819, 366.89443487, 388.10331478,
        327.34532961, 373.24759322, 357.2993823 , 226.69137094,
        209.50249199, 252.18490474, 323.93312892, 354.96643097,
        401.51364772, 320.08628869, 328.71026322, 344.12435092,
        367.62289278, 321.43884868, 403.22124826, 295.62036935,
        392.14739418, 349.31282551, 374.16417267, 327.12059067,
        347.55574113, 409.85792247, 361.21073866, 361.36327672,
        391.67988765, 432.89134789, 411.38270116, 364.56423127,
        385.645007  , 349.05781131, 358.46684672, 347.53294307,
        366.73602531, 340.63525799, 327.07600361, 213.5969923 ,
        216.3463184 , 240.76420314, 359.95792425, 293.60615559,
        397.37238214, 387.46849965, 447.30806284, 376.33948111,
        342.91967223, 417.37572314, 370.71108063, 338.31152089,
        433.17136765, 513.43512032, 324.67198571, 263.86010472,
        308.93722274, 305.43505761, 308.47666147, 345.58843091,
        244.59383343, 323.90621095, 362.33404787, 305.08769077,
        271.20560961, 255.7207157 , 232.65930813, 236.00239764,
        238.92361418, 255.11798736, 259.77943491, 201.63805895,
        165.53961013, 265.09711052, 291.64507829, 253.39703216],
       [400.0244486 , 389.18733304, 361.7192419 , 321.25946525,
        280.5071534 , 467.0931046 , 292.17610306, 290.74917198,
        345.31831938, 302.38670717, 200.62176968, 197.06169452,
        235.87126095, 257.82094887, 222.86264313, 253.85911787,
        384.41524746, 378.35585289, 385.3468865 , 310.10272769,
        257.65191402, 274.73889063, 259.87342517, 327.21286472,
        371.96644339, 304.72073483, 232.98142261, 392.90500482,
        330.80344199, 463.50372736, 304.77820787, 371.40759679,
        348.49344657, 372.15880454, 330.17606557, 232.82366654,
        275.74299126, 229.43369541, 280.77011018, 328.64312393,
        323.57088555, 299.76755807, 263.20875255, 380.95133104,
        325.88318173, 299.67527742, 320.30670779, 284.93228349,
        279.36143258, 425.88615993, 364.07593978, 384.80792526,
        394.90115491, 433.66832828, 368.15989345, 397.39305875,
        333.59262711, 378.51462292, 400.9008707 , 439.88368009,
        458.50751034, 380.36663346, 380.72974614, 272.67278789,
        424.85714182, 402.00841077, 396.30959956, 358.42669184,
        292.3777522 , 282.77389871, 344.84560654, 357.94903014,
        322.55690783, 369.47703355, 458.16447241, 339.65715158,
        439.07014526, 450.55848415, 360.57278963, 336.38995497,
        268.29955221, 367.71169935, 279.10973295, 325.73828388,
        299.71223455, 272.00013744, 333.928655  , 276.18858484,
        269.58517618, 364.10040823, 360.76179319, 308.89907608,
        407.43299756, 235.97870183, 342.68042192, 284.66091092,
        270.4630485 , 265.21102094, 219.29315612, 246.84824621,
        249.15715865, 254.15730133, 333.70196922, 386.87042778],
       [344.00250479, 358.57679258, 420.84501532, 360.73562383,
        398.97971409, 343.84309529, 406.17443975, 306.27273565,
        362.48087082, 318.73169383, 293.91148823, 300.3689869 ,
        286.63378119, 197.13848344, 193.57482953, 270.91215451,
        291.37722113, 255.19722383, 355.54695304, 298.01255692,
        233.84263812, 264.45307939, 266.42105608, 214.24874221,
        308.36108083, 300.50758018, 187.51898573, 344.44652204,
        284.96241678, 280.13242445, 216.81627809, 317.45921706,
        274.26736765, 257.66825894, 262.95721469, 254.52100488,
        234.34043994, 290.23483232, 337.36545453, 252.27066969,
        270.05939511, 253.90998748, 272.54913369, 266.68667071,
        293.16598394, 209.91281481, 229.10503025, 229.00579533,
        243.21710772, 202.72055422, 317.87221927, 305.0912869 ,
        356.04004663, 376.04028217, 351.16235424, 375.05810299,
        337.4273071 , 345.82731047, 323.43649802, 473.57202877,
        408.84555676, 335.93480469, 340.08803659, 287.86244263,
        344.43741092, 351.83564948, 310.74467963, 387.69176922,
        372.60528268, 304.42847921, 345.20746069, 395.29026877,
        348.09500358, 247.04650002, 305.99929233, 341.14152657,
        319.55486962, 275.44450302, 208.39653808, 282.30535355,
        313.90104552, 155.82898312, 263.24627939, 289.76432201,
        258.63419128, 391.99433005, 286.11671139, 239.26734206,
        247.8214442 , 287.10569278, 276.32623984, 300.88289443,
        379.15348874, 275.6509216 , 316.14102931, 182.8358486 ,
        233.73069548, 263.75782263, 222.9280322 , 334.36318075,
        254.51537643, 287.40304389, 358.9296164 , 440.6493554 ],
       [324.31927753, 223.30291767, 344.20415386, 301.84484802,
        339.05906095, 257.50224994, 355.95388258, 155.46771383,
        348.53061341, 317.99023657, 260.29341099, 329.73448385,
        252.46127739, 236.31378167, 170.8672791 , 275.82844782,
        326.20029814, 200.82545976, 315.32026711, 350.29373135,
        250.21103227, 396.76006669, 293.37376712, 231.58904903,
        353.36994964, 323.90797705, 314.63947251, 299.02571017,
        339.90633071, 127.96275116, 290.68179962, 305.28519242,
        253.21202668, 320.7177278 , 269.34374038, 314.69199534,
        246.33267752, 306.9480805 , 375.39328528, 350.84167671,
        222.88448512, 353.32192451, 299.5261699 , 363.48172022,
        363.77289086, 248.44491548, 185.7615489 , 236.28425338,
        356.5384941 , 239.21155755, 309.69353504, 287.35858653,
        244.89050371, 243.67432321, 223.68570353, 368.7765082 ,
        286.66673136, 307.30755182, 292.53491969, 343.22156185,
        324.69032901, 279.11398331, 304.49203927, 318.47965452,
        270.9621365 , 338.79069008, 213.88648632, 358.75102927,
        324.88352808, 299.93261876, 318.93190211, 280.25551156,
        283.06683765, 268.49239753, 254.61801052, 207.58082158,
        252.0456148 , 241.20103214, 271.16943431, 258.53139535,
        311.96970065, 160.93642714, 237.55369252, 206.49487054,
        204.79459738, 295.28248184, 348.11804885, 313.10942518,
        351.65064821, 301.08960674, 259.87241315, 235.16182997,
        250.14935406, 280.51199819, 291.04581775, 220.96464997,
        357.20985574, 290.14659513, 281.34177636, 379.95214406,
        275.3134188 , 254.65497548, 322.36876517, 279.60849089],
       [325.06702369, 328.89995239, 355.10263584, 402.97979463,
        334.27989421, 221.11845733, 319.26616847, 151.91275471,
        329.31096727, 217.53257098, 304.42244612, 343.7297322 ,
        326.7016349 , 320.31366114, 234.85781265, 299.22430162,
        320.5400728 , 290.76726404, 438.99782168, 366.70321508,
        263.27830054, 388.721045  , 376.7981221 , 367.43687824,
        399.81695788, 328.97151096, 401.5829146 , 237.95167109,
        409.61081487, 233.93293194, 387.96918928, 421.05356321,
        380.56831196, 428.43926378, 381.87579243, 412.69113712,
        266.16430815, 303.36212994, 362.92457465, 367.71213291,
        266.91097006, 381.2578022 , 333.35025072, 345.06007638,
        314.1985663 , 305.89305979, 309.18685938, 288.58312908,
        513.98210896, 349.83846749, 403.21884692, 282.14407379,
        262.97894632, 298.50615944, 248.9225226 , 256.08196635,
        254.55685205, 268.67868423, 275.07838654, 296.96391928,
        231.73473168, 228.81658548, 330.11313531, 424.90409271,
        347.85726812, 262.25148055, 222.46837182, 209.90847954,
        239.56025217, 147.09955954, 268.46265591, 296.58324963,
        270.93560278, 272.56260336, 262.87504965, 310.63009267,
        263.0055564 , 328.50598702, 390.18151631, 365.12876945,
        347.82101333, 377.70522897, 408.48155967, 369.42110687,
        305.13063747, 295.16297267, 368.77831275, 337.59382246,
        402.9487533 , 390.68538881, 399.23223988, 372.81707569,
        375.23312163, 306.01068286, 353.81381746, 394.06398408,
        442.06557134, 404.53269404, 427.83677436, 370.16392035,
        316.3222496 , 347.32120111, 326.56894046, 177.58953887],
       [446.9097807 , 373.37213785, 456.14296108, 502.88216197,
        419.00385609, 306.51509216, 342.31399712, 352.88216353,
        433.80881211, 262.38054394, 382.33628261, 448.27226597,
        387.58013718, 344.23326884, 322.88441404, 287.83455085,
        306.877911  , 361.90392369, 382.62276131, 419.28582126,
        282.07118537, 449.98907804, 478.83756898, 499.7264334 ,
        522.48715343, 369.81422941, 424.5008496 , 374.30350273,
        426.80910812, 394.24936375, 430.719125  , 479.20703153,
        483.83497341, 498.90072827, 465.83212064, 467.13092242,
        390.12264162, 494.4013869 , 529.29583327, 368.30465371,
        451.20167915, 465.51214594, 400.1296568 , 371.99603797,
        334.36765454, 360.70538848, 432.76473383, 382.04727329,
        480.5128227 , 526.36717946, 522.18061016, 505.77384221,
        389.55749072, 358.63152024, 304.57845767, 405.8758587 ,
        288.6807991 , 375.76072312, 370.62435854, 331.39165568,
        338.58732154, 276.02856554, 506.11278164, 439.88583207,
        531.04173705, 326.51195685, 287.329482  , 237.88006011,
        400.03740354, 376.68480957, 395.22417017, 388.10648384,
        456.82483389, 351.36210272, 463.39556978, 428.19833174,
        469.98488649, 456.09561951, 447.68009861, 493.50847925,
        514.16564905, 474.24971971, 497.33774242, 462.7153783 ,
        459.33771911, 489.62551565, 555.17106006, 533.49416945,
        555.38362349, 585.96795792, 578.90804472, 501.60149703,
        469.95903538, 497.74473446, 460.72770016, 473.92977189,
        474.02131664, 416.00475261, 443.67012333, 440.37824266,
        381.32781867, 483.10891774, 502.24144843, 535.85134969]])
best_episode=4
best_result=3554929797.0
best_model=array([[417.58888803, 490.5199742 , 442.84650431, 425.10464714,
        494.04269815, 432.42521022, 589.3211963 , 503.1188077 ,
        506.14368075, 504.40012841, 496.86198648, 581.62479507,
        622.10061032, 524.35175849, 503.81432445, 307.9531661 ,
        429.27747011, 355.92981233, 413.81908068, 383.71136935,
        452.16733876, 332.6322422 , 344.59710469, 497.21727384,
        498.01699696, 376.66647486, 410.57645836, 262.60959029,
        294.13855077, 431.53979393, 375.14273079, 394.00289028,
        436.00177289, 362.26509981, 279.56812182, 333.29047563,
        284.92948435, 221.17556187, 377.6514258 , 370.47784382,
        316.39797768, 358.25221364, 290.28191111, 245.28307925,
        304.8868177 , 339.53763277, 393.76753111, 297.63500036,
        415.98265823, 247.51009595, 328.18604941, 397.04594831,
        295.95131403, 437.50339045, 405.84416834, 504.33573726,
        534.38201902, 554.03064645, 628.14784251, 618.99298815,
        575.08918146, 636.78680476, 615.21079079, 599.9269747 ,
        644.29619583, 625.41133719, 512.51345233, 579.98397562,
        508.73839259, 551.80231288, 458.32586936, 478.70868807,
        375.79825683, 421.03511714, 491.66829804, 515.97786996,
        555.55413226, 439.38793363, 414.31741536, 352.57684586,
        257.11036113, 286.76658639, 316.99794757, 396.38794928,
        266.0400087 , 366.85712941, 139.08120036, 331.24237532,
        258.96561007, 257.34414519, 303.53894889, 316.05199744,
        202.39692443, 259.55087629, 204.69397418, 237.1166004 ,
        308.13551305, 203.1535948 , 255.74790334, 385.63682893,
        403.42530234, 404.58626664, 375.70564648, 453.09933707],
       [425.74373179, 554.00493861, 453.36262801, 428.58841835,
        523.20102778, 489.88376878, 538.12892227, 491.34489237,
        514.20541441, 591.49839638, 570.49327203, 642.33086568,
        653.78180671, 509.85875834, 378.73535147, 427.08083638,
        446.61452643, 399.79261036, 392.0335602 , 482.74280898,
        424.44645664, 402.07261244, 491.06485358, 405.06431737,
        370.81511732, 360.10676422, 427.81426743, 399.14810648,
        340.89196963, 426.97450799, 347.31430737, 265.34203347,
        376.76812286, 267.12899273, 244.30477781, 295.13166418,
        188.5784646 , 283.1332843 , 324.92644062, 350.76198949,
        365.21956418, 343.01853026, 257.54510104, 227.31283066,
        271.02459669, 358.66939786, 454.4477153 , 290.9205932 ,
        312.33719281, 273.28901796, 393.96156101, 372.28667823,
        224.34565688, 356.87514441, 355.66369194, 354.23956938,
        317.77526591, 332.19957172, 433.00146885, 455.23815212,
        481.65571466, 517.13802628, 492.10932366, 448.30818668,
        535.06220911, 596.22392402, 400.32088843, 510.53134255,
        441.36011785, 519.65532975, 384.71083575, 403.00644537,
        359.65770906, 334.21333588, 423.55143   , 276.98505138,
        255.13473674, 358.77747289, 381.5979824 , 279.38610293,
        264.51628148, 284.4881191 , 387.81777251, 353.10848601,
        238.56999367, 298.43747554, 219.69529743, 195.22538119,
        254.52396769, 236.578392  , 384.12877169, 362.07874799,
        240.40164819, 191.90685156, 225.53703552, 138.08115842,
        238.0097231 , 177.89200464, 167.93763491, 235.94086655,
        162.56172157, 156.15339441, 182.73026669, 330.87891305],
       [255.44314548, 394.94018977, 344.85167518, 313.74182971,
        390.98610446, 295.1874354 , 388.86736595, 245.75059994,
        243.43643677, 305.17382051, 385.33500985, 384.14192081,
        397.1211768 , 318.67523665, 323.52299367, 314.37408397,
        340.16999926, 298.85477936, 362.40380074, 341.78320411,
        313.84149001, 398.53648797, 367.19083303, 277.3875138 ,
        289.20541782, 234.25840364, 312.55393304, 331.55464792,
        289.09670634, 331.31901072, 183.74953146, 155.23024864,
        315.63896784, 275.22605815, 334.70613727, 251.36660554,
        213.46688292, 328.63949236, 281.02984414, 220.43185719,
        236.51339722, 259.18683451, 290.61369521, 276.86620007,
        240.27101727, 214.97875944, 261.14998133, 234.65001747,
        297.24123589, 307.64185278, 290.08905612, 178.92135496,
        180.91829203, 243.52965926, 229.27083333, 246.25674946,
        222.02619217, 111.9262234 , 129.47434652, 136.98995389,
        190.99718118, 132.60374025, 207.44461297, 259.55045004,
        300.40080423, 374.55943063, 283.45733198, 343.95550002,
        322.57012674, 319.90392984, 293.66062399, 244.48532656,
        348.24210216, 276.75629586, 426.62029344, 376.19137426,
        273.53909014, 363.64748835, 282.97099593, 266.51387908,
        359.28927832, 458.37444442, 340.7580379 , 326.95680334,
        340.28358737, 313.4430476 , 404.56357784, 271.84891968,
        348.58052727, 329.12906163, 368.68514454, 389.47922147,
        413.36041129, 371.3550628 , 430.57807332, 412.21665995,
        440.02908229, 396.42897467, 410.44071761, 373.77148126,
        416.54181751, 486.19821062, 514.58096664, 510.52357683],
       [305.19689116, 230.44179869, 151.82144305, 235.53241545,
        205.72856354, 172.8827113 , 154.58280576,  48.91713465,
        125.21144505, 153.29093022, 130.87503715, 149.51284186,
        169.90726126, 259.7478837 , 321.21283301, 148.55238026,
        258.00055004, 235.24209664, 216.84435758, 188.51277452,
        185.80635355, 215.24824788, 312.51649575, 228.60124949,
        254.30439504, 209.34081189, 212.65977007, 264.68170951,
        323.98869373, 341.43889513, 253.4877406 , 238.31930878,
        300.88788365, 371.5633486 , 326.45870063, 333.05287238,
        333.00848774, 331.54650813, 341.73962976, 237.6601172 ,
        241.39566036, 209.0497389 , 266.79079671, 309.24568269,
        239.48517878, 158.52052577, 206.76843401, 287.83047319,
        280.002052  , 334.06029481, 231.27418786, 259.85615596,
        165.96306334, 205.39281707, 265.20266226, 204.94468297,
        274.45990753, 266.01073902, 197.03966826,  67.91270298,
         86.16753567,  90.28055582, 125.98912906,  90.85935845,
        190.28025224, 176.01836662, 211.99834804, 214.08486366,
        257.42832018, 295.39108949, 305.63510882, 326.1581465 ,
        322.90560928, 348.12363323, 411.34804932, 382.29605949,
        300.24758734, 445.10230863, 321.81499152, 339.6454706 ,
        437.6486622 , 363.4229456 , 318.97818597, 338.20763085,
        372.54704284, 393.15226628, 289.86805925, 318.82518137,
        392.27232504, 343.04555836, 252.25656207, 358.12638955,
        314.94344044, 367.1909951 , 429.02202775, 367.34120831,
        377.8796224 , 347.15024154, 376.64663205, 380.87290276,
        445.04449661, 444.44411291, 497.99790018, 492.78540816],
       [357.82327191, 215.85455717, 196.28581562, 205.5926026 ,
        231.71861039, 298.6392594 , 230.70396627, 293.42951523,
        179.85825976, 159.12123572, 172.14162773, 187.31105672,
        263.7537916 , 242.53453258, 223.14681459, 193.48797935,
        195.32110941, 247.74503599, 264.94654679, 267.02265418,
        275.12856583, 210.38808038, 215.31437144, 216.10155138,
        323.74825678, 301.23140573, 342.80290195, 315.41026832,
        372.4201493 , 369.0003048 , 336.23841925, 339.77218945,
        407.78493617, 387.39775804, 328.27140422, 224.34994568,
        251.97064907, 338.8019012 , 324.28544652, 451.14728601,
        354.69030693, 249.84706245, 260.91335763, 303.4385351 ,
        239.08293774, 274.65918314, 231.27747673, 294.83949843,
        280.01311143, 259.47578473, 268.28831768, 242.16355281,
        215.90190409, 295.52258547, 230.31760577, 256.30631078,
        235.94761527, 374.42835841, 460.9008404 , 511.29142417,
        449.62661202, 348.29151862, 224.0964551 , 208.42202088,
        162.26813052, 246.76596538, 199.42187415, 235.64311931,
        315.93561315, 332.59473973, 300.99581954, 257.87996657,
        359.40025381, 240.49848646, 294.15352341, 267.49781957,
        329.36069464, 251.85410479, 312.7466307 , 308.04836761,
        294.46474213, 228.52126176, 252.0995247 , 297.36976119,
        379.58311604, 368.35822896, 260.52459035, 350.5605335 ,
        396.32771286, 354.74301747, 283.76837268, 367.07967809,
        335.9803457 , 291.04731031, 277.69323863, 334.21268712,
        269.51067373, 297.0543164 , 285.35387538, 242.82060282,
        284.95703774, 204.21947306, 308.59994991, 292.47778801],
       [432.14929908, 316.14019143, 260.8052049 , 305.38638827,
        316.83316363, 424.02693737, 499.58341525, 393.00053632,
        391.92604634, 372.26298618, 342.71980099, 291.15406193,
        283.99512746, 230.62667413, 363.39804575, 265.47292893,
        357.57737826, 342.02180187, 466.2326158 , 434.54454729,
        304.49051133, 335.40527   , 264.60576953, 231.2795551 ,
        264.80911299, 331.62498272, 403.30195966, 308.61263913,
        262.47594327, 353.1140924 , 245.81119894, 275.74758521,
        395.30081472, 342.22163005, 309.33060507, 300.03739205,
        317.27319491, 340.99357082, 287.53658534, 352.17123556,
        342.63388726, 315.58252904, 357.73608421, 352.1761453 ,
        393.8744357 , 391.94607681, 370.16099776, 390.26381201,
        379.48531484, 296.06968909, 355.06256948, 319.3695616 ,
        289.98619064, 278.98926498, 262.47726989, 342.52571327,
        287.84885655, 271.38667962, 348.95074193, 415.47494232,
        476.06989339, 531.65168698, 476.64984361, 446.56600789,
        368.36075923, 383.06996358, 227.92824042, 300.94111757,
        208.50360402, 335.96460237, 278.1774769 , 249.79424334,
        287.59622291, 249.9224824 , 291.26104636, 239.4404709 ,
        204.6221772 , 250.74114748, 283.74193002, 214.44697988,
        219.60760366, 238.55443821, 250.24699008, 236.46918594,
        286.16553938, 277.94609248, 260.97803289, 258.22331607,
        301.70261635, 307.36819398, 273.85551254, 396.32447797,
        346.15695856, 302.0823092 , 291.2126022 , 251.04943721,
        280.10067582, 276.38927243, 302.75812725, 275.5176177 ,
        301.91047785, 261.6697606 , 265.28982896, 335.03300876],
       [386.17005565, 334.72694396, 299.75409225, 391.77915105,
        342.47247979, 386.38111579, 476.29515559, 464.72013513,
        485.63500724, 447.26079109, 432.59667917, 359.69108937,
        321.93082823, 299.39595599, 327.56693863, 269.1954006 ,
        366.75255675, 323.55103315, 318.29295896, 278.61855364,
        383.22818127, 383.7285339 , 343.41153811, 258.54782139,
        214.12614267, 376.09768858, 336.48985687, 258.61159429,
        319.20135861, 357.08672529, 285.13140352, 341.78651918,
        261.81897728, 251.77621486, 276.02401121, 309.0206304 ,
