        268.51447886, 182.67528055, 287.0541018 , 120.13217581,
        118.31675457, 202.89430673,  36.04678809, 341.27357503,
        348.16424669, 485.57891436, 495.022386  , 417.04076586],
       [382.11539127, 415.92623114, 335.66572239, 375.82831812,
        226.94373135, 291.62899391, 153.69735785, 207.08334999,
        156.42717982, 324.59662781, 207.96089174, 195.74129278,
        325.80087823, 181.3430658 , 223.46626204, 174.38492878,
        117.24584887, 157.77044555, 304.34525905, 271.13690966,
         74.88779648, 188.40495727, 190.23928296, 192.52025444,
         39.45452191, 256.54271863,  38.51249625, 173.84759485,
        270.9737549 , 251.61752826, 296.02165018, 264.35961383,
        296.07127157, 295.67464785, 211.67899699, 238.08286848,
        125.86876508, 249.28504279, 162.6153849 , 175.74046603,
        142.26020744, 136.39985374, 301.79636072, 276.3415986 ,
        298.30623208, 289.41348991,  86.59012832, 285.90360684,
        121.8470278 , 268.12095261, 234.1333152 , 119.36394522,
        277.03019247, 260.51829429, 350.90440673, 250.90529725,
        163.96940848, 150.02294447, 145.78641068, 114.49868244,
         87.49938066, 127.55384053, 123.42598604,  68.62295441,
         87.27687939, 141.04665815,  91.39525813, 212.42484976,
        122.27092629, 163.80721883, 111.08101253, 231.73482827,
        253.35825254, 187.62533016, 123.09358726, 130.99754679,
        139.75120443, 294.31227459,  90.90978431, 243.70352363,
        274.2284549 , 260.034257  , 386.92241709, 360.49558646,
        312.09877603, 437.02878066, 335.00191728, 304.56770146,
        294.07370454, 443.05122652, 343.74006308, 387.60253665,
        410.35995021, 452.43340094, 349.50251986, 294.2084008 ,
        298.04303821, 295.02542643, 171.2902492 , 210.4730663 ,
        341.15817763, 357.2743998 , 456.018918  , 375.2107276 ],
       [351.91361961, 271.18508079, 412.59345064, 465.01213481,
        328.01289636, 231.2194183 , 355.39033555, 264.78522872,
         91.68877745, 205.32090102, 285.27332941, 225.44666186,
        433.83919974, 376.06275535, 407.94636427, 349.42917905,
        315.88686916, 265.12711276, 321.00540374, 311.81239805,
        175.27506918, 302.71538109, 268.42388014, 197.27658748,
        335.49771231,  79.28455342, 179.51269777, 522.52680972,
        473.59115274, 333.27270626, 323.55410694, 336.81168876,
        306.06483751, 495.68737644, 352.38212215, 471.15800293,
        358.01635744, 254.67540937, 281.79740305, 358.83289102,
        305.46814869, 430.24186251, 360.71312885, 334.71607581,
        548.07862878, 519.45085199, 433.35887939, 388.91297337,
        307.02645972, 409.79105567, 284.52468411, 176.61549689,
        394.18476236, 319.05619087, 469.6975054 , 350.48402871,
        310.23509906, 383.27795551, 262.26775912, 281.08467106,
        213.02141668, 216.7889783 , 242.41005371, 202.55076071,
        223.28011332, 177.47141814, 114.69244559, 210.75757522,
        384.97006526, 294.63194993, 285.86136213, 285.47542932,
        249.8199729 , 290.48283408, 283.1538719 , 165.61950709,
        322.20575998, 327.25990305, 211.94253473, 395.7161095 ,
        317.27174647, 406.04897974, 533.50883451, 535.23545377,
        443.97417652, 543.07450094, 403.94207237, 282.4310348 ,
        259.00973634, 381.48524894, 209.86335249, 364.36680635,
        414.65012308, 309.17328666, 248.53658461, 425.25008763,
        385.1601307 , 325.53227509, 322.03801013, 142.50084597,
        155.17870852, 189.49659925, 337.39762782, 261.25502246],
       [221.77319771, 357.94157717, 245.47498578, 515.66250886,
        471.57141941, 523.52303633, 511.08467088, 435.02430996,
        297.43738065, 295.11425762, 226.41859589, 208.65390704,
        299.58126416, 458.87266466, 157.62181747, 370.32203552,
        313.9990052 , 379.92163983, 412.67767716, 355.0461443 ,
        257.93985563, 344.23502828, 508.67603573, 470.43731624,
        313.33157576, 215.49979905, 563.51880406, 569.69116941,
        459.34860481, 406.69789311, 377.31581465, 314.96155223,
        336.94774707, 219.65347587, 342.5061069 , 377.59750026,
        294.36721545, 355.95183476, 434.02355589, 347.19021738,
        246.45923815, 250.33555391, 312.22131029, 191.84501771,
        266.29246095, 343.45408496, 379.86193895, 311.31915104,
        331.34078605, 456.36681343, 275.0025293 , 224.11096495,
        460.86303889, 391.33721461, 416.52409295, 295.06830011,
        502.23919075, 460.34375658, 456.31005709, 290.70299644,
        363.78827463, 377.08305595, 373.254943  , 364.36026721,
        250.98831076, 257.24142178, 179.86952239, 230.22560637,
        375.25664493, 345.94736895, 317.59753391, 165.74869853,
        247.48613915, 327.95386261, 432.03648224, 360.47103402,
        397.14883556, 258.87801832, 205.15271171, 530.63115025,
        433.76597204, 375.16902842, 354.10634649, 317.22883157,
        320.89216391, 357.83711133, 372.97312257, 338.9077126 ,
        216.22451496, 280.61811753, 275.57896263, 282.39364405,
        230.10930607, 267.85305331, 205.04512542, 290.27647372,
        402.88229648, 452.06399852, 372.11333769, 282.27036448,
        314.90275299, 308.21035617, 170.08061259, 270.717344  ],
       [302.67137165, 291.42857143, 180.32611144, 382.12494967,
        573.01944989, 573.01947167, 577.97155436, 509.35364445,
        458.09203792, 461.89842411, 552.41513706, 263.10936738,
        247.48665076, 283.52696309, 298.90007694, 276.54527676,
        266.05982876, 436.96689172, 293.0855059 , 325.22398197,
         80.4794037 , 115.182035  , 284.46788628, 519.20356659,
        294.05185769, 342.75704776, 619.75176201, 419.77766068,
        331.34736686, 357.04471085, 395.47306281, 480.02477932,
        355.05840752, 316.36294264, 423.12489582, 314.17644924,
        524.32444605, 347.6963172 , 420.6090563 , 418.65695795,
        375.36879073, 443.14299401, 334.03376636, 176.12257352,
        368.24480033, 141.37023026, 234.19681624, 279.16372108,
        378.49546542, 414.11936322, 546.48433421, 526.94095843,
        417.93107899, 512.62311092, 507.04559307, 317.2252196 ,
        402.89309672, 375.99628097, 504.10403399, 469.01330826,
        408.22823282, 561.81297853, 433.82786229, 382.23090081,
        453.97465469, 421.55792265, 427.2690047 , 437.50451671,
        380.7688359 , 259.87198295, 337.19560176, 252.56758502,
        315.34471799, 345.48309444, 448.0130767 , 276.18948129,
        449.29741566, 339.07486283, 413.98874904, 353.55230796,
        358.99572138, 234.16109725,  61.56001402, 113.57206251,
        257.2678001 , 205.11490585, 245.4998743 , 279.26439394,
        132.80182496, 181.99794142, 335.54878551, 411.12711195,
        246.66883145, 188.02621789, 239.13529503, 309.7176329 ,
        453.70801969, 389.8615426 , 340.19704836, 338.2256162 ,
        413.1081714 , 412.06008801, 333.02515999, 427.24918025],
       [284.76946423, 388.57142857, 287.86029668, 218.55379064,
        362.32612582, 408.6084821 , 582.85281771, 479.80233097,
        378.09330599, 414.6557018 , 421.68504251, 409.98639547,
        313.06066517, 187.27861788, 203.13301016, 308.85890861,
        223.05486952, 391.3013114 , 272.40209715, 318.08366534,
        108.36125847,  57.17872457, 204.86274812, 258.7893904 ,
        142.63975087, 298.64847759, 352.63699428, 193.42845462,
        389.18976773, 250.29031949, 370.65849547, 314.37900615,
        464.08333551, 319.37715218, 280.59387594, 474.56619455,
        460.01582659, 215.67890915, 419.90439379, 313.71895479,
        259.29725036, 193.06762062, 342.23131921, 328.76046209,
        352.25337742, 367.76019606, 176.39512445, 174.55694538,
        338.86214328, 251.71349104, 218.21363935, 443.64919016,
        335.76066495, 383.56708901, 382.43896873, 501.58970242,
        409.36998917, 411.74888931, 460.08763995, 598.74618557,
        378.45708034, 521.75596528, 353.75516365, 430.1618246 ,
        366.57474212, 384.74612747, 427.51948246, 574.60671548,
        552.61076326, 328.82812731, 225.26480864, 350.21014791,
        209.22443572, 165.84974792, 362.10689355, 330.73089541,
        497.0334958 , 277.75208068, 326.05187776,  81.75182283,
        202.63905163, 325.6126132 , 232.54422033, 304.01770299,
        331.2388294 , 155.43513208, 122.27067382,  94.01985638,
         43.36846242, 150.94335399, 222.58911978, 318.03995998,
        350.37590209, 304.3729491 , 201.83297019, 264.48087698,
        307.81576666, 263.30091198, 271.9733742 , 268.25724846,
        178.95335399, 229.35844133, 333.25799444, 461.27163763],
       [183.39296249, 202.68785612, 381.00351525,  87.79160148,
        224.89427281, 159.8969025 , 292.9428613 , 439.00911574,
        237.49008732, 271.39250116, 418.12212595, 360.69838553,
        462.58250251, 206.77353664, 329.35188564, 299.9601093 ,
        343.97695836, 277.76851998, 283.96823539, 256.63986108,
        286.40561741, 366.63902527, 284.27403243, 279.4101689 ,
        188.7089946 , 268.32954021, 194.71133995, 318.38043752,
        358.48783107,  33.94264996, 149.15133285, 254.22642473,
        338.74538231, 443.7679151 , 228.54014765, 375.30713477,
        234.40912683, 172.2052208 , 400.07728914, 319.40078383,
        145.1774615 , 241.91009169, 225.53967013, 149.74570871,
        195.69881699, 409.62104939, 100.53486932, 297.2089469 ,
        347.08433762, 355.65369002, 341.41592052, 331.66383519,
        390.42485144, 223.71669798, 172.24085049,  66.7533404 ,
        308.0212611 , 236.68123224, 318.97833238, 393.56216324,
        406.43786884, 449.42605707, 277.64238859, 319.7311613 ,
        315.15708409, 301.68177691, 292.31350605, 360.23155446,
        477.69312912, 226.09254995, 161.45863485, 227.66277912,
        323.71618776, 389.07256701, 157.76365668, 217.90553339,
        288.67283335, 200.417826  , 185.07547465, 157.07696757,
        204.78068292, 307.23546947, 343.7449598 , 517.81635642,
        403.63109545, 316.01187622, 300.96843367, 247.81187217,
        291.70462262, 151.29630338, 196.14113493, 169.98954717,
        146.59472109, 108.47228036, 153.23953126, 293.03489553,
        185.99002177, 149.30781461, 327.62573721, 405.02513645,
        226.68009699, 254.28925072, 218.93680222, 256.76690462],
       [243.85233392, 236.74244546, 224.35463224, 280.64423136,
        221.5738808 , 193.21959529, 177.0247094 , 253.7729123 ,
        204.74111242, 266.8115719 , 221.40904943, 148.78087135,
        493.80120559, 129.16646901, 278.0753242 , 330.23149833,
        345.85664252, 100.73966728, 150.847689  , 148.92486564,
        530.3989384 , 418.33209589, 354.28494145, 319.66839929,
        244.81086579, 202.11434708, 467.99332536, 425.55756311,
        216.22533488,  93.57109576, 255.64771516, 331.23398698,
        311.70744985, 293.87144019, 373.27531318, 452.51468281,
        280.64636789, 246.56874737, 314.00006126, 368.2254261 ,
        341.28303739, 249.31854573, 382.95423159, 278.25640699,
        161.08168061, 456.865503  ,  58.16996296, 279.46790878,
        352.84940613, 359.73105565, 171.37758081, 134.17047365,
        237.82942976, 249.88261224,  86.61323984, 166.64159386,
        182.8389409 ,  75.35787695, 248.6654457 , 161.40460317,
        203.74041391, 358.96243673, 285.54549192, 382.22537765,
        394.52798446, 167.05773862, 165.61984307, 151.69296848,
        188.24467775, 192.54409509, 124.71833401, 146.95478593,
        335.19935836, 296.58770938, 348.27241631, 197.63910965,
         14.53263638, 243.5257068 , 144.00657873, 316.66828328,
        337.19344331, 408.17520922, 442.52610223, 421.49065877,
        237.8634469 , 386.60258446, 466.58871993, 308.64412917,
        329.3750975 , 267.1945832 , 345.50194765, 255.48469545,
        329.69431589,  96.00523685, 269.41676611, 275.94914462,
        308.94860635, 201.89345915, 161.40077921, 199.71520444,
        211.26197215, 249.66011907, 273.17075203, 341.25290968],
       [612.03067287, 440.37370308, 389.39094206, 310.57735481,
        397.47981329, 460.60682576, 388.57143116, 455.82031155,
        352.53410854, 265.93444062, 264.57098226, 283.35739703,
        468.40720967, 259.66745488, 201.20112947, 489.66097267,
        397.31250274, 150.65884004, 305.28963849, 253.12630956,
        572.40204361, 300.01841957, 396.50781274, 485.84854555,
        312.02100908, 178.87832364, 485.7143026 , 464.22000474,
        278.69235533, 256.99265782, 571.30847744, 401.85949467,
        389.09866666, 450.38073164, 401.32946443, 479.26555382,
        435.90551175, 421.65434224, 388.50080331, 354.50466059,
        490.94962532, 513.88227735, 469.95396059, 397.7993079 ,
        360.17142739, 328.60937969, 339.82923715, 395.51304873,
        589.76208778, 499.34821024, 398.3293498 , 326.88357961,
        447.27851936, 578.43315166, 376.46841212, 237.07356011,
        289.29647049, 236.80809482, 295.2702526 , 162.8586049 ,
        241.46612643, 358.08906355, 291.4291848 , 406.85069395,
        533.03450116, 149.30673594, 217.58531027, 272.37256868,
        283.13208335, 215.82268553, 253.8376616 , 294.35294269,
        432.92429887, 430.53939689, 320.14092161, 377.97376815,
        315.04523153, 407.82476028, 353.8908955 , 520.18701641,
        477.90779917, 451.34500792, 486.24247446, 493.52054161,
        421.14381164, 536.34069908, 645.99433627, 539.78172868,
        512.68184948, 386.93300467, 590.42706986, 659.5057457 ,
        548.39893137, 479.35864303, 417.83437668, 429.44809868,
        547.41612904, 468.87299952, 312.89420815, 373.92356385,
        443.84075793, 325.52550134, 419.3255929 , 522.60501606]])
best_episode=5
best_result=3527477945.2
best_model=array([[575.99077576, 540.60084562, 500.66025258, 300.13126272,
        308.32462603, 537.56562534, 468.65109549, 258.39867389,
        512.77997955, 544.05303937, 417.25836619, 516.33191708,
        608.28897031, 518.63568771, 432.7877676 , 532.19257618,
        312.02215283, 353.38156835, 524.3665972 , 316.49995185,
        134.4700709 , 482.25277477, 528.40129508, 516.77708941,
        563.41547323, 553.81410425, 573.3550048 , 509.9378243 ,
        473.82183828, 252.17432241, 434.7822438 , 235.10608429,
        361.21805238, 301.81543026, 359.48501715, 382.27961124,
        305.0908452 , 331.11320104, 307.94298189, 250.4573502 ,
        354.78018604, 479.49225071, 325.91567386, 306.29215616,
        488.6645768 , 335.40139553, 249.4161519 , 197.00445083,
        389.65944724, 429.44496634, 310.63906906, 388.57142857,
        582.85714385, 506.85258508, 462.41654464, 582.62265096,
        503.42770174, 531.25340927, 517.34821306, 568.64135303,
        566.25265404, 624.25465745, 600.90147664, 579.17696705,
        665.25279665, 647.25018769, 511.04358349, 394.56614736,
        496.24544856, 454.06613982, 442.75087556, 483.29176884,
        563.95290122, 578.72449588, 515.54160558, 534.81782284,
        591.39348962, 348.31137114, 381.45290513, 300.86658958,
        536.34750301, 330.89032713, 476.06538031, 347.36257946,
        371.98987219, 439.53964162, 366.12913685, 233.77396119,
        290.92367881, 236.99449773, 241.21255443, 171.27155884,
        281.90076956, 407.8136393 , 237.07292468, 370.45017159,
        357.74286127, 386.38735763, 577.8455885 , 533.5307284 ,
        478.71707606, 512.22086295, 463.75756128, 522.24190667],
       [646.75328719, 423.81897969, 315.25442847, 349.96089897,
        244.74993744, 601.4993458 , 511.26094121, 423.48389522,
        585.39655303, 500.73842091, 406.67929229, 599.89155588,
        532.40043167, 256.89354303, 352.39218142, 548.89260446,
        431.8480634 , 424.05422233, 459.81037054, 361.90462885,
        308.1325563 , 582.85714286, 535.80389902, 509.75206984,
        568.71619137, 349.78679893, 588.10535015, 509.65486485,
        172.09856757, 143.87221361, 328.81426468, 411.91181052,
        511.05750198, 296.52628688, 242.20560532, 315.63509173,
        199.97078174, 263.30937488, 333.43082037, 284.5378168 ,
        428.87745051, 301.67289785, 400.23409087, 415.11603806,
        430.38541804, 379.64334058, 209.04548907, 379.16466834,
        297.55760372, 417.04297634, 238.69973612, 389.68009442,
        560.76384178, 389.0112298 , 489.5020136 , 400.72223856,
        296.91617226, 205.8501811 , 291.42857144, 382.44420121,
        362.6922128 , 523.82341237, 411.81634713, 491.16092682,
        457.38624273, 585.19893599, 464.89231239, 472.06147701,
        423.30060263, 366.81816287, 498.86435916, 458.66536857,
        499.89201245, 502.13496476, 460.45362042, 359.76432158,
        189.64964231, 322.46557106, 209.6490219 , 285.87911907,
        357.43371299, 361.58668583, 225.45588121, 188.80429684,
        201.96626177, 280.79058242, 192.87637096, 174.54631653,
        344.71758643,  74.12607408, 200.68931359, 184.69241794,
        152.38429786, 109.10914333,  18.07687433,  92.12483689,
        107.22332617,  65.93155967, 309.45858488, 262.58969587,
        131.85440444, 207.79141297, 471.39971264, 381.66811642],
       [387.44268849, 276.77718817, 220.74580542, 178.4117762 ,
        158.71698407, 595.20021619, 257.23947474, 470.27266244,
        363.67356284, 458.03122565, 305.27056658, 120.6376229 ,
        246.97158739, 143.07142817,  79.93775251,  72.38556129,
        259.54552277, 391.57870666, 453.44136869, 381.8395705 ,
        187.73287757, 352.71096115, 313.36693752, 416.01238083,
        348.46258127, 287.29092485, 221.75098129, 302.45560564,
        206.75543424, 144.51893975, 137.33218717, 235.22780652,
        376.94761975, 201.05592277, 327.22677535, 354.9797755 ,
        251.88582389, 300.18933121, 188.13550028, 129.39238581,
        137.22259822, 306.40232358, 194.76456647, 261.13346356,
        223.844905  , 251.08685536, 118.33722162, 221.67126328,
         62.70611943, 213.25517242, 238.55385836, 156.27317296,
        398.51275084, 120.91852538, 365.69555133,  30.19355244,
         35.35597402, 100.37280416, 186.55937295, 140.76147622,
         95.43071203, 259.07730916, 185.23768163, 282.73081776,
        426.3450563 , 354.47622134, 344.74192967, 320.74331485,
        291.42857985, 303.71193776, 241.00260711, 216.48328274,
        313.42962818, 239.87389233, 106.18939644, 214.55855901,
        181.9380198 , 196.44014931, 115.31682434, 304.10788297,
        209.65856958, 312.02626751, 261.88119322, 246.76171381,
         25.81041576, 275.57661836, 371.94763459, 294.11333969,
        349.63210944, 330.94592882, 238.62009044, 196.44514056,
        268.51447886, 182.67528055, 287.0541018 , 120.13217581,
        118.31675457, 202.89430673,  36.04678809, 341.27357503,
        348.16424669, 485.57891436, 495.022386  , 417.04076586],
       [382.11539127, 415.92623114, 335.66572239, 375.82831812,
        226.94373135, 291.62899391, 153.69735785, 207.08334999,
        156.42717982, 324.59662781, 207.96089174, 195.74129278,
        325.80087823, 181.3430658 , 223.46626204, 174.38492878,
        117.24584887, 157.77044555, 304.34525905, 271.13690966,
         74.88779648, 188.40495727, 190.23928296, 192.52025444,
         39.45452191, 256.54271863,  38.51249625, 173.84759485,
        270.9737549 , 251.61752826, 296.02165018, 264.35961383,
        296.07127157, 295.67464785, 211.67899699, 238.08286848,
        125.86876508, 249.28504279, 162.6153849 , 175.74046603,
        142.26020744, 136.39985374, 301.79636072, 276.3415986 ,
        298.30623208, 289.41348991,  86.59012832, 285.90360684,
        121.8470278 , 268.12095261, 234.1333152 , 119.36394522,
        277.03019247, 260.51829429, 350.90440673, 250.90529725,
        163.96940848, 150.02294447, 145.78641068, 114.49868244,
         87.49938066, 127.55384053, 123.42598604,  68.62295441,
         87.27687939, 141.04665815,  91.39525813, 212.42484976,
        122.27092629, 163.80721883, 111.08101253, 231.73482827,
        253.35825254, 187.62533016, 123.09358726, 130.99754679,
        139.75120443, 294.31227459,  90.90978431, 243.70352363,
        274.2284549 , 260.034257  , 386.92241709, 360.49558646,
        312.09877603, 437.02878066, 335.00191728, 304.56770146,
        294.07370454, 443.05122652, 343.74006308, 387.60253665,
        410.35995021, 452.43340094, 349.50251986, 294.2084008 ,
        298.04303821, 295.02542643, 171.2902492 , 210.4730663 ,
        341.15817763, 357.2743998 , 456.018918  , 375.2107276 ],
       [351.91361961, 271.18508079, 412.59345064, 465.01213481,
        328.01289636, 231.2194183 , 355.39033555, 264.78522872,
         91.68877745, 205.32090102, 285.27332941, 225.44666186,
        433.83919974, 376.06275535, 407.94636427, 349.42917905,
        315.88686916, 265.12711276, 321.00540374, 311.81239805,
        175.27506918, 302.71538109, 268.42388014, 197.27658748,
        335.49771231,  79.28455342, 179.51269777, 522.52680972,
        473.59115274, 333.27270626, 323.55410694, 336.81168876,
        306.06483751, 495.68737644, 352.38212215, 471.15800293,
        358.01635744, 254.67540937, 281.79740305, 358.83289102,
        305.46814869, 430.24186251, 360.71312885, 334.71607581,
        548.07862878, 519.45085199, 433.35887939, 388.91297337,
        307.02645972, 409.79105567, 284.52468411, 176.61549689,
        394.18476236, 319.05619087, 469.6975054 , 350.48402871,
        310.23509906, 383.27795551, 262.26775912, 281.08467106,
        213.02141668, 216.7889783 , 242.41005371, 202.55076071,
        223.28011332, 177.47141814, 114.69244559, 210.75757522,
        384.97006526, 294.63194993, 285.86136213, 285.47542932,
        249.8199729 , 290.48283408, 283.1538719 , 165.61950709,
        322.20575998, 327.25990305, 211.94253473, 395.7161095 ,
        317.27174647, 406.04897974, 533.50883451, 535.23545377,
        443.97417652, 543.07450094, 403.94207237, 282.4310348 ,
        259.00973634, 381.48524894, 209.86335249, 364.36680635,
        414.65012308, 309.17328666, 248.53658461, 425.25008763,
        385.1601307 , 325.53227509, 322.03801013, 142.50084597,
        155.17870852, 189.49659925, 337.39762782, 261.25502246],
       [221.77319771, 357.94157717, 245.47498578, 515.66250886,
        471.57141941, 523.52303633, 511.08467088, 435.02430996,
        297.43738065, 295.11425762, 226.41859589, 208.65390704,
        299.58126416, 458.87266466, 157.62181747, 370.32203552,
        313.9990052 , 379.92163983, 412.67767716, 355.0461443 ,
        257.93985563, 344.23502828, 508.67603573, 470.43731624,
        313.33157576, 215.49979905, 563.51880406, 569.69116941,
        459.34860481, 406.69789311, 377.31581465, 314.96155223,
        336.94774707, 219.65347587, 342.5061069 , 377.59750026,
        294.36721545, 355.95183476, 434.02355589, 347.19021738,
        246.45923815, 250.33555391, 312.22131029, 191.84501771,
        266.29246095, 343.45408496, 379.86193895, 311.31915104,
        331.34078605, 456.36681343, 275.0025293 , 224.11096495,
        460.86303889, 391.33721461, 416.52409295, 295.06830011,
        502.23919075, 460.34375658, 456.31005709, 290.70299644,
        363.78827463, 377.08305595, 373.254943  , 364.36026721,
        250.98831076, 257.24142178, 179.86952239, 230.22560637,
        375.25664493, 345.94736895, 317.59753391, 165.74869853,
        247.48613915, 327.95386261, 432.03648224, 360.47103402,
        397.14883556, 258.87801832, 205.15271171, 530.63115025,
        433.76597204, 375.16902842, 354.10634649, 317.22883157,
        320.89216391, 357.83711133, 372.97312257, 338.9077126 ,
        216.22451496, 280.61811753, 275.57896263, 282.39364405,
        230.10930607, 267.85305331, 205.04512542, 290.27647372,
        402.88229648, 452.06399852, 372.11333769, 282.27036448,
        314.90275299, 308.21035617, 170.08061259, 270.717344  ],
       [302.67137165, 291.42857143, 180.32611144, 382.12494967,
        573.01944989, 573.01947167, 577.97155436, 509.35364445,
        458.09203792, 461.89842411, 552.41513706, 263.10936738,
        247.48665076, 283.52696309, 298.90007694, 276.54527676,
        266.05982876, 436.96689172, 293.0855059 , 325.22398197,
         80.4794037 , 115.182035  , 284.46788628, 519.20356659,
        294.05185769, 342.75704776, 619.75176201, 419.77766068,
        331.34736686, 357.04471085, 395.47306281, 480.02477932,
