        403.77259934, 412.10319973, 543.77060617, 514.26804832],
       [214.45343547, 146.59551118, 327.91373129,  60.22206252,
        169.1114313 , 267.42556776, 116.97219299, 100.95450247,
        209.43849436, 264.72253481, 279.04553905, 249.34124992,
        258.0366752 , 262.85172215, 335.96923437, 371.78719021,
        363.00466611, 351.22196452, 347.80442763, 315.45926768,
        370.27476283, 409.63863738, 327.89221625, 372.68568412,
        255.78777314, 435.43420009, 462.50710105, 360.63582052,
        366.204196  , 455.99971018, 392.87491882, 474.2017343 ,
        321.07295591, 272.14797869, 340.06340279, 411.67066854,
        238.74404216, 386.32833035, 287.56060207, 351.26582494,
        298.50848608, 396.84966182, 395.29055179, 389.99502735,
        308.27282192, 284.33142189, 353.41188389, 414.02933048,
        333.44770352, 242.67092431, 299.45322943, 388.17443015,
        410.14916622, 408.25035068, 326.53007129, 357.07091843,
        437.83850363, 425.13609911, 274.56250692, 218.33948149,
        180.04948008, 334.268206  , 255.53392019, 235.59408288,
        391.19730479, 262.03143015, 131.53357843, 351.85700701,
        250.67282928, 351.62906681, 340.66791243, 223.62408004,
        185.70434068, 266.33760422, 163.98878807, 156.11620185,
        180.49680306, 321.38577528, 242.87035159, 247.36191752,
        272.94659737, 262.12976029, 294.87443725, 334.29524394,
        495.07197094, 433.52349599, 294.20361308, 346.75026639,
        302.46146883, 395.95463382, 351.53500515, 330.71321339,
        219.50374771, 273.4121032 , 260.28162868, 264.20813483,
        333.38364224, 245.58589185, 224.52038292, 205.82773248,
        253.40104386, 334.67625813, 363.90550185, 411.72184183],
       [413.43740437, 334.93693043, 417.74175548, 290.14661861,
        330.56478064, 442.84451028, 373.68875173, 427.74364767,
        482.79970307, 309.72005338, 301.36421678, 180.39918163,
        350.06151827, 324.40258697, 289.79231487, 336.68335876,
        435.37501205, 389.21583649, 274.07876238, 295.15021653,
        395.48188831, 388.96635139, 408.12544552, 342.32734248,
        268.0596615 , 445.10013446, 493.83967344, 342.66138603,
        316.21835471, 402.91351546, 390.92685139, 371.80269837,
        412.81267971, 296.87814309, 211.09735727, 378.28932958,
        302.47218599, 292.4505583 , 155.60518982, 288.53104514,
        290.53503452, 150.33917108, 398.94870938, 322.58256144,
        292.95846268, 250.83059745, 334.21704742, 356.57258875,
        327.74091772, 364.59341293, 318.66958167, 219.90857377,
        415.76299825, 422.48802568, 417.96050954, 406.01343381,
        480.43425263, 421.41093531, 403.19575644, 273.14541682,
        227.05427131, 230.64734956, 331.52791604, 356.95510185,
        389.28892122, 328.26995519, 327.37078089, 410.08036117,
        469.45490817, 399.09215692, 350.08497932, 369.46033231,
        399.51525684, 350.32976569, 244.02564555, 236.19613875,
        334.00752445, 378.90338533, 402.2289086 , 341.94980007,
        200.22205854, 295.58536029, 289.53016521, 375.66177704,
        376.28113984, 304.08740426, 293.93094497, 362.43732096,
        376.45544737, 423.49780105, 299.24778714, 355.32240391,
        312.39524771, 356.15298522, 344.13289072, 305.31524747,
        321.40445068, 384.5235802 , 336.62217217, 279.1044404 ,
        314.93104879, 216.96975483, 194.80796982, 268.17263482],
       [384.72810122, 309.51055461, 295.17435742, 264.1257693 ,
        320.33606195, 421.18511651, 556.77470245, 446.50565914,
        541.50454346, 469.13978474, 480.50855025, 321.81735029,
        397.56984469, 280.92878511, 334.97857577, 252.50681385,
        369.51896712, 173.11457009, 310.84815196, 303.02576929,
        307.99694173, 324.31458087, 265.70825012, 272.72179447,
        229.94671161, 208.72631971, 208.72181201, 283.15244734,
        313.56331767, 266.92758066, 290.11174529, 372.21327566,
        287.84243195, 382.64517543, 354.90217664, 323.66167398,
        374.18216061, 238.58661455, 154.33556931, 285.66648039,
        210.08747006, 171.19714963, 358.49749001, 242.40956308,
        204.10501714, 206.90930942, 334.22161265, 223.09217183,
        252.8036524 , 303.87941525, 240.15958354, 206.4986897 ,
        321.73532586, 213.56197129, 275.8889989 , 325.58311639,
        312.08751574, 362.62666548, 305.51280934, 392.29169604,
        324.12897238, 274.67818762, 316.02852302, 313.58266818,
        275.63080694, 271.54834519, 430.90599645, 433.92342252,
        553.21435219, 434.12767657, 423.76506473, 464.2779063 ,
        476.91827548, 334.10331805, 399.03316364, 390.69658837,
        316.62605455, 362.09173276, 462.76547026, 298.57821506,
        365.2885059 , 416.04582964, 338.57679926, 399.21727519,
        336.28306024, 431.39271192, 488.10344738, 436.81998063,
        374.37261309, 375.15690271, 277.17883386, 426.29114882,
        412.97975164, 410.80864435, 387.05469932, 361.67532456,
        502.23523786, 326.92590634, 368.03882568, 223.48842632,
        220.98168652, 199.24301702, 383.02561114, 347.92343402],
       [433.50316916, 397.22205819, 385.51891955, 118.93320987,
        272.9516395 , 410.77445866, 354.14266027, 314.65150884,
        315.13217435, 336.23413832, 415.72714944, 430.25132679,
        524.23188683, 204.39577151, 254.30221422, 220.15907244,
        396.01046777, 226.32761467, 135.89508407, 257.50996257,
        273.38137107, 273.28398307, 300.80982333, 328.06121733,
        189.02433645, 355.75849091, 158.94286051, 314.39603719,
        263.00139532, 228.51089597, 310.76683442, 159.3343956 ,
        187.36708283, 232.3109851 , 160.89713308, 273.90315012,
        120.5791946 , 306.54231479, 324.73318185, 312.6032861 ,
        254.81748966, 211.70122804, 248.17678111, 217.91576407,
        339.69453522, 245.22166645, 259.78686633, 280.33579539,
        331.95270086, 215.19398355, 279.11231411, 322.5055495 ,
        352.4809308 , 308.37586424, 279.44269006, 326.74721522,
        298.25272242, 293.22204302, 352.58945264, 347.4589566 ,
        368.18050917, 302.91146146, 410.1114178 , 408.21493714,
        251.2823866 , 272.01742818, 223.80541861, 223.46389978,
        202.98086467, 215.17146753, 223.19103959, 361.69126726,
        324.54673597, 265.57879189, 383.98295941, 269.58402848,
        251.22508355, 204.37352349, 211.35524154, 264.17384805,
        380.77192405, 202.65512722, 257.63342551, 259.55836291,
        232.51361778, 441.70384417, 390.82113328, 364.40448357,
        275.95303204, 320.84275183, 246.3908161 , 379.17063907,
        360.30356469, 476.67313675, 388.48254469, 292.46176899,
        294.70105754, 304.94635328, 363.47741102, 247.91013883,
        221.53572837, 241.99658631, 394.59102054, 470.96248684],
       [ 99.67807041, 363.5698442 , 310.95487227, 153.87216746,
        210.41393332, 365.11992571, 346.89184317, 232.6728437 ,
        232.72228935, 130.89384676, 172.24714587, 275.52988759,
        361.79660367, 226.05384943, 214.44333523, 225.36018205,
        464.20972043, 305.30469176, 187.90199561, 230.94360199,
        374.1990333 , 331.24474987, 348.99764567, 441.13481628,
        384.04249881, 411.11555078, 323.49336094, 372.00825325,
        270.71734668, 347.81513194, 293.7707402 , 234.30502701,
        343.37027398, 320.49730371, 237.27919944, 259.92155095,
        254.3412373 , 281.01054266, 382.98349943, 312.43640706,
        256.19950971, 330.54802028, 208.27347114, 189.85016466,
        228.85066456, 283.65907811, 299.3908306 , 273.58973439,
        383.18938609, 252.74469323, 174.51122047, 325.45927091,
        415.08012635, 270.83597477, 392.9684147 , 441.85300752,
        345.40768327, 312.82896277, 239.86990542, 328.36219851,
        437.93369892, 214.99136995, 389.09712222, 352.40533729,
        402.08501486, 250.4245531 , 210.26398123, 168.76321628,
        128.0327478 , 218.15901309, 167.96944327, 174.96950917,
         78.25112927, 247.52153126, 167.31591253, 264.02055196,
        248.36513096, 189.24405389,  89.38143348, 336.97570049,
        310.19719603, 165.63023391, 213.43508897, 271.35993298,
        186.90719227, 252.97423255, 201.30474043, 248.58348394,
        240.63354223, 185.30432194, 282.43995229, 353.74673726,
        284.49327346, 417.21555159, 382.54217338, 312.08011738,
        310.57865653, 308.24763874, 302.67117947, 270.71580277,
        277.8563519 , 289.1542772 , 219.25510283, 205.78655826],
       [130.35607916, 212.54038622, 303.30596646, 253.26650668,
        418.04475278, 300.34881797, 233.02745471, 326.2901947 ,
        308.20119619, 247.38376638, 144.02680248, 153.72745432,
        164.90842844, 327.90439012, 363.19983764, 335.75512354,
        320.86240952, 413.37281906, 153.36170078, 237.77349217,
        372.15089275, 537.58359135, 466.57234062, 207.97147772,
        283.31768648, 394.37301334, 439.15114169, 457.36456764,
        413.60371787, 507.4170395 , 352.9406227 , 277.01920554,
        379.40221782, 482.70010411, 417.27203437, 401.83726984,
        411.56208446, 389.02548623, 384.58170401, 337.82573161,
        363.23472237, 375.63126357, 323.60771289, 146.07795296,
        402.22474028, 226.97955347, 278.4374919 , 209.31708982,
        278.57312115, 337.37683574, 233.75891726, 211.5733576 ,
        233.48722722, 207.34225616, 391.82317943, 354.74881885,
        378.15128904, 292.89281245, 194.96854941, 181.79725239,
        392.46407   , 268.16785677, 254.43365491, 249.10325414,
        423.80755692, 237.84893381, 226.02259302, 272.84844851,
        416.97912149, 341.33789585, 309.18411768, 260.44772499,
        161.73653769, 285.0008863 , 189.31582772, 205.12475771,
        156.87299689, 216.58066679, 299.34860807, 333.21187624,
        285.67402097, 232.13849308, 262.56808752, 345.66840888,
        407.41073356, 332.76176887, 382.25257398, 255.46093546,
        442.61069152, 428.31273629, 364.68757466, 261.15519955,
        271.17840741, 254.10849556, 345.22429089, 339.35758217,
        360.12759401, 341.96854431, 386.15921786, 343.45384593,
        371.57330577, 247.0067559 , 211.57786795, 247.63666633],
       [362.41697942, 456.19607126, 399.1697633 , 254.46173405,
        431.36287209, 420.99051542, 353.15549884, 504.63857672,
        551.38303485, 358.98485099, 416.85329467, 321.75947033,
        189.34662674, 282.17470168, 313.67828812, 341.73770284,
        302.03924927, 428.02924249, 364.61881079, 263.91549002,
        410.20876293, 596.21631317, 454.01175969, 257.28923075,
        386.78963781, 407.78462276, 449.72622283, 467.53289293,
        464.40336692, 435.95945925, 394.18185432, 385.91203739,
        438.26521686, 380.72915045, 545.55810975, 397.5690008 ,
        578.69876635, 518.33016617, 518.48428946, 472.81939565,
        334.10577569, 429.03634417, 236.39034048, 363.57169416,
        513.67215555, 446.89947008, 422.01886414, 396.02197515,
        381.66624436, 524.90665332, 317.81227318, 313.82013873,
        349.57121628, 208.24020258, 388.23916881, 357.78654115,
        440.99806534, 353.44823785, 388.41029634, 381.65212829,
        541.76453928, 392.90403205, 437.57980297, 292.40313624,
        420.9357066 , 358.84280475, 337.58966073, 443.39783677,
        559.09222733, 511.33944732, 481.1365256 , 561.13423352,
        378.31340239, 453.52456869, 417.88623639, 570.33842379,
        228.95195754, 484.04411806, 402.36905755, 494.68604957,
        525.78734236, 385.99610428, 421.43618923, 652.03906479,
        553.98118583, 522.95367342, 615.53102481, 488.94439734,
        577.81564644, 612.98304822, 556.09058401, 440.69497309,
        431.10381129, 305.0208238 , 308.9335985 , 450.20801181,
        373.16228321, 442.9320624 , 424.180106  , 454.91448067,
        417.56805951, 463.76312271, 508.58233813, 586.3520919 ]])
best_episode=3
best_result=3546592016.7
best_model=array([[516.78886693, 407.61126013, 468.1189142 , 437.67567636,
        356.02453765, 380.33838057, 593.89216427, 494.71174743,
        565.0308295 , 572.5916546 , 602.10361149, 557.22795365,
        547.26113216, 628.39314646, 577.1378656 , 407.87208788,
        416.38092158, 315.34465234, 503.39615362, 482.09553586,
        405.85292534, 407.91298035, 468.68907168, 400.86615168,
        253.32772886, 332.48692359, 502.14667252, 177.40387363,
        242.88897938, 417.13176387, 294.05328385, 314.06622914,
        328.35342267, 369.34812479, 481.07861716, 169.01904751,
        197.18035012, 265.26751187, 265.55294553, 231.48770434,
        330.21478485, 332.5660996 , 146.3427596 , 351.42775543,
        446.81856524, 411.60353573, 282.13318025, 397.73275428,
        324.9644126 , 428.65363264, 298.16414036, 308.72788003,
        326.9037069 , 416.90274911, 538.39920944, 436.87948759,
        604.33058813, 563.96547434, 579.95063044, 616.49224255,
        639.90616553, 609.33127252, 621.7261941 , 605.6763736 ,
        635.02533322, 627.42265375, 578.13472756, 488.26772415,
        554.19107746, 377.58466405, 483.59696554, 499.80419835,
        524.86155054, 560.57636397, 558.64695493, 458.43644109,
        441.58703836, 461.35699394, 380.47637141, 429.65647981,
        444.95705661, 361.6618685 , 337.58720092, 317.86033501,
        346.80562025, 388.37389243, 311.28359036, 237.36328921,
        214.65890376, 367.70009121, 188.98894043, 345.08859114,
        370.87868763, 464.56270647, 345.64947746, 336.98420834,
        344.12185456, 394.80820763, 332.04075922, 426.05227488,
        481.78762462, 514.26260063, 522.75229928, 557.05702539],
       [480.33555878, 394.79838658, 409.92179519, 402.37607154,
        445.54997984, 504.67990378, 392.79120253, 480.14125929,
        523.30304963, 530.02036269, 590.67046518, 618.3156061 ,
        466.78230063, 541.46131279, 409.69482083, 373.28932515,
        444.50999367, 449.32357469, 565.39768499, 439.60808852,
        325.18210097, 396.29635789, 437.88117269, 347.38324149,
        453.32532964, 366.96225565, 446.56806792, 153.08306259,
        236.50336116, 366.61036493, 254.71805338, 318.14957721,
        223.85132565, 453.39967728, 312.50776267, 228.60596082,
        208.41061742, 225.35228008, 212.3769912 , 122.6572173 ,
        354.38305683, 355.62329579, 148.74636663, 304.03055213,
        423.82081225, 374.30709202, 158.82938689, 338.3742955 ,
        384.09045349, 504.57452706, 282.77073682, 271.51160775,
        277.1926162 , 363.59114636, 316.45331031, 359.93875451,
        491.8850193 , 426.01348277, 427.71542118, 548.39801989,
        541.01403283, 562.19168678, 531.880972  , 530.47490783,
        622.21264416, 544.70199042, 536.67558038, 481.30643695,
        394.35583658, 337.42961778, 466.61435252, 460.94208961,
        355.88084885, 361.74096078, 451.93846122, 408.25529155,
        364.74046402, 287.0826629 , 320.20401346, 382.03605685,
        346.81441819, 387.33679928, 252.61083959, 262.50191115,
        340.29851948, 276.21883867, 215.29984693,  94.47870426,
        250.44532641, 240.69029122, 160.19780864, 230.33648259,
        199.57554378, 170.32232059, 217.90809194, 216.64229101,
        177.86850741, 195.7704496 , 206.68122867, 212.09489745,
        191.05540425, 130.20744458, 170.9527695 , 183.96419454],
       [279.6968161 , 151.76110516, 372.07388257, 257.71203889,
        331.98127608, 435.35575957, 260.88377696, 367.12871568,
        214.34048648, 290.81344603, 240.78759422, 336.64699292,
        299.23215235, 316.08613766, 195.72215029, 297.84712017,
        245.02315286, 295.66157197, 380.58955017, 333.65604703,
        251.69429558, 272.60346176, 139.06585097, 296.62982447,
        343.52862814, 192.55275195, 301.57545427, 237.303439  ,
        142.25442709, 252.361113  , 160.64392018, 174.55718749,
        103.78224487, 264.7901557 , 202.31360601, 300.14125981,
        187.94971986, 186.3623378 , 211.09391674, 167.36523759,
        243.45193743, 158.28959193,  74.76748194, 151.67402693,
         94.86005303, 348.82798834, 288.68175442, 181.67018061,
        399.75758123, 307.87648147, 290.91814674, 203.39735337,
        216.880459  , 160.73245065, 297.03244058, 234.5865171 ,
        255.78953119, 137.44037265, 238.02895982, 258.27002776,
        248.88767699, 217.26267407, 130.93578832, 202.99542714,
        239.95606631, 382.0120188 , 369.22591266, 471.51371062,
        343.62692359, 268.67983064, 394.67354044, 309.08116634,
        387.8255707 , 284.55052729, 263.93602387, 342.58375889,
        174.58757084, 253.87834385, 280.25447064, 350.88895709,
        247.09484895, 514.40497929, 326.18379112, 427.86350489,
        490.12130822, 373.16302092, 265.58653721, 358.00487313,
        374.97705363, 310.8302325 , 315.66942781, 416.4470281 ,
        339.74462838, 354.40433867, 364.58209187, 345.62172912,
        347.42258911, 295.63788757, 248.76842355, 383.38518533,
        309.55179956, 360.71386799, 443.52617687, 345.10274682],
       [134.4653905 ,  95.58006493, 204.89935668, 244.38824091,
        240.35862602, 236.09278912, 240.64415573, 259.60684052,
        263.27179769, 177.91570411, 190.25410534, 134.65197521,
        115.97133575, 212.29501841, 199.87764049, 230.60025423,
        286.90233561, 227.0673786 , 229.64419537, 115.77224195,
        221.6176301 , 330.1624003 , 176.10776104, 270.17914605,
        267.54580859, 161.36034209, 292.07065192, 306.68235748,
        242.48948221, 271.75814659, 219.34489789, 177.25760268,
        346.16709308, 278.07792601, 164.85629176, 303.86073674,
        215.12143942, 228.19550065, 268.30714017, 192.62697104,
        142.01981673, 193.32321056, 215.83058656, 259.83495595,
        181.34629565, 135.59649962, 288.6596257 , 134.53602254,
        303.45852689, 245.49515967, 375.92444738, 255.14322654,
        137.48314841,  99.2359443 , 128.46532816, 251.93125779,
        104.75954747, 111.83169467, 184.60486396, 237.67384884,
        197.36951987, 133.69359008, 124.42973071, 102.62237164,
        179.89996326, 216.59330999, 229.58575399, 150.99190169,
        229.68572285, 194.64545538, 244.75554935, 296.1034001 ,
        383.00216315, 269.88612327, 265.55464518, 338.61800114,
        244.90991663, 263.53158233, 209.59938092, 251.1263088 ,
        316.63203261, 407.43538714, 328.12931153, 418.52182906,
        192.49369777, 446.59305048, 364.52193226, 536.5361027 ,
        495.66946445, 434.32915203, 544.7455994 , 455.48163903,
        468.33511562, 426.21012699, 387.01787956, 326.78097423,
        413.66181237, 303.11997663, 400.51986661, 398.20150618,
        389.19061795, 371.59090529, 557.16487695, 533.89131662],
       [287.10133473, 324.61153356, 322.45796041, 185.63737994,
        131.28591261, 188.18231168, 171.97881956, 251.31591452,
        324.86326827, 362.59599145, 473.01837861, 381.70230865,
        200.97947882, 338.08583786, 289.60028464, 242.53953364,
        307.39748578, 329.71759458, 343.775162  , 277.44340705,
        366.62677729, 341.02746023, 360.91526751, 249.38626461,
        375.12240483, 307.21898787, 387.81422549, 406.9240937 ,
        318.74048344, 326.99610285, 349.03181005, 277.0395211 ,
        402.07619233, 315.611901  , 359.29217364, 396.52248935,
        355.87671659, 375.05755023, 284.5895182 , 359.48378691,
        299.79356934, 252.15903533, 261.11953457, 329.33937373,
        226.59428282, 207.70400389, 240.91141292, 322.35880139,
        277.0777616 , 247.07745231, 328.54152857, 240.12554076,
        289.06582531, 319.74847037, 276.31711936, 345.93961158,
        306.72359093, 407.47306726, 395.77138455, 321.34641107,
        309.57163945, 306.21321332, 333.82230797, 308.90782757,
        225.30270297, 183.81112888, 200.81882164, 128.82138369,
        197.95604148, 213.04042967, 203.54665303, 226.02730585,
        333.94216037, 269.02013543, 289.72438602, 397.69309662,
        440.53727586, 412.24051901, 286.12620489, 309.54241549,
        411.06097389, 272.89540002, 323.34015379, 271.50513837,
        275.73671964, 308.68745429, 339.86360369, 382.53378927,
        306.55804601, 399.42854051, 449.53755683, 351.76178848,
        276.24937839, 376.2818393 , 427.2925601 , 407.85159243,
        381.08673726, 400.48625326, 429.56122579, 267.46563386,
        243.89503487, 220.26549583, 215.70463226, 388.02327814],
       [409.92557656, 260.97311077, 438.00339328, 281.49770671,
        240.04089184, 341.07302193, 197.14508542, 314.30823535,
        246.94673786, 359.41817993, 504.26575481, 474.94397998,
        445.53931259, 501.47368909, 278.40602983, 412.24344293,
        242.50652648, 315.154915  , 414.66948517, 449.63163649,
        487.34897907, 397.02472248, 394.32949206, 363.37787134,
        455.91992203, 354.60816817, 348.55569961, 275.45974781,
        337.5544501 , 413.19114467, 320.79690568, 447.02236961,
        424.10844503, 355.80070669, 404.66217696, 270.27970922,
        434.0367747 , 390.42384134, 278.93983181, 382.5766347 ,
        468.75049927, 435.64368357, 419.86847847, 338.70093833,
        304.06019355, 230.53028439, 297.85069298, 268.30152455,
        324.18168572, 215.88571639, 309.50919239, 269.84427848,
        284.94681663, 357.51442721, 458.34553132, 225.83802019,
        256.46864266, 303.05769553, 413.2109017 , 493.24525499,
        344.40840786, 347.90290335, 295.92894214, 296.71638565,
        300.53061948, 344.6489696 , 269.71377778, 384.09636066,
        320.35670708, 292.19296561, 314.51946142, 205.35281928,
        385.35170846, 295.32726421, 304.48131912, 285.76276395,
        382.67704022, 293.18821638, 260.7223183 , 378.17344983,
        318.26624837, 338.43735059, 220.45950499, 305.00512722,
        272.65393087, 388.26140549, 230.88546609, 296.73606676,
        237.38728746, 233.0943089 , 151.05648609, 140.2747171 ,
        203.15054942, 262.51551492, 371.72546844, 348.95986594,
        416.16164656, 396.11935964, 361.20561966, 365.77778035,
        351.50817561, 321.15090821, 255.42433068, 410.78677836],
       [404.21550736, 231.64072323, 519.62975852, 408.129968  ,
        390.65278051, 400.09839944, 221.407322  , 377.24280747,
        333.66678918, 280.11092398, 311.91607053, 285.83063591,
        469.14837378, 437.34869816, 424.8982626 , 304.94719361,
        187.53504077, 389.84147604, 362.36140098, 415.95290368,
        401.19955389, 382.21632427, 363.61840578, 563.04633523,
        466.19419146, 352.51182555, 308.58824469, 302.94841114,
        395.00378984, 583.39413904, 370.86739598, 369.64189216,
        338.03380292, 376.00966533, 377.89136075, 260.71627948,
