        152.52312919, 385.13648414, 485.82041606, 244.16926125,
        396.18716382, 355.11801729, 190.08062387, 367.57499507,
        329.29483618, 360.54734428, 146.84339495, 433.56144971,
        321.64668564, 132.44894578, 142.24628113, 350.63282753,
        352.64220371, 130.07639284, 168.41084582, 196.76414093,
        146.99389582, 366.60345615, 194.72167435, 235.26207632,
        105.092523  ,  14.94878195, 151.76646759, 105.80863345,
        318.89024485, 193.56987966, 218.3377371 , 154.0372397 ,
        325.97666256, 220.36890505, 246.95902261, 426.53752541,
        357.83428994, 446.8612486 , 403.99554983, 397.64618812,
        437.83712096, 396.79521023, 364.90185942, 392.267888  ,
        452.00940523, 328.28890924, 294.99272673, 234.50914322,
        177.44769215, 218.49943587, 305.71586515, 367.50181438,
        213.99134987, 303.21408752, 220.14020704, 303.25406935,
        230.10709203, 276.72639411, 273.08972775, 190.10052294,
        114.08795047, 249.25446632, 181.26085761, 308.24984014,
        285.87555908, 201.09587206, 498.31935967, 406.7977111 ,
        460.26911732, 483.36161522, 377.77406197, 411.45517178,
        431.63331274, 528.51348276, 470.44602574, 428.19304867],
       [229.0150836 , 176.81517624,  77.24745561,  99.59404862,
        157.5170909 , 235.91823514,  56.47864234,  73.29742456,
         87.22684465, 220.68127727, 203.17645969, 223.27205664,
        233.75274559,  68.30320531, 180.58935856, 168.6954824 ,
         36.79776774, 139.86583475, 330.43511148, 120.40768527,
        181.46225043, 208.79557773, 186.38492064,  53.21490167,
        303.36607845, 185.12083057, 337.64410611, 245.65767489,
        238.52464188, 397.49170629, 387.06721402, 164.56148244,
        481.63840387, 272.27282307, 251.27834334, 265.49994579,
        406.42699649, 367.40197435, 288.3653156 , 502.60889516,
        426.67121389, 269.23756254, 268.10461984, 508.16131416,
        432.05290147, 268.87770622, 128.02892731, 229.17981126,
        135.2474126 , 262.26255313, 131.0635648 , 306.70892224,
         97.59424884,  98.07260345,  92.75188323,  46.023188  ,
        191.04155567, 123.8021821 , 123.45349434, 212.95326576,
        263.58107743, 187.57585501, 136.91336935, 155.35935818,
        142.39481574, 241.48717403, 245.40515262, 348.21814333,
        361.48941974, 335.48442736, 296.57662442, 321.98027307,
        427.33452457, 421.25485088, 226.8631356 , 176.82318137,
         67.34946393, 100.43430249, 136.22888309, 149.97356338,
        202.7367561 , 257.36277236, 269.61266203, 215.72967983,
        282.36023033, 543.01730339, 138.7373475 , 274.926401  ,
        248.0611711 , 376.63904806, 288.53964071, 378.48012655,
        285.5401863 , 417.36573081, 454.76169606, 170.84090284,
        217.21703409, 218.16658181, 275.65996435, 379.71868911,
        471.66758466, 445.34148847, 495.12042944, 412.35665667],
       [261.09892414, 221.56817994, 140.55511861, 163.45695135,
        149.79407699, 213.50382198,  73.71209883, 124.10142659,
        166.72029215, 214.00097   ,  85.67105295, 234.60152229,
        311.88494979, 178.88055261, 362.08799497, 529.55626229,
        482.16656221, 532.16257338, 484.65262835, 307.8205358 ,
        291.01805904, 345.67671977, 398.39991494, 376.12264056,
        522.11947246, 452.10617976, 482.33337782, 374.89278135,
        430.43343324, 379.03514797, 350.95487188, 169.71309458,
        437.64556145, 394.58409208, 384.50260308, 380.26835897,
        366.87555992, 214.05690659, 396.0637716 , 431.55403178,
        365.7185126 , 211.53603635, 283.99432735, 457.05297959,
        420.49641099, 451.48974911, 336.18324959, 364.88138428,
        242.22414501, 349.11654372, 200.20053119, 397.05311303,
        427.0435838 , 279.86889686, 267.68046682, 184.36367336,
        208.0691105 , 160.8288699 , 303.13402479, 355.39412381,
        306.2271225 , 343.79425945, 374.94235404, 208.15210476,
        141.09629253, 121.87688087, 170.49744912,  10.63050047,
        129.02608058, 318.33111517, 278.96157663, 256.80998084,
        333.37428593, 375.74415785, 275.69036376, 347.71727866,
        247.83179929, 359.771846  , 135.96600006, 251.1123882 ,
        317.49883616, 286.00643616, 294.12129946, 225.2662937 ,
        264.9298421 , 396.39026648, 154.57824097, 254.40166611,
        429.01496354, 310.9430847 , 279.39084722, 344.5511161 ,
        244.30064645, 295.51745456, 316.67782356, 218.74815146,
        239.81113837, 245.53297612, 251.87125631, 327.22903014,
        321.87960452, 261.48721185, 352.30045731, 305.31121793],
       [162.83102012, 487.92226398, 301.68059054, 312.26409456,
        421.03638276, 464.3989176 , 247.06713293, 424.55024213,
        431.80733152, 437.62591528, 319.55482018, 206.15221354,
        366.47630657, 238.40570637, 357.92138658, 420.7757804 ,
        403.84375846, 365.37006052, 379.41148874, 459.36609055,
        150.63567814, 476.08598931, 446.56698334, 442.20539143,
        402.29379569, 309.30468504, 309.57677289, 367.26219611,
        650.40784557, 264.35876007, 397.90082243, 604.3322126 ,
        389.47712546, 369.06443655, 395.85243862, 300.2973233 ,
        229.95703579, 312.54880309, 296.17275506, 315.29037915,
        263.95777389, 272.98442988, 361.15118133, 341.62309372,
        346.94792549, 430.2230562 , 353.02308518, 484.26233006,
        469.90370109, 384.25820199, 147.85502699, 428.42819902,
        457.83605358, 455.65259154, 380.14186448, 399.53915895,
        334.97115465, 388.0827285 , 333.43705159, 400.00229359,
        342.99500823, 299.99248317, 373.27998914, 391.043028  ,
        304.44286201, 291.10729555, 355.17832812, 108.25854337,
        311.92961956, 212.43612704, 199.17791987, 179.40224031,
        233.75835244, 278.60990573, 244.06234122, 256.54104578,
        351.42407048, 212.6379893 , 207.2162663 , 453.30653806,
        331.43960761, 424.6965929 , 271.13059454, 115.57400636,
        216.31231475, 287.84096322, 405.65911406, 230.47215723,
        288.03214086, 280.75980659, 353.23927169, 355.88667188,
        373.40018144, 305.61017164, 324.65629709, 318.41899173,
        479.63392501, 427.45777899, 353.23406344, 344.36120128,
        301.42039412, 277.78408424, 323.59800846, 462.64694117],
       [280.75658797, 329.71732913, 401.66364653, 283.24180863,
        503.94023289, 492.74985053, 501.70584652, 543.44994668,
        483.45346716, 424.43707389, 505.0160404 , 600.28259334,
        552.52457875, 277.64337552, 297.63845143, 369.02603882,
        243.16359358, 266.36871043, 343.73669169, 448.36052995,
        139.2604561 , 478.93884736, 252.44091305, 295.40364636,
        376.64514749, 253.35824701, 228.7147261 , 142.40952491,
        484.73704576, 236.9511827 , 170.7351638 , 558.35845542,
        176.55339277, 479.80257086, 366.13429038, 325.95078666,
        284.12634493, 287.01157039, 264.10793959, 301.23900074,
        103.35563926, 162.20358103, 284.05774529, 178.77099588,
        257.76702125, 335.44805513, 404.48311029, 232.06786562,
        360.73647853, 379.11210878, 211.25155697, 207.17785536,
        311.84226945, 361.48120072, 345.84015334, 508.1703103 ,
        366.21008781, 489.23967629, 586.19175336, 540.79039196,
        419.55887909, 428.23169242, 448.76955996, 434.30081044,
        453.06523279, 352.51143108, 273.26708267, 326.36875916,
        283.98537654, 220.35140257, 256.98951086, 382.91528055,
        489.87585422, 356.26022876, 335.90187637,  94.60321403,
        183.41978295, 141.09234689, 297.77222939, 325.55372956,
        240.0364965 , 259.12845022, 203.27375531, 214.2815736 ,
        258.84779532, 428.96551764, 428.74784345, 331.41914368,
        453.92313097, 426.70029739, 467.99739082, 199.15049095,
        352.28387339, 317.74861234, 400.93480595, 323.67442983,
        472.36945438, 450.07908766, 335.68239342, 572.30814412,
        384.67373888, 290.42066877, 493.4654203 , 490.36681223],
       [435.91491263, 345.57885008, 307.57691166, 171.49872232,
        342.61652151, 354.80764885, 290.31276793, 216.88610003,
        259.29847108, 424.995532  , 468.39628731, 360.77421178,
        403.55515301, 372.86750268, 515.16725634, 313.21993181,
        219.98266949, 269.30134614, 420.01668891, 467.36274175,
        162.06528541, 331.67220425, 340.01060766, 391.36620128,
        476.10478162, 244.55831464, 145.76042929, 113.71019221,
        184.65321676, 184.10993726, 217.01678204, 313.11744668,
        147.90839128, 342.98312556, 362.53773162, 245.41431559,
        399.63558875, 363.92661021, 394.57306301, 326.64536018,
         75.3052637 , 170.3643345 , 148.91299797, 273.57911356,
        100.19875491, 228.43480523, 330.993446  , 234.66089156,
        365.11416515, 342.35994822, 161.39424132, 286.80495849,
        231.73284351, 225.57656842, 213.10513999, 461.41565483,
        259.72266087, 241.40044914, 196.68865007, 296.7575279 ,
        450.42246329, 550.80991549, 494.16853098, 467.80885319,
        364.14316012, 320.81920083, 440.85556924, 444.15744771,
        295.53090344, 364.15611376, 183.00706951, 281.7794862 ,
        434.62607153, 356.09789857, 243.02878229, 315.39747894,
        209.67638658, 353.82821045, 351.48466194, 405.95608481,
        182.6308912 , 111.71281272, 260.94125503, 442.32949244,
        343.47263715, 318.66261115, 395.49783124, 309.78838384,
        277.37157967, 294.50564062, 436.9150372 , 324.17452509,
        338.70020652, 199.11895695, 171.7071594 , 232.4638952 ,
        356.49238183, 349.44476068, 384.53406593, 465.19694794,
        336.60151975, 283.50767521, 349.08439893, 430.27149534],
       [112.35745413, 341.83036662, 149.02627729, 351.06378264,
        318.40364757, 257.25857313, 481.4387621 , 193.02723108,
        208.12088783, 139.35809138, 184.66164669, 108.6598154 ,
        122.40340873, 246.24274087, 425.96825144, 304.6856021 ,
        270.77450186, 249.53711576, 225.49197417, 321.15678532,
        350.74712667, 369.86410051, 339.58283645, 136.45940115,
        327.38675838, 307.13977177, 360.44953538, 162.54701511,
         98.07581126,  57.2268686 , 307.77555115, 171.91337641,
        310.0785319 , 209.55554188, 384.68683481, 299.87729675,
        213.67627079, 276.18652412, 461.6583036 , 336.24323642,
        438.91112286, 454.73221337, 373.89910833, 360.93460822,
        189.66830124, 378.09804761, 271.44682766, 266.62179339,
        359.37568214, 347.25230259, 151.8971663 , 455.18027103,
        349.65400245, 196.68406387, 259.79707995, 216.12414823,
        333.79820861, 262.20123983,  42.49935687, 103.41154531,
        340.        , 304.37429903, 270.382483  , 183.33273527,
        123.56048748, 207.09758317, 292.40439735, 370.27486356,
        193.55367187, 386.65556415, 158.35941132, 255.24496754,
        210.59185926, 346.57796519, 317.36679545, 264.05772906,
        342.52889731, 401.2579361 , 259.08583388, 187.96134119,
        269.41219377, 223.38863569, 292.58627482, 343.49174624,
        373.9805689 , 325.67161978, 239.43928313, 362.37863313,
        160.56910938, 311.00045914, 262.85579676, 239.06170514,
        300.67625638, 326.61439234, 255.74380731, 305.62978874,
        185.70239478, 262.12688514, 276.55814819, 294.66447302,
        317.01018968, 313.47101111, 173.61102293, 273.71386723],
       [221.49058306, 291.05614902, 230.69541295, 364.97540282,
        204.07890923, 429.58809218, 679.9999999 , 454.34062878,
        407.18218758, 247.27080003, 115.63190897, 163.86615856,
         36.05228921, 156.56065428, 360.89409203, 185.44331391,
        322.81061417, 300.38481608, 123.41723503, 196.41764616,
        232.69428946, 360.19701922, 395.11174926, 198.20256822,
        185.73493685, 151.59563807, 379.9623033 , 315.27841094,
        372.37887027, 167.03812701, 434.02551696, 526.33650343,
        375.48917685, 386.34729204, 366.24863889, 408.82495064,
        293.54986852, 288.22729067, 196.34201187, 158.59554888,
        501.54291944, 376.86841616, 378.09213121, 463.16317228,
        250.52426393, 485.0644634 , 460.54299744, 352.25695516,
        367.66457076, 380.59437715, 299.20567923, 315.47997709,
        294.65452711, 260.58021833, 163.24226027, 108.09646052,
        124.97658233, 251.54202361, 179.64008374, 308.44213252,
        201.0639738 , 198.773946  , 238.61090858,  67.43335067,
         83.88733004,  69.48339434, 159.34650244, 336.50884236,
        278.64963424, 527.17943177, 233.19069669, 148.48692285,
        238.6889344 , 159.05381401, 252.7547022 , 301.21943814,
        270.23210733, 472.4564935 , 159.14855147, 223.2704654 ,
        316.4772337 , 276.49289574, 167.1734198 , 319.71821532,
        399.15983807, 268.5611772 , 186.70297671, 315.96889144,
        199.54809565, 279.50844635, 402.46107301, 366.23866579,
        226.27410394, 303.57219075, 418.42282325, 492.79868415,
        210.6350435 , 290.73020616, 228.20799066, 199.37532825,
        146.46848461, 287.28205418, 338.92040391, 298.95513382],
       [341.82178289, 261.27549895, 537.0580647 , 453.3337568 ,
        401.45425675, 412.5748178 , 533.12962894, 523.48138128,
        679.99999999, 534.63764706, 455.45598364, 288.97845028,
        321.16490749, 340.32431702, 312.38265512, 302.9277426 ,
        457.70397431, 484.8744479 , 378.87058011, 303.96922907,
        150.27617542, 453.6555071 , 370.23945493, 321.80357269,
        519.54160273, 168.75461932, 411.72016723, 433.79099754,
        544.02663967, 339.5382286 , 453.39239284, 680.        ,
        376.22536351, 434.30223522, 342.359463  , 478.74464508,
        387.97796221, 260.94620135, 269.20977429, 131.25812935,
        434.13854305, 216.59801537, 476.56329284, 453.23267183,
        392.91842253, 604.66427318, 581.47408671, 329.78253285,
        403.51764029, 455.33950795, 268.48663776, 461.7385738 ,
        268.28505498, 347.238053  , 462.72132707, 161.88420399,
        240.15015427, 281.73925593, 503.87773315, 514.53681958,
        342.5956909 , 322.22832631, 340.87894845, 217.32060849,
        165.36280928, 236.08700131, 306.65229265, 441.02545303,
        302.67596028, 445.31078392, 340.18975433, 294.09943458,
        578.12860353, 385.98023581, 182.30939725, 382.19836788,
        465.43745823, 337.90076944, 256.55295411, 248.48772442,
        343.92789781, 358.57284826, 466.25587376, 385.04447804,
        567.8795391 , 534.00847942, 108.11553466, 391.35081497,
        282.86063677, 477.40802337, 502.86289259, 350.08911297,
        238.5422466 , 355.33642219, 499.20082681, 563.21328014,
        365.24912256, 497.93972021, 512.28777968, 427.31477381,
        359.17408065, 369.65836421, 520.80440023, 526.26662465]])
best_episode=0
best_result=3522517351.9
best_model=array([[247.29163461, 380.5556064 , 229.88436646, 507.93646332,
        373.86830943, 494.75003008, 412.80674951, 480.17853788,
        360.1551268 , 430.42188722, 459.39672072, 660.20364124,
        351.45562775, 484.07589013, 631.44738975, 365.82366985,
        514.37139118, 412.55972161, 433.96645206, 555.11658227,
        532.44729538, 516.87032126, 352.68294052, 546.53910217,
        510.16751579, 312.73970269, 236.42373589, 281.30325145,
        278.11810033, 412.83990562, 345.19637883, 465.26809164,
        514.05133623, 274.49706103, 374.88478581, 130.67608544,
        335.92414768, 360.17798057, 340.72991544, 365.41151468,
        297.45120661, 117.11000125, 341.0121705 , 405.01512827,
        355.55455352, 320.65868588, 353.79526201, 352.89574659,
        209.55235039, 189.79408458, 258.62936357, 449.99694191,
        481.35243385, 362.7553335 , 439.60629606, 377.16908921,
        641.84239747, 412.40166915, 626.90573875, 526.67426108,
        359.30888003, 582.68960704, 578.63227917, 574.1003152 ,
        589.81219771, 662.04513647, 504.72350622, 492.67396065,
        418.6489243 , 634.62056271, 261.79439076, 445.05537881,
        340.00472761, 430.69566929, 255.5853284 , 483.39046373,
        457.28874288, 364.58374829, 475.69463716, 456.58637918,
        242.44906982, 583.42221686, 343.4031195 , 181.44510764,
        490.37493448, 289.44376908, 170.39676881, 195.19437173,
        216.8436482 , 244.97560221, 194.62161117, 278.98343547,
        213.52070899, 280.83560537, 455.13082022, 304.78764702,
        391.78627616, 539.20030872, 525.46705492, 486.19094997,
        514.74044913, 322.0475777 , 560.29995487, 588.65621616],
       [240.71600471, 486.37591933, 434.10786852, 460.78499505,
        555.14278985, 532.49208387, 316.38193269, 600.95783397,
        438.67443891, 444.44356303, 660.4109304 , 376.74646362,
        414.06069481, 613.61395317, 507.79085952, 489.47620255,
        497.50660914, 340.09493899, 322.03582266, 485.3662313 ,
        376.98733719, 314.74168319, 313.48315972, 317.61493742,
        488.29109575, 341.48043426, 203.63182689, 323.18873799,
        475.74031878, 362.45821958, 309.96705339, 444.66326771,
        329.74618325, 353.36496665, 519.55720601, 216.96271788,
        389.08194616,   3.34313306, 250.26731428, 430.66258801,
        306.73899276, 186.72702064, 350.5289267 , 337.81233356,
        214.73961113, 351.0824676 , 369.3193165 , 303.5769316 ,
        173.3523743 , 216.42322772, 297.3815324 , 402.74377855,
        349.1666559 , 318.74528042, 326.19654585, 575.73281056,
        418.11607102, 450.45394351, 320.82996853, 508.53053821,
        254.76783398, 552.31362633, 552.87016507, 517.85100099,
        476.45912616, 468.90138469, 233.69614023, 401.29925367,
        463.32415685, 611.80312106, 418.53679491, 513.3360876 ,
        367.30607583, 358.57717299, 222.62667294, 371.26079408,
        322.75835957, 301.04539352, 521.96444237, 272.81880375,
        278.48813312, 476.15647637, 414.82260633, 219.05251804,
        318.57712324, 233.35526046, 156.77460742, 231.17424151,
        306.83741426, 214.57569798, 193.45458571, 282.02317228,
        116.79748999, 209.52054125, 106.27103052, 116.35597672,
        123.44898471, 242.03528001, 183.40128562, 120.9141617 ,
        228.63543792,  55.35401513,  96.13172007, 139.36934565],
       [155.67951801, 431.71908399, 365.01236253, 498.68187833,
        344.81318995, 302.6115213 , 220.60570288, 393.83854269,
        520.42995648, 417.71880825, 458.24218355, 226.76705066,
        335.05219514, 593.85808315, 549.21061278, 341.83459703,
        305.68082666, 444.82730299, 277.1141627 , 453.5457048 ,
        341.04921777, 300.51341268, 332.62859305, 310.33378676,
        116.03296393, 281.68056569, 303.68859566, 336.15084361,
        280.71474515, 262.82179846, 541.11548912, 344.61634562,
        267.34330333, 362.99900752, 433.62011504, 455.53789656,
        285.05485258, 142.99391439, 176.93983816,  62.74231784,
        340.68803106, 195.7168762 , 398.63146363, 126.57791233,
         23.1545485 , 333.0920476 , 315.51171382, 267.88341855,
        178.44300816, 275.51106565, 180.04861246, 351.94278438,
        172.01510245, 226.67508214, 310.78248138, 459.617786  ,
        299.89546354, 239.25410778, 129.9560277 , 207.02487558,
        184.17258454, 278.40494534, 250.74768321, 391.25410063,
        370.34305361, 377.7109924 , 382.30537727, 551.04441011,
        429.49113388, 322.77101717, 339.86002679, 298.1221917 ,
        334.58111776, 433.8013698 , 265.67311719, 305.33204454,
        259.32409694, 443.17517582, 354.60901275, 318.18264866,
        267.28799583, 327.12050612, 405.83987879, 380.39842235,
        317.15925362, 437.62375131, 404.21508554, 392.80171906,
        414.50390942, 386.10244214, 248.27332844, 353.78931339,
        436.01780623, 305.54460627, 235.68867843, 292.31181969,
        233.37395642, 287.5502542 , 290.08178711,  61.57849068,
        292.71775393, 108.69444889, 180.20247902, 198.52243791],
       [  7.37014998, 272.08959442, 187.40786384, 149.08660939,
        337.66716399, 221.55330145, 249.88765353, 225.24271637,
        280.58832224, 269.57937082, 258.04407553, 341.54368286,
        294.70978355, 363.10712286, 426.5039633 , 352.57828064,
        248.52499154, 300.42040709, 212.24237314, 271.07191787,
        287.60470298, 351.90643254, 464.77785263, 468.95658005,
        275.69996736, 466.7072724 , 471.02716425, 343.88982406,
        385.90638382, 451.93438443, 411.93667987, 258.80277506,
        336.36256488, 145.71697714, 279.4121268 , 437.33380161,
        436.92346583, 290.72230573, 265.84374055, 196.53228859,
        196.69656393, 456.37143017, 328.38736102, 212.23297385,
        392.62456732, 337.97726679, 267.77962513, 462.17602057,
        420.04766788, 313.232581  , 243.18496871, 249.56412018,
        152.29477095, 212.93115837, 138.41618501, 156.64676576,
        280.31046178, 249.1685798 , 218.81074761, 236.01576425,
        149.73602111, 310.55126072, 227.31527047, 165.28520893,
        189.62100714, 259.34546428, 267.40934311, 262.35919268,
        171.62865907, 177.97291719, 251.40882271, 472.71233664,
        414.57662313, 409.59965235, 501.30400349, 484.02162095,
        401.80681265, 366.44171496, 418.96622721, 305.75692881,
        400.08108531, 462.58235207, 390.75295179, 621.55165229,
        478.48761572, 314.51221479, 383.31535678, 351.32242812,
        380.20294871, 476.3953912 , 319.00189271, 295.60789559,
        408.70690538, 464.90643715, 470.41515558, 460.29880657,
        468.23532103, 280.6881489 , 451.07074997, 393.03403184,
        466.28293941, 396.69589591, 495.30138627, 304.73911654],
       [ 55.81888388, 140.1960538 , 191.20764781, 238.85494035,
        280.75444116, 128.68338742, 140.53792575, 113.34996711,
        177.73049159, 122.26435017, 183.96362758, 428.36295572,
        307.30916933, 388.8153843 , 411.14362386, 495.98444038,
        365.40594353, 261.14360988, 349.3748601 , 322.14585297,
        410.08267333, 384.52047183, 418.59902491, 269.680131  ,
        160.11330452, 476.21873988, 481.64443639, 277.85040927,
        332.3067828 , 278.28732658, 163.5251322 , 352.8984049 ,
        353.66364469, 197.32067211, 320.52910091, 399.3967096 ,
        262.51357295, 464.3813692 , 338.46109258, 325.13412097,
        468.88128729, 516.61531542, 439.73863274, 240.6112695 ,
        383.49545537, 312.58498495, 389.00003658, 197.85001143,
        396.53434686, 306.59267911, 343.55579576, 422.39272753,
        352.72523706, 282.76074744, 255.19546736, 182.15256409,
        340.90182203, 326.58888155, 401.17246932, 299.93820915,
        112.26647783, 269.5182517 , 438.56207335, 335.71351982,
        301.45998379, 272.71818   , 364.00344814, 330.65559835,
        399.26793548, 120.27379609, 281.95232889, 339.9271835 ,
        446.26604493, 274.52901173, 346.39285345, 376.9910854 ,
        380.73410017, 260.71882481, 140.79674939, 411.21792183,
        351.67755113, 464.46470653, 478.15376942, 507.18536294,
        325.97025071, 233.90635337, 196.70689195,  49.83020175,
        199.02726338, 250.80262733, 347.36074547, 349.37099804,
        365.67443471, 395.67427299, 362.61574381, 432.82216526,
        549.85453759, 568.80581784, 511.30920992, 326.72995511,
        420.09018528, 340.34821417, 362.20309102, 308.40494846],
       [154.30815516, 106.58641855, 363.63778114, 377.98314045,
        236.52789994, 280.1364729 ,  86.06795341, 316.03217682,
        233.81397462, 258.39159599, 269.36678598, 317.66297854,
        361.90709667, 345.01556162, 277.26644119, 391.12268024,
        400.55224817, 311.83377637, 259.82586087, 353.45218559,
        424.40983527, 402.86159478, 336.48992218, 149.82434439,
        114.35796444, 373.90716094, 416.25598795, 208.36936813,
        138.8479056 , 165.55461917, 303.89879402, 522.64872208,
        341.24945691, 173.65707564, 327.35820653, 232.39645996,
        145.3672538 , 319.67603958, 337.10448069, 450.20668674,
        483.78355518, 409.85572126, 449.07273313, 316.31007946,
        429.39347511, 448.20695958, 238.38444755, 136.22962888,
        174.5387215 , 182.87759275, 116.52736185, 335.81656548,
        380.03612887, 455.79543166, 362.03346354, 466.12073357,
        473.24211044, 328.36767203, 358.21431346, 347.58312412,
        104.62782438, 288.71863543, 418.92303458, 472.65168935,
        430.44465413, 426.79981047, 335.63584435, 315.19539046,
        237.33850956, 270.71501556, 170.65157481, 313.98207871,
        266.33082029, 218.58485023, 278.94063353, 325.18803297,
        321.44271651, 173.25627296, 193.77420582, 159.97360554,
        245.81693094, 257.74432777, 338.25256378, 361.89005989,
        182.41282216, 169.64003975, 182.09265801, 174.72255042,
        238.3241967 , 353.73490177, 370.69629233, 246.73640592,
        210.43510205, 206.81614276, 240.60606697, 289.01955303,
        397.64172497, 531.16999059, 414.95231618, 238.29898602,
        328.81592769, 317.1152394 , 228.93022385, 196.20543613],
       [168.21250671, 186.13080536,  55.24435307, 297.03322723,
        323.95391274, 494.48898097, 364.08834308, 495.19238807,
        255.72209705, 194.31597092, 408.75008822, 359.48611784,
        226.72414576, 311.336632  , 189.06285317, 186.09507098,
        251.77039185, 138.6841208 , 113.59833792, 148.32157521,
        243.52269502, 320.03189672, 395.67547493, 186.77796034,
        281.80866587, 335.02370772, 198.33332657, 191.76531802,
        386.31331626, 293.41947514, 491.33349898, 456.37556514,
        389.42260561, 464.80761812, 441.53493325, 322.11898102,
