        277.86119095, 297.98726921, 295.08361026, 412.04205453],
       [275.69913427, 273.47090757, 454.20600505, 283.50476419,
        338.9355295 , 344.4759443 , 286.21893123, 307.21659702,
        305.0144513 , 332.29157017, 309.29458053, 338.75617555,
        274.54319037, 247.93513822, 231.06956264, 221.44271692,
        219.56704218, 359.33548634, 290.95028505, 316.7935322 ,
        260.71802208, 331.49269635, 238.87821566, 257.67650059,
        251.04761373, 294.09020941, 231.78244501, 251.77808667,
        303.81036073, 310.78052579, 256.41045551, 322.84214811,
        305.38089158, 337.02495903, 324.41731476, 333.57957558,
        421.21294722, 263.28314753, 264.6292434 , 317.20993889,
        334.79183108, 243.28504107, 322.75863165, 370.74868086,
        323.12068809, 358.44728343, 272.5372378 , 280.86184417,
        296.10310877, 370.2624316 , 343.02496392, 251.64017524,
        331.92683127, 283.76993678, 255.95703293, 275.65135521,
        311.82898669, 264.7948225 , 338.23623156, 281.95151067,
        309.01647942, 327.55774572, 340.2303464 , 330.1606764 ,
        400.90150685, 309.62567018, 304.52839568, 377.27501327,
        303.01234904, 283.58395217, 402.05178407, 351.22295359,
        308.5978025 , 359.87272973, 367.21723168, 289.83968433,
        413.69925584, 339.97658632, 375.97128143, 355.6243222 ,
        363.4509292 , 286.10623845, 306.8763866 , 212.57158881,
        312.71548074, 341.84753454, 285.27737833, 352.08742305,
        272.63765092, 250.85359613, 333.53649597, 294.78428824,
        358.84674841, 314.46307124, 263.97022206, 320.8121404 ,
        310.04961862, 297.17731125, 243.73386284, 262.73263007,
        307.92916345, 337.16129438, 347.5103302 , 475.15651639],
       [323.27633634, 209.64726772, 270.09150065, 240.99442168,
        215.7824764 , 286.61266088, 311.72916589, 251.80894604,
        202.78439506, 270.59922081, 223.34914435, 172.19395791,
        244.50812602, 184.5799565 , 265.27443254, 217.35666096,
        208.79797324, 279.8661242 , 271.95525095, 370.66822932,
        261.94262358, 326.1792157 , 230.96180625, 307.08459662,
        187.62160486, 314.73827677, 338.81646683, 354.62335943,
        327.49352478, 379.37902167, 404.82815311, 340.02154882,
        280.35738953, 293.07238119, 432.09177749, 242.0686389 ,
        413.3834189 , 296.46018983, 335.50085005, 414.97596684,
        271.31507801, 329.99363387, 275.47339099, 304.55266867,
        224.29838076, 401.49864795, 272.57331933, 225.93064093,
        295.38046153, 239.35522126, 314.07625377, 291.33557247,
        430.18500281, 263.47411436, 269.61468838, 326.05052953,
        308.96548995, 336.2977423 , 309.39488807, 253.02083571,
        287.50416217, 276.37306533, 166.90597698, 239.16392634,
        253.39262767, 206.70283414, 294.89764132, 379.97476892,
        270.90225875, 221.76226117, 288.95331597, 284.65586181,
        203.62495648, 300.49152541, 262.54594014, 258.85975469,
        319.35677361, 260.07583951, 317.86596084, 266.28778608,
        254.95798796, 230.9642401 , 325.97144115, 267.80302475,
        208.58283934, 311.41965289, 339.61616239, 258.53567233,
        306.06073142, 344.36980346, 291.50510073, 347.02270627,
        408.0158602 , 415.41032728, 354.03815407, 332.00699611,
        340.83596755, 366.91324646, 299.60609794, 259.10807565,
        281.52857302, 274.18357279, 250.24174104, 252.75446626],
       [302.8594957 , 284.13466201, 321.80327185, 324.65658332,
        274.65217395, 297.54836275, 230.68725606, 280.36759413,
        189.65696214, 302.87582576, 268.41994666, 201.35398197,
        314.82652225, 154.81692079, 365.42978421, 226.92668453,
        255.05028013, 285.41210614, 316.13910972, 425.27741683,
        226.67917935, 331.26707647, 328.12944455, 301.60505712,
        255.01178447, 317.53279851, 412.21355207, 343.1863367 ,
        376.96772596, 432.92353783, 429.98996035, 447.03847653,
        345.10037875, 281.05877197, 365.14902327, 282.62347424,
        333.17948558, 332.92865801, 341.76832392, 428.10589813,
        280.49491574, 352.87291153, 317.46011119, 284.65160876,
        330.02019525, 319.20470237, 290.23478631, 240.91099441,
        255.02284417, 340.4343125 , 365.32774062, 275.09915081,
        384.180021  , 301.29559393, 295.15793623, 302.6105796 ,
        308.88553699, 387.17945595, 335.61371697, 274.54463504,
        266.90571404, 267.91118194, 306.25686976, 292.48857142,
        271.96440189, 167.47188515, 286.86299723, 280.62132619,
        297.94609528, 238.5956058 , 308.98017708, 303.18659646,
        303.26820159, 260.19936814, 252.45855329, 311.22188536,
        217.0806581 , 206.43180205, 252.8168211 , 269.00328647,
        259.34399331, 196.04242007, 294.01785313, 275.24032514,
        224.76285506, 329.26623402, 314.30901866, 333.00196421,
        374.17112504, 352.7420766 , 374.59735281, 319.31233636,
        336.65588875, 419.92959467, 372.05204392, 377.59785105,
        354.53119009, 408.33525503, 453.40970561, 321.57500094,
        286.10751541, 262.3831252 , 242.41178986, 181.54559333],
       [497.72296974, 335.90585732, 448.28597528, 374.78468876,
        339.84052233, 406.5453993 , 340.68625722, 354.84067311,
        257.75436807, 356.07608874, 392.51169778, 338.10949594,
        347.68581882, 321.9769018 , 335.50831122, 361.81765224,
        371.64690913, 394.80523466, 393.636136  , 419.0729319 ,
        346.92251929, 425.54090376, 330.88371374, 300.8304072 ,
        231.14685979, 339.64497826, 331.34633555, 328.91475254,
        260.03919847, 453.21474978, 407.36623578, 540.407281  ,
        427.86974843, 426.02052654, 489.49332893, 419.50768666,
        490.65622626, 462.38958961, 397.81842337, 434.29331889,
        459.76500374, 411.61267285, 445.31608662, 323.44183557,
        332.74961597, 449.67881276, 401.35924918, 425.11327298,
        435.34918592, 422.89001465, 341.21791765, 387.18438367,
        435.24121116, 517.98831721, 449.85838137, 447.01049702,
        330.18435909, 399.20554968, 421.35222033, 320.23298516,
        376.93279177, 462.26701314, 363.84349348, 416.15045655,
        422.07535982, 257.53288112, 312.63589704, 381.90865303,
        324.48681814, 341.42841455, 336.59904218, 386.68655316,
        345.01127327, 439.03950625, 423.96920596, 429.08919718,
        347.38418848, 462.80336478, 431.1133223 , 474.02769928,
        359.18743745, 382.57842522, 514.7722907 , 465.76150415,
        401.87956678, 471.09814725, 483.92108756, 468.00182736,
        481.09925961, 441.33434825, 473.38073572, 397.7874817 ,
        366.64922765, 454.20570473, 435.18607955, 400.4676485 ,
        407.17428189, 487.78151063, 492.31737271, 434.7800316 ,
        476.35426285, 510.96033892, 473.11651593, 491.88602405]])
best_episode=2
best_result=3554670198.3
best_model=array([[358.56258865, 474.48326873, 388.2441156 , 436.19308792,
        457.35590781, 343.67778097, 418.47779783, 538.00727384,
        613.19688266, 531.73284089, 526.81721052, 521.726422  ,
        508.32034122, 495.70788846, 482.72438119, 478.83200362,
        464.37073461, 443.14241996, 434.04640697, 478.8621035 ,
        479.90076425, 446.61786701, 426.63343731, 460.44077559,
        447.97454137, 536.67831897, 369.35282498, 362.98953334,
        250.38500324, 286.38289137, 296.4612072 , 279.57960783,
        291.31390427, 235.33592829, 371.01409802, 267.38854391,
        337.52214034, 301.84815155, 372.96972865, 348.45432344,
        374.56767279, 404.41038217, 308.73259599, 477.0596768 ,
        361.79574729, 274.85200518, 304.85955449, 389.5580525 ,
        405.22766808, 350.96282588, 453.78819499, 349.38065277,
        491.52512796, 459.4181366 , 516.34198892, 515.99947739,
        561.37469807, 529.41179731, 593.1724155 , 545.65740552,
        635.76086413, 500.39465083, 631.25508174, 634.13747721,
        652.78795297, 619.93529974, 557.73344198, 474.36238758,
        577.19540751, 472.17015751, 379.04673098, 459.2109134 ,
        380.24016679, 522.61927573, 438.3729566 , 456.89207704,
        448.27315258, 385.73063786, 389.69607702, 393.85795216,
        328.8156604 , 346.23780683, 350.71279165, 369.44939601,
        256.57155772, 276.32479931, 283.48001512, 320.04947758,
        362.08947409, 358.69732316, 335.49853609, 212.8440113 ,
        332.19397517, 369.32539093, 415.20597064, 307.46922491,
        388.64019443, 398.4597927 , 348.12379258, 409.06197437,
        431.38929932, 459.46788032, 533.52319887, 506.11416702],
       [403.16206985, 458.12364389, 453.41822484, 456.63489257,
        377.64549023, 443.37781584, 483.28459089, 519.93130517,
        589.36178768, 577.66301085, 573.06073935, 616.01063081,
        511.73120373, 437.55255625, 523.20391288, 476.70943964,
        425.73495896, 501.0748447 , 470.98669085, 535.46992607,
        491.74232489, 390.66055755, 450.80813714, 441.82739943,
        433.85802271, 432.02903473, 338.6883829 , 358.24070456,
        353.60734305, 391.20615326, 399.22112515, 361.94177498,
        337.98842555, 393.73142004, 303.13305197, 372.5970339 ,
        353.56826071, 341.86768242, 305.67997949, 388.51792476,
        342.70368945, 384.95213521, 313.70723921, 353.21145387,
        311.38198887, 215.51486323, 292.67410909, 330.43494098,
        375.35283055, 350.80742066, 486.14154401, 350.10618455,
        435.41615687, 343.25389325, 423.77749729, 411.59822751,
        529.73579366, 423.3569445 , 467.85266505, 479.54744456,
        567.74026788, 532.1996587 , 559.34609426, 565.46794561,
        514.04946993, 462.2401558 , 372.53019413, 289.18947974,
        366.92202856, 326.37712606, 378.49416018, 438.51094337,
        368.43591309, 352.60224584, 315.12996815, 318.50843673,
        300.46558018, 319.83208775, 386.00098953, 343.90571137,
        375.03112198, 250.9627356 , 238.79009128, 311.01690711,
        278.32356113, 289.73943213, 292.79365304, 305.21695645,
        276.05122439, 230.20327589, 252.22610882, 208.72362715,
        304.66445698, 348.35506745, 264.93515579, 194.90725042,
        211.77871229, 256.50163392, 188.44992653, 204.79345504,
        202.7088367 , 163.18983504, 189.48602106, 264.17883295],
       [357.75014583, 326.01650484, 361.92520502, 254.73042432,
        220.09955466, 279.05115819, 291.00225384, 344.43468337,
        308.87038932, 435.21953678, 435.75311318, 432.28874087,
        432.49094153, 423.9759285 , 391.70312387, 407.67595547,
        339.2599258 , 456.04147873, 420.36425066, 316.35354216,
        346.64647505, 295.39292955, 352.65907815, 362.24241471,
        251.24659423, 291.14770716, 276.92071079, 236.13128665,
        334.77869672, 475.86677891, 377.29336815, 281.50478715,
        342.54809273, 290.90971151, 216.24033032, 273.4863319 ,
        246.29353191, 356.88163958, 160.36340233, 305.33125095,
        226.57061667, 229.63582694, 263.17547322, 317.20268649,
        265.70175076, 274.71041886, 267.54591058, 306.12773717,
        282.07106442, 231.62662052, 290.34426643, 260.03233836,
        246.33820721, 184.00550067, 166.49655971, 156.79815573,
        208.24260915, 276.83769239, 225.19614999, 334.3830544 ,
        302.9980102 , 241.60327391, 322.31588022, 436.9136654 ,
        337.05134874, 339.24978362, 298.85362514, 253.38246885,
        260.46823023, 297.34741175, 315.84718843, 258.80538303,
        352.01746034, 244.05311319, 301.96221226, 214.1614077 ,
        293.0222226 , 319.68180345, 309.56701748, 304.51953366,
        264.71856822, 160.88873855, 255.54520207, 246.59448914,
        389.12666541, 286.31887283, 330.10037698, 274.19001608,
        211.84957292, 230.59408565, 249.31158464, 348.68820163,
        359.07348337, 401.51426791, 352.89517224, 357.17644422,
        304.03130388, 298.54808226, 280.90390205, 279.06658519,
        281.42584521, 288.34210119, 304.94172289, 440.23818664],
       [335.66371306, 208.06049754, 256.03434557, 228.10838166,
        142.86790288, 223.33045744, 194.33403522, 209.5523665 ,
        210.43951508, 211.84416349, 267.35835257, 250.12505447,
        326.17990851, 186.08987143, 193.26098194, 272.24018157,
        246.12007195, 292.55897523, 292.80043   , 229.80776558,
        265.33277403, 377.2068723 , 345.53520303, 319.87319266,
        364.56984944, 308.4093053 , 256.67311476, 210.0778634 ,
        238.71001719, 379.27492762, 315.57050833, 251.98689652,
        253.35146825, 276.37510157, 231.0311898 , 314.72274233,
        193.99577471, 240.3355728 ,  91.53582125, 290.66835375,
        200.19814932, 231.62963035, 158.51646247, 206.65542249,
        317.13183057, 315.1176896 , 141.16336865, 283.7294431 ,
        244.27642092, 289.8944626 , 252.96966937, 222.05277474,
        183.38522318, 213.96713062, 176.81404561, 119.7617365 ,
        190.50480068, 135.01637215, 132.27919653, 212.51663065,
        154.44640589, 194.9602594 , 175.88021157, 214.39444404,
        251.86336265, 277.55084148, 259.67222702, 331.51571377,
        370.21976464, 263.19476704, 222.91649538, 149.33630774,
        290.38250547, 286.52170797, 325.8010855 , 279.74463751,
        213.24161009, 326.21659443, 322.69641101, 256.75989995,
        192.97467792, 208.82223943, 309.67551014, 231.91181578,
        361.42100808, 268.37281379, 329.43561025, 365.30429148,
        312.00000432, 301.8067494 , 381.22039015, 346.85563072,
        331.78601927, 376.89986435, 361.30050383, 407.04353525,
        408.72845322, 339.40633474, 348.17989896, 378.22758246,
        363.11591752, 389.94803907, 362.52846236, 404.24771062],
       [261.88188807, 205.07008552, 237.20896868, 253.73832304,
        247.16463639, 268.52255889, 299.72845138, 227.52415645,
        210.74599827, 223.96110553, 192.74644926, 267.47708218,
        266.88238723, 181.5083807 , 158.08935748, 263.43581966,
        279.67249366, 247.67730061, 284.22116968, 266.33739827,
        230.87703655, 376.69476823, 288.87349177, 348.02834515,
        306.83208485, 284.12147502, 267.34543196, 243.90029518,
        282.47132344, 264.76784338, 295.172109  , 322.80637238,
        245.98021741, 279.15106867, 320.1134594 , 338.69703845,
        306.19606759, 307.07059348, 203.28643075, 290.05520018,
        301.82923692, 341.27380093, 311.29736484, 249.40844305,
        241.23822788, 245.63194445, 197.44987405, 283.13599972,
        228.20109325, 332.81100922, 326.22912716, 333.54542458,
        371.68207325, 382.88932945, 397.07619691, 442.65858197,
        405.70311275, 349.48861956, 234.8553382 , 198.21885307,
        198.37437309, 186.6931141 , 147.80069369, 178.57131662,
        262.1177267 , 267.94631058, 217.10735809, 288.9862385 ,
        330.0513758 , 314.29388377, 306.79262014, 353.42344689,
        310.32601631, 375.73013315, 351.12999419, 322.73246624,
        213.46212533, 263.64915462, 250.83633886, 217.52745072,
        153.45457934, 262.53147814, 335.21256092, 341.02727885,
        329.59248085, 352.65558619, 331.99014866, 438.87036183,
        415.12328942, 375.81381152, 420.52373278, 332.37668483,
        320.30542402, 317.48247681, 309.65140595, 345.6858375 ,
        359.74443149, 343.88901096, 380.34522204, 386.45078073,
        410.55479452, 387.18323809, 379.00050729, 342.27257913],
       [386.06207989, 297.58150019, 330.83653114, 346.78721505,
        374.66493707, 403.62670929, 385.38742329, 420.1067615 ,
        349.13539457, 327.33302805, 322.41044914, 266.7792065 ,
        266.82949137, 303.89544545, 327.04619542, 319.49214217,
        362.82996963, 307.48100061, 251.1595366 , 239.22067648,
        321.40274832, 409.12936274, 314.76944666, 350.62033533,
        301.58764352, 345.17800208, 265.97565952, 308.51701122,
        244.51981107, 207.00722691, 285.29629313, 325.80785571,
        289.78412406, 270.29943618, 240.97095627, 379.00713358,
        402.10407388, 431.58533702, 363.9723748 , 244.35154698,
        324.08446542, 378.58073824, 345.71356896, 327.90480497,
        295.03008527, 319.86698174, 248.69014604, 287.55286944,
        229.483735  , 298.60666407, 332.10230248, 333.2961429 ,
        361.21097924, 333.01335775, 398.30815689, 455.61142002,
        474.97633896, 521.52868196, 460.18060874, 435.55239664,
        318.35936102, 365.70771827, 221.84267839, 232.82362961,
        257.42792567, 294.56603832, 259.84769164, 293.9097252 ,
        328.45178583, 329.72084194, 407.16496886, 451.25318002,
        395.15788057, 410.26784469, 297.8880868 , 350.47973657,
        252.23199465, 387.34407687, 377.43293004, 337.10717875,
        290.92907737, 321.59185119, 299.83828895, 312.50223441,
        313.76085264, 362.93370289, 353.38985695, 377.33346183,
        304.15355782, 343.1091724 , 292.12296628, 377.68990402,
        418.79530783, 410.77218309, 447.39913124, 387.36960295,
        310.86944673, 324.50753947, 357.6917169 , 380.31329302,
        221.19527427, 299.26094596, 284.22616875, 337.52730894],
       [427.71798553, 335.93585986, 340.21905781, 352.58706675,
        255.47423666, 278.54735171, 329.10001393, 343.6570682 ,
        426.61671421, 402.74566923, 449.78319011, 312.58380925,
        239.08775932, 243.28694267, 348.25422846, 308.00283366,
        316.26850255, 260.59182286, 239.96401269, 289.22278317,
        252.71090199, 347.04112046, 373.16069598, 352.01936629,
        289.90718521, 424.66403184, 291.87013721, 336.82192826,
        240.82358006, 293.85106361, 334.01882119, 312.39835134,
        259.89089909, 271.65167896, 361.1279951 , 344.60795715,
