        320.80043937, 393.35347276, 270.93795691, 266.35659459,
        238.01950539, 423.61736284, 565.83776741, 351.05012163,
        449.54925603, 440.27383361, 420.88016522, 448.14548806,
        342.67416266, 446.09961064, 497.45000035, 463.64469209,
        387.25202669, 447.39459816, 305.76132877, 367.30247076,
        414.51188322, 445.01232104, 287.74661455, 333.86976203,
        299.50980071, 305.15152992, 306.92665478, 376.94147415,
        300.56904609, 365.22961784, 247.22177797, 359.77077001,
        322.4728124 , 448.73129641, 431.13746755, 248.05256206,
        197.73361679, 302.88072161, 208.5627795 , 225.56286452,
        305.03667348, 214.92227604, 219.45283427, 307.20925936,
        302.13198075, 184.78005601, 247.88123012, 204.16847108,
        225.31304881, 222.25688309, 410.92608659, 325.12763475],
       [348.42472818, 378.34050531, 462.01665075, 272.65025051,
        278.6322441 , 329.07731982, 337.72307024, 278.92846936,
        428.50995904, 364.0872933 , 188.20759676, 302.37691529,
        386.2283649 , 421.19031852, 349.89821016, 492.2191389 ,
        367.99998954, 481.25160596, 266.33020584, 357.71721433,
        424.89055164, 473.49404684, 291.89998873, 313.38001844,
        318.15114474, 310.39778287, 243.83446561, 200.90098016,
        318.07581107, 347.46180836, 261.96105126, 337.09342821,
        349.41762735, 293.5299077 , 213.83299621, 300.24324863,
        280.7529111 , 244.34787516, 249.88568277, 327.9137208 ,
        234.16089345, 268.33212567, 211.24307397, 172.09949595,
        108.88089602, 175.55296569, 258.45054239, 308.10424641,
        373.38515811, 290.59079854, 151.17064435, 248.7042815 ,
        163.31685006, 186.02145781, 188.92936388, 161.42390467,
        162.46152802, 151.46103717, 265.87272477, 217.14969215,
        130.92298842, 229.14296563, 179.58408184, 207.79395536,
        108.35404764, 253.68569699, 279.76300692, 311.39739715,
        304.06166112, 321.30045171, 314.09962753, 311.72363782,
        333.31311818, 261.17550149, 281.73932694, 283.27740665,
        272.80123835, 246.31317629, 317.89519281, 244.0184916 ,
        211.08686995, 301.88723985, 358.07043132, 343.9984476 ,
        288.07739517, 339.6752379 , 305.07830339, 251.23746795,
        204.32976297, 203.08618463, 283.77552777, 256.81881074,
        283.70588679, 361.51685977, 312.23674886, 326.38678176,
        406.33281873, 383.80397061, 394.75134484, 359.61957214,
        401.62483828, 441.85526036, 502.73791422, 464.73753331],
       [227.73684132, 247.39064773, 304.82999985, 189.88572513,
        205.62011477, 293.22979625, 220.13889995, 129.19676392,
        239.27896172, 132.62138904,  64.70886292, 194.39985032,
        220.16777892, 277.90329884, 277.62697765, 230.3659159 ,
        283.5335338 , 360.08425316, 210.30233804, 267.92191038,
        270.10202701, 255.00522732, 388.99966973, 249.33639752,
        251.51539644, 272.07129544, 273.29281288, 363.30834837,
        179.60409469, 388.20874072, 232.22794501, 463.00761219,
        372.05538487, 323.68205097, 270.40171865, 191.09501035,
        322.9700125 , 227.16701025, 324.53806413, 390.98254993,
        344.70187193, 269.43593842, 270.5731668 , 275.73462462,
        228.08805003, 292.59031059, 226.88726736, 318.10216981,
        330.56545026, 336.81722853, 215.593289  , 260.23509905,
        189.11624337,  97.64570757, 202.12256494, 289.925298  ,
        280.34294023, 186.05991161, 163.32417509, 258.60097375,
        292.79659401, 249.01225486, 283.23016898, 194.65834953,
        134.48399218, 104.99507106, 214.22871021, 274.17364317,
        230.69670379,  92.41581108, 229.93199804, 286.84944544,
        216.76845674, 204.09012142, 319.1445715 , 254.97338083,
        237.23042345, 163.28282582, 140.55369182, 236.44279689,
        245.11014478, 288.68899482, 341.27396651, 240.16365147,
        267.15189597, 225.59619804, 156.0334164 , 315.92294662,
        257.27873234, 278.86974468, 199.10828511, 297.45271347,
        313.72696037, 347.88125152, 380.47178246, 302.06375094,
        314.51064367, 375.6959942 , 349.56384262, 370.74477991,
        384.29651613, 439.80838988, 490.31779676, 479.44418871],
       [106.35168379, 159.37631623, 116.1130707 , 257.48135525,
        299.64830883, 302.91839948, 315.29891753, 355.66282168,
        324.57739681, 308.56459263, 216.69568341, 257.77434936,
        175.05839809, 183.85457834, 361.38802699, 227.28081576,
        247.925791  , 424.81149187, 324.9570137 , 258.92029979,
        271.42319968, 258.35307556, 412.1844021 , 446.07874749,
        439.62263688, 389.66335472, 380.44497025, 383.43678836,
        254.86605945, 294.09395132, 259.90600292, 447.58087595,
        335.20582243, 186.53113188, 225.86756509, 180.56251982,
        337.21214374, 304.43125776, 424.80654434, 342.71622012,
        411.31829223, 350.02330189, 344.44346046, 398.78135757,
        377.3803851 , 475.64390238, 374.63951423, 237.65566344,
        343.50286349, 343.73764087, 346.25968125, 422.16391412,
        400.47787778, 316.1454265 , 302.22304107, 337.30411147,
        327.62844136, 387.93241495, 337.99658196, 292.86955299,
        452.79078488, 385.59264254, 406.38974008, 369.88777166,
        326.89125058, 308.94439979, 317.6863127 , 297.01980649,
        336.43604261, 231.35585832, 174.8360672 , 261.48306678,
        136.64790745, 219.00893763, 339.4474929 , 236.07137259,
        301.42792754, 163.6645219 , 259.31093202, 291.55545916,
        322.13520933, 193.13773651, 317.77339443, 260.82777962,
        335.81207086, 285.61002191, 283.96217653, 319.31368998,
        428.92694865, 361.00750325, 337.5885572 , 384.5850632 ,
        337.62694257, 338.14966436, 336.60512247, 260.64685867,
        326.04034241, 324.75579689, 329.61634347, 250.21275043,
        286.06087232, 252.76641956, 336.87447882, 436.33964629],
       [303.99446245, 307.25377407, 259.35658448, 214.46301857,
        307.92924558, 223.92269078, 312.41208205, 381.44663641,
        431.63257325, 395.96916423, 336.59578777, 446.19451706,
        340.86003464, 300.0735411 , 456.99833208, 423.4925576 ,
        369.75063382, 431.09231548, 310.62336788, 292.18265296,
        384.64193917, 319.30595175, 461.82035812, 367.96274588,
        426.59535782, 368.54200946, 260.68336469, 359.29394777,
        369.56767119, 356.45228937, 260.40949091, 353.21390729,
        401.13955203, 342.94413855, 279.17882935, 278.36709805,
        403.95641297, 416.80773435, 383.44961265, 353.23735872,
        390.01477298, 388.72359348, 324.63516283, 281.08633178,
        310.9198546 , 359.75748824, 391.27025549, 368.64502846,
        329.00446965, 401.87017249, 373.39264462, 419.90207491,
        477.53518641, 439.71263692, 496.02443319, 351.77816066,
        353.66963894, 350.6678418 , 366.64967473, 342.02033871,
        355.48537835, 332.8741011 , 390.0662392 , 361.61531974,
        402.5735589 , 460.26548483, 511.78489817, 431.87977533,
        368.01525876, 461.32624087, 394.19366862, 439.27870551,
        452.60603528, 327.50066547, 296.79730142, 297.49100337,
        344.94104725, 289.7696195 , 334.20707756, 370.65288325,
        309.42862343, 372.27884119, 310.48830896, 351.68859774,
        387.55054357, 400.304075  , 341.87426213, 352.89095921,
        387.18930392, 348.37726314, 393.86740765, 354.37419909,
        432.6207884 , 353.02037094, 332.5366452 , 262.95138186,
        249.72779413, 210.12382509, 268.18069756, 309.90759593,
        301.17573565, 298.19114134, 302.18440035, 375.35223235],
       [403.06799292, 473.02856084, 422.83275673, 230.31029154,
        270.00159686, 283.62863339, 288.94206078, 410.82817505,
        343.17685755, 370.87348301, 308.35162016, 428.30101217,
        390.05435694, 321.93214124, 301.26016735, 429.04981333,
        332.38661972, 409.693496  , 381.59867603, 351.64759826,
        294.19515991, 282.6580783 , 331.75987133, 398.65340309,
        283.40786383, 444.77997239, 360.23456983, 322.52090532,
        348.22980204, 430.67059426, 320.72413511, 396.16665857,
        399.92816255, 475.90906138, 379.21964086, 324.45289291,
        276.72872838, 293.36524713, 352.95213104, 221.8320532 ,
        354.45538377, 343.97825849, 327.6337089 , 290.38807813,
        291.90143603, 326.94232699, 412.12198479, 409.54929511,
        476.69500234, 358.23356447, 329.68196511, 373.22157631,
        402.0772983 , 329.04458205, 496.400299  , 437.12038153,
        478.73535841, 419.6107516 , 372.67266211, 298.14973962,
        329.9180446 , 376.01781954, 417.9624515 , 271.5655768 ,
        279.18099172, 452.87477051, 486.07399313, 493.78918613,
        441.60639576, 443.02309906, 442.67802579, 459.93556682,
        459.083843  , 445.48070247, 395.56207262, 357.01974147,
        426.15383618, 326.16128532, 254.91508734, 368.33483009,
        432.18593498, 420.19202665, 315.17232108, 429.72300185,
        420.91478501, 382.19374466, 312.20727111, 315.8692215 ,
        239.33667572, 325.70079155, 397.0714554 , 287.76096168,
        367.975478  , 362.95600307, 367.88862545, 288.12734101,
        223.40813323, 246.44802461, 238.90776342, 232.96836464,
        290.78396279, 248.45175869, 290.59689986, 419.9300382 ],
       [339.68430372, 488.98128243, 508.7301076 , 277.23064493,
        306.19118235, 314.959921  , 317.22142999, 233.74043691,
        278.18754111, 347.4538226 , 269.76721242, 393.49063186,
        318.50876099, 293.92964746, 180.62025811, 280.9899046 ,
        198.6659017 , 262.85054882, 288.65159435, 235.16770235,
        286.63641935, 242.87655043, 215.84956167, 251.89255423,
        198.28522522, 255.1739978 , 207.0679941 , 311.65891805,
        173.12246956, 263.1127416 , 241.87283973, 247.59239379,
        280.55825145, 273.50633171, 294.29776901, 174.75562346,
        167.6580262 , 199.8110516 , 279.46421479, 291.47632439,
        283.55276492, 259.86369351, 229.2523543 , 277.48600624,
        202.82661253, 126.41913268, 311.64286913, 311.61945395,
        364.01466939, 412.45278706, 226.57249114, 214.74854426,
        218.45724055, 166.6636374 , 259.12201525, 324.82779844,
        428.61879734, 358.73767335, 336.46857456, 393.1220733 ,
        254.64766334, 292.85069332, 351.14444124, 338.24401466,
        317.80313067, 257.27843116, 347.87654842, 332.32725   ,
        234.31534236, 184.35808771, 277.71923683, 350.37357711,
        281.03142727, 248.3543606 , 357.43699144, 357.38216761,
        320.85986746, 315.52829248, 289.61335422, 412.28992208,
        441.59793626, 352.84902032, 348.60833102, 269.72516585,
        269.27747554, 272.7150325 , 268.36191896, 264.3937639 ,
        308.7169831 , 287.89914521, 322.14773259, 253.94738698,
        337.21497656, 260.06895022, 235.22461697, 217.3869488 ,
        337.96081544, 297.51890442, 307.3314036 , 241.60380566,
        242.02181973, 271.42659638, 303.86091913, 433.60253001],
       [280.37549285, 323.84398054, 398.43119514, 314.9495767 ,
        367.4119775 , 309.7861337 , 298.49670504, 279.32100406,
        312.92538305, 261.1774087 , 106.13761747, 285.61329217,
        226.29600808, 331.46003977, 195.70657831, 229.2537133 ,
        202.4098343 , 150.13328452, 200.042633  , 253.79339127,
        367.95367211, 230.84255975, 136.38337101, 181.54333651,
        269.8475429 , 196.41211433, 295.33453698, 159.99119019,
        244.19519975, 172.72929626, 197.73045732, 321.32017404,
        294.72943046, 231.34735668, 211.22115406, 229.06313599,
        119.40304313, 148.83646543, 273.57436394, 326.24503895,
        282.24097454, 209.08295636, 234.30873468, 259.40323018,
        208.10913716, 173.76553504, 220.25965281, 224.0271549 ,
        328.24893045, 212.22885755, 224.62873504, 260.49514509,
        189.58839581, 277.74012337, 227.51424858, 249.37532683,
        284.94622858, 222.22512486, 247.85723367, 193.65908505,
        301.43724742, 282.57886982, 294.40492009, 214.68297208,
        280.30717688, 161.65322376, 250.13735908, 216.18940523,
        318.227205  , 267.0820946 , 120.22319138, 367.6462459 ,
        281.16487002, 197.03610419, 210.79458722, 206.09025455,
        233.04705741, 224.11201003, 200.82638116, 303.02830019,
        291.27782862, 254.21899597, 255.27098584, 248.20639887,
        209.59188741, 317.98238049, 239.07168658, 256.24811882,
        299.14286811, 308.88831976, 238.24667901, 187.03204841,
        309.48664226, 189.20519012, 272.36993605, 227.62143185,
        336.77022171, 319.12812831, 378.78103123, 333.30940677,
        291.50287522, 270.10192467, 192.97602285, 232.04758131],
       [187.44222807, 328.73391854, 392.71554289, 301.87735437,
        380.59735721, 331.03745167, 140.3102224 , 387.87430423,
        296.95100908, 294.70430889, 165.16020471, 206.96058021,
        195.83345736, 318.33002387, 281.37176811, 230.33947802,
        229.26374265, 361.92341204, 279.66499722, 247.52172297,
        334.5395993 , 320.09461374, 330.21776651, 291.07814961,
        295.25242717, 285.39162549, 395.67366595, 214.45735081,
        397.67163952, 337.64191344, 331.45621388, 320.10184542,
        428.41656897, 371.93072968, 394.7009293 , 322.08597189,
        348.52822713, 308.77475882, 350.81381599, 355.48597075,
        270.27657622, 202.44930602, 444.84123132, 371.69115034,
        278.32363986, 317.26172094, 321.91902486, 215.88535111,
        366.8769055 , 329.54975881, 279.22048637, 281.67660211,
        286.972503  , 311.20485567, 297.50537908, 254.89593914,
        299.14449878, 201.81844569, 235.64272085, 201.79954064,
        331.66031025, 218.91273318, 141.21782057, 112.66270391,
        341.7522721 , 264.84675565, 180.83225886, 199.66518036,
        271.57488909, 321.11978724, 239.85940995, 329.4604643 ,
        257.74287159, 291.2154623 , 253.35442679, 204.32357508,
        113.76358018, 178.44320713, 140.23728209, 115.22572743,
        210.65309757, 202.47329751, 244.20577587, 368.23440152,
        228.07123066, 280.46506387, 344.19244095, 228.62922277,
        377.86584914, 296.78143649, 296.69655273, 305.67641926,
        309.57714828, 328.88042396, 333.09874605, 327.93279671,
        382.80698213, 319.46611814, 363.92811388, 266.04889152,
        301.56691032, 224.01133867, 231.85021842, 237.79251708],
       [405.52336388, 365.87760465, 407.08607294, 334.38271508,
        468.72976343, 302.73447622, 281.104975  , 487.52027844,
        391.0802149 , 448.15630941, 274.2767628 , 382.4156967 ,
        271.40977207, 391.1428379 , 295.54111647, 481.65048561,
        389.76418403, 440.04672971, 330.31821305, 499.20189694,
        531.72193716, 282.38246512, 373.13780617, 287.88814767,
        254.37144506, 492.32316994, 443.02955735, 466.9063264 ,
        438.28888412, 364.32095855, 433.45469948, 503.06269225,
        536.01478483, 510.32005304, 521.6145848 , 337.37259728,
        412.88417491, 404.42079266, 398.30408356, 435.40884276,
        495.09559684, 376.72126206, 430.40410524, 341.33092507,
        355.60844561, 395.6190874 , 456.00909434, 437.75334231,
        343.3750776 , 501.11882339, 497.56810204, 252.0185365 ,
        455.43733632, 383.71101134, 419.40777201, 312.95186686,
        464.47794105, 320.63007912, 411.28627032, 406.80112432,
        543.04029208, 344.04113618, 289.14851504, 203.65988058,
        331.09004896, 300.49445226, 322.33268109, 267.90097885,
        323.59094296, 337.29440462, 362.77159163, 472.82769921,
        387.68402588, 425.30275209, 343.89195504, 356.94419964,
        346.45791796, 473.03596369, 450.70301174, 340.95318739,
        379.2401211 , 417.18273914, 391.78989061, 544.88525471,
        428.91409672, 364.2049048 , 409.46296104, 379.72699507,
        474.66487197, 397.37888299, 475.33613555, 327.41151095,
        355.02888767, 446.43199485, 504.98900297, 482.74656394,
        484.75683894, 416.11404441, 460.77124491, 355.48830038,
        441.29992182, 441.95297457, 528.37672976, 581.2109147 ]])
best_episode=0
best_result=3547630883.3
best_model=array([[150.39889474, 342.29087432, 419.62402997, 482.40055567,
        510.58697644, 472.95844971, 468.12704302, 419.54085673,
        499.50988002, 450.89327749, 463.37994221, 516.00384117,
        518.2005074 , 676.57764494, 513.19478109, 415.28556685,
        493.76814983, 502.07012364, 401.18062885, 413.05484304,
        448.06061014, 520.3296359 , 417.37332941, 285.38294222,
        279.43618799, 275.1521103 , 234.9729692 , 291.63412394,
        329.31043558, 319.52163585, 250.08681911, 374.44306716,
        250.91128299, 310.72926087, 395.43006542, 381.86168658,
        195.30236298, 342.02420027, 330.20827585, 271.27396411,
        326.44144386, 395.56994334, 310.33369258, 420.85420532,
        384.96487152, 451.17252343, 394.77374434, 335.98440838,
        329.73022508, 330.22122459, 226.42123148, 436.09373539,
        411.28535126, 382.18802067, 461.29744316, 377.99741656,
        498.7142689 , 570.43704836, 504.30481552, 581.8134118 ,
        583.61750578, 680.        , 621.04552995, 562.1543127 ,
        557.43012872, 577.75669186, 539.95753031, 448.42181212,
        359.25638232, 513.39189239, 391.0866903 , 550.4835183 ,
        416.93394312, 455.53159138, 319.39341125, 277.70085422,
        424.21613045, 401.51874967, 335.83524549, 274.19605112,
        387.26204361, 386.74677761, 308.42563495, 263.51837971,
        280.5512874 , 188.93098025, 276.65475287, 390.95654054,
        351.46960716, 301.15285529, 334.68999335, 256.99328463,
        393.4043672 , 380.23990225, 355.33133595, 387.81744956,
        438.32182899, 462.04294902, 403.30136714, 326.72009246,
        402.22988488, 347.57435927, 394.95414742, 549.30254985],
       [315.77182224, 416.58009481, 461.53366558, 541.18025253,
        547.27583118, 560.02150017, 521.48876439, 465.30271453,
        641.34840401, 548.66634645, 588.67570322, 626.05802298,
        521.29148375, 568.24691492, 425.94515094, 340.28780543,
        449.0882546 , 366.89921784, 317.48375348, 373.82612316,
        462.5812762 , 474.68174703, 352.35418916, 323.85178978,
        249.86312863, 361.13745332, 316.57130296, 336.19725088,
        442.88610164, 240.27394559, 293.35884933, 424.83856419,
        351.49526188, 484.48424798, 372.02008508, 447.28908981,
        336.76170354, 431.47349391, 341.83904892, 199.4423211 ,
        328.06513532, 313.78588478, 369.65013446, 306.50413153,
        254.07463585, 479.99116169, 302.21667874, 232.35534169,
        339.67974493, 226.95593572, 195.48847511, 272.04295608,
        368.26249284, 400.0834555 , 404.01600973, 302.70341096,
        481.45392758, 464.74687597, 375.9486142 , 490.01479113,
        554.96475974, 604.27455561, 614.65465744, 630.09617135,
        517.9849537 , 497.49506257, 427.2068698 , 392.92763568,
        319.79507845, 333.08190949, 364.77193394, 461.66179622,
        529.24276843, 416.52281027, 317.87028775, 327.37368638,
        342.80354874, 292.25399553, 263.55272327, 167.51418647,
        254.68023008, 292.66767161, 329.316583  , 203.16440548,
        260.67558006, 275.05094445, 312.95125794, 410.78785258,
        395.55159371, 398.59538219, 349.49969413, 303.66618126,
        312.4764713 , 263.76764525, 168.59557168, 221.26449544,
        256.26693913, 326.23678553, 276.67016162, 238.27983591,
        196.38268965, 253.33263054, 256.34547929, 312.60415559],
       [276.78428692, 250.30892262, 304.75422393, 424.3779737 ,
        322.00129019, 359.17497942, 474.96739841, 398.79916761,
        375.16438905, 333.32683481, 294.38694519, 372.04287514,
        377.48981064, 334.60617136, 291.51334895, 334.85262835,
        385.92054912, 334.58330069, 314.26205399, 209.63137585,
        303.7976537 , 356.62811528, 358.9581202 , 227.76014772,
        365.90481745, 481.93780553, 314.75265261, 215.76454557,
        323.61191067, 254.66426588, 426.29382965, 378.57530024,
        264.66847958, 294.70360246, 202.43345185, 307.55874059,
        433.5672409 , 463.48186947, 261.15805753, 218.94130526,
        250.09572985, 236.47186794, 281.71096135, 243.82492207,
        181.86853926, 237.07596248, 160.98634307, 260.96526677,
        247.00042514, 257.58208763, 256.28641136, 259.75574186,
        122.36560514, 236.12937617, 151.92235505, 248.44151041,
        281.61304908, 285.19138354, 145.58916021, 277.45095551,
        130.21604869, 160.80502747, 219.64729778, 247.31479951,
        323.53464032, 443.18318469, 459.80136665, 448.35228202,
        383.30136847, 408.40990339, 431.22303166, 270.2931292 ,
        510.97029563, 428.38805182, 400.64353445, 416.18606704,
        368.48351514, 260.93705723, 241.16189598, 235.8628351 ,
        269.12734802, 338.09860239, 336.93987802, 297.8564995 ,
        323.16972967, 293.06762575, 382.95061754, 389.95580983,
        299.02269888, 415.50104657, 307.45737054, 270.4837516 ,
        325.33008705, 308.45872757, 437.2184664 , 325.16675502,
        464.43584436, 394.03542484, 325.48847166, 321.92315646,
        312.41738658, 248.41111181, 312.0697919 , 347.90985931],
       [184.59111683, 189.37464521, 250.17527892, 175.553096  ,
        144.64620356, 243.81563611, 260.67131034, 167.24860915,
        132.15186371, 208.30254598, 146.53960163, 198.06263896,
        197.14395025, 297.45551475, 168.5952442 , 261.81046115,
        232.94326553, 361.69060432, 227.9138211 , 239.69019184,
        205.43179843, 254.21018326, 215.06996458, 264.48161853,
        322.34625353, 334.44904007, 208.70299554, 225.34877183,
        249.2919956 , 298.67351266, 345.42049067, 308.87435447,
        298.06409188, 217.96540142, 164.38344932, 200.11719759,
        260.64163902, 307.34743487, 355.72460571, 311.22159978,
        269.85666695, 217.4057873 , 166.8069188 , 217.41086574,
        211.38713312, 143.34742853, 301.39920809, 305.0270529 ,
        233.96386884, 184.67330657, 255.41552922, 217.97401496,
        120.53144884, 184.06167599, 224.31731495, 278.19234794,
        239.06987279, 226.18421805, 185.86287884, 223.98965238,
        242.82657945, 101.96894878,  84.21123755, 176.25228557,
        133.58489409, 260.4545623 , 232.72076783, 302.32403377,
        305.72010943, 325.77902188, 272.48735993, 220.43204571,
        305.30507126, 315.68669885, 302.04005258, 296.80398178,
        331.96102657, 286.13508491, 321.00409153, 384.81005296,
        288.4097183 , 302.42570438, 153.27552512, 283.25585379,
        207.89800117, 207.92098242, 296.14222393, 232.04665843,
        188.92215551, 317.06819699, 265.24428671, 306.0036565 ,
        311.97096186, 281.21119387, 324.59052028, 382.62212155,
        431.43293574, 346.18085992, 334.08760989, 382.51188031,
        432.5336841 , 381.28154498, 364.13626199, 248.87777266],
       [126.66440402, 274.29261428, 230.48964536, 251.8978624 ,
        216.05945867, 162.39574811, 176.45135155, 223.66487991,
        141.57862549, 240.15780896, 161.06819283, 228.71606564,
        211.10234507, 294.45662936, 199.55351219, 251.10119049,
        211.45313875, 208.15933981, 140.66268718, 179.9219934 ,
        133.91787438, 285.71923389, 252.22188698, 192.94560803,
        289.828361  , 273.48697603, 228.95421837, 248.05776418,
        396.87050131, 295.36004308, 269.13309789, 303.45279141,
        357.8733847 , 196.21560855, 291.93590527, 341.15599108,
        262.79946332, 280.98417808, 295.40467687, 301.654549  ,
        336.22034886, 292.58424307, 273.53429906, 261.20705392,
        383.33013475, 346.49087068, 390.42165559, 465.14982382,
        419.45213897, 375.72843589, 265.37240543, 352.25521154,
        282.16957529, 331.17482435, 335.67608174, 232.9585039 ,
        371.2837723 , 269.99270772, 350.9408549 , 326.84639144,
        460.03673538, 406.5633299 , 293.08764867, 251.48428314,
        131.2546218 , 190.48438444, 221.58779636, 202.74129612,
        225.39253644, 168.68051945, 160.3059165 , 195.50027321,
        139.82727204, 130.59312822, 107.56757305, 138.3460944 ,
        277.77186162, 370.68429325, 362.80962348, 365.05717089,
        343.80345079, 274.09206058, 174.62422371, 207.76072142,
        214.53600922, 178.14118503, 246.93918588, 156.05967818,
        192.6236379 , 300.19978245, 312.96381687, 190.72221218,
        297.36811873, 228.47839282, 225.7217022 , 200.67797907,
        212.96291593, 203.45479204, 315.53582759, 307.65921856,
        309.48610949, 294.89095626, 338.88649505, 287.1605866 ],
       [169.50614616, 382.78043386, 321.22019541, 524.98699922,
        495.84672226, 320.94241573, 387.93297684, 334.8483283 ,
        282.70126799, 377.33922095, 418.3996169 , 432.62214929,
        438.92350564, 361.88432344, 346.88027178, 373.91070984,
        335.35016435, 197.26338001, 240.56965103, 237.31867261,
        257.39882405, 361.88036457, 295.91191434, 337.64004532,
        345.40926645, 358.18702203, 289.43070218, 297.93245191,
        489.32303246, 336.82298162, 342.81558785, 317.42000988,
        356.2389691 , 381.54393341, 359.25651305, 335.47708958,
        344.36504812, 326.54150127, 287.8676268 , 357.47435235,
        322.32818699, 330.29917179, 301.49456889, 284.02823335,
        263.44309813, 286.15199652, 308.37171262, 358.1137753 ,
        323.42564556, 355.03505508, 342.1674433 , 356.51905273,
        335.40802434, 398.06848534, 360.52269325, 229.21456502,
        348.0213168 , 312.10209915, 260.89488394, 287.98352678,
        243.35943309, 426.53676611, 428.13773099, 394.04643976,
        386.7705849 , 354.32545931, 295.73008252, 322.55931049,
        255.54711879, 222.97078304, 309.42232665, 196.30549622,
        239.1050886 , 229.20125257, 189.64407611, 289.35151569,
        192.28324429, 274.15019279, 220.07120514, 192.09111987,
        227.26337914, 240.27884667, 283.46234176, 228.35091255,
        181.57594285, 194.75460748, 334.5147005 , 253.10095491,
        211.38554487, 290.41621961, 377.74277903, 329.2165963 ,
        281.95036915, 225.38821457, 253.88090151, 328.52350053,
        203.3419015 , 287.8451433 , 284.52628508, 250.60574845,
        300.27790886, 339.21727761, 336.95237003, 323.91481545],
       [202.77456841, 385.1509068 , 502.62898659, 512.57126874,
        476.51719716, 477.80102097, 463.17382799, 379.2481744 ,
        388.14210875, 482.59751253, 484.24594196, 372.07755458,
        404.57017786, 272.78297489, 313.97855589, 348.90453517,
        255.97098778, 351.8738283 , 341.58668751, 363.33571298,
        275.26412641, 295.63102794, 329.83128549, 338.32335044,
        397.95966986, 273.43258017, 271.44386112, 315.94562007,
        263.73861035, 293.97520854, 365.38325874, 439.69942302,
