        3.76086329e+02, 4.96429243e+02, 5.80174466e+02, 4.25859282e+02],
       [2.10387855e+02, 2.10870064e+02, 2.29387478e+02, 3.17462458e+02,
        1.59957329e+02, 1.98402100e+02, 1.38496770e+02, 2.09377902e+01,
        2.77900495e+01, 1.41799677e+02, 2.26666667e+02, 4.32395932e+02,
        4.36792925e+02, 4.78110958e+02, 4.29667473e+02, 2.26666667e+02,
        6.06587933e+02, 5.36404208e+02, 3.78224480e+02, 2.25024643e+02,
        4.23251765e+02, 3.54842269e+02, 2.92084917e+02, 8.73940764e+01,
        2.23537590e+02, 5.01938001e+02, 6.12551793e+02, 3.60567935e+02,
        5.89487282e+02, 6.05385683e+02, 3.43258839e+02, 3.29908973e+02,
        2.10853208e+02, 2.35068471e+02, 5.06005145e+02, 2.98525316e+02,
        5.21005377e+02, 1.63714349e+01, 4.06603340e+02, 4.53333333e+02,
        2.30945120e+02, 6.79610516e+02, 4.62688474e+02, 5.65300120e+02,
        3.90482498e+02, 1.57875180e+02, 3.51140307e+02, 3.68055333e+02,
        3.02563593e+02, 4.53333333e+02, 3.95204129e+02, 3.23550135e+02,
        1.91724172e+02, 2.27811090e+02, 5.49081345e+02, 4.55383447e+02,
        2.60978013e+02, 1.91280202e+02, 2.02383599e+02, 1.94908260e+02,
        7.87196405e+00, 2.41333639e+02, 4.25000235e+02, 4.14731217e+02,
        5.46302542e+02, 4.57511648e+02, 1.70758780e+02, 2.15577826e+02,
        5.35640924e+02, 2.96751086e+02, 2.19416134e+02, 3.33193418e+02,
        2.80763877e+02, 2.26666667e+02, 2.26666667e+02, 1.46290070e+02,
        1.42948938e+02, 3.21108683e+02, 2.94011268e+02, 2.01814543e+02,
        4.70634194e+02, 2.94039220e+02, 5.11456992e+02, 3.60016582e+02,
        3.01673133e+02, 2.61215153e+02, 1.01118004e+02, 3.26840687e+01,
        2.21694794e+02, 2.50816951e+02, 2.29264151e+02, 2.39691609e+01,
        1.90074557e+00, 9.65586870e+01, 1.33566366e+02, 9.82460138e+01,
        1.29141143e+02, 5.15275539e+01, 9.01217221e+01, 2.69677461e+02,
        1.76684413e+02, 2.75357718e+02, 5.15884078e+02, 3.70543843e+02],
       [5.22460867e+02, 1.81819600e+02, 5.77975518e+02, 5.15213591e+02,
        6.25824080e+02, 2.82733218e+02, 3.24468031e+02, 2.06912345e+02,
        3.92799658e+02, 3.39140982e+01, 0.00000000e+00, 1.59195331e+02,
        4.96827856e+01, 4.08790455e+02, 4.53267238e+02, 1.68693620e+02,
        6.36079996e+02, 3.37007015e+02, 2.03369724e+02, 2.86780444e+02,
        4.73288273e+02, 5.28835068e+02, 3.49387167e+02, 2.92831994e+02,
        2.47675694e+02, 4.48810646e+02, 2.75207775e+02, 2.49516017e+02,
        3.95820421e+02, 2.93881216e+02, 2.28979590e+02, 6.47888063e+01,
        3.24266637e+02, 3.22070055e+02, 4.11867395e+02, 4.29541550e+02,
        2.64875962e+02, 1.22825491e+02, 2.35691427e+02, 3.34212955e+02,
        1.38231406e+02, 4.60074401e+02, 2.52210857e+02, 1.19338593e+02,
        3.81046871e+02, 2.55867592e+02, 2.80342275e+02, 1.44852609e+02,
        4.19061381e+02, 2.55663466e+02, 3.58434252e+02, 2.34078195e+02,
        2.92049825e+02, 3.51596102e+02, 3.42634282e+02, 4.53333333e+02,
        4.52552608e+02, 6.38523747e+02, 3.19552465e+02, 4.07503086e+02,
        2.34551695e+02, 3.32039864e+02, 2.32424422e+02, 1.57031199e+02,
        2.13277066e+02, 4.06421585e+02, 3.64051154e+02, 2.38496142e+02,
        3.88774932e+02, 3.76166957e+02, 3.92979079e+02, 3.33072331e+02,
        1.06702173e+02, 1.01581252e+02, 2.77269103e+02, 4.21764809e+02,
        4.45803833e+02, 4.03927823e+02, 3.69331034e+02, 3.19722660e+02,
        3.26979963e+02, 4.44176397e+01, 9.68048430e+01, 1.62954131e+02,
        1.42291344e+02, 9.74460514e+01, 3.68686248e+02, 2.55227615e+02,
        2.14331476e+02, 3.63836851e+02, 5.38080242e+02, 5.08524862e+02,
        4.28607866e+02, 1.40872779e+02, 1.58604225e+02, 1.77216414e+02,
        2.41337257e+02, 8.88044061e+01, 1.60517696e+02, 2.61695002e+02,
        2.42102667e+02, 2.07594082e+02, 2.35512642e+02, 3.34274517e+02],
       [5.82394523e+02, 4.60064826e+02, 4.88043709e+02, 6.80000000e+02,
        5.05060614e+02, 6.36226093e+02, 5.07782273e+02, 5.96821718e+02,
        6.80000000e+02, 2.57379720e+02, 2.81237957e+02, 3.63955663e+02,
        1.01607656e+02, 6.24721088e+01, 3.40077619e+02, 2.54308763e+02,
        3.82399088e+02, 7.10638332e+01, 2.58365486e-04, 1.37366161e+02,
        3.02711176e+01, 2.41378020e+02, 5.52948983e+02, 2.84299462e+02,
        4.53312321e+02, 3.29954762e+02, 1.89518372e+02, 2.73053670e+02,
        4.88666364e+01, 9.24908971e+01, 1.46353536e+02, 6.65967801e+01,
        3.24877554e+02, 2.79485186e+02, 4.39508244e+02, 2.28645055e+02,
        2.03507822e+02, 2.83882012e+02, 5.55253359e+02, 4.13483760e+02,
        4.45117737e+02, 1.72656464e+02, 1.24698335e+02, 1.69368136e+02,
        3.23003082e+02, 1.31334794e+02, 1.63030256e+02, 9.42612119e+01,
        4.76142761e+02, 3.92648299e+02, 3.79021578e+02, 2.91393804e+01,
        2.20005636e+02, 6.67176502e+01, 2.18849113e+02, 2.67207060e+02,
        2.67466023e+02, 4.60863092e+02, 2.43602767e+02, 2.87356939e+02,
        4.53197005e+02, 3.65308907e+02, 5.38702605e+02, 4.40400527e+02,
        3.43485359e+02, 5.66638743e+02, 3.46714061e+02, 4.10470447e+02,
        4.27634984e+02, 5.51275963e+02, 3.36095407e+02, 4.53333333e+02,
        4.96490417e+02, 2.64216333e+02, 2.48819098e+02, 3.07261139e+02,
        1.27262733e+02, 1.12834911e+02, 2.05101251e+02, 1.58630543e+02,
        3.82145334e+02, 2.98193307e+02, 3.10531379e+02, 9.87628942e+01,
        2.36557667e+02, 8.08552922e+00, 5.60207606e+02, 4.72292545e+02,
        4.56794787e+02, 3.26229920e+02, 3.16434525e+02, 4.09526337e+02,
        3.77190398e+02, 2.95497580e+02, 3.71745940e+02, 3.25144734e+02,
        2.42733674e+02, 2.14202244e+02, 4.25396655e+02, 3.28421434e+02,
        3.96586710e+02, 1.67783306e+02, 2.80682436e+02, 3.72697704e+02],
       [4.53333333e+02, 2.26666667e+02, 3.80960850e+02, 1.04206760e+01,
        3.53237567e+02, 5.52091777e+02, 3.97059674e+02, 6.22890910e+02,
        4.47718074e+02, 4.60715013e+02, 3.90300106e+02, 5.12186590e+02,
        4.79573862e+02, 8.47946704e+01, 3.31214102e+02, 2.86938824e+02,
        1.62996046e+02, 6.07040895e+01, 1.66379932e+02, 1.11590698e+01,
        6.56049506e+01, 1.92702233e+02, 2.27997656e+02, 1.21467589e+02,
        2.64347170e+02, 2.16533767e+02, 2.07556715e+02, 4.26154573e+01,
        7.11511017e+01, 1.96260570e+02, 3.13121496e+02, 5.22336828e+02,
        4.03085359e+02, 4.82817415e+02, 3.95256153e+02, 3.40565138e+02,
        4.20584856e+02, 3.31280363e+02, 5.94020718e+02, 3.41476540e+02,
        5.20183025e+02, 4.54521895e+02, 6.35813430e+02, 6.48159650e+02,
        2.87399067e+02, 3.09312617e+02, 4.94434560e+02, 4.12044058e+02,
        2.29475559e+02, 6.79999783e+02, 3.99647711e+02, 2.89297103e+02,
        4.12517840e+02, 3.62304379e+02, 2.26683177e+02, 1.30759817e+02,
        2.28664423e+02, 3.35631424e+02, 2.28143103e+02, 2.31652838e+02,
        2.69380157e+02, 4.10000992e+02, 4.53333333e+02, 2.00922998e+02,
        3.24464912e+02, 5.32051098e+02, 2.60053173e+02, 4.67298516e+02,
        5.67063152e+02, 5.51523918e+02, 4.10041802e+02, 4.58948690e+02,
        5.01865275e+02, 2.61005512e+02, 3.45686610e+02, 2.26666667e+02,
        2.91215483e+02, 1.74391292e+02, 8.05214964e+01, 2.73226237e+02,
        4.75467581e+02, 4.97648326e+02, 6.15543065e+02, 3.55495714e+02,
        4.95776558e+02, 2.84746445e+02, 2.66091434e+02, 4.81704045e+02,
        2.63020475e+02, 3.62072316e+02, 3.49054598e+02, 3.45715423e+01,
        4.25163960e+02, 5.12528523e+02, 4.45126548e+02, 3.83338202e+02,
        2.56135822e+02, 2.44357583e+02, 2.52633276e+02, 2.27494098e+02,
        3.81370210e+02, 2.60469497e+02, 3.99119258e+02, 5.13887856e+02],
       [1.13746585e+02, 1.07727867e+02, 4.67496717e+00, 6.16307644e-01,
        3.28248823e+02, 4.03763668e+00, 1.53571103e+02, 3.16455914e+02,
        2.88832731e+02, 4.64964671e+02, 1.03930076e+02, 1.27497506e+02,
        4.53430984e+02, 5.54638451e+02, 3.63040067e+02, 2.48458788e+02,
        1.72554810e+02, 2.81313625e+02, 4.53333332e+02, 1.24690428e+02,
        1.53845596e+02, 1.93935300e+02, 6.67144516e+01, 3.22180962e+02,
        1.71067824e+02, 7.08177126e+01, 3.08594612e+02, 2.04464910e+02,
        2.29249216e+02, 3.75860381e+02, 3.18313864e+02, 3.43733387e+02,
        3.92033257e+02, 2.87035459e+02, 2.75139802e+02, 2.83540836e+02,
        3.85392030e+02, 2.56388346e+02, 4.60399546e+02, 2.26696530e+02,
        2.61746261e+02, 1.45279599e+02, 2.95154961e+02, 6.79999988e+02,
        3.93382011e+02, 5.13404412e+02, 4.74561417e+02, 4.40804964e+01,
        2.85585172e+01, 5.09912575e+02, 5.01690720e+02, 2.93817828e+02,
        4.09891322e+02, 1.35250999e+02, 3.85617787e+02, 1.06529533e+02,
        2.33165326e+02, 1.72916981e+02, 2.51989607e+02, 1.87095538e+02,
        6.09037824e-01, 3.48276720e+02, 4.79127531e+01, 1.95568353e+02,
        1.04256294e+01, 2.18531017e+01, 6.49898899e+01, 1.39648922e+02,
        2.72524826e+02, 2.26990822e+02, 3.05265427e+02, 5.37951475e+01,
        4.58478579e+02, 2.18072610e+02, 3.94726176e+02, 2.26666667e+02,
        6.52620390e+01, 2.90829709e+02, 5.02720178e+02, 2.14652780e+02,
        2.10226648e+02, 1.42942778e+02, 2.43101692e+02, 4.83275195e+02,
        3.54378621e+02, 4.57051469e+02, 9.40456804e+01, 9.69994796e+00,
        7.78818397e+01, 2.11418355e+02, 5.61801649e+01, 1.67091306e+00,
        3.60516288e+01, 1.36871177e+02, 3.36137788e+02, 3.67180696e+02,
        5.71485451e+02, 4.92262443e+02, 2.87871210e+02, 1.99421102e+02,
        2.85519063e+02, 3.68827710e+02, 1.68723048e+02, 1.95930371e+02],
       [2.26666667e+02, 3.17000630e+01, 9.99521165e+01, 1.85574831e-02,
        1.54175431e+01, 1.26440069e+02, 5.86443732e-01, 6.48810349e+01,
        5.19162069e+02, 4.54116514e+02, 4.37500589e+01, 2.00205621e+01,
        4.53370437e+02, 5.04503886e+02, 2.65868746e+02, 4.53412991e+02,
        2.70441555e+02, 2.82419899e+02, 5.16141043e+02, 3.31001831e+02,
        5.29840952e+02, 4.19170215e+02, 4.21441455e+02, 5.31593373e+02,
        4.15827680e+02, 6.79999999e+02, 6.79999997e+02, 4.83802069e+02,
        4.19765831e+02, 5.06021551e+02, 2.97174181e+02, 2.56802763e+02,
        6.19990296e+02, 6.79999998e+02, 2.69441948e+02, 2.37409756e+02,
        3.24839441e+02, 1.39670802e+02, 2.50497205e+02, 9.05587728e-01,
        3.72750419e+00, 1.08580322e+02, 7.21169487e+01, 2.39181124e+02,
        2.65062801e-01, 2.49955876e+02, 4.30709564e+02, 4.49865133e+00,
        4.51198969e+02, 1.36730206e+02, 3.46267558e+02, 7.93774368e+00,
        4.77967732e+02, 1.43739904e+02, 4.74212162e+02, 1.65797385e+02,
        2.99315931e+02, 3.89903995e+02, 2.68519932e+02, 1.61668558e+02,
        3.60150965e+01, 3.14058942e+02, 6.65846135e+01, 2.26666674e+02,
        6.09649702e-01, 2.23068390e+02, 4.07369959e+01, 5.27104419e+01,
        8.55495375e+01, 9.57726395e-03, 2.26666667e+02, 5.84864811e+01,
        4.00501516e+01, 2.04406740e+02, 9.29549117e+01, 2.07280224e+02,
        1.12586946e+02, 2.95919903e+02, 4.95922118e+02, 2.22723384e+02,
        1.21006678e+02, 2.33529592e+02, 4.15416727e+01, 3.49900890e+02,
        3.20579167e+02, 2.96987651e+02, 1.49482609e+02, 2.64621768e+01,
        4.71363787e+02, 3.84260215e+02, 4.15963247e+02, 2.05215275e+02,
        9.47298221e+01, 2.24836765e+01, 1.28260411e+02, 5.46932306e+01,
        3.17866817e+02, 2.94563744e+02, 3.98175872e+02, 3.83644049e+02,
        2.01318189e+02, 1.11758779e+02, 1.86862393e+02, 1.24515409e+02],
       [3.49360985e+02, 2.27037959e+02, 6.80000000e+02, 5.64395934e+02,
        3.02728527e+02, 3.37529819e+02, 4.53333333e+02, 2.66279498e+02,
        4.92400414e+02, 2.30334382e+02, 1.68275460e+02, 2.28016463e+02,
        4.54949493e+02, 4.07760119e+02, 4.58707102e+02, 6.80000000e+02,
        4.60214378e+02, 1.66734573e+02, 6.13540537e+02, 1.37536972e+02,
        2.60247682e+02, 4.62369329e+02, 4.16821443e+02, 3.68042129e+02,
        6.73431660e+02, 6.80000000e+02, 5.76907621e+02, 5.81229321e+02,
        6.80000000e+02, 3.68750787e+02, 3.05567893e+02, 3.22537653e+02,
        4.99392682e+02, 6.80000000e+02, 6.80000000e+02, 4.68018290e+02,
        3.95539234e+02, 6.47423477e+02, 6.63664527e+02, 2.55274956e+02,
        2.26859343e+02, 4.53595759e+02, 2.32373487e+02, 2.27599303e+02,
        2.34049067e+02, 2.56377457e+02, 2.28899097e+02, 3.09110100e+01,
        5.23200040e+02, 4.53333339e+02, 4.53333354e+02, 3.58738720e+02,
        4.98303707e+02, 1.98950177e+02, 4.61457865e+02, 3.08212197e+02,
        1.47288744e+02, 5.26266327e+02, 5.74072164e+02, 4.87862628e+02,
        3.30814465e+02, 4.72189815e+02, 2.60557274e+02, 2.61138084e+02,
        3.14956031e+02, 6.33764206e+02, 2.09681286e+02, 5.42490825e+02,
        1.60359035e+02, 2.26666811e+02, 2.65799564e+02, 3.04139786e+02,
        2.26666667e+02, 3.36101709e+02, 2.92116186e+02, 3.86242676e+02,
        6.22550540e+01, 2.89872802e+02, 3.45043759e+02, 5.05499836e+02,
        3.28354948e+02, 6.71933192e+02, 5.34655187e+02, 5.97948096e+02,
        4.69353024e+02, 3.09903082e+02, 3.97520360e+02, 5.31442925e+02,
        5.02129569e+02, 4.80210207e+02, 4.92598829e+02, 4.95757232e+02,
        6.03036894e+02, 1.92040074e+02, 9.55426714e+01, 1.25779833e+02,
        2.70826107e+02, 1.93632730e+02, 3.22149120e+02, 3.29295935e+02,
        2.83409948e+02, 3.00984313e+02, 5.16488163e+02, 5.63661873e+02]])
best_episode=3
best_result=3503520379.3
best_model=array([[5.78130444e+02, 4.68689206e+02, 2.38903039e+02, 4.83166461e+02,
        2.52620955e+02, 4.15634363e+02, 3.54353097e+02, 3.37125312e+02,
        6.22888958e+02, 6.80000000e+02, 6.80000000e+02, 5.28081659e+02,
        6.06182504e+02, 3.11830200e+02, 3.34399553e+02, 2.05432339e+02,
        5.67908736e+02, 7.88909582e+01, 4.68280518e+01, 5.12843693e+02,
        2.35158413e+02, 2.38329863e+02, 2.34332323e+02, 4.59860979e+02,
        8.85026055e+01, 4.58094668e+02, 4.53729452e+02, 6.10611347e+02,
        6.27938983e+02, 4.53333333e+02, 7.31848961e+01, 2.95429800e+02,
        2.91022282e+02, 4.53333333e+02, 4.53333333e+02, 6.80000000e+02,
        4.53907257e+02, 1.38491536e+02, 4.53333333e+02, 4.53333333e+02,
        5.45411216e+02, 4.53333333e+02, 1.56178324e+02, 2.28565438e+02,
        2.83528733e+02, 3.21614056e+02, 3.68046079e+02, 1.37357768e+02,
        4.78443177e+02, 4.53333333e+02, 3.69937247e+02, 5.13418391e+02,
        5.34433546e+02, 4.82570983e+02, 4.40390754e+02, 6.80000000e+02,
        6.69245255e+02, 6.80000000e+02, 6.80000000e+02, 5.27670704e+02,
        6.38123332e+02, 5.04933736e+02, 6.74486769e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.61252778e+02, 6.80000000e+02,
        5.44723825e+02, 5.37740252e+02, 5.42444612e+02, 5.42404735e+02,
        4.12270398e+02, 4.66105558e+02, 6.80000000e+02, 3.16059459e+02,
        3.24279662e+02, 2.11708365e+02, 3.13267749e+02, 3.83138949e+02,
        4.54047543e+02, 4.53333333e+02, 4.46729388e+02, 4.72598784e+02,
        3.33825492e+02, 3.79194333e+02, 3.68806089e+02, 1.75644642e+02,
        2.59639901e+02, 4.30974300e+02, 3.00190473e+02, 2.57303094e+02,
        2.99134189e+02, 3.22357967e+02, 4.11370607e+02, 4.38218678e+02,
        2.82955096e+02, 2.94763137e+02, 4.02775253e+02, 2.30537706e+02,
        3.69862596e+02, 5.58205639e+02, 4.06550506e+02, 4.89551704e+02],
       [4.53333333e+02, 4.53333867e+02, 5.93837827e+02, 4.71535809e+02,
        1.76028113e+02, 4.78855298e+02, 4.20509558e+02, 4.87677186e+02,
        6.80000000e+02, 3.11291307e+02, 4.85866655e+02, 6.26975831e+02,
        6.79999976e+02, 2.85300261e+02, 3.77242360e+02, 3.13280859e+02,
        6.80000000e+02, 4.03120952e+02, 3.60295687e+02, 6.80000000e+02,
        4.91553367e+02, 4.06461112e+02, 2.78339452e+02, 3.99211883e+02,
        1.78237581e+02, 4.56579291e+02, 2.41273780e+02, 2.67842501e+02,
        4.10832493e+02, 6.28141158e+02, 3.73966546e+02, 4.56534546e+02,
        4.94468893e+02, 4.53333333e+02, 2.26666667e+02, 4.74446693e+02,
        2.34458772e+02, 1.48314618e+02, 2.59382513e+02, 3.36498529e+02,
        2.68529249e+02, 4.53333333e+02, 1.83608596e+02, 2.28557893e+02,
        3.75428148e+02, 4.47139767e+02, 4.04398449e+02, 1.79680139e+02,
