        342.3252975 , 357.61474688, 413.65510414, 230.66195999,
        353.35948075, 311.64951677, 232.21035692, 326.12177659,
        244.04651227, 242.00013928, 295.23867379, 278.75035933,
        293.49129086, 375.2441204 , 306.57943768, 460.88720826,
        308.40962886, 378.09507437, 303.12728282, 236.95332234,
        312.90629307, 389.43576343, 247.91742543, 417.87655988,
        417.77741007, 419.03524811, 355.49280284, 297.67690696,
        280.12144367, 338.34489256, 445.5514955 , 494.35379941,
        531.6266869 , 572.70825622, 587.70284451, 556.53283625,
        526.59711514, 611.65445104, 440.37826064, 405.71332191,
        389.86892437, 402.2615593 , 312.47906082, 380.06874946,
        423.57828094, 254.44785282, 380.87292271, 427.81978376,
        371.42985975, 410.1576001 , 338.76123928, 396.49618761,
        413.33589939, 416.87887596, 405.54587459, 364.35617638,
        292.00831472, 385.80554448, 301.52904818, 207.75428754,
        264.30143883, 301.46843169, 263.10383545, 315.2394643 ,
        249.07638546, 237.58958982,  95.097544  , 209.72196982,
        280.57836527, 166.97609748, 132.84008912, 156.941745  ,
        167.14217826, 322.77398134, 278.30775027, 372.59221473],
       [441.36774349, 225.94159124, 324.06590185, 361.90585008,
        239.08838491, 261.94681414, 261.41283073, 454.40631389,
        413.48091333, 282.83294828, 395.4631191 , 440.69447063,
        351.12174867, 325.94228896, 378.99530525, 303.41847027,
        285.74017551, 296.08131249, 271.20561119, 329.79642501,
        196.5601298 , 182.92319894, 175.8017394 , 279.76622121,
        309.87684648, 330.23353649, 284.27020779, 298.51683061,
        361.06216672, 305.76854794, 329.24735846, 212.82523036,
        188.49671182, 318.59271892, 231.43544962, 258.2817966 ,
        447.91615602, 230.23053154, 336.61052052, 285.36308628,
        133.29214714, 287.19396085, 167.90158379, 242.7591924 ,
        236.29252998, 265.4774217 , 245.91901606, 302.91240278,
        340.25393469, 344.03159872, 340.3094137 , 304.97170228,
        170.71634007, 274.25986086, 276.66751025, 207.64743554,
        146.19688556, 194.08080945, 242.45775044, 170.59649851,
        236.20946189, 144.6167027 , 202.93184693, 407.50575171,
        520.11383409, 609.43388884, 412.21957952, 498.52107675,
        412.26950658, 430.30398622, 300.8904861 , 355.86661453,
        259.28244364, 313.78616332, 399.71583451, 295.9938436 ,
        282.52762278, 268.92702867, 326.0525114 , 465.49896603,
        313.1999501 , 269.54299403, 324.78697745, 286.50335806,
        294.45376071, 301.75651169, 312.12197374, 306.46685085,
        373.00739073, 399.60628799, 426.71995353, 380.87366804,
        339.84873612, 307.3908548 , 225.91073759, 235.04091262,
        308.60546259, 375.70661383, 342.04747548, 324.06433517,
        315.83166638, 491.72099135, 480.60250715, 394.51203399],
       [125.44710058, 141.37298875, 187.87754478, 221.47964676,
        200.60728636, 161.89951396, 165.12073313, 235.21625245,
        178.67129025, 180.45361457, 111.49439281, 125.27072919,
        247.94469099, 137.18825023, 239.25522795, 229.06884029,
        219.10942848, 275.10258868, 317.27011974, 250.43490707,
        233.00405722, 304.30239211, 233.26921927, 196.42685116,
        233.95352   , 177.74790515, 232.36512251, 287.18646552,
        239.06755837, 173.68591408, 180.71439639, 219.77394357,
        302.39261594, 270.04802994, 299.05140308, 299.96653138,
        501.3214576 , 325.3991756 , 281.96375949, 277.15262989,
        191.8402561 , 263.55244989, 124.81585356, 108.09187576,
        172.23071271, 163.96154718, 148.07346976, 285.63483421,
        277.53495571, 351.83772296, 221.70439754, 135.13829991,
        178.17601244, 214.02874294, 208.22898296, 289.35924365,
        255.5521755 , 204.10227069, 209.67804793, 250.61687941,
        179.67608323, 178.53434259, 204.8924045 , 173.58699129,
        149.20683709, 275.85245422, 397.4061081 , 367.63471635,
        279.41571579, 338.05247742, 375.38737426, 364.44962993,
        338.85269128, 368.30750874, 415.27020737, 385.63814767,
        342.05447865, 338.82669365, 271.59379756, 345.17420653,
        270.30466616, 262.6985768 , 256.10420526, 294.16364006,
        362.50325048, 264.10898487, 328.14252897, 364.32179794,
        298.18559346, 308.26511103, 457.16976244, 444.08639026,
        348.59971846, 352.62972205, 278.62190743, 138.65146297,
        239.11932187, 286.59154591, 403.14896416, 329.0507361 ,
        341.44448457, 452.95967873, 493.92006559, 399.53561566],
       [221.60601957, 251.20958412, 190.81194736, 271.93531993,
        262.22777541, 298.87800916, 287.15104599, 302.12473397,
        275.94093317, 225.62082082, 226.11330603, 211.23631805,
        183.62436396, 236.53961264, 291.75420596, 295.30433065,
        383.14864023, 373.48480098, 467.21753099, 281.6122772 ,
        241.33783163, 305.74984303, 404.85221912, 379.23787118,
        249.50768787, 304.52998469, 297.32873942, 305.04485526,
        176.41279841, 244.75757486, 303.16418786, 216.75499651,
        288.69556277, 371.05377627, 468.38767911, 442.83395928,
        313.80118962, 377.08278618, 254.1694019 , 388.63270555,
        388.93497461, 286.93249392, 106.63864331, 220.50071159,
        223.71226475, 254.7977414 , 256.02886483, 304.01069756,
        226.04810786, 344.53004669, 283.07621201, 213.12807005,
        254.8031307 , 244.59503084, 192.27067858, 236.09301302,
        260.27350939, 415.57980303, 375.7319602 , 371.95089853,
        343.84146614, 393.53488221, 306.38844929, 360.24910057,
        174.35079645, 232.48637317, 332.21164699, 290.57703343,
        285.46818599, 272.90864512, 321.70426563, 400.0611602 ,
        206.24864732, 267.39993641, 276.02049577, 306.59744066,
        229.27328895, 368.73662287, 340.11838066, 296.40874443,
        264.9026073 , 358.10534862, 317.04897865, 330.58798252,
        442.88119097, 455.17142303, 433.47349687, 379.14402326,
        283.88606848, 355.90832068, 343.87321037, 344.59496978,
        363.47363329, 247.24776459, 295.27018974, 233.30017601,
        214.75632138, 296.01545148, 341.91608524, 276.65570188,
        272.63117736, 228.48083284, 345.866861  , 339.16849607],
       [447.86042085, 298.75695022, 291.51229683, 221.4811363 ,
        198.75716242, 242.70991951, 354.16304235, 376.67808442,
        400.79358857, 381.00326913, 398.38278366, 408.56722823,
        294.21880607, 339.29678291, 285.01454537, 262.44738245,
        270.55508953, 331.5884626 , 368.54193139, 311.88907689,
        326.60691175, 298.9316858 , 362.97640442, 358.18021293,
        337.18870627, 384.72180126, 271.62251496, 235.14262114,
        257.81508307, 338.18431937, 339.95593955, 209.5085764 ,
        357.43743417, 294.43036468, 398.72021165, 393.4480642 ,
        288.99658646, 377.30322795, 307.26791328, 367.34973302,
        407.1168707 , 369.03135676, 216.07419592, 339.24900448,
        266.82805564, 418.98353101, 477.19068236, 452.84907056,
        339.79700067, 381.53106997, 421.24376776, 378.61573599,
        312.69215606, 304.0151528 , 249.28377064, 339.47797601,
        195.35735381, 260.45061242, 226.77551558, 291.19580777,
        298.36617568, 376.25570283, 379.63270492, 374.39646164,
        377.64990033, 285.6846399 , 394.03104233, 278.94347809,
        371.84721906, 402.43149408, 427.1738267 , 348.35946009,
        316.64490016, 361.07573507, 328.13296018, 212.85045077,
        241.77686933, 352.27869921, 295.14429473, 196.19250033,
        375.38760005, 363.08471596, 338.38145673, 224.19993105,
        336.25676852, 402.17982457, 402.59115604, 380.92616227,
        199.72166569, 258.42977507, 235.55346924, 280.93881034,
        323.6609571 , 343.80016603, 326.81180522, 432.42540462,
        332.57316431, 329.72584881, 351.15656513, 405.2143477 ,
        350.44382512, 255.81613696, 338.14749673, 401.20960395],
       [414.222373  , 332.65694945, 415.54795104, 355.791384  ,
        358.1731429 , 235.55724831, 207.39151726, 322.54654997,
        385.88729258, 299.58756897, 305.11321208, 422.12474721,
        371.56519266, 359.87676895, 362.5396414 , 417.95682672,
        294.45656509, 423.17092662, 234.43469678, 375.62231008,
        338.07981889, 335.80388818, 359.41847656, 386.47219408,
        342.30287307, 388.15571228, 328.22777366, 269.33656018,
        387.85974575, 402.97983632, 292.74432053, 224.70406208,
        275.3784467 , 339.79825358, 250.61859309, 224.10939827,
        152.91366593, 245.00005795, 236.25385965, 233.84336802,
        235.49288618, 262.74364312, 291.11023602, 347.51383218,
        320.93493868, 312.60797749, 304.28970732, 293.17168658,
        358.72293255, 309.78482693, 419.92557015, 366.64313113,
        354.50326632, 443.17800344, 392.84838415, 510.63882784,
        355.21039781, 297.58558995, 346.56615163, 232.06583147,
        348.12500498, 312.91877546, 290.31308291, 334.84212442,
        354.43010706, 324.4738489 , 419.05405115, 274.55945624,
        415.6236866 , 367.14628651, 458.37481081, 382.7989966 ,
        379.04379787, 349.86613099, 337.13175   , 293.87194541,
        390.18059589, 355.97156604, 280.97928906, 373.5802771 ,
        362.05477258, 398.7504645 , 287.67225289, 297.85909656,
        345.67799026, 326.87054278, 344.39060627, 342.95055464,
        250.28989027, 240.86609163, 220.78674131, 290.98711082,
        367.26225917, 371.82855125, 437.97555716, 490.26146818,
        387.11984306, 436.9346167 , 421.80378751, 428.8154512 ,
        431.29889783, 323.40477941, 369.43692839, 472.30425638],
       [331.46305398, 275.51483465, 358.94061952, 365.30934945,
        458.35718723, 253.5366953 , 372.18812788, 230.27986538,
        293.3224938 , 265.26319767, 276.42120273, 304.52527119,
        248.66671026, 327.98203731, 300.37507694, 362.91280239,
        310.95336961, 421.46018951, 366.50424948, 307.55297151,
        285.11622654, 384.57189892, 453.68470342, 484.2112891 ,
        413.4808792 , 395.99227788, 414.02517136, 256.92055242,
        449.88724657, 218.43550761, 292.00647293, 217.32670259,
        286.99483045, 347.66215725, 198.09848112, 136.71143719,
        203.07619634, 143.38658357, 215.09910151, 317.69855121,
        271.99051449, 168.94405094, 222.46713444, 300.88188627,
        186.82898195, 186.4074001 , 191.397493  , 195.36087361,
        274.67975191, 272.54241025, 252.86083944, 310.48315893,
        298.61409438, 297.26876851, 275.73144875, 518.83579295,
        339.9734181 , 280.94944422, 400.67254761, 367.87203715,
        436.07129287, 439.15511423, 312.41254956, 296.11396369,
        209.75654472, 264.95308036, 335.24950854, 307.46945494,
        351.62175468, 180.52487961, 311.46515355, 290.40151835,
        327.58563066, 363.67672432, 342.01747978, 377.87948627,
        287.41907873, 304.89255707, 316.56028857, 265.93332073,
        238.51989381, 239.51020412, 247.97677213, 293.32635698,
        171.7644871 , 179.35309368, 248.6265819 , 246.10899613,
        276.11010257, 295.36291022, 294.57804059, 273.96257554,
        286.0923936 , 320.99936092, 331.71600064, 223.60450259,
        347.83525566, 385.8973301 , 452.9988094 , 390.47084673,
        423.39608835, 361.38021829, 365.84999656, 482.53159946],
       [341.84529288, 280.44342325, 272.1296511 , 404.7610784 ,
        250.20035168, 232.11870151, 295.45984012, 255.76747113,
        268.00980618, 290.5896816 , 234.59408946, 187.02039039,
        263.01044802, 266.960237  , 242.65744382, 214.63531576,
        257.71721771, 176.90765304, 362.53197497, 173.1370139 ,
        272.04158295, 202.85040059, 267.11664987, 335.27591491,
        367.14098442, 404.39048736, 383.52403093, 394.11653679,
        316.06878132, 339.29145067, 388.3716598 , 268.69081424,
        334.99691399, 349.95697032, 268.27406472, 250.13528922,
        311.58876134, 204.1132527 , 259.65823201, 441.407668  ,
        313.54306442, 243.88255576, 229.28413908, 251.55412388,
        264.75512871, 304.01528691, 282.56365264, 243.43314412,
        254.77918231, 210.85599056, 225.8025442 , 223.16040124,
        210.78738805, 349.53107848, 234.14604364, 369.81284855,
        223.81861673, 230.29288936, 321.20250652, 301.60595777,
        262.45809395, 339.02589154, 381.64502044, 194.07797283,
        269.55478845, 245.93281487, 256.3985594 , 267.34818216,
        274.27035136, 236.55158624, 261.08232856, 247.51269709,
        203.20270524, 391.45821183, 249.14266661, 241.09812778,
        329.42776203, 331.05780982, 258.52041775, 264.02141575,
        203.06780333, 261.70217233, 341.47395105, 313.45979237,
        369.79150911, 212.3917269 , 263.69068428, 285.21335272,
        318.44126427, 298.2956734 , 227.92655953, 179.65579449,
        225.58540441, 207.27637643, 234.93027783, 250.13458769,
        206.95930878, 188.65896166, 209.67241004, 207.4048424 ,
        313.33288252, 337.62882828, 250.75697793, 212.13514956],
       [278.4131336 , 384.51067146, 291.27289455, 346.78712387,
        284.14918008, 247.59966185, 290.07742554, 340.15222312,
        277.39961822, 392.04486731, 334.13907591, 261.59649031,
        271.9177665 , 255.82374868, 296.05667702, 323.35736811,
        301.88550207, 186.5465933 , 268.52899832, 208.46682207,
        129.49954027, 282.9611611 , 215.21852533, 194.89282107,
        294.49938624, 312.10613574, 311.45081257, 434.2061076 ,
        372.16664778, 254.6705274 , 411.5519791 , 469.54466702,
        421.74952599, 350.10981129, 440.17953713, 405.00850669,
        400.03891736, 407.13153275, 236.33782396, 372.21107072,
        351.58517532, 413.45309586, 468.46511706, 318.43765156,
        311.63584845, 410.9671663 , 330.81206481, 375.22311628,
        441.77900169, 324.12021571, 280.60001589, 201.20062343,
        242.96217561, 292.36195259, 294.81151546, 323.04984599,
        246.83890793, 285.40866116, 269.10663863, 233.87748215,
        216.3540477 , 124.78786691, 242.34463369, 142.04213207,
        237.56549634, 171.52211624, 310.03245479, 364.60872214,
        279.11475085, 250.82405339, 316.88565408, 296.19080542,
        177.81217273, 325.00629805, 442.47386806, 229.67853352,
        378.6313915 , 346.76538222, 228.84502811, 327.52872946,
        361.53269162, 225.96037193, 346.83920189, 354.7895153 ,
        434.11441389, 344.3143911 , 423.4049076 , 318.08930408,
        380.79917559, 284.31375884, 272.64659295, 313.82296661,
        202.21650419, 226.51534997, 294.41283776, 217.57679613,
        230.35323383, 237.64444179, 207.64389669, 187.56735425,
        216.91611805, 182.84374305, 271.62681329, 259.50450031],
       [391.63396601, 471.88215125, 368.62766844, 453.34237523,
        418.6074927 , 372.29765117, 382.00312257, 418.53414647,
        439.46849246, 461.96250297, 329.04729484, 314.74759838,
        377.78471102, 352.56840657, 315.1839188 , 432.36365906,
        347.34593851, 394.72136713, 349.419328  , 319.76045332,
        449.6414673 , 337.68884589, 375.14673441, 370.63815786,
        427.94211507, 297.19093608, 310.56505629, 484.02673176,
        478.42302865, 306.26242901, 424.14511893, 458.91427518,
        473.99169755, 431.6191429 , 454.96651744, 448.07313011,
        545.59569582, 561.297419  , 434.26609896, 405.73802853,
        319.83716972, 477.63480131, 430.43698826, 440.39687225,
        411.68638341, 442.65516694, 421.86434171, 325.18917731,
        520.97568458, 414.28085723, 418.19245233, 444.74723631,
        444.92359679, 458.03466461, 404.21741216, 410.95991358,
        354.75186856, 457.4755087 , 393.78632252, 333.87743492,
        271.1312559 , 279.59726748, 345.5383848 , 280.42950944,
        414.87625398, 283.5448968 , 357.46970233, 405.9283539 ,
        294.26280587, 309.88242514, 495.39504621, 505.93707233,
        513.7111629 , 480.45711412, 523.13409451, 340.7352877 ,
        426.457179  , 442.21759371, 396.41557243, 441.71765428,
        504.97984229, 453.80661241, 429.34204614, 454.8147301 ,
        541.25322081, 558.65679215, 484.60259806, 511.16995283,
        473.59611001, 498.83113079, 463.66545335, 487.99966065,
        519.16698923, 430.60168401, 441.15298746, 392.91498412,
        350.17769538, 393.22906998, 387.98973386, 454.73670748,
        439.52351767, 438.88824903, 481.4315852 , 562.43022855]])
best_episode=1
best_result=3554502566.7
best_model=array([[260.28098203, 304.79203445, 359.3532891 , 433.57402533,
        434.84745256, 451.58736968, 589.79149173, 474.73100656,
        481.48405773, 460.73538742, 506.20384375, 598.78323639,
        517.87566746, 452.86007425, 477.65804893, 486.23907612,
        459.6482352 , 435.66159472, 458.4436494 , 587.71330477,
        443.55841542, 523.37115662, 465.28469954, 454.82276475,
        414.34767421, 514.44319754, 374.36775409, 415.84754611,
        301.6715239 , 324.73873995, 357.09331966, 360.29309057,
        308.61954511, 227.38933384, 169.46230168, 300.39028812,
        266.74975388, 467.72730208, 339.79906224, 343.10732113,
        364.00369923, 386.53945533, 264.3178007 , 350.39422298,
        423.96832306, 399.01667203, 392.87969042, 390.32303331,
        312.09604351, 391.49238842, 410.10240666, 379.57246806,
        310.13700332, 419.43845321, 467.69150177, 554.03549836,
        493.49644842, 534.17531595, 581.67267757, 672.60120637,
        529.41034224, 543.09247898, 646.95996883, 596.67868134,
        628.35089262, 640.23670505, 569.45507759, 514.81899681,
        442.44042498, 464.43222282, 518.78689953, 430.99485535,
        365.05419613, 489.16803722, 454.46437895, 484.91014809,
        505.78536831, 431.28462552, 428.52304894, 423.95008031,
        388.41385054, 444.22201863, 480.06151023, 450.05799693,
        419.45664946, 249.99002957, 207.91292841, 345.82186367,
        291.7598065 , 358.30204329, 311.67927675, 306.27414146,
        367.48151783, 355.76200943, 267.39020559, 245.07942401,
        330.21052443, 413.74440997, 262.89949934, 378.45543835,
        378.41653605, 454.84400627, 481.00632757, 505.92574498],
       [441.68782391, 363.11569923, 445.37185604, 350.00823768,
        436.91745052, 547.42436794, 559.59567851, 560.07995633,
        589.88374044, 491.54336655, 549.34957486, 627.2764191 ,
        439.63537681, 487.64975909, 470.42907552, 513.52769893,
        488.88905904, 520.76639168, 384.99074375, 498.02319373,
        487.07253978, 497.51093115, 507.94487194, 445.62874789,
        367.13884125, 407.17034693, 370.9095823 , 375.54950772,
        358.95177108, 357.77252486, 297.70635751, 227.98321011,
        411.63422055, 317.69381274, 189.77756228, 406.46605935,
        379.87228668, 327.84137764, 370.01907519, 315.59200615,
        395.87578289, 400.63014871, 305.01100156, 369.99164338,
        416.91919365, 499.76099261, 347.89895075, 359.30780257,
        319.79646765, 389.96645144, 370.65164912, 400.37138994,
        390.00758115, 435.18803039, 457.57316959, 444.25941748,
        366.37367754, 424.52694173, 522.95631899, 536.7494569 ,
        492.62840878, 450.73718652, 498.52584843, 542.59353619,
        520.24768128, 406.31073786, 345.67734935, 321.13354818,
        383.07122437, 458.0636201 , 458.41828796, 491.193653  ,
        421.91968634, 372.61759543, 352.77538465, 374.02822744,
        295.52330301, 275.33820498, 385.91052549, 396.01445285,
        240.22934831, 344.9791237 , 456.33816955, 457.13585746,
        168.88548594, 252.90616337, 283.62324439, 349.92509063,
        328.80928791, 367.92103811, 297.53771637, 301.82768064,
        198.53548204, 251.90261168, 200.91815657, 238.33916676,
        260.38520504, 269.29335132, 201.97639394, 246.86362483,
        278.85339413, 253.57403355, 202.19751647, 232.47369462],
       [219.34543769, 401.26999949, 414.85235377, 153.38218572,
        299.35312763, 176.41171621, 317.27648712, 280.83172502,
        474.09483776, 372.85524687, 390.38879366, 508.4180116 ,
        228.17521697, 266.82242167, 417.66916247, 292.57979888,
        395.48319086, 423.53459747, 228.9858471 , 322.53339439,
        319.92933656, 261.06219234, 174.43623281, 322.87601592,
        177.27930051, 231.68895203, 262.08650364, 219.5027996 ,
        229.02920757, 351.99227721, 161.34731771, 208.20402175,
        336.29216075, 321.51012923, 294.99106918, 253.01528398,
        207.12574492, 207.99074637, 299.88733366, 213.52015984,
        237.68958581, 259.74599466, 264.09520478, 209.58187362,
        194.72738925, 310.49453682, 185.93797614, 287.61283683,
        281.8094018 , 266.72833626, 291.62464169, 303.45761147,
        244.42711544, 171.22796415, 281.49700729, 255.74283528,
        214.90339176, 320.10746072, 282.62205213, 227.40035646,
        247.16539077, 287.19646611, 371.82173037, 354.17288382,
        254.73504444, 286.78607337, 237.62920404, 264.7216868 ,
        364.53901297, 277.83329936, 291.45373492, 240.33737324,
        205.50383191, 226.00760517, 283.30132315, 284.08083703,
        202.43158573, 197.0257229 , 250.35992537, 403.04671522,
        223.01263812, 191.88259793, 213.27006735, 352.89790985,
        199.05370412, 270.15031316, 410.99561121, 300.39659202,
        385.37270135, 405.42615515, 357.95269372, 348.20032335,
        362.0808175 , 450.36442658, 356.14708724, 395.85782369,
        420.54337688, 453.6827943 , 451.12339704, 386.28036469,
        315.83769273, 299.27497972, 440.32797706, 399.28685254],
       [236.77340795, 350.89534413, 241.7346224 , 260.39334392,
        251.7149188 , 155.32372257, 151.82430404, 122.80452349,
        134.49415794, 155.90505729, 234.6607502 , 192.08759437,
        302.46157793, 309.1171364 , 418.89341268, 175.15259077,
        308.68726438, 296.66757101, 315.5036247 , 342.49255762,
        293.81726686, 289.86077157, 183.25742934, 122.08547836,
        241.45367487, 239.90513449, 237.55913933, 224.55851568,
        186.18635082, 325.45721185, 285.1952421 , 290.74690645,
        329.34772518, 378.10049699, 333.24409646, 272.78938951,
        261.28504708, 187.37324849, 237.55059076, 239.5310329 ,
        197.24721061, 189.17045157, 190.31412737, 206.41649173,
        127.37984007, 161.77876635, 223.86775542, 259.70061002,
        191.19362496, 218.28292336, 193.01734682, 225.27506366,
        203.519368  , 180.75327204, 231.34488303, 196.74541165,
        121.86949864, 260.91920814, 306.49506528, 177.7103501 ,
        228.38017177, 189.63533393, 209.30948136, 253.09361603,
        182.76639644, 252.52219191, 281.30720898, 263.86883657,
        289.93143657, 292.00925263, 329.64524074, 200.65142937,
        295.91519435, 247.36417293, 247.63792712, 191.69656678,
        227.05456541, 231.14580826, 239.37322092, 203.00889231,
        220.12367843, 177.48592529, 200.89073244, 300.21474645,
        274.60388453, 308.3282714 , 313.56439207, 239.46716797,
        409.47247638, 330.68252198, 320.6054168 , 337.78685056,
        403.19814472, 422.73948213, 385.57078489, 353.66512957,
        321.30272215, 334.26854   , 345.96403036, 374.6047254 ,
        276.76338642, 280.68028683, 379.07389243, 413.67603629],
       [122.97903598, 288.2045865 , 255.49342095, 424.97606157,
        382.00267176, 307.98006502, 266.08576019, 180.73796438,
        184.6665807 , 213.13429846, 200.66364375, 212.61115454,
        228.46156348, 264.45275084, 395.19568319, 241.35218179,
        286.72817556, 276.47509575, 304.6977447 , 469.31714669,
        288.86907008, 356.22379173, 380.93876222, 396.18022315,
        412.75863727, 328.20144762, 214.85807881, 274.34783521,
        278.22238117, 288.53088284, 332.56734875, 313.72996264,
        263.47238474, 308.86630192, 415.45296128, 381.78164313,
        313.64527004, 324.64831136, 282.60672044, 282.659347  ,
        208.5660357 , 319.27551222, 288.68056275, 293.2520111 ,
        297.19830624, 298.17364511, 343.52985546, 369.30817268,
        295.80717855, 252.25388528, 333.60675865, 372.15180424,
        299.69537399, 261.64207576, 258.2288015 , 250.6015963 ,
        232.91334611, 350.78964411, 241.38691583, 330.96874475,
        293.46844071, 267.03313522, 299.63532075, 247.29679013,
        320.4791417 , 327.93690077, 288.33916846, 291.98678392,
        263.3153929 , 373.55043852, 242.30533643, 224.50746925,
        365.63484739, 374.56538142, 351.23700156, 312.17595024,
        300.00775835, 412.16668744, 312.40448647, 309.94922915,
        215.13881985, 234.92794708, 229.26927099, 370.87075064,
        276.74308595, 247.0678001 , 347.59995499, 281.51494711,
        342.6246041 , 340.17596874, 279.36150058, 287.83891309,
        307.82573239, 288.56780872, 304.36427305, 340.63919245,
        367.63208779, 317.05772673, 346.47762722, 433.17507442,
        427.16857033, 329.91003841, 362.67552523, 321.86877544],
       [297.11619135, 310.56320263, 228.76043269, 255.53629768,
        287.13525984, 406.73804059, 471.62499196, 387.35190353,
        383.48918789, 377.5763331 , 316.00442156, 280.28954369,
        343.92082559, 297.04969321, 356.22898834, 227.58167263,
        271.2735334 , 248.79892308, 281.63056834, 312.29701039,
        187.2642856 , 288.80179863, 408.90526489, 435.31317872,
        426.98353502, 278.42419482, 313.44398523, 294.07144481,
        361.76282206, 284.85340372, 431.87520348, 278.92693899,
        299.20379198, 209.50634274, 266.59717395, 219.79956428,
        278.70795424, 303.03630735, 259.62646735, 320.14436244,
        232.97942736, 305.07870965, 302.8675328 , 297.45819703,
        317.27758757, 310.8260335 , 328.9763999 , 359.20528519,
        400.33563304, 374.07582464, 398.725033  , 285.238084  ,
        263.58661209, 233.32204022, 367.30756909, 341.29277481,
        312.1623231 , 293.91507814, 302.71967688, 301.4233511 ,
        387.27784562, 341.91303635, 363.37678638, 248.7193442 ,
        214.61494369, 332.8373046 , 365.46285386, 276.01212061,
        310.63497581, 315.41304485, 350.58704831, 290.65781064,
        395.18350258, 382.61442328, 317.77350175, 288.94401988,
        361.02307369, 323.79272719, 356.72832923, 330.62934223,
        336.2432778 , 375.83385333, 421.2614657 , 439.65756315,
        424.13029787, 426.19534464, 309.33498625, 416.68859251,
        380.75187203, 370.90381091, 267.88639678, 242.73288483,
        343.84071054, 285.37118572, 252.52864168, 170.66722155,
        308.01793795, 265.78498128, 342.51854272, 294.79218359,
        328.2575869 , 289.91655085, 329.54108845, 273.23280242],
       [370.78350445, 491.89204759, 345.20303519, 226.17869202,
        301.73848044, 287.45764345, 334.53541668, 369.67921665,
        424.54200079, 437.83102285, 387.4550487 , 302.13374739,
        387.3898538 , 231.61268378, 312.78140323, 320.06600856,
        333.13222662, 181.63422615, 299.94169927, 253.00548702,
        247.88182975, 199.55366164, 294.52464814, 274.55565185,
        247.50071114, 267.97161058, 354.28012582, 291.12671304,
        352.27528567, 227.79603271, 323.9785677 , 263.33033855,
        241.93507677, 266.09602879, 243.90111767, 295.70504517,
