        179.05880666, 178.80302178, 249.09345353, 398.05077918,
        232.79976485, 175.75804891, 251.00422336, 262.23406976,
        396.13566609, 250.52108439, 396.02167614, 215.06683288,
        278.61261134, 366.65050641, 488.11803962, 543.8139968 ,
        569.9666582 , 507.81268323, 490.02404568, 383.52066889],
       [471.05142905, 612.84713625, 330.88254932, 598.47745412,
        329.10865409, 321.32112355, 661.02674586, 326.99539039,
        581.96996303, 401.49856941, 676.1783644 , 544.00000023,
        596.92908457, 461.37370891, 465.71245859, 417.1656488 ,
        285.50973717, 446.4867088 , 543.99999716, 546.15390013,
        473.4197716 , 397.56296674, 406.49360227, 499.77668341,
        326.60478611, 264.19458679, 296.39472316, 315.88136277,
        494.78222586, 279.11540186, 108.43278632,  97.09832333,
        102.51816095, 438.90821919, 268.62612014, 136.73332995,
        293.25632811, 301.48217552, 186.64223104,  57.32985864,
        323.21294027,  20.39873608, 255.19453595, 246.75954137,
        679.99999885, 329.26104035, 163.33469457, 446.15869436,
        331.68291688, 544.03320868, 329.80203038, 148.88267872,
        179.73477068, 412.03093668, 329.56462595, 471.7131604 ,
        333.03821804, 312.97799805, 201.00864087, 305.27056801,
        343.86847838, 565.49784864, 511.10663435, 411.96646734,
        392.00094355, 546.35712409, 216.11935147, 148.76780454,
        459.215065  , 404.05442524, 523.69841792, 491.40890087,
        571.12861242, 447.4320936 , 251.83206535, 365.45284423,
        243.53566196, 535.74577085, 221.8380258 , 370.53736339,
        110.447752  , 187.71502175,  91.23152756, 230.41542866,
        111.47522117, 375.59196314, 284.83516841, 193.09655667,
         76.40277344,  98.41142045, 222.58374905, 250.97657987,
        195.65943961, 157.541677  , 379.6253469 , 279.37284443,
         87.07471879, 312.13036756, 315.68793467, 196.39055334,
        169.99807604, 236.15051638, 351.86462937, 345.34977792],
       [274.52864395, 299.71814394, 195.98066983, 476.10340292,
        383.34920571, 232.1215473 , 385.0707303 , 266.50953787,
         78.98139613, 207.89936902, 431.64538123, 352.24952758,
        356.52369564, 184.78455543, 348.16134449, 200.81375523,
        232.4083967 , 272.00000289, 431.70521591, 351.53337739,
        201.6840849 ,  98.4359705 , 169.18992494, 189.05277446,
        421.3329149 , 476.23779587, 206.66055912, 213.84954853,
        206.11943225, 266.89448591, 155.45836639, 207.20181745,
        168.74762504, 408.0000086 , 198.89706333, 438.83766089,
        219.98202598, 542.18783305, 354.01586239, 106.68177765,
        476.26030374, 157.02893504, 439.78267907, 126.5176467 ,
        209.16230371,  12.75868023, 298.88487974, 223.19389209,
        217.03977104, 395.0119117 , 218.55345718, 297.24139517,
         55.78927834, 180.96412018, 313.71381343, 296.25506841,
        183.91768812, 171.19735082, 124.38272735, 246.24493974,
        145.96856709, 286.88710522, 502.42505262, 365.81941043,
        280.41898103, 184.98084054, 231.43544372,  64.02893065,
        251.03086941, 338.40141828, 426.18356723, 474.53136004,
        222.02620222, 355.32937576, 385.34138683, 303.38774075,
        132.78479513, 367.2944312 , 228.26040779, 317.68471233,
        255.90737908,  62.89562516, 203.57635685, 250.45036543,
        248.16499385, 497.40060094, 490.69295157, 352.43873904,
        336.47836127, 363.5438125 , 327.18659743, 293.955663  ,
        281.21656184, 141.66030382, 389.75764434, 406.79346208,
        215.19546791, 317.62532015, 365.44576725, 368.89358803,
        411.12462855, 381.71446775, 503.90119272, 473.39337046],
       [364.58809625, 199.8265798 , 145.11808024, 192.50630601,
        148.55469983,  58.88286065,   7.62766509, 325.01872754,
        174.35489229, 135.99931137, 107.06794931, 153.62705424,
        198.5466353 , 166.69772501, 265.80112448, 384.3429767 ,
        267.09174205, 272.00036712, 292.57959725, 275.52650583,
        180.50769996,  89.12400716, 248.17476085, 202.04769607,
        383.7735914 , 422.85244648, 249.05913272, 220.07233393,
        293.85510834, 434.10866195, 310.22567307, 409.34119316,
        320.17788464, 532.31049846, 384.68045054, 454.86106399,
        186.04347199, 523.52797761, 302.20885527, 331.68577788,
        442.75035514, 240.05983482, 489.66388386, 235.34050621,
        126.75286413,  13.94406037, 354.26129712, 186.72832869,
        160.33531922,  82.48848518, 198.72937638, 126.87110069,
         28.87640476, 228.02547553, 264.67170048, 130.90798965,
        145.97652271, 144.5553355 , 126.97557209, 184.44585651,
         35.97951366,  75.53954623, 193.05496994, 269.08210654,
        304.84508526, 375.53563207, 395.49965261, 216.06537311,
        155.11519284, 168.22724495, 450.79223609, 159.38660603,
         91.15144574, 252.02690829, 114.65317713, 316.11983193,
        126.41886842, 348.4079507 , 168.39455568, 338.06794398,
        439.86157569, 318.37338311, 307.9281736 , 448.31255361,
        315.59756484, 332.00484197, 413.28094384, 375.39874721,
        286.5484498 , 299.68508839, 322.29140636, 389.22731976,
        373.66349781, 248.55113151, 211.88525841, 472.18752597,
        328.40354931, 324.60581663, 282.4420117 , 247.16538239,
        302.79738829, 391.55714427, 517.46343944, 526.61987627],
       [158.29422883, 266.73383113, 251.49644226, 334.39072662,
        177.28053491, 155.99936468, 184.54744247, 261.28693991,
        296.5182401 , 102.28189319, 268.36501793, 159.66447636,
        217.1077964 , 121.90487535, 396.39183609, 358.05336326,
        244.8669441 , 384.70283388, 560.51914938, 145.87295327,
        264.48922769, 249.94106938, 340.7760945 , 433.97970147,
        272.        , 160.34948161, 247.34536331, 204.46692194,
        456.0361042 , 511.05368861, 282.46165888, 485.96496848,
        434.03856871, 619.01449271, 441.8539972 , 454.32227282,
        376.1081233 , 553.21237133, 428.65073977, 287.66779733,
        459.83215451, 214.35627745, 350.35551859, 307.74139335,
        428.68498473, 284.73138512, 476.64638165, 377.48464632,
        338.60384735, 233.90626233, 283.55292298, 233.84790937,
        307.11703847, 234.82224669, 166.85411458, 103.71153565,
        205.48521978, 333.51982828, 463.69620442, 354.04899244,
        296.94216911, 290.89210988, 192.58031266, 120.03847104,
        199.80313506, 314.20821298, 341.16915496, 303.61048845,
        227.71241338, 163.51889257, 415.63024431, 197.44906278,
        284.77467355, 371.95429739,  28.40790182, 270.98095038,
        411.49338379, 333.30465374, 343.91438073, 478.95433903,
        411.30614494, 395.44273647, 399.84234999, 472.93077107,
        267.37223102,  60.51584443, 112.38638101, 223.02006622,
         54.72435893, 258.00831457, 266.72739124, 284.17650637,
        423.93664386, 342.84829788, 184.44901027, 269.71323492,
        340.10850659, 527.16840848, 451.49005401, 348.87989397,
        246.39262129, 295.7046502 , 207.76398652, 486.65904165],
       [260.36528213, 401.69011518, 198.84456623, 326.48280743,
        546.81498087, 343.91985846, 493.97664355, 413.93193338,
        421.47344622, 363.8422739 , 487.77853147, 543.99638833,
        539.59691049, 539.77163818, 408.33130621, 314.30464558,
        223.58246363, 311.6432051 , 343.13604992, 248.86425742,
        332.34881382, 252.90543265, 210.88370345, 275.46528741,
        252.26586993, 229.83491057, 207.46282492, 277.37210571,
        281.59088439, 452.74618644, 147.2920201 , 259.64152668,
        180.11483298, 286.72900244, 357.36160471, 268.506524  ,
        240.5422736 , 382.5568736 , 358.39628979, 232.74677523,
        331.34077534, 219.11059133, 329.36757533, 515.81332116,
        520.1416151 , 575.88953685, 585.79988478, 472.78973365,
        604.78791307, 324.11032963, 410.20989837, 393.06340795,
        280.85209203, 184.65865394, 273.8154158 , 100.61648059,
        155.82786659,  91.1348373 , 348.65420381, 391.17864977,
        412.08789807, 385.28710383, 341.39516912, 222.21867739,
        310.90838113, 283.79651898, 139.15573142, 134.70050983,
        417.13117824, 397.52058165, 300.93282125, 307.70693131,
        479.7541441 , 418.95695346, 323.50956573, 344.58774777,
        430.84004702, 437.81196253, 351.62460231, 339.48709636,
        384.80900275, 171.29020654, 309.87241646, 458.57073653,
        355.16151031, 317.28652465, 292.34273323, 519.04260854,
        385.73678032, 431.22367442, 448.25914553, 295.89552621,
        234.44133467, 370.79586082, 197.79645985, 128.7951696 ,
        187.65401478, 264.34154047, 458.63340064, 566.66717684,
        520.00366977, 524.89544656, 311.25809903, 528.19980529],
       [390.70774631, 214.0073913 , 207.37076822, 320.50772747,
        522.20812684, 483.36828848, 521.4156121 , 613.81811394,
        311.63399184, 280.66465156, 439.33797347, 579.74599839,
        498.56116769, 494.0918001 , 299.33179681, 357.59598429,
        327.44293062, 234.50664381,  37.79534242, 105.85171093,
        223.04376272, 189.18254786,  88.92770209, 250.82839948,
        276.98156473, 140.43481064,  97.31281628, 360.19184104,
        411.32188664, 473.77267684, 233.00316469, 104.89222661,
        357.28363531, 353.19981988, 373.39177444, 138.04834298,
         36.38470958, 268.62212198, 205.68809965, 389.80592348,
        425.97566034, 455.28439632, 322.85880742, 443.46912704,
        269.12018431, 313.26236024, 554.57771411, 430.37906068,
        455.0394862 , 365.11262144, 409.31053614, 406.93663308,
        529.93360107, 420.6640263 , 497.6631341 , 299.82839697,
        196.09033444, 158.7865337 , 122.12006322,  93.94730763,
        170.58827423, 228.1695351 , 530.75074823, 511.67809772,
        415.60434997, 385.14492428, 390.45991666, 265.38290243,
        256.49479943, 426.4083039 , 289.72851634, 278.03915355,
        412.29723732, 330.18459407, 476.07833491, 285.92226431,
        354.2385194 , 354.5198793 , 292.53447718, 292.18744192,
        195.79950515, 215.56091211, 173.97766038, 266.2221209 ,
        311.32507276, 482.88947553, 546.21922303, 426.50741668,
        462.29162882, 430.43849384, 325.98831981, 262.04261661,
        208.78071212, 346.82277133, 287.22446175, 126.44665018,
        289.40651931, 245.94073733, 231.55271732, 341.41598923,
        329.57185171, 289.34424848, 501.52849599, 538.07754898],
       [266.70583877, 120.87348495, 278.40661281, 173.19430124,
        295.17864529, 453.8619405 , 327.78480778, 324.49524605,
        276.43074179, 407.45189894, 371.06278387, 423.58600323,
        564.3647005 , 225.59151962, 230.0927777 , 167.33651131,
        461.60927027, 317.82356941, 244.02856541, 158.90945158,
        370.47956668, 499.95211934, 309.7082643 , 376.93874284,
        295.71577713, 290.99118912, 181.88164858, 239.82686772,
        302.89880473, 502.33520703, 360.4026517 , 386.94570787,
        503.14851506, 578.79377221, 381.50897621, 409.94990404,
        167.76138447, 367.90798563, 123.17993627, 407.99993503,
        539.39830529, 435.09797213, 340.08582495, 414.44318548,
        114.57635861, 250.34284758, 237.19605376, 266.55192979,
        188.37979899, 250.89546346, 221.10865304, 408.        ,
        291.74707992, 533.78700532, 449.91151666, 424.2989776 ,
        518.80493326, 404.72668595, 477.06479839, 298.49965789,
        261.78288675, 325.68267364, 302.50807148, 436.8948182 ,
        615.14690686, 354.50841373, 485.56748848, 175.31361097,
        269.05764255, 538.74918107, 178.91892729, 279.35809593,
        281.61234959,  50.81415293, 286.61123761, 271.07347025,
         72.36616173, 199.67102625, 237.22243077, 245.08160615,
        276.63900122, 399.4271398 , 317.66926899, 392.09026385,
        159.74148798, 262.09089203, 434.3304307 , 171.83774356,
        238.42016991, 227.48909302, 213.440401  , 223.38881908,
        273.69505997, 159.43406196, 275.78153207, 223.25902491,
        260.19107925, 298.7779232 , 241.11883223, 138.61932074,
        133.19437345, 103.36220809, 278.12361126, 401.5823871 ],
       [141.09208952,  46.32186667, 318.28040738, 371.04866459,
        207.78811675, 186.31648855, 292.72960519, 184.13446691,
        280.58114342, 149.50705756, 396.71054417, 420.91729709,
        399.4026189 , 167.17404198, 138.09788028, 213.72858175,
        362.83804666, 298.60085182, 238.87166671, 396.32302935,
        259.66659986, 406.72531739, 320.92888705, 375.31251175,
        507.59327014, 254.20401009, 284.4860955 , 317.15747777,
        146.23848029, 327.23501436,  86.27615083, 177.77146387,
        389.70125031, 360.09604064, 317.08118106, 267.65627757,
        256.03159805, 414.73222013, 267.6939256 , 270.96571452,
        113.86157757, 250.99058686, 337.011105  , 332.40259719,
        280.71879875, 273.02711647, 335.49837891, 138.65647135,
         67.84115693, 421.82998789, 157.35030228, 408.        ,
        367.36706717, 269.22187826, 325.54382358, 400.09461628,
        468.99222564, 377.46365243, 339.90753958, 221.293249  ,
        234.46633592, 137.59266088, 285.03533924, 218.53767918,
        232.04683415, 325.19747105, 211.7008679 ,  79.8893241 ,
        238.86569825, 101.67264058, 343.82101466,  49.51629764,
        498.70820378, 110.28198795, 203.91758248, 136.        ,
        255.98894108, 106.58337497, 328.38665116, 320.07905725,
        368.77376278, 284.30527259, 270.73881131, 319.32446474,
        272.73993751, 245.8869724 , 321.35259992,  97.54394264,
        152.83895509, 305.97358347, 527.30617465, 437.59425708,
        321.15313164, 232.48550286, 157.04894325, 244.19415242,
        265.99848272, 405.39505828, 369.78872357, 397.08549789,
         84.62418011, 237.00090573, 204.17968453, 127.16708825],
       [277.05058365, 209.46587603, 206.99987429, 488.04622854,
        370.79608496, 311.0505508 , 332.31265664,  78.65209884,
        131.42765223,  55.01319053, 106.92211439, 201.21233073,
        291.023153  , 285.23445017, 255.02530208, 217.80252297,
        278.7516107 , 280.74475277, 110.27521016, 336.77255274,
        240.26758905, 408.3848586 , 434.59531923, 142.56153452,
        326.55739234, 498.79343484, 391.92485007, 331.31572155,
        271.7057402 , 450.59566739, 230.81823242, 366.17529932,
        213.5445235 , 443.28604428, 317.43264033, 216.53921595,
        457.32575811, 417.07638044, 425.688263  , 265.19578352,
        140.6621931 , 205.65456572, 178.76118454, 437.67946168,
        190.06408644, 296.18406693, 535.54123119, 130.9049074 ,
        212.72360328, 406.95839186,  67.30592642, 347.95028673,
         44.45123176,  24.75635988, 200.30679568, 334.77332792,
        302.34215809, 215.68164539, 183.56608331, 194.22004525,
        260.76985694, 267.10207925, 129.35397791, 106.42114118,
        180.41507271,  26.39211937, 250.86337748, 237.00818681,
        369.67570999, 107.52586987, 396.51179094, 231.16921983,
        507.7484097 , 160.47353735, 339.41899804, 248.37385925,
        408.34415267, 340.40414283, 257.81423909, 464.79810898,
        298.19296787, 253.50802471, 472.47302838, 312.3512989 ,
        247.58856826, 396.57532901, 270.59430724, 462.83520692,
        435.19047473, 472.26440718, 346.10076184, 369.69477624,
        438.93382402, 468.32166901, 362.44555311, 303.18682574,
        329.64523826, 255.84186776, 354.29407963, 442.85426261,
        193.50442941, 289.48480933, 253.52350734, 335.19577975],
       [275.64019223, 210.41773289, 413.45314091, 416.82202855,
        328.63411861, 286.72001787, 644.45159559, 453.06935825,
        333.70907179,  91.7539992 , 274.89004317, 416.59546025,
        273.92095147, 326.33322063, 384.37254646, 180.27532609,
        476.08988823, 163.61676255, 141.63147108, 155.32030701,
        397.3282802 , 657.43686822, 655.01709851, 109.2455049 ,
        482.20432692, 456.18154354, 338.6558183 , 428.7885249 ,
        481.11983285, 361.46439622, 502.95540763, 428.98412316,
        242.9540716 , 303.25355782, 185.4740413 , 301.17718499,
        538.66934945, 370.05441639, 409.59919628, 404.80301993,
        375.11110269, 593.7769327 , 277.8823558 , 289.84066135,
        381.67312283, 198.11849317, 547.96074483, 357.75198393,
        226.40239493, 349.26551276, 140.53924772, 680.        ,
        349.1480089 , 175.98206408, 281.05840544, 299.096372  ,
        434.16941494, 184.30633369,  71.22470829,  93.25280967,
        141.2866752 , 218.49131845, 305.41196719, 344.09717074,
        250.40370819, 106.30694757, 185.98823687, 289.88267361,
        602.3873892 , 561.05710226, 573.14145102, 512.71937565,
        620.66756559, 522.44407888, 580.36937457, 650.54497996,
        650.58186057, 356.40836295, 411.57522809, 622.58115933,
        370.51897499, 599.62740961, 593.57797375, 446.81873609,
        552.88598617, 632.46817813, 665.3730068 , 444.86401691,
        525.98226599, 470.42402477, 316.6575119 , 410.26076535,
        310.37650553, 425.43635898, 392.10375325, 332.0331564 ,
        366.65723595, 334.22097258, 380.33569224, 487.67485401,
        460.74828496, 522.24622054, 441.67311065, 547.81723476]])
best_episode=0
best_result=3518951584.0
best_model=array([[  5.78902521, 268.74569638, 301.3217305 , 380.41106888,
        375.00370688, 323.94445028, 344.30974707, 421.78777054,
        554.24018635, 377.8578848 , 480.29501907, 511.55828702,
        490.57582306, 599.54350131, 478.64521469, 597.94911144,
        512.07600465, 544.        , 573.36198067, 399.926336  ,
        660.35320927, 508.54530387, 544.        , 304.08304785,
        314.95639738, 421.85271443, 374.13192686, 267.80734806,
        121.23519452, 544.        , 339.64249332, 397.8740768 ,
        412.8539497 , 352.07831485, 275.13667139, 308.95321632,
        262.97827964, 130.35644638, 481.03682445, 140.65931498,
        203.89120397, 265.33078363, 316.06890877, 299.50199245,
        274.63642039, 330.9211547 , 323.17983143, 254.95997245,
        278.5789157 , 167.22416842, 371.77488483,  35.41170664,
        552.62406109, 308.56746486, 285.442552  , 535.39243926,
        376.6566856 , 407.28656349, 538.71920402, 332.96817173,
        560.17460641, 518.73661072, 410.72812744, 544.        ,
        537.67497099, 569.95243561, 356.48475797, 546.35785858,
        455.42950441, 671.21040918, 287.30843142, 629.07318573,
        557.4948757 , 528.4314785 , 519.61462882, 422.10900256,
        323.95167649, 365.06659201, 544.        , 176.74799747,
        421.47863778, 382.24057688, 213.18630403, 241.69617659,
        233.80620808, 228.37721762, 238.83548547, 400.47478411,
        237.71060928, 267.07044892, 262.5092955 , 195.38364812,
        233.48121044, 315.37116976, 239.19331168, 395.20356695,
        388.37810809, 470.46912833, 535.74829452, 375.41545295,
        307.18529552, 505.62202425, 408.73048319, 473.43079438],
       [ 16.4420432 , 270.8402048 , 260.48405865, 565.7830422 ,
        491.95999554, 415.74396162, 520.31573674, 551.22691169,
        617.51791048, 448.2957957 , 439.63545447, 517.05773179,
        647.5139825 , 571.62286232, 492.69280709, 680.        ,
        541.95928016, 520.92797652, 494.32165813, 313.41726088,
        390.45254796, 413.88225811, 560.66578723, 172.88371565,
        494.00680717, 211.30257417, 532.59179035, 273.73499696,
        102.11223469, 383.21609846, 308.99113598, 208.12491251,
        423.34520238, 408.05493903, 152.82624329, 217.06780763,
        225.59348707, 197.63677413, 307.44876206, 247.19111616,
        318.43138874, 201.2402909 , 427.49716027, 358.89227601,
        278.96052331, 239.90172531, 434.20880041, 233.59518584,
        226.83812335, 365.44838163, 467.91044873,  95.61014019,
        358.45007799, 281.43765758, 295.81450468, 488.15291979,
        364.12735572, 393.752173  , 562.7479648 , 320.39763941,
        511.50641258, 447.95286577, 344.22689252, 386.10387839,
        446.98900856, 478.5731837 , 371.26442595, 246.0166801 ,
        440.98892932, 581.16863994, 285.66034402, 545.50213397,
        361.6252649 , 288.77886507, 354.07178776, 306.2727567 ,
        370.26718394, 480.35735265, 571.97328604, 235.46562018,
        346.83963315, 397.85101635, 293.90858374, 405.66316134,
        371.38540825, 363.83278064, 383.87069927, 388.09395717,
        171.8654179 , 353.98844632, 261.49793543, 261.38030409,
        373.46463437, 276.42925483, 334.3266641 , 173.21586906,
         68.45688791, 110.11073146, 196.97792672, 169.5539199 ,
        153.51568435, 169.58327729, 171.96688493, 186.71208411],
       [ 11.46758623, 187.48995078, 211.41131552, 442.83320516,
        255.46798551, 227.06593461, 329.4302434 , 435.01373303,
        251.77673426, 412.75305948, 210.40522134, 277.09888664,
        400.57318889, 346.15530338, 269.45971493, 360.55588133,
        435.80396834, 333.07819404, 245.56363978, 490.26030262,
        220.51670858, 242.67647458, 375.62052806, 149.67283054,
        152.59860118,  66.03834255, 236.70297443, 178.14546402,
        295.86109645, 136.40753285, 155.16633449, 221.67725792,
        271.76541783, 409.21817312,  32.38833364, 354.84967913,
        345.4251137 , 291.13897924, 196.50767741, 186.42131745,
        341.37186794, 153.41990364, 213.35545664, 362.89423519,
        189.7984574 , 127.11409164, 306.18400603, 296.74425298,
        164.45850784, 457.88403511, 267.36670589, 368.28474711,
        193.32409628, 270.34921178, 321.07511804, 319.37639673,
        150.13641826, 397.34720599, 321.85050013, 248.17206796,
        482.21153935, 286.20476365, 215.4915598 , 275.81261806,
        230.09582867, 259.30842869, 222.57519334, 207.46797953,
        274.01392296, 409.50030081, 253.10227767, 395.85245635,
        331.06673914, 259.91270138, 345.76471984, 413.57537303,
        341.53446171, 455.43280783, 473.14927652, 408.23883855,
        278.85693315, 525.643351  , 199.24721974, 408.        ,
        510.60590347, 469.07488217, 409.19502238, 278.82515011,
        432.8236616 , 442.36445974, 231.4435258 , 441.30452548,
        491.93145306, 437.68319174, 401.62895403, 414.28584856,
        449.53392646, 196.22414193, 451.9192075 , 349.61204021,
        554.37387092, 298.87611437, 389.42277014, 270.22362226],
       [ 21.38880501,  98.54487764, 138.80530225, 162.17430564,
        182.30337638, 158.04872983, 138.08313777, 174.11851981,
         35.5953216 ,  64.19503635, 106.04781577,  97.42142088,
        235.82792845, 230.85213346, 198.34563009, 225.520874  ,
        258.53506753, 146.89261517, 177.59245527, 368.71301255,
        269.10630408, 477.2984426 , 233.37635834, 415.99290302,
        230.82339849, 159.82570443, 327.37068344, 281.10451123,
        296.26306557, 208.99157865, 154.78529852, 327.25612757,
        481.19819455, 557.18805031,   8.33326318, 272.15232082,
        580.06954405, 389.30492119, 271.26721934, 204.02796382,
        433.44060982, 209.8191835 , 269.99312589, 379.60429999,
        328.56655857, 169.36831465, 240.41550538, 244.5430172 ,
        257.26437256, 310.28254453, 100.95636306, 303.5795686 ,
        122.27826084, 232.58220912, 176.51594374, 261.94810161,
        157.3746383 , 336.55498234, 286.90445052, 251.76653767,
        350.3128317 , 351.94183926, 352.34887967, 205.50068871,
        312.14791996, 303.5411516 , 334.97582283, 275.52516698,
        385.0201082 , 392.44557093, 316.18900714, 134.59478981,
        300.76679066, 379.80225389, 342.78845767, 363.9469886 ,
        250.8092126 , 431.99734307, 508.63307645, 332.90766285,
        466.99668066, 513.10741717, 345.06636266, 306.05875928,
        534.72563845, 383.33413565, 330.8634991 , 322.81578345,
        425.79924208, 395.62693558, 346.55587525, 317.32644193,
        329.96756863, 194.22127957, 242.70186531, 301.37054022,
        393.86784494, 477.54957806, 480.57211229, 303.55979225,
        512.81919288, 427.29207103, 305.77862037, 432.12442981],
       [125.51079442, 230.78159514, 423.02708417, 266.62547698,
        173.26330503, 236.96306086, 126.52407729, 297.26210419,
        246.7189967 , 178.25366836, 283.27983271, 198.6785161 ,
        222.56962167, 218.77263273, 424.18615652, 322.56187435,
        263.15100699, 251.95727145, 318.52923522, 250.1136314 ,
        250.09924296, 460.0919298 , 299.87383242, 417.13666473,
        350.02244672, 330.11757036, 275.27117607, 367.06893616,
        315.06478848, 395.75024506, 594.62565588, 513.08261386,
        513.2991779 , 486.92299577, 210.4161508 , 290.06555301,
        430.57693662, 395.32251048, 571.87571602, 305.79849379,
        398.62358517, 318.62561887, 371.55296157, 312.61622281,
        382.77523675, 243.35771711, 316.27367973, 376.53208484,
        202.48589239, 256.15715589, 129.84554432, 273.52305407,
        118.15756313, 396.94736157, 333.01800406, 366.96340255,
        150.13550166, 411.1915716 , 317.71931619, 326.76334967,
        315.58659174, 421.2133373 , 386.21382671, 448.71274377,
        471.84390585, 434.99734776, 448.34410691, 285.68738207,
        195.95434414, 328.67941886, 260.06346817, 183.31221378,
        443.46486623, 385.27768295, 568.05466219, 370.66100271,
        298.34591304, 448.0219133 , 464.12638608, 347.69356526,
        486.17305276, 330.45429229, 363.37032273, 312.35661606,
        325.66614745, 209.21606847, 166.06214875, 451.40067143,
        482.24777681, 318.32446829, 233.09863628, 166.4522565 ,
        181.30584225, 143.7849852 , 176.7725301 , 222.57109115,
        249.57611395, 241.09772459, 475.7327393 , 238.72841697,
        431.73636392, 401.50015265, 312.50950084, 429.80979146],
       [253.73389013, 443.62875051, 659.09980595, 607.29314724,
        502.58436043, 227.60009347, 161.96491448, 188.79881246,
        146.66613103, 254.66341671, 440.01453682, 357.82937995,
        299.85918068, 349.31742893, 275.08646701, 354.2428876 ,
        209.30118313, 141.09612486, 316.17517152,  60.86833864,
        102.75504222, 287.09717599, 327.99887538, 439.45827197,
        270.26032708, 377.16239499, 278.20466692, 483.35798429,
        487.30153055, 548.41247901, 493.55169093, 522.85679592,
        286.12921895, 449.47061029, 325.04836879, 261.90807557,
        314.60426974, 405.76687598, 399.43548654, 294.19943665,
        220.68379462, 380.15074295, 163.51325899, 346.07996338,
        393.90597924, 287.05003937, 457.68093009, 357.30702671,
        370.93107946, 383.95768371, 464.20083597, 395.28277467,
        299.21963359, 318.89457241, 239.12539247, 397.5575494 ,
        324.70101943, 425.22555226, 431.03637282, 427.51550534,
        452.56339211, 322.43708948, 352.5540921 , 283.09882401,
        426.81615348, 393.02569632, 385.91923676, 371.35147583,
        276.80990471, 319.11990694, 226.86545568, 293.90088046,
        256.77573738, 316.24208423, 425.32630342, 315.80432507,
        425.86216617, 644.9241241 , 496.19020504, 483.31181846,
        507.92450525, 221.7308643 , 224.67275523, 226.07482714,
        295.7371868 , 530.50116379, 407.21164137, 380.74112805,
        318.43579561, 393.96992252, 434.57587796, 476.11627477,
        475.49185334, 265.84685548, 231.16587738, 286.41011498,
        113.58862036, 108.52508057, 127.68118472, 161.69727159,
        107.2854867 , 160.08145133,  72.93388465, 335.0410341 ],
       [164.32452945,  82.92730294, 284.86452927, 378.32284091,
        509.24843871, 298.87588012, 314.30913342, 146.74273107,
        165.76897314, 163.67614559, 335.93919403, 325.58104072,
        462.83957274, 307.46740949, 402.20049301, 313.50360387,
        346.1264632 , 366.68828646, 299.1563391 , 282.33636763,
         84.80578466, 161.86964598, 129.27596343, 143.27026818,
        258.07128105, 310.65156986, 135.38546618, 171.69417671,
        406.47581704, 372.22318411, 383.36866142, 322.84404677,
        140.16205088, 352.31643995, 412.18093669, 250.59833079,
