        326.92746268, 296.50873445, 314.29956732, 340.76203743,
        366.71187467, 333.76689486, 269.31011394, 313.10472384,
        314.40723539, 331.28705965, 252.46749457, 281.37472575,
        314.03431464, 284.77577006, 335.87796862, 304.16586779,
        278.08148018, 257.39172767, 282.53963201, 373.55254849],
       [297.50817798, 336.56414751, 384.10366963, 365.4328087 ,
        318.29825128, 212.07148   , 262.28907736, 258.64659791,
        285.5477811 , 404.54830621, 393.1772318 , 484.47202822,
        411.76400084, 274.86204   , 350.08741441, 370.39367786,
        203.43056626, 276.49264182, 367.04981931, 415.48857279,
        369.9655235 , 363.93991777, 285.23882704, 320.49035035,
        344.33116771, 322.35123219, 287.5018999 , 345.86073438,
        338.84720858, 260.5244835 , 345.967134  , 297.14810208,
        308.59173473, 223.65223191, 297.86827555, 324.91829645,
        363.59765685, 258.04606004, 345.93720515, 413.96212643,
        284.29598929, 267.35249635, 209.33483956, 326.0357937 ,
        294.18907509, 209.41636551, 324.70572514, 223.95725053,
        246.00233234, 254.54658659, 254.75538904, 302.43268145,
        228.1920262 , 305.73914194, 303.15709702, 297.47901112,
        222.33297527, 257.65449158, 321.38969375, 360.63726073,
        354.78955081, 343.08042438, 380.23673057, 421.23965741,
        398.61946561, 402.74344476, 434.71862279, 451.75236778,
        437.43456018, 381.55322167, 355.67499869, 301.6819393 ,
        294.72458203, 353.87985742, 437.69834649, 373.85903776,
        459.2756279 , 455.60427973, 403.2826225 , 362.72271449,
        349.79454688, 351.17580877, 331.65865851, 240.08215571,
        317.59301653, 251.16734611, 338.95307361, 307.54103783,
        326.25177725, 441.7634778 , 320.97812409, 346.52207724,
        366.38938163, 241.80951312, 233.89747457, 247.88766126,
        222.69205196, 237.84083327, 299.81269593, 254.25923188,
        303.37563253, 265.09555582, 369.15151171, 463.47329186],
       [277.52101482, 257.29618769, 379.32086794, 324.81767523,
        253.05267399, 306.26902719, 247.63573049, 286.25590572,
        214.43212577, 205.16916555, 272.1312544 , 434.82693115,
        377.98381248, 307.71306556, 318.4246426 , 273.06452116,
        213.96047544, 199.10588908, 255.28731787, 226.42941332,
        259.73493442, 222.04009027, 272.40676771, 251.57665997,
        310.82359403, 313.64490877, 279.75824929, 408.66615799,
        225.77962001, 288.03924855, 353.48520938, 301.88365612,
        429.32352538, 284.39941668, 392.50385893, 266.42588708,
        355.17646437, 213.92188175, 197.99662702, 221.86444071,
        297.80154001, 200.41315682, 128.67681278, 186.94984169,
        338.00027442, 288.47804182, 289.35052985, 301.43810029,
        287.73637828, 291.39447073, 328.23216502, 427.7097936 ,
        336.04700712, 283.06429263, 312.94288623, 271.46748288,
        236.63526239, 228.19257928, 262.12234898, 305.22530732,
        266.16887386, 373.41122452, 339.5243489 , 319.34725409,
        412.98604027, 387.62301892, 331.98197055, 417.54084935,
        413.943426  , 371.02114396, 349.97359215, 288.83052676,
        296.09927881, 352.19264101, 338.87308658, 324.9635639 ,
        368.75551963, 404.52128418, 413.00219772, 406.38303566,
        406.98016722, 363.00039162, 259.47236183, 278.55428445,
        238.42509911, 336.15490668, 277.2138501 , 315.74657634,
        282.86020502, 300.01566078, 336.16334223, 333.39060852,
        391.65857572, 301.10706776, 275.08613281, 328.11600303,
        219.92131455, 192.90518715, 237.74764003, 260.53256092,
        261.05580446, 262.68158374, 295.7727066 , 412.37938563],
       [370.71139708, 292.61435235, 387.38264782, 327.75386612,
        325.60930712, 299.94712244, 284.74473471, 314.56037107,
        288.33556024, 149.30963833, 207.5034723 , 173.59669424,
        284.11163578, 272.99806619, 288.04040745, 209.5938986 ,
        316.11900548, 208.69160584, 216.81012968, 210.60266597,
        133.07200844, 134.99858337, 268.55864905, 273.89911488,
        380.21240213, 302.17732333, 264.12235248, 349.4281627 ,
        287.49141378, 343.48731534, 245.13250079, 382.54015181,
        388.28396771, 372.95201609, 395.795647  , 333.45709223,
        266.67912775, 254.5857591 , 278.85198275, 246.3999037 ,
        338.67051618, 305.73519084, 296.35370038, 267.58068731,
        277.87269391, 344.92524992, 341.37555279, 340.97479171,
        306.76542785, 319.8806441 , 397.71125288, 391.89058085,
        385.92284726, 381.11694151, 331.32193857, 332.32389867,
        279.65963685, 287.66675631, 281.35752813, 245.13741648,
        254.45039979, 307.15851491, 247.09904426, 150.97835639,
        267.67934055, 216.43170171, 288.33909948, 314.92637468,
        281.77306252, 310.26328779, 402.92490732, 280.24925092,
        246.42622147, 174.11565824, 249.5847104 , 175.72161811,
        219.25780393, 206.47837047, 243.35330722, 274.95206216,
        265.40295645, 260.5669876 , 288.77303418, 348.15008939,
        255.96767222, 306.96982722, 323.71506399, 301.8935646 ,
        262.2167066 , 330.60907524, 294.40933758, 240.66729449,
        290.94363682, 272.76889921, 344.45745989, 271.58942838,
        298.20981347, 349.03589855, 251.91876985, 273.04659811,
        239.70017871, 283.27545944, 249.11825709, 211.90662079],
       [345.24633196, 266.77588594, 345.25447824, 303.37822171,
        287.56711497, 347.32102866, 339.35571667, 316.46825389,
        326.89856102, 306.20668332, 335.29131168, 270.0350281 ,
        286.6324202 , 269.6229759 , 275.73155099, 293.05291247,
        281.8487515 , 165.47644686, 378.24718139, 288.30045617,
        316.79773861, 264.30335881, 310.89661742, 342.97482021,
        474.22388924, 394.30100705, 321.01971263, 503.19620591,
        402.18595882, 411.4838541 , 200.77957629, 377.35311657,
        293.11271441, 354.65666423, 332.28750573, 376.26207982,
        463.49922225, 450.89416067, 364.27155377, 347.53159119,
        443.95566582, 439.76245191, 441.21874149, 430.4026944 ,
        402.25367468, 437.66295743, 453.07170664, 446.12365992,
        347.03550847, 350.77639508, 471.59154026, 396.09763579,
        373.96055132, 365.46036332, 382.71688287, 348.18733283,
        399.58635507, 437.51651121, 382.51955458, 365.23794181,
        351.03196814, 276.43458489, 325.07136387, 194.67585937,
        215.76990523, 125.05929275, 246.65213157, 282.22355493,
        199.26630911, 255.90424023, 333.00710806, 340.83436899,
        159.7282708 , 346.62063475, 306.18474554, 178.77435526,
        289.71369594, 261.57548896, 229.18434806, 288.65437184,
        170.86819355, 282.34138765, 252.10312134, 291.00222645,
        300.80790824, 186.90551044, 325.44700867, 195.27639701,
        369.51812775, 265.27919247, 382.43307531, 245.43782166,
        297.30847426, 259.51911986, 368.59221166, 385.04949756,
        337.67785723, 413.27344577, 338.2022211 , 293.07229549,
        378.39218826, 289.13140532, 312.01204951, 265.61553988],
       [423.17278345, 415.62579902, 421.8155153 , 379.17086183,
        350.81594305, 417.54805063, 416.58183717, 350.47916323,
        468.61866677, 486.51660878, 401.88737295, 389.73513759,
        339.84875947, 292.21129894, 480.61617684, 325.26443448,
        253.45187532, 262.35906202, 401.32694844, 420.99999606,
        523.9599672 , 447.360233  , 394.06205097, 328.41439328,
        502.5091588 , 414.6889455 , 260.62089014, 453.26067828,
        408.01135682, 487.9833278 , 368.82210432, 425.83380191,
        433.29668819, 446.10851514, 356.10510359, 453.64294771,
        469.65892162, 506.96133885, 463.00809538, 535.66441158,
        473.54439126, 401.36653348, 452.30869828, 468.22768175,
        468.4459553 , 435.95000227, 381.79858813, 420.26536724,
        355.54465304, 286.97747497, 495.5538509 , 405.12580582,
        469.30649664, 446.61132967, 431.41727844, 367.68568665,
        422.73246069, 489.30640822, 386.44634246, 409.17261574,
        552.48188293, 478.2022969 , 460.26441251, 474.14238182,
        360.77273941, 369.77602547, 319.12081734, 391.7395947 ,
        312.96345573, 337.40585493, 316.77187754, 367.16258265,
        310.65711128, 403.83547678, 455.70047341, 293.05453186,
        496.3121746 , 399.35723681, 468.28660021, 365.87174948,
        269.28650044, 350.70923688, 395.83862052, 405.69631848,
        457.12828547, 455.91520434, 449.16514745, 398.83974742,
        488.41803319, 390.87733078, 567.02960358, 448.96735798,
        483.49280939, 402.18861882, 505.80925229, 439.45412282,
        412.84952941, 482.34387314, 473.71373296, 401.15993184,
        469.853713  , 442.24466318, 540.28204769, 546.42080068]])
best_episode=0
best_result=3550006700.5
best_model=array([[204.99492517, 155.39936111, 313.30139229, 430.14091442,
        409.62778546, 447.29129903, 328.36057693, 430.22020619,
        528.63847577, 529.39924272, 436.01934842, 535.57611246,
        613.34525629, 483.90162412, 424.68608133, 480.60810908,
        470.02762573, 468.05917076, 347.8629237 , 443.542861  ,
        298.04652723, 429.21429639, 375.20464869, 488.71657568,
        409.13491817, 361.16397422, 257.4148465 , 448.52061885,
        369.45067868, 416.90033677, 224.86882715, 306.5358314 ,
        309.01430606, 410.31515968, 260.72376829, 267.47752008,
        417.77528861, 289.85554684, 290.69797974, 339.62519114,
        299.9108581 , 386.61219412, 342.49650928, 417.22111531,
        295.81155791, 314.14878915, 287.83922608, 505.80794783,
        372.85915709, 341.54574296, 421.96411635, 303.50983048,
        411.53588346, 346.26057233, 395.90858458, 393.04151008,
        565.61884132, 500.23044749, 556.81408025, 534.43216351,
        615.0250328 , 615.14995495, 641.62266593, 612.05572909,
        623.3250576 , 557.46472678, 555.00206765, 528.19519476,
        432.97279356, 432.2366361 , 432.51147528, 384.95859421,
        361.24858211, 333.20631912, 403.70862924, 419.38884646,
        416.82238222, 416.48065902, 398.85017435, 367.911685  ,
        293.59137174, 252.35084206, 251.96002502, 330.52581494,
        353.85860974, 270.24680649, 336.4839903 , 343.83944162,
        273.48680738, 307.23337625, 341.37909782, 312.39134293,
        351.40002297, 373.87208248, 352.64185599, 307.89407325,
        387.92443562, 418.65846359, 399.54852304, 484.68994141,
        325.97448801, 387.4769502 , 379.66955887, 453.29456369],
       [225.48081004, 226.75438577, 485.029399  , 440.31984251,
        551.57789478, 563.12270828, 416.36781899, 591.09632856,
        565.90035329, 516.96384189, 525.93479782, 512.84797529,
        526.544908  , 372.3778765 , 397.96112664, 466.98662596,
        537.87433226, 499.83800908, 501.46082052, 443.62671352,
        274.45412654, 350.53277998, 281.37331108, 471.0050781 ,
        466.27158097, 402.6509853 , 224.67229308, 406.21335421,
        341.32552774, 326.84804826, 296.00416505, 298.20286936,
        279.22985934, 416.70811455, 241.04853837, 268.45047464,
        352.47139897, 281.6332682 , 281.53584289, 292.74136521,
        372.09453569, 211.84268511, 275.84657557, 431.29504996,
        247.32921433, 222.58612666, 368.80985933, 371.20473508,
        365.33350853, 401.83128538, 341.47596555, 356.42694755,
        341.98415834, 440.84494427, 369.20875004, 389.68723319,
        411.13311144, 422.07839002, 419.35558807, 467.43809168,
        440.70555288, 513.23953398, 557.83868235, 532.27620969,
        469.49685166, 471.63919902, 450.10156696, 387.30896757,
        339.0643237 , 354.33213904, 350.79499712, 325.01510293,
        290.32606326, 350.09220663, 353.36620094, 272.88795259,
        353.20041128, 364.85379363, 214.73887984, 202.54709961,
        282.60899249, 315.06581012, 255.20084086, 379.33156725,
        309.8380888 , 197.23399676, 313.56019627, 274.12558308,
        391.40733622, 287.84179538, 245.98873579, 250.42636173,
        197.5448881 , 232.33614346, 189.57425988, 190.05897134,
        194.36204377, 218.57898796, 217.46655204,  88.79196205,
        143.76116921, 220.39921377, 214.70810996, 233.51585577],
       [252.88948401, 235.01600791, 412.28776457, 298.02832516,
        299.28140404, 375.48854249, 345.07395498, 367.66602205,
        489.62738199, 340.2789343 , 312.09660683, 241.30598261,
        302.94824717, 301.23132295, 368.8799502 , 327.39066568,
        334.49878041, 460.90515127, 414.62214533, 427.54326129,
        327.89288349, 334.79066157, 331.9741379 , 344.88843569,
        426.64883774, 224.216802  , 155.43192092, 262.33927948,
        281.33491165, 269.57540744, 370.15942834, 265.06235098,
        278.40985679, 399.06175374, 328.5879335 , 255.43477559,
        245.35338087, 315.30136296, 370.82397818, 328.62538247,
        337.66132019, 179.80141912, 223.99967885, 210.42731305,
        234.56193761, 277.13947655, 286.87912703, 192.77104519,
        244.69969951, 300.39631511, 338.07271651, 354.27475223,
        199.70915645, 329.86606219, 223.5374408 , 295.15023736,
        191.46980173, 188.32338862, 200.27347623, 218.96555197,
        162.43136201, 311.7102958 , 281.08068848, 339.50502611,
        357.66087052, 288.41192326, 267.33473141, 179.3924937 ,
        254.86233918, 266.35769419, 295.15611329, 342.22367953,
        279.44231134, 363.28417457, 222.42110173, 274.2195313 ,
        296.24429684, 309.94863699, 305.76786885, 267.49302545,
        279.46226264, 417.35841539, 314.22636449, 357.73403252,
        277.3875031 , 283.17400121, 293.59549496, 216.64327327,
        295.3570924 , 300.84062649, 267.72302193, 294.31955554,
        350.27556736, 351.56008825, 348.83287449, 392.42653431,
        285.16623478, 295.41060175, 268.11891442, 265.94085663,
        284.85165924, 263.96066808, 276.37160749, 285.5480053 ],
       [174.21905308, 186.2614756 , 316.9410077 , 164.07714651,
        178.45588922, 260.6120836 , 284.75420623, 218.91641218,
        240.52672385, 213.83167457, 177.85062015, 133.17319196,
        225.68930558, 344.72715782, 289.46125882, 202.54470903,
        286.38045563, 303.68916783, 282.72513377, 266.76069081,
        328.71971154, 339.72725837, 267.81942815, 191.81484625,
        209.71929916, 183.15996898, 226.23301464, 249.00402507,
        250.92152542, 223.0673534 , 432.77891513, 277.97930747,
        359.63073351, 347.51844855, 393.18189653, 282.7878006 ,
        327.7116629 , 396.18987644, 352.33372042, 234.32142802,
        252.18377308, 200.10919797, 182.21890044, 144.99256468,
        308.76070328, 372.58825417, 245.90168071, 254.94258983,
        212.89294945, 230.60037165, 387.5386704 , 282.23516749,
        189.09463939, 200.29158268, 140.15939242, 201.83453455,
        112.39969039, 210.60972314, 265.02470204, 187.07093835,
        157.16799398,  96.47770319, 176.42993668, 173.99082309,
        135.77719302, 160.30468405, 170.86917131, 220.57268439,
        315.05706774, 323.06794516, 257.23670265, 372.01449629,
        265.07955114, 309.38496624, 258.72528223, 265.89706639,
        265.76905734, 291.03485807, 349.82252741, 238.42702592,
        321.59087142, 290.88306167, 388.23054365, 370.67538294,
        359.06321887, 213.91463001, 298.41112653, 201.71478527,
        226.22145903, 327.45386284, 273.46710166, 294.75794627,
        363.35741013, 377.33616861, 403.25749702, 428.11515747,
        257.48220833, 379.02449489, 345.7848926 , 393.02086587,
        413.28072603, 359.21805536, 342.07607771, 397.62715011],
       [170.02670049, 164.70797382, 228.33376673, 232.36522874,
        176.13856585, 278.60683235, 209.27980907, 246.03956162,
        335.01011502, 233.25097047, 191.94009571, 284.97391195,
        332.66912352, 354.52632805, 338.59298954, 250.651591  ,
        342.89028713, 338.29767007, 241.61607593, 351.23482291,
        335.81631431, 321.45210004, 202.38527716, 313.49637563,
        244.55077273, 231.58735203, 265.30487084, 260.68315535,
        321.40751301, 263.80645623, 329.21087451, 352.32408006,
        345.32410017, 297.96759747, 222.56820939, 247.96066312,
        324.00712401, 262.91612702, 207.64813564, 275.80199955,
        270.9614452 , 300.6842488 , 353.0938682 , 322.49809581,
        334.30089912, 318.45065066, 358.84690076, 415.4287882 ,
        375.61691164, 271.87201591, 332.9356357 , 343.23401365,
        259.53728341, 202.88775114, 230.12717118, 257.18415956,
        272.78760008, 358.87614566, 379.11866464, 335.49019558,
        362.50556111, 350.42445439, 339.8886447 , 281.6499691 ,
        306.4209129 , 252.9611551 , 227.66400433, 293.93417372,
        270.73113426, 358.08572615, 314.89745569, 306.24831756,
        304.73966479, 318.81415569, 286.05764857, 309.65225875,
        337.37465172, 297.73779122, 323.70932093, 247.68697729,
        287.9199717 , 340.19322376, 266.763599  , 310.25627668,
        344.56987117, 246.32166748, 280.37953308, 271.41241703,
        301.79042848, 352.20149762, 219.24735059, 260.04871405,
        307.56623435, 364.89816343, 347.1371463 , 284.74442341,
        282.99387342, 321.10449779, 331.80502344, 342.45289187,
        370.6824854 , 374.99138957, 306.35580616, 394.59982963],
       [165.06100047, 218.38623017, 247.86053829, 214.72492533,
        150.19762209, 275.769596  , 269.79024631, 300.75217191,
        333.92959559, 236.44962783, 315.13736043, 337.2815863 ,
        359.20075033, 352.91138828, 240.06536169, 323.42960004,
        351.52117502, 360.01302663, 237.54106714, 433.43536173,
        291.50475894, 316.86336412, 404.2969874 , 404.99723869,
        338.20515595, 418.46003005, 329.42961931, 426.36266624,
        366.67223018, 277.01730592, 351.68645114, 363.93963564,
        358.97450074, 269.6022587 , 276.28641699, 283.19145326,
        411.75628889, 286.38718318, 313.63950302, 284.2329084 ,
        339.58066054, 246.00398181, 308.23346257, 308.13422803,
        301.05536679, 323.92546008, 264.28899191, 382.18115922,
        356.11273164, 348.49157352, 423.26997958, 409.13449393,
        392.12561597, 373.64252999, 315.60680464, 282.27641347,
        262.20732583, 271.86200339, 385.97001818, 406.4941778 ,
        401.02057863, 448.59311064, 380.38192727, 463.12731766,
        492.00117516, 444.88637811, 431.30871796, 332.32228193,
        359.87473795, 345.33357902, 315.4247069 , 259.55297959,
        292.3162189 , 316.08877136, 268.4688641 , 314.56605136,
        397.76857856, 382.15860208, 341.19416015, 343.10124598,
        305.05785276, 323.90729407, 267.223923  , 312.76445884,
        314.84448209, 256.95733372, 283.05440554, 320.37494271,
        335.75968176, 231.24760149, 216.30742721, 240.85992021,
        177.46514495, 197.92319788, 238.21661429, 224.65961099,
        273.90458452, 308.22479603, 336.30916959, 329.09048093,
        284.65743816, 345.75712804, 293.76550937, 290.15206921],
       [205.81866678, 356.56118481, 380.58954382, 316.71454415,
        291.77782904, 285.66551585, 224.48935072, 296.37967132,
        356.68489127, 332.88430542, 259.68735238, 329.76276648,
        387.53425833, 294.83904508, 247.51656298, 245.52102288,
        352.15577402, 316.57583973, 235.81598522, 292.18538372,
        265.34473364, 238.01260769, 389.84273973, 430.75809073,
        263.88770897, 334.30542858, 320.43432962, 387.11897806,
        355.47808284, 286.16039991, 380.28114904, 379.43765761,
        348.00769889, 414.78799511, 341.64071286, 345.14521199,
