        304.00992039, 270.70186907, 256.63466669, 240.73480749,
        198.82142568, 272.5124334 , 274.30513518, 257.51159552,
        271.12853933, 358.93051341, 172.74910052, 243.04710177,
        290.34099055, 168.02652322, 314.50633379, 202.8774933 ,
        144.42029927, 185.62071912, 124.7057497 ,  91.27116671,
         59.4480485 , 222.41554067, 148.17366339, 285.64858069,
        228.39918959, 294.977373  , 328.18326265, 333.86810914,
        276.1429899 , 368.74083306, 329.76828329, 462.985911  ],
       [227.03583001, 437.83883661, 437.37588109, 229.58216596,
        238.74427956, 354.01714976, 263.77346695, 224.88565641,
        319.74036439, 279.26478094, 325.60331834, 402.20228508,
        328.61596512, 299.09815804, 424.68457175, 463.29959226,
        507.21816884, 339.08883265, 259.2017307 , 213.40477657,
        330.95298332, 272.1585924 , 209.03033072, 237.5292443 ,
        258.15621123, 265.44788348, 272.5469939 , 333.2666065 ,
        242.41190416, 437.20700997, 350.62025768, 181.58328259,
        383.8343606 , 301.19441064, 261.05713804, 324.85893269,
        253.7451991 , 219.44017076, 102.16518908, 372.49876888,
        230.22582066, 236.93236961, 226.46478934, 299.21638075,
        298.75298835, 291.24815765, 270.92860939, 337.4499661 ,
        307.69974301, 297.01772558, 323.80619385, 431.38687288,
        436.76892326, 482.05140825, 436.7243038 , 338.63545994,
        241.19750497, 416.57593683, 268.54052232, 416.37513395,
        300.22102643, 305.29643573, 283.8527316 , 289.7590674 ,
        279.03380592, 290.31623963, 330.04807403, 290.38360435,
        288.94182158, 309.1604238 , 335.80429486, 390.38253507,
        443.73057235, 249.17878887, 465.87880051, 427.48365219,
        327.73380786, 351.40366355, 417.33813818, 321.84848883,
        365.99617006, 394.16767684, 306.66521096, 349.75318708,
        433.74793251, 231.84065327, 425.88629122, 292.14107629,
        161.6541544 , 240.34652627, 217.89924275, 188.59149965,
        220.55703691, 357.27589109, 209.98067917, 246.28282083,
        318.87684337, 320.38911298, 283.31221248, 272.40571089,
        291.83166324, 171.04999546,  91.08884582, 339.17461853],
       [416.58732047, 441.98038847, 373.97713725, 302.67907537,
        156.79625052, 328.91376205, 460.92117406, 500.61775511,
        531.4452111 , 417.54723544, 431.05529965, 398.32509737,
        395.92496308, 322.24534784, 324.64434606, 434.62877207,
        382.61238423, 352.69919358, 308.65830135, 281.94633965,
        256.36119321, 300.06007517, 365.9593676 , 357.25460878,
        341.34846756, 245.63680708, 139.24773633, 300.51661284,
        355.58036131, 215.52833172, 194.0213059 , 321.5596296 ,
        353.98282609, 281.13368275, 364.14637464, 352.30599475,
        270.02339696, 314.29943594, 240.77719774, 446.30426677,
        368.34948448, 276.72712122, 395.8795569 , 474.97048269,
        404.43064541, 321.28474528, 310.80745447, 354.27290797,
        380.11382064, 262.42617647, 203.06864831, 527.32180049,
        370.47382598, 482.0514233 , 493.13738004, 466.02357011,
        387.82137523, 423.19659072, 244.08742935, 283.57212946,
        260.62016772, 300.44727362, 375.42188406, 363.57032798,
        396.45185969, 402.05244889, 451.79857808, 372.83681217,
        238.07912065, 305.58306315, 430.38071214, 307.41937504,
        432.90637986, 399.35556974, 482.3007588 , 515.20273075,
        321.18743058, 222.39896917, 184.11569313, 343.07078142,
        326.97755692, 377.78416759, 426.55967641, 444.44070368,
        394.12358945, 436.09986544, 462.62544243, 342.12727752,
        331.42563576, 274.30948079, 449.97159207, 323.31043406,
        488.68058532, 409.77310023, 427.53809724, 371.39879017,
        452.73072675, 384.02776408, 350.25361636, 349.34026107,
        407.96957989, 249.18796404, 383.12127356, 449.62945091],
       [266.50220863, 442.98962828, 269.05974426, 304.83286187,
        353.2165902 , 295.99002346, 269.99462514, 388.92995006,
        270.23279458, 336.06193325, 432.03846796, 264.1936023 ,
        358.71210513, 385.50101501, 373.00728021, 425.56440258,
        287.49121174, 357.87474618, 325.68412897, 209.3225969 ,
        280.92505167, 250.33476662, 392.75066121, 398.1710637 ,
        291.27442653, 326.21698905, 208.33417042, 168.61703573,
        355.15616914, 178.23679969, 242.83887182, 239.53859591,
        382.09746386, 220.85151563, 223.79882297, 345.90504408,
        322.72004675, 274.78519694, 263.18582369, 363.50971436,
        359.67111703, 357.26084659, 381.40070678, 390.78602153,
        238.1894839 , 362.78504481, 477.27994693, 349.73668666,
        361.79741615, 398.9587849 , 279.3835747 , 385.8537115 ,
        219.36690188, 392.64251814, 472.07949681, 387.34615586,
        393.72827622, 450.86093698, 430.57549235, 269.91134118,
        344.97698273, 393.02911967, 384.94369461, 308.33711239,
        271.28278813, 421.96863989, 376.65499737, 245.35428897,
        262.66611684, 299.42870235, 350.55839853, 133.58146117,
        337.15568365, 157.64134229, 302.57816774, 289.26728842,
        232.69041502, 323.71955035, 278.01199514, 175.23563909,
        291.19581066, 248.34529867, 303.89781768, 321.55086309,
        338.1783981 , 349.49091551, 367.96481514, 468.26316586,
        350.07082619, 425.65871808, 376.85044479, 248.8025064 ,
        457.86362351, 431.17865684, 417.80676022, 425.69753156,
        541.70445312, 573.87583143, 585.25413784, 463.66098476,
        426.3879086 , 272.59794113, 439.54502984, 486.25145414],
       [182.16178591, 376.23760869, 156.64305624, 110.76016976,
        198.1544169 , 137.0174607 , 138.26115792, 245.58675799,
        161.60579489, 244.81223873, 211.62284398, 213.51131767,
        277.63086221, 334.41097189, 278.77980113, 174.85070289,
        106.93697358, 305.54845428, 434.10647914, 412.06553553,
        389.02939737, 250.44567442, 235.71431564, 273.95779425,
         74.43733522, 269.18397527, 205.70293801, 408.43981265,
        447.68905841, 163.23370511, 315.77212291, 291.13966011,
        236.88752309, 354.30122029, 285.17813448, 320.12444335,
        360.53006736, 313.26992635, 267.91152852, 255.15814539,
        271.71963637, 300.99656154, 280.92211018, 182.68912103,
        303.80552806, 397.20467901, 363.58951582, 518.25584847,
        409.17759162, 358.80315397, 341.8407813 , 366.12993774,
        172.90926561, 328.28886142, 405.66881055, 419.13768702,
        411.53598343, 339.52570587, 278.50909336, 322.84943156,
        256.36642411, 361.64784338, 304.4775003 , 373.63377612,
        102.63758851, 366.61018293, 421.42140483, 474.50161907,
        318.54333983, 229.90908504, 391.30716808, 280.26905796,
        258.79923577, 299.68788986, 264.66503565, 246.46486139,
        315.52362114, 363.78500501, 271.48972763, 296.65683012,
        324.42124534, 327.74489053, 237.14024169, 352.02842033,
        363.74482609, 166.60126864, 237.13556988, 349.25559886,
        194.03337984, 173.39352079, 253.35939156, 300.95021574,
        344.70369875, 363.20418199, 251.57659405, 182.43696457,
        205.49436966, 267.25672009, 321.96825519, 401.12068728,
        408.28685702, 254.94336596, 350.46559264, 365.16918007],
       [302.34848812, 204.4102033 , 423.55952317, 458.10788382,
        455.97483079, 323.58857368, 210.50141995, 399.40152751,
        181.26697074, 256.16223606, 386.59553101, 284.06732023,
        128.47211481, 141.42547947, 179.71179832, 254.58135576,
        209.60001546, 124.59447155, 271.95968384, 439.23690549,
        346.89383888, 298.1933677 ,  94.37108857, 125.13525199,
        239.06100405, 281.70948042, 326.97124154, 378.38818052,
        296.53350088, 422.78594277, 457.6169525 , 461.37674682,
        470.5960074 , 474.17188155, 493.98743053, 444.71768438,
        391.69714463, 488.15988909, 345.03849334, 490.91867589,
        533.33338866, 459.52214662, 457.72105685, 423.57568297,
        447.48953907, 475.40573638, 295.9877943 , 480.50555916,
        339.79281279, 329.65064038, 343.19513747, 278.64468825,
        326.22083179, 176.89577613, 363.18801796, 268.64323147,
        350.41276103, 316.57269453, 232.84805943, 396.745907  ,
        242.78243149, 331.0733357 , 214.85620743, 339.59953552,
        184.02707285, 271.21421727, 280.07242406, 350.01252404,
        483.19121974, 234.82185565, 307.03261358, 168.27376308,
        281.70951656, 186.61651314, 245.95396115, 350.20397097,
        334.48862505, 303.23978678, 287.65533077, 381.08374007,
        316.83733497, 288.03075106, 386.94524016, 350.90701174,
        476.23512104, 379.51929795, 135.31300709, 292.62134136,
        281.75520893, 212.39414538, 283.40727235, 191.78626173,
        255.03424842, 335.99697492, 189.43489485, 250.58902793,
        345.02335168, 283.64942684, 207.32742967, 212.97654493,
        162.47019391, 240.11641289, 222.69760187, 290.73033998],
       [229.34425981, 367.41011379, 530.13358912, 413.7396018 ,
        494.36547762, 547.54194617, 549.82656053, 522.37850356,
        293.93661612, 508.60197947, 377.80334299, 399.11214507,
        370.24706889, 216.74320356, 253.01700125, 381.77745533,
        281.8151392 , 262.1697172 , 371.55805846, 318.37481376,
        465.86673978, 432.22078187, 190.09491527, 217.5529365 ,
        346.65721111, 139.78614753, 504.30798398, 343.22123352,
        357.79122379, 279.31321327, 287.24056515, 341.03490878,
        445.02924762, 525.48555634, 540.64895178, 371.23611542,
        440.12159433, 590.5562269 , 374.29845367, 614.85291776,
        530.40578547, 472.18606081, 595.72349244, 501.9164871 ,
        545.01653374, 457.90925153, 454.90272354, 529.37979141,
        480.18350449, 485.47506509, 298.51565865, 373.20766927,
        456.33371126, 243.87470961, 423.19914569, 477.35736705,
        295.34310152, 381.21962541, 279.32319086, 504.89793977,
        438.50423472, 396.44039075, 301.12306497, 435.29591761,
        311.52509753, 337.00912707, 333.36042463, 403.27105281,
        492.04509201, 475.53423588, 306.24101112, 372.30324794,
        370.3257575 , 320.22237026, 373.29331191, 535.64131524,
        272.00332921, 299.42755642, 385.12055438, 409.74625463,
        348.49694418, 526.34794977, 532.86327927, 433.07095527,
        573.2341209 , 515.02057784, 537.87612799, 511.2306659 ,
        565.16653112, 286.26963172, 408.5910878 , 431.3625985 ,
        430.04830054, 599.25859998, 352.96294947, 551.61510599,
        558.70485953, 424.99877066, 541.89237275, 351.86470337,
        263.74624181, 416.80847861, 301.36720712, 481.3474751 ]])
best_episode=1
best_result=3540644174.7
best_model=array([[339.7372085 , 476.37337557, 351.32198766, 359.97330467,
        395.31681896, 271.00323128, 409.33330125, 590.82999447,
        412.94469468, 522.58958812, 501.67349192, 551.40685159,
        502.37708074, 596.12484843, 451.28707706, 484.27139719,
        585.51995478, 213.48251735, 434.86136776, 639.15959052,
        413.06585207, 284.75846326, 428.20721008, 388.79909464,
        268.32047382, 334.37744083, 439.62486749, 563.6344141 ,
        444.19156712, 348.83364784, 384.09068009, 363.56034753,
        413.62338872, 491.97994735, 347.19893127, 367.8235113 ,
        196.22275192, 475.83579555, 439.17252403, 296.16508952,
        411.59869893, 262.00426148, 326.97085289, 267.23549035,
        329.27473837, 385.65769514, 361.19893612, 506.02630028,
        483.78707245, 240.48878734, 396.24528621, 353.88250027,
        459.46319916, 465.39887795, 599.57788598, 310.56849471,
        537.01856389, 610.95577758, 501.41928665, 510.78219185,
        678.31767527, 592.88659049, 625.91835621, 680.        ,
        573.62790911, 530.50832273, 457.92067277, 475.8942389 ,
        291.52797239, 455.03084731, 395.17129299, 263.6821423 ,
        430.87950084, 433.61511465, 438.1499718 , 555.12049057,
        412.59001522, 484.54152632, 457.93325793, 626.77583534,
        448.51139542, 384.94855031, 433.13655705, 259.04268769,
        449.57647413, 112.29789107, 231.26260067, 291.85101012,
        321.01436161, 211.21337444, 204.02856965, 207.67131315,
        326.7244754 , 452.71884612, 399.09400861, 342.57493524,
        383.05675378, 193.18775099, 291.90690798, 270.27455104,
        405.12416197, 331.29298659, 482.78336029, 459.51547871],
       [449.24216526, 399.61257319, 355.14686796, 434.1505857 ,
        499.68604525, 458.99672288, 513.77077101, 520.86126802,
        604.64299477, 499.71280748, 617.81041425, 595.28983565,
        582.10530683, 461.07033027, 364.5518381 , 464.46495011,
        483.76748795, 292.07448136, 591.10798604, 443.48121931,
        359.91023495, 458.57188088, 336.28554023, 504.01660812,
        399.93700413, 313.24660392, 394.36583646, 544.15768087,
        334.6078735 , 281.50475704, 340.45841355, 549.90525782,
        418.7901995 , 370.24497094, 221.93720923, 447.41127153,
        284.61198528, 292.30759726, 395.45041833, 416.51462811,
        247.19015309, 262.30566143, 209.05628477, 194.87197906,
        264.01277737, 409.75292506, 411.41916727, 450.41070303,
        309.7848473 , 311.25891087, 390.49775916, 384.85554613,
        457.20085272, 308.08081719, 478.068126  , 380.41234013,
        405.89493834, 578.27402511, 335.23250117, 308.98785578,
        446.69172952, 438.78336879, 517.60725621, 593.39083684,
        453.2393653 , 437.46223738, 391.9502407 , 382.24022615,
        261.48652511, 296.37911917, 231.50572361, 156.87769507,
        330.71114613, 332.8267208 , 504.90600052, 515.17175471,
        310.46204852, 395.18354659, 271.02391299, 420.66799811,
        432.19304334, 242.64450771, 300.64734587, 284.74583206,
        246.10005554, 223.24720774, 337.315963  , 417.66707992,
        339.8224856 , 287.63763877, 253.71534798, 348.90171849,
        283.24110466, 215.70130709, 297.70395753, 170.57809834,
        218.77436465, 188.4799042 , 182.77111538, 180.7218313 ,
        250.67247056, 205.22376234, 220.16900865, 316.24101622],
       [198.25139622, 260.19292949, 248.31097404, 343.57186873,
        349.3580364 , 263.09079019, 414.6932089 , 315.89794528,
        286.23002336, 274.74040251, 435.70613956, 526.17599324,
        562.74626805, 340.75723212, 360.4944886 , 411.50772473,
        342.24872622, 373.65801972, 458.27694726, 366.03448503,
        350.16686941, 417.99976907, 253.61545525, 431.42498404,
        320.6685333 , 302.63080476, 292.45113917, 237.76808525,
        256.06167733, 258.90406137, 303.37740332, 483.17806515,
        293.37940638, 311.77585339, 298.72307218, 291.23551852,
        316.97795963, 160.82882514, 271.83318894, 206.93032721,
         92.44757968, 280.4150819 , 133.04459678, 170.13881937,
        168.43867849, 346.95086555, 288.07910213, 186.96212718,
        164.29989486, 255.25870757, 131.81154001, 368.69219279,
        233.28382223, 149.42437709, 192.33164238, 225.59663277,
        163.98757899, 354.75246016, 325.6944359 , 134.51707188,
        271.0357234 , 184.28728043, 230.4810288 , 238.48288951,
        325.53879167, 363.50988717, 291.89224765, 351.13421365,
        305.69327366, 553.19265232, 485.8783178 , 263.47709146,
        241.45576175, 346.69659347, 275.38523401, 248.71873104,
        253.90594529, 170.41742335, 293.18057119, 278.6878144 ,
        113.67911009, 225.14826405, 285.17933977, 272.92900594,
        329.15587012, 414.38145399, 516.5811296 , 561.20595356,
        358.74824798, 414.10660915, 421.01707449, 410.65464177,
        380.44595735, 395.83365936, 217.63734786, 279.32282056,
        159.05079313, 397.26411396, 322.73295213, 322.59187721,
        338.26480238, 258.54173002, 421.70210988, 420.51502933],
       [230.38096598, 212.62785844,  38.78761401, 229.82004434,
        134.80530271, 146.31696919, 276.75518538, 140.90510806,
        119.46544628, 125.23414961, 161.05592267, 157.58159824,
        187.54482439, 178.85749982, 277.70552027, 179.96489589,
        161.38111716, 333.95995653, 204.15011615, 214.22319866,
        321.56619736, 253.26717076, 285.24709215, 424.62431762,
        212.03068   , 366.56587567, 295.24816664, 169.28908613,
        272.69474917, 264.75468101, 409.53222314, 295.15845941,
        206.406864  , 215.13828727, 526.4080407 , 381.70681618,
        277.69045318, 131.4759401 , 170.36340396, 190.43322002,
        264.91609424, 323.72527781, 238.99456724, 135.78633622,
         94.21473574, 191.44435126,  68.76814971, 266.43579677,
        207.71919862, 240.17194581, 235.81903045, 127.27365245,
        130.0620755 , 133.36823006, 128.17064651, 224.3914295 ,
        125.26789446,  58.79411066, 275.94996951, 249.51667737,
        293.47653231, 238.00737432, 173.28280512, 201.9785587 ,
        229.02878871, 241.34585625, 315.37205121, 250.12512427,
        283.19549266, 294.94187819, 425.7189862 , 297.69433348,
        237.80071718, 260.6191061 , 189.59993086, 370.0477809 ,
        382.92529322, 303.98067043, 243.63133553, 419.92028644,
        310.75742547, 347.99719639, 407.71204056, 263.74737609,
        360.61373362, 304.49833101, 420.89022918, 364.06947488,
        353.06904958, 311.72616372, 350.80902477, 389.3630724 ,
        421.6196027 , 448.69766192, 382.48941199, 372.0685961 ,
        309.46779745, 364.081742  , 199.73431584, 376.41159115,
        314.3629474 , 307.75977555, 359.06759764, 428.51580603],
       [246.4249309 , 308.59240844, 244.25049053, 322.76496159,
        278.48209001, 292.53164787, 264.8274174 , 277.22941657,
        428.45491478, 348.93514195, 207.82235429, 168.23013708,
        187.8679672 , 113.36621215, 217.58346043, 156.21171046,
        254.73874526, 224.49920888, 143.545596  , 116.12886326,
        205.07285642, 169.79983165, 252.41347639, 106.67922251,
        193.69845948, 267.61319006, 243.91697464, 230.83368498,
        200.13871742, 323.38079771, 272.12282548, 301.60524699,
        178.10059558, 269.17794539, 369.86450904, 312.31490512,
        152.0914848 , 320.74176761, 305.75251239, 283.22092609,
        562.35670532, 459.22316159, 437.84238335, 450.14427195,
        311.62119369, 302.02456718, 261.18597689, 351.34574433,
        302.58921254, 302.86321772, 377.17768183, 299.40084641,
        353.51432674, 280.74370272, 327.41616356, 359.27251438,
        199.02388075,  39.64920461, 182.88768881, 329.39320862,
        272.01386469, 403.54249006, 344.06220402, 377.38512067,
        275.24787012, 295.84637976, 293.45443582, 291.0748668 ,
        194.74674044, 161.4741003 , 127.99991705, 213.84253052,
        212.75337239, 228.55822244, 168.41280755, 436.49691667,
        422.44538658, 218.05694846, 257.07262186, 476.44886115,
        442.77459347, 419.5435526 , 464.74959347, 377.37779577,
        474.07924839, 326.02302689, 255.77767822, 181.75876105,
        374.88587715, 227.28130878, 264.7742156 , 202.44877643,
        262.04716043, 402.4636759 , 341.88473617, 316.26878351,
        315.7479593 , 260.41529621, 300.99497185, 359.57056783,
        300.35610744, 277.02798116, 281.02649177, 175.09259829],
       [554.67838156, 501.40349823, 464.72361292, 470.11813732,
        376.43478011, 359.23915971, 422.80498416, 477.96522333,
        521.56519722, 407.49961503, 477.23894072, 493.46857156,
        411.95781484, 353.60525395, 435.21083864, 405.41940738,
        297.46647922, 332.18065527, 358.24512416, 365.27093003,
        186.72324107, 212.40041782, 294.27810912,  70.16098999,
        251.71371809, 326.63244924, 125.09194507, 371.72148078,
        456.69651525, 285.73986981, 280.96316158, 343.05333373,
        258.15031234, 348.3821137 , 334.78013006, 355.39019458,
        349.51366805, 470.22086236, 285.55837532, 348.00432196,
        388.60787161, 380.8978581 , 318.46588803, 330.51115062,
        468.34382398, 481.31104188, 477.75542324, 498.49583428,
        321.23216579, 366.6045062 , 431.83532036, 396.20540367,
        420.54033032, 228.92412047, 345.80551609, 481.43797781,
        469.87498463, 395.61876991, 436.98750491, 305.01489448,
        254.56978888, 163.08738142, 186.82692919, 214.35673902,
        484.87798528, 417.02728164, 339.70357359, 303.50075004,
        239.11401152, 196.12235028, 194.20948181, 214.61931202,
        269.61726293, 472.34313268, 398.05687013, 490.2786568 ,
        527.71813447, 474.10344692, 445.47808254, 500.9094067 ,
        475.95123791, 455.01864366, 284.14988183, 290.3572751 ,
        280.95122397, 402.58932399, 457.63981632, 320.99088594,
        405.52708698, 475.00611402, 228.85118527, 183.24472627,
        231.31993033, 207.29548893, 242.11027259, 182.25677541,
        219.16213987, 168.3396546 , 356.8448415 , 257.71305128,
        297.31638915, 251.77801103, 232.56226319, 244.54771003],
       [398.09423578, 407.11686988, 445.46935014, 432.2291864 ,
        544.09504584, 461.777575  , 472.20275077, 320.30849408,
        412.61125555, 520.62548951, 518.6152899 , 553.20451245,
        495.90295028, 369.33341905, 491.72352034, 429.66375922,
        411.90397492, 380.59239967, 451.6038848 , 413.74339545,
        359.2513605 , 247.20803607, 505.97293456, 350.40065193,
        259.73177439, 440.17471383, 360.9668288 , 426.42285641,
        340.22996682, 246.52770581, 358.61704605, 416.95816881,
        475.76469999, 278.3674207 , 263.01264714, 416.08190586,
