        351.78321094, 394.97672994, 356.27349724, 397.41733636,
        296.14875159, 441.86167432, 322.42067139, 298.77655082,
        255.77438779, 406.66518938, 298.30820522, 415.7611237 ,
        314.04110746, 413.98736463, 367.33742962, 321.44057989,
        239.72270582, 276.87894786, 247.51284162, 316.42751199,
        355.2740646 , 259.80695268, 257.02298524, 289.98153225,
        325.19047492, 145.9263834 , 282.68563361, 285.58724807,
        273.06296635, 185.62245184, 123.69758897, 142.42322273,
        143.72123572, 289.16457695, 323.55856542, 261.46159852,
        255.24102267, 312.47038853, 448.67276229, 294.28008256,
        298.84533558, 402.77482465, 379.7883279 , 328.78287244,
        311.14832248, 327.15810356, 190.6285449 , 242.49588131,
        239.81863496, 334.45592234, 415.84287953, 458.1130707 ,
        398.60977533, 471.59677364, 340.08442345, 281.98736208,
        302.61553456, 455.53697702, 328.84518616, 312.90176806,
        380.64481584, 310.83154794, 371.58244862, 302.28477608,
        288.68832652, 292.44497512, 337.83440529, 339.31455168,
        331.50359884, 384.03159231, 182.5580094 , 160.20333883,
        171.82568916, 245.2514951 , 384.58858702, 309.93965729],
       [313.86253605, 399.81921032, 352.3613971 , 367.5105215 ,
        226.30605622, 280.30049141, 350.66317431, 393.63048999,
        356.92263129, 365.31009941, 269.22176498, 328.53536924,
        306.45711867, 295.87125674, 336.67798215, 384.20630647,
        318.5016853 , 372.05099175, 448.42176132, 441.45798208,
        365.66266688, 392.99691633, 519.06666666, 414.55070695,
        488.7325119 , 431.93653444, 474.07486967, 400.92284462,
        420.38829637, 448.19010307, 359.39321248, 302.90907007,
        308.24952536, 414.32266399, 405.02042239, 284.28803985,
        355.73180554, 330.12472948, 260.27303793, 445.14212853,
        237.59305041, 445.91524429, 335.28360079, 367.45626284,
        269.87966611, 374.07667283, 262.35503673, 182.82298674,
        304.78353699, 214.24715533, 221.24367789, 193.851802  ,
        235.10684876, 227.566017  , 249.05360098, 321.08547521,
        214.81580415, 257.35808987, 194.6130488 , 130.07945241,
        235.87255   , 276.70202176, 244.28365433, 222.30806749,
        274.65037257, 264.68584751, 349.27684765, 269.18745547,
        329.24516084, 283.05855441, 305.43448022, 301.78895677,
        319.53019766, 233.5752677 , 161.51956817, 287.41327915,
        251.72391665, 405.8355796 , 382.97531112, 383.03862949,
        408.80409314, 528.61217398, 441.11064983, 452.79635193,
        338.53858662, 486.57249647, 398.2781129 , 317.88586195,
        395.2960725 , 465.993941  , 379.49287676, 350.42284663,
        288.7650679 , 472.36913889, 404.09110077, 450.83232408,
        373.08345561, 457.32358514, 201.15958145, 260.44970542,
        314.51479304, 296.65535762, 394.06053297, 430.75718309],
       [141.15734028, 205.97329014, 244.25203364, 197.50763985,
         87.66328732, 208.24740692, 199.8682177 , 241.97932375,
        162.48818673, 163.48022966, 264.06688615, 233.24621296,
        228.28171526, 273.62984614, 306.5378097 , 295.1709066 ,
        388.46761254, 354.41356587, 262.26980468, 335.97235642,
        354.34961166, 397.83874187, 432.08720698, 481.62378859,
        328.23288696, 324.58574779, 384.8713342 , 239.19283984,
        316.43330503, 291.40933565, 318.7228145 , 275.15652579,
        328.30624559, 247.98546589, 320.73499107, 292.19813886,
        256.14015927, 442.01064926, 353.7577913 , 363.37196343,
        283.27170636, 404.839407  , 264.64468286, 439.83836438,
        257.71558039, 341.27742161, 381.68679128, 234.28342198,
        328.90052497, 139.29308118, 279.96454366, 296.72135368,
        245.86905764, 255.370223  , 201.95139362, 259.7453212 ,
        144.34459863, 304.60319862, 339.07081644, 308.25131628,
        384.88908494, 355.64006845, 376.03146969, 466.92164158,
        389.81338837, 305.06157647, 269.59274459, 241.31687633,
        352.3034673 , 305.09872131, 285.96610476, 268.01352917,
        324.92850178, 304.23698845, 398.30502077, 334.91695878,
        416.12126765, 390.24176264, 324.6787215 , 392.5188277 ,
        347.86236698, 402.95723016, 339.73507642, 430.69049782,
        367.22836408, 378.59906388, 272.43632679, 239.73756748,
        343.74081297, 264.81943117, 294.1615718 , 322.27007856,
        349.11566012, 363.79022129, 362.95055073, 432.38604501,
        437.04504672, 405.4806339 , 382.43298069, 408.83023014,
        403.82207218, 352.29988317, 284.09883877, 319.84908129],
       [415.06999439, 262.72421849, 242.42007217, 224.43511489,
        185.57795845, 104.86878662, 239.59837987, 176.13971896,
        109.2806389 , 187.22108263, 281.55369807, 186.98755953,
        370.69414664, 369.62017993, 388.02758227, 329.8405558 ,
        307.34996175, 284.37623267, 155.42918196, 330.21536742,
        316.64719843, 266.55967998, 368.03941   , 292.07926343,
        241.36823418, 388.05765324, 349.26181533, 243.94610289,
        256.31177328, 222.83196665, 294.23312487, 293.12633159,
        475.70141735, 355.43428931, 382.32046668, 551.47436037,
        267.22025824, 293.52451536, 368.06149406, 321.76903655,
        387.72005075, 493.28979335, 414.84813671, 500.74465286,
        414.3576364 , 348.5269587 , 375.62426045, 366.35960988,
        396.63015329, 427.02107429, 308.07034008, 275.80464966,
        346.99591171, 347.75282394, 357.74682044, 223.32901563,
        264.83760547, 269.15901054, 394.90599429, 433.205223  ,
        362.24932124, 476.31885766, 392.00457562, 343.80648377,
        433.91425329, 340.56295247, 387.47478317, 182.62272321,
        318.69850574, 312.08715814, 390.80085266, 419.60360615,
        410.00238557, 402.24378979, 508.88162537, 463.96703674,
        411.92561669, 427.95889727, 424.55399785, 452.06723083,
        327.0821584 , 293.3865566 , 280.44594103, 301.80171749,
        214.55711415, 219.55316698, 238.12953717, 278.25079568,
        254.28857746, 331.5523725 , 305.90528002, 315.15630813,
        264.86888342, 171.73735729, 321.07687684, 358.48257303,
        326.52588631, 303.54482129, 280.51071838, 350.34603373,
        269.01815175, 360.98851764, 213.30934735, 227.11764934],
       [326.29611447, 403.4501526 , 356.82649431, 362.32702033,
        390.58624831, 322.43382905, 358.61104603, 366.16525205,
        349.53991043, 341.47548017, 364.54592015, 332.6030879 ,
        306.74108966, 348.68420896, 369.62895193, 356.88518068,
        291.51127353, 340.80958326, 222.92800745, 339.96750972,
        344.34585135, 327.40482581, 200.8607718 , 203.37885322,
        190.55249956, 414.2055676 , 344.09909386, 362.33170939,
        339.89623242, 153.38265132, 314.97947519, 315.93643257,
        360.88539295, 337.86537999, 367.68867161, 461.67009384,
        369.20097437, 220.15094504, 223.57863916, 185.94814805,
        177.86366995, 232.40235217, 331.89155745, 388.65262035,
        254.22587391, 215.59360264, 296.44421208, 300.57284945,
        211.89510315, 329.72273226, 354.25457762, 266.16667707,
        229.99579341, 295.34434992, 471.21729273, 245.40799896,
        190.36124378, 213.85954996, 174.85541048, 268.87183212,
        370.17467041, 408.62816762, 362.44447903, 328.42740222,
        389.91328565, 327.51548195, 420.61330693, 217.87526818,
        280.51863394, 199.55741469, 204.93858545, 252.97969   ,
        360.98868922, 272.16038734, 281.86485553, 368.50416364,
        296.42848764, 320.27301884, 285.77826067, 275.72780049,
        314.62125601, 387.45054217, 323.65445919, 202.13227483,
        273.3396986 , 255.3891131 , 326.07333603, 294.76618498,
        398.59983642, 427.66522383, 317.97176723, 375.75607245,
        244.50341771, 309.04323493, 327.43180661, 231.93792361,
        345.02103956, 287.28226133, 287.41976543, 292.29713305,
        257.71479235, 225.39832993, 351.6985719 , 245.13523634],
       [343.05580601, 367.16492846, 405.73076468, 415.69079269,
        435.78847191, 395.65138215, 597.72561695, 514.58091546,
        414.04813779, 542.09693696, 418.18234127, 369.57143273,
        530.4667441 , 392.77825865, 244.9012673 , 322.4668917 ,
        343.32535527, 461.99814985, 301.44225939, 481.98395622,
        240.58060948, 224.88891949, 274.84756711,  99.26689585,
        176.96311503, 253.37871424, 475.98365028, 512.60270479,
        448.01019047, 276.73150937, 394.57016578, 351.78418394,
        303.25397831, 306.93976054, 285.87818404, 307.74146638,
        295.88353489, 360.33287134, 223.2834716 , 302.81796883,
        117.25624537, 220.49333176, 208.0457794 , 277.48537416,
        228.30492635, 239.61809876, 273.36050189, 316.26879361,
        290.90072635, 331.97408116, 369.46605383, 346.09516757,
        439.88518588, 442.78998546, 292.49282012, 427.32573234,
        382.0650954 , 324.70876628, 247.4357808 , 304.18657646,
        216.15557397, 226.59011157, 253.0092724 , 415.10058464,
        404.52508716, 429.53148638, 359.88729243, 336.74437873,
        262.3742848 , 270.34902434, 229.29324826, 263.96724555,
        190.59449445, 103.44584009, 184.52543326, 143.83683448,
        152.94382744,  98.52209264, 135.19788193, 305.78813828,
        286.87181969, 341.3993021 , 381.64851353, 362.39352976,
        353.56260865, 352.97458433, 425.14743594, 408.07870201,
        507.09705511, 435.73124395, 403.9112117 , 302.94154205,
        247.93646641, 288.15478141, 259.12382969, 329.85759757,
        334.76834265, 354.17545806, 365.58178658, 456.34758865,
        383.179507  , 383.29746448, 413.4456805 , 568.55380772],
       [280.56871114, 283.46660987, 385.3839369 , 150.87500206,
        361.26483179, 401.38300755, 497.18207251, 420.562299  ,
        299.54462619, 448.53528623, 419.31395653, 316.06917129,
        347.56530558, 390.14995007, 265.49920249, 299.54890164,
        367.46618208, 376.49023622, 300.60135125, 328.20229582,
        246.90214081, 282.7624903 , 296.54588385, 298.09677507,
        223.85433647, 326.0579559 , 296.7661562 , 328.53472659,
        360.98963788, 271.8686572 , 403.93811184, 334.60759867,
        380.3993398 , 332.36944396, 312.50123321, 428.3618311 ,
        381.0686361 , 439.92829903, 515.07493967, 547.53857859,
        252.80563457, 239.20964675, 153.23404036, 234.77050033,
        145.43626787, 261.67726136, 211.70253346, 389.09071428,
        344.19071939, 347.60131707, 428.01459112, 333.38389949,
        487.25691405, 394.50560144, 393.70909352, 472.51544917,
        430.99629733, 345.53177441, 347.19238863, 338.88204906,
        359.76794493, 247.99400606, 226.9361368 , 346.59361696,
        256.45164187, 361.15213351, 342.51364096, 348.97788417,
        298.58364562, 260.96370626, 233.03192321, 317.37259446,
        242.80576725, 256.46302042, 331.75066217, 402.89226605,
        267.50425251, 377.27310499, 293.67154861, 258.65254938,
        398.96640277, 314.96067765, 313.44887913, 459.51667075,
        353.23931482, 366.11027754, 305.39629277, 321.98649288,
        447.47889213, 395.68152802, 472.13567195, 416.28325135,
        321.77836841, 383.83659488, 320.41059828, 272.18782483,
        414.00164439, 404.74156476, 319.55154342, 397.49851551,
        449.21494673, 472.61612754, 508.29369053, 577.70465926],
       [315.68382445, 230.47260998, 249.62395248, 188.70116893,
        166.61174511, 197.77972943, 330.07432257, 195.85008533,
        274.6860669 , 311.36365985, 459.46638756, 419.8161113 ,
        271.10134111, 350.61860435, 304.85755632, 153.80655311,
        244.77727477, 260.58512893, 212.90537879, 314.2826939 ,
        223.77352085, 237.42866219, 290.00004984, 462.2528948 ,
        318.2504534 , 327.92021778, 257.92669694, 258.09821504,
        292.46641869, 284.8188557 , 326.96610603, 212.57356822,
        383.32713201, 332.72675208, 198.52967499, 358.87177641,
        331.21085329, 299.20945933, 450.58977562, 439.42769383,
        443.89987428, 338.98952346, 284.45061507, 291.84715862,
        235.49566146, 253.31909019, 154.60987233, 244.62202576,
        306.75363309, 297.20062315, 238.55496839, 353.22184928,
        274.75878911, 306.08320236, 313.27853109, 384.84529085,
        397.64706411, 289.8096894 , 311.17803155, 386.18996716,
        422.57024133, 387.33584044, 331.63187424, 386.51532583,
        235.86069615, 272.65293619, 282.25496345, 210.91528024,
        234.42882078, 228.41850377, 277.02942178, 401.14297263,
        277.19213635, 342.71056618, 348.08548507, 401.31217469,
        366.41070908, 354.20444808, 340.91600722, 314.2377013 ,
        406.74329292, 375.36690044, 383.94960583, 359.80541907,
        304.032597  , 229.63642875, 234.39845909, 169.62785768,
        254.73413586, 131.17017159, 128.83967486, 239.73228972,
        243.30412271, 167.22028676, 412.98505438, 253.54182936,
        312.58013655, 278.93315392, 257.73901173, 249.91339313,
        365.370027  , 400.97172014, 432.18538008, 338.44515986],
       [338.0915294 , 122.89317236, 230.31380741, 213.30939473,
        325.07643308, 144.13876905, 224.22449122, 248.69396202,
        254.12070218, 267.95891148, 418.66165428, 433.17223524,
        322.82292647, 402.92625802, 248.25505701, 250.59458589,
        226.47103137, 287.92960171, 178.14946414, 227.07783225,
        227.3646547 , 290.54828231, 398.86207051, 392.86112469,
        336.05449113, 322.4417231 , 302.05118784, 307.3698467 ,
        189.1134642 , 257.56371484, 206.74484768, 148.27628243,
        346.98009865, 228.17931783, 240.34911817, 361.44606481,
        271.64122861, 107.74362948, 199.79278208, 315.46750034,
        384.18283361, 359.26938132, 440.11532617, 356.50984483,
        397.43995133, 443.80263476, 382.12384582, 299.52257298,
        193.24191009, 215.46122823, 190.65805641, 125.83968809,
        351.83913048, 179.1089441 , 328.3340846 , 292.92097275,
        279.31525569, 283.80723691, 259.364083  , 333.15404493,
        530.64422953, 381.58668334, 457.93651965, 343.31352397,
        361.22972828, 215.16042186, 141.36029291,  81.17456656,
        207.34252898, 232.52416849, 241.72349517, 294.35230944,
        136.46359672, 193.57172283, 268.35960156, 341.76120409,
        282.13873676, 292.69616857, 261.6249427 , 265.65305282,
        268.58681639, 183.93485128, 236.05635089, 289.64523914,
        136.74053106, 125.32559062, 266.51593588, 246.60924532,
        270.08575651, 206.14483158, 137.21756864, 231.15368068,
        232.76828297, 131.19392752, 238.82248213, 155.37987984,
        300.18872703, 207.12714879, 347.39283751, 229.15182349,
        369.78382147, 390.89100007, 314.97081975, 319.89987046],
       [402.14747457, 375.93748149, 271.52692824, 310.4895063 ,
        516.56739484, 314.01102772, 461.08057222, 412.9858453 ,
        330.45363633, 387.76569884, 432.78907712, 513.99955063,
        295.92020676, 272.46189725, 219.5623801 , 252.15100726,
        286.72525259, 466.20831974, 284.06367244, 264.5871211 ,
        285.61745693, 329.35932942, 423.70984521, 457.70744445,
        343.99234505, 316.98498365, 370.06103995, 339.29996555,
        350.03681066, 422.98160601, 345.86340283, 208.13044379,
        390.33147861, 241.01362971, 300.47121811, 450.08259699,
        367.01506867, 173.31225001, 131.17891605, 373.33402399,
        358.82486845, 333.51050378, 521.7725803 , 452.62268871,
        455.5455119 , 499.9764466 , 489.50683659, 433.34370491,
        330.83763847, 301.99770762, 198.36213923, 140.8035497 ,
        479.94574819, 370.28192325, 376.61440166, 366.6516185 ,
        275.46056802, 324.53639091, 307.21861249, 306.8708344 ,
        524.65729887, 383.82608103, 519.98790166, 311.57174587,
        399.01422533, 176.41036488, 222.8556132 , 178.7739058 ,
        283.9992642 , 266.37203673, 296.69395317, 387.82926144,
        242.06200275, 202.83423485, 316.74037154, 352.33062561,
        337.95307763, 275.30351992, 319.65788368, 278.08391146,
        327.10360117, 367.26412945, 404.92835855, 436.41871097,
        328.0546657 , 318.02774407, 320.14702672, 393.562639  ,
        501.71883465, 490.91748234, 440.4166697 , 423.303731  ,
        429.95147027, 345.72419577, 372.44410424, 301.70918532,
        436.26096321, 440.46446973, 397.65065845, 321.5193163 ,
        458.24979119, 423.92037046, 353.24313698, 387.02270085]])
best_episode=0
best_result=3745596254.4
best_model=array([[ 21.22093812, 137.59930879, 351.03206817, 483.88531377,
        357.48145175, 298.8636473 , 472.21939992, 531.90018014,
        452.9806771 , 424.03901919, 529.25740432, 345.4669614 ,
        578.49556643, 522.31402088, 295.03620744, 412.61690832,
        221.53543176, 439.95532564, 362.34299988, 179.20933789,
        354.4094981 , 319.19083469, 322.31540948, 230.97110772,
        231.67017305, 237.41269436, 308.45381853, 139.07812832,
        288.62233662, 158.59877567, 333.19082523, 250.83600291,
        152.41485503, 163.07779253, 229.32408535, 214.32367733,
        246.60395983, 276.32440636, 279.12261609, 154.03488218,
         84.28812438, 243.07575398, 238.77077439, 152.83976404,
        215.81437604,  43.37602187, 186.89577065, 194.90126896,
        163.97990067, 276.2382274 , 242.76945752, 199.88334953,
        237.68614028, 295.9085719 , 248.22313667, 330.37444887,
        385.84339299, 336.96863522, 434.84426067, 398.02253859,
        509.47238955, 466.00349211, 350.41290799, 396.8970769 ,
        403.81573287, 408.7103048 , 357.2677283 , 264.6432512 ,
        253.07255961, 491.65727581, 328.00481478, 233.83316207,
        146.66893946, 311.33529122, 288.20756851, 238.92605156,
         91.54594143, 204.3528089 , 272.87336305, 151.1919882 ,
        112.02658836, 140.6779105 , 163.13822976,  45.35631531,
        144.44783312, 143.72519774, 191.27200191,  92.11858001,
        135.13257459,  77.89116632, 147.45891194, 165.10780485,
        111.52237402, 245.14694151, 130.41643578, 131.20458923,
        125.08359978, 164.44062287, 236.57394587, 225.87680589,
        138.50224056, 236.30855345, 199.49072949, 210.59429118],
       [ 32.83646471,  95.68330859, 459.25608841, 477.26192761,
        539.03319238, 518.66508789, 519.68436608, 627.12085914,
        583.62692819, 574.49395815, 557.25149906, 393.94849895,
        582.82015919, 550.07283956, 311.61872639, 475.26376643,
        340.14220879, 430.70160786, 407.67357842, 290.45926075,
        448.40710612, 427.30063182, 316.50938226, 385.75413844,
        408.78587221, 306.40424677, 410.70811931, 229.79545561,
        356.2096704 , 391.30140909, 451.46007639, 388.94330384,
        428.36049805, 301.48771337, 387.91801819, 330.70332149,
        268.10140379, 380.0310378 , 269.42355553, 182.97082448,
        316.88161449, 437.85862344, 280.37848747, 340.13403706,
        404.73315715, 200.69986972, 294.27882168, 360.78625069,
        257.78259284, 372.17692619, 354.47058969, 334.59097464,
        217.1225881 , 272.73228737, 267.46611144, 351.28154281,
        490.58672857, 223.48356831, 475.98022667, 395.34411772,
        273.15861897, 246.05378978, 237.37661589, 266.43747879,
        504.93199866, 357.31378307, 263.7708224 , 254.99961965,
        246.6143408 , 371.75492851, 363.9147966 , 309.85229803,
        271.76433184, 393.58913754, 297.42487042, 304.96270547,
        362.66131732, 231.84652838, 323.14634478, 301.48731477,
        233.16280487, 220.40775824, 373.12830554, 318.68623654,
        512.59395011, 387.18079673, 408.05780685, 404.08460831,
        405.97755832, 323.09562018, 494.07834932, 378.48633694,
        307.65623555, 279.05802686, 388.44881485, 374.26723323,
        327.76256487, 304.8933895 , 167.67561795, 242.67135428,
        294.75554216, 308.37220797, 323.63952958, 276.64735105],
       [ 72.61161699, 110.08525985, 261.08923837, 330.06311152,
        393.73080137, 348.28908566, 369.67532495, 226.44385624,
        292.82601877, 570.93757957, 417.15347556, 319.7243529 ,
        271.41084022, 342.28835657, 305.82040966, 277.85721149,
        384.07765729, 330.8818289 , 299.1754234 , 273.92828556,
        394.39029587, 369.94471355, 236.78723347, 339.62709099,
        281.05407017, 327.90897791, 226.19222959, 367.80595531,
        281.70518068, 328.18895371, 387.88292444, 209.11173116,
        503.43248201, 399.67759652, 490.85443624, 287.20315029,
        331.68586289, 323.27622878, 308.46505143, 281.29030028,
        430.99644947, 332.03262609, 265.16597583, 377.20763701,
        378.67555089, 388.15905296, 281.33475946, 393.75047331,
        278.735086  , 393.85050709, 351.96207037, 402.55123356,
        188.88134764, 204.54946207, 201.72548477, 222.09690967,
        256.57272375,  88.58865474, 195.71752651, 164.36151051,
         86.56575728, 137.83570896, 171.11624709,  88.49754713,
        264.77351889, 287.58818665, 248.71869931, 201.90977328,
        304.72845444, 208.46303179, 230.97421818, 400.47736877,
        372.69100156, 217.3152197 , 378.10525868, 413.95249918,
        305.86278417, 364.77199291, 387.85241388, 545.70393146,
        332.54836543, 304.77028326, 532.65930395, 525.4710141 ,
        557.55939592, 479.45098472, 452.03020482, 479.64396864,
        510.28512237, 485.86169072, 487.28652904, 457.33122623,
        415.296868  , 409.04322087, 510.9841957 , 515.62629728,
        402.3030231 , 297.05736119, 361.25185837, 449.98585982,
        301.43221775, 425.20656722, 323.13135472, 304.53612067],
       [108.50296065, 128.13099954, 183.61969661, 283.05794638,
        297.87200271, 196.86161018, 177.18681536, 155.86022988,
        186.60588186, 271.52660271, 195.91580895, 223.08734066,
        131.8151225 , 109.90960584, 265.9161761 , 244.82927783,
        435.48871797, 280.47855002, 299.19825323, 233.27360748,
        282.53063998, 238.86382267, 171.23111016, 212.45007355,
        187.81091443, 260.4327244 , 243.45798803, 436.4262771 ,
        299.74678471, 326.01493481, 283.21330344, 213.09140316,
        373.28425259, 245.81515887, 365.31424506, 331.3206516 ,
        244.24738264, 260.76723172, 375.97540296, 243.61346267,
        406.92338629, 254.27936898, 277.48145467, 345.10171812,
        318.3937981 , 392.37559855, 311.06853132, 352.30946251,
        289.54732769, 275.32517576, 336.32648751, 326.74611624,
        215.23319333,  90.61918504, 151.56744874, 210.06470079,
         94.1366222 , 159.00197545, 176.41851424, 246.39582265,
        171.34451741, 155.97601125, 172.39732223, 227.38504487,
        241.59781521, 267.38171765, 386.2888092 , 358.65636071,
        389.35279046, 255.29709928, 291.67910001, 381.09315722,
        367.18587149, 274.61735152, 331.40000084, 336.59655368,
        278.70026995, 280.93311544, 277.82644779, 478.33422394,
        530.13488888, 374.18484976, 474.51534248, 474.56675984,
        334.48696213, 317.64581272, 229.24300348, 253.40638546,
        292.42249181, 259.12616834, 287.25582908, 357.41853331,
        322.72648202, 385.4916485 , 483.8561376 , 484.7156109 ,
        378.45683947, 376.62038255, 398.71829469, 374.03149979,
        294.69384876, 416.76455728, 253.9349006 , 205.37214198],
       [129.77596718, 181.81224044, 342.4607538 , 360.85931124,
        234.33258233, 210.65164094, 307.86086341, 285.42360761,
        253.24649338, 196.25306845, 191.43203694, 155.34878658,
        291.54385693, 295.82145541, 203.00356506, 281.99146342,
        328.83596033, 172.45977816, 235.12041898, 266.7309627 ,
        262.32827049, 319.73680959, 179.14487034, 288.78663856,
        315.16612401, 352.94615525, 275.7519394 , 292.3684507 ,
        296.84069201, 228.33077751, 349.99381798, 319.64919961,
        185.64733286, 325.53370852, 428.56752577, 425.66513466,
        409.24750691, 412.65188132, 434.55089083, 229.24790114,
        259.59703394, 282.06427462, 252.08204873, 240.14437705,
        320.65602835, 285.74571625, 289.12224597, 374.62689262,
        334.71907039, 411.26564575, 389.08180623, 260.51166261,
        267.27751763, 162.39009802, 168.18703362, 114.2507056 ,
        167.15250392, 225.06015042, 309.20130686, 359.79779351,
        377.32258935, 304.94110762, 395.92652074, 377.77457641,
        333.23826215, 341.73956668, 351.84832808, 366.63827048,
        413.94957677, 387.82144344, 391.55933356, 387.32606084,
        374.58387631, 303.5037074 , 344.03898522, 334.72190403,
        284.03952248, 346.54285021, 375.26395913, 242.21737242,
        401.93904381, 400.97999861, 382.72736887, 322.65406363,
        177.6452807 , 311.04329475, 250.84229405, 174.0668919 ,
        264.56862149, 354.23702615, 208.94565013, 287.82122563,
        301.32879484, 332.33946081, 465.5369533 , 358.85947134,
        358.08536617, 323.90325669, 354.04762797, 391.58590416,
        376.64249804, 376.33490545, 288.12542436, 294.56429621],
       [199.6367942 , 363.00911629, 399.95099574, 362.43152186,
        411.17244045, 390.08494636, 338.70034366, 301.30035829,
        352.13854632, 438.21819319, 388.41392618, 354.85997252,
        370.81486861, 352.42703407, 244.41699262, 305.91600359,
        349.39726254, 208.34120643, 360.13474444, 387.90195053,
        250.5460118 , 291.79462283, 218.10613209, 391.05041129,
        341.6088319 , 319.23486201, 336.49370085, 407.07651023,
        344.57788719, 293.27841755, 416.33982814, 425.61167038,
        261.11227068, 312.62387799, 329.22126609, 315.50270928,
        312.20898276, 366.52548836, 429.09795225, 286.33620979,
        346.30594115, 266.43496581, 297.17457778, 333.40349824,
        431.10267791, 447.4575814 , 467.3375024 , 477.65425495,
        364.25183061, 433.56102369, 382.81394322, 348.14314544,
        407.28550642, 354.01345503, 401.02725738, 305.70573143,
        321.33404267, 264.85463232, 227.52524683, 278.14891451,
        283.97504816, 340.88640734, 431.74553823, 376.42203728,
        454.41786468, 380.76393786, 281.6425192 , 272.19020065,
        289.27605122, 312.7228889 , 428.19050526, 344.97588541,
        441.73736324, 211.8446819 , 293.30625807, 445.89540039,
        355.51459122, 307.31398671, 380.88822368, 223.17752064,
        268.36864588, 263.63153723, 269.91856006, 363.92770251,
        198.19715776, 363.59910574, 353.58236879, 282.19297441,
