        151.03900942, 365.47727417, 250.72805911, 307.50857533,
        356.57017692, 280.10709889, 282.5862023 , 331.75048513,
        261.52094212, 214.90078307, 206.46506676, 328.92621426,
        303.47733771, 338.51398968, 319.03996607, 294.87325393,
        323.82277839, 308.40827418, 382.92461681, 234.67688625,
        313.58573864, 266.0758228 , 263.17481102, 176.83126831,
        159.33826458, 167.98023224, 220.08993616, 205.70293905,
        188.05206512, 256.87691179, 261.02486709, 285.94517375,
        361.51671758, 272.38558728, 396.6734029 , 267.30064388,
        305.46780353, 435.40819524, 379.07841082, 314.11035757,
        335.06987765, 240.4551671 , 308.10320224, 281.32985869],
       [403.86503017, 249.61685711, 294.69895149, 357.16981162,
        288.2359005 , 308.97557678, 335.55631046, 317.56849656,
        327.5734924 , 372.51599663, 260.60692544, 154.03900709,
        216.50129489, 302.11991612, 359.20227997, 257.09339929,
        261.84490966, 149.23195728, 242.30020511, 255.29419797,
        338.16353156, 336.62312027, 329.59781032, 210.01111754,
        311.44276875, 328.15620398, 254.14796635, 468.68842832,
        363.5643837 , 378.57014011, 329.13692668, 439.94333879,
        375.51794457, 391.96802089, 361.67344609, 421.41973874,
        520.39855543, 348.02150158, 409.45370126, 302.79743935,
        361.35883021, 313.28960849, 289.54560272, 302.55473669,
        345.7680865 , 371.17474888, 318.47382568, 453.73462536,
        410.28977439, 332.39666409, 394.69242723, 237.27698494,
        287.0789607 , 174.7443854 , 364.16882309, 385.83723808,
        381.56344744, 366.78605614, 352.26048102, 295.56904335,
        303.92986065, 275.25826711, 256.09869199, 219.79281801,
        256.86987702, 116.35488585, 236.50183612, 212.56444319,
        243.63442313, 369.16325013, 288.27057259, 310.27360916,
        290.58272567, 331.20977332, 197.09831937, 239.10520793,
        295.1777468 , 260.26990152, 355.33452695, 267.49162204,
        339.34533772, 290.7722286 , 244.87252582, 211.23425196,
        364.35968774, 176.28448347, 268.92329827, 325.71996672,
        324.20349975, 308.39885302, 344.538637  , 272.21320961,
        237.38240494, 245.44072748, 310.58116723, 244.45487626,
        246.13840687, 256.98595815, 203.26159976, 232.23345531,
        147.28340472, 213.63287568, 334.80745661, 370.80408339],
       [425.30419455, 342.77518049, 417.39574849, 393.94375748,
        431.20444705, 402.8177877 , 422.24887568, 441.9697856 ,
        364.51284371, 443.56493009, 431.31346435, 406.19784723,
        348.15790353, 268.84367984, 389.56215537, 366.09354473,
        260.14331284, 312.87460785, 279.23479235, 296.19862342,
        439.2504819 , 451.21638003, 532.7200408 , 310.11546361,
        388.0580193 , 319.23318189, 231.59467927, 436.58888085,
        446.25972503, 493.49529276, 397.57764077, 345.79228203,
        443.26298212, 438.70951677, 373.76097157, 406.90694173,
        545.21016433, 376.31307543, 413.54512785, 422.85308478,
        433.3059234 , 473.46557012, 383.12839131, 438.60676793,
        387.85214956, 447.76982023, 418.00557045, 421.56035008,
        446.26509478, 500.6163288 , 509.94091617, 324.73919805,
        366.08062003, 342.93671995, 452.51701657, 422.67830977,
        384.45394788, 297.58084158, 362.00175846, 418.08677994,
        416.2586132 , 473.97225441, 380.93903587, 322.03435354,
        330.85702157, 219.28094905, 206.38870549, 278.73725663,
        227.32072062, 282.98419384, 241.5960453 , 366.76924976,
        381.54472236, 438.59573958, 333.28569731, 411.94496173,
        341.57786231, 337.33806875, 379.63904883, 425.0506801 ,
        463.06101951, 460.6597124 , 439.59711351, 443.07290848,
        451.78551374, 424.65532124, 428.35290562, 519.88393871,
        523.77440895, 502.47912754, 552.38597361, 387.341756  ,
        420.80276504, 522.09684976, 424.22046046, 379.61139979,
        377.68786951, 377.41376222, 319.15034643, 419.71830815,
        321.57322877, 348.21419002, 501.10369551, 503.49652475]])
best_episode=0
best_result=3545762198.9
best_model=array([[135.13980627, 260.50229549, 376.94798542, 491.74113594,
        389.65572772, 433.881824  , 552.60127362, 485.04704754,
        450.90676603, 510.51971897, 513.49055124, 592.94042332,
        388.29376236, 507.25042759, 562.23794076, 527.31474177,
        498.95467214, 341.3629592 , 397.94224417, 522.22365635,
        508.25752058, 383.97856178, 504.96123951, 379.33707032,
        382.88946305, 461.02885038, 278.51971705, 301.40022058,
        293.39825565, 483.94257725, 320.52364293, 407.89282323,
        385.70512834, 460.45391959, 422.05820052, 491.17600313,
        263.8480922 , 365.86718988, 415.99943229, 358.61054301,
        364.008236  , 369.49274818, 268.20321363, 245.3191492 ,
        339.4423554 , 286.79077942, 376.10961033, 351.43654424,
        502.5926964 , 455.13361383, 198.9350534 , 246.20053023,
        544.81182125, 421.71447971, 340.4166297 , 536.90348039,
        531.10085931, 507.60428283, 536.01902187, 583.78525194,
        607.47693887, 576.39483289, 651.25632881, 648.42878888,
        668.72032344, 565.56523664, 575.92525251, 431.86750962,
        462.27305706, 547.77085214, 391.58359383, 499.16212163,
        530.70686369, 471.9302576 , 446.52361848, 526.15397107,
        453.49293684, 478.24634576, 338.02829913, 569.50142845,
        517.94829246, 405.21560729, 565.31573286, 399.74132495,
        402.75669734, 328.34207948, 432.59525403, 309.74926409,
        338.51865843, 213.04948966, 299.39332967, 410.91991293,
        294.39676204, 256.22374212, 332.48487149, 332.92369139,
        336.81606146, 290.26557591, 451.04088655, 316.9534699 ,
        420.0084123 , 385.43048853, 502.40741044, 539.03080192],
       [165.14333029, 355.5395123 , 402.89981231, 553.23949263,
        526.5726804 , 530.65823161, 581.49188715, 560.12261908,
        530.53835057, 534.31811213, 537.64409371, 539.44055203,
        391.21897721, 466.92003884, 564.75189032, 416.93944369,
        355.58353588, 311.49919354, 348.18317491, 397.11581336,
        435.00601878, 429.5490233 , 403.35709716, 457.87173767,
        422.46722791, 445.03726517, 348.7536917 , 320.26634757,
        372.07724545, 546.22537663, 437.25771944, 417.69331491,
        342.77306496, 463.16518968, 368.50024073, 211.1976875 ,
        325.06297221, 280.57757808, 371.95536058, 379.56771856,
        271.57264718, 384.72087049, 320.69058118, 321.01287115,
        283.27054161, 319.28849376, 363.86508874, 459.62680293,
        481.37770936, 374.87183683, 322.77216257, 301.47168478,
        434.25138987, 283.16778834, 383.10388743, 495.93195846,
        454.28110299, 422.88654373, 511.05910595, 469.20206576,
        521.08885525, 487.07601102, 523.24389015, 498.05523883,
        580.97342028, 419.37180185, 441.89802195, 343.76752314,
        368.21740306, 509.16081422, 378.16222272, 460.26393614,
        512.28926886, 431.40170769, 400.30401203, 386.19464213,
        328.9144092 , 354.33286353, 284.19683868, 341.60552119,
        404.44692496, 265.57343935, 253.71114033, 245.94882955,
        346.52790309, 321.46110505, 285.90904451, 265.01172778,
        292.79407859, 261.71039427, 275.58194624, 321.17772006,
        242.21311501, 281.60305444, 203.64287163, 163.14292855,
        206.90664868, 142.96634955, 230.75618007, 157.01675389,
        214.80629674, 120.46749618, 185.02498377, 240.2737431 ],
       [ 82.05717243, 319.52264204, 255.41410271, 383.30010626,
        377.12464203, 420.82553731, 381.91902772, 377.30722091,
        338.96692893, 367.80525757, 412.37934674, 390.820234  ,
        308.14392893, 296.27545851, 362.01215863, 241.12971971,
        272.89130382, 346.8897379 , 232.40394275, 336.58731425,
        259.92418546, 120.45149359, 274.46733304, 397.50432227,
        354.4761777 , 316.77969335, 391.11253867, 277.65554055,
        330.19564728, 305.53667221, 310.37094861, 298.41000955,
        191.24496604, 224.87451643, 251.61895591, 154.35878892,
        285.06971401, 220.08510369, 170.74047407, 352.33082595,
        241.30786232, 218.24716887, 126.26426274, 332.07827607,
        180.63031641, 319.81698499, 230.0007231 , 333.61462671,
        313.2184251 , 215.70402986, 232.11602446, 226.20530209,
        211.77501492, 245.13109059, 305.40429698, 226.72857337,
        273.11766574, 141.34954437, 230.58204912, 323.63585157,
        276.57783428, 301.30388266, 322.10971617, 344.99629356,
        294.34251007, 327.51678319, 373.19706421, 342.12257048,
        377.93898455, 363.22160514, 358.62072026, 252.60435589,
        237.29976784, 229.60048592, 250.07270672, 187.69319849,
        272.58152887, 205.15179512, 344.31848827, 219.15465324,
        259.09704236, 231.95725679, 233.41845095, 214.8790056 ,
        316.6429248 , 325.07164715, 330.7916816 , 351.27793149,
        352.80470425, 295.63444612, 327.95959107, 192.2561964 ,
        353.16746599, 310.72433996, 391.05408353, 463.68026053,
        299.4474382 , 354.73055873, 379.77601172, 325.29103093,
        271.28197637, 245.14233653, 308.16915966, 255.08394603],
       [115.1921386 , 203.62434523, 166.96062677, 187.82360353,
         98.44624134, 138.20552286, 202.33304334, 216.66438388,
        248.77707235, 168.58318246, 189.33548634, 155.11044306,
        231.61867039, 295.20522398, 223.46710696, 235.05910746,
        231.38837108, 241.56958133, 201.37795346, 300.42224236,
        280.4632444 , 233.60880538, 192.15406982, 195.56357106,
        269.84022405, 300.03236729, 273.99820727, 213.3322476 ,
        277.13144949, 223.74769021, 221.13252372, 170.92003456,
        196.67269352, 146.34314513, 142.23739065, 230.77542286,
        345.09433702, 332.32071298, 139.9514728 , 272.35712809,
        305.45020105, 144.11533771, 124.9390665 , 305.72326234,
        180.77899089, 296.61949794, 164.53526236, 217.14575225,
        235.06901892, 225.15699284, 278.45772983, 243.40536743,
        109.70088141, 127.04817275, 226.27675811, 175.71202094,
        106.97695897, 160.81869117, 170.45768174, 211.73795969,
        134.06756982, 202.5423614 , 255.77806219, 317.66105046,
        238.11091377, 307.81741101, 214.95736542, 380.23724303,
        278.47289018, 273.22608145, 232.24319374, 337.74251815,
        266.0906913 , 174.20724522, 198.22202366, 329.74451188,
        253.82924306, 292.91950067, 356.28860818, 338.00731879,
        446.42927827, 424.60248044, 259.52876814, 261.58656347,
        374.10346099, 430.86260423, 351.34742536, 423.46239575,
        401.71578046, 326.94228869, 360.08825356, 273.92733144,
        334.63447662, 284.05873583, 342.21402633, 489.65637955,
        340.15414081, 436.78821271, 365.85241456, 389.12367679,
        365.3085335 , 389.48783998, 386.03108064, 356.87768284],
       [ 98.02169154, 201.40928996, 283.17069112, 274.40497379,
        217.59193539, 183.82901324, 183.59175687, 187.34354748,
        252.63222677, 284.4633028 , 197.49570027, 189.34761407,
        260.84973897, 351.80069988, 319.17273979, 326.45527067,
        261.23311822, 282.23614381, 278.58617361, 392.38124802,
        372.69810403, 413.3315239 , 292.84672574, 240.93802916,
        361.24783125, 285.42160209, 335.93161098, 327.22018401,
        323.78050251, 332.98888611, 220.65521237, 227.30504682,
        273.7494481 , 231.05707354, 328.12142917, 255.67816564,
        275.41794397, 299.72934684, 232.3668092 , 266.57352294,
        264.84324808, 213.96146155, 167.2052968 , 228.04561689,
        382.92340898, 343.31439588, 260.47095783, 268.993533  ,
        282.04910516, 343.28382077, 465.40110462, 376.38208739,
        301.39264704, 264.16395017, 174.01314021, 274.09818566,
        249.68856282, 253.70109765, 309.37465495, 281.75460832,
        298.34666341, 251.10167177, 293.23270269, 227.56297933,
        225.07371889, 251.62623695, 139.08862899, 264.75295266,
        254.84263736, 241.87574781, 268.14008569, 336.66898604,
        377.17092638, 314.12971783, 312.60830283, 332.46091132,
        383.97509662, 354.96068928, 407.47062219, 437.11096571,
        485.15156872, 446.31190653, 451.29361567, 434.66143763,
        343.00429329, 379.79896927, 328.55473093, 304.41964246,
        408.89060496, 352.80014438, 336.46925537, 329.98602576,
        254.3643442 , 249.58635177, 356.94175417, 302.12195635,
        380.8337032 , 361.47826248, 348.77211805, 289.01996398,
        308.77685407, 346.66880756, 346.91916587, 420.49781169],
       [152.83082648, 264.51830188, 331.30693548, 295.89464867,
        473.69999427, 379.46985499, 265.09829449, 287.69372788,
        259.85576985, 321.40311389, 418.33597348, 350.73240269,
        344.5167144 , 363.12211746, 249.69272958, 298.25142179,
        239.88828454, 299.85341267, 294.11587073, 317.88106792,
        273.74109172, 373.61686037, 306.74653683, 369.91023399,
        386.78764466, 300.76660164, 334.6276727 , 244.83374111,
        344.66159225, 306.49978088, 308.84156833, 316.33866935,
        316.27447576, 328.30639019, 403.31777571, 396.92294923,
        313.64072235, 389.20896293, 234.49463792, 255.00660739,
        280.60509366, 285.14739012, 256.53171766, 323.32498016,
        410.06653615, 342.29523415, 342.02662541, 295.58608039,
        274.96056041, 492.61984521, 418.4198634 , 380.85509679,
        456.86764657, 320.07439969, 299.02354534, 297.82591851,
        351.00372934, 320.57811596, 383.91047222, 467.51433762,
        459.0268476 , 385.79100234, 357.69770049, 357.93657164,
        312.98392624, 269.59606017, 248.19447973, 338.25163164,
        276.37787393, 310.86196452, 203.71784119, 239.55612662,
        288.3289503 , 324.8401402 , 238.79425923, 303.88783763,
        342.2219441 , 346.21021221, 297.20641531, 277.1013941 ,
        250.13017774, 329.07939073, 376.52307074, 311.58998177,
        381.06385282, 325.94798826, 349.945265  , 365.40851285,
        316.07936621, 243.97958508, 289.70197939, 273.29138238,
        229.70113279, 230.21747715, 296.36014697, 206.52669703,
        305.56673906, 435.44117156, 349.67511575, 318.24369252,
        224.01311364, 278.40475209, 307.43915586, 291.04983415],
       [191.12816371, 390.91242131, 387.11798173, 307.40051706,
        291.71194441, 356.52951016, 355.8724273 , 394.68732615,
        321.81873572, 270.83874658, 306.78269491, 251.78630946,
        493.46133734, 319.29146433, 272.50855274, 237.43111119,
        262.50430986, 293.61853394, 135.59297402, 289.85520948,
        299.84860375, 244.92669147, 263.48229471, 262.01121199,
        267.41624058, 254.2902164 , 347.52593955, 240.85561352,
        299.03941448, 251.12269061, 346.89104032, 277.24701993,
        307.68162174, 340.02946074, 368.30196006, 437.06672683,
