        287.78092713, 312.40707843, 312.09328648, 280.48058129,
        394.81625983, 379.27550044, 282.69505062, 255.9708029 ,
        259.31185167, 295.29200357, 332.82541276, 294.74125709,
        332.63427507, 397.80276234, 434.48574164, 473.23207621,
        481.22265714, 449.17364319, 411.64446528, 533.51339814],
       [557.81892082, 539.44524616, 511.03479463, 535.21003557,
        569.92989272, 569.66657038, 437.13901942, 461.49284732,
        522.51962662, 529.7044807 , 564.47693963, 591.82121378,
        469.27040149, 468.66362657, 397.68108745, 469.06216151,
        355.6327513 , 430.55114284, 458.1985789 , 460.5353149 ,
        439.10398142, 492.2587731 , 423.49746327, 354.17984003,
        415.94204696, 485.04207117, 297.31690944, 423.47016011,
        430.32866958, 381.56498778, 328.12683159, 365.0573973 ,
        362.28953787, 312.784545  , 271.84754865, 316.90630961,
        301.46144103, 347.47414878, 345.09197396, 398.44478319,
        305.64063533, 487.22136202, 400.57504364, 363.19221191,
        353.92825644, 289.29262107, 299.04021184, 449.30244561,
        318.91749617, 339.12219312, 345.16744844, 433.8927747 ,
        330.08320782, 368.2233122 , 349.06437003, 358.22526671,
        387.52419048, 407.8362814 , 444.91296066, 490.55326641,
        492.8584724 , 421.55107867, 460.8344112 , 398.23119864,
        489.95023659, 457.79134188, 458.7528163 , 452.32844131,
        382.74576234, 370.38606533, 407.46456405, 375.41113868,
        463.86467433, 332.3692322 , 334.3450024 , 395.58473155,
        352.74771907, 333.64134595, 248.36762588, 323.17991012,
        271.27249054, 295.59528429, 264.86218983, 336.91005658,
        235.64484978, 250.00121188, 273.22214513, 233.59618082,
        321.83459272, 229.75646473, 232.58823971, 219.14784652,
        176.18309557, 157.58423523, 187.95459562, 135.91363734,
        166.03378393, 207.42231726, 158.86484508, 175.77923664,
        268.88737958, 146.09565321, 259.94474445, 403.49424853],
       [458.07255183, 391.98899843, 366.45614391, 424.69477541,
        369.03109301, 377.11678466, 348.27633721, 359.07095296,
        415.11715691, 408.79666589, 423.79617662, 435.34082573,
        368.38123995, 387.81975498, 316.34923604, 295.25362462,
        360.13549204, 354.72395526, 282.83643084, 352.05970818,
        255.67164776, 328.63215182, 221.63598608, 246.53746341,
        269.04282482, 354.28793082, 278.32557737, 345.52643445,
        282.95392398, 284.08967996, 311.14387487, 275.70723231,
        196.21286337, 254.07336623, 289.06484176, 287.75949696,
        249.78597053, 305.95502692, 270.99609993, 222.15857197,
        297.80399898, 211.81411848, 317.72963109, 247.13539637,
        242.88968743, 147.57706389, 162.26968063, 307.20503556,
        267.33627992, 274.65646495, 308.60660329, 230.55480786,
        239.62374061, 160.69816448, 240.6150484 , 208.59676984,
        227.02242082, 255.73836938, 201.97628809, 269.4840412 ,
        291.10894582, 220.01393967, 391.36707837, 335.8424861 ,
        329.13061984, 309.44865617, 363.06321881, 289.70812173,
        260.1037028 , 265.63428498, 302.01495953, 372.65708599,
        304.58496973, 364.49381909, 398.35738287, 447.3941002 ,
        367.5129505 , 224.00478231, 328.4140343 , 258.23969341,
        338.27059941, 289.92756914, 317.95944516, 379.67610113,
        258.9039311 , 367.26093187, 296.90161047, 322.51810975,
        248.42150123, 264.73599046, 258.0560371 , 263.26119699,
        278.01829725, 218.9190554 , 270.15833386, 283.0548522 ,
        292.42275059, 266.24532978, 229.54958514, 295.17810837,
        363.64022644, 426.16740069, 508.0587179 , 480.66101702],
       [155.01776429, 147.35849353, 236.22212654, 162.94691659,
        250.01862674, 261.3011241 , 289.18504076, 256.23108522,
        293.33928834, 251.78547519, 283.38311941, 226.55133227,
        327.4856632 , 359.44828897, 355.0956967 , 384.46610991,
        317.41729291, 300.95752349, 236.43673742, 282.67258888,
        248.57096601, 177.81095418, 201.94766669, 221.2527555 ,
        244.68828304, 286.00615574, 247.69131042, 388.5413304 ,
        228.08166526, 284.02848407, 284.25964535, 253.44644467,
        212.5982047 , 306.44363579, 247.70012374, 263.85185095,
        330.29260866, 268.09558299, 199.2887324 , 232.88572711,
        308.70818853, 190.76844357, 260.04155035, 216.52429141,
        174.91824204, 196.95244527, 214.261668  , 194.69504883,
        336.35480161, 154.1687922 , 209.86410538, 176.64104592,
        280.44485161, 249.29114843, 314.3489132 , 216.79478306,
        211.06677735, 176.90500477, 160.85231426, 128.15798798,
        167.42732184, 143.63434946, 245.51502319, 218.14284326,
        267.00921162, 241.38479861, 386.92783727, 272.88022577,
        205.73439125, 227.66438754, 218.69858531, 340.97383677,
        266.00105749, 365.42873421, 287.05348027, 329.17186769,
        331.05576776, 300.52123064, 385.6923598 , 260.96581801,
        380.60583465, 300.39771044, 390.70611387, 399.31349628,
        324.91813414, 396.17541609, 365.72244476, 325.70951468,
        327.36860228, 295.72635386, 281.22822415, 315.18270351,
        348.51859412, 363.6126427 , 258.38999557, 324.71876183,
        315.94820851, 346.07705829, 370.58731904, 376.23100594,
        425.93633864, 453.64289084, 547.31104476, 473.63902669],
       [206.20268634, 187.80138264, 300.2032747 , 236.59875341,
        182.03390762, 143.52125183, 224.63612682, 261.59538476,
        208.87061576, 300.84179537, 257.96171045, 195.52601636,
        260.12811956, 281.14615386, 234.36595381, 416.58545488,
        296.2488525 , 343.28623983, 300.92445929, 382.39535951,
        287.10446168, 278.50826277, 295.63853173, 262.53241626,
        268.77917263, 348.14242539, 304.74830119, 428.29677914,
        381.7644709 , 388.04673134, 326.84358102, 325.67589354,
        319.59188358, 309.13675197, 287.44442938, 360.32097958,
        255.61696811, 235.97326389, 215.63261308, 374.466153  ,
        340.12491124, 267.49290211, 397.09687788, 398.47244755,
        304.66502253, 324.20421505, 354.77829987, 332.66622174,
        363.66328886, 295.08172735, 377.67984489, 274.22431644,
        392.11788188, 343.55456781, 434.34010061, 366.158681  ,
        347.11490935, 342.43282444, 334.97518321, 354.71036786,
        257.49977927, 198.68205982, 221.72413764, 223.09274772,
        290.72780519, 248.50527544, 313.72785878, 400.11318791,
        405.28203486, 369.88847327, 310.90819643, 320.64735554,
        296.09047571, 368.85656554, 305.78054942, 271.92442945,
        325.20966448, 378.6409551 , 351.86690927, 307.30254591,
        447.32234912, 331.45431387, 398.56354264, 282.66786795,
        304.65213502, 388.64184863, 321.47152556, 363.37397196,
        353.46809733, 353.5778954 , 344.14705404, 301.43497209,
        360.57000355, 309.81856564, 324.95553437, 333.8474116 ,
        296.88643248, 324.00352361, 353.34993648, 298.13321191,
        264.1768689 , 277.05436312, 386.71534371, 394.06405753],
       [328.89813356, 377.97292927, 361.55812801, 401.01074061,
        337.61458705, 333.07879415, 314.87179866, 308.13887126,
        355.03687134, 340.61592641, 222.28430428, 258.56613791,
        296.51176556, 299.60992665, 328.74737447, 372.54082332,
        283.47256048, 346.76309797, 244.82602834, 374.85950173,
        453.28004858, 400.71613044, 299.16422408, 303.42056389,
        351.64177523, 313.50600287, 360.70247146, 360.3124091 ,
        431.7315164 , 342.29451071, 297.70802364, 310.99454116,
        374.19601087, 317.7907414 , 343.65307956, 305.15406687,
        255.63285232, 242.42130595, 282.30771051, 371.18759009,
        283.68169684, 293.35105841, 385.15610577, 425.66158537,
        357.18577234, 337.39522707, 339.2871491 , 317.99446213,
        354.86180117, 387.68540045, 410.21454849, 308.69623617,
        364.29540797, 329.90871998, 416.85577073, 406.29892872,
        339.93636017, 344.54412132, 428.60130367, 449.59466413,
        342.41654608, 279.24188291, 369.30327476, 322.76297485,
        308.32184575, 350.9801671 , 402.53786658, 300.3608268 ,
        299.76483418, 328.85749284, 348.61416252, 366.75099519,
        346.48078   , 385.96371942, 384.0202393 , 328.79665167,
        359.05992599, 321.83111431, 288.93106406, 338.72051024,
        329.55516249, 251.8188427 , 143.10103665, 193.94592154,
        217.8064784 , 184.61676648, 307.20110003, 319.23717965,
        405.41634136, 302.97243352, 319.09251947, 282.2209982 ,
        279.15424299, 353.76283644, 311.26443025, 358.29072677,
        239.39080599, 342.63775142, 337.92675899, 253.13834702,
        266.99751143, 296.98547814, 275.91002561, 366.32946686],
       [335.66170929, 358.38629312, 398.09272304, 434.32930578,
        365.40012899, 432.2684788 , 354.58476719, 333.35830619,
        392.35581592, 328.0561952 , 308.77518884, 314.20296838,
        356.57601411, 388.28866361, 363.59879153, 408.57141094,
        280.28229254, 372.14797892, 259.1014573 , 357.66045461,
        370.79520075, 372.97395184, 366.42436246, 389.62317333,
        409.51532952, 387.35968464, 323.63968737, 378.82745234,
        336.98357305, 332.51454102, 360.64362603, 348.87282228,
        374.70249531, 345.65488171, 364.4631188 , 309.66118126,
        257.66046531, 246.11321761, 298.07187098, 348.99029953,
        353.02984261, 365.65856054, 344.40363017, 303.14112556,
        332.56095546, 279.05140482, 221.15789323, 282.88269582,
        294.27615335, 339.59795725, 340.10237431, 354.02458959,
        340.78525636, 254.85756892, 294.91579055, 330.35083213,
        379.09031595, 226.6850416 , 392.33954072, 436.58864277,
        386.86824246, 286.12662002, 297.80096896, 335.65441053,
        338.98051881, 373.49841116, 377.91708548, 323.5710317 ,
        316.81519434, 293.70291765, 290.61373032, 361.0291924 ,
        294.3045986 , 340.04637143, 377.82605866, 409.72356261,
        415.43784464, 374.21106376, 305.92945984, 401.33902836,
        318.60236582, 295.20862772, 237.18217751, 240.95805653,
        225.91808174, 251.6203253 , 317.88488279, 396.32472212,
        408.93960543, 314.82382611, 333.17826242, 346.55119892,
        363.02806482, 261.72043187, 251.04975318, 361.83034971,
        276.2483454 , 365.93372585, 341.7537246 , 306.48356753,
        250.66950726, 337.14048313, 333.11071271, 482.44206902],
       [300.12018092, 299.26648325, 306.23116337, 397.10275867,
        357.79377454, 329.85816203, 363.80341462, 354.69044273,
        313.22542956, 295.10047155, 337.67814425, 289.63731905,
        262.10252169, 362.41982419, 271.92940035, 298.41686585,
        289.16980153, 348.35492337, 215.51271105, 293.99429362,
        239.79161791, 304.49784226, 337.49830918, 325.37149113,
        275.96167744, 366.75865993, 234.72329954, 275.73442311,
        368.26186121, 331.73185255, 276.2495731 , 371.7906296 ,
        332.89371047, 282.10512901, 278.79418101, 276.15138482,
        401.61086822, 290.92918278, 399.49188568, 427.67314113,
        363.47859468, 393.0720707 , 383.18995326, 294.07587014,
        308.91308538, 273.98509477, 274.07250447, 272.85339579,
        218.62209247, 232.99201169, 305.37020393, 345.05292116,
        390.79479928, 352.5184321 , 316.89652594, 347.30370836,
        300.16976343, 304.89897132, 307.77715925, 308.95006752,
        270.22476408, 391.28534772, 316.90137155, 326.23735328,
        276.1839124 , 207.49694589, 335.61361527, 256.18111899,
        393.29071057, 284.76481587, 286.98775364, 323.50954872,
        265.96195956, 274.78205224, 299.77736387, 324.93640479,
        319.56627134, 285.96770701, 200.39070288, 238.85387213,
        303.90359348, 304.17435165, 201.17514227, 270.81252014,
        322.65945543, 350.03928553, 300.36600748, 299.54062253,
        240.3668526 , 311.40362382, 271.17907882, 380.46530832,
        380.74345306, 356.76437197, 296.09846128, 367.69177903,
        288.18852989, 308.58783488, 334.48738959, 227.64949169,
        210.50459633, 196.80671949, 347.14271201, 459.78910607],
       [265.5789964 , 233.61381615, 199.67204273, 301.51517469,
        213.5249275 , 330.2893262 , 239.30075587, 286.63904386,
        278.95133585, 273.84259094, 259.76158113, 250.91557406,
        161.52085052, 252.94967912, 280.97914752, 232.07265743,
        227.11067374, 295.10177152, 277.69972587, 272.13921297,
        161.62024959, 175.31997675, 251.9602286 , 250.16530582,
        330.58455642, 285.54713283, 263.14123052, 239.34957073,
        338.29488359, 326.24203222, 264.15286387, 250.2703097 ,
        248.48832874, 255.64896466, 278.40614813, 275.84327673,
        274.51233463, 244.82145069, 374.97471055, 373.76052021,
        348.23101612, 279.93871134, 415.847203  , 369.7225661 ,
        388.42516768, 274.8641287 , 424.47230717, 321.15969039,
        269.25467819, 345.90667451, 329.9081859 , 259.58150841,
        303.00802135, 335.82049938, 336.46415399, 308.77881451,
        293.17532484, 316.06434667, 215.1888527 , 334.22026017,
        229.96139503, 246.50171694, 312.15515659, 271.52292066,
        270.5509126 , 287.0703486 , 229.52227743, 231.57628804,
        303.31262161, 233.44062492, 194.05088025, 292.06117596,
        225.34384488, 212.13319404, 263.94310575, 258.34444044,
        212.54129103, 248.45813144, 296.43698939, 221.89790015,
        271.68639661, 317.7351437 , 308.24538843, 267.83571843,
        241.35607906, 302.26495972, 302.1973267 , 248.80835658,
        241.967765  , 281.25115786, 256.34450671, 244.34848967,
        273.23850402, 304.28103702, 310.46981807, 360.34750136,
        305.24139449, 343.75852997, 269.90848604, 270.02007058,
        231.70562726, 167.04523933, 204.99537575, 221.26800994],
       [264.73479416, 264.20285421, 356.01065499, 196.61726585,
        287.05056542, 317.06193072, 309.31016707, 262.73606809,
        302.78953149, 298.59768   , 283.71675106, 358.90997257,
        296.07175372, 340.33119647, 305.77321141, 163.28959981,
        326.77764921, 241.76787395, 343.17510249, 304.65204228,
        286.47906669, 233.25985315, 325.96007785, 207.88020149,
        294.67393546, 143.09323751, 313.38792966, 334.86334492,
        310.20238871, 334.5455186 , 386.45320064, 342.25859494,
        329.09589319, 348.87601247, 454.28259258, 275.22251488,
        350.58824982, 361.26611381, 381.21955462, 370.60324713,
        396.30010383, 273.21365823, 343.56941004, 360.11522363,
        281.54505328, 310.51194383, 327.9553845 , 304.47035529,
        306.13441905, 310.28684614, 262.4197125 , 297.86180968,
        298.07662151, 307.53848854, 401.64338819, 352.09523439,
        264.45416344, 270.32065657, 243.89249975, 227.13726651,
        193.21672443, 223.6002086 , 286.57154188, 278.15439159,
        251.73386022, 265.46195251, 232.77500551, 206.04773271,
        311.16000768, 298.12381973, 276.03412053, 275.19330207,
        374.61392593, 232.41373337, 315.59189132, 357.72309648,
        258.84250792, 388.97068833, 371.39753017, 342.70755993,
        331.5959168 , 255.84008961, 377.54552915, 310.38354429,
        223.50321133, 376.55439435, 342.90731339, 331.88580352,
        336.6682065 , 305.17193813, 291.51537269, 224.94256689,
        252.32125151, 276.25967813, 298.19454158, 316.96003982,
        337.58323197, 340.12274788, 254.65956304, 344.55085652,
        310.05808206, 250.20091864, 207.84204204, 217.33884502],
       [450.46240863, 390.13053908, 440.32938914, 399.06290653,
        272.25468542, 362.60368024, 337.88983184, 280.15405634,
        398.01059821, 408.65643016, 283.96921175, 491.17874145,
        418.90264586, 381.67019865, 458.10402674, 382.15881069,
        313.79009107, 364.54391551, 389.78663249, 344.95553884,
        365.13732755, 353.10105106, 420.75919747, 376.72483785,
        412.23586649, 252.20417757, 425.60920442, 439.2780044 ,
        440.78081693, 358.03177372, 449.74304772, 408.03368454,
        349.62932584, 502.29245277, 469.32316092, 454.20256211,
        383.90684479, 331.45541621, 532.59993756, 460.91021285,
        470.76445445, 423.68674347, 536.24140916, 428.32085447,
        290.87224704, 447.69851296, 343.88251857, 393.73878007,
        338.64452553, 415.93105768, 371.86059894, 348.16054228,
        431.00732357, 413.53678289, 434.67103389, 368.19961179,
        437.38289453, 403.34704575, 404.2647978 , 392.08036802,
        331.90852603, 284.86953742, 401.26839221, 375.76636827,
        343.41457356, 341.79764081, 286.47684726, 353.71800033,
        450.60086261, 388.84340802, 427.9037098 , 407.38231282,
        440.17024499, 498.4178885 , 443.14962771, 483.64061116,
        423.99710774, 540.56335286, 511.87771866, 528.98907697,
        421.93915529, 449.56677541, 503.91375839, 517.79371271,
        419.04737266, 502.04570367, 454.96439523, 560.62500399,
        565.87197173, 452.76137595, 495.94336573, 404.98019551,
        414.06276752, 423.32466101, 404.30425632, 461.25113267,
        434.47806613, 424.07412127, 416.4763994 , 472.79381256,
        483.03568778, 448.43547419, 530.25583485, 569.09522693]])
best_episode=0
best_result=3561030774.9
best_model=array([[115.31230916, 268.97964575, 409.36353816, 389.42094078,
        577.77078852, 475.44246567, 393.68438023, 420.61600701,
        556.19698951, 481.17645677, 516.43557503, 531.94881383,
        540.20544159, 444.08308422, 514.27796926, 507.35758876,
        336.4982617 , 437.8325438 , 439.14499108, 319.70824058,
        418.62628783, 348.19680086, 290.49890829, 344.90548136,
        388.14528896, 349.21045046, 384.82816935, 478.62548323,
        478.70589775, 524.83363018, 333.46498919, 406.9644844 ,
        253.67881921, 449.66557553, 336.50165999, 208.30576507,
        404.3152572 , 245.85437906, 205.67840967, 253.43820185,
        364.92115742, 293.84787873, 391.85248313, 371.14478744,
        346.22409545, 318.05603321, 319.38169224, 298.82054104,
        444.83024807, 353.72747578, 516.90951567, 343.89956259,
        397.36938899, 447.19565029, 473.63641704, 571.91530376,
        504.10421627, 575.76956649, 599.10766533, 613.24223391,
        650.69369519, 574.75075683, 624.27848019, 604.66904589,
        675.37696007, 643.78227065, 616.46794029, 541.70028087,
        505.83301114, 514.22173596, 430.08440992, 450.76655037,
        453.05679668, 510.05131696, 459.43086614, 485.51910007,
        481.47366942, 363.87874397, 418.09466584, 362.08728135,
        412.46872046, 434.45893278, 376.01653588, 395.96923284,
        362.36150997, 354.54910821, 397.1057105 , 360.95898295,
        258.57536246, 213.942173  , 285.05055865, 374.18478117,
        339.67029507, 360.52286803, 357.20136287, 419.60180094,
        433.04850157, 405.16218347, 436.46934147, 398.64842888,
        416.46526801, 414.31120535, 389.51092078, 469.52162987],
       [156.70628083, 346.20196488, 441.62951975, 427.20940234,
        527.15505443, 604.312495  , 533.57507908, 536.1831988 ,
        520.12016415, 625.79302915, 592.0545055 , 594.29051923,
        611.1390617 , 466.88378057, 411.03756999, 438.56590646,
        416.69071374, 477.45819788, 394.25609921, 335.20792088,
        319.37569837, 419.74019244, 406.3013286 , 361.72886082,
        452.65479943, 477.87267364, 396.1191544 , 406.16951113,
        445.28401874, 483.86553818, 458.99044814, 371.33488528,
        343.99986534, 340.30171766, 333.94214261, 319.6206434 ,
        407.57001015, 321.87268753, 273.32962877, 341.48744961,
        374.65368687, 394.41951951, 387.68749279, 304.65833084,
        317.13047763, 308.43727993, 345.92984873, 357.19132185,
        404.11705991, 290.7854248 , 384.64681738, 396.20517022,
        383.50744681, 458.80397472, 473.13073985, 469.65789659,
        464.06522078, 515.32478175, 513.153803  , 416.2701359 ,
        561.06807127, 494.43178201, 564.56722097, 582.28009342,
        565.17469319, 509.03562932, 500.5607294 , 521.06303507,
        486.70630879, 468.49531933, 467.05815107, 460.18470948,
        395.03085144, 513.21259062, 450.97291235, 410.26342366,
        365.30002273, 380.65552693, 369.12042091, 268.69881871,
        330.10918507, 266.37666324, 306.29575547, 237.6437102 ,
        235.51839184, 251.91684168, 302.14921097, 232.71935921,
        256.00033243, 186.13336228, 218.21944665, 334.44712166,
        189.83200238, 257.85361127, 156.93650431, 249.47513743,
        243.58638544, 180.35169167, 197.25956106, 183.3519443 ,
        208.31960117, 202.16648818, 209.12107633, 208.34383198],
       [197.10624088, 210.65131124, 322.26411541, 325.96076714,
        338.58292402, 434.72283784, 412.84113187, 430.545526  ,
        362.1388346 , 346.38207069, 361.58501374, 448.27128593,
        454.24633371, 344.40676818, 351.91388548, 318.85072931,
        340.26394597, 316.7388337 , 448.88022522, 342.47237328,
        402.10304281, 401.18123114, 398.19649349, 302.2645627 ,
        381.08438531, 311.45836966, 343.582217  , 239.37355014,
        324.42400577, 304.34005194, 346.87196585, 362.01372368,
        395.71087439, 317.60517011, 264.20968649, 302.70229683,
        257.38572628, 255.21168232, 330.15964181, 308.51792972,
        223.02842701, 242.12353793, 312.76306974, 156.72790878,
        233.80471546, 188.8620904 , 266.40439083, 327.09644151,
        296.64051553, 228.55304906, 220.75389199, 272.01630029,
        220.87974276, 231.14524048, 274.05955647, 308.59969886,
        206.48825477, 282.56040737, 310.4821524 , 311.43779066,
        343.03240132, 349.99379985, 364.44063021, 400.8183719 ,
        459.4855528 , 395.27331719, 338.82621783, 367.48336765,
        399.75446483, 303.0909332 , 341.34354728, 404.25095016,
        287.50427168, 401.05972099, 276.17986296, 258.21226225,
        236.96053267, 253.22800575, 308.37259288, 322.952713  ,
        312.39086187, 248.26377279, 227.0687901 , 243.72373301,
        322.92641054, 254.85329681, 222.00600522, 249.58153496,
        364.87996221, 347.44447985, 355.47303377, 374.17869575,
        280.88244696, 333.24560111, 246.20616015, 303.74852368,
        305.50286245, 210.27394905, 301.89442216, 251.39848582,
        248.72308034, 257.73214501, 285.44836942, 232.67899416],
       [174.22419577, 210.63374194, 196.66578719, 179.05329564,
        161.17920533, 181.98326068, 223.15352572, 238.19351742,
        231.72646895, 202.09002799, 180.72571349, 183.2759628 ,
        181.7679562 , 205.15291423, 234.90824094, 276.48902372,
        238.92850517, 264.89963729, 290.37648571, 278.55619331,
        235.29368264, 267.74859644, 225.4852043 , 199.0589556 ,
        213.23939003, 226.4594436 , 214.27349469, 190.59613139,
        241.3445629 , 291.8215731 , 352.62182239, 290.6883492 ,
        293.9540024 , 293.86485965, 211.24149651, 218.38510227,
        259.36642805, 277.35252088, 208.26726514, 195.73890161,
        177.02065177, 222.31885108, 269.53930794, 147.92522782,
        154.37743002, 154.76184155, 254.09550794, 248.98488201,
        221.14818418, 218.29229532, 279.06411005, 195.90598366,
        207.29371949, 239.54978102, 181.17067596, 234.0873259 ,
        223.73470919, 166.99491865, 272.39460814, 215.01306018,
        209.83853754, 237.23335308, 253.96355639, 288.19826654,
        313.1315159 , 340.70302567, 253.5703886 , 276.92288051,
        189.19038109, 252.04870727, 273.02289316, 295.60607228,
        364.0213965 , 335.92627244, 259.85775318, 243.93070029,
        317.80629162, 297.25664542, 312.91403143, 419.67838726,
        300.04107301, 334.33911508, 289.67095428, 337.01505799,
        386.70359669, 303.53439054, 312.64006013, 295.23332381,
        395.21943121, 382.30565393, 364.52997127, 386.49435143,
        325.39856158, 387.50457537, 407.97705773, 369.4372426 ,
        426.35359762, 400.39928801, 334.48087272, 378.01190163,
        336.64213952, 354.73095031, 395.96093164, 322.37780769],
       [151.73832384, 190.65166729, 160.89550363, 201.38914277,
        211.01563952, 197.68202104, 160.16238345, 266.96729846,
        325.444109  , 271.02671234, 328.10712978, 269.33953466,
        220.62261768, 210.0742243 , 263.08003239, 240.14873468,
        245.73353408, 218.94249082, 237.78393313, 297.70282164,
        230.73547942, 303.67008497, 232.7234088 , 239.40483258,
        176.37546419, 169.90048799, 179.7344273 , 262.21738158,
        269.19646509, 378.71861609, 334.45824934, 327.03914611,
        312.35019987, 274.97705408, 263.22094252, 208.59995726,
        276.08246597, 379.2484963 , 326.12495271, 296.40202453,
        273.11391465, 303.25927856, 372.15064401, 298.91595033,
        277.57702203, 269.77440735, 241.83513118, 174.82666658,
        248.23957626, 299.17510851, 316.1833075 , 340.13917441,
        304.22574287, 360.82205037, 228.59422998, 297.25420946,
        307.87216098, 275.91294774, 276.63752644, 308.36483106,
        257.28272058, 217.45890834, 222.49240335, 270.60021902,
        263.01535111, 266.78224767, 310.11912249, 229.07373761,
        199.85514511, 239.77125517, 219.1966365 , 190.60582417,
        250.87181266, 369.67949829, 372.61025759, 345.9824007 ,
        291.91649401, 340.35853541, 274.4647913 , 330.46895659,
        316.47004613, 342.95366193, 338.45707917, 408.84803045,
        351.09866671, 352.82860734, 379.64486093, 377.81867257,
        355.45778993, 374.85712359, 306.22594614, 323.97326965,
        320.03745499, 360.95526757, 382.75183776, 426.64206185,
        467.77592771, 388.83513493, 441.51451689, 443.99015234,
        375.69894803, 431.94751086, 386.57787031, 365.32516203],
       [166.42248717, 237.02160591, 260.94458594, 349.49095354,
        379.98599781, 411.66535984, 318.91147339, 383.1250085 ,
        439.76386896, 360.44077013, 429.01652811, 436.67828856,
        390.22538968, 332.96034544, 384.77210234, 246.83282209,
        273.27540695, 313.6723358 , 301.26365755, 285.42143104,
        262.31996893, 270.48286444, 326.33810741, 263.69113965,
        259.46245713, 311.69547894, 266.07578155, 299.44206652,
        317.46961709, 361.20543993, 323.57714814, 317.71357365,
        304.61940924, 423.84287957, 311.22396537, 212.66936252,
        341.76102685, 390.4702768 , 354.86262423, 357.22812368,
        322.75249272, 305.66954205, 374.63266798, 384.412396  ,
        396.62454255, 401.97316277, 379.6403337 , 365.72621002,
        360.04322278, 335.40594108, 361.1059102 , 340.47953085,
        286.60721233, 269.61165359, 220.46490453, 315.730472  ,
        352.24798477, 278.12168598, 372.25711158, 348.97266689,
        305.45612939, 334.01375513, 338.63871339, 345.35843704,
        246.86383982, 252.53567001, 301.0616049 , 247.70337733,
        244.23095396, 342.87316691, 360.99581303, 244.18329547,
        247.04178924, 275.93239757, 267.20285926, 268.99077644,
        314.34996471, 303.12744348, 256.78915298, 237.65755373,
        253.80016603, 259.05975179, 268.36255366, 364.09827353,
        381.03341354, 373.98454497, 396.47167695, 337.09538647,
        363.80734454, 329.74015695, 246.19710799, 302.82015339,
        230.90548739, 290.12583815, 331.72846364, 349.12468692,
        370.77177211, 384.34814871, 408.38340513, 398.81070387,
        351.3532939 , 381.34547093, 348.68107691, 344.05071604],
       [236.65036828, 382.56044753, 289.54550162, 320.21768556,
        350.31449041, 403.62174988, 419.75831563, 383.99820341,
        436.99529317, 426.0429074 , 358.29030087, 373.83333467,
        362.55849034, 298.87380064, 374.6240569 , 264.37917856,
        337.04558829, 283.77974671, 315.40409372, 320.15956663,
        336.7240181 , 299.6612936 , 319.54622977, 306.44279345,
        290.52045829, 328.54245265, 331.25998986, 360.67946165,
        278.38185835, 417.44181162, 346.73455725, 304.5803174 ,
        353.77519008, 379.55794562, 363.10937098, 336.09846153,
