        6.59895822e+02, 1.24912061e+02, 2.17906411e+02, 4.98317206e+02,
        2.16970681e+02, 2.20012631e+02, 3.67959295e+02, 5.43452466e+02,
        4.23660994e+02, 5.16304539e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 5.16998530e+02, 6.53954236e+02],
       [4.15523292e+02, 1.12297482e+01, 5.96529665e+02, 2.75073402e+02,
        1.29998388e+02, 2.79847781e+02, 1.10194021e+01, 0.00000000e+00,
        1.70384272e+02, 3.00301861e+02, 2.13568949e+02, 1.03338962e+02,
        1.54612661e+02, 3.21795880e+01, 1.40427417e+01, 6.71856538e+01,
        3.45257250e+02, 3.99649885e-01, 0.00000000e+00, 0.00000000e+00,
        3.95044308e+01, 0.00000000e+00, 8.82827409e+01, 2.76918874e+02,
        1.08726837e+02, 4.80100486e+02, 2.24042857e+02, 6.80000000e+02,
        6.80000000e+02, 1.34221934e+02, 5.88500741e+02, 1.66864388e+02,
        5.79776046e+02, 5.37702102e+02, 2.10920826e+02, 2.80700424e+02,
        6.06134534e+02, 6.78161054e+02, 1.95600034e+02, 3.59815853e+02,
        6.80000000e+02, 5.22738123e+00, 4.56216747e+02, 6.10317420e+02,
        6.38452323e+02, 6.79526815e+02, 6.79212642e+02, 6.73486546e+02,
        6.42965331e+02, 6.53221157e+02, 6.80000000e+02, 6.09360134e+02,
        6.36360143e+02, 6.80000000e+02, 5.12076121e+02, 6.80000000e+02,
        4.99476626e+01, 0.00000000e+00, 0.00000000e+00, 1.96042004e+01,
        4.96043525e+00, 0.00000000e+00, 4.34604463e+02, 2.19836422e+02,
        6.80000000e+02, 4.13070939e+02, 2.36335439e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 6.65283995e+02, 4.72633946e+02, 4.91662973e+02,
        5.94925276e+02, 6.80000000e+02, 6.80000000e+02, 6.28065314e+02,
        4.76666277e+02, 4.62963096e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 3.68418393e+02, 4.96034012e+02, 6.24031804e+02,
        3.45196009e+02, 2.70082402e+02, 3.35306249e+02, 3.46697671e+02,
        5.25761222e+02, 4.57329790e+02, 6.80000000e+02, 4.30897204e+02,
        1.08758539e+01, 2.43508427e+01, 1.47289855e+02, 8.64037305e-02,
        1.72847678e+02, 5.40572213e+02, 4.64429344e+02, 1.57634064e+02],
       [1.21153863e+02, 5.19184629e+02, 2.13945771e+02, 3.22869432e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 3.02822732e+02, 4.12352596e+02, 6.80000000e+02,
        2.17211279e+02, 0.00000000e+00, 0.00000000e+00, 1.20815344e+00,
        1.27507199e+02, 1.40606983e+00, 2.39303819e+02, 0.00000000e+00,
        3.60596396e+02, 2.63843655e+02, 5.32610041e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 4.19564670e+02, 6.80000000e+02,
        6.80000000e+02, 9.65500268e+01, 4.56019321e+01, 1.23982983e+02,
        2.97504237e+02, 2.21699637e+02, 3.61490551e+02, 1.57238769e+02,
        4.43847824e+02, 1.92858503e-01, 0.00000000e+00, 5.03267741e+02,
        6.06695505e+02, 2.08024156e+02, 6.80000000e+02, 6.80000000e+02,
        5.39707263e+02, 6.76627488e+02, 6.79961630e+02, 1.03565037e+02,
        1.96938890e+02, 6.78311983e+02, 6.80000000e+02, 3.46613127e+02,
        5.60882196e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.68532951e+02, 2.61970832e+02,
        2.12020192e+01, 5.05788724e-01, 4.28974465e+02, 3.58371906e+02,
        6.80000000e+02, 6.52246314e+02, 7.06562057e+01, 5.32108144e+02,
        3.98845879e+02, 3.12372331e+01, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.90244175e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        1.35800469e+02, 1.57245544e+02, 0.00000000e+00, 0.00000000e+00,
        4.06134054e+02, 4.50357656e+02, 1.19422360e+02, 4.72481146e+02,
        4.80287337e+01, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 2.06637255e-01,
        6.62591888e-01, 2.98414473e+02, 2.12069256e+00, 0.00000000e+00,
        1.02698386e+00, 1.28758916e+00, 1.46801292e+02, 4.67888395e+01],
       [2.70468311e+01, 6.80000000e+02, 4.00895771e+02, 3.18000645e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.82259085e+01,
        2.49230176e+02, 6.80000000e+02, 6.21299100e+02, 5.95006583e+01,
        6.80000000e+02, 0.00000000e+00, 3.11358893e+02, 3.89520942e+02,
        2.15992000e+02, 4.48524070e+02, 6.80000000e+02, 4.70945577e+02,
        6.80000000e+02, 2.43659289e+02, 1.83491856e+02, 5.30052739e+02,
        5.57790123e+02, 5.02837269e+02, 6.35953137e+02, 6.19047974e+02,
        3.25881822e+02, 1.68584101e+02, 2.10415847e+02, 3.47581759e-01,
        3.56058603e-02, 5.32353689e-03, 0.00000000e+00, 0.00000000e+00,
        8.64902445e+01, 6.33953156e-03, 1.23201784e+00, 1.61173017e+00,
        2.57640455e+02, 4.67528332e-02, 5.14691642e+02, 1.31112687e+01,
        2.31072276e+01, 3.64473911e+01, 5.85008513e+01, 1.65929201e+00,
        5.60304613e+02, 5.99590495e+02, 4.56646775e+02, 2.39092549e+02,
        4.44991374e+02, 6.80000000e+02, 4.39359346e+02, 6.80000000e+02,
        8.66320728e+01, 1.03053574e+00, 1.13289113e+02, 1.23107292e+02,
        3.63804757e+02, 3.09209073e+02, 2.41823538e+00, 1.63509162e+02,
        2.22750114e+02, 2.84244032e+02, 3.01181255e+02, 7.36125513e+01,
        4.44055126e+02, 5.70923721e+02, 0.00000000e+00, 0.00000000e+00,
        3.48457258e+02, 1.99122636e+02, 1.44724291e+02, 5.43392272e+02,
        0.00000000e+00, 3.37700947e+02, 3.91843455e+02, 0.00000000e+00,
        2.29505299e+02, 4.73114771e+02, 9.60026277e+01, 6.72274599e+02,
        4.17937562e+02, 6.80000000e+02, 1.26893189e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.96585880e+01,
        2.44683052e+02, 6.80000000e+02, 6.55938607e+02, 4.01604907e+02,
        4.00537824e+02, 2.13702091e+02, 2.14154738e+02, 5.22248108e+02],
       [1.20287339e+02, 6.80000000e+02, 1.64710151e+02, 3.07374721e+02,
        2.86624537e+02, 3.98285409e+02, 0.00000000e+00, 0.00000000e+00,
        1.43847846e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        1.25352828e+02, 6.80000000e+02, 6.80000000e+02, 3.05013575e+01,
        4.18792030e+02, 0.00000000e+00, 1.20457433e+02, 5.13648321e+02,
        5.44958986e+02, 3.29679685e+02, 6.80000000e+02, 1.51243185e+02,
        6.80000000e+02, 2.97519397e+02, 6.80000000e+02, 6.80000000e+02,
        6.48139607e+02, 5.13361457e+02, 6.79980783e+02, 4.74806943e+02,
        2.76099024e+02, 3.38251320e+02, 4.29826215e-01, 6.92832038e-03,
        5.30682823e-04, 6.79999790e+02, 0.00000000e+00, 0.00000000e+00,
        1.80434930e-03, 8.01556978e-05, 4.32598208e-02, 5.20081297e-02,
        9.48872361e+01, 7.50908220e-04, 3.49192677e-01, 7.87332918e-01,
        1.26683369e+00, 2.90227811e+00, 5.40954463e+00, 8.10489029e-02,
        6.04149883e+00, 7.93227668e+00, 1.12242118e+01, 9.86996968e+01,
        6.66684947e+01, 2.80565933e+02, 2.14536967e+02, 2.43466738e+02,
        2.56696219e+02, 3.74266117e+02, 3.24791451e+02, 6.80000000e+02,
        6.80000000e+02, 5.35901062e+01, 5.94373598e+02, 3.07149528e+02,
        4.04589724e+01, 9.56034299e+01, 1.38558918e+02, 2.20807863e+02,
        2.36122996e+02, 4.24634242e+02, 1.72790538e+02, 0.00000000e+00,
        4.38608954e+02, 1.60257862e+02, 9.16178194e+01, 0.00000000e+00,
        0.00000000e+00, 1.67757213e+02, 4.65410985e+02, 5.27981861e+02,
        6.80000000e+02, 5.22280964e+02, 4.94845055e+02, 1.30934800e+02,
        8.36816496e+01, 3.83379520e+02, 1.67453724e+01, 4.43155378e+01,
        3.55450862e+01, 3.93283503e+01, 1.07818888e+02, 3.84050455e+02,
        3.33091835e+02, 2.65817377e+02, 6.80000000e+02, 6.50746422e+02,
        6.80000000e+02, 6.80000000e+02, 4.17040211e+02, 5.83097262e+02],
       [2.29537800e+02, 1.56551130e+01, 1.13840729e+02, 6.52809119e+01,
        1.32448957e+02, 1.58698442e+02, 7.70113097e+01, 1.04075277e+01,
        2.26945763e+02, 2.95298892e+02, 0.00000000e+00, 0.00000000e+00,
        2.30940725e+01, 1.63359799e+02, 8.85278669e+01, 1.43511744e+01,
        6.79333622e+02, 1.06288526e-01, 2.47245692e+02, 4.31371275e+02,
        3.31538556e+02, 8.70268639e+01, 3.76063719e+00, 1.60124115e+00,
        9.54027172e+00, 3.57594293e+02, 6.50913023e+02, 6.80000000e+02,
        2.16547553e-02, 5.32250406e-04, 6.79999668e+02, 3.72398428e-04,
        2.37232957e-03, 1.19951679e-02, 1.45774761e+02, 9.24989259e+01,
        4.03759525e-06, 6.79999998e+02, 1.88834421e+02, 0.00000000e+00,
        1.34662784e-05, 5.17353494e-07, 7.75402136e-04, 8.56101869e-04,
        1.25064815e+02, 6.15466062e-06, 9.16969519e-03, 6.79999999e+02,
        1.56605596e+02, 1.15924433e-01, 2.50506480e-01, 2.08665348e-03,
        6.79999993e+02, 2.88080783e-01, 4.35007338e-01, 2.43336461e+02,
        2.60110364e+02, 4.57303421e+02, 2.80736140e+01, 3.83664667e+01,
        7.66696916e+01, 8.10693762e+01, 1.65741939e+02, 4.34866788e+02,
        2.87761841e+02, 4.27340783e+00, 3.09219086e+02, 6.80000000e+02,
        1.83662868e+02, 1.04861738e+01, 6.08295147e+02, 4.31381270e+01,
        5.93585352e+01, 1.26731862e+02, 1.66301171e+02, 2.00848558e+02,
        3.51515148e+02, 4.15280645e+02, 4.91877127e+02, 2.50352970e+02,
        4.93681378e+02, 3.19109843e+01, 2.79452172e+02, 4.76893136e+02,
        6.80000000e+02, 7.02903362e+01, 6.80000000e+02, 2.00940451e+01,
        1.65488837e+01, 8.12141388e+01, 3.93372808e+02, 2.57840678e+00,
        1.95712970e+00, 2.52256508e+00, 9.01034732e+00, 1.42451311e+02,
        3.64404497e+02, 3.56622904e+01, 4.77323436e+02, 1.84785114e+02,
        2.15820897e+02, 2.58080618e+02, 2.88604866e+02, 1.42164957e+02],
       [4.32607459e+01, 8.70148151e-01, 1.32592698e+02, 2.09475561e+02,
        3.97084489e+02, 4.46633853e+02, 6.80000000e+02, 6.80000000e+02,
        3.02610257e+02, 1.00871359e+02, 6.80000000e+02, 2.83832772e+02,
        6.80000000e+02, 6.80000000e+02, 2.54565445e+02, 1.55503093e+02,
        2.53740632e+02, 6.20107774e-02, 6.80000000e+02, 2.41686778e+02,
        6.80000000e+02, 8.16882232e+00, 1.53598823e-01, 1.33762307e+02,
