        401.03267004, 326.50788877, 230.85121015, 301.73893425,
        380.82472348, 422.19387593, 255.20523639, 363.77155895,
        323.39278505, 432.03810531, 203.74971203, 346.2966453 ,
        451.37881599, 481.84595675, 484.082352  , 568.48171502,
        466.16403135, 589.80828456, 476.16538015, 476.29243853,
        496.42282312, 448.89595824, 516.02678155, 501.44535487],
       [ 47.80398658, 270.20034695, 449.1432874 , 370.53864719,
        194.62634523, 236.03475017, 116.65425404, 263.87082686,
         93.01764653, 347.0976361 , 309.52512321, 409.21038639,
        533.6928177 , 421.02853965, 548.44896244, 563.54033949,
        519.54646991, 403.95956275, 374.69378678, 325.38745157,
        381.19934918, 424.16854294, 305.4410424 , 371.1927599 ,
        455.64925047, 462.52277554, 425.79075055, 388.24641086,
        418.2854508 , 250.84932056, 300.7468325 , 335.67939481,
        411.11096283, 353.87722311, 451.68198773, 532.12972604,
        417.77239453, 260.67573137, 181.18624058, 275.88807591,
        315.18607364, 371.60087167, 351.90993079, 354.89788994,
        200.35196077, 465.77861715, 514.89950312, 356.4560676 ,
        506.34020536, 263.96579643, 384.22376327, 463.52532848,
        271.29968284, 403.43002114, 288.9571398 , 324.85295281,
        433.97816538, 504.90648163, 410.20380683, 299.63139793,
        298.80234689, 370.62998411, 251.6374592 , 195.24879478,
        320.14589083, 291.7149947 , 257.43309366, 385.20562553,
        242.4195198 , 390.75753834, 207.89233851, 350.21303078,
        331.55281743, 342.44625761, 354.3511351 , 509.41385572,
        283.92508188, 390.95431931, 336.7889201 , 361.41591558,
        315.23151351, 444.6687397 , 344.235225  , 292.8539953 ,
        372.33139755, 183.06105153, 182.17586402, 489.00354377,
        318.02063802, 435.90312175, 382.54245291, 162.25109076,
        117.11599868, 230.83926123, 368.41843624, 339.62138998,
        352.34481539, 398.73893814, 392.06405593, 387.56467318,
        401.64689516, 424.27347646, 359.42302735, 395.84958388],
       [210.84208701, 223.05931441, 462.34668027, 437.8108831 ,
        340.37002774, 539.15081544, 331.83594859, 347.92430592,
        133.70844885, 244.30298278, 152.87199461, 270.59533452,
        291.27257536, 330.34218322, 588.97570678, 464.33234526,
        380.19316576, 229.07760193, 269.17347225, 384.84598986,
        377.92447392, 109.88628242,  79.38603639, 174.87902412,
        230.83424555, 586.0761676 , 406.68389853, 204.30559729,
        334.5060975 , 306.77505415, 252.42770914, 311.12343361,
        369.3549342 , 349.78788838, 400.72467429, 229.54460141,
        283.12441913, 280.31993275, 200.95540804, 404.02915795,
        268.44970174, 368.11215331, 343.94289093, 363.66023569,
        179.14549069, 516.33832954, 262.66193493, 290.74650705,
        287.09616683, 230.66044388, 312.4947036 , 392.49119461,
        465.4157114 , 297.75580088, 367.79013238, 370.99823281,
        331.84787752, 406.77386804, 431.40865003, 539.55308568,
        518.55938757, 378.43693398, 280.50793245, 326.45075018,
        262.51749712, 247.44457015, 231.84384778, 260.38273824,
        277.83744367, 403.43329608, 340.41835806, 302.63253673,
        348.91948282, 304.24283842, 323.45497598, 299.72092316,
        387.36954108, 161.10443163, 280.97990514, 280.43056469,
        370.70596188, 543.50544033, 412.52984795, 381.73399719,
        347.74657566, 294.19879244, 318.17173064, 490.1615853 ,
        380.72628181, 356.40305227, 496.54931644, 338.01765847,
        211.81228134, 232.51705456, 314.08746719, 244.10176387,
        184.66403981,  63.93254705,  98.19728264, 119.35961247,
        230.20977315, 234.81273491, 427.90351074, 239.86498112],
       [412.6138015 , 305.50503366, 195.17449266, 240.87442503,
        421.76209809, 543.81417648, 504.12840159, 607.94523726,
        334.53113424, 555.20939033, 457.07139922, 381.81491574,
        290.90143773, 218.39185772, 295.17912954, 177.84143783,
        142.57172685, 225.07609541, 220.51037781, 206.14905091,
        258.26094086, 147.4391582 ,  70.015071  , 175.93527044,
        277.91035652, 315.19374789, 212.12142903, 427.11587869,
        424.99186958, 185.79347967, 297.67176713, 402.10154638,
        278.62867038, 295.3191311 , 398.04947926, 275.37628509,
        306.30410363, 289.18071123, 496.08174777, 366.4112489 ,
        399.98792971, 442.17467457, 292.46153342, 467.32306926,
        433.01431088, 393.49604111, 335.75278549, 393.71971522,
        233.28457026, 451.23986109, 297.25365718, 403.32070049,
        408.15513404, 100.79428724, 229.97219821, 247.09072039,
        139.79319912, 295.19821194, 345.85117112, 381.92332428,
        435.58921881, 618.09612777, 507.44054533, 404.02597945,
        399.51855862, 495.1994361 , 263.34812639, 267.34973322,
        439.02522134, 374.69367006, 394.81097931, 336.03399303,
        409.76302639, 321.52037913, 436.53523839, 234.96600482,
        385.20636731, 244.50904298, 264.98038208, 429.46683372,
        328.73176343, 395.42786208, 353.53505034, 305.49188777,
        284.52131538, 364.37571315, 591.22271631, 269.12721493,
        221.07907334, 159.87400018, 285.09195262, 199.30235719,
        355.93836543, 330.14359163, 419.95258418, 352.13767184,
        397.7210192 , 295.91186137, 128.72012934, 258.2166852 ,
        111.677379  , 205.98291726, 487.74232753, 438.08723808],
       [432.94128022, 408.17748644, 285.62498338, 274.96723079,
        389.37198724, 509.25317036, 384.66414716, 379.93417151,
        456.60001806, 680.        , 530.56553834, 419.88553389,
        365.97551616, 223.22169092, 292.76156331, 199.25982806,
        268.41563612, 285.45677918, 413.51404595, 258.40876227,
        449.51424141, 357.38620257, 349.24012506,  25.16174454,
        354.48025853, 252.81433434, 226.33382295, 353.35635852,
        306.3504276 , 272.1009611 , 364.61482703, 448.16563665,
         15.41448365, 321.68629639, 341.53595315,  99.75684625,
        157.48180199, 212.29777697, 328.08877542, 169.43046827,
        268.88725636, 408.71950043, 160.26126336, 300.9467074 ,
        271.49291932, 488.52908488, 354.44660547, 437.11810744,
        109.20977709, 411.62786131, 260.55731012, 345.61760692,
        573.32754527, 233.66212441, 166.77864645, 264.06016612,
        148.88742329,  82.60485808, 163.28810849, 115.0037126 ,
        300.26913618, 460.0999915 , 526.11027901, 374.15742328,
        316.60188373, 296.18098318, 481.64019437, 381.12045459,
        488.47449794, 448.12329583, 510.91139207, 314.22819205,
        307.93306945, 434.26773072, 539.77336597, 352.93298412,
        310.18429971, 194.2909407 , 329.95884423, 316.10073845,
        371.93039262, 200.8005605 , 266.90278426, 205.59183572,
        185.97850838, 176.05319034, 133.97697367, 131.86745639,
        406.47777953, 110.18631748, 299.82478296, 196.8157219 ,
        243.3740678 , 207.02417712, 332.30101886, 283.1439579 ,
        442.14333903, 377.3676205 , 362.97622813, 469.38382687,
        179.94052557, 188.78986646, 292.74905721, 436.84885292],
       [291.55010001, 325.19610822, 250.98261218, 261.18960107,
        307.56096071, 335.61515093, 230.26333602,  49.58434294,
        201.59301427, 269.19810997, 421.35534444, 312.92340854,
        283.94522794, 191.42616037, 350.24271021, 422.66775639,
        283.82777277, 578.14097023, 419.22900178, 315.94874785,
        332.77223957, 275.143091  , 543.99995539, 217.40380981,
        565.03845152, 219.64714371, 431.12391353, 123.90518516,
        441.75409817, 300.2046761 , 304.72797002, 239.40937453,
        378.86224927, 246.4435699 , 376.78200626, 318.90843319,
        153.14431893, 143.25279548, 220.47755912, 176.96376831,
        121.58815356, 102.8064939 , 116.84322069,  39.70016877,
        199.82893529, 219.23525551, 140.61133875, 522.926125  ,
        131.76879186, 280.2423758 , 272.60116692, 322.85467809,
        146.03510255, 278.53960447, 231.96492176, 350.87915881,
        295.17428719, 209.38899059, 114.0599735 ,   3.84279948,
        215.20396303, 190.49143195, 368.79197729,  60.11887528,
        155.88886778, 119.04299106, 353.9684084 , 172.24188746,
        240.71846596, 303.42821527, 227.37758716, 168.02838703,
        197.09980981, 281.89392206, 306.44753641, 431.23983709,
        340.41615811, 190.16622873, 483.00481567,  74.37372348,
        233.26942076,  92.98295896, 166.74472526,   3.76741736,
        143.57467394, 138.38333937, 322.80943206, 313.60042003,
        516.794623  , 313.90765116, 328.53106103, 276.26128521,
        243.91630308, 380.38135092, 312.3174311 , 165.47266015,
        269.87833823, 286.24277774, 283.12391257, 366.12339163,
        276.04152556, 148.58547973, 120.94668264, 100.48103615],
       [ 20.30216395, 153.44573999,  80.83758453, 319.52026134,
        185.07313971, 206.37159785, 272.24990685, 136.65030398,
        347.15339473, 154.87998367,  57.7219756 , 314.93136805,
        161.31746983, 182.73488581, 204.31243956, 373.30731952,
        299.88556578, 405.35914795, 427.0632833 , 297.52964483,
        246.85888088, 193.92915052, 337.81786447, 385.40717381,
        448.46025385, 213.11629298, 269.0915293 ,  83.30010641,
        498.78618138, 175.61221886, 354.14656166,  81.2363493 ,
        350.80840682, 288.58264317, 407.43748555, 344.90482422,
        501.5115042 , 226.75348945, 284.3813442 , 253.76136968,
        206.31014609,  31.6020675 , 285.10799218, 128.9748562 ,
        336.29507575, 494.4296368 , 215.64221307, 383.03544875,
        165.85212575, 292.05546436, 254.29951048, 265.29415596,
        258.74248436, 230.17539263, 158.08262015, 145.04593027,
        242.89493046, 332.19093445, 143.63114931, 271.2641255 ,
        308.55411553, 238.63797857, 405.1206483 , 211.25145447,
        355.6095806 , 152.86257486, 130.41646718, 140.13824162,
        279.40980731, 181.10702293,  40.66140019, 208.9719165 ,
         86.64561712, 171.23137712,  36.71529817,  78.26508487,
        154.92763295, 297.54461288, 357.54053327, 141.70685555,
        446.71748124, 298.45753019, 320.60162986, 234.55409721,
        148.88012325, 432.34189616, 439.01607664, 367.51339585,
        329.5267591 , 369.60419608, 328.20277752, 271.1819105 ,
        296.75169158, 409.95461897, 385.71869762, 271.12797741,
        218.12140055, 146.02642573, 179.76177517, 121.53201764,
        228.19853287, 153.58618611, 262.42828026, 223.87000024],
       [175.05556804, 294.11744837, 407.72830399, 550.7428626 ,
        367.29999483, 192.11319413, 266.9483773 , 423.83956323,
        272.0780044 , 416.74042806, 289.35774274, 409.33215304,
        447.09852352, 140.38490444, 408.00002297, 470.4134166 ,
        276.85506673, 434.11889783, 501.92831478, 327.91942341,
        356.56881177, 277.59404804, 300.93191725, 411.61800043,
        423.58972377, 228.23007951, 465.53873901, 273.48414686,
        680.        , 470.23263029, 370.52452046, 322.30933236,
        523.30056932, 348.13424555, 470.89583246, 294.41647542,
        530.8736613 , 360.32411471, 325.69362815, 428.12248002,
        351.68651314, 299.1469016 , 281.90415217, 323.34550712,
        429.9034341 , 545.50491697, 375.15255188, 453.25911832,
        447.07838647, 266.36474053, 470.03520287, 503.12638351,
        350.61035196, 295.85933378, 272.7501619 , 275.97843431,
        284.99248527, 310.09986579,  73.24790363, 113.60792579,
        237.11699811, 240.06651861, 370.62563253, 258.04828721,
        324.21820876, 419.79477367, 513.51246331, 336.74508303,
        456.93142134, 596.20171731, 225.76341517, 420.81416029,
        546.98878696, 395.03771537, 215.2951169 , 139.7491476 ,
        139.13803485, 372.46360403, 216.82665673, 354.22364653,
        616.72547234, 509.10334241, 507.04472891, 478.97543871,
        308.3617724 , 509.16400004, 489.26837504, 434.17753384,
        494.71936324, 461.6487051 , 502.26628483, 358.13013088,
        428.57123736, 431.4785851 , 424.93100568, 446.68946841,
        412.42552706, 387.50304682, 499.45171466, 392.64209843,
        356.39684945, 348.30039866, 507.29489616, 560.55553832]])
best_episode=5
best_result=3527446831.5
best_model=array([[597.7336576 , 316.87199646, 525.89790995, 639.05680478,
        680.        , 416.81721257, 340.46851148, 469.90179206,
        547.71839675, 470.61463506, 522.7354999 , 661.71944513,
        613.09652561, 544.00869165, 508.36630782, 501.19817742,
        246.76595854, 517.90530484, 512.49755497, 489.63340642,
        530.57045028, 439.60647567, 250.04198054, 680.        ,
        424.76035545, 326.83071369, 445.02961885, 369.38455467,
        596.07695373, 414.71854528, 331.1409054 , 407.9457314 ,
        280.62807908, 343.71715366, 157.58242224, 401.53869773,
        325.34779958, 546.47652246, 266.59504489, 240.38791171,
        417.05528357, 185.22247326, 244.15888558,  59.34856444,
         91.58125834, 409.18700312, 277.97371862, 192.12904618,
        282.64962517, 488.28601423, 428.32854493, 336.94483413,
        482.21944787, 438.68856134, 630.09652023, 419.99328503,
        274.18932952, 597.29018281, 565.4884396 , 557.34505692,
        580.32349063, 661.49027218, 526.14568894, 489.45210895,
        660.22595539, 523.09188515, 646.10240856, 472.53155357,
        609.67273632, 678.04453943, 307.30665502, 680.        ,
        281.69589748, 417.23618187, 462.72745883, 557.94332404,
        459.1965503 , 550.9490414 , 517.95548864, 297.73462967,
        254.0185536 , 371.25578915, 428.82349035, 305.91803149,
        430.36673041, 225.33349447, 187.3476668 , 276.69646312,
        394.56800463, 159.09579695, 281.29785836, 238.75901351,
        133.74069228, 162.28532023, 238.87718094, 224.6598705 ,
        272.10729925, 410.39995711, 398.99906925, 466.39261557,
        447.83049056, 605.18694146, 381.27255757, 588.5685589 ],
       [680.        , 459.0811574 , 530.48662745, 614.21754042,
        680.        , 425.57879476, 420.27331886, 425.6197079 ,
        567.22997075, 390.16839402, 438.96306577, 467.66564393,
        303.14903882, 232.35313191, 272.11213381, 526.59234482,
        263.742345  , 544.        , 514.73076196, 383.52126106,
        529.0573261 , 303.57297619, 307.06805119, 680.        ,
        361.81060392, 196.73848843, 187.54015737,  62.96376923,
        397.33806298,  70.17366099, 356.85610066, 538.73094708,
        400.49013111, 315.34160352, 234.98281092,  81.10163054,
        368.03553071, 301.4043713 , 262.34441392, 161.40789652,
        241.99421554, 284.64138662, 241.50350459, 170.32733734,
         61.02964494, 389.52377065, 245.20681599, 159.62024972,
        269.92234398, 355.78088856, 373.13616418, 264.91351781,
        365.16868931, 206.98405422, 639.324972  , 240.14400646,
        291.20908871, 450.89910981, 478.09484472, 513.80769986,
        472.15694821, 544.        , 315.4422874 , 246.26189366,
        360.29561219, 410.69952029, 461.85319303, 427.11577543,
        480.37965931, 485.16854689, 369.86235116, 492.03006407,
        144.65213255, 219.68917678, 424.18231212, 221.94077104,
        247.7072745 , 218.11618612, 230.15415576, 137.82080483,
        342.87260953, 193.89991566, 332.85788974, 181.25540387,
        428.23665934, 217.66996602, 321.90059743, 303.17836752,
        311.33581926, 129.18703201, 268.45574688, 101.37031683,
        149.40405711, 234.04614284, 110.18858989, 124.25507262,
         19.24469271,  88.06204965,  66.44504378, 148.64581767,
        344.67143143, 258.86410936, 259.54457393, 506.00098031],
       [497.22921534, 297.05006038, 157.85067578, 182.88356542,
        501.62555043, 459.01676987, 459.12788956, 507.98310568,
        528.21411867, 300.98391235, 161.6953456 , 161.01813151,
          4.43115701,  19.12907741, 241.09724215, 173.0012695 ,
        426.44157846, 199.94541732, 243.60038972, 273.51933918,
        210.63742113, 302.44170345, 156.9046272 , 282.19167858,
        159.43174201, 238.56368486, 253.52516729, 168.41527608,
        346.62638442, 234.9388593 , 247.96670216, 408.        ,
        238.80871003, 183.4013944 , 136.07415246, 320.79224689,
        172.5003129 ,  80.41725792, 226.56850392, 130.51638781,
        393.92756718, 272.00337169, 216.7288564 , 237.89004674,
        100.55395052, 328.97167353, 171.4558335 , 149.30813733,
        193.07324677, 441.18432352, 104.84668463, 292.0272465 ,
         31.11821747, 167.68219659, 309.70333195, 283.27000376,
         65.46795192, 294.09195916, 186.33859553, 302.97397466,
        192.7182732 , 329.00466755, 196.44498116, 227.46370644,
        209.36575475, 170.28602774,  76.71021442, 282.95777163,
        250.81022059, 136.06182105, 204.05883857, 295.51969732,
        358.36009   , 368.05482984, 139.62625437, 408.24547122,
        280.09898182, 282.8568938 , 183.41434677, 361.01920882,
        230.94238398, 264.19935421, 352.62310414, 349.06436426,
        153.6096998 , 459.92978664, 345.33801281, 346.65164298,
        239.51640314, 396.24902521, 272.54001036, 357.2672781 ,
        534.45275845, 650.08309143, 296.42955   , 507.56155618,
        196.96732086, 350.69389578, 196.64569495, 241.03899754,
        372.56198366, 475.61060174, 518.6435552 , 426.62859387],
       [190.55860331, 108.5941005 ,  74.07872349,  38.90792332,
         35.66182919, 104.56596599,  81.02918327, 191.63626176,
        397.21851401, 408.32421566, 305.1633184 , 256.04804646,
         32.97438449, 152.15273592, 362.73938328, 168.42405993,
        377.80715653, 198.26839972, 141.81390826, 198.71866046,
        338.93152065, 499.60639728,  95.76471114,  81.46077901,
        407.79956386, 328.38222901, 189.52262833, 408.77582138,
        377.02920567, 264.11837738, 350.1483107 , 274.89243534,
        203.02586962, 258.17061913, 292.76667327, 396.18804455,
        229.88998863,  91.96588231, 261.77615284, 280.11468451,
        404.22292578, 198.37308494, 334.62910386, 362.09887491,
        236.7726851 , 252.92184064, 480.97160806, 363.14096264,
        312.88090852, 280.69734874, 199.73274691, 408.60101228,
         94.08402395, 201.86719452, 136.01916448, 226.73101091,
        271.99999957, 173.82800315,  61.27108859, 101.91172496,
        215.76558666, 208.54464679, 403.56238332, 129.07915869,
        310.88220335, 407.78927967, 158.83976088, 171.27965255,
        107.95655909, 137.69749537, 258.43047455, 410.511977  ,
        354.21434703, 244.33613154, 229.36403279, 422.6339108 ,
        352.53761152, 436.04903705, 244.74523609, 413.90108518,
        401.03267004, 326.50788877, 230.85121015, 301.73893425,
        380.82472348, 422.19387593, 255.20523639, 363.77155895,
        323.39278505, 432.03810531, 203.74971203, 346.2966453 ,
        451.37881599, 481.84595675, 484.082352  , 568.48171502,
        466.16403135, 589.80828456, 476.16538015, 476.29243853,
        496.42282312, 448.89595824, 516.02678155, 501.44535487],
       [ 47.80398658, 270.20034695, 449.1432874 , 370.53864719,
        194.62634523, 236.03475017, 116.65425404, 263.87082686,
         93.01764653, 347.0976361 , 309.52512321, 409.21038639,
        533.6928177 , 421.02853965, 548.44896244, 563.54033949,
        519.54646991, 403.95956275, 374.69378678, 325.38745157,
        381.19934918, 424.16854294, 305.4410424 , 371.1927599 ,
        455.64925047, 462.52277554, 425.79075055, 388.24641086,
        418.2854508 , 250.84932056, 300.7468325 , 335.67939481,
        411.11096283, 353.87722311, 451.68198773, 532.12972604,
        417.77239453, 260.67573137, 181.18624058, 275.88807591,
        315.18607364, 371.60087167, 351.90993079, 354.89788994,
        200.35196077, 465.77861715, 514.89950312, 356.4560676 ,
        506.34020536, 263.96579643, 384.22376327, 463.52532848,
        271.29968284, 403.43002114, 288.9571398 , 324.85295281,
        433.97816538, 504.90648163, 410.20380683, 299.63139793,
        298.80234689, 370.62998411, 251.6374592 , 195.24879478,
        320.14589083, 291.7149947 , 257.43309366, 385.20562553,
        242.4195198 , 390.75753834, 207.89233851, 350.21303078,
        331.55281743, 342.44625761, 354.3511351 , 509.41385572,
        283.92508188, 390.95431931, 336.7889201 , 361.41591558,
        315.23151351, 444.6687397 , 344.235225  , 292.8539953 ,
        372.33139755, 183.06105153, 182.17586402, 489.00354377,
        318.02063802, 435.90312175, 382.54245291, 162.25109076,
        117.11599868, 230.83926123, 368.41843624, 339.62138998,
        352.34481539, 398.73893814, 392.06405593, 387.56467318,
        401.64689516, 424.27347646, 359.42302735, 395.84958388],
       [210.84208701, 223.05931441, 462.34668027, 437.8108831 ,
        340.37002774, 539.15081544, 331.83594859, 347.92430592,
        133.70844885, 244.30298278, 152.87199461, 270.59533452,
        291.27257536, 330.34218322, 588.97570678, 464.33234526,
        380.19316576, 229.07760193, 269.17347225, 384.84598986,
        377.92447392, 109.88628242,  79.38603639, 174.87902412,
        230.83424555, 586.0761676 , 406.68389853, 204.30559729,
        334.5060975 , 306.77505415, 252.42770914, 311.12343361,
        369.3549342 , 349.78788838, 400.72467429, 229.54460141,
        283.12441913, 280.31993275, 200.95540804, 404.02915795,
        268.44970174, 368.11215331, 343.94289093, 363.66023569,
        179.14549069, 516.33832954, 262.66193493, 290.74650705,
        287.09616683, 230.66044388, 312.4947036 , 392.49119461,
        465.4157114 , 297.75580088, 367.79013238, 370.99823281,
        331.84787752, 406.77386804, 431.40865003, 539.55308568,
        518.55938757, 378.43693398, 280.50793245, 326.45075018,
        262.51749712, 247.44457015, 231.84384778, 260.38273824,
        277.83744367, 403.43329608, 340.41835806, 302.63253673,
        348.91948282, 304.24283842, 323.45497598, 299.72092316,
        387.36954108, 161.10443163, 280.97990514, 280.43056469,
        370.70596188, 543.50544033, 412.52984795, 381.73399719,
        347.74657566, 294.19879244, 318.17173064, 490.1615853 ,
        380.72628181, 356.40305227, 496.54931644, 338.01765847,
        211.81228134, 232.51705456, 314.08746719, 244.10176387,
        184.66403981,  63.93254705,  98.19728264, 119.35961247,
        230.20977315, 234.81273491, 427.90351074, 239.86498112],
       [412.6138015 , 305.50503366, 195.17449266, 240.87442503,
        421.76209809, 543.81417648, 504.12840159, 607.94523726,
        334.53113424, 555.20939033, 457.07139922, 381.81491574,
        290.90143773, 218.39185772, 295.17912954, 177.84143783,
        142.57172685, 225.07609541, 220.51037781, 206.14905091,
        258.26094086, 147.4391582 ,  70.015071  , 175.93527044,
        277.91035652, 315.19374789, 212.12142903, 427.11587869,
        424.99186958, 185.79347967, 297.67176713, 402.10154638,
        278.62867038, 295.3191311 , 398.04947926, 275.37628509,
