        286.64270588, 347.45197716, 276.3461421 , 372.45199683,
        330.13431655, 275.06958396, 278.90596574, 416.26605531,
        383.44919268, 354.3728391 , 375.80314894, 367.3946485 ,
        303.94659883, 367.27531923, 422.28394931, 266.93544674,
        423.49843963, 302.59488463, 358.38105143, 350.31890007,
        355.64731877, 384.05663941, 309.96936146, 230.1099948 ,
        196.73467101, 156.37430578, 173.97791335, 146.38813364,
        204.9396403 , 322.62108641, 270.9731173 , 410.9193948 ],
       [283.01708021, 243.87899909, 228.5176471 , 163.06435775,
        253.59981797, 332.38749008, 292.07506096, 306.21972541,
        422.76772982, 493.89248327, 474.36119883, 397.70964824,
        457.28665436, 418.52220969, 359.51461978, 376.88022671,
        418.15883898, 370.57348337, 408.63626267, 322.73930651,
        279.5170335 , 360.38452367, 300.43362754, 279.19907063,
        251.47643088, 338.35659357, 362.80894591, 273.85210951,
        414.36121736, 328.71648244, 455.04381226, 229.69993974,
        165.3297063 , 383.35569954, 419.23222624, 435.10140294,
        406.56592059, 327.31829941, 404.26329285, 316.61189921,
        301.8105894 , 358.24294408, 405.02990703, 322.30308637,
        281.4545664 , 288.21363845, 247.56605405, 250.80109235,
        341.19570078, 306.71865997, 248.87416865, 202.68554427,
        364.14651446, 342.39756017, 315.48766274, 383.84570496,
        288.19792358, 339.04595642, 406.65481861, 291.64154132,
        381.26986822, 410.10732761, 399.62416253, 389.64069597,
        316.93142103, 261.28660901, 167.27547498, 222.60885078,
        193.3137736 , 212.55444544, 250.26156683, 382.05051954,
        323.24997647, 325.53404465, 313.55083038, 386.71026132,
        412.25686547, 485.63056834, 400.95164653, 272.56115113,
        348.69614889, 314.75569791, 283.99492947, 301.69142391,
        312.28078431, 319.58110233, 376.61945179, 401.06723605,
        491.72433345, 409.50004408, 435.12194183, 484.62148994,
        377.70487696, 315.51703437, 230.22449309, 212.80663594,
        274.72183565, 202.18301005, 225.6271951 , 293.69454488,
        245.7647371 , 230.26641215, 193.84361238, 207.74378257],
       [222.85434111, 184.84397322, 341.2807972 , 297.87561246,
        237.38687505, 266.15573295, 312.9060756 , 229.09651757,
        238.99507721, 409.06917878, 485.813476  , 592.08876422,
        466.05929318, 471.83370264, 468.95801914, 272.72073233,
        444.65622512, 344.01267909, 479.76020839, 324.48075102,
        359.91260529, 402.21257775, 359.37365516, 350.35345129,
        366.23575324, 471.08602884, 501.3328411 , 360.67359473,
        354.06862591, 275.90401697, 311.31463068, 252.38846296,
