        448.81538233, 416.55571607, 439.7980756 , 384.03114369,
        337.90289028, 301.868628  , 423.49428282, 224.17687805,
        463.34924631, 212.65670797, 365.99618906, 285.18044331,
        335.04618099, 332.63496853, 401.04598013, 458.41902278,
        518.37571207, 456.09646205, 476.82593449, 376.15297337],
       [343.33670753, 441.47671383, 559.49438005, 492.74163681,
        440.79407368, 512.10591186, 511.2657437 , 446.0840409 ,
        432.61463108, 506.76908963, 552.58444338, 625.17040625,
        450.30756497, 439.00945446, 453.86107131, 604.55762707,
        406.91727802, 371.99364904, 429.93306171, 406.04615171,
        368.89704318, 295.91982521, 385.7704764 , 191.24250462,
        383.57569352, 292.12990549, 315.58783838, 310.79236051,
        292.07832694, 252.0322326 , 376.6157075 , 152.01065653,
        359.76833275, 416.82210988, 285.57530307, 294.05621364,
        195.20214138, 269.67730489, 198.14430011, 350.94042606,
        495.71456805, 233.30912585, 262.30349174, 322.21616101,
        345.84602796, 468.29152377, 375.33221209, 264.4279857 ,
        297.79560785, 316.86581385, 255.45645774, 293.13313464,
        313.71431101, 271.58813286, 515.54442521, 330.96136514,
        406.82622993, 314.99965537, 512.52755179, 484.84060596,
        505.77698743, 462.28602809, 396.0018988 , 422.05521956,
        497.04267335, 512.78735332, 477.26969926, 492.11501727,
        500.48055848, 528.06692645, 368.92068921, 342.97583176,
        499.97692291, 405.88874857, 481.91323682, 436.47317848,
        354.15585082, 403.26916204, 436.13706949, 489.7010125 ,
        389.68062821, 333.77145814, 250.9513362 , 238.07678178,
        360.81361352, 224.86103781, 261.08151627, 205.7345655 ,
        172.2333818 , 204.1240469 , 252.59299189, 143.28789212,
        235.58357838, 148.85197254, 246.5446643 , 174.45218164,
        141.8334277 , 285.7530503 , 221.26328589, 135.841284  ,
        151.05122581, 230.04091574, 309.67687923, 367.7629122 ],
       [341.69320299, 325.79105336, 365.02597157, 297.54180409,
        250.34925991, 430.80087371, 442.27225977, 345.51169013,
        241.94225421, 347.91108955, 361.75410827, 359.72515396,
        267.88647682, 294.57187367, 396.64988763, 365.65710393,
        393.3822775 , 275.09771114, 430.60617826, 256.84151283,
        374.53696669, 257.70829213, 253.95028416, 145.12041415,
        256.76156461, 264.37597332, 161.38109641, 252.37847245,
        378.69999071, 195.23689122, 317.82059395, 115.92886452,
        400.39296386, 423.94455921, 236.89791205, 308.61253134,
        189.36489187, 252.52157119,  97.09972886, 369.22363159,
        171.23636614, 238.46406292, 271.45779882, 217.6050443 ,
        318.46118305, 421.50301131, 402.82859308, 242.16763512,
        207.92330517, 223.92503839, 135.34787008, 274.70823071,
        184.88044087, 167.96007723, 258.59194892, 228.23345866,
        351.97660114, 370.32364062, 262.84330035, 303.47956268,
        310.79912453, 201.87106195, 274.10273007, 245.23536525,
        351.46647453, 346.29173724, 345.02764618, 398.12759081,
        409.33199324, 384.1920748 , 304.92002169, 282.68388752,
        251.33280072, 391.99369493, 357.19247114, 338.39538263,
        333.37554245, 289.85287896, 348.55288522, 279.92117523,
        224.23772484, 209.57007818, 259.60188593, 339.71456907,
        351.67657445, 229.16358488, 294.54008402, 212.08522779,
        316.94659446, 306.90942369, 381.29264639, 316.94532713,
        412.14072321, 455.40936725, 434.71752239, 350.07797591,
        291.56051829, 469.18541553, 416.11754643, 345.11284826,
        402.6072616 , 520.84549128, 580.02451356, 548.97523359],
       [233.5696204 , 294.03744812, 111.17204889,  78.80741231,
         89.86883363, 217.23875441, 201.31603752, 231.94526228,
        104.50524346,  98.68307029,  59.86811467, 126.22233178,
        142.27990715, 204.79401556, 238.3246671 , 149.1434185 ,
        301.12492348, 203.33658063, 289.22025073, 317.1687246 ,
        278.0559975 , 269.60991865, 287.55979107, 242.29165961,
        198.48375695, 324.5367246 , 276.8906208 ,  81.65769207,
        378.00804689, 172.01875027, 196.89232761, 312.6993728 ,
        281.2715921 , 371.85982379, 221.90673916, 274.06531335,
        271.8896607 , 215.80233062, 228.97864997, 327.58466708,
        231.97086653, 328.49311358, 243.11702718, 167.18990876,
        326.57771935, 277.84697336, 312.25970485, 323.33609181,
        329.00112606, 237.57195639, 245.2271093 , 242.04862225,
        193.08054719, 154.95454982, 133.06239065, 229.97313142,
        268.32348255, 278.60857201, 217.32702082, 248.37366097,
        240.43074231, 261.67312404, 219.37140916, 256.23312745,
        188.8270169 , 244.38845542, 201.5678939 , 188.31161418,
        186.17219391, 291.22844354, 207.70058226, 197.01833985,
        113.31946793, 208.1846714 , 231.63961176, 317.12352245,
        297.11267329, 270.0337132 , 287.20139968, 308.2900189 ,
        204.88924695, 208.12716484, 198.3853256 , 368.62178557,
        267.76962334, 358.61629043, 405.90760649, 345.6091819 ,
        308.15396369, 282.68330376, 357.26639011, 428.14676454,
        419.63583919, 454.77314814, 352.39363546, 432.52307737,
        340.57453749, 454.98982672, 393.99140296, 302.85492424,
        394.87595495, 407.4196109 , 550.32816103, 487.76082754],
       [278.11570927, 310.44488216, 190.20933343, 266.68247397,
        235.52330399, 226.72454253, 270.688087  , 374.48910097,
        345.47559734, 377.67101317, 197.66676153, 215.31624302,
        211.73122414, 210.54841127, 311.10197874, 283.7535035 ,
        397.2463946 , 275.14161542, 220.50724448, 256.1323646 ,
        341.96636287, 296.98856036, 306.48711834, 219.915798  ,
        270.01495601, 332.35581864, 254.06612169, 387.46054992,
        420.50798518, 316.94100823, 278.02548912, 355.58833064,
        285.4702173 , 374.78014459, 363.19404355, 238.09544967,
        267.16707122, 143.15072695, 292.97002562, 286.84217608,
        224.80713634, 381.08096517, 252.37268503, 330.40959395,
        282.50309654, 246.88437453, 183.70970549, 232.39982873,
        284.91626995, 186.47127585, 327.26508355, 359.60241343,
        349.79841254, 392.11525385, 250.59111015, 228.81380102,
        290.06534882, 362.11107139, 339.44859562, 345.12528139,
        355.21277332, 249.43252698, 313.17433749, 351.53361417,
        346.1188049 , 252.32732642, 281.45978737, 290.85518947,
        201.62431888, 177.82910358, 342.90300298, 274.221766  ,
        280.86828999, 307.65138542, 303.23744598, 246.36660613,
        340.51991702, 267.28436976, 301.8368598 , 257.40229909,
        324.81190467, 414.17940769, 296.99343526, 351.0447081 ,
        343.61620311, 373.94282848, 360.08869656, 278.58902548,
        226.85944438, 428.73014488, 487.70186494, 358.16641047,
        293.92183647, 299.65278288, 335.28141863, 376.89147921,
        354.33434206, 394.03341838, 342.10020742, 281.06770764,
        276.84215492, 293.68429715, 375.9053248 , 246.81171567],
       [363.29687261, 306.20315279, 294.44820128, 271.65267428,
        281.73338456, 265.68885393, 315.27736761, 291.94884433,
        355.92990403, 462.50278599, 443.66651845, 459.57784595,
        305.04906545, 424.25389405, 438.10635329, 352.03346076,
        394.18937406, 319.61399031, 276.24681513, 386.18587836,
        429.91723725, 384.06799498, 337.8952081 , 404.43222191,
        397.94059384, 429.78376169, 427.4369242 , 445.67242326,
        440.81693575, 354.08869961, 266.86915968, 281.83764285,
        325.59749103, 309.67493088, 283.8578168 , 384.31613942,
        263.40759076, 177.8008403 , 203.91338174, 335.88850205,
        260.07509234, 401.55398725, 329.07656315, 358.74020736,
        356.20515732, 336.33427028, 167.07272324, 248.2016467 ,
        334.2044314 , 285.26074209, 361.23864557, 310.27813008,
        320.24568043, 324.27583271, 365.71743688, 329.25276594,
        319.04838456, 362.76920841, 369.17536757, 444.82473889,
        300.62398111, 257.576211  , 270.5047221 , 298.64106724,
        394.09212886, 315.01006039, 486.59423239, 376.71903531,
        376.47991149, 325.99299604, 376.06532852, 350.69900548,
        409.00143572, 347.37909419, 402.74325919, 271.05543348,
        362.50627813, 279.78322093, 345.37625336, 341.99882394,
        409.30318397, 495.62865961, 319.17752351, 337.50632059,
        308.82368323, 308.12851343, 412.37681066, 237.00604344,
        279.04855915, 375.53141836, 353.11150657, 318.95516444,
        317.19833344, 295.98569073, 274.45518705, 400.30398707,
        333.72325559, 309.75969542, 236.74387984, 358.13875247,
        249.58927296, 269.39398542, 314.87916386, 288.42850329],
       [263.58771433, 188.05720942, 300.30234716, 331.93731076,
        383.22106349, 330.46416814, 339.54361887, 325.12622528,
        307.47208691, 321.02973728, 368.74426353, 311.31814247,
        347.28188495, 502.93973453, 458.00941684, 374.54946073,
        361.94066882, 256.89005186, 304.99980907, 423.81615247,
        493.44583861, 304.93434249, 476.62489709, 326.97886991,
        287.13858185, 313.47123956, 409.01991016, 323.20598552,
        332.285023  , 270.85194966, 318.68134952, 244.81247035,
        271.49384584, 351.7968668 , 287.92947744, 317.96525286,
        353.19014537, 273.52521726, 232.79599887, 300.05955972,
        349.22002091, 414.96032372, 410.32523114, 306.26379196,
        353.31493712, 318.50314522, 423.18816405, 295.07173275,
        277.86164493, 310.46186509, 315.31938874, 326.40440114,
        251.15303061, 302.5281069 , 303.92667579, 285.205668  ,
        285.26103933, 268.52295561, 336.93969158, 348.78242122,
        310.88443905, 295.5201466 , 260.02807254, 249.16427971,
        302.55567059, 273.70760068, 369.2152804 , 322.45883099,
        282.23164342, 423.13894873, 476.77390108, 340.50542088,
        348.95155337, 413.72682262, 354.28118359, 388.25440978,
        303.81459797, 380.88079583, 309.61051097, 439.5759786 ,
        478.24179194, 412.65697979, 286.70954746, 292.66009088,
        270.79166675, 352.84147079, 288.29154916, 271.2696257 ,
        219.57670764, 214.40185995, 206.34580095, 265.75857631,
        333.40820109, 321.83880222, 206.77282544, 323.54116561,
        252.0838388 , 341.39754652, 292.67895705, 280.88660926,
        262.00507923, 323.05433156, 301.28027835, 444.60450335],
       [243.01172893, 173.80848234, 337.92555517, 230.01906174,
        405.0456575 , 408.60619002, 456.44328211, 314.35438107,
        366.2745011 , 198.022992  , 336.14087789, 257.40032377,
        159.1375719 , 317.85646518, 289.32389482, 268.02948486,
        333.82373359, 241.86179154, 309.98815814, 317.8447431 ,
        277.65589935, 180.85874646, 317.49694661, 230.07771183,
        189.84678987, 263.83100998, 209.92170036, 239.84686342,
        281.63909639, 209.80846248, 267.25224458, 348.00205684,
        282.38710305, 248.10315954, 305.47335126, 264.21289347,
        298.65509317, 298.78227128, 357.34434829, 355.22376288,
        349.76330028, 326.61836775, 259.42169029, 192.67712457,
        298.95104822, 228.92657311, 263.45593373, 207.20519375,
        273.27208191, 375.22859255, 210.6347172 , 352.31044386,
        172.01998937, 251.40110252, 436.46788247, 277.72537434,
        198.19656351, 260.69092019, 292.02198974, 278.39163818,
        320.18949606, 350.17810489, 409.66437098, 376.13178799,
        319.32970756, 247.6288653 , 363.16582021, 302.23735635,
        232.73369017, 254.70526889, 330.85963999, 359.77238771,
        377.11068633, 382.60968047, 269.81929417, 323.65483848,
        322.50559115, 246.02988617, 334.09827816, 389.4722002 ,
        333.07424183, 357.08847771, 337.02267773, 327.55846511,
        196.93476351, 225.82554508, 269.67588015, 207.56165037,
        311.35389301, 246.44848177, 326.62852281, 313.49731464,
        375.8799626 , 330.05684701, 276.70797238, 342.29789321,
        387.97372804, 411.1500706 , 408.02222375, 375.60208837,
        354.88955264, 348.55197248, 330.17105919, 389.1223434 ],
       [352.69635514, 252.25616958, 204.79509183, 242.92502968,
        254.17115259, 271.03210742, 246.87041883, 342.09583554,
        400.49246451, 289.90189847, 292.26722319, 265.18304306,
        189.5658965 , 261.57392433, 238.725124  , 288.07805988,
        299.04869848, 175.08205943, 150.69957822, 244.27271245,
        132.28107477, 180.8825494 , 174.64055711, 186.3793476 ,
        148.8172892 , 238.67020567, 307.32015448, 307.03530183,
        369.22823728, 345.38525499, 365.38115314, 418.75188982,
        305.37689123, 311.76543242, 401.04516919, 372.74391211,
        323.88122216, 395.73396637, 447.70668858, 366.9417101 ,
        338.12591633, 308.30085064, 264.71651648, 292.6502917 ,
        361.61233407, 276.48173551, 393.70190008, 217.61275853,
        231.61445177, 268.29483019, 294.80908576, 347.66887054,
        207.30165169, 256.00852538, 267.95271704, 359.90331614,
        300.56736497, 266.3403502 , 345.02377365, 267.52818212,
        350.93746704, 244.02802382, 321.84450668, 347.92131604,
        340.67758512, 258.96235638, 267.5205102 , 245.02747617,
        194.90073755, 190.64530323, 255.29997561, 317.97039085,
        310.8222945 , 221.8812553 , 238.11046818, 221.61722204,
        190.88094698, 236.11899821, 228.55759057, 321.91002443,
        148.53854291, 241.99562978, 236.75302724, 223.17127739,
        219.22682392, 197.34549936, 233.99388396, 308.24564449,
        331.90845686, 303.80451744, 341.82913493, 381.64427156,
        317.56578944, 436.33275976, 333.31196564, 303.80816438,
        290.62127117, 285.81954958, 352.59192105, 300.42121226,
        277.80865792, 275.31525886, 294.54828403, 238.04004046],
       [317.98314731, 370.25579523, 283.75143197, 359.46908012,
        356.8663751 , 227.62094297, 271.06514055, 198.83008414,
        265.29886498, 284.08797296, 419.85716593, 287.32671542,
        147.17880693, 192.06875348, 243.96817576, 180.01089112,
        332.9313901 , 243.62255218, 276.78686284, 247.67997487,
        212.18378009, 271.18486346, 189.17581873, 318.11894005,
        382.51136942, 342.57924433, 379.95382894, 265.01769178,
        524.34139017, 459.59050563, 423.75879893, 440.94436582,
        448.76922343, 368.84647546, 546.85805347, 441.20842125,
        307.25709504, 362.75869143, 384.04096544, 266.59095464,
        352.34408796, 370.8941168 , 435.58582659, 383.70121579,
        481.40645804, 327.87943986, 489.46055788, 503.49069593,
        415.50428076, 442.45379157, 407.70361783, 379.8811811 ,
        282.48974954, 307.62050865, 311.37303116, 189.02955257,
        304.89545566, 288.78584246, 261.11729275, 362.42093526,
        461.69043821, 305.42091952, 203.9011575 , 321.75456331,
        382.67597698, 191.81757971, 266.7011199 , 271.61013734,
        278.51285247, 189.9735025 , 284.92001347, 343.05223454,
        275.34118044, 262.59408197, 191.744851  , 236.38538759,
        263.68428572, 354.5173667 , 267.01899216, 323.01573804,
        306.68229423, 411.79922826, 308.85016611, 275.88323514,
        379.85241714, 268.84540109, 295.47229774, 334.46510953,
        372.60278555, 417.72878468, 312.71892886, 297.51740854,
        318.51839315, 332.70993884, 243.07810299, 272.2936035 ,
        275.13817276, 323.61129779, 244.07949053, 278.90315146,
        134.28859495, 201.4381812 , 178.56144281, 264.66577899],
       [510.58849337, 298.31527209, 506.06092048, 494.75083673,
        399.31770691, 363.15866793, 333.97245977, 444.59256354,
        332.71440092, 379.49894699, 486.55749827, 402.63981215,
        281.05565918, 260.81110521, 398.9566887 , 473.05229561,
        321.92481173, 271.2950505 , 448.92847612, 421.41309421,
        308.17221026, 354.32798305, 399.70517611, 403.33078742,
        357.90271409, 463.74315964, 503.3247675 , 332.4428505 ,
        388.55399129, 479.49623428, 397.89864799, 379.37857992,
        423.99487003, 439.33187164, 498.75891339, 473.08857955,
        427.86911141, 353.77185361, 593.31713522, 427.98467765,
        366.00943407, 398.27425742, 411.50357887, 332.12434815,
        403.24216263, 211.91952435, 363.54351584, 433.89668892,
        545.56654444, 414.17149291, 573.19143554, 457.27191317,
        509.11257219, 538.93886296, 496.73066438, 314.96286098,
        293.73557647, 354.55307474, 350.5538425 , 306.8534026 ,
        508.01523328, 512.82388341, 336.04480636, 473.91366163,
        437.97223652, 214.13370178, 315.37262097, 345.21298147,
        223.0673272 , 360.26837455, 433.68919234, 403.72193167,
        465.38306153, 500.02212067, 567.88968108, 472.5108487 ,
        451.2735178 , 544.23431686, 496.24018998, 490.65430486,
        479.48011841, 542.30877728, 464.97496444, 448.88002787,
        480.52432194, 516.8221237 , 435.12881488, 409.98182629,
        521.94616002, 563.93663701, 432.4703079 , 499.60759785,
        476.9167099 , 445.16264847, 333.6452403 , 372.36791292,
        413.23266699, 371.06403908, 425.98591916, 370.66446414,
        479.62108736, 453.50309759, 433.42836752, 529.16419459]])
best_episode=3
best_result=3553098054.4
best_model=array([[520.80225333, 414.95117652, 582.39058196, 538.61796085,
        492.88576265, 381.02095704, 491.70191474, 539.77178219,
        384.6152573 , 481.30135278, 445.90381751, 454.41890158,
        518.79835196, 400.5971977 , 585.00561238, 576.49348908,
        363.51802674, 535.43374337, 379.36487708, 407.60415044,
        479.44551442, 521.06779021, 435.00050045, 444.91197331,
        445.85733739, 522.86948069, 444.32575325, 564.19113767,
        509.12560783, 381.74943315, 300.73023589, 434.25057117,
        152.03291336, 213.57746509, 307.61935822, 291.0100896 ,
        218.40323017, 338.61525312, 371.78911948, 359.26051434,
        463.45926187, 368.22863347, 292.91924323, 386.10370617,
        299.48346723, 398.26510511, 378.26882277, 425.74376612,
        348.20417177, 571.88992594, 349.52384043, 262.07159794,
        381.9658916 , 457.52237   , 521.63067682, 503.07654552,
        463.48306295, 504.90378427, 463.05749097, 546.05916696,
        609.70028303, 519.57651247, 533.42490649, 547.45868726,
        597.08288744, 485.20958122, 406.44344687, 515.22011969,
        433.23263889, 376.52110177, 522.1747943 , 521.98394994,
        373.26238851, 369.69825761, 435.45085163, 354.81438912,
        400.1508131 , 433.22539424, 452.86516585, 312.46127897,
        385.66584662, 269.49388267, 230.27770366, 435.20079774,
        316.42751205, 364.38330046, 285.93282879, 450.62320455,
        240.26739638, 257.80273555, 198.26199101, 296.79708719,
        220.29623259, 342.63113221, 350.95356304, 366.33241219,
        385.13625293, 437.70801158, 333.37984071, 460.97514406,
        434.72254151, 457.7606561 , 494.53998512, 411.49557113],
       [545.00361717, 503.41737516, 627.17019285, 475.61491438,
        466.09121572, 480.02204084, 552.66848475, 486.89749249,
        452.6920744 , 570.39323732, 500.33318098, 608.66615369,
        510.48724574, 294.45233847, 607.08485374, 531.5430289 ,
        259.9588248 , 429.60437215, 415.23018267, 366.97916807,
        451.95357836, 347.81990598, 360.35265179, 417.99286548,
        418.35655366, 542.23016656, 449.44386196, 326.87281872,
        466.46876158, 353.51855412, 258.89586279, 415.37361635,
        243.64610399, 352.34629461, 366.82496061, 268.39487078,
        351.47554588, 356.28772475, 293.88113244, 348.2197198 ,
        431.36655731, 359.74489931, 301.12965993, 363.28127094,
        322.2655019 , 279.75995619, 313.87531728, 349.59834861,
        385.60182798, 406.4980339 , 350.51635889, 402.46922144,
        228.3523832 , 310.17498935, 367.0163356 , 402.09482862,
        403.12208847, 399.15094146, 341.94342248, 459.10725965,
        540.69932993, 371.67767695, 557.3300115 , 521.79113812,
        492.06800475, 444.22769736, 444.89329491, 531.83099674,
        398.59918257, 396.70966722, 339.12444767, 414.57041372,
        410.1596371 , 332.5021232 , 402.01473332, 311.98050924,
        477.58394556, 415.6077148 , 281.89769921, 267.8376802 ,
        393.89138836, 260.42562605, 232.76215995, 406.94466853,
        228.27174541, 202.21875277, 226.91447753, 212.658618  ,
        192.49244855, 238.3902662 , 226.26160218, 258.95921549,
        159.78436554, 172.27621799, 198.80966523, 222.95951972,
        222.13823219, 225.20205381, 195.86141306, 168.13578295,
        239.33393139, 177.71917389, 194.4046895 , 261.70043496],
       [415.44651472, 378.42058888, 423.61361657, 313.41328998,
        386.12422112, 461.56253075, 350.14179335, 442.65076823,
        347.35130006, 346.28848153, 207.23498606, 465.15124223,
        324.40635513, 266.49240169, 324.49438951, 247.16265564,
        199.19996165, 278.96393238, 194.85160684, 302.16432777,
        325.7395375 , 230.08587667, 201.21856393, 292.40135441,
        131.52230952, 320.71555201, 216.62342488, 274.22378161,
        241.73663385, 343.73670681, 373.97863104, 371.6245321 ,
        326.97300767, 459.53866975, 275.47806658, 286.33435641,
        375.6941429 , 369.68148905, 276.88598763, 284.59313719,
        144.82013178, 309.44826474, 270.43274536, 277.83707708,
        281.80860884, 215.74138148, 195.42391432, 240.03997909,
        260.09183938, 249.31893252, 201.34201821, 359.98306491,
        167.13364681, 185.4169523 , 192.38307263, 139.85902412,
        198.12851249, 223.79608048, 245.48243478, 316.53919504,
        262.56951825, 336.55247605, 439.74438837, 353.44032705,
        358.2814624 , 340.05447748, 285.15327105, 456.30482616,
        439.39683713, 373.12589812, 308.9918001 , 358.20398203,
        398.52840599, 307.9618938 , 425.94810643, 304.17337748,
        370.67244285, 251.39552973, 230.13132409, 275.90083596,
        385.09589778, 297.20523272, 386.53378237, 407.34572848,
        218.20866614, 319.67760596, 270.74337759, 287.40604862,
        387.74389913, 279.88132265, 423.64284213, 378.2528759 ,
        301.7917415 , 411.4652405 , 416.39406638, 325.62796997,
        302.35250836, 258.79707521, 313.41993499, 428.99899942,
        328.24905225, 454.52568489, 385.0877428 , 452.4796536 ],
       [201.32740213, 171.64432389, 158.25350337, 198.62648971,
        164.35969521, 291.03007263, 224.24066797, 258.88575246,
        387.11285675, 219.24379945, 171.74683425, 259.09996684,
        135.91872158, 273.71708157, 162.26491969, 335.67678421,
        253.46833517, 310.15536297, 253.38132955, 309.69059119,
        304.44222127, 353.33394153, 229.81710903, 224.98695468,
        140.80825764, 190.67528431, 187.80407254, 212.83167265,
        355.65016477, 364.0595463 , 290.24808493, 389.29370855,
        304.37440876, 453.7142713 , 364.37832304, 265.17329398,
        319.10580895, 322.73776765, 327.57308519, 204.5512041 ,
        109.97240253, 250.41399961, 252.52844645, 388.04010916,
        220.43766766, 304.97380163, 261.14178571, 221.40958702,
        217.50024709, 224.51848042, 182.82213213, 280.0187999 ,
        198.11359663, 259.49316117, 143.38140572, 190.63018769,
        131.93446857, 198.63232408, 169.46251041, 136.03477821,
        178.10305371, 250.34992458, 266.0814592 , 196.28536266,
        399.65398641, 293.22883825, 369.15661626, 386.25070123,
        367.13144073, 392.11545365, 271.27152258, 390.45542684,
        363.471289  , 285.73705317, 330.28654696, 303.60220744,
        332.17454084, 277.59104467, 243.41162794, 308.68364446,
        152.59474358, 404.77073272, 283.2729726 , 328.59983409,
        241.14046031, 352.41254909, 509.42876772, 438.50978771,
        428.90602742, 367.01723061, 416.20240555, 363.00387136,
        322.41051716, 371.32562158, 406.16749135, 372.75009008,
        363.67898417, 387.98921524, 406.10665689, 424.01682034,
        413.38531812, 431.22319551, 413.54983355, 495.76470486],
       [236.42338223, 162.77212146, 217.91704888, 158.68385632,
        107.51320057, 278.76171753, 162.33296491, 334.97793698,
        211.64255479, 329.9936523 , 377.7066661 , 318.42832431,
        372.69664057, 277.29935066, 237.13419807, 342.23716948,
        249.12389951, 457.91587811, 402.31167021, 369.64278846,
        310.64299165, 382.44165404, 434.64621315, 340.21546737,
        319.18479374, 387.16719787, 355.11156445, 352.66032773,
        513.32030204, 378.42803911, 267.11485855, 366.24241863,
        277.07456704, 414.05149174, 384.74024054, 396.33650627,
        315.01517006, 336.44920398, 308.0588149 , 229.13354586,
        253.20363985, 286.07308844, 431.07227954, 392.93498176,
        301.52992449, 291.46746915, 288.91255396, 217.77743698,
        271.45662665, 258.04329563, 281.86878205, 239.61639137,
        304.89756132, 341.2928025 , 273.77473978, 212.17280243,
        306.49950064, 254.34590922, 289.98624287, 164.62914713,
        352.2463795 , 356.94934182, 359.94049122, 293.14233669,
        359.75627156, 277.52882696, 325.81878042, 306.26579957,
        260.89087681, 282.04041281, 200.000022  , 284.04491438,
        314.05472354, 246.4118364 , 291.47149438, 308.32712078,
        417.11350457, 347.02389638, 287.4811838 , 195.79390823,
        253.12063582, 381.20418069, 158.52471785, 222.22032453,
        322.43818057, 235.9703522 , 326.87437853, 371.47168392,
        315.69826348, 390.5501258 , 360.57254306, 338.44471374,
        278.71059589, 307.72708097, 314.6768192 , 319.94438793,
        339.71514242, 344.79681408, 367.23082083, 278.46988412,
        273.88775336, 322.25237511, 337.24575144, 353.15436518],
       [426.7699626 , 419.81243167, 501.5400991 , 469.3079809 ,
        376.5912808 , 393.62962058, 213.23226693, 389.05473381,
        227.51600745, 284.44896184, 311.73881234, 391.14924972,
        351.08078786, 310.07982887, 364.22585661, 260.97016805,
        234.1364372 , 277.14903953, 239.90967026, 348.29231201,
        250.24070239, 244.98160239, 295.93178984, 307.86542611,
        297.60378581, 446.60580523, 460.97491887, 383.71216228,
        405.54435615, 353.84670844, 298.40207743, 270.03019658,
        200.21969878, 269.23809079, 276.33977768, 182.89525793,
        324.48632071, 288.13165319, 131.43519203, 203.16617782,
        230.55602503, 249.06047514, 297.94144475, 229.07582031,
        152.40398234, 353.73954721, 372.93272399, 299.68555118,
        347.21485464, 333.75847088, 306.72696676, 333.45376344,
        205.13487483, 337.25009507, 267.79930169, 250.15169112,
        274.07656929, 312.16216241, 319.35920047, 268.3696196 ,
        281.550263  , 290.39227336, 419.86650417, 293.83349052,
        284.62838582, 325.38869745, 272.89281147, 269.90647925,
        314.65689569, 228.2785376 , 283.42763952, 282.05531882,
        216.67325929, 161.62258351, 193.4420727 , 256.49815611,
        223.19928912, 283.66035176, 219.90215393, 244.41678502,
        350.27432787, 358.58551152, 270.35278984, 319.83175398,
        292.3296184 , 209.3353639 , 258.86110384, 219.18023325,
        231.4317953 , 301.29375801, 366.74032417, 324.4189503 ,
        338.23038045, 349.21584016, 322.88058073, 341.29712729,
        353.04803055, 305.88894662, 311.23408542, 204.2514601 ,
        192.43908356, 204.05446446, 201.47970585, 349.50458909],
       [273.10821904, 370.17125763, 316.69855846, 483.26030654,
        443.83036186, 413.93331814, 433.90653965, 545.1913828 ,
        340.48350261, 338.83672412, 262.91696246, 389.43937745,
        293.20028986, 244.55862379, 207.30150303, 331.70803849,
        269.40186535, 264.28057686, 227.08833427, 189.10648737,
        235.78120265, 169.78120223, 128.13972709, 130.55276204,
        277.52039406, 211.45239274, 174.95391038, 149.19037413,
        180.00885216, 280.83158773, 300.27717431, 273.84093217,
