        542.18442545, 518.03656691, 456.38865764, 487.25564116],
       [575.34968739, 599.57535852, 550.19782197, 416.31644296,
        525.61393154, 550.0174834 , 402.26805984, 535.98342854,
        619.34447042, 546.04267071, 495.90382981, 618.60392042,
        456.8253561 , 514.25280927, 411.40567497, 517.75543911,
        513.29972827, 401.83190322, 599.85382944, 482.31941703,
        389.08001599, 380.76928914, 281.13515761, 328.7116261 ,
        456.71417025, 250.43986101, 381.20241557, 572.82594117,
        324.8162429 , 221.37086785, 453.08892028, 396.69928529,
        411.8366172 , 430.48545283, 290.85631473, 376.78251186,
        269.51442585, 391.95309195, 391.1145335 , 209.73874222,
        274.82332687, 241.11832241, 215.08557933, 199.33849967,
        476.57082016, 156.58163445, 325.52653443, 318.96854556,
        348.60097159, 377.54355367, 281.9007555 , 398.4313517 ,
        519.28323144, 315.34279505, 246.79166282, 362.26708746,
        284.07943208, 272.15735407, 387.13877097, 333.60446056,
        442.93290581, 324.86400013, 554.88909159, 486.92232581,
        478.04740874, 425.48485294, 405.72580076, 490.90426874,
        461.06270057, 266.62748049, 274.29348413, 333.91669653,
        272.70698686, 377.75957929, 345.63708649, 446.72643031,
        380.7225114 , 267.73332068, 396.68808296, 300.81254264,
        272.97784921, 496.25455579, 259.41046934, 436.63605654,
        174.37869234, 226.31385104, 267.04604074, 358.51010948,
        331.07422242, 400.7784597 , 111.35599157, 250.34260663,
        232.87888108, 257.61680731, 195.6377066 , 174.37113654,
        135.01393331, 142.20216871, 171.10356088, 104.9709825 ,
        167.02692123, 233.32884652, 309.91789576, 388.18581989],
       [283.76083103, 465.54760766, 467.05562468, 308.14963078,
        343.19441223, 419.97313171, 285.55713136, 434.3791396 ,
        537.58514665, 494.46888729, 274.38399193, 427.43354899,
        401.43329114, 404.91479815, 460.65067363, 401.01218548,
        302.14247669, 428.98481744, 377.92611933, 344.12610269,
        357.7009732 , 428.57569102, 278.30207079, 467.80753679,
        394.67281357, 164.77772878, 459.4563607 , 370.77593249,
        307.32482681, 362.98605289, 386.93733115, 394.8580281 ,
        407.27563206, 349.6649956 , 516.91541971, 245.04173837,
        467.23642913, 238.69520853, 174.75382694, 118.54701196,
        220.08454004, 144.18620607, 225.35996604, 294.31135304,
        269.91567309, 302.81525596, 289.62679292, 188.81629743,
        231.91701582, 241.58070411, 356.80687298, 312.40523217,
        310.72335659, 186.95681136, 135.0704113 , 355.27944348,
        263.07791628, 158.44986032, 206.27499267, 126.30082483,
        174.07498052, 185.45596773, 180.74984359, 225.714297  ,
        220.40447382, 315.79122003, 246.85738297, 275.00298716,
        315.71450604, 343.09071068, 238.16892311, 330.90282273,
        324.3533985 , 398.1397757 , 393.65088507, 307.52019532,
        302.13054531, 281.70642938, 320.48842424, 268.72856511,
        233.77869654, 347.03960503, 352.06350443, 427.73339616,
        289.68586387, 344.66455982, 439.61919574, 407.93494018,
        297.04580252, 387.00530476, 372.18166927, 506.69983943,
        423.34072682, 512.49860989, 331.267839  , 319.92888838,
        291.17548485, 321.75737878, 320.62402774, 388.24080908,
        392.25483721, 452.49367621, 582.53867958, 493.90967482],
       [180.81183737, 229.83869437, 300.62265598, 240.01747234,
        126.80631682, 148.15331446,  83.08274215, 187.24285507,
        190.89187344, 276.88540801, 162.68004996, 215.67577386,
        301.51803972, 371.06813343, 304.11151146,  71.68429106,
        211.98988193, 291.30607937, 310.21425458, 262.77994475,
        396.00024019, 425.41831324, 434.87694197, 436.38798844,
        310.25821793, 331.30980312, 314.47701227, 232.96552456,
        320.18335713, 383.10122207, 187.08425572, 275.87144909,
        337.34075852, 205.46285253, 348.92884613, 167.62510376,
        331.17961703, 263.28347398, 221.66794537, 224.5759801 ,
        217.89765686, 279.86302386, 316.00708103, 174.29342859,
        329.20882121, 386.67106706, 215.16830665, 175.27357096,
        214.93739873, 287.56466319, 201.59093971, 251.19812258,
        185.73488899, 105.10636228, 178.20848215, 288.4598389 ,
        262.78719761, 221.67307177, 304.97231144, 241.16228745,
        204.37191243, 210.42458333,  88.25958772, 183.38448436,
        128.66251981, 209.95243731, 151.02575153, 229.65817073,
        370.91221856, 278.72178484, 259.93693604, 248.3314142 ,
        328.42857   , 188.45004698, 304.27524099, 103.63217819,
        193.36487611, 296.65158887, 183.57684174, 318.99703381,
        395.62749692, 384.84930199, 328.38720799, 283.34092485,
        341.05525832, 463.93783832, 367.5081077 , 252.77804335,
        182.15979377, 302.6227911 , 421.78033308, 513.01644882,
        445.46791072, 531.89455041, 390.48715776, 424.52556565,
        372.76761944, 374.73237479, 320.41185874, 394.17198681,
        297.70628266, 394.78752965, 558.73717072, 488.32758816],
       [279.15893797, 203.68813556, 258.02265399, 287.46532775,
        246.43598684, 230.91643254, 223.42251657, 111.50219985,
         63.86515479, 229.68620094, 223.76597197, 254.15683261,
        236.07887243, 275.66291233, 267.24093362, 192.40063833,
        266.89376718, 191.18699339, 257.13552908, 261.6319648 ,
        389.12680491, 439.25667964, 477.94045421, 413.88112366,
        362.18163813, 391.65647515, 254.33205791, 215.31276113,
        328.66668375, 405.38083106, 295.74235022, 189.14401365,
        237.79805653, 201.21317844, 254.42935426, 321.06506075,
        177.57256306, 252.78800528, 315.40553028, 303.59132574,
        285.48106798, 296.48558469, 380.85315115, 234.71226072,
        320.0310687 , 402.96069399, 236.64702543, 252.23671193,
        252.94314986, 340.2538907 , 201.31990307, 248.68780991,
        285.25785927, 253.46869291, 192.72668424, 318.90494668,
        312.38082113, 374.71423815, 305.91603281, 373.21171995,
        341.05427208, 387.16873397, 303.27414072, 355.21164926,
        339.56522776, 298.81543187, 310.62940492, 361.99146451,
        269.61150211, 253.63908105, 249.18472463, 252.635323  ,
        210.96635239, 194.13883219, 206.6109165 , 207.96780852,
        184.88407886, 366.29938261, 291.63897039, 265.18383602,
        390.78279486, 415.03063367, 372.15601187, 293.39784561,
        299.40660929, 306.9244343 , 280.17209489, 218.27189033,
        226.85750628, 213.69560832, 311.45349982, 246.64646777,
        294.89830582, 374.23498534, 441.54289352, 405.58774339,
        408.88460096, 266.51106974, 321.98045091, 319.34836153,
        218.21908009, 287.77257553, 361.61688358, 319.94854338],
       [389.74237812, 380.34040128, 367.77028028, 386.47087797,
        371.73717638, 346.56934629, 349.34626691, 237.39546139,
        257.59093532, 304.95972057, 253.56508625, 310.10746286,
        278.35706188, 276.91709676, 251.18160159, 347.34090929,
        321.30275314, 360.16061595, 322.2883545 , 419.06403704,
        471.9365675 , 369.35949608, 399.03105136, 265.65845196,
        351.31780712, 405.18213497, 342.98473613, 510.67912011,
        403.12642646, 360.88832907, 359.35577281, 350.78509601,
        223.50212165, 213.19701221, 112.76185982, 250.94508723,
        250.21641119, 429.9970746 , 252.57260257, 289.88289399,
        264.17140595, 364.67626121, 235.93287374, 207.31779335,
        311.30443309, 232.89554242, 286.70572715, 275.60265525,
        323.91338592, 396.3831478 , 415.1954309 , 383.64083884,
        405.34043697, 296.19973619, 407.65163106, 313.97522748,
        259.76515274, 196.55850956, 257.7903444 , 257.00727468,
        358.77042689, 295.26834867, 421.8558167 , 471.46738159,
        375.54764726, 384.61121919, 366.98198301, 402.09219606,
        378.68467074, 376.58788614, 430.46034331, 462.21913541,
        443.99018219, 522.05628768, 405.34106468, 403.07272305,
        388.81985667, 290.40099637, 290.18914292, 301.8189566 ,
        325.27031344, 374.32256587, 299.51291512, 308.41504466,
        332.57521876, 177.25850942, 170.19417794, 364.43092849,
        400.82276985, 275.46529287, 250.64590203, 203.81227011,
        242.12608165, 276.48113257, 339.51322378, 329.85352545,
        456.34746024, 252.05781387, 369.38318616, 361.6716567 ,
        383.09941027, 331.53270894, 370.65090033, 412.55007044],
       [489.32190145, 432.62103936, 378.17038204, 260.40928633,
        271.46023804, 419.70946678, 295.53992889, 426.43985287,
        427.09361371, 388.44343797, 321.08800909, 314.66357141,
        302.65933937, 265.63544738, 192.95048031, 222.93947128,
        313.22668727, 283.84548401, 289.91905816, 426.61589278,
        355.99677844, 284.18878277, 204.03271919, 194.10956059,
        385.08522617, 390.22637873, 266.02963618, 350.97934109,
        329.69023671, 283.66002477, 354.55359872, 454.95989391,
        321.5403685 , 274.06278468, 211.44454244, 248.12987783,
        254.20674132, 287.72057921, 305.53480912, 258.98844927,
        255.6803303 , 467.49723642, 298.50248289, 287.52284499,
        271.45782785, 331.32946071, 364.05736032, 341.27632788,
        379.27325967, 343.29175559, 432.26232074, 350.20965568,
        416.21371532, 405.63501026, 388.46709532, 443.5591797 ,
        434.28892633, 323.49663268, 337.84496153, 145.63738487,
        243.87111047, 224.35386689, 360.2507958 , 298.74404799,
        263.7057193 , 364.80341554, 402.99424346, 357.3711286 ,
        423.21014486, 255.53538199, 519.81696337, 494.49767182,
        557.29475395, 470.48884504, 572.86949612, 637.34451394,
        595.48965826, 432.4440644 , 449.28908   , 434.03754514,
        333.43238651, 311.53102937, 329.74446341, 350.88907496,
        342.54615418, 311.93433146, 439.86216773, 310.60729608,
        406.50611582, 412.42977567, 412.89332817, 426.13283239,
        412.46342533, 423.46494092, 199.32934369, 191.60557196,
        318.31792984, 311.48413858, 349.204959  , 435.29480422,
        467.20574796, 344.60918335, 388.01702985, 493.67396913],
       [307.1517365 , 458.7586202 , 378.21887544, 277.9820122 ,
        487.47578867, 412.01597908, 286.4109272 , 311.51493817,
        437.89594599, 436.94754829, 389.70401876, 367.39765432,
        223.23947783, 294.70905966, 150.6200328 , 179.81066316,
        168.93706856, 287.55842439, 280.8891851 , 284.87830734,
        300.98146823, 184.21568894, 147.19655594, 236.88643268,
        314.89830831, 268.67267332, 199.66103322, 318.47522462,
        328.41894853, 293.66692124, 170.65469652, 169.97430226,
        202.83585468, 296.80245556, 328.89104596, 355.91413859,
        350.54126367, 354.90435469, 332.64063649, 319.20564043,
        406.73823655, 420.82729637, 316.80264795, 264.44417111,
        283.21689788, 301.75488834, 265.71706887, 306.57340774,
        340.98280817, 342.77714981, 397.24323694, 243.56110603,
        262.67927774, 413.76658554, 334.82502921, 423.13764623,
        503.41922821, 418.07472399, 447.33184006, 350.20286795,
        410.05506903, 354.11332295, 329.72706011, 233.03451395,
        189.80333175, 264.07095032, 118.19701606, 299.48974449,
        277.85001413, 168.98054764, 253.40847538, 226.41298397,
        343.7391205 , 325.59516182, 382.40296361, 393.25697559,
        343.4114676 , 441.09376801, 412.82021976, 329.25348849,
        391.35256202, 333.13204796, 359.06405075, 264.93926908,
        365.66476364, 430.10796521, 409.56105691, 290.5106053 ,
        354.86761759, 253.40131433, 411.73713447, 394.21406474,
        308.2305236 , 304.75135217, 206.02865252, 200.2561857 ,
        238.52011158, 204.88128202, 144.99874143, 255.25405365,
        157.02824597, 216.78329598, 280.60648879, 385.88842758],
       [138.31045583, 283.2225128 , 254.00018813, 283.88792239,
        230.97251012, 339.00368445, 388.74911538, 388.57104577,
        402.44183135, 310.29431641, 297.62382527, 260.34753384,
        265.16467503, 183.83619855, 242.99716602, 177.35033858,
        351.90350912, 232.49612661, 280.56264081, 251.2680049 ,
        197.82698844, 325.55678732, 233.84024021, 269.57121601,
        298.62507794, 307.9566803 , 287.09358009, 244.07270793,
        391.39759146, 374.03283052, 196.69019688,  83.54472429,
        183.40832569, 373.94009574, 400.3990441 , 370.81684881,
        286.99617038, 373.49985698, 311.89168031, 344.0940668 ,
        383.52193968, 346.90978912, 338.51894854, 274.43930302,
        448.88679412, 389.78248647, 287.37839053, 294.7814313 ,
        149.70907359, 213.76892056, 340.87461776, 165.33803604,
        225.92584979, 308.75703391, 109.72562223, 206.92831814,
        312.79079855, 297.0297641 , 369.31482543, 421.59901207,
        302.21238642, 231.64454123, 251.54677596, 274.47432398,
        215.96314099, 263.5522845 , 128.34649119, 269.03701103,
        219.7870693 , 196.53073586, 273.02872852, 197.06190563,
        239.65169448, 187.52242927, 271.50804537, 204.72538122,
        157.11490354, 245.17934465, 265.4666498 , 189.03035095,
        114.74840966, 288.18435218, 165.00318926, 171.08998097,
        235.31839555, 208.27879555, 258.96483297, 198.55931818,
        261.09455204, 160.31543615, 303.04075445, 206.44740983,
        256.9799398 , 240.7922356 , 343.2807799 , 279.25865497,
        284.04584872, 145.97135734, 270.20814737, 257.44172928,
        198.22199052, 226.99955211, 233.45221204, 261.05050929],
       [135.83848544, 254.69193021, 233.44727552, 194.40248831,
        309.23812563, 158.44300641, 336.28476382, 277.56817224,
        289.37277942, 323.31060585, 261.3978913 , 330.85984955,
        220.90210803, 248.29417476, 219.6403502 , 253.76911927,
        419.11240106, 358.50395773, 440.54514211, 498.08504184,
        369.38872961, 478.91382307, 397.73847612, 334.252485  ,
        267.54652162, 202.81438116, 348.79523261, 405.91876633,
        393.01928606, 403.49796054, 276.56140517, 332.89048734,
        261.76734588, 468.01761723, 422.23533861, 375.49381693,
        273.87032019, 242.84562687, 281.15001369, 297.01276315,
        280.45003341, 298.1265248 , 484.70936156, 333.92303655,
        436.77886915, 408.9326503 , 451.32276683, 304.86298683,
        341.16040683, 392.3147361 , 369.85527989, 358.51460981,
        269.12879592, 254.79064196, 261.79289313, 234.57751305,
        157.87503451, 278.42387142, 223.46578784, 385.55999844,
        335.56220887, 281.22463734, 136.52884517, 314.03828272,
        322.43997516, 233.11084004, 169.46042946, 386.25686889,
        369.84795686, 265.86310387, 365.9668638 , 385.29515117,
        457.50369556, 243.864089  , 340.69212807, 369.84932184,
        346.23764374, 235.27416625, 167.15952175, 309.02776368,
        152.71817003, 321.12726062, 239.88654128, 285.95305849,
        221.73685126, 258.10372322, 241.51178421, 289.73805376,
        273.86220553, 365.46583519, 252.34676805, 349.92779703,
        328.79189526, 256.7437891 , 400.62656163, 466.14549685,
        323.83772257, 358.18745116, 445.94894389, 398.84208798,
        366.57335809, 277.17669079, 275.37240869, 246.67813173],
       [464.3524815 , 289.59507978, 476.87267257, 287.20115786,
        411.75248697, 397.94903004, 341.98811955, 353.46792371,
        350.15219933, 233.12924763, 372.6907724 , 418.02131146,
        215.34270727, 252.96522027, 308.26659268, 246.29962901,
        453.58439625, 320.80329157, 394.02871867, 485.02474874,
        488.71203905, 306.3922825 , 438.52941487, 326.52262895,
        392.71072241, 283.35406367, 460.56584866, 457.85919625,
        401.39436503, 425.31599831, 361.65421712, 551.04154392,
        294.71083476, 488.9960881 , 531.14244237, 418.91158041,
        444.0285313 , 346.97265421, 327.02205187, 442.23166748,
        318.75241973, 330.54969401, 433.16967039, 351.98453006,
        448.95092737, 376.03943655, 515.08623617, 441.19604813,
        455.68299713, 469.25250342, 394.31199725, 507.7376732 ,
        439.510659  , 550.65210219, 346.99162143, 345.31252989,
        316.57614244, 341.36628391, 368.82380771, 438.58515441,
        398.71408444, 398.25364282, 252.77781976, 329.25135624,
        506.84851569, 176.80082608, 339.79103703, 353.00303669,
        406.89068561, 422.11006026, 537.96708173, 445.05423725,
        561.67218374, 490.59298438, 567.46796858, 459.55776018,
        557.54213846, 574.53951742, 573.29551732, 402.00984701,
        385.02488581, 547.26428605, 468.2185102 , 535.86370511,
        502.88361887, 591.72050861, 588.43358278, 498.77711558,
        582.37188215, 640.60336145, 631.25555401, 498.28481986,
        562.86439601, 461.11440555, 532.6904173 , 598.16159242,
        501.87962276, 441.49773078, 410.95883834, 496.59982894,
        421.25653419, 445.59595095, 491.50161911, 570.2635414 ]])
best_episode=1
best_result=3555667687.2
best_model=array([[419.0980547 , 460.92209555, 436.0724662 , 403.38196242,
        449.38261808, 581.49319783, 432.34552352, 577.61873455,
        467.88082239, 657.95279854, 507.43106115, 587.41873563,
        465.19562843, 414.45490449, 568.89042976, 309.35346291,
        497.1125674 , 420.49537102, 375.96829179, 459.74606102,
        473.82071333, 393.01267757, 317.58373933, 452.77896094,
        507.48306335, 375.63807309, 437.29157003, 393.92850043,
        382.24016269, 347.54867643, 305.68531186, 348.01435616,
        368.68697713, 224.43463507, 137.25911378, 349.95364319,
        304.98854594, 344.5399118 , 469.5552258 , 239.61415248,
        245.90295894, 487.0741129 , 220.71299376, 384.73412263,
        369.77558404, 342.81606897, 351.16718848, 412.32461702,
        330.31211802, 384.22519952, 198.61068603, 331.47533624,
        401.22708605, 442.60581225, 363.69631579, 412.05634254,
        434.06783975, 494.25758588, 641.6313245 , 593.54313245,
        521.26948634, 580.85887371, 606.376639  , 650.28169716,
        514.32073752, 606.94091953, 448.24941973, 497.94387305,
        442.12480957, 445.45688804, 520.37576282, 455.99286626,
        396.36186187, 437.15405183, 421.65331817, 478.16064825,
        416.26170488, 380.01407098, 352.04927875, 288.60928155,
        243.38129724, 429.50916022, 333.73514016, 381.11316807,
        296.79929491, 309.14387944, 217.95644707, 219.73101582,
        150.63466393, 274.32542729, 352.85158819, 342.79009083,
        310.84812051, 388.88145118, 337.15469967, 264.56071931,
        421.96920818, 474.05408978, 375.43261681, 425.52560449,
        294.73181166, 426.52538124, 440.39688352, 552.88848361],
       [543.02000225, 442.24802568, 565.08068435, 559.22133514,
        532.77458775, 607.00796694, 575.98252289, 488.17237218,
        425.67313348, 599.20953333, 490.83370575, 490.75994151,
        397.69054585, 462.65807738, 420.4471982 , 337.51733129,
        328.69467726, 416.33051466, 252.40003798, 342.85239302,
        457.88590149, 462.16943557, 368.56943037, 396.56299708,
        418.42759352, 276.46161372, 259.17042005, 360.17227059,
        358.05947701, 345.57236596, 182.3798498 , 452.94027003,
        197.70803891, 233.93458751, 215.88649774, 371.42849409,
        273.91468033, 317.46039327, 413.37536521, 259.08398554,
        197.66651932, 391.66833074, 255.29065251, 362.36543219,
        346.69279025, 256.44317315, 301.52986084, 420.34798633,
        266.2786748 , 317.50852141, 139.65336566, 299.55957985,
        347.05493592, 465.79066171, 296.95818325, 338.23918718,
        284.94547985, 353.97193695, 570.37903474, 440.86753801,
        397.23890199, 603.47313562, 529.22769542, 433.065422  ,
        413.45253018, 475.37190885, 534.93368944, 459.42424459,
        474.67537893, 517.77500199, 398.60640261, 329.91904089,
        401.99680867, 332.12969286, 399.2370084 , 408.13332125,
        326.80804894, 390.34870907, 270.097792  , 232.86613087,
        333.30273816, 476.64076456, 245.36622323, 133.12809123,
        271.55803222, 269.45082693, 311.45936078, 359.41538688,
        216.82831512, 444.80322058, 334.11666322, 269.37841106,
        259.97033036, 333.15457935, 314.32221236, 232.00182067,
        218.70864011, 212.47335135, 185.13636632, 231.7509984 ,
        203.97485356, 237.81214691, 181.07869542, 254.56194239],
       [251.80642006, 419.09339424, 311.67515281, 475.88217885,
        419.50875792, 499.77336708, 499.12357495, 372.51950363,
        409.62748417, 285.64927466, 375.79062263, 393.02244123,
        294.41316469, 400.46650195, 192.47621875, 217.95950345,
        206.35162766, 382.68706607, 265.13322629, 254.31352925,
        246.16245729, 415.32340563, 261.20597873, 235.87091024,
        317.60970981, 177.54454466, 343.49639879, 355.77574552,
        185.4512067 , 194.08205627, 100.37394956, 247.81192935,
         93.21963611, 325.82776692, 255.92063485, 249.86537172,
        135.91086923, 262.95320934, 319.63092162, 248.73198926,
        213.8836092 , 219.40205597, 238.32025954, 199.85507204,
        168.46156164, 391.94187748, 186.59416445, 299.43195835,
        227.5366305 , 328.01279981, 159.61724454, 316.06527741,
         60.19118492, 201.43210187, 319.5632938 , 217.50419136,
        214.289062  ,  34.05679968, 208.70204775,  85.51805241,
        155.23660615, 169.48103932, 111.2067969 , 188.99060985,
        318.87727712, 398.67431476, 390.95781563, 393.74288255,
        521.52325536, 357.97360364, 319.9525037 , 248.52845208,
        338.01311269, 316.69616978, 225.96573325, 254.93997685,
        333.29630172, 358.94520198, 375.71215901, 175.45532056,
        426.24607109, 259.31561717, 264.59076086, 343.64474114,
        454.73937507, 495.686678  , 334.72249113, 476.35174388,
        359.9931083 , 476.93137601, 330.37827549, 280.36975317,
        377.0296297 , 307.81950952, 281.1623217 , 382.75348991,
        402.52792347, 354.60619857, 258.25228262, 371.01321319,
        342.87718694, 412.34608772, 327.62485216, 289.70876299],
       [179.48417592, 154.66642478, 236.71395519, 167.4627443 ,
        199.08035958, 305.60164078, 186.61479029, 253.38758678,
        229.48288452, 105.77424075, 110.05298622, 329.57196344,
        164.3408841 , 300.01650553, 108.44364882, 176.30029462,
        355.98881313, 329.53613844, 211.39634191, 200.31564025,
        130.8517249 , 171.17682012, 173.14886993, 176.37320912,
        251.68257523, 210.93103955, 314.25237229, 208.26639397,
         31.16501125, 270.42984619, 254.91536368, 268.27345434,
        336.39139423, 481.24931979, 343.24802874, 232.27316193,
        192.59952915, 381.19372304, 252.97652287, 300.63984486,
        254.72144482, 170.63727893, 312.74971113, 245.16036769,
        265.45425939, 350.74655558, 239.556235  , 233.88967327,
        265.99962075, 307.65169845, 267.22549432, 347.70040108,
        135.23928901,  32.81024856, 181.35881441, 191.7165888 ,
        103.37657559, 225.11408111,  81.4455336 , 110.09431157,
        185.58966568,  75.39829636, 129.25919145, 190.42453706,
         82.61000169, 149.27342556,  71.22255726, 242.03372493,
        286.48916172, 192.67735283, 380.5885468 , 334.23060534,
        385.62752546, 302.28081713, 355.94000938, 295.43113873,
        296.82671266, 269.14497377, 418.75899118, 278.8097376 ,
        412.52868044, 423.44375968, 377.63854411, 487.32221703,
        389.16187578, 487.06691326, 310.22745071, 328.21650083,
        387.41078984, 434.80868755, 461.17948654, 323.05800763,
        345.06821271, 312.54142577, 295.61615144, 403.2616511 ,
        433.7458517 , 385.26948404, 272.92993678, 515.81050779,
        402.76924323, 506.49741981, 522.99213177, 407.41001396],
       [375.13605093, 245.53165124, 230.0305068 , 171.59667889,
        182.95499981, 157.06159011, 170.65396057, 221.31486284,
        177.05206704, 233.19499153, 215.63165647, 252.6809512 ,
        251.74192063, 274.00139184, 296.40522261, 233.45479292,
        363.10054568, 252.22906427, 254.21363856, 409.88737278,
        315.9262819 , 246.73249877, 247.99847779, 444.03696108,
        290.61083109, 315.64064723, 295.68341616, 359.80239262,
        331.1860152 , 420.62551499, 474.93282232, 317.40655985,
        370.14539415, 358.3046546 , 341.79735735, 380.92667699,
        319.7011757 , 376.67190906, 296.83114769, 326.28526673,
        273.89110458, 406.03015317, 349.64380607, 328.36505197,
        304.22326303, 200.12293343, 358.02730307, 293.18757777,
        374.0458036 , 415.34480491, 371.18737194, 318.59673702,
        265.02131536, 210.83391165, 281.97086777, 255.39746323,
        231.20314555, 297.21880031, 357.35373952, 387.6041613 ,
        393.65277807, 405.95918122, 312.1943504 , 332.12485939,
        321.60195063, 161.15621542,  67.65755503,  62.63924681,
        163.17786979, 267.84370262, 349.63755823, 429.0998584 ,
        404.15106341, 392.00083133, 379.7520845 , 359.71077752,
        229.87307284, 298.50457522, 303.72341869, 304.94886684,
        307.63881478, 387.08121016, 280.25877345, 384.21623029,
        356.42703177, 285.59969864, 316.8463952 , 309.74790488,
        295.75614439, 409.17011062, 481.18733536, 400.01361583,
        407.40155162, 407.51483313, 341.76227067, 372.51309423,
        369.19740416, 378.57922257, 234.32010286, 456.65078014,
        396.95348807, 476.52093893, 504.1622874 , 503.15486332],
       [420.92525762, 357.90918883, 430.20804951, 435.15655463,
        291.58277444, 371.66255724, 365.50484095, 382.92378252,
        396.85558556, 449.32118088, 375.75935794, 424.5823113 ,
        301.44384839, 301.67681852, 319.77688427, 260.47724776,
        427.88363206, 224.46775305, 235.49724584, 370.88045505,
        427.68580641, 359.97094349, 479.23225592, 445.97729592,
        406.5080605 , 468.29149881, 393.9118984 , 432.65854198,
        456.88090229, 495.27035887, 586.06135356, 359.56983569,
        365.08494091, 209.36568924, 339.53688176, 389.40604118,
        295.66128808, 413.40350356, 315.97580755, 328.73242508,
        376.6049517 , 407.27821499, 463.0795145 , 248.60321884,
        224.76965734, 182.05198218, 374.89676561, 287.64388989,
        405.46667637, 426.15801189, 374.16060446, 294.58330753,
        213.2010001 , 325.49430256, 379.60829284, 357.55998758,
        416.73760493, 362.66575524, 393.55172468, 419.86275927,
        419.7199172 , 467.31828534, 462.71814961, 454.64106739,
        419.84971086, 487.46808695, 347.15777334, 140.18876703,
        303.82272395, 401.19288538, 306.4539965 , 326.9763446 ,
        320.29444144, 307.4757529 , 349.40322541, 297.91258125,
        303.85994558, 332.36308344, 431.79332722, 290.161699  ,
        242.19131375, 410.29011355, 329.5480341 , 277.52351045,
        346.06221573, 302.0506646 , 336.27346829, 168.89052139,
        271.67804918, 251.65226194, 257.71058106, 257.51562626,
        381.36939299, 406.97849843, 419.09685121, 383.75999039,
        404.62273749, 380.71705792, 275.39771329, 401.47118368,
        331.4011335 , 369.36862352, 259.90619849, 266.64883564],
       [346.75681246, 305.78440183, 337.45301967, 436.75693148,
        353.45426998, 469.08923471, 464.3899758 , 418.9268278 ,
        473.43433937, 423.04482153, 412.62956547, 390.63708646,
        450.41054449, 367.63653771, 242.23321647, 261.32109409,
        265.38348239, 304.3807274 , 242.289849  , 357.5809512 ,
        482.90284476, 403.18256789, 442.67146602, 449.5832029 ,
        275.69328033, 453.80796936, 405.54248844, 420.04935363,
        316.45206409, 233.64657962, 368.86505165, 263.29214141,
        230.84596743, 199.61546722, 258.36784308, 223.26575692,
