        3.58174174e+02, 3.99229704e+02, 4.56938674e+02, 5.09500283e+02,
        3.30849381e+02, 4.28589374e+02, 5.24377199e+02, 3.75101590e+02,
        2.97304226e+02, 3.50733166e+02, 2.82889792e+02, 4.45636124e+02,
        1.56560501e+02, 3.51629684e+02, 2.34208103e+02, 1.79356139e+02,
        1.44782205e+02, 6.33767835e+01, 3.10789574e+02, 4.93033438e+02,
        3.12449594e+02, 1.97598883e+02, 2.73781329e+01, 1.29386654e+02,
        8.85632581e+01, 1.66515771e+02, 1.25211273e+02, 1.91342741e+02,
        1.37025559e+02, 2.19533067e+02, 1.35752567e+02, 3.95560840e+02],
       [3.41573993e+02, 6.53347402e+02, 3.63514416e+02, 5.25933552e+02,
        2.05184545e+02, 2.86665871e+02, 4.39997870e+02, 4.42908194e+02,
        4.40263805e+02, 4.31565330e+02, 6.06902311e+02, 5.05531786e+02,
        5.50580758e+01, 1.00423714e+02, 3.51778624e+02, 2.19223144e+02,
        2.62257511e+02, 3.45737076e+02, 3.60363800e+02, 4.51415374e+02,
        1.91923445e+02, 2.58758456e+02, 2.01275402e+02, 1.41779164e+02,
        2.83048671e+02, 3.19634379e+02, 1.64543527e+02, 3.99334014e+02,
        2.54820194e+02, 5.59601055e+02, 7.24326109e+01, 2.54761541e+02,
        3.08098803e+02, 2.28981431e+02, 2.12064440e+02, 3.88802223e+02,
        1.94426404e+02, 4.99142662e+01, 4.14670638e+01, 2.32066584e+02,
        2.39830890e+02, 9.83660851e+01, 1.70000000e+02, 1.28925689e+02,
        1.69242470e+02, 2.47666181e+02, 1.14150554e+02, 3.40000000e+02,
        2.38100102e+02, 1.79565753e+02, 7.51981002e+01, 2.78986833e+02,
        2.84038030e+02, 1.69442574e+02, 1.70000089e+02, 1.74044236e+02,
        2.96605718e+02, 9.72787018e+00, 5.09464481e+01, 9.99505939e+01,
        1.69999995e+02, 3.05389847e+02, 2.10488449e+02, 6.27267939e+02,
        5.10000000e+02, 3.44027209e+02, 8.26704200e+01, 3.46328569e+02,
        2.40418833e+02, 3.96654286e+02, 4.73439248e+02, 2.21831555e+02,
        4.58192489e+02, 4.26087369e+02, 4.71226291e+02, 3.36825576e+02,
        2.72298954e+02, 3.62548538e+02, 3.95437554e+02, 4.22456880e+02,
        4.13335986e+02, 3.69842559e+02, 3.54751559e+02, 4.35855585e+02,
        2.39675123e+02, 2.09432391e+02, 3.59872912e+02, 3.18503356e+02,
        2.50667355e+02, 3.40000000e+02, 2.58470879e+02, 3.93803533e+02,
        2.49422393e+02, 3.41625134e+02, 2.52092558e+02, 3.64228766e+02,
        5.08922557e+02, 4.42468803e+02, 2.46414985e+02, 2.93690809e+02,
        3.37095934e+02, 4.37980843e+02, 4.82321423e+02, 5.59292973e+02],
       [1.81070263e+02, 5.06297841e+02, 3.08352197e+02, 3.21613820e+02,
        2.45794202e+02, 2.40264373e+02, 1.18756207e+02, 1.25180495e+02,
        1.68279922e+02, 3.11644607e+02, 3.05478348e+02, 3.78090416e+02,
        1.76411738e+02, 2.62595178e+02, 2.36479862e+02, 2.99229709e+02,
        1.69454565e+02, 2.54688897e+02, 2.69653161e+02, 3.54485542e+02,
        3.25327820e+02, 2.68383242e+02, 3.20794441e+02, 1.63731242e+02,
        3.00898458e+02, 3.20288231e+02, 3.05139313e+02, 4.07899424e+02,
        1.44941814e+02, 4.85628063e+02, 1.34987925e+02, 1.70009264e+02,
        2.66745987e+02, 1.57328082e+02, 3.96616585e+01, 2.19181981e+02,
        2.20854053e+02, 3.66307930e+01, 2.15804523e+01, 2.42988089e+01,
        2.69456925e+02, 1.67503680e+02, 1.81421392e+02, 1.76039566e+02,
        2.53771049e+02, 3.77730585e+02, 4.97450109e+02, 5.09999997e+02,
        2.55038692e+02, 3.10163639e+02, 1.08094900e+02, 1.45752448e+02,
        1.52863256e+02, 1.03357224e+02, 3.09876018e+02, 1.26502639e+02,
        3.60286979e+02, 2.10362770e+02, 2.11702735e+02, 9.38832403e+01,
        3.63850818e+01, 1.17769410e+02, 9.51922480e+01, 1.36970359e+02,
        4.91693639e+01, 1.23194846e+02, 2.49971012e+02, 4.79801411e+02,
        3.16416677e+02, 5.99144640e+01, 2.62711451e+02, 2.18018081e+02,
        2.72888485e+02, 2.42347958e+02, 1.29819659e+02, 2.25057395e+02,
        3.14543145e+01, 1.24401702e+01, 6.97492708e+01, 3.49489962e+02,
        3.19776436e+02, 3.91378666e+02, 3.63421130e+02, 2.29751616e+02,
        7.59961603e+01, 1.47243263e+02, 3.64159787e+02, 4.48139893e+02,
        4.47474221e+02, 4.90063058e+02, 2.13351856e+02, 2.27567030e+02,
        3.04386905e+02, 4.07258688e+02, 4.48979044e+02, 4.08399530e+02,
        6.31923693e+02, 5.59950413e+02, 4.02046370e+02, 5.06423780e+02,
        3.72464644e+02, 3.54377469e+02, 5.27567842e+02, 6.09359987e+02],
       [1.86452309e+02, 1.74807799e+02, 1.16909790e+02, 2.97977159e+02,
        4.28807817e+02, 4.34611418e+02, 2.70148571e+02, 1.32097202e+02,
        1.06132422e+02, 2.81268114e+02, 1.23577267e+02, 1.82888905e+02,
        3.09737450e+02, 3.24331118e+02, 3.36746991e+02, 5.41230481e+01,
        3.13035215e+02, 2.12040970e+02, 2.03385771e+02, 3.36997170e+02,
        1.29520394e+02, 2.73096330e+02, 3.85696021e+02, 3.10612049e+02,
        1.27845031e+02, 2.98043296e+02, 1.19496129e+02, 4.27175329e+02,
        8.20730283e+01, 1.09419373e+02, 4.96348998e+01, 2.68526501e+02,
        4.45329203e+02, 2.88773428e+02, 2.46301128e+02, 3.46386785e+02,
        3.35046964e+02, 2.30646470e+02, 2.80897252e+02, 2.22485464e+02,
        1.70260261e+02, 3.58810630e+02, 3.74064035e+02, 3.38704356e+02,
        3.81045676e+02, 4.35615748e+02, 4.08337410e+02, 5.90701738e+02,
        1.46110776e+02, 2.69145219e+02, 1.71329633e+02, 2.24412478e+02,
        2.57913894e+02, 3.20347302e+02, 1.62780143e+02, 3.49882608e+02,
        4.05770415e+02, 5.35257965e+02, 5.55581016e+02, 4.12839630e+02,
        3.62315939e+02, 3.61206445e+02, 2.39796325e+02, 2.60760023e+02,
        8.72384935e+01, 1.28437719e+02, 3.85360034e+02, 2.77010835e+02,
        2.47322930e+02, 2.24029341e+02, 2.70107558e+02, 3.08373665e+02,
        1.93684751e+02, 2.41096699e+02, 5.74488242e+01, 3.01479972e+02,
        7.26123868e+01, 2.29357048e+02, 2.19953277e+02, 3.04226864e+02,
        1.45062971e+02, 2.30491350e+02, 7.53335662e+01, 1.58008929e+02,
        1.11371526e+02, 1.75675642e+02, 1.68072188e+02, 2.64066758e+02,
        3.47572962e+02, 3.99337286e+02, 3.23581786e+02, 4.00701108e+02,
        2.49874864e+02, 1.74171845e+02, 1.85319354e+02, 1.20352556e+02,
        2.50498354e+02, 4.01439296e+02, 4.91586905e+02, 6.32212274e+02,
        2.98510996e+02, 4.65625561e+02, 5.14438913e+02, 4.48569015e+02],
       [2.30187285e+02, 3.38238925e+02, 2.20617832e+02, 2.79137791e+02,
        3.17150323e+02, 1.17334266e+02, 2.05047955e+02, 2.75968717e+02,
        2.83892680e+02, 2.51772864e+02, 1.40226823e+02, 1.84917174e+02,
        1.47829155e+02, 1.19736501e+02, 4.60660200e+02, 3.55017443e+02,
        3.93282397e+02, 2.82172954e+02, 3.38722002e+02, 2.97641812e+02,
        2.76946035e+02, 2.11441979e+02, 2.67114378e+02, 4.34678492e+02,
        6.17624779e+02, 4.89122369e+02, 4.03008563e+02, 4.37545742e+02,
        3.77677690e+02, 2.30855219e+02, 3.68444306e+02, 4.14359458e+02,
        6.11204040e+02, 3.51484706e+02, 6.09058461e+02, 1.88665069e+02,
        4.90003235e+02, 5.40252454e+02, 3.53614508e+02, 1.94389189e+02,
        4.37576180e+01, 2.90306332e+02, 3.76248710e+02, 2.17940857e+02,
        4.56726884e+02, 5.45337854e+02, 4.62994828e+02, 5.80734196e+02,
        3.38205958e+02, 5.40444517e+02, 6.26049461e+02, 3.77163464e+02,
        3.84081177e+02, 3.35649656e+02, 3.55071167e+02, 3.14960347e+02,
        3.25363024e+02, 3.87097829e+02, 4.17352794e+02, 5.56630391e+02,
        6.05570877e+02, 5.19504002e+02, 6.31580510e+02, 5.30880177e+02,
        4.20080234e+02, 2.92130091e+02, 3.34922554e+02, 1.53258295e+02,
        2.15479457e+02, 1.47128795e+02, 3.99177377e+02, 3.51660246e+02,
        2.09218654e+02, 2.95593824e+02, 3.59324381e+02, 3.25705878e+02,
        3.47439568e+02, 3.44218795e+02, 3.83393046e+02, 2.26262044e+02,
        3.27962199e+02, 2.86139140e+02, 2.99357238e+02, 3.18278416e+02,
        2.34435665e+02, 3.58225149e+02, 3.41677956e+02, 4.48623779e+02,
        3.40792972e+02, 4.22999833e+02, 3.39748579e+02, 3.90097737e+02,
        4.62001443e+02, 4.10199835e+02, 2.24669631e+02, 2.29198139e+02,
        1.79883234e+02, 6.52490911e+01, 8.81397549e+01, 2.43748858e+02,
        3.22920435e+02, 4.61578249e+02, 4.66220790e+02, 4.57175401e+02],
       [3.41249809e+02, 1.97923798e+02, 4.34441233e+02, 2.03343445e+02,
        9.57953099e+01, 7.13466121e+00, 2.16963249e+02, 4.16915638e+02,
        3.45014587e+02, 4.59292255e+02, 2.24026529e+02, 2.98162032e+02,
        1.84489235e+02, 4.89724892e+01, 2.18717108e+02, 1.30771144e+02,
        3.48614003e+02, 1.87727408e+02, 4.01997472e+02, 3.37451586e+02,
        5.03811679e+02, 2.04330217e+02, 2.60842036e+02, 6.21053935e+02,
        6.05450738e+02, 4.25835037e+02, 3.81827347e+02, 3.17826313e+02,
        3.17167635e+02, 1.75116701e+02, 2.56087646e+02, 2.51702914e+02,
        6.04843479e+02, 3.88086123e+02, 5.10000000e+02, 2.61648960e+02,
        3.27285484e+02, 2.55204306e+02, 2.73515729e+02, 3.13642471e+02,
        3.02425852e+02, 3.43837892e+02, 2.82987665e+02, 2.50973132e+02,
        1.79988107e+02, 2.22780724e+02, 4.48801133e+02, 2.03627353e+02,
        1.90182152e+02, 5.01475150e+02, 4.50082618e+02, 5.43136539e+02,
        3.23657397e+02, 6.31494385e+02, 4.19053388e+02, 4.94801133e+02,
        2.86014035e+02, 2.60562884e+02, 3.98230720e+02, 3.65678389e+02,
        5.53632698e+02, 6.27274294e+02, 6.02464770e+02, 6.80000000e+02,
        6.01498428e+02, 4.97687120e+02, 4.48066087e+02, 4.36276220e+02,
        2.97333652e+02, 1.13505896e+02, 5.22215434e+02, 5.19885705e+02,
        5.15974633e+02, 3.61202509e+02, 3.97376911e+02, 4.08384228e+02,
        2.58793696e+02, 2.31409513e+02, 3.24932768e+02, 3.52344839e+02,
        2.75613478e+02, 4.15092063e+02, 6.54201879e+02, 6.69786441e+02,
        5.80910758e+02, 4.20100196e+02, 5.19830163e+02, 4.53875808e+02,
        5.20043389e+02, 6.02596955e+02, 4.96843032e+02, 4.75710635e+02,
        4.95851781e+02, 4.21087798e+02, 4.68191777e+02, 3.91646091e+02,
        3.65272863e+02, 1.49300351e+02, 2.66307706e+02, 1.30847539e+02,
        4.75065461e+01, 2.70761563e+01, 3.28606362e+02, 4.89043736e+02],
       [3.64275648e+02, 1.77040995e+02, 1.54853374e+02, 1.51333192e+02,
        3.06585473e+02, 2.83384922e+00, 4.05771823e+01, 2.19543524e+02,
        3.40000000e+02, 3.40000000e+02, 2.17673797e+02, 3.44689472e+02,
        4.58185162e+02, 1.51096902e+02, 1.77566378e+02, 1.39161381e+02,
        2.69177208e+02, 3.59327687e+01, 3.67920216e+02, 4.77537731e+01,
        1.52310376e+02, 5.47508058e+01, 3.39948549e+02, 3.90273862e+02,
        2.54166665e+02, 4.15481139e+02, 1.01748889e+02, 3.97821122e+01,
        2.14765078e+02, 1.57352528e+02, 8.59062138e+00, 1.08174796e+01,
        1.93297395e+02, 1.62536198e+02, 1.72519483e+02, 4.18523446e+02,
        1.30184199e+02, 2.94717464e+02, 3.73762444e+02, 4.68966526e+02,
        3.40204633e+02, 5.09997767e+02, 2.78890436e+02, 1.93264604e+02,
        1.16781608e+02, 2.62566893e+02, 2.36425211e+02, 7.20848567e+01,
        9.12722741e+01, 1.75458338e+02, 3.61804766e+02, 1.95621554e+02,
        3.66638466e+02, 3.50967463e+02, 2.54789590e+02, 5.09999828e+02,
        3.12045494e+02, 2.15197781e+02, 2.68665240e+02, 3.39905488e+02,
        2.53106312e+02, 3.45272838e+02, 4.77392504e+02, 4.22537253e+02,
        6.10836767e+02, 5.07150036e+02, 3.31479171e+02, 6.07102046e+02,
        4.06733039e+02, 3.12020633e+02, 3.64255558e+02, 3.56755115e+02,
        2.84171444e+02, 5.04141162e+02, 3.35542070e+02, 3.78769754e+02,
        3.25970010e+02, 3.40000000e+02, 3.40000000e+02, 5.10000000e+02,
        4.89295318e+02, 6.53460126e+02, 4.13418249e+02, 4.89803504e+02,
        4.56576133e+02, 2.37200738e+02, 2.75052898e+02, 3.56182687e+02,
        3.50143890e+02, 4.00629588e+02, 3.46404989e+02, 4.75840131e+02,
        4.21852701e+02, 4.48055893e+02, 5.72313291e+02, 5.91518667e+02,
        4.36699619e+02, 3.06905755e+02, 4.95668756e+02, 4.76165688e+02,
        3.01989860e+02, 1.56569976e+02, 1.97139882e+02, 4.26070619e+02],
       [1.30874190e+02, 3.53948676e+02, 1.52560533e+02, 2.29281705e+02,
        3.59423303e+02, 1.66011181e+02, 2.52654715e+02, 2.38773054e+02,
        2.53706850e+02, 4.43911786e+02, 1.79714846e+02, 3.43175865e+02,
        2.46489889e+02, 3.40026270e+02, 2.90164057e+02, 1.74192789e+02,
        2.86069179e+02, 1.54495133e+02, 2.24450838e+02, 7.45951913e+01,
        6.99253029e+01, 5.87824014e+01, 4.22233458e+02, 3.42552848e+02,
        9.97704224e+01, 2.59100719e+02, 3.93332139e+02, 1.94981769e+02,
        2.38230973e+02, 1.64710112e+02, 1.49851514e+01, 3.40839137e+02,
        1.91620242e+01, 1.71319428e+02, 5.69300901e+01, 3.25973969e+02,
        4.05625224e+02, 6.75093313e+02, 1.73902111e+02, 2.57345074e+02,
        1.11294349e+02, 6.31430449e+02, 3.73913473e+02, 2.18760842e+02,
        4.72812446e+02, 2.89943714e+02, 1.87496835e+01, 3.02593896e+02,
        2.53578262e+02, 7.33228930e+01, 2.37452625e+02, 1.92227837e+02,
        2.18298502e+02, 2.08232094e+02, 3.38075187e+02, 1.50701959e+02,
        1.70002604e+02, 3.10951108e+02, 1.91986932e+02, 2.05487316e+02,
        1.70088924e+02, 4.41773202e+02, 5.15591083e+02, 1.88299204e+02,
        2.72747790e+02, 3.29833845e+02, 4.61307270e+02, 3.48608466e+02,
        3.62441271e+02, 2.68765788e+02, 2.43657236e+02, 2.63970707e+02,
        6.14017697e+01, 9.97172051e+01, 1.94493597e+02, 1.35596498e+02,
        3.40000865e+02, 5.27638695e+02, 3.44640850e+02, 1.62219173e+02,
        4.32057790e+02, 1.33119868e+02, 1.54233470e+02, 2.06312470e+02,
        1.72202235e+02, 4.49692048e+01, 1.80892786e+02, 1.88500161e+02,
        5.94165652e+01, 1.85974364e+02, 3.48982441e+02, 2.03553862e+02,
        1.52602357e+02, 1.02276420e+02, 2.64077164e+02, 1.76452762e+02,
        2.31557772e+02, 1.53111911e+02, 9.49154225e+01, 4.59678636e+02,
        4.76819214e+02, 4.98802327e+02, 4.15735997e+02, 1.85900999e+02],
       [4.21019257e+02, 1.93956953e+02, 3.52056949e+02, 3.49005724e+02,
        5.17837143e+02, 3.11594306e+02, 2.72067445e+02, 3.64197117e+02,
        1.94274599e+02, 4.79984423e+02, 2.76530792e+02, 7.16682811e+01,
        2.14498871e+02, 4.45639085e+02, 2.50715165e+02, 4.47001866e+02,
        2.25901213e+02, 3.16623204e+02, 1.99534252e+02, 1.94204452e+02,
        1.76827397e+02, 2.81251172e+02, 5.71403933e+02, 3.15363193e+02,
        1.83977200e+02, 3.52306404e+02, 4.14184047e+02, 4.79078982e+02,
        5.27187445e+02, 2.32307416e+02, 1.32083800e+02, 3.03900466e+02,
        1.89469547e+02, 6.45968771e+01, 1.93799125e+02, 4.58576440e+02,
        4.38284280e+02, 4.50438878e+02, 1.89672619e+02, 3.76810200e+02,
        2.59331212e+02, 2.69967090e+02, 5.31849879e+02, 2.22820986e+02,
        3.96240896e+02, 4.50623681e+02, 3.66221013e+02, 4.87570298e+02,
        4.52207823e+02, 1.03253466e+02, 8.74016133e+01, 2.15153108e+02,
        1.70000000e+02, 6.92724909e+01, 2.61165884e+02, 2.84022848e+02,
        9.19196135e+01, 7.10649590e+01, 3.72156314e+02, 3.86399517e+02,
        1.70001956e+02, 1.70001748e+02, 3.88437814e+02, 5.10000000e+02,
        3.20279927e+02, 5.51540827e-02, 3.82774278e+02, 1.71175768e+02,
        3.48088081e+02, 3.72348584e+02, 2.41918464e+02, 3.93440884e+02,
        2.56354487e+02, 1.92112513e+02, 3.44246368e+02, 3.44722708e+01,
        1.45716405e+02, 3.58518785e+02, 4.28902293e+02, 2.45670807e+02,
        4.47669992e+02, 2.88266174e+02, 4.54323320e+01, 1.64246676e+02,
        1.17809482e+02, 1.88113113e+02, 4.20315126e+02, 2.71147639e+02,
        2.97132550e+01, 3.05219042e+02, 1.94052389e+02, 6.19640651e+01,
        1.91131167e+02, 2.24165185e+02, 5.98827514e+00, 1.38185633e+02,
        5.74545312e+01, 5.35296815e+01, 1.69147538e+02, 2.38743163e+02,
        2.59018504e+02, 3.14850290e+02, 6.80000000e+02, 4.87522468e+02],
       [4.37527870e+02, 5.12677141e+02, 3.30380181e+02, 5.92409285e+02,
        6.80000000e+02, 2.93155550e+02, 4.02088321e+02, 3.72021072e+02,
        5.12497145e+02, 5.30615023e+02, 2.00392779e+02, 3.28544388e+02,
        3.40936207e+02, 4.25302860e+02, 4.01114051e+02, 3.38913254e+02,
        1.46381115e+02, 5.22263332e+02, 4.98317363e+02, 5.11274623e+02,
        3.42132831e+02, 5.15895487e+02, 5.69211940e+02, 5.03351039e+02,
        5.91500868e+02, 2.95156199e+02, 3.72049627e+02, 5.11789850e+02,
        4.54054381e+02, 5.09319998e+02, 3.87359966e+02, 3.30011974e+02,
        4.17116866e+02, 4.24538001e+02, 4.72802063e+02, 5.63194700e+02,
        5.00660742e+02, 6.54505534e+02, 5.10000000e+02, 5.10000000e+02,
        1.03780116e+02, 4.84702885e+02, 5.10000000e+02, 2.82910569e+02,
        2.51647664e+02, 2.67513141e+02, 2.70373591e+02, 5.10681786e+02,
        4.06858662e+02, 3.69492153e+02, 4.30419198e+02, 5.51337607e+02,
        5.10000000e+02, 2.90214389e+02, 3.90598506e+02, 2.55496029e+02,
        1.71729604e+02, 6.41881895e+01, 3.46557301e+02, 4.28466307e+02,
        2.93952900e+02, 3.40000020e+02, 6.80000000e+02, 5.84524414e+02,
        3.40043594e+02, 1.13340256e-03, 3.59727621e+02, 2.42438701e+02,
        3.72901393e+02, 2.66228241e+02, 4.28501504e+02, 6.28481017e+02,
        4.49131384e+02, 6.57979756e+02, 6.59439864e+02, 2.69041101e+02,
        4.32305959e+02, 6.80000000e+02, 6.30975701e+02, 5.09118432e+02,
        4.40686954e+02, 4.26109470e+02, 4.57556717e+02, 3.28981567e+02,
        4.33814632e+02, 5.19175063e+02, 6.80000000e+02, 6.18179916e+02,
        3.72700999e+02, 6.47169970e+02, 5.14633529e+02, 5.19411332e+02,
        5.36058296e+02, 3.84574848e+02, 5.45052204e+02, 4.14441397e+02,
        4.08173151e+02, 3.18212480e+02, 3.85480550e+02, 4.50536131e+02,
        5.77807244e+02, 6.17185706e+02, 6.80000000e+02, 6.63133041e+02]])
best_episode=4
best_result=3513236812.6
best_model=array([[5.69857431e+02, 2.86015306e+02, 5.17753912e+02, 5.39020790e+02,
        3.48755648e+02, 5.17674779e+02, 2.93663078e+02, 5.24074302e+02,
        5.36282919e+02, 3.54816151e+02, 6.08798035e+02, 6.80000000e+02,
        6.32830532e+02, 4.69087120e+02, 5.26704726e+02, 6.68320623e+02,
        5.82620207e+02, 5.34734561e+02, 4.93243780e+02, 2.51078387e+02,
        3.52679871e+02, 2.70184310e+02, 5.49734575e+02, 5.52736692e+02,
        3.84734912e+02, 4.21963680e+02, 4.69052807e+02, 3.83689091e+02,
        4.29486461e+02, 5.01586960e+02, 5.97913139e+02, 4.23885453e+02,
        1.70106815e+02, 3.49818290e+02, 2.02161400e+02, 4.00582137e+02,
        1.75491045e+02, 2.37806874e+02, 5.90340450e+01, 5.10000000e+02,
        6.12135786e+01, 2.75802230e+02, 3.40000216e+02, 3.40000000e+02,
        3.07729397e+02, 3.98267594e+02, 1.70795862e+02, 3.43399790e+02,
        3.40003046e+02, 3.57148537e+02, 3.76971740e+02, 1.70234314e+02,
        6.67129934e+02, 4.09242331e+02, 5.10000000e+02, 5.38400214e+02,
        3.54902223e+02, 5.60779171e+02, 5.33842426e+02, 5.23090481e+02,
        6.15542612e+02, 4.69338678e+02, 4.82294422e+02, 6.04602844e+02,
        5.10000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.79359774e+02, 5.53321788e+02, 5.80267063e+02, 6.12921829e+02,
        4.84038580e+02, 5.03762596e+02, 3.48069841e+02, 1.80928078e+02,
        3.97769610e+02, 2.10208402e+02, 6.50577485e+02, 2.29485139e+02,
        2.58038200e+02, 3.07418647e+02, 3.32810850e+02, 3.18037024e+02,
        2.73871022e+02, 8.17780385e+01, 9.60057034e+01, 1.70226017e+02,
        9.04112291e+01, 3.54112335e+02, 2.30905360e+02, 2.35737075e+02,
        3.69075919e+02, 1.57259576e+02, 2.70984283e+02, 3.87150979e+02,
        3.12618402e+02, 5.18253754e+02, 4.44362147e+02, 3.86499701e+02,
        4.86694947e+02, 5.53931907e+02, 5.32205408e+02, 4.96777091e+02],
       [4.35109228e+02, 2.37187051e+02, 6.80000000e+02, 5.41270699e+02,
        5.59587683e+02, 5.25703909e+02, 4.81701026e+02, 6.80000000e+02,
        6.28248392e+02, 5.10000000e+02, 6.80000000e+02, 6.80000000e+02,
        3.53313687e+02, 4.94976231e+02, 3.41626666e+02, 5.12736731e+02,
        1.40401912e+02, 4.30405045e+02, 4.38132167e+02, 2.02035872e+02,
        6.27900447e+01, 5.82240352e+02, 2.91456877e+02, 4.58975981e+02,
        2.51671398e+02, 3.53585790e+02, 5.77067643e+02, 5.22238543e+02,
        3.98155925e+02, 3.63758311e+02, 5.38647289e+02, 1.85556954e+02,
        2.52761107e+02, 2.91063668e+02, 3.74654542e+02, 3.79226015e+02,
        1.70099316e+02, 3.07007219e+02, 1.75561931e-02, 3.40238208e+02,
        5.63510801e+01, 2.26991412e+02, 4.16817346e+02, 3.40000000e+02,
        3.40020701e+02, 2.17811248e+02, 1.55091853e+02, 5.10000000e+02,
