        243.1050016 , 265.97121612, 261.48995745, 358.68511321,
        312.18642539, 240.28710694, 269.92890592, 243.36010695,
        234.8798728 , 121.75323961, 301.81723601, 308.32732835,
        183.90321537, 266.28646452, 213.95293922, 268.93240168,
        230.8977767 , 286.36145301, 332.82980234, 316.96894833,
        237.60890005, 157.57143664, 198.36835811, 261.06818218,
        211.09501238, 216.47216452, 186.7732189 , 199.36662435,
        283.64927016, 338.05591092, 379.10757257, 382.48371872,
        379.12086991, 343.11967323, 346.34486016, 292.06169102,
        269.6772539 , 326.39086699, 281.09975872, 285.3604691 ,
        239.52213429, 355.99384319, 324.22070472, 364.3545973 ,
        354.04413035, 367.29189969, 398.97784998, 378.15750927,
        412.36646495, 345.24072084, 296.61501843, 353.04854758,
        320.74174072, 331.9597452 , 255.62896313, 347.16427186,
        372.29687755, 266.72286872, 369.95639621, 364.16134824,
        300.14378675, 316.43194652, 329.121518  , 279.61357383,
        346.77401903, 323.27846946, 327.51874502, 314.77476753,
        350.35148852, 462.91099419, 514.92540983, 474.34247839],
       [169.36946753, 147.25328239, 175.92458523, 219.24477009,
        179.01357127, 253.94083891, 202.91269761, 162.5782318 ,
        167.21646451, 171.64776642, 144.44973194, 156.50460817,
        214.63048131, 197.96417321, 305.78393489, 283.11757834,
        210.96683582, 283.3846482 , 257.4935436 , 235.19416055,
        207.65355805, 226.90188248, 270.52561503, 274.45179748,
        328.55651081, 276.28086829, 279.46432119, 253.32191262,
        304.41808699, 243.25130459, 171.72007675, 268.26719276,
        346.85273641, 325.46317624, 303.55511983, 278.86366545,
        297.84827683, 236.22368932, 298.63390459, 192.85242012,
        281.99110957, 154.3614473 , 246.17399194, 221.37860942,
        152.0742698 , 199.61419538, 174.95691463, 241.59735775,
        274.7987333 , 169.43408257, 236.08353954, 285.4865828 ,
        272.51909938, 234.96661482, 269.00362334, 216.30033961,
        230.2943282 , 249.52256715, 249.75790642, 166.28598145,
        185.93402905, 229.91069562, 214.125517  , 220.1931402 ,
        220.84163301, 305.33211689, 333.58045545, 252.28478391,
        289.43937642, 282.32566299, 302.48578859, 285.27411283,
        323.7310935 , 257.87215558, 282.49819558, 322.98772089,
        303.93898998, 342.82974002, 279.97928313, 303.36878581,
        359.34964043, 355.89892884, 344.57102293, 338.73150993,
        322.81546185, 341.0304402 , 339.07094445, 399.61977943,
        355.23098373, 371.27168527, 361.37791976, 418.08954327,
        332.79167623, 414.54605959, 386.70588431, 344.08691945,
        392.1680762 , 348.31332397, 411.04487465, 344.48188983,
        383.05979669, 442.29241505, 536.37937313, 467.81246045],
       [281.48209391, 272.43652851, 222.87469475, 248.8186986 ,
        232.65688392, 281.59106355, 262.39162435, 253.86971604,
        262.61967451, 211.2157971 , 257.57654091, 217.54948804,
        270.90407721, 295.03802812, 357.47480294, 309.22293644,
        257.13982742, 254.36889222, 225.0965631 , 322.27811589,
        291.44560255, 274.0682649 , 268.35074198, 366.27551635,
        313.55125104, 321.92434222, 326.76088718, 320.81291398,
        318.96040238, 287.10807635, 365.64070165, 379.19534884,
        383.70843814, 366.35782113, 405.51926463, 342.49530841,
        389.41152753, 342.13027156, 377.44774869, 323.64437443,
        310.73894921, 324.31410678, 305.03838501, 280.7777105 ,
        266.64723686, 310.16014067, 244.37974013, 268.55685001,
        321.44742471, 307.76020295, 277.44390472, 268.25592683,
        332.45635205, 375.71322664, 402.75506001, 350.8698996 ,
        308.18106131, 398.26404678, 367.17910421, 349.58408137,
        279.75248247, 270.36933354, 265.66560688, 232.18056021,
        252.45435118, 248.02171766, 314.87279194, 249.67126263,
        286.3341943 , 303.35319217, 381.56764642, 338.00972291,
        270.92369305, 278.0460158 , 243.25031055, 246.40148825,
        233.85213077, 271.77956696, 196.31278261, 272.57277916,
        319.30739398, 318.14067524, 286.66724219, 280.06991216,
        243.6256069 , 303.79287173, 350.2413126 , 327.53447888,
        355.02651052, 354.25815033, 347.25796431, 343.67295892,
        351.4016814 , 352.17439342, 321.55922331, 319.96197481,
        291.55258827, 240.23258412, 338.5517614 , 333.70392166,
        298.35111413, 332.63064683, 325.12010814, 341.8322304 ],
       [354.2319544 , 400.11468627, 361.72614547, 327.19042608,
        365.0538871 , 320.82990417, 299.40117253, 322.40066331,
        354.76546919, 376.92803379, 392.4547623 , 383.55957901,
        418.5862723 , 383.64529699, 421.65167421, 327.11606255,
        371.36810544, 335.33360418, 363.00996343, 394.11343225,
        348.06761092, 333.86152043, 309.25856522, 365.24906285,
        330.56431323, 380.22050098, 346.69405027, 336.76910959,
        333.62530778, 328.63332161, 394.07197663, 356.1550508 ,
        298.13511003, 334.44460788, 367.93520595, 350.66188151,
        321.04120492, 299.05883055, 297.91377075, 373.60021817,
        371.42666894, 361.57704728, 356.10328181, 366.34404764,
        308.76639846, 373.27180938, 299.98680895, 357.97192805,
        331.71226945, 313.20397184, 291.76182109, 309.75061686,
        316.92202372, 324.13579574, 311.08448926, 297.0227668 ,
        328.75418599, 359.22860035, 332.51669372, 356.13850931,
        329.11078871, 332.30066412, 315.0932076 , 369.2567281 ,
        310.86372848, 275.59596596, 302.97932256, 342.97457177,
        316.51887301, 304.70695168, 277.35243284, 343.51422032,
        298.23997631, 235.10171715, 267.61694488, 279.95204469,
        333.40509204, 281.78679659, 305.19906674, 316.20029615,
        329.30983315, 321.43958629, 284.7744867 , 228.08192844,
        278.01301772, 269.75500169, 282.014137  , 288.0894234 ,
        324.32266259, 333.65175341, 293.47323043, 312.84427417,
        313.21808956, 307.91995021, 344.37255396, 307.19043069,
        337.58705317, 343.60210875, 395.38214036, 322.89132265,
        288.45094215, 333.23353542, 284.51744984, 303.88546166],
       [310.89054234, 342.89773582, 413.48080025, 400.129744  ,
        343.48419139, 432.49372258, 367.97611677, 366.93923046,
        342.60336659, 342.53144473, 366.97859785, 407.92103086,
        391.44803862, 388.73708084, 380.43738738, 278.51255268,
        306.92730877, 387.27158634, 383.25690701, 339.54939368,
        332.87208294, 351.61137365, 315.21424383, 313.99718439,
        282.13366988, 300.26590975, 290.42502481, 343.88676474,
        319.74099107, 321.47727799, 252.25612062, 298.64851922,
        222.69455138, 280.50902499, 314.31004555, 261.27327559,
        229.67084878, 307.12377969, 342.52770629, 308.61146151,
        329.70978043, 362.36674228, 319.15613173, 303.14009425,
        320.4362218 , 375.70402653, 336.42864723, 394.70106774,
        296.83252372, 294.16058163, 318.83741731, 318.17005539,
        336.07094515, 349.46260247, 412.01653956, 299.22709876,
        290.97366763, 346.75518676, 376.63463465, 363.94804387,
        327.72182411, 343.54317537, 354.11870704, 364.73152386,
        353.96991881, 422.82042805, 330.79704072, 373.8454226 ,
        404.17910189, 357.13190102, 294.92326637, 341.48719039,
        317.70109789, 296.80808216, 378.5634945 , 339.7591675 ,
        350.95233041, 348.49660606, 356.65429198, 232.94994127,
        326.72627283, 276.62109914, 343.22424898, 309.55928511,
        326.35810661, 355.91746299, 331.21352372, 332.13473161,
        273.60427883, 240.94568732, 312.09958397, 316.02189221,
        320.11047527, 333.38200082, 310.40774528, 351.71043018,
        332.10870654, 370.06867233, 394.88462801, 344.5883734 ,
        367.03398696, 334.45334101, 354.54301065, 460.99201112],
       [290.46970123, 308.8924765 , 366.57947937, 332.73846072,
        312.54919124, 388.54795213, 343.62069052, 378.13485656,
        318.00421501, 326.26733206, 327.78295548, 303.82793911,
        348.94985935, 279.3639673 , 351.32226288, 245.34675628,
        227.30513287, 289.7797142 , 311.60837903, 322.66620401,
        311.33323106, 277.54233556, 253.89252929, 231.57065875,
        279.70808535, 204.00796821, 263.84087762, 246.27263035,
        333.63640096, 274.58160698, 311.62531561, 319.18815881,
        289.73707959, 284.94305293, 276.34513894, 289.55912085,
        305.35920009, 302.62633034, 301.46401471, 318.62469548,
        325.98039146, 300.37109546, 287.01679311, 269.88453924,
        270.54500198, 305.84217479, 255.97404014, 302.97468465,
        326.50114938, 382.89920301, 335.41118985, 296.98862351,
        328.166397  , 349.5190089 , 293.5823163 , 346.56744572,
        343.94837292, 340.58808408, 336.36079522, 350.51805608,
        365.48715995, 340.84025958, 389.57917556, 402.94254137,
        351.78948531, 359.77762317, 390.55589631, 364.29472228,
        361.50230594, 378.51577986, 291.10895026, 407.82479854,
        335.32018634, 280.24088917, 317.61850427, 324.50583158,
        236.46034817, 308.50447482, 289.81367912, 245.64261507,
        226.76757093, 257.09634492, 314.03098045, 316.45216925,
        294.7813168 , 382.54238698, 343.17017899, 362.02074046,
        308.76708181, 313.66309263, 264.17983254, 239.46859554,
        262.8500122 , 321.54290691, 290.6919628 , 257.54856481,
        340.21755133, 324.28074798, 319.16760976, 303.21472182,
        330.72834036, 344.06074054, 359.0621413 , 471.42513718],
       [264.25049767, 256.48593081, 301.40772384, 293.71767207,
        324.67291102, 230.6283951 , 338.52741929, 294.47998403,
        331.53677144, 249.57980415, 259.55663573, 252.8370175 ,
        297.32633711, 295.21132416, 322.75671525, 188.65166271,
        312.10880969, 298.62815673, 254.91851779, 326.66310313,
        251.9946622 , 242.93760327, 271.09865304, 297.20474711,
        323.11860217, 216.93515162, 184.47017813, 325.96368776,
        321.70791982, 302.18970507, 403.0037474 , 336.30162889,
        298.34110548, 327.94816426, 299.35291322, 329.49303839,
        365.25283558, 322.97329735, 237.86895798, 271.10374555,
        291.91734891, 287.36255004, 244.5889623 , 277.57897251,
        265.67730256, 301.37203657, 224.98082381, 294.33195566,
        304.57435799, 356.15248697, 322.17695736, 240.17832831,
        344.92321127, 285.15371996, 275.17742814, 295.46752691,
        295.3639371 , 307.07339762, 299.19437726, 274.79643541,
        353.08370936, 282.57691754, 292.88441656, 299.89968674,
        266.24030818, 306.44020411, 282.87034038, 221.21485885,
        303.71126646, 248.15215864, 194.76920606, 329.6778121 ,
        274.87072292, 238.57475884, 284.63934182, 259.36750089,
        277.90696554, 296.86782986, 189.81066525, 246.08196274,
        264.37724117, 255.86962944, 299.06622224, 283.35753133,
        287.57193463, 349.02472213, 317.07777629, 341.79571114,
        325.32076174, 286.20375744, 303.47868276, 230.60894112,
        277.76910513, 282.45414104, 231.45375388, 227.38797791,
        323.41219543, 231.98600397, 246.80560492, 252.32008419,
        223.25511679, 241.62855694, 230.51147956, 278.32985324],
       [406.23092289, 260.8398656 , 352.85728494, 250.55542083,
        241.56696135, 259.60456425, 269.61408617, 230.1616533 ,
        307.87736627, 244.24537916, 292.40553015, 229.73511653,
        316.86765387, 244.88050103, 232.40554952, 331.62179117,
        274.12753202, 241.87279194, 254.38372   , 292.3183247 ,
        317.67782963, 308.73196346, 269.14688471, 315.91270416,
        287.03353507, 367.81941399, 318.78760501, 310.90070209,
        333.17995491, 401.96716916, 455.21471197, 382.93209084,
        416.13912741, 413.3911853 , 347.55637006, 376.46214816,
        430.01964466, 382.0953477 , 368.80587695, 313.967281  ,
        400.03239747, 408.78968406, 288.67084358, 364.8463105 ,
        356.53359516, 340.14858113, 255.11415424, 327.82147845,
        337.40423373, 323.17514343, 345.27721119, 385.18796867,
        297.09789763, 297.2669417 , 267.21929779, 338.79963798,
        348.53244757, 332.73454495, 228.40476337, 317.10050392,
        273.03125004, 238.65631293, 293.11327745, 344.87650069,
        256.64280842, 252.81816777, 251.23315475, 237.32822104,
        261.59396116, 190.56152254, 303.96732073, 329.90675917,
        337.88088658, 320.4680078 , 252.20995911, 318.59311852,
        320.56841057, 322.86484007, 338.88531173, 351.77420171,
        382.14244848, 379.42516582, 308.42832055, 336.98878878,
        378.66239349, 342.30829647, 314.05558424, 318.11295867,
        298.39441913, 300.29941442, 351.92153748, 275.09090918,
        347.46546192, 321.99350276, 324.34519787, 311.49366451,
        297.1534804 , 232.69267288, 241.51401906, 249.26347212,
        213.00305018, 255.70232628, 212.47285224, 258.91099023],
       [512.18007454, 430.50676265, 445.17835638, 411.89983114,
        372.22603614, 330.80555792, 388.36964722, 338.22752568,
        345.54401979, 326.81968098, 358.68641405, 386.12095453,
        386.49334832, 358.88114674, 246.19388677, 294.52205674,
        313.13572258, 296.93802268, 342.08733538, 301.59817561,
        321.44085787, 311.35249861, 318.41991738, 267.86788651,
        388.71904002, 401.11433568, 392.58860204, 406.31071137,
        431.68593881, 427.05026648, 435.41712575, 378.69728576,
        457.76850513, 457.43534151, 471.63640784, 383.04652756,
        416.79006249, 396.2132227 , 419.99008405, 306.30442783,
        430.90231913, 434.7471123 , 307.86241062, 352.35837229,
        385.63817955, 386.33696794, 390.32099219, 429.93757666,
        450.25315188, 328.53712206, 355.76243819, 409.92964574,
        393.10640727, 388.19812271, 456.02448551, 488.39381147,
        441.17080616, 407.03349188, 318.59243946, 378.42961353,
        347.84646851, 371.01964944, 370.63314458, 397.0282548 ,
        359.94583156, 364.14816652, 339.59603674, 379.75343802,
        413.83735425, 360.00891093, 417.153303  , 396.43503851,
        380.71127789, 431.46313416, 359.47096552, 391.47782936,
        433.23091257, 437.74402994, 405.39310034, 484.39844692,
        450.68576517, 499.66916609, 475.81099209, 463.54485535,
        494.57427962, 486.70426633, 459.82014022, 465.22961492,
        457.43077504, 453.53958012, 451.65731941, 453.00503222,
        455.6819878 , 455.56644785, 494.91928694, 495.21931443,
        442.0378207 , 442.46439897, 453.96333394, 468.81754008,
        447.7047721 , 465.56254293, 481.39005998, 531.86593112]])
best_episode=0
best_result=3557006005.8
best_model=array([[187.60331769, 257.49229073, 349.46722866, 409.64381666,
        412.67447321, 516.64890284, 448.29020764, 545.36615299,
        551.18345147, 426.39763766, 540.3124396 , 548.46581676,
        514.37407124, 461.15173559, 482.58849057, 456.07712258,
        376.67625481, 337.51676909, 430.69627129, 394.42339212,
        442.10697337, 428.78750858, 426.71405715, 338.09905056,
        368.41739556, 423.27642957, 346.16151271, 332.44869195,
        308.0786499 , 371.69078141, 313.91215451, 290.02633737,
        311.54261581, 265.86468008, 246.6453021 , 283.99645728,
        298.28580981, 287.30059487, 385.56377264, 357.54646318,
        380.61702348, 343.45363424, 340.6146788 , 359.38941178,
        292.4032445 , 325.94076618, 359.71874505, 348.28985774,
        409.91654346, 414.01018348, 443.81202557, 317.60951669,
        405.4150124 , 461.579449  , 468.80909089, 426.10487869,
        496.16623035, 534.90154125, 513.59695592, 635.05135703,
        587.25594667, 611.81176808, 628.69927752, 621.76116015,
        611.30482489, 620.16040747, 527.56553193, 513.62218948,
        465.41671419, 426.96766544, 514.47321566, 553.10890722,
        381.2268473 , 441.82707129, 419.21744568, 369.48069887,
        394.09966969, 382.86248487, 372.25409279, 347.89413779,
        348.84788107, 322.73680045, 355.34596179, 349.1664751 ,
        328.96754792, 315.22840972, 316.36272346, 317.21979622,
        295.60593335, 224.98849379, 315.43322814, 346.10995063,
        336.71689805, 336.52870436, 374.7035202 , 365.3818827 ,
        408.25559952, 374.58139398, 362.68145221, 416.49407777,
        380.40546766, 376.21869385, 361.06378471, 487.25601835],
       [208.7531692 , 306.7582643 , 405.40754232, 482.91364926,
        502.56140021, 589.3136132 , 527.88535548, 571.19039853,
        578.27008111, 458.24841078, 583.38663934, 579.76994774,
        493.8460436 , 430.1759758 , 430.62992147, 423.47341245,
        438.85080778, 296.02622473, 454.44926273, 367.67302515,
        396.26267241, 407.72973742, 411.57049137, 399.23379377,
        344.94670467, 379.66262869, 337.26686847, 298.86758558,
        340.45261716, 354.43161745, 282.98496562, 246.21730686,
        312.93274099, 323.05019756, 270.44554098, 321.51653745,
        302.41809568, 317.20648538, 321.42692287, 331.28088328,
        373.20129004, 261.73507428, 298.83166739, 340.21769809,
        281.07667457, 303.64051176, 394.13588656, 340.32178156,
        338.47996318, 269.77143405, 386.52782209, 269.13260211,
        372.13333035, 412.65202953, 444.19167453, 368.76458621,
        441.65878696, 484.07638208, 446.13175363, 507.95671464,
        517.35627162, 546.5362186 , 613.58136398, 611.13279664,
        555.9492904 , 539.48287978, 462.18108743, 476.29124157,
        492.20367038, 411.66079356, 394.95822843, 343.8345718 ,
        333.75126067, 354.80889884, 341.25119868, 354.87811738,
        338.52618119, 298.96311193, 269.16218535, 299.28319672,
        335.99224863, 350.09162329, 328.20570213, 299.05736206,
        282.86467983, 309.33297146, 276.3594414 , 287.41541405,
        271.36869633, 224.57694171, 258.99896949, 248.85707811,
        210.26833837, 262.62007054, 251.05548624, 241.33985997,
        237.53402526, 176.1238737 , 240.56101731, 205.5626999 ,
        217.66490905, 182.27871827, 213.71185505, 186.88749961],
       [189.50046555, 261.7518085 , 253.07192609, 357.57428353,
        325.81100916, 418.46120299, 426.58139945, 371.6319793 ,
        365.53637834, 385.52403046, 355.66032121, 368.06842924,
        346.87210828, 446.47292015, 308.99005867, 340.34334718,
        361.66595803, 202.19122902, 368.83966288, 248.5492386 ,
        294.22694877, 358.99432968, 310.3470309 , 327.77379007,
        347.88199118, 277.78086311, 217.89076274, 241.34048302,
        256.35241669, 235.41165102, 240.61929647, 217.44868888,
        347.24662758, 333.16919845, 256.98358194, 203.09194343,
        187.9696669 , 254.84106046, 272.30962243, 177.25004297,
        348.20294881, 155.10453204, 234.41875536, 206.26999064,
        224.04081018, 206.40096565, 254.4567744 , 262.61306919,
        252.9137415 , 157.82859649, 224.44925292, 264.69818478,
        234.60150222, 230.20912198, 218.34628359, 163.1058903 ,
        246.22294905, 266.24769343, 246.2601443 , 327.99770288,
        275.93652523, 247.76952028, 282.83603778, 371.83908931,
        347.99035503, 469.75657669, 402.58813929, 343.1805148 ,
        333.88502954, 328.74465478, 241.29778211, 270.60149943,
        261.65767389, 296.7163394 , 318.53090941, 235.23159745,
        326.17806882, 282.25599595, 367.69848667, 276.73285012,
        374.53889795, 270.86694082, 288.68548041, 298.74981436,
        325.30726963, 364.99845919, 261.41452141, 337.57109841,
        348.4301305 , 308.52378738, 281.49085912, 312.77791538,
        328.58160579, 283.20422635, 323.99530236, 278.19082036,
        336.69900735, 314.80384735, 340.33328981, 302.78566177,
        407.61789925, 357.57965794, 324.70588012, 293.4869976 ],
       [127.4634874 , 151.96053452, 148.17160922, 184.91524357,
        176.46509792, 136.59134851, 200.13624957, 223.12198633,
        186.80958909, 237.85360638, 240.71382964, 203.64503336,
        196.24670561, 307.31515179, 256.75023512, 282.87121711,
        263.19299021, 266.79821515, 231.58812465, 270.00955876,
        238.62481289, 237.41328624, 295.61780612, 337.00388523,
        275.60616898, 263.97785708, 301.62566836, 292.38184783,
        248.90111252, 243.664728  , 279.58754947, 359.61301438,
        380.39322477, 296.78257745, 252.59657249, 257.43243551,
        268.09525583, 217.79008872, 196.84650538, 165.33869674,
        298.96333079, 276.15724447, 320.50820568, 211.82098789,
        229.72253576, 195.4570519 , 297.01954081, 225.63392608,
        250.94945955, 206.20916391, 180.03492895, 201.98759758,
        183.05834532, 164.52885728, 123.77162353, 160.23130135,
        177.28785655, 167.99182693, 175.82942998, 230.23423684,
        155.66667201, 178.3298865 , 190.35587794, 137.89303547,
        211.32421583, 296.80457725, 326.39491307, 249.14011676,
        264.2809882 , 279.68824857, 359.04287943, 280.73362927,
        285.01023678, 359.05808564, 343.29386771, 278.10771919,
        347.20221856, 317.43876674, 363.21544682, 309.83455392,
        304.81045741, 266.28540109, 306.87360946, 338.66918442,
        339.55962832, 366.82657236, 279.63761876, 332.15200079,
        361.0878439 , 330.63518608, 327.61835708, 351.35000891,
        365.88758196, 355.50098256, 308.97785524, 328.96335588,
        349.03821182, 381.62348336, 387.50519847, 369.12041856,
        326.34702097, 322.85743603, 332.79075991, 398.94165154],
       [145.66582943, 177.45591874, 194.54847068, 188.40725522,
        272.58862336, 180.4125704 , 156.18577689, 175.20322295,
        221.84561788, 222.47261741, 274.0346007 , 239.85229176,
        284.80821782, 331.35169377, 320.29857339, 322.15497027,
        339.45981302, 310.19626503, 312.21499587, 291.02829755,
        318.60325923, 309.34200146, 371.62489483, 373.97156527,
        349.57366032, 305.35424518, 379.06336209, 329.03034795,
        342.05426255, 375.88891157, 389.76916181, 408.57097111,
        363.29812945, 315.76456343, 374.41521905, 287.24244965,
        336.03756413, 341.22804377, 325.08049168, 331.07387351,
        371.77484372, 393.04973539, 316.91900734, 283.31110657,
        338.32054081, 426.7245641 , 348.28578649, 336.04022284,
        397.22596828, 337.72340252, 307.00987456, 284.54635456,
        220.47619529, 281.10997521, 276.25656996, 272.42195234,
        313.09311244, 287.86227793, 285.25710504, 270.54833185,
        309.51547826, 266.16651298, 280.04364262, 242.91640844,
        246.62244254, 169.08441441, 218.36947799, 340.79252627,
        298.67602047, 323.44296501, 341.24757097, 288.80086168,
        279.09539627, 333.19283805, 287.12053559, 370.63913003,
        359.42799211, 379.50917548, 326.16966524, 348.79294695,
        276.25429751, 284.87558635, 321.53441863, 307.23148348,
        397.08087351, 346.05381261, 366.24871642, 363.60246471,
        308.29258181, 278.56212614, 305.35375849, 330.28045016,
        333.08535054, 289.91626206, 328.6155716 , 307.53606804,
        313.20048265, 334.48590281, 345.29123382, 337.56543315,
        359.32171213, 350.59715989, 304.59504063, 336.13328124],
       [164.6924641 , 233.75269227, 243.62142346, 285.44043986,
        327.83000128, 322.10974205, 290.5411758 , 285.27648431,
        315.87736859, 317.14081901, 281.55297714, 307.94357477,
        329.32622932, 379.37192407, 340.50722877, 324.76616636,
        361.28334128, 283.44978116, 300.09267769, 298.41338197,
        374.69742613, 332.20170541, 333.52107163, 345.76698126,
        388.22963186, 312.60110738, 296.38849078, 272.54131443,
        322.30803629, 362.57777064, 397.81197822, 320.95106647,
        300.35961028, 338.76522665, 362.47908112, 365.15783742,
        345.04001249, 326.73143615, 414.79008055, 363.45530518,
        358.88583756, 360.22268208, 270.93720183, 301.2123392 ,
        235.17283592, 316.29301147, 281.38029621, 361.67487117,
        411.22153848, 398.02235882, 412.1147494 , 384.80683958,
        401.77097174, 389.52302869, 381.02931729, 339.99513165,
        349.27728029, 343.25053428, 338.73529937, 341.73284361,
        360.87813176, 355.23279429, 353.05099139, 395.71339146,
        341.3306671 , 263.09685447, 293.51148639, 318.56103833,
        399.56060382, 273.48493598, 307.00695311, 274.14742556,
        273.70122878, 275.27071679, 305.61427984, 342.53093066,
        342.84768927, 309.23516457, 316.84429635, 330.52777227,
        269.85829404, 316.30618867, 304.52676043, 311.14444181,
        363.3724931 , 333.79850255, 283.15022474, 285.24317583,
        329.31924713, 286.81388236, 261.37990751, 308.51054677,
        309.79992297, 319.15719479, 256.77251628, 298.0001933 ,
        322.69810594, 302.6538082 , 318.5314717 , 328.85744215,
        353.82238487, 318.64578123, 314.02155468, 261.451808  ],
       [193.34520613, 296.32596037, 295.75513319, 269.43346814,
        338.87798727, 305.47185739, 328.74489764, 374.29148961,
        303.83484945, 363.80304842, 353.21886688, 317.53214048,
        386.62029244, 238.41368002, 257.01583716, 222.19468045,
        267.82267453, 236.22429174, 275.15884192, 277.51344544,
        310.10973377, 278.47076799, 303.09215124, 312.04037064,
        344.44620254, 314.65844993, 307.87764557, 243.51828424,
        302.31146124, 292.01271127, 347.43944904, 320.80813034,
        301.97553554, 300.72537239, 256.7102455 , 294.40327112,
