        243.05459574, 183.06497572, 308.38988946, 376.81895217],
       [359.65458809, 399.21093055, 388.47937891, 469.68062059,
        378.22106894, 445.50268384, 324.11744402, 370.26821208,
        267.46941664, 249.94211439, 407.05803956, 311.7478902 ,
        351.88932241, 325.15305233, 305.64488473, 209.82741119,
        304.45254324, 246.49744226, 299.06496669, 278.50528557,
        278.27737402, 247.57790206, 311.66278447, 257.02582027,
        193.91052353, 199.24475719, 306.34746535, 314.41645292,
        234.80832687, 216.73730636, 399.39263672, 256.95039286,
        259.3752633 , 395.6824149 , 262.80734609, 289.47794952,
        244.637874  , 293.05204796, 393.01025886, 232.83015293,
        293.12423465, 235.08166579, 283.14313011, 303.1090989 ,
        225.94381704, 277.84816411, 299.78959695, 301.20989091,
        238.72166546, 169.58477957, 247.01227859, 264.37724821,
        143.48783257, 110.74759131, 164.81274963, 194.91854974,
        221.15475132, 177.24345156, 227.96579783, 323.01386825,
        239.25819044, 261.44710723, 311.86890189, 362.56126077,
        366.18745031, 383.63919143, 312.02584227, 370.31350183,
        340.50299719, 289.16792014, 318.16616443, 295.99097672,
        311.25357412, 278.9594376 , 401.62702862, 310.14054793,
        355.08280137, 321.26878075, 334.24880653, 307.66177021,
        392.24005471, 421.7306203 , 404.5447313 , 492.62836674,
        386.89932566, 310.69466095, 282.34025829, 334.4349914 ,
        327.82167317, 360.74252505, 398.61142804, 375.64891619,
        276.73023873, 294.22974339, 323.89429388, 277.30989784,
        249.12135722, 235.30503961, 201.43541047, 336.70242772,
        293.89814972, 371.82463964, 501.93248702, 538.20524794],
       [146.14883858, 299.05783308, 219.65292918, 284.49565532,
        279.81451119, 276.06434573, 188.36378248, 189.36413892,
        175.39876105, 201.8723497 , 201.64705108, 162.00375964,
        229.52892993, 236.45565446, 254.7630948 , 250.22314235,
        312.55350375, 176.28433063, 259.61910117, 269.27406931,
        298.81782251, 252.91013037, 294.42503875, 258.02737164,
        230.73759322, 236.1051768 , 316.92836007, 308.36329836,
        310.15148346, 241.84731959, 293.37901786, 290.05932112,
        260.60777748, 347.83303717, 355.21390365, 244.78508845,
        357.25503047, 352.11015575, 416.44783201, 250.63270504,
        328.4561858 , 141.24769612, 237.57098073, 290.93470622,
        228.66167437, 272.92548159, 242.88283553, 333.92067613,
        284.21883291, 221.34584779, 176.69564921, 123.73883156,
        182.30070058, 213.17694223, 170.53268572, 192.49518545,
        182.80179998, 148.12923943, 189.47867721, 205.55448299,
        176.10176052, 172.48168262, 184.5299385 , 227.79684742,
        223.734281  , 239.32801074, 266.64468536, 199.28756508,
        285.88446242, 242.60524562, 303.31260224, 303.89788644,
        289.32461271, 304.2391194 , 286.02605583, 225.40109555,
        283.93894218, 270.86730836, 335.50446714, 329.64661312,
        382.42289871, 321.74119963, 315.82009472, 265.73189532,
        278.34105444, 281.16045517, 287.32215021, 401.35680222,
        366.46126115, 458.83854277, 321.71500525, 319.88546505,
        318.83031259, 311.08455891, 386.66279236, 311.43539011,
        309.24446226, 339.89608914, 376.81382693, 330.53846324,
        392.42197009, 467.59607304, 499.55933904, 461.73246244],
       [208.44616893, 191.82190211, 253.9165933 , 228.56033763,
        197.39856216, 202.20050077, 278.36074874, 281.99167352,
        343.86435195, 264.8453395 , 252.09869071, 308.73484068,
        324.01826652, 303.97269827, 303.45208144, 302.46239662,
        417.87222202, 374.89660515, 318.1172164 , 374.75975637,
        392.08173763, 316.69559346, 314.74563314, 368.94500586,
        301.20446016, 360.68425224, 268.4450086 , 311.22533684,
        272.55440162, 288.63561229, 307.7552187 , 373.67866058,
        395.29654149, 438.05498326, 325.03812941, 250.66691005,
        357.37109073, 261.21680039, 313.52390379, 293.23623318,
        313.64115724, 265.02961521, 402.3849553 , 298.75774695,
        330.97651438, 355.93210844, 334.95925712, 371.48928383,
        374.85775388, 320.56761563, 264.74692356, 311.76757531,
        365.82888675, 317.2087558 , 408.98746592, 382.01546035,
        363.05431947, 342.29327943, 337.66798361, 299.37369522,
        285.38525496, 242.65415948, 267.62954427, 218.73448005,
        250.58590844, 204.9748542 , 248.56301508, 156.47061728,
        207.21884324, 223.50261838, 284.73855266, 308.61646153,
        318.25590219, 300.97644262, 304.52162725, 304.28109231,
        258.79882241, 243.11714352, 274.21060791, 326.84341133,
        371.05279656, 257.85051555, 207.8261925 , 213.92916666,
        303.65121037, 278.31672422, 286.55291729, 330.17951196,
        360.12720482, 318.64691148, 336.90676691, 266.53984002,
        276.83965632, 301.10609627, 294.66710976, 231.46602627,
        305.12131094, 340.97301451, 410.09009916, 325.2898454 ,
        367.16614703, 316.73863829, 377.16859536, 371.48078974],
       [446.05261376, 279.84531854, 273.99790432, 250.31087713,
        191.96665882, 276.32667114, 265.72000725, 262.59241718,
        401.35344454, 400.96275798, 442.04391903, 347.47034734,
        371.13592261, 369.38016438, 427.59833807, 419.22177   ,
        405.04334696, 455.15079391, 340.38422912, 361.68599251,
        374.7196555 , 363.87628108, 331.29419444, 367.63387892,
        343.16521223, 297.69452047, 260.26321147, 295.03931374,
        242.73883968, 328.30721777, 362.77482803, 402.26472505,
        397.46523787, 301.28331275, 301.49759056, 232.66183029,
        234.32460122, 229.96165464, 272.3091397 , 303.14621534,
        379.65834405, 227.7844615 , 351.19861182, 334.96798216,
        358.61235193, 359.41720827, 314.49653018, 284.38452691,
        377.98406375, 355.83538449, 366.89630406, 386.53978746,
        351.11210777, 292.36037568, 398.94337149, 397.16803125,
        335.02336447, 403.26022597, 443.68008144, 377.3745533 ,
        348.81680871, 318.077651  , 351.33295052, 316.37037778,
        309.92696838, 344.27373213, 382.8433717 , 299.54466706,
        304.99960021, 286.54278125, 277.76084711, 325.22317993,
        342.70218566, 386.45687555, 336.94405263, 382.38927288,
        259.99166292, 307.20201064, 282.80022146, 357.25574023,
        332.41882406, 379.07586379, 325.26720689, 348.56675057,
        342.22603914, 362.28075029, 393.21306522, 300.97300791,
        284.37164358, 308.99846642, 329.89187491, 264.05177602,
        273.44100895, 338.3340373 , 299.00236285, 322.16949683,
        277.68943832, 232.02727864, 319.33841719, 334.00139554,
        294.22491119, 302.65311574, 295.55140268, 319.29312758],
       [416.36207548, 373.43857455, 353.14006155, 263.5006594 ,
        248.17104388, 324.33620589, 311.08002247, 224.85103515,
        272.90854445, 243.61402742, 344.37183739, 361.56759083,
        401.54065179, 342.10120819, 395.03244753, 358.13714151,
        343.11952811, 327.65911892, 244.78258135, 303.49171981,
        337.47114504, 350.73119376, 385.52353915, 387.75854398,
        255.89816442, 390.21116201, 232.30690923, 317.80433264,
        312.50021218, 297.15616089, 310.43170905, 337.28521703,
        299.11699367, 254.53495287, 294.87784547, 262.74801583,
        248.86101535, 265.56156512, 267.37429849, 378.53236765,
        363.82919414, 307.48820893, 401.99595875, 386.22122107,
        374.86493429, 279.51432385, 250.7082643 , 288.62917436,
        287.68652273, 355.53096216, 330.2737497 , 392.99349331,
        434.16709258, 396.86421946, 296.49500172, 369.10422192,
        315.83806109, 316.06021522, 436.5497807 , 443.83937758,
        440.47236747, 443.1965153 , 468.39878777, 343.08662204,
        395.58008291, 393.13575212, 416.29231625, 334.04994904,
        404.34494228, 385.08160084, 346.20237082, 396.64258236,
        368.49762168, 393.72645187, 352.47439153, 317.43538651,
        308.42009468, 312.95662884, 324.60637176, 354.7418781 ,
        421.03918804, 472.66457532, 341.6256093 , 319.50101362,
        377.01782256, 262.56250178, 281.26135457, 273.33666476,
        280.69045346, 328.6050076 , 320.73392063, 270.30633977,
        332.18362119, 338.04896744, 408.59806184, 377.26366715,
        442.90140889, 332.96156672, 268.87912493, 320.49367824,
        270.72734886, 295.17178357, 288.51303118, 390.54568004],
       [309.65052041, 386.01967575, 284.43928677, 292.60404151,
        331.16348636, 364.99426053, 294.60796847, 230.11145592,
        261.73375176, 246.78921875, 238.48642517, 240.97705395,
        356.18605976, 279.78977625, 276.0258072 , 215.44524577,
        266.26695836, 271.82231187, 209.98368404, 330.79603119,
        298.81186177, 267.58881335, 281.13296035, 374.69413466,
        284.32199128, 315.71897557, 291.25041992, 314.92914692,
        257.8550183 , 261.59513327, 219.9178062 , 223.00892703,
        294.60733391, 352.61365957, 353.20906114, 287.57150267,
        405.06385299, 312.61606248, 363.80421153, 307.63062817,
        319.35022122, 336.39073245, 382.16305022, 346.96219382,
        317.55573302, 227.84961932, 361.43768668, 239.83758319,
        232.79184016, 296.22648403, 313.22819222, 380.11651504,
        452.37752279, 449.49169701, 383.81472142, 378.58037594,
        262.08842249, 315.9338073 , 341.77302695, 323.09091303,
        279.58213703, 367.9004735 , 412.83353494, 312.29118154,
        356.64327389, 392.28395943, 356.85899396, 374.53992884,
        294.74614164, 276.27836634, 228.91430349, 324.9003857 ,
        325.68196038, 344.21993755, 352.56808052, 293.77297911,
        405.39366059, 337.66255786, 311.10564628, 349.03130391,
        326.51758698, 377.72661834, 307.33722211, 253.02490097,
        398.49709325, 330.85952562, 230.9149387 , 321.53133684,
        305.88803337, 328.66379138, 295.54274347, 365.12600083,
        359.91614468, 377.95590803, 349.98982567, 372.23854149,
        402.19635767, 384.3642304 , 356.19922862, 357.58908021,
        323.29517738, 352.1189607 , 314.69109791, 451.81423316],
       [249.07956043, 160.0443331 , 262.50932579, 265.52187667,
        252.58584045, 308.63017113, 185.64185917, 245.55639255,
        319.76763118, 276.60238057, 263.37319887, 252.39965248,
        311.51854529, 252.24129267, 222.0470511 , 204.29721377,
        287.629885  , 263.69255758, 300.57102304, 228.782465  ,
        366.83652658, 271.39233805, 255.18562601, 355.99670846,
        333.44208272, 282.35176969, 238.19197324, 228.72923665,
        313.66604061, 290.54750842, 180.46903259, 290.36411106,
        316.73464195, 338.73072874, 290.95451064, 255.37383133,
        354.13559286, 348.47791281, 371.65295423, 330.28500913,
        228.91229399, 287.85131619, 228.82798655, 291.72624933,
        246.93515623, 238.26034317, 319.11815301, 258.4165038 ,
        255.61850816, 244.25276671, 247.57601554, 296.7539398 ,
        253.6940498 , 324.36530783, 299.88566522, 350.21631932,
        267.25058865, 268.51579526, 368.23898855, 227.83107351,
        237.11966041, 231.26260236, 317.50866272, 204.93224105,
        237.36377386, 205.78873977, 200.10063691, 228.57211075,
        246.89068306, 221.39646945, 320.96618903, 238.9158253 ,
        289.19697826, 261.12764952, 307.02914792, 243.30863073,
        326.92401124, 351.90766395, 235.70643409, 283.62351273,
        237.65830847, 258.39183221, 302.40931829, 328.15147383,
        291.32811002, 373.73211   , 321.47188339, 334.22365896,
        353.40441486, 383.77666114, 265.86960267, 331.15637517,
        289.3864358 , 304.87145123, 221.82788325, 271.22520977,
        274.69325245, 391.76507199, 355.40313819, 297.73781165,
        260.96937832, 376.27431003, 290.89134753, 324.89738658],
       [177.12699871, 220.87335091, 222.89676266, 285.98473167,
        363.9340821 , 263.10559148, 195.31574411, 248.94221448,
        254.43896897, 300.4921278 , 309.15923988, 338.6301977 ,
        308.4391044 , 344.938369  , 304.55288006, 346.00568938,
        330.92717591, 328.11080517, 272.50819759, 259.67185797,
        391.09948927, 329.39820642, 302.4442847 , 292.0536132 ,
        270.48685969, 263.84845989, 263.01400848, 224.35920138,
        236.30163875, 364.20180322, 320.45452712, 339.35688611,
        427.19979706, 407.22189249, 402.98194935, 384.30671699,
        325.79458502, 383.37971946, 348.15769731, 408.26606478,
        336.1168305 , 396.21697748, 299.66369296, 295.52828104,
        342.16921   , 254.28105408, 374.82092657, 319.58482198,
        265.86097106, 290.32941   , 333.9502464 , 335.12744741,
        234.70391632, 226.77332223, 255.39264344, 255.83173888,
        240.73970658, 267.58921671, 272.363875  , 302.87232635,
        256.2227157 , 228.76848211, 314.99513192, 251.97708801,
        320.15432493, 165.58740054, 144.92640877, 155.08727324,
        294.21743596, 324.8036813 , 301.34376671, 257.16183226,
        222.0098785 , 283.03580811, 332.23598359, 227.07911495,
        243.11706219, 384.78106808, 250.14779945, 410.20385368,
        209.10772893, 327.25626823, 282.10464641, 264.45241385,
        309.67480123, 318.69740075, 341.17955282, 380.59420657,
        303.793177  , 320.92702368, 308.10467559, 314.89729072,
        262.83748277, 257.85364353, 210.91337515, 252.39584691,
        210.97844921, 222.06037554, 270.72991673, 332.26399303,
        222.89836968, 286.84533594, 281.24294411, 344.26525378],
       [368.557285  , 388.53206568, 458.37086376, 415.3565516 ,
        465.74915398, 381.81763953, 318.63101718, 316.24974938,
        343.26037629, 323.09576923, 391.35266726, 436.37501751,
        443.21891682, 366.47299148, 333.78333732, 403.93196985,
        371.37877358, 320.96509015, 354.35049186, 381.70423715,
        463.33615273, 414.57432814, 388.75009969, 337.04328391,
        323.20885236, 336.64215865, 349.7856757 , 356.77059288,
        227.36582269, 441.12730943, 412.70405164, 474.8954405 ,
        475.43197155, 405.6754099 , 475.35289079, 443.65840998,
        343.76594435, 439.16513226, 409.93418115, 507.74049071,
        496.00593914, 500.84276465, 382.80909773, 362.65843727,
        411.68836217, 465.67858659, 345.56027322, 366.61669101,
        391.97080269, 422.37714116, 457.4891111 , 566.97921907,
        473.4861781 , 491.37457304, 481.44985445, 374.78481929,
        315.09037276, 264.07839649, 383.05400406, 333.43127594,
        344.99011107, 367.42455995, 433.97190751, 376.1376928 ,
        435.16684619, 229.8998496 , 197.25072513, 337.36127319,
        401.04192342, 453.94777313, 414.95772446, 466.37449882,
        372.27557902, 374.69330205, 448.99451317, 349.94584237,
        419.6422619 , 483.76464465, 457.80682252, 522.68468584,
        419.95371562, 457.19539   , 510.70643211, 451.02435198,
        396.0418071 , 487.65714754, 512.66678712, 524.99493037,
        395.25504688, 511.11280283, 439.92078477, 401.07084731,
        402.96722158, 411.07648441, 431.90872169, 347.51835376,
        344.74262924, 344.31085793, 255.65152284, 387.20527209,
        385.1390839 , 436.39557984, 505.02536203, 476.03919276]])
best_episode=3
best_result=3561740250.5
best_model=array([[558.58776039, 456.67579197, 458.81538409, 582.57829406,
        442.28367259, 404.26334127, 426.37959359, 465.79439649,
        495.26687537, 472.96184672, 496.59147796, 529.7403954 ,
        630.88338474, 483.50293027, 517.7159027 , 418.03244553,
        570.27522047, 527.12257866, 465.92901377, 433.89955568,
        468.50351781, 451.19135032, 381.10229311, 346.90587571,
        369.39111416, 443.72254724, 407.4204849 , 345.98876812,
        265.97598973, 332.25797042, 367.79587594, 349.17613303,
        299.24983028, 289.12460995, 284.5727165 , 201.79579239,
        346.13807248, 355.79063304, 442.51735607, 231.33779061,
        356.96759251, 294.89873377, 312.60890547, 355.17071829,
        312.93270021, 363.98068306, 305.7228737 , 367.83279153,
        363.26158909, 433.03525775, 386.41475442, 308.05300981,
        462.00213314, 469.21972386, 471.94219304, 520.24773955,
        563.6007129 , 581.89363852, 610.35078041, 577.57965938,
        571.50673417, 639.36787579, 658.16943473, 646.96036997,
        650.70237227, 590.60286267, 494.80033098, 497.28932847,
        479.03911339, 550.65843679, 462.59263122, 443.25492013,
        432.79852731, 528.64892816, 509.55557626, 529.79706689,
        429.78462122, 429.95521257, 424.67824681, 418.20874283,
        450.87117974, 355.20560078, 255.64214653, 258.95686191,
        344.49169922, 244.12034821, 281.51763846, 245.10593809,
        357.44891419, 251.18540553, 236.16607779, 180.70120305,
        292.4624338 , 240.79259019, 245.40454772, 325.1472727 ,
        200.93507196, 388.68895199, 341.49416293, 393.98388471,
        441.55828192, 500.02097744, 487.88089629, 457.74519291],
       [561.03973798, 495.23021784, 497.58031087, 580.043461  ,
        597.01660659, 468.92566718, 481.61058485, 473.29981321,
        529.55790354, 485.90844635, 579.19191516, 526.71059039,
        539.51762837, 496.29055433, 472.44656016, 461.27791667,
        470.09828474, 450.05524451, 394.03427663, 444.37769979,
        425.12909348, 429.68127423, 336.07264986, 443.90650039,
        458.03694255, 467.37496634, 398.49127672, 445.09582196,
        275.99952638, 379.26927141, 348.67334137, 340.35028097,
        363.08524362, 275.27948058, 309.77691272, 248.06489973,
        271.92816439, 296.74280093, 301.65521387, 295.91514824,
        378.46734781, 353.34317832, 273.98135189, 334.68694142,
        292.11420068, 327.42228941, 347.72670353, 284.42000142,
        340.22659955, 448.95847395, 298.87582142, 298.66511453,
        361.48169851, 330.37945995, 396.29433164, 440.58920052,
        460.48735539, 417.87841506, 481.73393918, 471.08414326,
        477.26345965, 555.65184428, 543.46602232, 526.80780723,
        463.32408217, 440.55576263, 350.43536771, 449.11954714,
        389.52521015, 446.96163787, 389.28755418, 378.1754206 ,
        401.07193833, 416.97127373, 341.3424248 , 377.10639194,
        294.69497298, 289.41367851, 375.48951542, 302.40562793,
        353.45009129, 224.83750837, 150.90910837, 261.03506633,
        310.06225329, 297.70562708, 325.78689993, 305.66973483,
        363.02382443, 276.20681098, 313.57528286, 226.1528767 ,
        291.02753629, 205.86896473, 129.80578048, 199.51954146,
        182.41474705, 189.45755317, 121.74364609, 235.06876757,
        201.4138826 , 187.47935108, 217.01194665, 266.6423833 ],
       [341.44208455, 438.31844493, 286.44625756, 372.75517302,
        359.05570815, 369.79953992, 403.60241994, 338.52214337,
        342.55535929, 359.06804564, 380.22357717, 362.6761781 ,
        377.76869291, 395.76960013, 272.05560282, 256.92221994,
        280.01685539, 307.54298165, 226.91834678, 371.09413358,
        263.91254444, 339.92522348, 386.29828581, 301.74458566,
        230.67167385, 296.46136694, 308.5789804 , 318.85365692,
        277.2933978 , 318.73653709, 221.26980943, 313.19365468,
        371.98638938, 329.32559394, 230.80918728, 398.07180762,
        247.18993661, 192.44428535, 213.39578938, 288.46812315,
        227.64623625, 325.27861342, 203.14364549, 231.13081678,
        246.52561538, 197.61633256, 268.15585298, 143.17679334,
        166.43466577, 320.14329901, 291.87090437, 246.77663592,
        115.01423072, 136.76652892, 187.05757299, 273.89999628,
        179.62998469, 263.90950487, 263.14779237, 254.32213233,
        216.33953249, 224.44561057, 288.7893955 , 291.07040216,
        280.21090347, 261.82255368, 324.06741131, 240.34881973,
        237.52896076, 299.85222762, 305.55361133, 293.26775379,
        262.81801757, 266.86728818, 199.53723201, 287.37719725,
        334.71128956, 270.02136327, 337.01524764, 246.81945098,
        312.5832528 , 314.67272129, 297.66191518, 311.95178146,
        267.08391466, 353.21286539, 407.49015163, 425.3508187 ,
        341.63556044, 443.10902761, 418.66329306, 477.11653268,
        455.0759375 , 412.30295248, 372.91374615, 392.01176546,
        483.19357432, 399.89476978, 354.91903696, 369.04031486,
        329.22944442, 378.65301532, 438.50198888, 460.76342969],
       [196.0566066 , 330.2467673 , 212.39244113, 187.05613054,
        172.87613093, 203.92346551, 216.85061185, 287.71420798,
        201.80886728, 186.90658713, 249.37041874, 302.69063586,
        212.15973222, 352.81845832, 293.82696036, 318.26211582,
        263.19864424, 291.22798599, 190.459654  , 235.15658481,
        179.7166258 , 237.25263423, 373.19884147, 246.76482033,
        163.17417278, 236.68461437, 271.04951752, 322.4742207 ,
        197.92383955, 308.19906506, 265.73989493, 250.41324298,
        280.40280636, 259.20990795, 224.92002726, 313.6082783 ,
        220.4149423 , 242.38450868, 190.31879627, 273.46350599,
        188.30185149, 283.03614239, 227.76572916, 222.50613211,
        179.39885148, 249.75880853, 234.53010522, 218.38541335,
        159.53553508, 231.26217135, 257.64415514, 228.79869922,
        219.68343971, 156.27468705, 234.5098019 , 134.6259355 ,
        135.58837459, 192.86049275, 156.12801082, 207.02665053,
        125.91076943, 140.66490788, 162.13890687, 191.43896256,
        175.09678863, 269.31963286, 299.00616574, 151.86265844,
        203.21029686, 253.76441158, 237.08541545, 242.95766786,
        231.18581411, 239.23889637, 250.0273561 , 315.69264036,
        289.84785282, 349.07081556, 324.10190846, 315.49644637,
        382.10588545, 366.87495582, 390.6752824 , 336.04953983,
        305.58399272, 429.60727868, 406.89948488, 388.67414171,
        328.68012632, 349.12499997, 313.35730481, 346.98745368,
        394.91930989, 369.99031693, 370.48007235, 423.09177634,
        448.3496148 , 416.07891807, 417.20724028, 422.98347272,
        337.66856742, 338.40888139, 446.53840698, 480.93661627],
       [194.84197376, 220.79309133, 233.84652784, 203.28833063,
        176.77019447, 234.14930656, 210.54203558, 290.38164352,
        224.68271722, 203.00727111, 266.27401924, 324.57579381,
        237.97966058, 351.18480377, 308.14914159, 340.06849604,
        386.09319471, 364.53145577, 389.85527064, 338.05551343,
        310.57892185, 260.498682  , 304.16624756, 316.92623898,
        212.34697783, 339.17994365, 309.07162907, 285.91054251,
        249.55661734, 299.34157163, 274.70908258, 225.72566978,
        298.687996  , 306.2271801 , 222.38593128, 352.87211086,
        300.67320061, 354.59199564, 337.99115445, 369.95188494,
        255.91019794, 339.69248816, 353.43572329, 323.10582619,
        330.54360818, 345.93393008, 382.12084928, 363.15378386,
        267.30519696, 269.11186498, 290.78758   , 209.16388618,
        347.37940761, 393.79802263, 337.3996436 , 370.0326149 ,
        374.2423124 , 395.87048768, 372.08075705, 361.37357271,
        220.21472092, 294.67083882, 274.63619902, 284.25556798,
        357.02240919, 301.91703843, 307.23297092, 205.93536443,
        352.94436692, 278.15722907, 313.40831406, 300.33487011,
        333.49767923, 386.89165911, 385.05021608, 295.16032472,
        336.75475266, 306.48063161, 343.1965933 , 342.16171987,
        350.49914223, 345.97454949, 342.7231274 , 290.40040544,
        312.0206141 , 342.12180853, 277.28935223, 297.32076144,
        309.42233941, 273.65302096, 306.30823663, 220.49681758,
        259.06704075, 214.3252225 , 258.93836624, 263.6319523 ,
        342.23085069, 325.88490063, 314.80747475, 300.35517077,
        217.11291723, 223.88624139, 207.69009322, 312.5289818 ],
       [389.86704596, 340.10720569, 340.95721786, 369.61803394,
        309.835493  , 305.49864433, 255.91721107, 231.58863502,
        233.5472433 , 317.93799972, 315.97850781, 321.27919931,
        299.44965333, 352.8166836 , 271.81794925, 468.10280268,
        363.26357192, 356.76713679, 407.83534029, 351.14208508,
        307.48112792, 331.16199809, 451.75134442, 426.17432941,
        310.98503016, 444.62500979, 346.85860918, 334.22058904,
        336.75467813, 317.85586384, 303.3568503 , 313.10084497,
        352.23043452, 290.82555864, 300.62194116, 338.06128945,
        344.06863023, 395.69140581, 331.29765568, 408.63447964,
        287.4064543 , 291.99776511, 374.69709613, 329.13450865,
        267.25514558, 283.09083427, 389.07574666, 362.88367779,
        338.27601817, 313.97521735, 310.96313091, 236.97448031,
        354.05908147, 328.12887609, 365.7351053 , 352.63370346,
        374.50543664, 432.02257083, 386.7926949 , 419.49186994,
        324.05888713, 338.1289346 , 310.32552507, 341.12470673,
        291.70856207, 375.57495412, 249.03726998, 321.19302466,
        372.268137  , 317.77839067, 373.11783505, 377.42029021,
        375.63937796, 340.82061173, 286.55427745, 286.64609854,
        276.65604183, 301.36828495, 306.23493565, 274.60276904,
        287.1952689 , 337.08324164, 310.47183361, 312.97095858,
        327.77350244, 347.87813049, 309.88175138, 330.75730109,
        384.35653447, 269.44205668, 286.81394227, 311.69407259,
        291.814492  , 260.5415967 , 294.12111095, 369.46115262,
        298.14965043, 324.70339019, 312.20649813, 384.46913072,
        335.08359729, 309.74423664, 320.41685113, 260.21283213],
       [434.1084515 , 502.14652009, 451.68611573, 427.33962577,
        361.92148821, 406.38704816, 368.2159873 , 305.82887992,
        336.32915028, 365.53974183, 405.29959242, 365.33571306,
        272.93716057, 297.77844246, 350.00573966, 459.75738426,
        381.48451169, 275.85374001, 368.40817342, 313.51908307,
        277.96417831, 370.06444312, 369.98596458, 351.4277826 ,
        330.21362052, 413.67740454, 405.69774199, 320.87606897,
        311.51205564, 294.67971805, 306.20762755, 323.02626025,
        360.69305375, 271.63242408, 288.47580742, 365.91331957,
        408.77189982, 357.68812104, 329.52984525, 383.8549264 ,
