        357.54910156, 260.38509318, 450.65841698, 351.92630415,
        252.53938238, 283.98702652, 300.29187561, 225.83429721,
        272.11214745, 303.9180913 , 315.13744021, 253.01610809,
        204.01249862, 188.35450174, 310.30778465, 423.39162581],
       [273.18373586, 285.14780381, 383.88057954, 318.11231622,
        222.40564085, 213.48028373, 338.76569022, 130.22929721,
        301.84376521, 433.86770766, 329.18919292, 282.22562725,
        337.56507477, 191.16883138, 207.11100828, 102.26218079,
        202.9476096 , 293.569848  , 377.72716579, 263.08981544,
        314.12971324, 331.65484168, 228.91443587, 356.70319932,
        209.0235865 , 318.22030104, 398.57268742, 450.51945247,
        443.10929288, 345.5516216 , 220.16586076, 254.08001371,
        374.69819164, 291.81779567, 257.39180108, 303.12049488,
        182.80404035, 323.24365004, 176.7783232 , 173.35142205,
        214.61518342, 315.16807202, 322.80340542, 270.032052  ,
        272.25322892, 329.5930057 , 318.33935888, 461.63388045,
        406.73255332, 460.72386054, 377.78908826, 195.23585406,
        379.71796248, 323.15784636, 374.38695596, 496.55548137,
        388.07973656, 282.09026014, 414.39332434, 414.45465321,
        353.05788596, 366.05076099, 280.53683562, 346.5161989 ,
        287.1506247 , 274.15325067, 335.06901712, 379.27914878,
        298.99631702, 407.08517632, 413.07240782, 384.08743323,
        283.33673463, 241.18216773, 354.22713229, 258.45045819,
        279.10365565, 344.12266391, 294.59446064, 272.28239918,
        337.2889625 , 347.29002354, 364.2053185 , 370.68910718,
        343.58163642, 282.12806608, 362.98605734, 254.58650602,
        328.16821867, 204.75551577, 321.56000198, 289.12395645,
        300.43169103, 314.1705226 , 338.74104891, 341.10751274,
        194.67175343, 282.99246687, 309.54725405, 254.14930461,
        333.53689011, 337.08944604, 307.90209571, 423.26815191],
       [182.27204779, 220.48831251, 271.46093286, 275.68330385,
        243.37471755, 315.65192003, 344.22232437, 167.20543757,
        379.44541593, 213.81681978, 354.04159122, 283.25312825,
        450.64457818, 168.36901976, 194.35072647, 187.91047482,
        429.93199596, 396.43745735, 331.07522096, 215.21578646,
        505.07965574, 343.38913425, 199.93806183, 390.31515284,
        168.02109358, 275.97661211, 275.31547333, 318.66860478,
        410.64852965, 206.38001999, 296.87608305, 329.64147767,
        218.5678135 , 381.56841647, 305.77032264, 316.05231161,
        205.77838156, 336.00834519, 248.51921934, 358.45538649,
        339.34492003, 264.66878139, 376.04270857, 182.38645563,
        335.68643202, 201.93466837, 261.58667967, 400.54634834,
        348.28856364, 318.51538411, 271.04691963, 115.63212629,
        326.23259371, 198.94514955, 346.15351388, 540.15502988,
        403.81307026, 323.97074967, 285.17766953, 213.3512367 ,
        274.12370693, 263.49956073, 203.92525078, 190.72312705,
        375.27469441, 334.18391582, 203.30195232, 392.79719066,
        196.99605404, 322.99010977, 416.83755374, 398.22480244,
        306.05151564, 268.74721567, 286.42028508, 283.4024791 ,
        267.9305564 , 194.49332348, 225.69539713, 222.04110921,
        366.36249103, 434.945253  , 294.0598664 , 334.02585201,
        386.92239031, 365.21790127, 355.44938694, 422.015033  ,
        305.26458388, 294.74089988, 337.74791946, 288.82025379,
        308.95247422, 247.55938862, 267.29699158, 427.74772907,
        404.56186808, 274.78443107, 376.65683701, 283.4544783 ,
        413.70540075, 309.46535829, 156.20364918, 209.94846128],
       [230.95078971, 164.564309  , 398.86686997, 314.15003691,
        209.52224839, 287.2673796 , 365.05928788, 178.21483725,
        364.33914659, 208.33019413, 239.51531675, 279.88014815,
        348.13957667, 267.39013317, 322.8805997 , 274.76440871,
        374.41092816, 374.34078035, 321.28876913, 366.04271149,
        379.93768487, 494.9379581 , 406.99751395, 464.66482555,
        307.98814858, 231.18962166, 211.42927576, 372.94315766,
        219.48394751, 285.40529093, 410.07344953, 395.19898282,
        283.34929982, 270.01484206, 308.46346769, 504.47998951,
        299.723673  , 534.93264334, 487.33029178, 348.29305222,
        422.36102961, 313.71852174, 375.94210189, 334.88821895,
        396.7246389 , 395.34026498, 197.0635005 , 185.95718589,
        203.3597743 , 169.90265945, 235.01544561, 244.53611921,
        261.52382738, 283.03170776, 271.25646232, 302.26563926,
        225.25683227, 315.59042601, 337.05611392, 350.92548953,
        201.93292772, 171.15559923, 310.97651683, 114.82033497,
        446.32449674, 225.08412247, 181.44009329, 197.73905847,
        220.61031436, 255.12941373, 259.79707659, 262.31497576,
        257.31487057, 269.00339255, 371.04733127, 277.88448594,
        345.47200003, 315.07088604, 309.59672911, 428.21355465,
        390.48176301, 389.67830546, 146.18671467, 357.42624512,
        359.87195119, 303.19542472, 261.47710043, 432.72433884,
        388.49244679, 436.87360334, 406.16731834, 389.52016997,
        399.77382439, 337.22210152, 362.6340814 , 410.9901141 ,
        349.56184444, 390.84232055, 331.12019496, 240.53773919,
        336.37777542, 296.13306339, 253.47626517, 240.51700471],
       [403.49152967, 413.43786176, 537.80705458, 382.56746991,
        402.15279221, 359.01907853, 517.3158593 , 422.68388179,
        322.56962175, 300.00234062, 267.25138795, 442.99017346,
        308.67728342, 301.88620727, 374.68325879, 168.35982972,
        370.8848462 , 326.07362755, 319.96443485, 262.62871635,
        475.03396071, 361.17372557, 433.08807578, 470.05808495,
        469.76975439, 457.15721078, 284.76276136, 336.82968529,
        302.39312979, 353.66164057, 528.12591949, 469.57103892,
        325.94144823, 384.94309787, 360.61251187, 425.17088733,
        428.14977207, 535.29182399, 413.3662975 , 337.28791069,
        472.01727769, 366.69341041, 427.84430512, 248.9213325 ,
        404.16893317, 423.4963587 , 380.30908028, 423.21699204,
        316.88495137, 230.18492253, 409.0997755 , 389.90495543,
        350.85230098, 524.95452315, 302.31088932, 454.85768925,
        298.76860267, 313.81760755, 443.28077201, 371.32388391,
        145.86467449, 389.19348747, 438.93949948, 220.12094741,
        528.34168086, 279.60536177, 203.28934296, 442.147659  ,
        182.65617128, 170.06706244, 393.04579076, 241.8995409 ,
        272.03689404, 399.87271775, 335.5830596 , 361.46560604,
        436.52938381, 417.88376105, 300.50211176, 465.90501718,
        501.78337711, 477.65455417, 525.31109744, 412.41965209,
        454.55437586, 546.57047959, 540.91800475, 509.81007214,
        552.57646073, 406.82805302, 434.33177093, 385.80363642,
        545.16214955, 541.08708452, 473.30994798, 545.37675709,
        480.98664244, 459.89712637, 389.88391205, 377.70441147,
        375.59508462, 474.93434949, 632.68919589, 623.79550707]])
best_episode=4
best_result=3543368609.8
best_model=array([[399.06059635, 479.66819061, 351.98542573, 491.14855692,
        433.20488912, 487.2932168 , 454.65648844, 470.73920312,
        427.11826954, 497.62229107, 350.30863135, 411.55116847,
        550.36377561, 528.63605406, 511.90241021, 486.96971382,
        335.06090255, 483.54283415, 263.54046023, 422.91648994,
        207.81162253, 343.5064081 , 428.15093326, 439.7465744 ,
        362.59252675, 457.77113482, 302.01410027, 401.02482468,
        229.49157183, 511.27680693, 405.59596996, 337.97952316,
        234.75472483, 457.49104917, 172.43509871, 260.62025698,
        333.81186581, 383.009748  , 341.61093599, 285.44433192,
        345.74334279, 299.10294029, 406.76640476, 434.39072017,
        401.66864851, 352.31245487, 326.73571815, 405.76249151,
        213.08134845, 285.05992067, 294.56060648, 545.90603017,
        587.19611343, 541.08629734, 442.59161367, 434.45000997,
        530.09905531, 583.79892199, 585.20069589, 636.33645718,
        662.60819811, 628.82606944, 678.60769302, 669.72225687,
        646.78646139, 520.96474276, 604.65434446, 505.998653  ,
        488.11098662, 516.0492028 , 382.41842123, 474.3083522 ,
        447.96153843, 315.16242651, 437.75905671, 439.52579321,
        328.99923279, 407.9974378 , 320.59831961, 345.86142715,
        346.99183402, 421.47208186, 274.84683359, 338.3337357 ,
        428.42018624, 427.27120881, 272.92510509, 252.90327873,
        159.50178963, 373.28513295, 170.90307338, 316.30063893,
        247.81335681, 208.44052372, 341.21204361, 356.96979973,
        267.00040974, 318.55209339, 374.14372199, 377.18742518,
        445.76834034, 465.71578428, 500.48820639, 394.39755656],
       [504.01567048, 448.62127592, 483.43996948, 494.26965787,
        507.64344481, 549.64670038, 452.7284435 , 473.61244901,
        421.10652768, 586.27846586, 503.56853851, 396.36145708,
        276.46525274, 392.98691581, 340.50819189, 532.32983957,
        465.0792625 , 406.48722269, 222.3254318 , 250.84794863,
        329.15184989, 365.08202726, 497.50358928, 453.61915741,
        270.28268578, 350.59370652, 362.24250623, 430.69600281,
        374.06357788, 441.15668519, 550.7013946 , 312.54436513,
        365.39351582, 348.9724494 , 343.87016381, 333.2556154 ,
        416.56808441, 295.81646647, 383.75711503, 329.27349619,
        308.31107585, 233.24680587, 387.14067487, 398.41419277,
        388.86208088, 388.7017208 , 381.09623322, 329.44896027,
        286.79046957, 290.12082952, 382.03852648, 558.7781618 ,
        456.80114131, 524.71054659, 450.85203226, 389.86021485,
        472.57475682, 540.35684723, 383.42485045, 530.63925181,
        608.67208429, 474.05491375, 562.73248177, 398.46631128,
        452.43571418, 411.52946609, 451.64593749, 292.01135449,
        376.77124132, 284.75464167, 341.34993161, 333.29879345,
        422.14601833, 375.15268046, 489.4328523 , 248.18287934,
        348.27743364, 220.71696373, 161.99439663, 231.89818227,
        238.55188268, 282.18209621, 231.94677935, 146.32344903,
        330.47939996, 243.2447063 , 219.44893736, 320.84219851,
        199.88656124, 279.44740222, 248.29816437, 223.33781226,
        205.76900201, 226.96097181, 310.8126471 , 208.72436887,
        174.16491629, 223.65376279, 203.14307415, 186.87879699,
        240.5008759 , 220.21381471, 255.76058054, 328.50736408],
       [362.51652038, 404.48969515, 474.84834668, 400.50925007,
        415.66651405, 298.56331364, 324.59731713, 334.88521499,
        373.04814877, 494.58346907, 342.69941173, 426.17080577,
        237.99759827, 301.93088464, 401.08160333, 309.80412758,
        362.06511634, 184.42577526, 294.62142743, 394.55095368,
        371.58565681, 268.51493564, 330.25987431, 213.81749792,
        145.63135657, 269.92621135, 389.14147115, 269.64193989,
        303.84028387, 307.50809725, 367.46782326, 504.2702674 ,
        388.79770402, 351.52132458, 372.86587146, 314.69659991,
        503.09173942, 284.24691798, 355.66795061, 196.95277737,
         54.10113119, 322.82752732, 432.41340068,  85.19419611,
        358.16205405, 206.5705966 , 334.16839594, 171.55079273,
        243.17525843, 200.68896578, 369.23154431, 365.39784905,
        209.19213756, 224.77399802, 196.98534674, 253.81555332,
        232.3263341 , 211.81732417, 203.37598181, 188.64212528,
        394.64613309, 320.68442694, 389.47954616, 266.64305605,
        231.97206693, 238.79291431, 291.05692023, 315.09188901,
        341.76560258, 165.03947822, 297.07502361, 311.6941108 ,
        253.28409989, 348.25667167, 292.05902395, 360.64859422,
        436.17062455, 246.27744729, 315.24211815, 392.59436599,
        402.5461505 , 284.59305041, 277.41515569, 169.6372162 ,
        282.84107327, 222.24603518, 435.14415021, 437.45620059,
        416.69353695, 434.65247468, 537.57371178, 419.95390815,
        393.3111776 , 378.62708278, 385.58203607, 472.71010088,
        491.40443107, 523.34246407, 349.48856623, 301.13664898,
        372.46265249, 420.65995588, 456.6597069 , 543.86044873],
       [160.10989626, 239.280167  , 228.97017959, 290.86278823,
        316.96846361, 175.16223134, 250.14894141, 183.50268503,
        264.68615127, 211.63223511, 380.97689113, 296.45811307,
        451.12210308, 394.9658241 , 406.92260373, 240.06447674,
        280.84736914, 319.9473372 , 384.23627238, 414.15418778,
        323.86480703, 233.28350191, 283.46639217, 312.15399092,
        247.38680236, 260.77649731, 301.39467364, 234.59611105,
        305.41489091, 389.89635871, 326.19676573, 433.6774217 ,
        330.76124657, 287.54122915, 281.93306549, 177.16277791,
        362.99130074, 165.40973841, 216.27763498, 129.2560767 ,
         11.58500141, 104.24899465, 400.44606164, 219.37773879,
        233.05203403, 142.92221528, 239.13032035, 158.61576104,
        266.9537572 , 171.82733998, 226.66658699, 120.7405599 ,
        158.21934142, 105.34558518,  79.00365445, 264.64088281,
        142.16267236,  95.25683746, 216.21976387, 145.76895176,
        174.0993296 , 169.49374422, 256.47380133, 214.20508277,
        282.13782606, 285.13188808, 285.78253193, 189.82226166,
        267.61484954, 187.3549528 , 439.27028505, 344.69464222,
        375.56216817, 407.81121539, 495.64740052, 400.27428633,
        389.56585486, 432.21689519, 331.20521104, 504.31608805,
        317.6686627 , 336.05360162, 374.18910611, 412.40155621,
        448.38055515, 332.4287897 , 416.9444782 , 411.33225898,
        373.46568094, 382.88619954, 515.85478459, 437.80203517,
        426.07826626, 332.36944125, 351.35985341, 372.16450044,
        474.36197292, 389.87595559, 383.93382557, 379.94458367,
        384.60764497, 399.09442709, 455.18438265, 548.77581539],
       [180.43876006, 305.14662071, 234.04998783, 260.46288294,
        276.26224605, 193.08120754, 217.99114192, 220.22498731,
        285.80201767, 168.66520095, 193.80036838, 281.42272192,
        375.86290994, 384.92847131, 518.00408235, 323.38681628,
        322.70983594, 380.74794005, 308.7069579 , 319.11807755,
        404.09280855, 265.45237174, 237.41894475, 202.48623118,
        344.06412564, 282.01242921, 333.59138401, 250.74203208,
        296.4782362 , 439.91584547, 349.23814363, 443.02289708,
        281.10220808, 335.57015382, 203.965055  , 245.8058929 ,
        301.93692429, 301.19423519, 312.85872288, 292.22181866,
        230.11786133, 343.3409003 , 430.65917814, 237.86377917,
        313.00285194, 281.40716405, 280.18645995, 318.75954739,
        243.94382722, 158.89355252, 290.98171666, 265.24986258,
        432.80052614, 263.02050609, 206.63011051, 337.321907  ,
        193.45352184, 258.08708798, 252.31112136, 293.2171709 ,
        226.97123041, 227.08959377, 337.94214866, 133.02390943,
        204.0656175 , 226.28987567, 152.06398888, 212.38732278,
        140.57628058, 159.95341254, 389.90468802, 498.37072668,
        331.58072919, 259.21254283, 377.84725885, 391.16274165,
        362.35728883, 280.50889473, 236.63849496, 381.65724822,
        313.00262313, 344.93677119, 451.03898304, 337.83790347,
        358.15215581, 376.67416832, 420.58204605, 295.44911799,
        312.30764374, 381.50473155, 377.25251331, 314.257083  ,
        393.78953556, 397.6696061 , 380.32502125, 296.40849375,
        318.60082351, 290.01783303, 243.66573391, 350.05584475,
        341.44649892, 246.26586407, 286.20972328, 389.0164161 ],
       [294.40882545, 225.3349468 , 242.46737462, 295.04444356,
        438.23658175, 343.35168866, 326.6778883 , 366.67548219,
        327.99177195, 213.27026917, 340.49433169, 215.74660131,
        197.26624441, 234.67926554, 292.12457095, 154.90511753,
        169.1881067 , 354.35243942, 257.67220823, 323.28204179,
        190.59743953, 362.0399191 , 308.27048225, 361.64165651,
        246.56380367, 287.06457718, 184.68258401, 281.33006138,
        289.12758065, 210.13080325, 178.18646962, 316.71165469,
        177.67001866, 316.76660335, 258.85622267, 350.17920812,
        406.31364578, 528.03717887, 364.84801567, 388.3919843 ,
        524.77210395, 452.58308458, 561.86398631, 530.31880707,
        566.31766806, 433.07802735, 471.06857994, 440.15037864,
        369.80635724, 247.22575922, 350.24723073, 367.87356415,
        381.38974128, 395.277666  , 406.23994996, 478.98011339,
        277.68040793, 288.84036992, 289.02614983, 307.56695099,
        292.89277072, 350.08576078, 310.23859517, 312.12587437,
        292.17346829, 273.77764026, 308.18561323, 366.11391884,
        329.06379321, 277.18292982, 286.94746079, 340.35266503,
        355.52792076, 387.68944598, 346.39325107, 395.72170958,
        398.79426493, 257.43228914, 265.19713004, 299.79081078,
        261.00188459, 296.75598157, 365.85500087, 292.02063883,
        331.35620914, 352.27818093, 412.38350258, 207.35226102,
        270.24999432, 229.39563734, 202.52216025, 217.04568148,
        148.99293943, 284.28833161, 291.45747043, 328.82711877,
        432.71534329, 221.19271957, 271.56868708, 291.62968447,
        307.35084406, 265.37722389, 244.66513214, 303.9967329 ],
       [376.89051637, 402.47318798, 349.10756399, 431.79826663,
        560.41795565, 303.80385778, 488.28734339, 403.19182745,
        326.60930643, 226.05928131, 350.81600493, 209.43717343,
        335.71323678, 175.56150048, 249.50341394, 259.55231679,
        272.85095168, 300.62872564, 508.61253811, 251.20843154,
        250.39266313, 230.62737839, 397.21672644, 240.10975908,
        306.71230182, 363.68865327, 273.91560848, 319.99441823,
        270.13713121, 193.3343329 , 372.51786911, 210.95103249,
        208.17122664, 233.60216507, 285.87887434, 254.78668498,
        318.89823967, 371.64174309, 335.96069345, 245.74198176,
