        270.16703615, 297.66934541, 210.49707515, 222.81627937,
        214.38043721, 244.31550332, 288.86367042, 259.2790758 ,
        358.43860926, 318.6416598 , 214.9729933 , 422.4006484 ,
        392.9639245 , 280.53940247, 268.12083979, 188.96001953,
        157.99180856, 275.41381001, 270.93757221, 292.14097603,
        206.11552525, 222.64762417, 289.60200832, 209.93024394,
        236.88638586, 247.95056336, 270.82899756, 200.74007734,
        201.44015067, 230.98228051, 294.85251428,  94.46295347,
        377.35511713, 162.73268463, 262.18746586, 208.88884829,
        192.7910728 , 149.88856375, 221.99810885, 324.12871183,
        211.52711134, 184.38419373, 238.85909353,  95.23923114,
        234.27229268, 206.78679868, 210.36364678, 221.8450993 ,
        197.30960612, 275.07929617, 331.55016401, 365.59435669,
        348.05022852, 491.36260183, 401.10055591, 419.60210998,
        384.48961893, 281.4817085 , 315.50017931, 373.45287368,
        201.50245288, 238.91267505, 279.93075805, 123.48739416,
        184.88952578, 227.4692074 , 181.90338975, 296.06230968,
        322.84800368, 317.54390572, 344.37085797, 368.08754933,
        353.66274275, 274.49123575, 295.93124735, 347.09242877,
        349.36937539, 401.3590687 , 369.6567901 , 390.05104328,
        323.71464305, 241.22286249, 287.79813815, 274.13859536,
        339.94811191, 315.95753718, 334.55280127, 435.53619378,
        395.92689394, 480.45623013, 580.46504237, 515.87734101],
       [186.10943293, 153.27870014, 221.15289809, 192.5792077 ,
         94.1974788 , 196.5559489 , 158.91559138, 195.22449173,
        227.08802571, 208.35673927, 194.00388628, 158.21572778,
        109.78606476, 208.19302912, 227.60151177, 136.64386256,
        138.89233011, 212.31617947, 236.52620187, 184.52408621,
        284.60513649, 182.88115385, 229.66037976, 288.80445115,
        375.64525758, 307.02001873, 271.17115173, 333.69848033,
        279.22054694, 376.97116857, 334.5987236 , 280.53889107,
        213.64889971, 219.79757002, 362.0563437 , 216.55982996,
        274.61427315, 291.88957458, 282.48096371, 168.46834306,
        219.78372917, 197.54696343, 336.12024172, 119.86335306,
        353.77673201, 223.21205229, 225.02101037, 291.33228701,
        254.00367825, 111.04771481, 177.31348935, 197.17999219,
        167.44995886, 192.15343374, 217.24015142, 154.57295969,
        238.2845097 , 201.08554176, 204.62186641, 255.30616928,
        189.05808615, 205.89433545, 268.0069047 , 252.08402441,
        192.55013404, 283.35989363, 301.01014903, 255.55032937,
        253.67032812, 232.84955991, 261.59982686, 300.80391532,
        339.88322688, 292.37670522, 187.82031035, 287.66280028,
        319.92505698, 363.72082716, 362.90922623, 385.53729354,
        369.4649831 , 400.90906018, 374.55305304, 288.06675647,
        355.95469545, 273.77186501, 266.01627157, 331.82394511,
        326.20378055, 383.62428209, 340.45586594, 415.7485899 ,
        436.25507017, 372.87092266, 333.12046039, 381.02012278,
        369.70339346, 394.29897355, 424.91466666, 388.96749481,
        343.20253362, 370.36902835, 542.49474421, 454.669437  ],
       [268.07981009, 198.98698643, 287.73445078, 199.65958974,
        158.00565736, 315.38787298, 137.18161496, 288.85308395,
        326.71354987, 293.9157012 , 277.15111109, 264.48816336,
        300.43638051, 368.41620693, 361.63472504, 275.02888962,
        251.14380239, 278.83810762, 250.60120917, 308.26997885,
        258.25439681, 225.1554335 , 306.06886997, 228.44703424,
        304.05813621, 268.64032785, 350.0481647 , 381.79047047,
        329.21132864, 449.41025502, 446.1768291 , 486.075958  ,
        424.69247375, 496.37407808, 484.49152124, 367.06642222,
        382.21361694, 313.83071451, 297.76315031, 292.01566109,
        226.19583537, 324.48141437, 348.33444058, 233.16677503,
        338.95160686, 284.14538217, 385.46894123, 411.97506304,
        382.40225602, 317.12899209, 244.51364747, 297.69943573,
        318.12047904, 367.92585851, 341.85519778, 267.96800834,
        271.42220812, 278.1971681 , 292.10956447, 293.30454163,
        296.14049275, 337.31240206, 327.19935109, 374.68410361,
        326.2148967 , 366.34418552, 359.42412235, 272.78672089,
        278.7625123 , 280.30442499, 292.91995864, 246.37311208,
        342.49208146, 410.92872698, 334.16710886, 407.04537208,
        384.23726668, 500.14324257, 418.21964954, 402.45597533,
        375.56434081, 376.47529437, 315.17451801, 358.40366626,
        330.86330607, 156.39828135, 273.47116545, 362.53370646,
        293.36722027, 208.78097889, 262.99448126, 270.37484144,
        359.72491944, 336.71365215, 269.41109373, 368.28667239,
        384.18305867, 317.8584548 , 290.11290596, 299.87042893,
        351.75840557, 293.05378087, 383.3533709 , 442.55164398],
       [319.04468569, 293.44771092, 331.02212375, 293.54551274,
        393.89384071, 353.81390803, 391.44077868, 350.16246571,
        394.23783233, 360.67720141, 448.8031498 , 399.42848798,
        413.82267717, 460.09126572, 451.03243754, 372.01842102,
        368.39584309, 327.23240777, 342.52742595, 386.75225317,
        396.84326758, 347.51904898, 345.36795375, 245.42183131,
        288.37743582, 298.08960407, 338.95097329, 290.81213657,
        277.19595997, 251.57059255, 425.27168258, 401.29748269,
        351.5404235 , 386.1455231 , 325.16322446, 236.71904609,
        355.16193119, 296.11492007, 355.31737324, 325.13756521,
        238.22471129, 327.47026679, 345.88023937, 354.26670281,
        265.42576438, 271.09607667, 402.77715498, 406.22637943,
        390.52958419, 353.23460869, 306.11900777, 368.41773109,
        343.67269657, 338.17373535, 327.03867033, 338.69062681,
        428.28793376, 322.17760963, 298.94897344, 343.15961474,
        299.4219134 , 368.83884403, 355.25600057, 445.26716255,
        334.95648711, 401.0317691 , 353.76210353, 410.56270514,
        420.67875715, 378.7050261 , 333.50680009, 251.76083596,
        364.16791864, 421.37131704, 292.39196878, 372.67718237,
        409.19230597, 374.43807429, 418.02518603, 388.4374039 ,
        374.18955478, 439.46258882, 493.18957124, 474.36634827,
        395.82235535, 331.39318809, 333.1396378 , 380.48931877,
        345.33998284, 219.41686512, 300.67292059, 295.40626075,
        176.77712304, 256.60701972, 317.15444244, 402.01653067,
        311.20077429, 318.3353184 , 271.53699615, 320.34743169,
        262.13351503, 318.99003621, 297.91822348, 403.61924624],
       [363.36577302, 371.34753315, 345.71945432, 353.3409366 ,
        292.54199097, 252.83716324, 410.71579235, 334.88477158,
        338.01231453, 339.95967533, 392.50538415, 502.605143  ,
        406.57788702, 393.63589439, 380.03513723, 396.19818986,
        373.99637228, 389.69938833, 454.15560476, 427.58764603,
        465.51503577, 400.3528032 , 521.51703137, 288.34073333,
        429.89059461, 290.03460683, 312.56602853, 273.05734052,
        222.34453935, 248.38568324, 299.77982378, 350.5680829 ,
        231.72936494, 263.46048727, 309.43272001, 237.37813751,
        381.24595302, 202.18965386, 342.28408656, 329.23910736,
        337.87339888, 299.11771248, 344.65776498, 302.63776061,
        300.49946189, 205.12757453, 251.14317789, 310.52074258,
        327.97884233, 295.34343847, 246.68277977, 346.92971587,
        409.52417953, 414.19975865, 359.46060557, 296.42666411,
        408.81056368, 388.49372656, 303.62170011, 391.83156146,
        307.32172506, 354.27367555, 306.93207228, 314.91257341,
        294.97701595, 286.00129545, 320.02702065, 333.33292039,
        414.50586315, 368.41991868, 416.88117878, 404.79598408,
        309.11676492, 286.23200564, 312.28121572, 333.5267472 ,
        282.68002696, 220.79553581, 292.91240132, 254.80069362,
        302.67688259, 341.74030022, 342.27581259, 329.75369575,
        260.45020574, 267.16689842, 363.4384848 , 343.67472944,
        315.86007914, 273.29283725, 444.14886883, 281.87772522,
        239.00987993, 311.34529776, 248.30774264, 289.73488029,
        241.39078531, 247.06715296, 294.38340786, 313.56801814,
        277.36432934, 273.95129442, 360.98123609, 475.96888965],
       [209.77775352, 349.70122336, 325.55373863, 284.55648813,
        391.53228974, 305.76139879, 278.65040623, 303.79937828,
        315.43016651, 201.6911573 , 271.9633865 , 401.02885319,
        344.33578348, 260.58759688, 345.45155888, 205.79954722,
        231.24572812, 378.9919742 , 205.29156636, 268.40879228,
        308.51329184, 209.91832642, 250.10842293, 167.54776432,
        274.10905173, 245.7640024 , 263.1734772 , 214.79196088,
        198.03960701, 363.24659187, 291.82129283, 420.9599674 ,
        366.57241366, 344.93261416, 368.19224303, 318.54674439,
        359.09478753, 220.31747129, 333.52066716, 380.16820906,
        264.47324587, 279.36056214, 232.11582682, 323.42352281,
        268.72712774, 264.82900102, 281.33829287, 290.29977069,
        421.45906794, 355.62416417, 256.60062435, 264.77935331,
        312.28769364, 290.87910237, 302.74824175, 256.74685334,
        327.63921389, 356.8614209 , 382.504119  , 401.9816855 ,
        290.10276975, 414.47441094, 288.45745219, 304.85728476,
        240.4814607 , 246.51338445, 240.7751826 , 185.53189186,
        341.20595908, 378.45086949, 335.59163442, 337.02674645,
        308.23081368, 211.31830271, 278.95481642, 304.91703809,
        215.467107  , 238.30612031, 286.70215667, 316.8257051 ,
        197.92132809, 193.53179037, 287.4957151 , 277.27011288,
        242.85992182, 178.44462155, 296.62417967, 371.19902576,
        351.05082422, 360.86808656, 326.43144026, 221.77510781,
        214.27966424, 276.60120594, 240.23291577, 313.365342  ,
        304.43528283, 275.64395529, 239.89190645, 326.37383697,
        294.44485349, 283.6643065 , 332.12633232, 511.38346959],
       [283.05239529, 221.0801742 , 211.01934657, 232.76794882,
        320.09910109, 345.8984331 , 303.44089214, 249.71998657,
        368.30941476, 232.1440274 , 310.75697093, 271.33661146,
        445.69820001, 328.48647295, 276.18382819, 174.81239688,
        195.20235834, 367.30671372, 205.41274333, 250.62452636,
        244.79700557, 120.81434046, 144.24719534, 316.45617629,
        192.37127445, 110.61441432, 300.64402438, 239.46719566,
        264.27566008, 320.21929686, 225.98146128, 277.78706395,
        266.97169564, 348.84470959, 341.94222861, 300.7755441 ,
        371.4372112 , 305.03402704, 493.9867469 , 455.87640915,
        269.02203802, 266.04753366, 262.65250489, 300.7929225 ,
        372.02395613, 230.79861605, 339.91722319, 276.56904515,
        330.45144022, 300.43007799, 245.44227605, 210.14817647,
        264.49744508, 246.39272815, 249.01961233, 193.35527379,
        246.08883051, 182.83241455, 361.08334012, 326.11565496,
        318.44340767, 268.10725051, 283.94778474, 356.55111393,
        290.82923032, 317.34508785, 240.92750211, 167.86188058,
        133.01406078, 338.99877935, 203.33560194, 170.08019522,
        222.97884878, 304.03224955, 276.75026747, 381.91314737,
        293.50238089, 350.46772198, 269.77135032, 397.1283328 ,
        275.30608132, 246.2754121 , 279.4596242 , 239.8544384 ,
        283.09440643, 209.15610915, 220.89298074, 359.74661422,
        364.74126063, 349.05172679, 266.01566765, 180.70750768,
        279.00075011, 373.15532055, 325.2976016 , 332.2655524 ,
        345.74378319, 398.18804367, 275.26800318, 339.41984784,
        236.06846391, 272.13082659, 263.51106159, 270.5354398 ],
       [343.41071938, 317.90828476, 280.67114571, 250.93195762,
        210.90473128, 345.96424233, 356.0409615 , 271.97368059,
        380.91613842, 276.45597368, 347.56573041, 320.90880736,
        466.00349113, 293.87858259, 274.97813397, 333.17412375,
        276.25454307, 432.17113682, 315.92498347, 303.60834552,
        390.51395753, 308.34346887, 230.61770281, 355.01548558,
        267.68959739, 275.1762696 , 321.47877685, 248.06195013,
        390.30845866, 292.47679387, 401.55708384, 349.08247926,
        335.38022058, 391.88261239, 322.21326576, 292.26874603,
        250.40723068, 366.9222791 , 376.01108988, 408.9754639 ,
        383.82005781, 418.39960942, 379.73899347, 389.11509244,
        359.83995006, 261.18022049, 385.11102198, 347.03077239,
        413.77713155, 389.06875222, 327.09128405, 269.54282903,
        380.2012752 , 320.82094068, 245.94878115, 259.81311266,
        225.269161  , 181.89175045, 197.3284845 , 191.04785324,
        305.08563738, 133.94105294, 209.96720318, 258.66187929,
        265.75294867, 265.33358127, 286.84339191, 243.59452703,
        237.50814282, 294.44991734, 239.38649533, 251.15807927,
        227.15814149, 339.07743575, 299.2702413 , 398.60535582,
        294.09906962, 376.02371363, 358.49919986, 357.70337386,
        271.45309823, 372.17429441, 292.72001573, 365.46872049,
        324.7840986 , 325.78482151, 317.46912945, 357.80609185,
        409.18412129, 282.85041569, 277.23502025, 339.34753982,
        239.03140803, 406.03857418, 273.18272635, 292.16601678,
        223.84446572, 310.48894787, 223.73862983, 276.39615783,
        191.76751327, 236.4293222 , 344.14829899, 266.05637678],
       [386.33436149, 345.55505505, 443.76913865, 361.66467937,
        443.07295608, 456.64653561, 485.25058648, 294.73168391,
        440.21218257, 369.43559137, 317.60994907, 401.45306401,
        494.08335499, 267.22988533, 371.78804436, 281.73864409,
        393.14527532, 484.16169313, 350.57401217, 295.80649111,
        474.39806007, 288.89907406, 448.01395792, 433.43702822,
        374.35682562, 438.92979834, 443.46692805, 311.71369693,
        405.16020831, 317.37137832, 449.72892062, 424.83096877,
        411.47752422, 448.43349091, 469.66538798, 341.33074455,
        395.41217059, 448.91622117, 452.42589235, 406.62382055,
        424.10590573, 382.32546504, 440.92492718, 407.09551486,
        394.68821878, 332.40510945, 428.71815785, 481.00973469,
        489.49385007, 417.61197151, 412.08507616, 300.81832774,
        435.94171181, 523.83388049, 389.82505696, 357.03026744,
        482.44560229, 368.75855555, 362.45266058, 312.48927015,
        403.84575909, 238.37007351, 269.69817388, 323.05383441,
        400.03735025, 287.40446364, 290.57448391, 366.72697909,
        432.40219097, 448.74182825, 400.79708893, 304.5497    ,
        260.80168931, 456.17278238, 403.24025369, 484.77209932,
        443.71405872, 468.05402929, 353.72157844, 447.20498122,
        387.83733719, 511.31149603, 341.41404939, 413.41939234,
        433.02286958, 408.03230645, 459.40290648, 474.93814942,
        495.95875746, 453.02843377, 407.59354354, 433.89846236,
        379.84217596, 484.25498086, 416.65608591, 380.10308188,
        307.09164183, 359.06629846, 338.88500541, 359.75056626,
        345.74717616, 412.41952573, 459.79082916, 499.8635478 ]])
best_episode=0
best_result=3553099853.3
best_model=array([[ 72.48240642, 380.01024545, 401.85154851, 414.3576089 ,
        448.2779677 , 541.49614569, 305.11822058, 526.82158565,
        596.25451245, 544.06933141, 481.65809352, 579.95208998,
        478.69747013, 500.39547328, 515.53604917, 483.49443188,
        452.61543187, 423.44176965, 379.91476089, 487.90156952,
        512.63011159, 480.24166574, 499.02626657, 446.17463517,
        448.83043633, 553.66195219, 491.93919792, 392.53745822,
        415.53700057, 438.64696467, 326.53594647, 323.26886335,
        387.44060976, 362.21487913, 415.53977433, 373.6932383 ,
        276.5640374 , 265.89950587, 430.70347885, 332.92007158,
        219.85285088, 228.16358157, 467.67293667, 415.37950925,
        339.89876504, 314.86252729, 433.83351727, 328.97766618,
        256.50762408, 348.7852424 , 336.91250371, 291.68321143,
        360.98904372, 510.71190085, 449.95818608, 501.81526761,
        524.13968242, 536.21957278, 582.14019305, 599.28690576,
        591.55596907, 629.67885057, 610.95068526, 644.43083683,
        668.2969962 , 652.23980864, 586.1064128 , 597.33295746,
        499.01721338, 402.7356932 , 453.37191975, 428.19921828,
        511.33799366, 475.28339523, 426.96992562, 455.08725232,
        417.93138809, 370.14480801, 322.16507721, 451.40930241,
        445.47620753, 356.77797302, 413.72215817, 352.01862157,
        378.4440667 , 280.8071305 , 303.3049263 , 186.32004   ,
        300.76560914, 345.69967021, 319.26722114, 354.1369218 ,
        372.6306112 , 408.64629311, 416.72016853, 441.00553163,
        381.82333082, 392.72135837, 367.33255637, 371.07594636,
        378.9222065 , 391.26890768, 377.14500399, 473.0768123 ],
       [144.17181887, 415.9254983 , 413.42546047, 498.60576014,
        503.90694656, 559.85353718, 475.48825399, 536.56905654,
        516.1797024 , 562.05411623, 560.44223474, 587.77805993,
        515.8383407 , 454.89176952, 513.59586097, 477.61576125,
        420.08674835, 400.62995299, 438.51570847, 481.76391255,
        523.77591545, 473.22451933, 403.35325338, 426.00956711,
        548.37272979, 449.42263367, 464.73208865, 306.6817109 ,
        456.92924656, 369.36050366, 305.81652534, 189.77433297,
        419.34609533, 388.27894261, 358.16642856, 401.1002542 ,
        266.94983956, 392.03956198, 318.30634981, 278.58864461,
        312.33691259, 222.04437763, 452.43523703, 361.68615784,
        334.08352353, 311.57990086, 325.15305315, 347.77544087,
        281.24905193, 329.80182324, 363.37826727, 330.60168317,
        338.34564449, 443.00881204, 425.63662716, 482.83834949,
        490.88725079, 395.10867097, 519.05226013, 595.90726747,
        496.81086956, 536.16926354, 485.83243432, 605.05580301,
        580.73311893, 535.41963922, 543.89925967, 553.99151115,
        467.69655688, 332.2350113 , 344.35675038, 333.10679304,
        342.80679121, 398.6994415 , 398.48668124, 338.70804643,
        261.0074674 , 449.29313075, 288.90703896, 432.86609907,
        364.73812436, 397.13808675, 345.39777939, 334.12059717,
        278.82949819, 347.57756486, 303.40347478, 220.99913047,
        440.39821879, 362.71801331, 403.74287159, 260.53044481,
        204.75421012, 175.70865837, 139.70395408, 234.27973452,
        220.76078141, 266.56566864, 201.08587909, 234.53652919,
        213.55929055, 244.34354977, 199.53918639, 179.44404169],
       [ 48.16165822, 169.04207546, 358.16131033, 322.95652579,
        370.65361261, 303.15593639, 319.60961333, 401.15080375,
        347.50109927, 436.48958898, 494.09667137, 449.99963844,
        357.66070455, 350.89237457, 326.6283556 , 264.30610545,
        311.2498025 , 282.01452287, 294.04762759, 280.93906524,
        276.0112577 , 339.76261987, 282.41144246, 262.95909508,
        337.48283771, 197.98654904, 269.84273305, 277.18958743,
        315.1373973 , 331.36540605, 239.84895799, 168.85013741,
        249.34113963, 233.95932607, 365.0561357 , 295.33403837,
        312.44937475, 258.73383409, 189.84747698, 268.66512914,
        234.82132641, 249.26687288, 226.05309254, 306.83794304,
        333.62157816, 295.62134361, 289.43132928, 207.11558681,
        332.86591116, 184.86100132, 226.1649959 , 244.97318731,
        195.48295414, 205.07283246, 226.37467055, 225.95790821,
        267.34825037, 202.82822757, 275.18811549, 299.44554076,
        222.17274322, 301.21672281, 304.17576903, 307.52037766,
        317.86005824, 325.44527244, 256.02462964, 285.98365184,
        323.54265302, 336.18353784, 333.31942674, 309.13562594,
        308.03313628, 323.29330491, 300.56031953, 247.75206489,
        302.35515235, 383.57358297, 424.77216747, 394.4500446 ,
        271.47278271, 322.55009975, 319.47202164, 223.34537296,
        418.18178171, 336.89997576, 269.97697783, 358.03504728,
        402.85352409, 300.86663206, 304.19738761, 278.5723933 ,
        328.91366656, 264.77477435, 298.86842243, 278.22316283,
        301.58190002, 326.07175417, 276.40256715, 300.1699104 ,
        311.94877664, 324.63982396, 306.38297229, 312.72181959],
       [ 80.52229088, 155.75869696, 306.28646953, 172.43578677,
        177.41327942, 145.93173389, 225.05505895, 287.64634948,
        180.22817381, 242.47921526, 279.77488215, 222.95536441,
        337.30203608, 287.85396557, 271.33519081, 207.77173322,
        193.96564906, 292.61446212, 210.77505043, 147.21068518,
        188.01622204, 183.85437381, 200.10746297, 224.75347399,
        165.9067104 , 243.75917677, 247.71039973, 275.74861712,
        232.37441138, 312.62874646,  99.72573964, 227.76946647,
        239.62970631, 114.87082007, 344.35702191, 305.17767485,
        235.86652407, 259.9943635 , 261.45316518, 235.69200354,
        190.72290656, 239.86153134, 116.23538951, 189.09450806,
        212.98992437, 224.83253953, 195.15677866, 283.91297005,
        300.00680331, 228.61571247, 246.24738677, 304.16190989,
        169.25768937, 182.06265118, 216.27181489, 249.79978407,
        231.58046149, 115.13758376, 145.808317  , 128.72350995,
        110.1041992 , 188.52943127, 255.40930054, 232.76877078,
        290.01754559, 229.1091876 , 177.21439941, 187.7176766 ,
        224.3797496 , 242.04665064, 356.61396708, 348.85909732,
        342.20397007, 300.94189695, 294.14277064, 324.87366172,
        274.93513638, 202.01255498, 248.859127  , 311.33576479,
        202.66565766, 267.51949771, 315.68787433, 314.39258636,
        299.45517715, 208.30966814, 275.99345529, 319.87964291,
        313.73603836, 311.28922905, 205.21213858, 136.27131107,
        300.04456645, 327.24549269, 319.38516534, 339.23247144,
        343.14559519, 234.00666318, 328.70204457, 302.98118082,
        349.62711537, 343.47054306, 356.28150084, 389.58956096],
       [121.12587837, 211.74126102, 242.38758599, 190.24008327,
        202.45272226, 182.22845398, 240.4979059 , 206.26233506,
        253.49808617, 241.13957366, 182.72219188, 207.62350518,
        287.97587598, 288.83310812, 247.89301116, 275.77974509,
        219.60545664, 364.60227291, 200.47486464, 237.94801251,
        302.97903606, 328.2614478 , 334.65700586, 256.48288825,
        289.16881574, 260.28715304, 397.95877758, 386.43234079,
        331.96361333, 311.29985051, 284.79260108, 421.96376252,
        313.99006159, 292.05027849, 406.68161806, 342.7779401 ,
        335.11374042, 370.31931038, 407.61995144, 292.09903609,
        326.71220496, 260.40272614, 266.92360678, 209.25420277,
        279.15932891, 217.5367836 , 202.72632481, 277.04001723,
        178.40943521, 251.27165211, 255.93851313, 391.03234123,
        321.2144629 , 273.95786165, 272.2993411 , 259.35162578,
        331.2257432 , 342.60645055, 350.70015562, 349.21229576,
        309.63873819, 292.74310636, 229.44909925, 196.76832858,
        251.16539144, 350.07215909, 281.27285905, 239.78013334,
        175.0897818 , 203.4629383 , 331.41687759, 263.58357676,
        220.9363289 , 260.20953851, 314.97587875, 362.06907859,
        341.60163095, 287.93069003, 241.53223235, 305.10653588,
        244.31502915, 316.77403749, 316.87572769, 316.60164061,
        291.56508296, 189.70852452, 220.78843945, 255.1252684 ,
        166.22286216, 211.56888256, 267.70143593, 226.47627878,
        299.47230782, 301.99577629, 306.44814121, 299.40279911,
        333.15886368, 298.41157591, 258.18023899, 435.17268821,
        326.41294322, 286.7249672 , 354.49661813, 257.15425608],
       [185.98392084, 269.66405169, 290.36082215, 361.8665153 ,
        352.3191727 , 364.12273773, 407.32765177, 319.5696728 ,
        325.64409648, 290.03960816, 298.26583141, 305.62308973,
        239.42189665, 297.00567478, 309.0389267 , 397.714059  ,
        366.58811709, 421.58841972, 353.99794618, 331.85014587,
        410.75239813, 372.15571078, 457.73865962, 431.25562762,
        392.98086596, 355.68115736, 475.36029102, 407.27987139,
        379.75074274, 408.08790163, 440.05258885, 444.85419986,
        393.19136942, 356.67865179, 353.64130922, 378.81102764,
        374.82564727, 364.89492429, 463.64101113, 428.60047829,
        439.08512369, 477.17095635, 347.77522363, 337.07891918,
        516.59375304, 333.04012557, 397.62394898, 327.98939889,
        341.88171356, 337.2110007 , 310.02422901, 337.43879481,
        323.82105112, 342.10213327, 370.77126048, 325.3872999 ,
        304.15553319, 366.63796215, 356.09265776, 343.30072854,
        405.34586526, 337.99579189, 361.06297338, 326.91986977,
        334.46972596, 325.26458114, 255.39831098, 367.02811467,
        298.92601559, 244.85678002, 231.22407626, 317.18578447,
        278.44865485, 235.77677235, 266.98056464, 305.2346799 ,
        308.63175182, 345.42883223, 268.2418303 , 276.46307066,
        299.83904522, 376.04962094, 371.89785797, 313.24005617,
        365.63831753, 206.09644889, 181.48394704, 259.51905667,
        173.52011503, 217.40565394, 329.73924083, 346.57051905,
        319.05572618, 293.91927209, 315.71340122, 345.19235414,
        348.10442882, 309.30113679, 344.26895953, 348.1915114 ,
        338.19244134, 233.48414555, 301.59875844, 300.5339311 ],
       [174.27855965, 310.29713737, 452.90887208, 327.8079371 ,
        365.33231951, 301.35617339, 330.67381094, 334.83125796,
        353.57079146, 417.3037948 , 332.63106341, 324.75949063,
        336.00013929, 323.89654485, 345.53638384, 394.25413692,
        335.44813436, 397.23241993, 341.70697056, 250.40127976,
        329.12914624, 379.50699467, 439.67346908, 358.6899656 ,
        416.52492025, 327.60595245, 399.57205813, 356.29902373,
        431.25284017, 362.64047736, 419.36472138, 303.11776388,
