        343.90410248, 308.82260669, 247.83829179, 258.04876539,
        347.06807931, 299.7697496 , 317.93518973, 378.367204  ,
        294.58345014, 311.26409671, 313.40638467, 228.75679057,
        250.29742826, 218.21884084, 277.78813912, 273.99576919,
        253.52102443, 356.72548156, 377.01331837, 345.80309024,
        290.57845696, 301.01745247, 310.1146999 , 325.73083604,
        252.91299733, 273.79096385, 325.52193007, 272.53943413,
        316.48670066, 436.31452967, 489.39505838, 472.43585981],
       [229.72426946, 246.96910701, 247.45863282, 137.60928229,
        125.0577812 , 165.39624331, 178.58611132, 190.77150563,
        160.18168382, 170.21998964, 132.64721528, 168.3581304 ,
        180.96535405, 317.72057914, 193.02394606, 197.85557093,
        261.08437507, 284.19797074, 218.61713678, 248.76733551,
        263.80483968, 204.90391503, 254.22428416, 179.31210302,
        279.09657298, 341.59699893, 210.79967067, 334.29372775,
        379.1904971 , 229.65827919, 268.59540725, 282.10953625,
        326.88381438, 255.01841703, 271.33165128, 253.37599693,
        180.95325762, 241.56454193, 242.17753501, 213.93848338,
        221.38277605, 222.17260188, 214.09702847, 334.98120194,
        319.33004806, 278.72000506, 234.14269087, 208.57198483,
        221.22497775, 212.42799086, 223.74795461, 268.89772017,
        277.34103339, 174.67602573, 192.48145926, 254.60707213,
        160.06104846, 189.67052394, 206.4424077 , 157.9408652 ,
        177.32077673, 207.3354691 , 210.88960976, 234.50995347,
        210.49337556, 290.7604776 , 270.09024202, 217.42325661,
        330.81484396, 320.53590647, 332.27733224, 364.47117501,
        414.94935545, 425.59089517, 388.65880985, 423.45900859,
        362.38186068, 334.17499676, 320.60940062, 308.70646932,
        311.09047732, 336.86630952, 248.68746542, 281.85136236,
        312.18503614, 292.01963713, 362.73493073, 374.1351103 ,
        353.70357857, 348.56425922, 445.32876631, 403.48005795,
        313.19810677, 389.95640718, 432.83992662, 433.25483477,
        409.37414461, 379.44120848, 378.78265238, 298.70716968,
        327.63521832, 426.80440258, 479.4133254 , 461.28021987],
       [268.32963948, 193.78655075, 212.56235576, 237.39164756,
        239.58648798, 197.22771875, 187.37120312, 181.1687526 ,
        219.68934307, 237.97682821, 189.3067783 , 219.25794386,
        230.35543431, 238.43105829, 216.22021493, 220.92522343,
        228.39095571, 268.00813679, 271.90186459, 329.42417973,
        343.49940418, 325.4473226 , 296.20149572, 367.80266982,
        365.3428998 , 337.17183833, 247.65327103, 332.56211292,
        321.23684659, 206.20568899, 294.84010608, 335.42554684,
        284.60580438, 295.70395577, 306.46877369, 291.29955995,
        278.1984954 , 256.1465793 , 275.58157742, 309.30385729,
        279.22637715, 311.81559349, 291.28200788, 270.4595577 ,
        418.76196175, 374.29449778, 348.88110609, 363.0190786 ,
        383.04236421, 337.62128448, 353.78862812, 363.62868266,
        407.11553902, 388.06902936, 343.30239429, 391.93737954,
        380.4852453 , 401.84999526, 324.74706537, 285.95699661,
        324.96938222, 254.66416719, 280.57375314, 265.65303414,
        198.45884619, 267.54874444, 219.47407948, 254.74848413,
        266.37686448, 347.93571096, 292.97789647, 321.77319904,
        310.77747556, 385.46495763, 271.25642861, 317.74675361,
        379.43970228, 301.99880616, 323.11468054, 238.52715079,
        340.75526814, 354.49088953, 300.64079516, 387.77406799,
        452.14099666, 448.79778186, 352.7638376 , 366.73624728,
        382.13813042, 299.82888678, 296.3723044 , 328.52357615,
        344.12746131, 304.35488919, 350.15835299, 409.29214359,
        439.6697516 , 471.40811606, 405.39489084, 399.98613578,
        360.06744465, 377.63984572, 391.63106075, 374.80307509],
       [334.80409108, 351.46939334, 352.47769925, 383.22148401,
        387.53250561, 407.17899737, 341.16454424, 319.19058837,
        349.14748627, 344.13902777, 319.8850725 , 316.53066948,
        336.90956006, 278.99633353, 308.10508807, 324.1159182 ,
        338.54742844, 340.39727792, 345.35275183, 295.65915213,
        327.99372638, 354.12197919, 373.54518905, 438.58637074,
        367.25614724, 334.71754795, 249.2086562 , 341.20612276,
        312.79064026, 272.25758039, 386.18827464, 329.80372673,
        351.31290075, 337.60987999, 319.17277581, 338.48728043,
        351.54487322, 269.69325824, 342.39494719, 243.60887007,
        238.37418355, 290.65318157, 296.27322629, 289.55846852,
        292.63776797, 322.39515336, 324.02464723, 304.04850493,
        397.60310437, 404.30890729, 364.10455247, 346.57246824,
        406.25950886, 378.37959563, 384.94600291, 391.183684  ,
        378.34194419, 374.56524181, 431.49682553, 386.00771259,
        433.37896307, 348.98378842, 322.57680631, 340.82882252,
        307.98942535, 272.14606682, 339.72702106, 274.09043275,
        288.40196099, 313.37549754, 250.00072806, 255.08928683,
        299.79841636, 245.78603476, 275.42145038, 303.98859164,
        307.85486202, 309.14693097, 274.3491425 , 297.29148606,
        308.68418585, 388.02372179, 329.50523891, 368.05671437,
        379.93103196, 376.24909652, 347.8926385 , 340.63190502,
        304.10285007, 287.40887538, 238.6384677 , 275.06120008,
        239.31897098, 325.52399278, 303.33244563, 346.288637  ,
        355.74972225, 406.84115782, 394.56729665, 386.9988846 ,
        436.86401166, 430.34464935, 400.63148167, 363.02140664],
       [338.1867678 , 417.59986153, 362.70535333, 356.33701196,
        308.37130508, 372.48432865, 419.08936162, 390.18939378,
        397.30186627, 407.61161863, 384.78466487, 418.89331921,
        377.13593118, 352.95626081, 405.13426149, 438.09491327,
        470.4629196 , 468.0951434 , 379.70145087, 325.78908422,
        372.11303225, 290.99802056, 368.45412373, 340.59535328,
        395.924548  , 395.59180416, 348.41708778, 243.73308424,
        313.63946827, 274.36099118, 391.57155723, 319.89969642,
        401.38483918, 366.77141221, 329.03916173, 340.53311512,
        380.21615311, 270.5427501 , 370.14948058, 342.03689798,
        339.75990095, 376.3243971 , 340.90718906, 351.91253005,
        326.31874868, 313.23940162, 280.22640074, 312.39669917,
        329.165662  , 318.57596279, 333.31868357, 381.10204363,
        354.99606902, 318.17594299, 277.24026136, 287.58406495,
        354.9618661 , 305.64364375, 428.67196011, 423.93230516,
        461.52418819, 451.37065784, 402.01957795, 363.82954024,
        443.69252755, 412.52441241, 383.44146439, 337.73606207,
        371.21021618, 355.02451424, 302.90215368, 301.08866332,
        345.9571316 , 246.79829798, 268.26423111, 307.02731707,
        357.98009054, 294.44665909, 317.83267937, 400.50945795,
        333.02471033, 360.83984361, 359.58326661, 256.87783951,
        279.61956581, 299.17683215, 365.88228887, 304.69044875,
        272.79848793, 274.28931542, 342.3859554 , 286.78363523,
        257.70109047, 249.63812828, 250.64497391, 286.86309528,
        314.77152933, 271.21202348, 282.10539525, 362.15387457,
        353.26758285, 321.1465593 , 370.37454712, 477.86936419],
       [373.56708933, 371.74177008, 311.26496248, 273.98761347,
        297.18442423, 305.98921449, 302.51906281, 338.27431437,
        390.01979382, 252.03927657, 303.40834159, 404.72284807,
        301.40894179, 225.52533973, 296.11427567, 337.11526187,
        266.72986261, 283.32087454, 254.15509323, 245.0581149 ,
        325.94369487, 246.31019333, 254.40001987, 243.73474542,
        297.2061184 , 335.55994049, 214.54169029, 190.57713096,
        281.38560419, 281.87938002, 375.10402122, 273.52095787,
        260.86941278, 242.32027653, 275.28621315, 265.50795705,
        356.51039554, 241.57080713, 297.83586311, 300.73103384,
        373.61254324, 338.21662843, 434.42214959, 349.66572204,
        333.74941725, 365.87721261, 309.10684908, 332.81836948,
        218.3231777 , 261.16414635, 217.85368355, 289.31229211,
        343.253212  , 304.8760897 , 294.32407127, 228.59374446,
        278.84051113, 277.20241915, 283.73791625, 316.39542881,
        391.06216163, 332.67348789, 380.54505977, 334.47966946,
        451.09137979, 336.07461612, 280.70772102, 306.86011358,
        348.98513765, 328.834772  , 263.55708214, 251.35429998,
        270.86019548, 229.24652701, 343.68025574, 356.72575995,
        383.09967203, 326.63062055, 328.21658742, 315.4956751 ,
        342.41953252, 318.85441739, 301.24360196, 316.84897057,
        275.54121466, 292.66658856, 315.69595613, 307.14073555,
        307.9444812 , 295.72374732, 317.11530076, 377.07499536,
        311.32858676, 263.35312953, 266.61703238, 311.02273533,
        285.81874801, 191.17376553, 199.16678879, 233.92130838,
        243.91047462, 207.65008625, 266.43993545, 406.08370096],
       [351.45052469, 288.290411  , 331.96411665, 297.05083505,
        239.3777137 , 294.26231591, 333.43259969, 186.88439311,
        251.74843355, 299.59098412, 287.52410974, 304.78027152,
        170.45824412, 289.10858181, 245.37847997, 241.8135715 ,
        238.49260822, 214.61828877, 181.13395715, 277.55299602,
        281.48233779, 263.01359421, 244.19682255, 282.69660635,
        296.41674069, 287.01429184, 208.15286554, 241.09507259,
        273.86137274, 232.89552689, 288.64902287, 257.80542642,
        236.61210613, 234.27681788, 324.88531527, 267.61910361,
        252.89638464, 295.74702379, 291.6719408 , 251.23134794,
        234.05937797, 280.73275276, 281.00518862, 277.82007094,
        278.26220729, 428.53030767, 339.18621452, 333.49226921,
        371.68305304, 296.90555579, 240.24836112, 245.03885045,
        323.11998795, 237.47444119, 235.6800485 , 216.74999153,
        264.40886403, 288.77359754, 246.95484969, 257.21964402,
        293.63339137, 237.79748009, 243.3239267 , 293.99312257,
        274.50325942, 232.45600212, 248.88864908, 199.16280333,
        200.68713582, 234.76218866, 230.33084942, 172.81500709,
        256.23075602, 232.39302356, 252.76578244, 311.40457067,
        378.02444615, 342.17639118, 308.65106068, 272.68825541,
        217.50881859, 302.92690004, 342.05547378, 266.53917243,
        281.31587199, 234.94568347, 280.26591172, 225.87180072,
        240.26802373, 247.22498942, 249.42462623, 288.62449719,
        333.8340919 , 292.36583848, 320.24999954, 315.44969804,
        284.54071261, 261.1588833 , 231.86592066, 339.74977209,
        234.51915932, 271.95625533, 190.44154607, 281.02780488],
       [295.16265889, 295.31158334, 264.61761541, 354.11468384,
        299.18468391, 299.6907775 , 276.85639055, 174.05954333,
        200.53840975, 346.46805132, 250.45731655, 224.58040536,
        250.87405597, 297.46774201, 305.90391323, 321.93591232,
        273.36192214, 404.12421338, 179.26546441, 266.4214631 ,
        310.29690719, 320.88444325, 340.88016651, 303.79371395,
        315.76955254, 342.5936558 , 312.30134582, 295.18108531,
        386.22667949, 370.65870018, 327.21255317, 302.03984285,
        369.928364  , 428.90928023, 370.8545351 , 346.22656538,
        308.85550666, 376.33600197, 331.39870629, 372.03043606,
        289.33470503, 419.03906298, 232.67789469, 298.61402011,
        313.57028364, 310.64895709, 297.62889826, 362.74861175,
        312.52995895, 219.25890121, 260.4957007 , 334.41512891,
        257.26622112, 302.96431252, 318.16346445, 297.82187578,
        261.32034816, 307.91844541, 231.5250497 , 246.78494077,
        204.15600249, 264.70789322, 232.00037901, 308.33074577,
        226.77994944, 140.37839102, 246.37070155, 200.94990845,
        164.69238242, 285.84060595, 312.18909847, 221.97562589,
        301.09759184, 320.16736612, 292.78596333, 274.3032436 ,
        290.52129879, 299.70619348, 334.97428892, 317.25521015,
        242.16197676, 303.24256165, 292.6451134 , 293.91027241,
        300.61586003, 293.23280025, 387.44246909, 380.62492165,
        308.0564085 , 314.51637411, 327.65403355, 321.36025268,
        385.11626515, 359.07346121, 331.90469204, 358.36039872,
        293.80599226, 308.16766785, 279.53976055, 316.48010839,
        331.56565264, 339.03062025, 288.29418777, 331.60768343],
       [382.84367248, 376.23204795, 438.88352504, 331.85991334,
        353.42143865, 362.16825857, 395.38212004, 257.74060386,
        387.60646563, 406.68396053, 334.02485012, 307.06260157,
        266.64197764, 358.39065084, 290.60634087, 327.11046691,
        309.38759511, 457.01813514, 368.23983323, 375.65812998,
        343.40639222, 375.35441526, 391.37910134, 325.90156629,
        309.65323833, 369.01711647, 290.62709593, 384.75311994,
        344.71675844, 538.87506686, 372.57686328, 436.19456142,
        453.27182973, 398.12494116, 421.84282531, 438.14569068,
        384.51148644, 411.27124653, 434.69261767, 360.62500181,
        425.81970021, 420.11751034, 429.92532857, 385.75588339,
        477.20077406, 380.57779561, 337.928589  , 477.52329079,
        446.78141776, 240.42242217, 254.37053371, 388.91984479,
        323.63935174, 374.74717279, 423.51165706, 360.81513837,
        376.36170304, 428.03498094, 329.19274095, 387.74145477,
        346.84070715, 330.3753612 , 271.00992499, 424.33546716,
        341.4788091 , 266.85984436, 319.67638114, 276.15699063,
        353.49286966, 403.60958039, 375.04980195, 311.5567156 ,
        452.31682857, 401.11338669, 411.70908093, 377.48235714,
        337.04685717, 327.0842353 , 396.24829544, 396.13018199,
        451.21900247, 455.60796096, 418.07014578, 439.12411942,
        423.64685806, 458.41702451, 542.60196589, 477.52172567,
        493.07778017, 473.18222817, 434.87201061, 453.08764705,
        500.35990018, 510.00528165, 451.2350163 , 507.78632145,
        464.53310231, 392.01983436, 368.85057241, 442.98726974,
        451.70413942, 444.25947548, 504.5095889 , 576.20679631]])
best_episode=0
best_result=3553168094.7
best_model=array([[147.94630183, 366.4140927 , 323.02185517, 354.66774213,
        489.61837582, 557.0979105 , 401.67725922, 522.65388286,
        525.05063005, 543.85053819, 602.02901685, 509.08325612,
        388.52137143, 486.59682563, 488.96148017, 447.81660513,
        413.53424759, 427.09382382, 398.80389424, 508.27977336,
        415.03716783, 283.02809022, 429.77852946, 336.73620884,
        352.65599248, 437.16171243, 385.70657687, 297.41853427,
        275.50266326, 317.02849139, 290.32483262, 239.96659071,
        410.97463054, 288.57577648, 354.017935  , 269.92073882,
        283.64277527, 334.29425816, 360.9128478 , 434.9579134 ,
        306.30950857, 314.05901604, 279.43994468, 302.22757355,
        398.7048315 , 276.83633971, 311.83781431, 311.49571739,
        335.08059319, 420.84083031, 338.91823879, 483.65228002,
        378.08967918, 489.3292971 , 475.25290372, 363.39244423,
        495.30233194, 558.34648302, 580.77208398, 574.78146762,
        562.79010567, 599.64358298, 533.09531389, 561.94047714,
        629.66832789, 556.76865951, 519.61509688, 537.4341593 ,
        469.32015799, 513.0595198 , 527.46171667, 454.01541458,
        435.17780832, 509.11880015, 455.56702625, 453.14330765,
        537.83022038, 348.25948206, 425.20081147, 404.16985275,
        365.52582971, 363.44983578, 280.48019563, 355.22140577,
        283.50524152, 370.6361187 , 355.76604499, 310.42711954,
        351.05257481, 375.49491643, 289.44471358, 380.85426066,
        332.28391896, 369.50469721, 345.6980342 , 375.06868008,
        345.09415748, 290.40758315, 424.08312437, 404.41881476,
        422.68998736, 408.05371234, 437.3392455 , 457.80300165],
       [139.90346663, 402.67615103, 422.94371326, 435.9620607 ,
        537.76455224, 557.63086382, 406.75718098, 549.49785564,
        553.92669886, 526.73747045, 590.49328697, 488.64075692,
        518.84811153, 399.74324846, 466.03801738, 409.05102386,
        429.79389565, 402.13256366, 395.67045124, 505.53648054,
        344.98439885, 398.62239569, 427.5791129 , 346.00721354,
        359.54894461, 295.34358901, 403.19117279, 374.98659249,
        342.76387981, 377.93836374, 272.42666494, 350.96944209,
        384.57313211, 341.63353312, 371.6671971 , 339.74472256,
        340.68029656, 334.7686702 , 294.01709014, 356.28912673,
        258.30008386, 284.90081567, 237.74594478, 272.86659722,
        360.83525419, 301.1785158 , 338.59796485, 320.29768812,
        405.81178772, 375.56764826, 245.65966507, 408.90765554,
        412.52733484, 411.99369207, 424.4972326 , 359.31423718,
        405.42310411, 457.26147215, 529.33953463, 506.78048693,
        430.66085652, 514.59867599, 505.75432726, 503.07716451,
        504.06133353, 491.25032819, 538.4130295 , 387.41881411,
        423.98985791, 408.28640406, 449.30575565, 390.7538404 ,
        365.63810479, 372.73559173, 376.24988905, 408.11674119,
        403.95914252, 240.28051017, 322.46649892, 360.53885461,
        289.01720362, 307.21592531, 276.27502813, 325.11831163,
        292.89316233, 361.23283325, 311.28157654, 203.40443702,
        255.54118285, 263.44154899, 262.99011797, 259.30528991,
        221.17714371, 192.04714176, 139.00032492, 151.90757161,
        159.4211713 , 185.89711327, 159.56779527, 165.71927394,
        161.83574081, 217.71114697, 268.7468413 , 272.46267656],
       [178.75558581, 310.02815035, 327.44935041, 379.67271655,
        305.05367895, 318.54357328, 239.29311622, 398.43933912,
        345.74364967, 430.10658899, 385.28962545, 313.4286141 ,
        306.70368685, 242.55541883, 264.01285014, 253.72030615,
        315.19977056, 282.25291001, 315.2206363 , 329.41290559,
        258.79567995, 439.51141108, 249.18689073, 249.52591816,
        286.94737408, 218.17992632, 337.40714438, 239.93408713,
        220.59929522, 312.64585668, 253.51267692, 281.02287786,
        309.94935238, 364.34758549, 339.43752536, 244.10115524,
        270.56250785, 247.08587729, 218.0636217 , 245.91982538,
        194.47893071, 176.89540909, 175.50132028, 324.86829425,
        291.98144364, 233.29608343, 274.20568611, 196.32073436,
        310.32023418, 271.28570911, 229.81730102, 257.53891902,
        241.76476923, 207.80912175, 260.63729676, 237.55064475,
        204.95094713, 201.42953563, 255.81389038, 212.17382486,
        246.24587711, 245.70156463, 301.69648543, 270.09516973,
        293.09292656, 368.35809913, 354.94185008, 253.74935049,
        297.84766366, 242.65253277, 219.25960024, 339.0643591 ,
        267.05671279, 283.92591384, 250.85686176, 244.57833406,
        241.90574456, 254.38536515, 243.14399211, 305.74616056,
        333.86816841, 204.30558194, 298.71175822, 375.75298909,
        367.34191652, 347.06332722, 329.38468496, 246.93410899,
        238.52971906, 295.80472988, 270.48247775, 278.37100274,
        335.15203816, 292.02214837, 350.91342159, 301.28242859,
        315.94102002, 266.58285586, 268.3211196 , 287.98064784,
        233.57941173, 232.6653681 , 202.71377931, 289.90853046],
       [191.52884725, 235.76046196, 216.72678816, 223.90002096,
        193.96153579, 165.7809043 , 183.11376083, 189.60265578,
         97.621956  , 186.99989263, 218.03551913, 246.78630984,
        191.82922769, 218.16077421, 377.31914456, 235.13271643,
        237.53690974, 241.40527021, 280.08697853, 223.50319474,
        227.80449754, 355.56223231, 176.59490964, 369.13015594,
        228.35436587, 171.64814716, 272.41465135, 272.0653838 ,
        211.18438433, 313.1509023 , 295.75325608, 186.63743771,
        307.18446552, 335.13427539, 294.01153758, 245.80515004,
        194.09472314, 198.77629244, 244.11424134, 164.84179829,
        225.37323188, 281.93143594, 187.04054001, 233.21978928,
        265.78669775, 259.16245278, 243.45646816, 170.90886197,
        240.96167865, 152.215619  , 295.04357959, 150.14691518,
        161.92127498, 118.98196196, 124.75459771, 181.26620175,
        222.44858073, 161.87743437, 170.48776097, 186.25959534,
        159.74817094, 169.7292791 , 182.95507776, 198.2585854 ,
        226.03352953, 277.29634337, 286.21765268, 299.22174919,
        318.7049292 , 252.26938331, 239.56072261, 265.4041859 ,
        268.00685041, 331.33824736, 267.15058259, 290.80330271,
        226.75517068, 272.89403684, 269.80513646, 286.91451256,
        344.03102377, 245.72395473, 292.33510773, 292.55712716,
        278.07387033, 293.48095174, 351.06310994, 297.31319356,
        288.74329557, 336.27661135, 306.49397119, 301.59149709,
        348.11691348, 380.92382038, 354.26208435, 346.18354702,
        340.70531826, 348.21176982, 346.32227292, 277.54105089,
        328.39708687, 300.72201739, 307.46793048, 312.52257551],
       [193.05557244, 202.84004495, 214.62672886, 227.86456124,
        235.99380317, 294.04889436, 259.3425647 , 240.07355258,
        188.39985991, 245.41652748, 243.9393779 , 276.67364388,
        307.50414313, 347.14130436, 357.16183646, 369.57497604,
        379.04403594, 268.93438957, 268.57728326, 288.09401087,
        327.19097821, 348.58738618, 323.86828491, 372.39256417,
        364.21000746, 325.63993361, 392.48347549, 317.58546844,
        265.32879815, 320.82374673, 293.89299278, 233.08602092,
        299.19893338, 292.11275628, 273.86394014, 262.98243768,
        318.97031393, 308.05925917, 316.92136867, 302.23681694,
        327.01809084, 338.7550161 , 308.00604934, 299.63503627,
        350.06843795, 312.8111277 , 358.91918475, 339.67298651,
        307.99659638, 311.11869217, 321.66335776, 301.68232089,
        308.9926852 , 262.11767303, 279.67017336, 305.99139657,
        328.0121205 , 328.51362774, 363.20726835, 383.25842658,
        311.75276804, 253.34088843, 277.23874583, 262.92143991,
        240.5506004 , 242.30382126, 328.40959427, 299.9758577 ,
        333.99782697, 370.54090984, 279.29435374, 272.66178891,
        319.39692244, 285.25507465, 380.4134126 , 340.29770498,
        249.0996162 , 295.60183642, 403.05064578, 322.91631146,
        405.48407708, 277.54505817, 321.01371849, 323.81204363,
        268.63768319, 214.27268241, 236.11026016, 285.23698983,
        408.91669427, 413.54156223, 387.82440301, 362.13947396,
        318.67802766, 296.77860767, 303.98445488, 335.39384994,
        269.37399263, 313.02718485, 270.05147784, 296.58184794,
        364.54278727, 364.73174156, 338.06695304, 288.02706883],
       [159.75971944, 346.57284595, 351.32503808, 357.37327944,
        301.67631714, 321.20489437, 302.18500186, 366.04242327,
        351.08533848, 261.44935971, 285.57227388, 368.92541003,
        335.46731306, 405.76601822, 351.64224902, 336.29935348,
        416.24252871, 420.69992727, 349.36509175, 383.95967021,
        396.34207718, 358.98318836, 414.28061344, 330.60292529,
        346.18946437, 392.91011547, 404.97045374, 341.59000815,
        295.54913742, 391.15257708, 282.81186659, 263.09291969,
        316.81429548, 355.05690933, 375.06836783, 350.99477901,
        295.21534757, 296.9100822 , 304.34054094, 364.40614699,
        274.47682268, 264.05178909, 276.9435493 , 279.38383444,
        313.68948757, 307.75730489, 339.2732426 , 307.8930551 ,
        360.67549426, 444.87432233, 344.10792983, 335.20409195,
        387.84895573, 306.74198001, 361.3216121 , 384.58208973,
        375.62104114, 371.3533027 , 356.64226629, 371.72505191,
        393.68270859, 295.72208692, 326.13428732, 314.50206342,
        324.31484832, 233.83744061, 299.13553852, 291.21421159,
        282.90631402, 314.56739819, 316.00093324, 328.90350165,
        357.95324737, 353.28320877, 371.44365484, 370.4360571 ,
        293.53913489, 280.98350022, 401.06276025, 303.77596859,
        354.58164039, 339.05656652, 301.28205722, 381.73359423,
        310.0483207 , 344.5878154 , 386.3839764 , 331.33591952,
        305.50281038, 369.11358447, 448.89487917, 323.97355138,
        360.80995685, 341.92440132, 286.93285651, 278.71232191,
        331.80095997, 325.7743243 , 331.65004113, 342.26264703,
        337.07450914, 320.4106057 , 367.82412342, 326.0527365 ],
       [182.94734499, 413.90504257, 359.61758991, 459.47392687,
        374.73068507, 264.77001134, 239.74448059, 235.55110221,
        355.22536029, 331.33353155, 267.56538048, 340.74902919,
        368.9157616 , 384.88636893, 287.45338527, 327.0226025 ,
        346.91486322, 338.90425021, 389.72030215, 429.51208425,
        430.12217283, 331.57985355, 348.33729508, 269.73700072,
        271.76739707, 309.95841677, 335.97491492, 253.66646273,
        281.13061251, 303.90124887, 243.15317276, 405.59208201,
        304.67554194, 320.33481561, 351.76515876, 246.00891923,
