        135.0701711 , 155.93397157, 135.57589241, 222.42525914,
        205.93408562, 343.79975796, 310.97272821, 376.10822835,
        193.42231457, 227.47621921, 341.09879265, 360.04885681,
        285.89513018, 206.22776074, 204.53146209, 212.85172253,
        264.58163313, 421.1923476 , 326.79268176, 392.10484217,
        396.82150767, 324.32800823, 274.40032366, 332.23178775,
        483.57319665, 318.08217013, 293.45269931, 289.464957  ,
        331.58194593, 329.10138757, 324.29772578, 191.72989368,
        307.89995083, 386.67474708, 403.51585308, 313.9832727 ,
        371.70189184, 269.87720006, 355.15464417, 236.5741765 ,
        313.51246936, 426.44849252, 523.84877059, 426.80826213],
       [286.44302047, 228.15217728, 189.84224751, 411.45562395,
        335.66470417, 203.62469129, 216.19685236, 318.46147588,
        280.14973792, 191.93057001, 108.42228553, 193.85588316,
        227.00737019, 243.98205353, 214.56330584, 167.33696208,
        241.72310649, 235.80922666,  96.68248047, 168.27186528,
        251.08160419, 251.63986305, 291.88015505, 166.15753562,
        263.31839982, 430.00696806, 275.08176219, 308.51871959,
        236.08966832, 382.31994536, 350.92132371, 421.57155553,
        288.92566673, 369.86021079, 424.5131457 , 383.2835885 ,
        200.63841293, 453.0071138 , 267.05375599, 260.15196311,
        183.41384038, 256.72729299, 338.99741576, 293.81854185,
        444.64529654, 301.2013284 , 296.04741501, 421.71428487,
        359.35427338, 422.19855382, 255.11892872, 266.70403327,
        327.78835066, 276.99094903, 266.91945997, 256.7350574 ,
        298.55532867, 301.66860509, 327.35072615, 248.23349412,
        237.33891277, 382.62474064, 223.51514999, 221.65800503,
        232.77357062, 351.10205463, 171.64462895, 360.91399098,
        235.40896189, 238.94048182, 266.16886782, 255.82738875,
        208.17342087, 410.86828324, 241.83444564, 281.00187081,
        327.96932305, 308.16573207, 195.83271807, 268.86862049,
        252.33797785, 211.18691445, 271.02683087, 342.33693022,
        273.28833472, 284.71811398, 285.64539503, 114.04692899,
        196.49798006, 110.24539142, 102.85619886,  50.16576983,
        171.78046867, 258.20137701, 245.01716762, 283.47687726,
        365.32845821, 441.90482123, 365.47192037, 354.46354873,
        399.98992439, 309.91447012, 352.10591798, 370.83278313],
       [210.12441032, 383.45948115, 272.73423263, 289.65888712,
        348.02007421, 413.54500645, 472.46137479, 444.07225651,
        349.50935702, 426.25556318, 417.90921047, 460.51076541,
        339.87239595, 234.80953215, 257.07107844, 344.27157277,
        225.61809231, 316.99971008, 243.90812339, 258.07991718,
        308.97231225, 191.41037839, 275.75894055, 386.91192695,
        293.67548308, 429.01000869, 266.21156071, 276.4259165 ,
        264.02330223, 328.71808556, 439.28656814, 448.38836931,
        258.36880233, 385.38372236, 329.5429507 , 347.94798251,
        214.58065024, 368.07829587, 291.7717958 , 346.14633392,
        401.68241289, 291.19159855, 385.92790525, 348.96393316,
        307.92547861, 307.31901433, 357.0022872 , 330.9316652 ,
        354.2291336 , 265.68998668, 315.34675148, 380.55697016,
        322.14190691, 353.35536627, 183.16742011, 254.54399641,
        262.7554756 , 264.52705579, 326.55648139, 332.2620535 ,
        243.38694003, 414.44659899, 305.21159708, 420.70825364,
        342.6062762 , 414.98226227, 241.34826729, 330.10490193,
        352.68008417, 368.95904332, 319.67773599, 345.20695617,
        321.05485945, 325.18092156, 446.17032493, 333.73174643,
        330.04610502, 280.15028632, 360.11594459, 282.11754249,
        245.79942099, 181.78181611, 236.71031417, 199.51990128,
        131.89008001, 180.9153588 , 175.50623037, 162.77655052,
        272.76625008, 294.95993895, 336.71831639, 224.78359284,
        255.13050429, 191.66983102, 194.69014133, 282.96927996,
        297.09798322, 285.18709049, 292.33563002, 305.05951275,
        446.9802959 , 333.04247542, 462.61524656, 403.64000335],
       [346.50717492, 328.95057495, 390.81329496, 213.375024  ,
        335.98740966, 239.6660693 , 386.06522469, 453.2046703 ,
        435.42817377, 510.79446373, 506.76206615, 426.63105345,
        424.76661094, 414.58493507, 351.36893845, 368.07180098,
        354.96320767, 442.96619723, 350.74856691, 321.06819145,
        276.43851531, 233.70148751, 238.11342333, 418.46540722,
        266.21162788, 326.5938823 , 278.46210394, 314.53463795,
        427.91244013, 303.6952238 , 409.93497367, 496.67158278,
        382.0680767 , 244.78806903, 344.90321002, 374.51653522,
        249.55322864, 328.61601965, 369.4334306 , 347.92612594,
        453.20836058, 393.1114628 , 380.89376621, 409.89021752,
        304.52865777, 355.95362823, 413.05065198, 244.4620021 ,
        198.75824111, 207.01410369, 250.12435472, 424.4786356 ,
        521.31122481, 485.93812253, 424.71358651, 395.05023358,
        453.44836019, 252.62870274, 309.81936679, 367.08953773,
        347.96840143, 316.04263313, 388.49744631, 340.94384562,
        314.28166712, 302.87609813, 290.4793656 , 415.25105391,
        455.73970831, 440.13094403, 369.70493489, 404.49855257,
        398.23455359, 208.77726071, 194.16492051, 286.46266178,
        340.50725639, 231.31369917, 344.30882526, 239.93311454,
        375.84827495, 435.34189314, 273.07580779, 255.95401573,
        156.13268567, 307.95528352, 372.52112334, 408.91846821,
        430.101058  , 306.61838055, 370.12529683, 208.18419762,
        395.61921041, 276.29278725, 287.32632937, 228.28398715,
        201.15040862, 182.37724326, 139.30737493, 219.58002817,
        258.01099391, 293.24706368, 365.69287667, 457.02638808],
       [311.76796927, 408.9750528 , 533.35060279, 342.58384506,
        289.9854399 , 206.62122921, 379.82351683, 351.80139738,
        334.31911057, 274.80791087, 338.7081316 , 286.05843812,
        320.3290716 , 314.84786802, 341.79482668, 326.42664256,
        333.82999684, 472.57875915, 305.46380614, 371.56228656,
        444.8560661 , 364.05867982, 294.53506166, 357.69136594,
        165.68516228, 294.36512045, 272.41562103, 237.48268002,
        292.54211267, 161.10148737, 226.80765336, 323.17252237,
        343.82767459, 284.3692885 , 260.86353802, 331.5843796 ,
        274.86167749, 336.20256228, 241.76759681, 153.1378277 ,
        174.68818904, 290.81255   , 280.02668148, 207.86084298,
        298.75892658, 303.71637756, 408.72404131, 302.99189376,
        222.12473849, 281.48359928, 281.34992771, 369.77499578,
        336.5392742 , 351.46550081, 387.54397643, 411.16032831,
        371.28236237, 430.65478814, 435.81258609, 461.33219236,
        408.41819027, 222.80737728, 307.79887394, 342.92766079,
        483.63795626, 437.82311475, 357.13248391, 429.00264515,
        260.58243646, 307.58926544, 362.23498713, 458.17604337,
        358.37713118, 316.37699154, 299.23965504, 281.4168299 ,
        279.67746237, 351.80692894, 306.83488708, 419.09149538,
        233.98558541, 361.58462642, 375.49916192, 339.87815157,
        247.93716911, 321.49584804, 524.14656068, 393.06642003,
        309.27706095, 401.11933943, 382.64115954, 302.84383175,
        371.18406421, 405.08644443, 298.36480661, 381.87325343,
        335.12265372, 279.04350769, 199.3327028 , 235.26384513,
         98.61836932, 222.41860331, 115.9179873 , 544.22123257],
       [398.91722984, 354.22768124, 316.40848278, 567.97940701,
        386.02587249, 258.67494823, 233.20477872, 197.06979193,
        328.91540648, 302.29496559, 289.77608178, 243.67368326,
        252.82855864, 276.84568408, 370.78128413, 166.87272415,
        224.18533261, 292.29244176, 266.05049139, 367.10876936,
        238.08711535, 423.87193359, 299.27442286, 197.94062173,
        386.01489805, 430.37260452, 310.39945921, 290.7206208 ,
        405.56097235, 206.33960745, 306.28278349, 316.40871391,
        357.96583209, 148.01726106, 284.67207561, 376.86215889,
        421.6456534 , 434.63263675, 292.9811427 , 287.36167727,
        188.83851452, 384.46247196, 455.12148709, 355.54971934,
        231.07081458, 180.1443393 , 320.84329092, 239.13996866,
        252.29782031, 275.15396305, 296.32510926, 264.34699737,
        302.24213518, 216.36211827, 270.48949944, 270.01238577,
        325.04444623, 382.24336286, 368.73546861, 225.31143862,
        411.21794258, 370.16045755, 294.45430998, 312.72164116,
        278.87044278, 382.36610187, 339.92336762, 363.88818373,
        171.66203468, 216.39092616, 289.42924431, 269.2342044 ,
        273.53311416, 258.52225685, 311.28134967, 290.68089314,
        214.49532983, 297.11791198, 197.38284357, 287.49226769,
        178.79178248, 325.44684451, 142.89927158, 142.35608   ,
        223.24432494, 222.85741194, 312.31628225, 256.19674739,
        226.84185935, 414.97885767, 332.35793794, 271.91863158,
        362.94952862, 400.81849936, 373.54043802, 519.83368102,
        231.61905482, 418.10539331, 371.93744192, 344.64138361,
        263.44224265, 262.44346003, 198.24426245, 417.58074922],
       [286.24731033, 291.63114591, 198.37177048, 417.75746852,
        317.14385077, 336.10908782, 299.11664998, 325.97851558,
        387.88166803, 312.33782798, 394.14782913, 375.01823781,
        147.89784769, 224.61114054, 301.57890326, 192.62622879,
        198.47965402, 230.94127882, 343.1583008 , 454.49782941,
        235.1520067 , 327.5946326 , 379.20653365, 426.54837235,
        370.60364346, 275.86272753, 426.27644255, 184.89329405,
        453.49816754, 399.34182676, 442.33979575, 296.03710548,
        278.91395161, 227.14315493, 333.76163814, 340.70382207,
        368.53353582, 371.46803733, 331.07492226, 454.21407268,
        274.04033367, 519.02503966, 407.56773919, 474.38715648,
        373.45925515, 254.81895641, 415.23726484, 383.53879575,
        367.06592003, 337.83620609, 241.32208861, 315.13512724,
        281.51309329, 419.64549866, 237.18963018, 365.55850869,
        338.13589853, 386.41302864, 330.09809507, 300.76531647,
        433.50653351, 331.98698325, 436.69232954, 282.30704803,
        226.57044788, 234.00343524, 309.63098003, 339.9360655 ,
        222.20187451, 122.44392643, 211.78282371, 228.00666561,
        102.27513522, 234.49769547, 280.63617249, 344.82686896,
        353.68975494, 314.10776869, 265.36944776, 277.01773477,
        433.41312643, 451.58236341, 324.25712567, 285.57925321,
        224.41064415, 365.03603154, 192.84490841, 174.86875117,
        322.10185705, 295.2663446 , 298.86224145, 333.91878496,
        348.34372096, 279.32412115, 244.73167206, 326.7908068 ,
        235.37807774, 301.13501955, 180.07586298, 343.62351455,
        354.03420373, 329.87463952, 286.57634395, 289.51703503],
       [439.96068152, 354.71571609, 229.6122816 , 323.94796707,
        358.13909325, 533.43500571, 370.80228466, 316.44413946,
        452.4366735 , 451.10915294, 440.09306703, 429.43134005,
        276.19893238, 403.78594886, 374.18925108, 379.28455196,
        282.03737521, 408.        , 384.74504789, 482.84161107,
        477.46441102, 230.54685218, 544.59669434, 432.11118781,
        287.10842922, 493.55980603, 499.42296932, 344.76489745,
        548.81692638, 350.77321501, 514.01336692, 365.0896511 ,
        466.89572752, 287.51421843, 440.92851264, 368.2133189 ,
        482.57243534, 441.25215913, 455.19268728, 509.13304921,
        274.41683854, 525.15259447, 406.69424213, 520.35479395,
        462.68200197, 392.64474221, 383.85017551, 420.62034101,
        502.59768976, 406.39569457, 494.4342342 , 497.84012075,
        441.0989589 , 486.39733073, 391.76615931, 415.80010967,
        366.79313662, 346.53877289, 571.55197786, 377.61168934,
        551.13204384, 371.61111758, 407.16223247, 360.86524725,
        231.43130779, 168.64975846, 312.1630763 , 354.00530088,
        284.1831322 , 315.49913901, 186.14569121, 353.90195786,
        324.67330031, 496.98973476, 352.52458951, 417.52668727,
        464.81095029, 440.71919638, 448.55630327, 416.98020867,
        489.78558785, 582.29169071, 578.7015376 , 480.30374761,
        434.95957851, 476.33625808, 562.44656342, 341.28289833,
        633.97957241, 430.01004434, 485.22155617, 510.28038905,
        486.69721368, 475.90876961, 410.33467265, 466.97205051,
        406.25034634, 354.27862443, 271.3015557 , 432.31132219,
        493.78187021, 424.31464401, 535.77373088, 512.14582584]])
best_episode=1
best_result=3537533466.0
best_model=array([[236.48686878, 303.09577167, 418.84607976, 409.50395857,
        540.64993177, 486.74427265, 620.33472649, 481.25176164,
        627.07644222, 557.50128948, 544.55532349, 615.22348817,
        520.20819926, 490.04924695, 442.8029869 , 420.90561536,
        471.47293379, 513.18122136, 267.61594007, 457.04339953,
        568.04837454, 522.75133156, 396.21540062, 351.28138615,
        455.03013497, 369.04616478, 355.28255618, 369.99712086,
        350.01727895, 309.4344308 , 267.91244252, 246.63048102,
        150.96259508, 333.07364072, 428.228177  , 359.87220379,
        244.34474919, 276.31549574, 304.68449719, 416.66868833,
        376.09799464, 395.06562043, 417.21708205, 506.14289257,
        251.12577957, 323.56480237, 462.69210545, 474.41236992,
        372.28292086, 342.15556402, 408.43591074, 378.34444184,
        484.82451959, 403.15710092, 434.55182272, 558.96095653,
        512.80504837, 540.91118581, 559.71276803, 658.85099716,
        564.76848663, 583.89844384, 623.56153977, 565.79597313,
        628.81557753, 592.90446235, 483.60277963, 489.07799022,
        394.7323579 , 562.8424421 , 470.99807899, 435.96340434,
        422.08643821, 320.69936835, 326.35927123, 458.78975375,
        448.93157779, 334.79248409, 431.06460764, 455.92985633,
        401.99456118, 361.82401672, 179.25814168, 427.2779873 ,
        374.0282947 ,  96.26254365, 263.8221612 , 434.77006119,
        205.95595809, 328.70202739, 169.60901664, 324.34971436,
        220.57401935, 272.66523783, 200.52773525, 415.7809656 ,
        385.4658897 , 348.01856276, 320.88490818, 388.90738445,
        367.263274  , 363.42296018, 330.84438474, 513.13809355],
       [440.01381802, 357.78087011, 428.25100419, 619.30589519,
        469.33803375, 557.75877334, 652.39381445, 613.84830773,
        589.52653364, 588.88809727, 622.42726028, 547.82171355,
        491.38824159, 443.6812093 , 429.73973865, 540.79226218,
        549.66032821, 525.07808197, 385.95840389, 404.13300579,
        473.02086401, 554.7769926 , 346.65828058, 486.31828621,
        486.09195572, 414.25287046, 395.49048888, 483.2154077 ,
        298.80643545, 241.0483008 , 267.65226528, 367.44736381,
        307.77140312, 443.6174491 , 391.90426514, 237.06866309,
        397.70843292, 218.13837948, 240.10832835, 425.32264248,
        334.44986264, 461.35555229, 503.91096611, 500.42801652,
        413.00624744, 303.20984197, 314.82522351, 346.40622492,
        447.24880933, 233.58224273, 294.14052185, 330.69589405,
        441.79621358, 459.77176257, 379.52571355, 472.637261  ,
        430.41127749, 465.18649702, 467.27453804, 415.66562293,
        409.13547007, 519.65507097, 524.68914858, 519.08337326,
        427.59249434, 508.95176492, 416.15576242, 328.40325544,
        442.58134066, 292.14822524, 388.86874991, 377.0255252 ,
        444.56016994, 300.82660457, 290.51986377, 362.88539929,
        346.38248704, 224.6876006 , 383.42116114, 358.01454023,
        361.5331406 , 192.86657733, 155.57509407, 307.90289697,
        264.75177816, 201.46432297, 207.2721445 , 151.73939842,
        280.38245623, 263.26151079, 120.07073281, 267.18462739,
        118.78362441, 107.06892134, 137.31520816, 153.2972325 ,
        135.95656365,  83.65290356, 152.02545735, 179.34328425,
        311.79293658, 270.51377394, 176.05789319, 293.84847979],
       [460.90303407,  92.89561983, 318.29739129, 214.80858709,
        269.48068457, 344.35642609, 289.03953386, 549.06458933,
        429.46853464, 471.49794471, 569.08018231, 409.42763078,
        373.71085427, 235.74232053, 349.85384735, 259.95845888,
        361.45932225, 402.10998306, 428.06210632, 334.88119162,
        292.4478583 , 397.74381057, 303.57276661, 485.08710847,
        281.87819763, 295.43848273, 451.88601671, 365.93405279,
        244.86367155, 353.58805536, 348.11425243, 298.42924525,
        289.10871516, 320.52809698, 227.04324697, 224.8000098 ,
        294.08368254, 305.23672667, 287.37205774, 338.88324052,
        320.75445015, 237.78410473, 274.85915587, 193.90017451,
        288.3756584 , 218.84423848, 378.99423763, 368.28903733,
        438.14503405, 295.78331951, 211.20684522, 176.60047364,
        331.8603971 , 388.1960694 , 147.86023821, 140.80182728,
         70.09005848, 231.63955288, 254.7524162 , 123.66791474,
        164.43618796, 288.84568999, 298.96439144, 358.82634095,
        349.54568561, 266.46849086, 395.55010206, 211.53914414,
        363.74857527, 255.63664525, 255.95491722, 342.81279694,
        335.97215056, 145.6056421 , 445.06957784, 302.490692  ,
        224.24432867, 263.87601216, 197.88169345, 250.84135307,
        367.4359617 , 236.80500226, 286.26564767, 248.85767534,
        202.92451728, 345.11034826, 357.79628696, 358.62255064,
        523.62489962, 324.0035751 , 406.7676428 , 359.89370407,
        351.97860635, 490.79978497, 369.02074721, 274.03979806,
        289.96914505, 267.26296319, 308.31610331, 217.23059393,
        313.63631107, 386.7530948 , 273.06609274, 361.58770942],
       [293.64075486, 260.07468122, 235.93295429, 105.14292104,
        171.39360394,  59.75185619, 121.93924104, 229.44587085,
        132.96971423, 263.43604048, 335.08473824, 353.0200898 ,
        341.51968171,  90.54839   , 170.64604752, 199.0113643 ,
        333.49528344, 282.00285046, 220.44760373, 299.98494791,
        254.79541932, 202.70323702, 146.98373371, 275.49695784,
        167.23012716, 231.8281303 , 240.51355569, 215.85388623,
        255.16018803, 239.43885783, 340.181929  , 174.91661877,
        268.99757059, 242.12039129, 237.92273123, 271.45381191,
        289.50608236, 338.89701433, 275.49543882, 151.97444567,
        122.50172661, 161.66050878, 227.16267268, 100.70643508,
        234.24532067, 149.13851646, 298.34137144, 235.11543343,
        214.50967152, 298.67118357, 292.89146346, 179.58835927,
        129.23768676, 298.51133176, 262.47081241, 171.35462479,
        157.4643323 , 124.17326608, 188.61943923, 177.68763748,
        145.88086406, 180.29190181, 195.94094068, 141.16666034,
        206.05374561, 185.29286529, 333.19423714, 454.93349544,
        312.23417776, 326.71265343, 269.58807093, 279.39130346,
        375.12564219, 269.70315655, 444.20917683, 379.65449127,
        352.44542874, 476.5927422 , 388.96239167, 253.35833828,
        419.88731853, 296.84049125, 500.25755314, 441.68078014,
        433.86966261, 539.83842172, 480.88690922, 397.95399115,
        525.09645297, 321.70321201, 479.87780218, 230.59831099,
        461.40252183, 477.01408714, 384.03346685, 383.46279966,
        405.09136091, 354.6676075 , 366.0933075 , 453.43165246,
        344.22119828, 376.41113817, 346.48768207, 332.14160489],
       [233.1298758 , 241.41261488, 259.02117283, 273.39871024,
        256.78029252, 305.21657399, 204.78679239, 289.12588378,
        218.19007555, 268.06394703, 219.11020323, 313.27102544,
        226.23622745, 154.15723495, 258.96492215, 233.58278527,
        326.58266019, 394.08401704, 364.81024488, 427.98117657,
        194.84886907, 166.17852399, 186.00915925, 239.14142988,
        351.59430576, 379.03814493, 301.15225105, 410.13760162,
        285.21564327, 392.54579385, 397.49616552, 376.82726988,
        435.16682748, 265.16007619, 293.81613025, 303.82057729,
        352.83662483, 193.46362893, 230.38483549, 162.00584782,
        218.86159395, 183.88451898, 236.59775023, 276.25035932,
        117.50622905, 227.42255521, 267.05540217, 331.87786226,
        347.79419654, 365.17390221, 388.44521713, 247.63332583,
        322.64842073, 340.34791334, 381.76571271, 260.84203394,
        342.81163611, 388.39993982, 269.44959471, 274.34554069,
        310.97706877, 366.15475319, 219.99970562, 185.69918219,
        281.09050453, 237.59361929, 229.0566183 , 354.13974365,
        213.27079388, 231.57747388, 183.64478685, 109.79973893,
        199.18378967, 286.22110695, 243.94174907, 179.853147  ,
        346.80773789, 421.97624799, 411.31280898, 470.58780419,
        527.67776907, 350.76383181, 501.58850232, 416.69277027,
        482.01996553, 481.15475637, 286.36296065, 373.55178713,
        426.69675125, 510.01384593, 347.33908968, 328.61002147,
        258.62519883, 279.86307592, 284.80001454, 371.49249099,
        412.87672891, 391.12780945, 326.80658897, 408.12899922,
        346.05187271, 405.85958675, 355.66680906, 328.13183269],
       [378.45508018, 308.1781988 , 359.98810373, 290.01353535,
        359.89928202, 291.49820419, 457.05327236, 413.08060241,
        341.15130072, 293.48522111, 264.75962352, 369.2828353 ,
        365.21802839, 302.61676183, 316.00390465, 381.39830476,
        286.09129049, 341.30554012, 402.43787951, 334.23374745,
        292.71067831, 143.77220655, 264.43091961, 290.96765598,
        294.94577328, 304.02899204, 345.54946062, 361.30188575,
        384.73129228, 237.19368747, 230.94400987, 360.64451357,
        358.5989253 , 360.38579422, 443.89329986, 299.50691627,
        324.2083158 , 233.77837783, 246.29529873, 480.08885945,
        300.27721566, 364.31295081, 390.70545869, 278.6437697 ,
        313.03357648, 228.06810733, 232.1458618 , 369.39882482,
        403.57208378, 380.87924496, 455.31797862, 286.61889171,
        363.72511034, 261.21517658, 322.87600422, 140.22128622,
        330.52824915, 364.01394175, 240.40110648, 233.90636298,
        330.58518152, 301.47574111, 244.19374125, 293.11157078,
        309.16468574, 407.41619804, 391.19507204, 351.5056658 ,
        316.17682529, 367.30868907, 299.0218245 , 314.13970388,
        380.30568482, 272.01387552, 150.3691439 , 215.35044997,
        225.35949797, 198.27500835, 379.65538538, 305.80980646,
        186.15623252, 299.33007228, 540.92953229, 307.19542002,
        290.5419891 , 333.74624927, 272.05477136, 257.47412974,
        361.30311636, 393.37327459, 309.7276723 , 344.73100375,
        408.27407819, 206.38233464, 284.97436634, 496.53969735,
        378.44590563, 430.85508362, 390.96388191, 346.39373829,
        331.12477654, 398.62211305, 379.77304613, 254.07858503],
       [312.69179   , 317.61519431, 383.95703766, 325.48654157,
        444.54603748, 321.26070912, 393.72901362, 363.28694194,
        396.65464082, 389.06235071, 276.87653565, 335.13845869,
        265.43289341, 286.51416899, 333.85990061, 386.19496409,
        378.87067407, 314.19204402, 255.00894726, 235.5770362 ,
        176.76112356, 277.38489392, 224.41291237, 387.79079623,
        289.78486412, 288.16129083, 259.42056271, 267.62898657,
        320.45519318, 252.1765723 , 231.67238524, 120.27452008,
        341.12226805, 351.05381265, 344.7826012 , 183.3556374 ,
