        2.41281733e+02, 3.51193192e+00, 1.09119654e+02, 1.18815299e+02,
        1.32993681e+02, 2.98833615e+02, 2.52648501e+02, 5.10000000e+02,
        1.76901177e+02, 3.37110395e+02, 4.68521527e+02, 5.59619209e+02,
        5.84617067e+02, 4.95299455e+02, 3.37581158e+02, 1.72238672e+02,
        3.32507012e+02, 3.40000000e+02, 1.74780093e+02, 8.31268380e+01,
        5.97346840e+02, 4.02083954e+02, 5.81577423e+02, 3.47661071e+02,
        3.66483198e+02, 3.69793078e+02, 2.19387281e+02, 2.10594474e+02,
        1.95301995e+02, 1.75395952e+02, 2.11875431e+02, 2.41418824e+02,
        1.32803635e+02, 2.89219697e+02, 3.35997825e+02, 3.43630809e+02,
        2.75811852e+02, 3.48008393e+02, 3.05995645e+02, 2.81753363e+02,
        5.08193108e+02, 2.78838767e+02, 2.00152718e+02, 3.74273494e+02,
        3.38992978e+02, 6.10278378e+02, 4.87166358e+02, 5.40868517e+02],
       [1.94209096e+02, 2.07864865e+02, 1.40140668e+02, 8.80438881e+01,
        1.39421679e+02, 3.39407812e+02, 3.11048234e+02, 5.37284999e+01,
        6.50876929e+01, 2.15014604e+02, 5.03338467e+01, 1.54913829e+02,
        1.23294312e+02, 1.49242071e+02, 1.87906718e+02, 3.09954224e+02,
        1.39944734e+02, 3.12786041e+02, 2.48934937e+02, 2.45834968e+02,
        2.19414489e+02, 1.08501645e+02, 1.72704142e+02, 1.30437647e+02,
        2.05593408e+02, 1.40022012e+02, 2.90175916e+02, 2.57526183e+02,
        4.98656888e+01, 1.87956509e+02, 4.01217971e+02, 2.29227775e+02,
        2.08986162e+02, 2.25947918e+02, 1.18448049e+02, 2.99276936e+02,
        3.62914684e+02, 2.24979287e+02, 4.88309182e+02, 6.26737186e+01,
        1.92476224e+02, 7.12739815e+01, 1.55649243e+02, 3.32361933e+02,
        1.61969589e+02, 7.14265291e+01, 1.80260372e+00, 3.35435824e+02,
        1.70000000e+02, 1.04602695e+02, 2.00619900e+02, 4.61714881e+02,
        2.67965943e+02, 4.86831040e-02, 1.26386095e+02, 1.21569017e+02,
        2.00804795e+02, 1.61687127e+02, 3.40193156e+01, 1.13353733e+02,
        1.64184932e+00, 6.29036851e+01, 7.18460974e+00, 1.70000000e+02,
        1.32556132e+02, 1.70166216e+02, 1.70037443e+02, 1.70006307e+02,
        1.71048038e+02, 1.70961082e+02, 6.42607549e+00, 3.13792306e+00,
        2.45325690e+02, 2.21309175e+02, 1.73430072e+02, 1.91898297e+02,
        2.91512181e+02, 1.01196020e+02, 3.65387736e+02, 3.12579150e+02,
        2.07240974e+02, 1.73781598e+02, 3.55360912e+02, 3.40499706e+02,
        7.65933395e+01, 4.57203092e+02, 2.72673371e+02, 5.04089530e+02,
        2.31843339e+02, 2.80717256e+02, 1.21405244e+02, 1.89286972e+02,
        7.27435907e+01, 8.21382894e+01, 1.71046839e+02, 2.09904117e+02,
        3.12615748e+02, 4.39932362e+02, 5.82535582e+02, 4.89221851e+02,
        5.51567345e+02, 5.18629078e+02, 5.19227556e+02, 3.67751741e+02],
       [1.85852830e+02, 1.36296556e+02, 1.88647787e+02, 4.30674971e+02,
        3.13315693e+02, 2.33469213e+02, 3.47461117e+02, 2.16698567e+02,
        4.48808553e+02, 1.66726530e+02, 1.56793606e+02, 4.11498222e+02,
        2.63176173e+02, 1.70000022e+02, 1.04391250e+02, 2.98269968e+02,
        1.82314788e+02, 4.12198473e+02, 4.90950499e+02, 2.70028141e+02,
        1.67075321e+02, 1.60198624e+02, 2.73942337e+02, 2.03188626e+02,
        1.03579671e+02, 4.66557546e+00, 4.58332119e+02, 3.79712499e+02,
        3.75311215e+02, 4.70395272e+02, 4.15215350e+02, 1.11959199e+02,
        2.75050009e+02, 3.56980636e+02, 2.51843578e+02, 3.95912289e+02,
        5.46498912e+02, 5.21511347e+02, 3.93175811e+02, 4.33572080e+02,
        3.02524115e+02, 2.27992887e+02, 2.45121482e+02, 3.74324897e+02,
        3.12241577e+02, 1.79770280e+02, 2.61063640e+02, 3.62343208e+02,
        3.12279923e+02, 3.89524283e+02, 3.29990410e+02, 4.15305656e+02,
        2.25576490e+02, 1.70809227e+01, 1.89641373e+02, 1.64753821e+02,
        2.40825126e+02, 4.41937517e+02, 3.56198245e+02, 4.61895028e+02,
        2.79727782e+02, 3.85803115e+02, 1.11960606e+02, 7.46707061e+00,
        1.12618261e+02, 7.46799929e+01, 2.24599196e+02, 1.78806446e+02,
        8.91111450e+01, 5.64909736e+01, 2.45944922e+02, 2.33516719e+02,
        1.94594884e+02, 2.22616948e+02, 1.80997426e+02, 4.32703580e+02,
        2.66059522e+02, 1.91060791e+02, 2.47710644e+02, 3.28822549e+02,
        2.83550108e+02, 2.64937237e+02, 5.00760566e+02, 3.64529994e+02,
        6.63406316e+02, 5.38353211e+02, 4.41627674e+02, 6.12473046e+02,
        6.05517637e+02, 1.16557124e+02, 3.49747501e+02, 4.64479015e+02,
        3.11625712e+02, 2.98036283e+02, 2.73011324e+02, 2.67058703e+02,
        2.53969531e+02, 1.27641540e+02, 2.88348527e+02, 5.05480306e+02,
        1.87282593e+02, 1.75327793e+02, 2.69911771e+02, 2.79390556e+02],
       [1.92547711e+02, 2.07787232e+02, 2.52057204e+02, 2.28391558e+02,
        3.35975088e+02, 1.41461243e+02, 1.44648869e+02, 1.08642261e+02,
        4.82137423e+02, 2.21752454e+02, 5.45052256e+02, 6.51085432e+02,
        4.78560838e+02, 4.95109600e+02, 4.31377272e+02, 4.81862166e+02,
        2.66170014e+02, 2.78426932e+02, 2.49490567e+02, 3.40587118e+02,
        1.70000000e+02, 4.29429218e+02, 5.10000000e+02, 2.96554274e+02,
        5.10000000e+02, 1.70000000e+02, 5.07854532e+02, 3.80758715e+02,
        3.16191608e+02, 3.24842769e+02, 4.07920600e+02, 2.69486884e+02,
        2.46780007e+02, 3.35368011e+02, 2.48912517e+02, 3.04877187e+02,
        1.23039577e+02, 1.95336363e+02, 3.78145041e+02, 2.75331659e+02,
        2.98380879e+02, 3.76583767e+02, 4.97303120e+02, 5.09474052e+02,
        4.62665040e+02, 4.39415015e+02, 5.10813488e+02, 4.95160881e+02,
        6.53030062e+02, 6.75831129e+02, 6.22712244e+02, 3.39115276e+02,
        2.76860669e+02, 1.12933329e+02, 1.01215621e+02, 2.51478845e+02,
        3.13813870e+02, 1.98797782e+02, 2.02235272e+02, 2.07087352e+02,
        3.76163822e+02, 5.56496968e+02, 3.65723926e+02, 2.25955638e+02,
        2.99815946e+02, 1.78696166e+02, 4.46823252e+02, 2.44252700e+02,
        3.31676777e+02, 3.82675131e+02, 5.59208338e+02, 3.92465550e+02,
        4.42935916e+02, 2.35120593e+02, 2.35742928e+02, 4.23545400e+02,
        4.65538341e+02, 5.60409868e+02, 3.89796981e+02, 5.09676379e+02,
        3.40000000e+02, 3.92602638e+02, 4.27776763e+02, 4.93409667e+02,
        3.98562778e+02, 4.06682919e+02, 2.36659214e+02, 5.42636246e+02,
        3.91211240e+02, 1.70046208e+02, 1.12477867e+02, 4.92126444e+02,
        2.24862092e+02, 4.54993462e+02, 2.06637990e+02, 3.20972525e+02,
        5.13680647e+02, 1.87057304e+02, 1.93175923e+02, 2.31948841e+02,
        1.44343599e+02, 1.61605818e+02, 1.98604422e+02, 2.71042042e+02],
       [1.65472891e+02, 2.61269412e+02, 4.01059105e+02, 3.68090462e+02,
        5.00484395e+02, 4.86980073e+02, 2.91337685e+02, 6.74366101e+01,
        1.21938412e+02, 2.46494616e+02, 2.51665034e+02, 3.74800775e+02,
        4.16107000e+02, 3.20370993e+02, 2.03290148e+02, 3.48648249e+02,
        1.41925003e+02, 1.86956192e+02, 1.70000000e+02, 6.07435970e+01,
        1.68781587e+02, 2.99491609e+02, 3.87809656e+02, 2.98797865e+02,
        4.55671226e+02, 3.37747440e+02, 2.62067981e+02, 2.91562949e+02,
        3.26005164e+02, 2.45917229e+02, 1.89625783e+02, 3.93936025e+02,
        3.26056522e+02, 4.89012975e+02, 3.47243625e+02, 4.26302214e+02,
        2.90086308e+02, 2.14169898e+02, 1.43255151e+02, 3.33704004e+02,
        1.82900001e+02, 1.15492549e+02, 2.51903437e+02, 3.81728871e+02,
        5.56973948e+02, 4.66171866e+02, 3.83579588e+02, 4.27681266e+02,
        4.14797069e+02, 5.07372066e+02, 6.20008092e+02, 4.20530900e+02,
        3.86426857e+02, 4.72313919e+02, 2.71452296e+02, 1.89122591e+02,
        2.67208361e+02, 2.77160396e+02, 3.42399717e+02, 2.29766693e+02,
        2.00915399e+02, 2.38870818e+02, 2.73129886e+02, 4.19264129e+02,
        5.86668458e+02, 4.22902907e+02, 5.94015819e+02, 3.40782514e+02,
        2.57651618e+02, 2.82393407e+02, 3.95816336e+02, 3.56936285e+02,
        5.06857508e+02, 4.81012930e+02, 3.94346055e+02, 3.79608245e+02,
        4.10500962e+02, 3.94118248e+02, 4.48388968e+02, 3.43779097e+02,
        3.23308696e+02, 1.39238430e+02, 1.61644894e+02, 1.28524601e+02,
        1.33830009e+02, 3.41319964e+02, 1.65570694e+02, 1.23918206e+02,
        3.65755922e+01, 2.06277438e+02, 4.95775187e+02, 1.90120543e+02,
        3.36978368e+02, 3.15145784e+02, 1.88756896e+02, 1.87128435e+02,
        3.83788081e+02, 3.56504108e+02, 3.21102343e+02, 2.28904226e+02,
        1.89841571e+02, 3.84232696e+02, 2.70630426e+02, 3.53745941e+02],
       [3.92742240e+02, 5.36383652e+02, 5.22151322e+02, 2.74917526e+02,
        1.40118898e+02, 4.15718423e+02, 3.50701248e+02, 4.01374854e+02,
        1.46207893e+02, 3.06149342e+01, 1.20920284e+02, 2.42233890e+02,
        2.92523505e+02, 6.82731035e+01, 1.76410769e+02, 3.15292540e+02,
        1.86794632e+02, 3.18524470e+02, 2.70557191e+02, 7.07133060e+01,
        2.50712295e+02, 4.89724573e+01, 3.02160869e+01, 2.84984671e+02,
        7.36206465e+01, 3.59159728e+02, 1.21933043e+02, 1.73325767e+02,
        6.60230239e+01, 1.43523711e+02, 1.69005332e+02, 2.68789619e+02,
        2.81485699e+02, 1.47649891e+02, 1.07642059e+02, 1.85978064e+02,
        2.79892038e+02, 2.42475269e+02, 1.81978142e+02, 3.01421442e+02,
        8.30876711e+01, 1.70011053e+02, 7.94763141e+01, 7.11329325e+01,
        1.60996645e+02, 2.68776135e+02, 3.11238168e+02, 3.55182312e+02,
        2.23032740e+02, 2.50711167e+02, 3.95117292e+02, 2.64636574e+02,
        4.00724560e+02, 6.79998831e+02, 5.12342753e+02, 6.57014180e+02,
        4.25442585e+02, 1.73090144e+02, 2.16106375e+02, 9.95081059e+01,
        9.50537067e+01, 3.83695440e+02, 7.93737461e+01, 1.87591964e+02,
        3.63572704e+02, 2.66576287e+02, 5.20627017e+02, 2.97687645e+02,
        1.22193147e+02, 9.71673145e+01, 1.22028564e+01, 2.50603016e+01,
        2.78664814e+02, 2.74877731e+02, 3.04809989e+02, 2.71589725e+02,
        1.48996591e+02, 1.83698547e+02, 2.03601147e+02, 2.34564842e+02,
        1.29304884e+02, 5.01997358e+01, 5.35589529e-01, 6.71897659e+01,
        1.65239652e+02, 2.76913622e+02, 9.96788350e+01, 2.64942516e+02,
        4.28503052e+02, 4.78454136e+02, 2.39231469e+02, 1.79304633e+02,
        3.97914837e+02, 3.22885319e+02, 3.86428980e+02, 7.07396770e+01,
        2.79803931e+02, 3.94928240e+02, 3.55642115e+02, 2.72071832e+02,
        3.79872964e+02, 3.01367299e+02, 4.70240863e+02, 3.30497180e+02],
       [3.47770269e+02, 5.33579711e+02, 5.10992874e+02, 2.01265134e+02,
        1.85913117e+02, 3.09510202e+01, 2.92819287e+02, 4.24102334e+02,
        3.66062638e+02, 4.86298738e+02, 2.17839211e+02, 4.10248246e+02,
        4.53941003e+02, 3.18318786e+02, 7.78909986e+01, 3.59726646e+02,
        2.51785419e+02, 3.40391489e+02, 4.24047536e+02, 1.91060173e+02,
        3.73109622e+02, 1.55437801e+02, 2.24680138e+02, 3.52560493e+02,
        2.46351547e+02, 4.06019276e+02, 2.40951431e+02, 1.79689321e+02,
        2.84053353e+02, 1.33256492e+02, 5.03938670e+02, 2.74990507e+02,
        4.79722321e+02, 3.39863921e+02, 2.84220319e+01, 2.19008539e+02,
        3.13585527e+02, 2.29601830e+02, 1.44383284e+02, 2.44477663e+02,
        1.32576534e+02, 1.02613562e+02, 1.19374317e+02, 2.40237898e+02,
        1.37967557e+02, 3.64656794e+02, 3.40013021e+02, 3.02249409e+02,
        3.27619170e+02, 1.62280777e+02, 7.41956707e+01, 7.91265080e+01,
        2.46855850e+02, 4.22056660e+02, 6.52583255e+02, 6.66217091e+02,
        5.61063717e+02, 3.59895168e+02, 2.32530507e+02, 2.18281996e+02,
        1.59341236e+02, 1.70455520e+02, 1.98219983e+02, 7.44359010e+01,
        1.49566460e+02, 1.53175454e+02, 1.82626909e+02, 2.99169433e+02,
        3.79793653e+02, 4.33192229e+01, 2.87402479e+02, 1.33744172e+02,
        1.75217956e+02, 2.21213889e+02, 3.63914325e+01, 1.36977073e+02,
        2.68169690e+02, 1.71497632e+02, 1.74427117e+02, 1.30364932e+02,
        1.62667237e+02, 7.86444070e+01, 1.08272250e+02, 3.83869401e+02,
        4.41739935e+02, 5.19009928e+02, 4.10561025e+02, 1.89064379e+02,
        2.97528192e+02, 3.55703941e+02, 1.81452970e+02, 3.19372076e+02,
        1.01676813e+02, 9.03962069e+01, 2.89105395e+02, 1.79406077e+02,
        1.28826728e+02, 2.79414018e+02, 2.40773956e+02, 4.79063857e+02,
        4.88026929e+02, 1.00594015e+02, 3.20617866e+02, 2.53479258e+02],
       [3.87273423e+02, 1.25615290e+02, 3.46122945e+02, 2.13612379e+02,
        3.57634019e+01, 2.77956959e+02, 3.73549495e+01, 2.26383364e+02,
        3.95110572e+02, 4.60511623e+02, 3.48739269e+02, 2.63330835e+02,
        4.12296347e+02, 3.71702045e+02, 2.00131662e+02, 4.58139395e+02,
        3.90582537e+02, 2.37007402e+02, 3.65751565e+02, 4.07481818e+02,
        4.17748938e+02, 5.12413098e+02, 4.48234315e+02, 5.25274273e+02,
        4.20421806e+02, 5.26768084e+02, 4.25015589e+02, 2.65691282e+02,
        2.32851637e+02, 2.62008846e+02, 3.53727495e+02, 3.14767852e+02,
        6.52524732e+02, 5.10091111e+02, 2.32439291e+02, 3.92424935e+02,
        3.15144454e+02, 4.08271918e+02, 3.47331369e+02, 4.01846102e+02,
        2.17647764e+02, 3.98740048e+02, 2.60798272e+02, 3.65377435e+02,
        3.48450087e+02, 5.26529915e+02, 2.91480903e+02, 2.20774911e+02,
        3.79325555e+02, 4.80430221e+02, 1.56200257e+02, 3.76786901e+02,
        1.21360090e+02, 1.73695041e+01, 2.77170899e+02, 2.22842421e+02,
        2.15581993e+02, 4.51209068e+02, 4.34220154e+02, 4.53306859e+02,
        1.37023849e+02, 3.65037841e+02, 3.72763945e+02, 3.79851906e+02,
        2.77389113e+02, 3.44082751e+01, 1.05010226e+00, 2.11539759e+02,
        4.70088287e+02, 2.31950639e+02, 4.69367945e+02, 4.34192376e+02,
        3.88291758e+02, 5.28923226e+02, 3.01686238e+02, 3.96385529e+02,
        3.08647460e+02, 3.68371027e+02, 5.01295646e+01, 2.11606446e+02,
        3.40077741e+02, 3.09639861e+02, 4.67099559e+02, 3.16617798e+02,
        2.80254179e+02, 3.65625894e+02, 2.52565293e+02, 2.95733706e+02,
        3.47105720e+02, 2.13922816e+02, 2.56252505e+02, 2.83045284e+02,
        2.58023326e+02, 1.71157264e+02, 2.26580228e+02, 1.56883619e+02,
        2.78320486e+02, 2.51734337e+02, 1.36488497e+02, 1.51564443e+02,
        6.29938956e+01, 2.08624162e+02, 3.76099659e+02, 4.54379454e+02],
       [1.85491981e+02, 2.37803624e+01, 3.40388410e+02, 3.79672249e+02,
        4.16994823e+02, 5.42511525e+02, 1.38121009e+02, 4.63923108e+02,
        5.10000000e+02, 3.66967380e+02, 4.99451634e+02, 2.00565582e+02,
        4.24439229e+02, 3.81098852e+02, 3.33843469e+02, 4.20171013e+02,
        4.47207171e+02, 6.80000000e+02, 5.06628872e+02, 2.51022043e+02,
        6.09707627e+02, 5.46401873e+02, 4.53096151e+02, 2.92897107e+02,
        4.85480908e+02, 5.29784941e+02, 3.64807552e+02, 2.01243603e+02,
        2.17074391e+02, 3.22736045e+02, 2.95722237e+02, 2.19972917e+02,
        6.70724517e+02, 5.10002234e+02, 3.85874904e+02, 2.57444946e+02,
        6.68020259e+02, 3.57349996e+02, 4.86979980e+02, 6.53714894e+02,
        5.59712869e+02, 5.42415457e+02, 3.77123404e+02, 3.15453781e+02,
        5.11950567e+02, 6.80000000e+02, 5.07432723e+02, 2.39100493e+02,
        2.15998166e+02, 4.27827067e+02, 4.98545455e+02, 3.67563550e+02,
        2.60942986e+02, 3.63125575e+02, 5.10000000e+02, 3.12931833e+02,
        1.78493947e+02, 1.84445029e+02, 3.63817532e+02, 5.90078716e+02,
        2.59652779e+02, 3.72431894e+02, 3.33590417e+02, 3.52018467e+02,
        4.45001112e+02, 2.45495666e+02, 2.66890630e+02, 2.61091254e+02,
        4.13809141e+02, 3.61691693e+02, 4.58443972e+02, 4.44686553e+02,
        5.03053577e+02, 5.47371560e+02, 5.57558226e+02, 4.96014639e+02,
        3.98421537e+02, 5.49067830e+02, 4.11002050e+02, 2.76635218e+02,
        6.06537090e+02, 3.77718479e+02, 4.22408932e+02, 3.75899404e+02,
        2.78194054e+02, 5.58541327e+02, 3.25872950e+02, 3.56050062e+02,
        5.47629479e+02, 3.57789131e+02, 5.79065349e+02, 4.95700980e+02,
        1.71377260e+02, 2.62121029e+02, 4.40394142e+02, 3.75141187e+02,
        3.27564954e+02, 4.42262000e+02, 1.75218448e+02, 2.67067006e+02,
        3.43790906e+02, 3.92186540e+02, 3.67430803e+02, 5.91554965e+02]])
best_episode=4
best_result=3511561779.9
best_model=array([[476.27428486, 490.98395173, 356.73941091, 600.82997987,
        352.0582244 , 519.29818593, 423.03044163, 479.04143324,
        680.        , 402.45400385, 390.74690773, 451.83802816,
        379.48135116, 429.8312329 , 455.6835962 , 406.1796376 ,
        585.31662832, 371.0073735 , 294.0733045 , 298.07907312,
        680.        , 460.89416332, 170.00000038, 224.93181512,
        340.00399999, 505.34512434, 510.        , 416.03002251,
        184.33665148, 433.28631931, 403.85932014, 359.93979074,
        492.52822793, 386.97836706, 532.53960276, 199.17677529,
        431.01436244, 303.80501172, 172.58993241, 265.61348189,
        340.58855032, 303.4738481 , 472.21460472,  48.13252846,
        377.40483952, 170.66134572, 252.83374833, 219.0699137 ,
        406.02141638, 401.73065733, 350.70425024, 315.95936214,
        636.57998639, 377.21347048, 478.79764177, 512.81347898,
        520.52057914, 525.12825114, 488.47873661, 488.79948659,
        667.45507424, 658.88094101, 680.        , 510.        ,
        618.95317307, 660.57032816, 486.9738699 , 404.78587275,
        630.07161294, 361.14008317, 569.9275443 , 518.89779002,
        391.26170235, 124.00866716, 541.92617575, 267.85279217,
        288.83079001, 609.2486787 , 482.03879092, 446.02747758,
        271.96652613, 468.76343888, 404.92602114, 214.72024302,
         84.92528949,  56.28449723, 205.18164179,   6.55017894,
         70.86486541, 153.22188325, 291.00239717, 159.57334026,
        272.6874781 , 156.61154775, 481.41537053, 313.17556221,
        449.1078591 , 451.41941018, 567.66802061, 634.29680339,
        631.30646808, 515.6829478 , 401.08361881, 403.86845538],
       [645.57869559, 518.65119833, 380.59430907, 577.30169311,
        518.42767493, 456.13151494, 318.07414394, 564.76750072,
        680.        , 532.84134029, 604.05129362, 654.60401632,
        532.640178  , 399.27247499, 376.79048946, 583.28764623,
        593.41641841, 344.619404  , 170.00000101, 310.23085781,
        529.51752844, 262.50133125,  53.59122732, 318.88765439,
        334.63357398, 348.65126376, 170.77809991, 279.92125224,
        378.70109265, 326.89150341, 376.43234696, 490.71260584,
        422.59214757, 580.06524378, 197.36311803, 419.87428036,
        330.39678349, 193.12478983,   1.18004681, 288.89015736,
        168.15686364, 313.617216  , 330.35383784, 222.07040522,
        229.57078224, 223.0141474 , 354.01802537, 229.75547545,
        305.44184982, 254.75004542, 317.45401068, 355.19646411,
        462.84626187, 382.33651436, 184.32444142, 479.53934723,
        512.39067629, 458.23176889, 411.31898891, 344.62405458,
        622.34738879, 404.88662527, 340.78159558, 160.34450963,
        460.37182559, 180.96864978, 346.24226751, 440.64274665,
        273.47686232, 337.24917692, 466.86336068, 467.84124285,
        306.81647255, 265.44289088, 244.59948526,  67.75881357,
        198.96111875,  25.94725999, 321.30132259, 246.47803768,
        177.32996417, 508.28653418, 421.44668464, 300.27929199,
        193.69361366, 369.75261774,  16.4428628 , 135.20594749,
        128.19736199, 257.10756894, 159.31810057, 199.69059456,
         78.91316257,  64.19566538,  82.48797673,  36.14593459,
         55.31365621,  40.75352831,  36.28919239, 116.0853626 ,
        272.45122521, 228.11001879, 273.12345749, 300.44284976],
       [102.78090969, 272.46525148, 403.62557407, 286.25995065,
