        361.98438636, 370.71281583, 319.93893213, 318.26908316,
        349.35309104, 359.4122036 , 265.00212151, 303.67002093,
        281.51288274, 261.31556711, 266.95201671, 328.70546878,
        371.6184715 , 334.7920299 , 409.20938566, 423.21252002,
        513.80441201, 439.82368327, 419.42115481, 483.45174527],
       [556.52913517, 530.0864473 , 520.86772382, 520.80109276,
        540.70486489, 600.66285844, 536.52602779, 583.05235074,
        564.47102155, 616.45215079, 481.26343229, 475.01733588,
        474.515584  , 391.93713308, 382.18635136, 372.09039315,
        359.42631599, 452.67505831, 442.12053569, 416.23393574,
        335.23946995, 350.98078828, 214.72949216, 511.90053783,
        420.53792998, 230.9637474 , 278.0702224 , 229.31874329,
        253.05935193, 423.72662261, 205.17266321, 276.57237927,
        235.08604365, 341.66209088, 320.19667717, 209.99465847,
        149.83751835, 282.31200273, 306.53034728, 205.45751328,
        277.00156347, 367.76242485, 235.62707454, 276.83822961,
        272.97555805, 358.90345551, 244.203633  , 371.24544455,
        272.16685622, 360.02573851, 283.33386418, 302.93903002,
        276.79531002, 359.01356683, 379.39695423, 395.6008016 ,
        370.22663957, 481.78580891, 410.60768015, 384.11804038,
        377.23175366, 421.37032759, 463.4301104 , 562.47942203,
        468.88142777, 396.53046574, 309.73074641, 271.38729747,
        316.30157808, 307.8800716 , 270.69391321, 328.95021045,
        234.18782938, 369.46083419, 321.70219561, 389.01539948,
        308.15018218, 311.8888599 , 188.38369446, 203.44922541,
        311.8266117 , 336.49142657, 285.12589654, 243.07691638,
        267.70905286, 210.70708622, 251.31113601, 287.28853154,
        279.27943683, 273.35081503, 271.78864083, 248.78012168,
        259.89963426, 249.14671127, 203.18028254, 235.90273708,
        238.31156397, 209.77742926, 264.78166246, 141.13369947,
        215.51849191, 305.50443312, 255.67067838, 426.50247688],
       [387.58415381, 431.17879954, 406.63569078, 358.67693009,
        331.07395622, 325.39115409, 309.07827892, 405.27651752,
        351.50928708, 454.40203262, 311.33664665, 367.52479353,
        382.96753937, 293.46887184, 231.67800027, 296.17491752,
        235.77649335, 227.8835993 , 219.67147299, 222.7634364 ,
        271.40429935, 186.21778501, 205.40565858, 212.99657065,
        308.99366117, 256.88185855, 283.46975068, 207.024866  ,
        253.90320638, 267.70903412, 278.82555177, 313.71208746,
        336.37451928, 278.50322777, 152.77374223, 281.57817085,
        189.63586966, 221.99079256, 201.65393542, 140.60788902,
        162.11141716, 211.73314754, 126.03935109, 259.0540835 ,
        305.56049395, 261.32046622, 188.07237997, 301.64403175,
        236.22781787, 236.41445704, 137.72107513, 173.98595787,
        234.21085216, 159.60319933, 130.75661137, 153.7617802 ,
        196.96396248,  88.17172669, 199.63632766, 237.61856028,
        155.08112239, 185.57101781, 185.50305322, 269.70407197,
        279.69313934, 294.43435327, 236.26788814, 238.85598745,
        242.93264887, 256.28665033, 223.73957013, 220.50088258,
        313.1253745 , 277.03794298, 288.74598207, 262.86210821,
        276.33825275, 232.37127066, 199.39174847, 314.77169017,
        357.38087504, 243.24191763, 324.95830964, 316.93489184,
        310.69259436, 294.30386872, 283.31340347, 424.71264902,
        354.20490093, 431.90026272, 326.80138799, 375.0290676 ,
        384.34025578, 426.89638545, 436.06417514, 326.86847076,
        431.19582598, 403.43132739, 374.54103077, 303.13504424,
        390.06074915, 473.8629075 , 499.74297323, 542.55390093],
       [263.95912419, 288.37555141, 132.21245807, 169.36752919,
        270.23742336, 157.20391149, 208.00706644, 186.98961085,
        194.0208928 , 192.80474961, 199.92234896, 219.43997736,
        288.2668954 , 306.12293529, 332.04513837, 206.45744987,
        274.45954173, 154.29281673, 190.68154843, 163.48950308,
        283.79714096, 256.10831111, 245.74509962,  74.88243685,
        280.0587431 , 304.23494571, 354.27620521, 303.13602883,
        329.28391144, 283.08328166, 279.87712107, 271.34552958,
        301.36223893, 259.50700363, 203.42597654, 370.7581497 ,
        364.30888283, 250.75249501, 237.59874596, 181.20287276,
        162.00966005, 281.49348181, 230.20392814, 290.13502624,
        369.8311086 , 239.89726517, 180.96955472, 270.4677679 ,
        256.86482691, 126.49822571, 184.12665287, 233.30406603,
        188.99868595, 184.5290279 , 135.70595324, 145.403657  ,
        204.71624472, 122.32675963, 128.20176122, 168.82545904,
        179.90378749, 190.61912773, 182.64753651, 214.78972569,
        163.12575631, 209.71875868, 288.00849206, 234.25740859,
        333.23819962, 297.79825306, 246.29780303, 260.53296534,
        282.38306367, 271.71420147, 329.65803768, 236.39219216,
        296.01335536, 271.20344802, 260.97673301, 441.41580264,
        277.76473842, 281.40984865, 384.90840175, 261.30538785,
        257.80173449, 383.20404347, 316.14376811, 354.10348207,
        353.74480928, 404.75215416, 374.33869393, 429.90449424,
        410.17259984, 356.91170437, 374.92872292, 478.56907816,
        444.53994807, 411.85916264, 374.3035233 , 365.67312179,
        382.03693744, 399.41017214, 460.48178284, 440.0380809 ],
       [249.05370676, 240.09260692, 229.8934762 , 216.97788148,
        267.44541857, 247.18731159, 255.41567899, 296.76811821,
        273.70361165, 235.63483485, 208.05687458, 266.03453961,
        306.34718081, 310.69080093, 369.68426506, 355.60139202,
        316.65865381, 332.1556957 , 264.94060671, 296.00639849,
        388.18740684, 336.14817102, 396.79611312, 129.17485755,
        389.42754959, 325.33383722, 407.04179899, 399.00840852,
        396.11156586, 350.87721508, 371.50453861, 414.37049936,
        354.77727569, 330.2907338 , 419.99012215, 445.08381126,
        392.37239995, 275.01566564, 328.2307085 , 311.57613879,
        366.63485418, 447.74858889, 417.74717268, 448.2060439 ,
        447.49448396, 346.00683663, 291.66402331, 342.00325647,
        433.60637166, 285.20381845, 387.93548279, 273.43786097,
        309.64608673, 323.69957242, 349.69033612, 325.53869475,
        316.31065243, 313.28585165, 342.3497732 , 321.18422923,
        337.2907218 , 355.58635123, 362.69426612, 325.56145147,
        315.60357728, 335.50957083, 251.15266608, 307.49759323,
        263.40090029, 309.83826623, 347.08536322, 340.43299516,
        289.54981888, 331.60321209, 320.84473181, 365.78128397,
        418.10815719, 323.70876852, 268.47518784, 369.04533886,
        252.981197  , 282.08449775, 310.85852279, 299.56532748,
        330.95278341, 368.31502593, 320.09861492, 371.53851223,
        280.4153374 , 312.4004047 , 349.73278433, 342.98260141,
        340.66495789, 329.99983865, 285.20439329, 360.4658475 ,
        357.99331337, 376.40665303, 313.93493076, 357.51637943,
        285.09829587, 340.919161  , 345.10255728, 307.71552012],
       [311.83758562, 367.43464463, 346.48333138, 356.7913769 ,
        438.14643974, 420.0765198 , 292.5470382 , 332.71737765,
        295.95196369, 344.32148118, 381.84144758, 365.12046179,
        287.48129585, 351.13229237, 396.6029738 , 309.27417839,
        365.57716765, 428.5055066 , 374.39366656, 406.26690335,
        414.52966143, 423.62909942, 356.92868858, 423.04271683,
        452.51117836, 342.57845064, 315.5105439 , 398.52373797,
        364.1813743 , 332.3355255 , 249.49602469, 286.45439765,
        358.69986162, 362.59907241, 315.731069  , 303.72186665,
        350.75850326, 298.87308244, 333.1937196 , 284.29133994,
        321.58437158, 400.22322292, 397.14369214, 433.49266381,
        388.39157237, 357.82810439, 385.8692488 , 396.75581661,
        397.10127252, 442.00502598, 526.31899218, 430.21377447,
        446.45252755, 492.47019996, 395.87565514, 454.57822658,
        412.81250167, 396.04788702, 416.71045069, 424.17713636,
        416.9953335 , 335.46828352, 341.87819327, 353.55482071,
        374.48283881, 353.43745254, 301.43296354, 414.46289172,
        379.32437952, 302.65819321, 338.27268623, 311.30732401,
        346.076106  , 306.44769971, 261.01661376, 362.95651991,
        430.42758089, 368.37832488, 301.02250304, 325.00042164,
        288.84755655, 292.30481553, 355.76571609, 396.65835559,
        432.75142771, 376.19239117, 378.68665178, 279.25190164,
        233.82414895, 220.28149956, 178.44450371, 172.42354944,
        173.55551635, 243.6866028 , 316.27992211, 332.16710363,
        317.06350251, 305.6332025 , 355.97776257, 384.13584651,
        275.93614629, 312.48457585, 292.14714499, 327.84683318],
       [301.72286236, 389.31369285, 348.72767067, 370.76545647,
        312.40620291, 323.16245461, 264.7797678 , 277.63810456,
        305.08887553, 354.41379032, 364.30627931, 390.72035905,
        465.75513842, 399.78919065, 387.96972567, 370.70349286,
        374.12215719, 363.73114516, 340.51135139, 364.17081643,
        324.33422247, 310.87398369, 398.56445949, 379.82905317,
        405.34958288, 287.03121037, 332.29616146, 272.03738716,
        316.43937151, 264.52171491, 260.86873929, 290.95646024,
        432.48222541, 374.77703869, 305.70027334, 366.02061811,
        310.46245249, 294.77732851, 281.88247948, 276.76624407,
        255.44950733, 332.31713981, 322.48344152, 299.04278953,
        297.53082822, 316.88921216, 374.00931118, 257.59955042,
        314.79068351, 331.5442745 , 456.44674467, 406.68725714,
        414.29164998, 462.68252722, 425.57828166, 463.75239374,
        422.46241912, 444.11011554, 379.76003928, 411.6342    ,
        365.01272528, 437.46456569, 435.41658811, 412.2365515 ,
        411.46746785, 392.26299897, 367.55549123, 425.40215465,
        386.56677777, 342.41655194, 339.28139246, 309.74087199,
        307.73066445, 293.59244407, 288.87705523, 254.90817034,
        327.91574034, 308.53587414, 326.69622633, 292.52585114,
        338.64345107, 271.15704997, 351.30795722, 416.66091389,
        374.62021762, 292.30733505, 333.18351796, 259.44039896,
        197.28997199, 205.63710139, 213.65647314, 269.0057152 ,
        286.56632985, 260.63626158, 199.75948332, 243.0927456 ,
        246.43002456, 316.38724324, 360.40059041, 284.00010339,
        312.62795154, 289.75338981, 328.55618825, 406.3716291 ],
       [325.50829189, 369.87799545, 319.74005754, 315.04523756,
        342.75739401, 389.04234648, 340.71207259, 255.13699487,
        294.96678759, 317.75130672, 285.9118377 , 319.73950356,
        309.82790209, 350.32102346, 249.8342092 , 284.03983099,
        283.00027089, 272.06357677, 276.21011426, 241.81659102,
        255.08071206, 258.54068927, 244.79843497, 333.86264406,
        313.5006198 , 248.27015353, 227.17638426, 248.58402694,
        277.58901455, 283.85765841, 294.55136711, 332.83802973,
        369.18188444, 326.8020158 , 247.42245381, 317.22903754,
        281.56530548, 337.72773731, 275.83400483, 292.79901764,
        183.22443064, 261.43425583, 185.92847027, 231.23381005,
        187.01033105, 226.13840627, 341.22835762, 244.12213061,
        225.80008374, 218.24391172, 334.18267413, 299.71233443,
        336.5373674 , 412.7285622 , 272.79139824, 312.15998785,
        493.79051295, 425.12666297, 424.32189323, 361.83287793,
        492.97330857, 430.05114677, 361.74523552, 396.57693293,
        439.44089595, 399.97588787, 370.62215491, 443.9001557 ,
        397.03121603, 436.15843498, 373.82039418, 352.29982569,
        258.8214989 , 309.12709706, 325.65890593, 246.30903762,
        283.5963746 , 280.48357564, 275.18346004, 220.65889144,
        203.90482529, 273.44218243, 216.3061026 , 334.6455067 ,
        273.92920085, 219.33028616, 236.3610644 , 313.17007401,
        257.29399796, 376.7305381 , 364.58422475, 374.4265741 ,
        369.01022264, 362.82298455, 293.74814506, 208.41440681,
        168.30198329, 218.63732395, 220.62903881, 271.12504473,
        332.98799619, 257.48179592, 291.09458124, 387.16140716],
       [374.97503145, 311.06893347, 231.46003923, 276.83856798,
        317.83983457, 335.02858967, 392.62394253, 254.30634448,
        375.64327191, 351.29527371, 264.13602972, 355.90439978,
        252.14711551, 211.89288242, 164.92235523, 220.98442228,
        213.34579497, 241.45387128, 173.99998346, 209.12118801,
        312.63777427, 287.54632608, 243.79674914, 306.42917486,
        325.41313139, 324.82948994, 197.34145953, 341.99201646,
        332.61416419, 417.40928816, 396.61075343, 338.01835854,
        246.33565571, 358.93797421, 357.75394841, 337.6774245 ,
        257.82823099, 397.23376534, 322.03016522, 398.22405275,
        280.58113534, 210.2006724 , 332.20735337, 240.43605777,
        205.08807157, 222.26627123, 264.19296693, 252.61063362,
        225.61243706, 232.36009138, 230.39666262, 263.77984588,
        161.48298296, 286.7590348 , 205.72773961, 189.54862287,
        229.92647694, 256.1044019 , 336.42172156, 254.89791454,
        292.42597781, 350.28836661, 224.22877907, 251.33467239,
        348.96201206, 242.16873441, 280.01251938, 239.2147354 ,
        314.02257702, 323.39460188, 304.59258981, 286.58937666,
        233.08448931, 274.38073715, 337.64439654, 223.70166577,
        298.27679813, 251.08374424, 382.89195898, 317.84197771,
        239.01191199, 188.58002171, 248.01529609, 257.42549478,
        280.91363005, 326.81224109, 335.30086637, 291.99818086,
        332.01307483, 266.63268766, 305.08839051, 341.73163911,
        412.97949546, 414.4214651 , 287.44606204, 270.4004966 ,
        328.61224931, 317.06614118, 265.893956  , 268.78052129,
        265.97549972, 199.61923264, 278.80986291, 201.90824276],
       [309.3215817 , 305.17523297, 225.24037395, 235.38608323,
        241.45150516, 309.00382779, 319.80607735, 330.1425    ,
        363.78398865, 434.81406054, 280.51954728, 295.92142288,
        362.28077076, 347.27721046, 315.29749195, 192.17362522,
        254.99496876, 254.13819881, 303.68959516, 280.61736718,
        433.75480746, 467.10070075, 309.10966702, 400.40506923,
        306.00325223, 424.78438808, 261.5661776 , 409.45728041,
        422.59320907, 302.96799866, 481.86548092, 471.18937775,
        349.86255922, 413.95741918, 429.71329423, 409.88640166,
        321.41645915, 440.85004189, 454.16586966, 395.7112102 ,
        370.09645305, 328.35556685, 327.15820968, 294.75216717,
        292.8904199 , 326.94563455, 261.05746125, 359.6029796 ,
        321.67650293, 279.21209297, 412.15104731, 321.87800162,
        282.67950035, 275.97039846, 230.02710462, 194.67816233,
        198.94628234, 148.58917246, 158.82038305, 193.5561093 ,
        199.94208779, 236.93503786, 219.33061535, 272.03116203,
        330.71819156, 132.09183602, 274.89859795, 179.20856577,
        284.15473757, 231.85000007, 175.38780532, 235.88266463,
        261.55936852, 339.04446002, 348.37738741, 205.73951551,
        277.23390982, 396.98723046, 338.36217877, 361.89778493,
        377.56848159, 324.89471737, 414.4809016 , 291.21560505,
        308.63074166, 282.75920104, 399.33155357, 322.91442311,
        338.24653873, 256.75080027, 336.78344026, 291.4892975 ,
        310.18432356, 310.89413031, 364.67573162, 344.25514756,
        289.77256674, 352.28826574, 297.85686783, 306.49798117,
        266.9357283 , 220.19405394, 237.30333506, 274.46744227],
       [381.75704489, 403.82980858, 362.66899956, 423.75856224,
        308.52089908, 389.12680762, 349.0514234 , 368.13246992,
        397.26921118, 529.18240304, 337.89538192, 372.96464497,
        443.32330435, 455.44135993, 328.64174648, 260.04140959,
        317.20683558, 327.74469714, 259.21790274, 353.19433909,
        351.48774065, 343.47913861, 390.49570679, 423.75930013,
        487.52204249, 345.18053335, 422.44704097, 430.4321373 ,
        431.0753919 , 445.56790401, 422.42504491, 556.06511796,
        461.5581488 , 420.25726374, 481.66990186, 493.58793922,
        337.15132696, 547.88236374, 515.49724691, 468.87637109,
        411.36904928, 371.35832295, 336.31455299, 436.83746782,
        385.17247846, 423.03716475, 389.95154786, 326.86384577,
        481.17136328, 391.51210792, 513.46548211, 459.89642037,
        434.18782313, 436.16340732, 427.61993989, 460.98941539,
        337.0981725 , 293.95565517, 323.39931879, 325.54574297,
        345.07855768, 312.79415686, 276.77244088, 340.85451453,
        290.21079474, 233.56233837, 397.02438201, 336.8804607 ,
        519.04863011, 338.00646474, 284.11559839, 371.62450107,
        416.57546841, 368.52241655, 322.70653025, 403.96447641,
        443.59548637, 489.52057805, 493.61740633, 552.96255754,
        541.08114259, 456.21142136, 519.43220827, 560.87778706,
        463.74508276, 365.19018678, 525.30864779, 454.24418117,
        540.40643173, 529.2104086 , 390.74559755, 429.29039567,
        386.43681537, 354.26002792, 488.99402374, 489.3263654 ,
        445.38979787, 443.19819253, 444.80462691, 360.82148699,
        413.20037592, 542.92169814, 541.75295586, 570.06380664]])
best_episode=0
best_result=3550080484.4
best_model=array([[145.47780499, 346.81756198, 477.56843112, 441.29550939,
        595.03557516, 474.27422929, 297.3208566 , 483.56205537,
        418.97863538, 459.25985022, 525.48327729, 444.39715437,
        573.86275374, 537.6999447 , 434.05907224, 460.88827065,
        492.4315578 , 491.30621848, 472.08537188, 311.27840757,
        506.8315649 , 445.26436593, 479.75808816, 494.80365842,
        428.43356686, 435.42526749, 340.70602664, 357.10061919,
        325.72822156, 311.2101422 , 373.42532173, 166.61696588,
        266.51124258, 321.2754499 , 297.7916291 , 310.31908194,
        305.84750525, 313.04021352, 256.16307044, 245.65348728,
        329.6254068 , 277.79335146, 341.79855583, 439.87275365,
        460.16098463, 424.28519162, 312.21568466, 398.81157666,
        387.09193109, 437.63563611, 404.17524799, 405.38902937,
        434.07094858, 323.52330543, 490.72679075, 560.6731521 ,
        468.18535623, 529.3421822 , 573.58514233, 590.15809487,
        656.97982313, 581.19132666, 602.59266301, 660.9059465 ,
        590.67699216, 593.23251342, 480.48820911, 606.93672102,
        476.76570669, 592.51243118, 558.34558071, 483.13115564,
        524.42107151, 505.1430007 , 504.10102026, 413.35450846,
        453.28270859, 452.0719013 , 281.31179377, 377.46504132,
        460.36759244, 357.76850128, 319.8109165 , 350.65822436,
        366.29264745, 295.41927549, 242.16730589, 357.51764391,
        367.01941929, 350.67703397, 374.36030136, 346.26917595,
        264.21620199, 307.42326475, 398.82549445, 329.90387091,
        336.29864553, 372.34887979, 359.34138884, 380.78709567,
        319.3061359 , 383.73822987, 445.68617654, 414.58918151],
       [215.84734308, 404.4307604 , 508.18076831, 432.43058487,
        570.07192224, 541.56659404, 490.47864123, 530.44630819,
        500.0537029 , 472.08903208, 508.03853067, 547.50173231,
        598.30998203, 516.45855479, 411.76306634, 470.97853006,
        563.51043918, 421.86839834, 355.14514962, 247.23301489,
        417.73847052, 487.44834297, 462.37193182, 299.90717036,
        448.5161705 , 384.96332378, 364.3625403 , 424.21248425,
        311.90561933, 288.85687259, 347.2521859 , 228.01109513,
        381.24600676, 282.89216429, 291.28001282, 331.6931729 ,
        340.71403127, 373.67732076, 284.04994152, 165.93281502,
        202.32532468, 250.19171957, 359.84468428, 433.16260875,
        432.5040927 , 336.3165369 , 356.34190937, 276.26603779,
        305.40885998, 310.08752396, 403.39540846, 340.88350916,
        461.21888544, 305.19778788, 421.67049438, 469.61378829,
        408.43519459, 413.58549571, 393.07393823, 539.06178346,
        642.30143495, 562.21055786, 556.13660983, 605.03150219,
        456.71763298, 478.66680195, 420.92862372, 455.43493068,
        328.64377528, 472.21573445, 461.20786634, 416.68721351,
        367.01668835, 478.18452032, 384.02736368, 333.86774804,
        412.27646362, 374.00269332, 325.67596077, 340.59067612,
        257.29224264, 255.77406434, 217.31790079, 362.09402725,
        357.49449613, 256.43789566, 246.02429711, 290.48089206,
        292.55107819, 273.02608484, 336.25222006, 225.33180027,
        144.07474752, 133.01683204, 186.6090155 , 143.22062322,
        177.89422433, 190.61099947, 163.89908699, 284.4070026 ,
        224.84506647, 205.35370096, 201.9044131 , 232.15042612],
       [165.62703935, 302.84717293, 349.90886247, 353.84130932,
        325.55199351, 281.81142512, 372.73762743, 377.97368556,
        388.6744177 , 436.12302273, 255.20559762, 334.02321929,
        373.35167738, 379.43632115, 347.95477106, 324.09232774,
        440.59357759, 339.32020763, 309.30720842, 260.46902898,
        368.03158716, 347.67366061, 283.66373297, 256.65812596,
        293.98847348, 326.47460363, 327.23909363, 383.63314881,
        146.38414434, 176.71180553, 267.93257543, 389.08147434,
        374.2223737 , 244.3960396 , 263.96647475, 326.08880324,
        259.99264682, 340.98926658, 214.14101555, 218.09758157,
        131.27912354, 154.51602785, 247.91114664, 129.56144673,
        229.28585331, 202.98374675, 211.0546166 , 276.91416599,
        248.80815143, 239.36284195, 338.60026954, 258.14728243,
        160.89193141, 133.12126479, 279.96571814, 253.82954815,
        260.22028098, 249.14685689, 157.85812939, 280.4790791 ,
        306.75395167, 257.52402119, 333.66977606, 359.29710126,
        359.39667895, 351.69624651, 259.40530946, 250.64566649,
        178.49821011, 209.37706519, 204.35859166, 428.94364549,
        281.32591541, 301.75755423, 298.32246159, 275.09715358,
        331.70287521, 197.86808418, 241.31412201, 239.61279389,
        261.22634481, 315.98098008, 328.50241813, 306.99197695,
        280.15280223, 304.72228089, 367.48983776, 324.50304679,
        336.43848012, 302.96878408, 356.70792724, 253.8000197 ,
        257.85255539, 235.66233515, 292.1529159 , 395.48756296,
        305.97414644, 293.87534996, 246.03030734, 260.61279266,
        270.96124569, 303.88279297, 220.06198187, 297.09763483],
       [129.30331956, 133.88157116, 216.87934342, 229.2449956 ,
        160.29389068, 172.89398446, 186.41666027, 198.39238025,
        239.55768559, 234.74038846, 243.01295571, 255.59050137,
        153.23654835, 266.77561673, 221.23429412, 244.33417737,
        290.13772545, 239.63671362, 254.82821367, 300.30586424,
        323.7109527 , 265.06999961, 271.13074858, 264.30535468,
        267.63272561, 297.19201212, 328.68427598, 307.5831356 ,
        110.61568109, 198.69004987, 312.04449812, 345.17447221,
        349.48760261, 228.57107927, 315.65216082, 350.69041941,
        209.49099116, 306.47837406, 264.6905348 , 198.33847152,
        132.29460763, 200.73445003, 262.2664685 , 215.05330269,
        199.37638422, 219.96595711, 147.95518734, 237.97055503,
        258.56605443, 188.15721085, 296.08016814, 279.22198345,
        102.59900585, 162.02371906, 166.3534963 , 116.49654598,
        186.57535863, 161.7182208 , 204.31022046, 112.90340977,
        114.75601931, 211.51871788, 194.25406025, 229.73340549,
        230.55322399, 196.72150454, 281.78162869, 325.1898062 ,
        239.90587124, 138.07206856, 221.30531528, 170.82671905,
        319.61584287, 260.34495773, 267.73810247, 266.82761454,
        225.03610963, 287.43974362, 287.31179637, 284.23434526,
        401.40678033, 321.9264621 , 435.1487185 , 295.23656863,
        290.19649051, 367.06793901, 325.14615213, 231.56743783,
        300.96582934, 325.09552561, 260.94843637, 410.31719625,
        413.61265604, 360.03838665, 360.62991218, 383.12557132,
        413.47426166, 388.59882231, 387.58782717, 296.79718517,
        324.28717463, 333.25167614, 279.02621129, 307.77573864],
       [156.20451936, 200.708899  , 195.61519466, 214.14122369,
        207.32632054, 252.40097243, 273.58924532, 277.33966353,
        236.37364718, 238.2576016 , 274.31752593, 311.23156615,
        253.2750227 , 327.00972524, 296.20393057, 243.72616706,
        325.26214682, 250.21474579, 273.63174816, 231.86300588,
        233.14089421, 194.57817607, 288.65475002, 312.99485181,
        268.08825955, 306.4129957 , 321.19419   , 310.10564847,
        304.89114615, 328.43090711, 313.90001032, 362.8710547 ,
        376.19782478, 345.15277637, 306.17443698, 286.36813269,
        321.16941173, 371.51810934, 360.31638977, 367.24402156,
        330.7354678 , 420.4340101 , 315.37694057, 352.14551094,
        351.96596479, 325.75435941, 239.44387269, 322.74942928,
        343.64462313, 364.83946785, 338.30978296, 356.09393776,
        288.41963776, 386.53261134, 344.14453969, 254.23632341,
        341.24996598, 225.78140134, 294.78005754, 252.42364444,
        233.55838063, 180.15293703, 165.85608523, 226.725161  ,
        279.01204351, 208.00756386, 340.29545249, 345.09355554,
        392.66589651, 327.93213707, 372.8836934 , 309.71819631,
        324.95134444, 282.49016851, 230.70927824, 230.3238783 ,
        131.69619983, 305.39012331, 285.74674476, 316.88463327,
        450.85584789, 328.95653106, 270.90292953, 312.06098979,
        348.91351426, 353.01723361, 218.06397891, 335.725774  ,
        400.07221685, 380.16457336, 284.81195463, 378.23160594,
        282.01515526, 331.35352031, 306.68611051, 371.81546664,
        423.40227226, 398.74741078, 365.6417891 , 385.96053679,
        410.11476085, 315.90246967, 311.72915764, 321.23126249],
       [209.61004734, 287.45737034, 356.29608008, 389.84410032,
        351.41507377, 404.88324807, 387.6400102 , 388.32475515,
        408.97967292, 309.53812875, 373.72463324, 367.65864581,
        369.44352162, 357.31201204, 351.64245471, 308.7119193 ,
        411.37585377, 379.15305846, 328.21588546, 360.23988995,
        294.26521894, 253.56217843, 276.0854082 , 399.74480828,
        358.23784163, 313.64712979, 346.01648707, 417.70160333,
        410.1271129 , 430.64803398, 332.64376081, 330.04294496,
        334.6949663 , 361.77609243, 346.3392323 , 332.30944297,
        230.74556735, 357.74200831, 380.03925248, 309.75857653,
        468.73665434, 476.82067415, 388.76762447, 375.37185762,
        333.7957924 , 285.88599827, 304.04244271, 352.83496923,
        306.94342803, 407.34418172, 336.91645295, 389.55517113,
        367.035311  , 363.96050973, 382.53631955, 307.59156734,
        332.63136742, 384.89321389, 376.32958121, 394.79339696,
        342.09514836, 411.2942729 , 319.59261129, 235.00105814,
        246.96840914, 254.07769123, 326.89804529, 270.40290242,
        224.50837066, 351.72901625, 400.39122787, 373.35556473,
        339.98320222, 323.01285448, 259.97193127, 310.84562103,
        196.94749877, 278.00744236, 274.97042637, 290.99322569,
        244.23233493, 274.96335898, 304.51320164, 359.65704984,
        403.23691096, 403.17692707, 288.5031628 , 316.28501815,
        367.99507307, 410.91766606, 294.47260699, 395.59125231,
        286.99308066, 321.63287491, 373.48353069, 357.8738968 ,
        257.99564805, 285.10419892, 301.40048832, 311.82875032,
        331.03721544, 339.16628603, 243.2475491 , 304.3962035 ],
       [195.36190364, 277.64183732, 379.89724615, 394.70237666,
        347.12630028, 326.51071361, 414.93371524, 455.23189549,
        432.44767974, 415.01634479, 467.22657049, 421.6795481 ,
        431.56292716, 334.12910601, 331.35957029, 365.25939021,
        361.64260544, 357.77394526, 382.9666618 , 357.81107554,
        242.95045531, 383.14438692, 323.74558263, 423.23330022,
        344.02673583, 356.27931408, 426.87545633, 411.67911727,
        310.00990955, 306.48581844, 303.416166  , 273.83101062,
