        236.49543532, 425.69111738, 251.966645  , 174.78056632,
        228.95140608, 221.44539166, 189.30172572, 168.61320131,
        224.78229481, 220.57850829, 200.29502024, 267.97104814,
        162.41592673, 202.39899942, 192.24182897, 442.86794395,
        443.29512289, 449.11522895, 314.85147142, 288.45141551,
        183.36758366, 137.649457  , 228.49071013, 389.90355972,
        276.27726851, 248.68570504, 362.31320236, 304.44186851,
        409.887615  , 270.95931443, 317.04481728, 179.43891765,
        201.9971403 , 263.60167661, 280.43512987, 432.5298209 ,
        468.10301125, 322.3932243 , 356.87823227, 197.89097859,
        373.33989098, 187.82718297, 236.76445866, 263.85990644,
        215.17511752, 428.96290051, 352.93067078, 353.82650704,
        308.77496386, 526.03865014, 364.60720969, 336.38825593,
        280.21551255, 444.14597356, 429.5466467 , 464.92465418],
       [148.48519289,  95.94497677,  87.8852023 , 156.9720849 ,
        154.94246203, 186.66163312, 216.48814856, 269.20258099,
        229.81904629, 180.06807891, 120.83315061, 171.10079156,
        161.53396616, 302.42693419, 228.57308297, 187.0626364 ,
        327.26979986, 379.78539018, 315.59802021,  96.78668783,
        103.70512783, 224.92252569, 285.03767302, 257.43133967,
         45.08424642, 197.89244864, 335.09342234, 251.61472655,
        311.28099236, 188.84132735, 236.63157129, 449.27873259,
        217.78734207, 370.68518056, 156.58859217, 230.40761467,
        350.44981039, 229.71975547, 276.45897578, 212.13698123,
        160.96777129, 170.55737847, 232.41691463, 162.23228356,
        203.14182081, 155.62249933, 253.31479575, 115.53194461,
        371.45256028, 253.96410276, 215.87972789, 253.05046859,
         45.33013192, 227.82582343, 116.93031623, 120.8553505 ,
        314.36650733, 274.08391319, 161.67051229, 180.09398014,
        139.83782298, 119.81058152, 164.32168086, 155.97251283,
        113.16641544, 183.92567442, 205.55039963, 339.80024669,
        344.75946303, 423.87825877, 262.98895227, 306.29277374,
        337.76971267, 302.99631158, 287.25471093, 269.48811833,
        289.6185102 , 164.3082622 , 198.0457626 , 186.39991113,
        169.62129396, 285.60792695, 321.9922382 , 435.5147308 ,
        448.0143985 , 413.08156117, 551.36150381, 338.25597304,
        372.71245986, 266.11509008, 318.29493241, 266.37326945,
        238.11265849, 342.43034209, 305.40991722, 388.11295075,
        284.58203896, 365.89698967, 449.87058656, 470.39679829,
        443.63337203, 502.41247683, 439.47030617, 424.50826266],
       [311.14556374, 173.44605028, 158.48722489, 202.14830804,
         69.29279911, 195.86992349, 127.3208726 , 260.4927136 ,
        259.92896222, 259.13199731, 220.90277315, 233.89221704,
        166.03736903, 387.35200891, 232.80682369, 284.40227959,
        323.50697365, 297.08605666, 339.19807822, 237.48616522,
        191.65951407, 364.6149293 , 403.99101324, 223.48463673,
        349.39022311, 336.48609469, 443.77053983, 247.00283267,
        422.4819607 , 442.62785187, 459.17454895, 361.01951342,
        375.542501  , 424.22767245, 177.42654992, 316.59569085,
        318.10534778, 306.9407561 , 295.92594597, 365.83996769,
        447.13045149, 304.25909057, 264.93327113, 332.93497147,
        214.30153468, 254.88896464, 293.90866432, 232.64206545,
        409.77627571, 234.06691869, 333.17577911, 415.87651939,
        410.81825292, 415.79439024, 397.01767504, 330.52613335,
        338.55269653, 416.34740796, 439.05577977, 397.87159629,
        328.45158902, 353.10519465, 347.10029185, 333.91486122,
        342.35029445, 196.9278451 , 205.37370094, 231.62049608,
        492.63763502, 262.56901478, 148.58966697, 177.76512902,
        173.03730179, 221.62329868, 276.41082749, 178.55468395,
        187.73325632, 162.31825493, 175.75276183, 251.68906788,
        182.89818208, 326.42926178, 263.91658133, 293.79627507,
        193.63668181, 358.06450934, 411.48135466, 274.75178413,
        280.91979534, 356.25057895, 350.94437909, 339.92520888,
        245.07434765, 289.56928693, 344.75195533, 364.56309016,
        176.14552209, 221.71501017, 264.83014561, 366.12840335,
        341.46027971, 323.64247362, 265.37870669, 405.97609794],
       [443.64385361, 425.90592095, 550.64224862, 507.01344797,
        523.20725222, 375.59610065, 280.97707565, 365.79311073,
        211.58616483, 451.09173808, 403.2117221 , 488.22038931,
        446.98465369, 357.38867273, 367.17733885, 358.60837237,
        257.87508099, 383.13730849, 393.05037251, 419.61572449,
        459.14467916, 429.9869999 , 385.64024655, 177.43124768,
        380.13137665, 458.46129965, 251.19147   , 316.14806062,
        364.36899466, 381.92868367, 382.48223621, 200.25808779,
        170.82386488, 354.53382516, 265.08315388, 322.86329961,
        292.03128115, 414.37306207, 488.32364539, 290.75349761,
        372.7587356 , 387.60008594, 363.80475137, 351.22280034,
        295.22947906, 483.75004824, 335.55114736, 387.02730642,
        320.35695424, 258.33779147, 292.28578635, 274.14059686,
        402.26571317, 410.30331548, 478.45014186, 490.21007277,
        494.43929336, 572.8389502 , 388.43108542, 444.49364211,
        440.84091777, 406.77908191, 491.3688049 , 395.72238155,
        433.05258172, 434.57846869, 387.92939213, 314.19800327,
        414.54883731, 249.63279054, 331.09567327, 339.99077016,
        225.69165541, 277.07916216, 137.81915019, 181.60701212,
        321.62749525, 296.32330185, 340.41118605, 433.71654316,
        319.50223208, 347.67522203, 297.7202966 , 251.71696327,
        182.96597847, 279.74466029, 338.11034666, 366.46014828,
        311.27335006, 278.44359044, 415.20443719, 386.48576276,
        316.80994665, 396.83257259, 349.99862311, 400.09938902,
        258.75761243, 255.71080568, 169.72262039, 264.07415018,
        218.64637936, 221.49859699, 251.69620435, 361.81745077],
       [336.24829351, 297.05425284, 507.4570855 , 438.50916555,
        513.85627758, 409.8540468 , 525.04206426, 487.09637813,
        316.20059104, 361.65651059, 190.32461923, 341.30266966,
        330.41566371, 406.30360381, 433.75276403, 462.49457789,
        501.75644479, 382.42097843, 411.90108959, 376.92534597,
        425.95107809, 349.45426305, 400.31936494, 264.19696325,
        381.62165792, 532.77799535, 320.94394303, 321.70832012,
        122.18399976, 180.62681627, 201.43926825, 280.90406385,
        391.76037197, 307.06786611, 346.35729134, 418.61254244,
        284.05262195, 370.77596741, 245.22540918, 369.84826376,
        286.57408869, 363.57803466, 471.96036404, 350.20389321,
        391.96962616, 430.5358906 , 482.60019153, 296.90289668,
        429.16401354, 358.67587731, 390.7865622 , 228.26195302,
        262.86548675, 336.58666034, 362.38863752, 488.83371321,
        443.7285214 , 442.43100825, 445.89152845, 485.32541792,
        530.58885704, 494.57407973, 392.20001421, 476.96793876,
        411.09969381, 419.08663446, 429.98929315, 439.6813438 ,
        444.62097046, 416.27394736, 419.40419456, 363.51318108,
        511.0489199 , 413.61589473, 378.64808179, 413.82026178,
        394.26529184, 343.06260644, 373.87841543, 316.69521941,
        443.45605164, 370.21750544, 411.64300735, 383.61158036,
        400.00389456, 417.8592556 , 214.49737927, 352.27718005,
        223.07321512, 165.1794953 , 236.87728843, 275.42291564,
        135.25974937, 196.53667869, 339.98427161, 342.66562244,
        371.07385732, 283.46009618, 271.81381514, 365.43837192,
        319.53455443, 303.33038593, 302.98862676, 354.65200882],
       [183.8212468 , 249.48252839, 349.65187781, 193.98675677,
        395.90591778,  89.82082616, 229.57382021, 510.        ,
        329.36897935, 386.88388649, 215.62860171, 337.98232627,
        249.51236071, 284.73860305, 351.66356094, 226.5689045 ,
        483.16462703, 344.39994669, 320.03214105, 259.47026136,
        181.38309765, 126.36937288, 219.13192203, 184.02897785,
        295.69013599, 387.99968023, 324.07025085, 199.1105708 ,
        144.30694665, 113.39800541, 202.0894632 , 408.58495928,
        337.45088443, 259.67080328, 290.64555269, 273.29360509,
        278.96010745, 256.8504652 , 207.82457424, 304.91740308,
        116.59671879, 198.38646095, 342.31916823, 325.88796725,
        264.1313394 , 236.616109  , 259.67339732, 262.12258374,
        306.39858356, 560.14352679, 498.31718789, 275.89515809,
        185.98307414, 334.92364743, 345.06375011, 352.73980554,
        406.62815481, 386.44057554, 332.56800755, 306.70338752,
        385.31605981, 496.6624444 , 527.75552112, 547.67595567,
        289.85401498, 334.42565635, 283.27347977, 305.49399582,
        307.69087981, 333.02120751, 409.99947082, 233.40962775,
        282.23803465, 393.71653942, 392.75251741, 317.35172325,
        406.2106498 , 192.70614704, 457.32512326, 256.77856939,
        247.86099115, 400.08184035, 312.09427849, 343.57062702,
        266.31011078, 346.80260152, 282.06272468, 361.68235326,
        202.68355182, 193.67411907, 407.48929051, 239.12403285,
        105.51814974, 213.76171649, 331.72461174, 366.02009295,
        445.01398978, 410.943917  , 317.44465011, 343.56568966,
        285.86880617, 337.0937643 , 410.40870364, 473.04226673],
       [256.49825215, 278.01672307, 201.93746196, 169.2450957 ,
        316.16847465, 166.06209422, 171.38639786, 260.35811967,
        424.88520787, 140.77570912, 340.75940648, 174.67296254,
        243.683947  , 258.50404448, 248.12931713, 141.66859134,
        247.58276002, 428.87171876, 171.57684916, 353.82251701,
        174.02492369, 260.56807955, 272.16985736, 256.08791709,
        230.47282656, 231.30819381, 329.69785764, 263.29913854,
        286.9811804 , 157.09985781, 392.96171632, 476.84614248,
        469.32314933, 213.97596993, 265.04501897, 242.27199512,
        281.09004604, 302.33637687, 239.25782294, 344.01421081,
        214.86767363, 297.95317402, 268.37856776, 173.97794419,
        116.75131363, 115.90191034, 157.89473036, 145.69202076,
        178.4277204 , 371.73807967, 288.40726753, 471.15022008,
        321.46924206, 190.48689166, 300.79730566, 427.93787877,
        319.12688163, 389.90666138, 363.55484999, 276.99504263,
        263.58520364, 271.20369142, 339.67516671, 318.76155214,
        509.14252818, 345.02935651, 392.30939817, 308.19100586,
        238.05086618, 273.88275458, 288.5494704 , 128.83810152,
        160.842527  , 185.75840531, 350.83227079, 190.37462145,
        172.03504453, 258.51805257, 248.66182491, 246.58662057,
        310.37695216, 382.69683057, 321.59927096, 197.48691724,
        292.16592482, 475.33955196, 346.80867134, 271.37997341,
        246.86508293, 174.08775257, 393.04979363, 241.59774009,
        274.03110812, 323.66826919, 221.61903233, 341.71619066,
        309.56497708, 443.57586609, 337.96150555, 294.62374292,
        284.48436213, 243.88052746, 213.97399715, 319.52800681],
       [173.25386806, 293.22996134, 429.61810631, 440.77961545,
        392.95846742, 113.05832015, 253.59064541, 284.15928536,
        284.43199294, 292.59364162, 256.28745953, 195.11373036,
        341.6547515 , 417.08445118, 317.53045645, 349.67403647,
        145.93317197, 351.80173487, 274.86752937, 307.22689394,
        330.56264865, 381.06303422, 318.30383789, 225.6328196 ,
        463.04076264, 293.73562859, 337.29086373, 233.14940828,
        493.8121117 , 346.82192759, 422.5937558 , 448.91984109,
        478.83382559, 261.46944756, 390.35112919, 252.98485868,
        363.30462268, 556.09360861, 212.88758559, 438.36572297,
        381.90996645, 444.57976439, 418.41120674, 311.98520205,
        325.37323575, 180.31822067,  87.95974572, 222.94769582,
         90.84583374, 124.47373587, 228.7841575 , 193.39208204,
        184.33124152, 167.52800016, 337.27951176, 336.3334103 ,
        128.18777819, 328.96412177, 190.92145965, 333.74082419,
        299.32156179, 255.58608125, 147.23026617, 130.99159704,
        380.32336194, 112.43603448, 329.59372912, 244.05473352,
        240.0792636 , 280.01861944, 254.35524697, 398.57473909,
        272.07499925, 206.85242202, 244.14587539, 199.97122601,
        175.42835323, 370.96458938, 240.48616703, 349.78007526,
        357.29178326, 288.54652568, 391.2820692 , 238.99666056,
        180.52957504, 388.47357408, 410.09382383, 197.1653275 ,
        324.80457589, 355.29543508, 269.67047603, 401.46629908,
        433.69213613, 250.20367959, 275.76525962, 334.36238487,
        465.24878671, 395.92043305, 324.39955752, 347.96153335,
        450.79235199, 344.39249834, 180.32479964, 283.1306411 ],
       [227.33395405, 303.77742385, 368.65062495, 392.75526268,
        510.23522431, 133.60065058, 350.91168578, 368.88046991,
        340.43453561, 463.56977299, 301.5235396 , 204.2475167 ,
        431.28022528, 473.58646383, 336.5760929 , 471.32371023,
        328.82095988, 430.98061082, 457.48991594, 120.50153453,
        345.30880898, 440.74060693, 441.00863759, 212.90040997,
        494.31742579, 509.94409849, 317.49264987, 272.60989558,
        451.011556  , 341.19871565, 397.27792901, 456.20162112,
        305.7607268 , 221.92212049, 351.166488  , 414.96260253,
        388.37090435, 446.35223093, 240.91212954, 389.33042879,
        322.66532606, 327.7087906 , 416.80680716, 455.84592569,
        462.90637348, 456.73263239, 336.18820511, 498.73878502,
        573.02110996, 589.16488125, 353.22064951, 331.89096632,
        254.19904621, 222.16911989, 276.9316581 , 444.51518874,
        268.97878001, 444.07776985, 288.42661468, 642.75466813,
        533.18580208, 487.81062033, 438.71499477, 166.43954005,
        348.09702134,  49.93674921, 120.28116177, 290.17837296,
        389.26608125, 249.51046326, 289.00785447, 422.33395128,
        460.72260536, 237.65130575, 345.29610564, 310.85962303,
        253.11134603, 545.43156264, 555.84288055, 385.60145284,
        420.6904809 , 486.29937693, 493.72775733, 494.91149753,
        394.55561424, 401.62919323, 477.79338996, 396.78457629,
        354.46867012, 470.43987419, 463.30367321, 522.6167374 ,
        550.05900223, 564.25927216, 536.75663109, 499.08785524,
        548.39160762, 478.38279317, 467.97938843, 458.87563597,
        545.16674179, 587.7182764 , 561.21406954, 549.11298337]])
best_episode=4
best_result=3519684152.8
best_model=array([[532.56185212, 563.72576931, 313.9376604 , 680.        ,
        632.99486467, 492.2246753 , 391.88372636, 654.39482982,
        486.23524523, 459.56396846, 387.82156259, 459.44444692,
        595.        , 520.59661948, 606.17890952, 493.71551148,
        448.35316235, 430.60338221, 436.76461862, 562.99164297,
        419.51277169, 368.82617621, 497.84146624, 388.32661953,
        549.45300777, 391.80827713, 473.398837  , 469.77647472,
        500.95665825, 550.39232147, 392.43553821, 445.90112549,
        333.80113029, 425.4570592 , 285.09847233, 327.42754334,
        429.70986344, 311.15659639, 253.12469833, 312.75113121,
        294.01835667, 264.41503348, 255.97480429, 262.82000417,
        325.68094106, 473.37024825, 362.57022809, 279.49087422,
        279.82252003, 266.971288  , 147.54597719, 278.44033021,
        386.6162338 , 489.54943268, 556.57437029, 343.9015523 ,
        430.3347677 , 670.38974866, 680.        , 641.49784891,
        512.87781006, 586.12975283, 680.        , 612.395191  ,
        680.        , 680.        , 603.25047897, 597.29146991,
        620.27395374, 646.11778854, 496.1614    , 584.09695804,
        389.23594857, 400.99926826, 300.40847675, 534.27033808,
        501.96616619, 407.55082745, 511.4023854 , 484.22734073,
        355.4420773 , 364.13481298, 255.02753453, 425.07354468,
        370.74458696, 181.14019639, 139.09185189, 271.19782761,
        266.62629951, 112.30996415, 250.9514335 , 184.51893396,
        301.61239586, 166.95406363, 299.1459296 , 234.73140127,
        288.74342292, 274.42763758, 349.54972926, 307.7067436 ,
        547.74251634, 492.96799832, 527.7035098 , 459.10133706],
       [606.37483394, 488.10020633, 463.12540926, 579.4212028 ,
        593.70701717, 536.69920098, 466.6109619 , 675.68067256,
        592.19243094, 379.18066051, 308.3745272 , 360.32040096,
        571.70426922, 376.84989859, 320.62217077, 432.35163918,
        441.66838694, 421.26246523, 459.74238274, 595.        ,
        433.350513  , 478.83678662, 401.2182815 , 258.7246191 ,
        438.32553608, 315.81794736, 332.66430867, 366.92816287,
        406.5241368 , 520.15556902, 396.37090438, 351.65650966,
        196.05519096, 245.0351951 , 402.67613209, 287.45199827,
        367.8589739 , 236.18896149, 285.27889076, 530.37210623,
        406.12778004, 116.51479747, 193.51644149, 258.40299635,
        291.5772908 , 385.69723679, 360.50255005, 228.01709025,
        246.87280767, 149.27571707, 361.01288297, 214.6092584 ,
        433.98215106, 365.45581469, 528.02072446, 230.19776999,
        303.28731271, 536.51462462, 448.07974804, 499.62366638,
        568.51038989, 554.27996466, 464.00236107, 445.3761663 ,
        510.        , 535.35037846, 556.53239766, 462.58329906,
        511.68690189, 195.97507947, 432.65609056, 455.883623  ,
        318.81456876, 400.47663369, 395.27879222, 472.72222397,
        415.98494987, 280.89880271, 182.34885708, 271.7188217 ,
        249.67414428, 164.85648699, 221.51892236, 321.5037601 ,
        264.92565607,  53.20261222, 327.09150871, 280.74418113,
        313.10682762, 271.69643634, 206.91821393,  98.61529581,
        322.56196366, 127.25344216, 132.83830214, 309.815809  ,
        311.48818028, 313.83026564, 229.79558093,  99.1992437 ,
        169.03396416, 281.44853144, 291.57800074, 362.35190954],
       [411.15983   , 242.81510758, 358.18762266, 402.20146059,
        371.49000345, 322.43873832, 181.25483346, 378.02368397,
        306.09569944, 324.66986729, 250.7235319 , 277.12577608,
        320.77565977, 277.20267645, 130.26474036, 484.81412385,
        265.49999292, 161.5815963 , 222.87371159, 235.08678896,
        335.71317348, 406.12084277, 262.94669459, 112.40872529,
        320.96438281, 225.57470589, 295.61779208, 337.10643579,
        216.6103637 , 161.11863889, 286.90000526, 189.93739328,
         98.51360266, 224.8482949 , 304.05245018, 367.43920985,
        397.78580146, 198.14527053, 260.11675565, 415.22536346,
        317.60700776,  85.52295214, 283.63896381, 252.78905108,
        215.57007444, 219.22659509, 538.57384956, 227.49443329,
        244.82655417, 254.57267133, 307.38406629, 106.51731169,
        180.74549449,  85.69406617, 211.65821037, 170.2604388 ,
        147.07623682, 165.12005625, 244.77427141, 136.25796629,
        310.32721989, 210.1562091 , 236.58680324, 300.97059322,
        355.46801481, 434.95086292, 561.56879602, 352.3691177 ,
        230.52031374,  94.4357496 , 198.38761517, 336.71074218,
        330.73744088, 390.85642262, 436.47706856, 350.53953472,
        304.36970343, 271.172769  , 328.58802611, 260.55283951,
        177.35011787, 205.32042474, 227.05399911, 392.02636195,
        356.48074213, 194.66181264, 584.93457762, 516.26477069,
        439.54778391, 579.41519635, 374.02167582, 321.68184957,
        425.41503156, 355.51474406, 335.80857675, 301.91652629,
        327.612786  , 214.53284193, 286.01189029, 347.27316437,
        280.9759769 , 374.62940375, 398.30451485, 457.4531938 ],
       [ 68.72904968,  83.00428106,  48.24983359, 129.75723714,
        176.72934094, 201.34393808, 248.60152793, 225.9120281 ,
        161.2898023 , 227.46183382, 231.67645852, 140.85851455,
        132.96358034, 307.47234633, 192.32845061, 318.36201598,
        370.55938117, 211.0233912 , 228.46057045, 210.59441474,
        265.24280697, 241.91240098, 325.22274627, 376.59663313,
        291.25971994, 241.58925939, 309.52974195, 344.77005471,
        126.86288148,  58.13188654,  92.36119943, 194.21042992,
        150.52653523, 413.01834847, 322.81424936, 311.12164631,
        204.66871054, 263.57242455, 135.37695753, 256.03950795,
        305.38401629,  98.93010944, 350.40418707, 224.99893045,
        341.43325786, 205.26014521, 378.26912822, 170.37724579,
        364.29260664, 229.11722871, 154.04965756,  74.0278473 ,
        146.73508459,  84.25604798, 245.82658576,  76.81299218,
        112.91424561,  94.62904346, 101.4849737 , 255.70321833,
        243.1722655 , 234.1364429 , 210.96173941, 198.84002749,
        236.33675986, 171.3629444 , 268.83956097, 161.34212886,
        184.03923375, 305.58776012, 284.03960337, 240.98949808,
        233.10179061, 159.00916345,  69.41201606, 150.78980643,
        151.67369107, 275.11094756, 325.25288196, 308.23770286,
        397.41014735, 256.27604718, 344.13754443, 346.5378879 ,
        516.73309281, 436.25259643, 378.29430269, 412.00357294,
        346.40055792, 503.31659049, 425.18930623, 337.93228328,
        400.24242618, 382.17772631, 265.22952371, 274.64629401,
        249.1520744 , 249.60932534, 320.99984956, 183.79351848,
        373.08122241, 515.53968394, 467.89498991, 503.49847395],
       [147.98100005, 172.66434385, 158.09263973, 204.0992587 ,
        106.12551135, 135.89792201, 195.76567609, 381.83195197,
        194.74307399, 240.70267209, 274.54296514, 160.95202081,
        306.50293612, 371.52995589, 175.00252012, 213.00524626,
        249.7981958 , 327.10796948, 431.13858161, 247.38746704,
        376.31625104, 272.73969619, 263.6458177 , 391.24664163,
        334.61081408, 339.49721851, 269.78125994, 412.87407875,
        247.77815626, 354.89622699, 290.72450346, 319.48333514,
        252.15169624, 392.85506787, 375.0292907 , 452.08480543,
        232.64762571, 324.86928897, 189.81130397, 331.37437477,
        433.80714941, 172.61205255, 271.51566412, 409.15806741,
        338.61346085, 407.91047472, 358.43218257, 159.64657742,
        431.63940876, 291.69962674, 229.9093559 , 221.79890888,
        471.49159035, 228.41162982, 422.46506138, 424.70387348,
        328.89406522, 245.58771061, 260.28479995, 327.80541017,
        363.70222386, 209.65561873, 279.41841213, 254.11752859,
        210.58878591, 116.89575305, 278.15891544, 163.06428077,
        312.35927706, 458.01713779, 411.91795192, 192.62103925,
        169.69677746,  57.11389335, 256.72846704, 237.56916267,
        220.46008242, 247.53609946, 393.7327264 , 379.91632196,
        232.32820284, 171.72763969, 322.58490849, 259.87758965,
        368.64330557, 342.28351847, 367.38542894, 236.0476663 ,
        388.58875404, 328.25738133, 457.48261623, 288.5025708 ,
        345.79818684, 401.00902898, 391.33162053, 314.58933081,
        348.99009457, 278.85181148, 404.34458057, 237.31576482,
        382.4148307 , 362.43706426, 449.16029392, 376.23019913],
       [503.72544624, 532.0549702 , 435.47938272, 415.84123795,
        299.62883391, 164.98411513, 320.66456073, 289.44260111,
        393.38473993, 401.40204479, 376.5304562 , 260.86843048,
        345.68409668, 437.3088566 , 423.70304403, 204.02115656,
        392.28976088, 389.52723723, 366.33246569, 402.08302951,
        174.40710554, 153.29461878,  66.92945776, 315.41159933,
        340.08352123, 169.31202822, 310.43166599, 368.8759694 ,
        273.34210464, 440.04596405, 432.19125412, 467.65434853,
        438.60456978, 395.78635701, 353.26721162, 484.12046097,
        351.14264063, 407.90651031, 216.59711414, 417.02185692,
        379.04804585, 353.22889576, 292.02933843, 351.8091885 ,
        316.96188125, 428.71803265, 390.25522868, 352.55361632,
        265.87183263, 261.51930852, 438.64076026, 300.10315326,
        291.11711635, 166.27407339, 481.16611344, 346.69847162,
        424.9860281 , 314.73568411, 422.96155086, 318.46281336,
        421.21601388, 260.11519072, 372.24994192, 318.13351098,
        374.34647716, 272.02247956, 388.34544086, 378.21635486,
        352.58529955, 519.13539593, 410.51355164, 244.61427396,
        322.67969721, 283.07795293, 458.33901754, 328.33708945,
        386.11577586, 293.45239981, 308.47067098, 420.23345264,
        130.1305029 , 348.79316553, 188.57513034, 186.71811352,
        340.09519829, 118.01274347, 406.55012058, 294.59886815,
        248.20595351, 258.53129326, 320.39308936, 341.31762024,
        301.25220041, 276.49499834, 329.17135726, 333.59175847,
        352.06225393, 320.00838943, 293.34998602, 265.30853686,
        327.30988212, 276.5569679 , 322.99928301, 383.79562908],
       [574.309939  , 388.32718766, 359.06967616, 483.80052361,
        508.43728404, 537.00043203, 361.63298899, 419.12437156,
        545.47257451, 443.07679063, 425.        , 355.79511488,
        221.74739287, 415.35082336, 394.10638859, 363.42327488,
        286.43606325, 335.38281662, 378.26485   , 526.49328625,
        411.07205555, 311.05640336, 313.63880376, 525.31642511,
        570.60748636, 392.20714091, 257.6028694 , 485.37336098,
        481.83881686, 505.44793535, 382.78306735, 434.60630414,
        283.09014465, 417.92579023, 477.78622561, 314.97602234,
