        235.55356861, 250.23381915, 412.66543231, 348.91536572,
        385.12517517, 556.13264064, 270.93360648, 490.89062766,
        409.11317975, 264.85923045, 419.42116756, 111.06275759,
        292.30056624, 235.0096933 , 250.44727588, 274.65044809,
        271.93829527, 408.16812873, 237.07256161, 199.93190455,
        466.06116125, 327.25550019, 336.87318079, 507.4555371 ,
        370.5171567 , 384.95485507, 351.7236343 , 430.93941318,
        471.51269954, 327.4626995 , 261.37451981, 243.16716349,
        257.56714268, 156.52228907, 302.24982411, 336.84903491,
        336.76720896, 488.69387595, 473.72607102, 467.45049806],
       [142.06152593,  61.59095804,  22.73193088,  29.52978979,
        151.96281132,   3.50290392, 168.8948464 , 249.11747842,
         47.09083235, 157.80039247, 294.10465482, 380.32792708,
        305.72578129, 319.93389568, 314.69544261, 441.13614259,
        265.02622675, 439.36259035, 430.66842269, 328.68355014,
         85.34221755, 307.97704728, 440.83731464, 236.8683286 ,
        417.07208736, 377.6317348 , 292.8321039 , 254.28659117,
        244.63941222, 247.33454345, 333.33164645, 219.30377737,
        267.21543676, 237.23597699, 384.47997102, 255.44998092,
        406.51390173, 269.07560777, 310.53103216,  77.57053991,
        208.18105011, 149.5836493 , 199.29654464, 148.69401976,
        367.12941807, 326.7457633 , 237.81516484, 253.14051492,
        157.56895518, 147.38266302,  91.68748936, 121.35095811,
        306.55309038,  63.2949887 , 142.88349813, 152.50692953,
        220.14609147, 184.36041868,  86.46263124,  82.58724359,
        181.06355634, 246.09646084, 291.70657693, 269.78591262,
        244.4694948 , 190.91503402, 309.90266194, 334.35528214,
        359.68448819, 442.62515752, 254.46657869, 336.9616055 ,
        281.39550572, 289.03975965, 192.67439037,  78.01382395,
        242.2440709 , 352.93457681, 315.91100353, 489.1160606 ,
        406.36850202, 544.89576467, 334.51925629, 408.1170789 ,
        442.27544543, 436.68122948, 338.39587426, 613.61896758,
        507.12434393, 316.71200393, 517.93281261, 387.44612849,
        437.70955563, 340.916183  , 456.76414677, 356.54107117,
        357.55030011,  88.78688266, 418.65788918, 191.01869155,
        371.64087923, 534.34773841, 502.945078  , 543.87434402],
       [184.32194703, 215.80616303, 402.60979947, 352.70332682,
        198.24201987, 185.95192305, 150.8791517 , 315.56160984,
        259.47501953, 125.43101097, 112.43571524, 340.09149422,
        152.67647395, 331.4531538 , 444.00652484, 483.17572057,
        429.4814949 , 431.44273265, 322.02661627, 373.16744038,
        200.15009053, 266.12137622, 282.87065964, 370.24795433,
        472.02848344, 389.4298454 , 297.98144275, 186.24324283,
        144.12732581, 363.22538742, 255.1300805 , 249.05723356,
        322.81434376, 390.67552474, 209.37798705, 531.42518757,
        600.26458712, 401.08958653, 423.69033972, 395.62746309,
        400.44233893, 345.16329625, 374.12561644, 331.55576174,
        200.88624547, 205.85159172, 437.40938124, 320.04269947,
        222.28188703, 444.67009778, 404.69151569, 347.69255461,
        505.60059187, 482.38286146, 440.81574204, 410.57431767,
        363.21871985, 422.62039232, 336.15429035, 336.40646057,
        254.23726492, 339.05781578, 350.49273815, 373.28018163,
        333.66552378, 303.8817316 , 326.53548519, 253.88996996,
        308.32858358, 195.81211405, 122.88679273, 275.02587821,
        281.73387386,  39.8920749 ,  78.86586506, 115.13650048,
        224.91127743, 393.31319775, 315.12584181, 293.01935098,
        402.67728424, 256.18820233, 348.93575154, 454.09084095,
        411.18656963, 563.42190661, 326.22616008, 317.89010449,
        414.67421623, 267.44356324, 291.4254825 , 452.94501531,
        410.34083976, 365.92137741, 376.5541886 , 475.16877033,
        243.01059441, 174.29136137, 411.22519112, 241.51934596,
        211.06219341, 276.42172436, 390.34940351, 496.49263046],
       [418.2504064 , 606.08545025, 495.74820712, 480.228221  ,
        558.66973966, 574.15974094, 397.14950465, 410.08351388,
        375.22363081, 242.99593225, 126.89150608, 279.59473067,
        107.03907616, 308.70426402, 481.3367126 , 305.85611225,
        290.09913913, 205.81744383, 306.873064  , 158.21194974,
        136.57480493, 228.07993681, 253.29157551,  83.28316711,
        277.11769193, 278.6273923 , 332.54242212, 254.74817452,
        224.17121071, 430.96461308, 289.53613973, 444.03936004,
        497.70157946, 466.63875809, 485.64870995, 231.45055264,
        470.95513768, 416.18185983, 360.86828053, 353.51770746,
        485.30628126, 453.80262872, 593.87175563, 510.51920315,
        603.3806331 , 452.37266693, 625.09696894, 327.10622727,
        292.78621855, 369.45849251, 274.41769496, 274.30854842,
        462.4091166 , 380.64780781, 359.08490631, 381.45194797,
        478.59971574, 508.17252751, 411.14880021, 537.58510244,
        345.73118187, 474.79122474, 497.66123256, 445.39909792,
        295.00140765, 385.6809216 , 443.01462261, 302.77550138,
        284.57886081, 339.55868741, 262.63960599, 147.69640901,
         63.58886575, 325.199531  , 436.9641166 , 287.49219523,
        329.52658612, 235.34000792, 117.3072081 , 213.45011363,
        401.80191191, 268.52247031, 280.95647608, 384.72745572,
        305.77798779, 127.23809812,  79.23474448,  84.53332095,
        285.68108874, 375.13968718, 382.71112219, 518.48082844,
        467.95196937, 364.05343169, 324.02193572, 463.28524507,
        271.26237078, 303.26843127, 233.74839927, 409.77591998,
        222.49606557, 222.65519602, 194.44188208, 432.53364995],
       [376.3252678 , 344.35477725, 217.76099455, 409.79641594,
        272.39605407, 376.36186688, 427.34250486, 449.43911037,
        277.50261263, 406.94656683, 221.35062451, 405.11475981,
        217.82980944,  59.8082464 , 209.52082599, 180.65811039,
        175.62225348, 185.82521751, 170.03066796, 230.52357046,
        394.78725596, 136.497852  , 391.38834946, 102.629196  ,
        240.83905561, 245.53433559, 282.14059933, 324.42294151,
        422.36804432, 253.177564  , 177.25633891, 255.95412642,
        349.22749344, 237.26461147, 440.21263187, 326.99777873,
        236.32922845, 202.71275032, 277.37973865, 362.00156208,
        228.77610112, 299.65491969, 477.3142838 , 247.35649315,
        503.5184749 , 395.44435837, 402.4522368 , 323.79545148,
        135.33482206, 291.82374029, 149.98835382, 270.48773132,
        401.67745554, 355.86692837, 304.29125711, 282.25695864,
        354.43293421, 254.96646516, 337.97065218, 339.31174468,
        351.50815525, 445.07912721, 558.4996373 , 439.66585269,
        445.58188016, 414.58012995, 402.85758965, 428.41724897,
        545.13454644, 583.62624558, 426.90379583, 425.94311886,
        363.55167846, 397.55857024, 408.6926951 , 346.75986574,
        427.34940367, 341.28067773, 214.12399574, 477.88237903,
        329.54337304, 305.66682053, 257.96691044, 387.27381418,
        157.91530497, 152.89016481, 126.25900834,   4.95536617,
        226.00772139, 482.99284642, 386.81880495, 430.57869471,
        431.80608177, 406.58317475, 342.89023841, 408.18454185,
        350.69612803, 511.63719494, 432.40447856, 284.80814994,
        479.71964361, 448.54529979, 238.7153845 , 491.88077108],
       [257.03587842, 249.59982236, 185.41548347, 263.30990579,
        233.86032317, 156.71733454, 315.02629   , 358.18705397,
        348.61091219, 554.21763733, 478.20552316, 542.79429908,
        329.26550964, 306.98289851, 276.69006147, 333.93760752,
        312.1434824 , 224.0863405 , 260.53898831, 348.91697608,
        264.23561515,  43.43440285, 198.01301686, 116.65976023,
        265.39510302, 317.60589931, 235.91379803, 142.16558571,
        321.86239803, 301.05576193, 368.22512495, 393.19043627,
        341.84976221, 223.57201215, 361.60013368, 264.75913816,
        272.16625691, 240.04465179, 190.0658143 , 397.37047605,
        484.49046914, 165.71427916, 286.05029521,  70.98685164,
         73.65032351,  72.56375088, 101.3665282 , 245.72704865,
        226.66679742, 292.03995219, 310.16579012, 138.29906522,
        234.06658282, 338.68096324, 144.16356303, 236.64248173,
        357.33557035, 235.52748455, 273.72394754, 309.60547605,
        330.05381256, 314.79600441, 420.51238689, 333.48713137,
        394.67573951, 254.35572653, 417.27537858, 409.56678862,
        387.65313963, 392.85390683, 373.92451937, 554.79703474,
        495.89371443, 271.54261269, 362.69904492, 376.74917785,
        527.88563645, 268.37240565, 244.17425157, 512.87276152,
        458.04795087, 451.31280501, 252.89183445, 319.82438521,
        374.75180792, 184.65615945, 273.84347891, 211.62252578,
        378.76292477, 279.38545749, 341.75651535, 271.99406773,
        348.04038887, 322.62407068, 299.43509117, 447.13963579,
        397.20485349, 565.82071509, 373.94473329, 142.87317226,
        232.10648816, 326.80956264, 377.28234704, 499.0275569 ],
       [337.67578187, 285.88200693, 318.37408594, 152.96116646,
        243.08256299, 211.65656806, 173.16656358, 319.41280598,
        432.43783885, 264.57870057, 185.47941789, 551.04239812,
        349.00241799, 392.42933486, 215.62445142, 370.86297902,
        276.95334828, 218.47684107, 281.92529875, 336.629895  ,
        147.27829944, 174.89888797, 182.04559269, 347.25474469,
        424.08930549, 359.60154521, 340.65076856, 296.12348852,
        175.07602746, 182.68326536, 385.39773702, 318.36276703,
        105.94330811, 236.49627293, 372.15698237, 220.123753  ,
        201.99339063, 179.53832675,  89.24543945, 446.27924764,
        407.69519423, 262.89321333, 356.12249827, 229.21783395,
        138.36485989,  84.85398935, 114.02730893, 388.85011503,
         97.81606018, 246.96261365, 279.90296373, 180.19405217,
        297.53147339, 384.88499206, 121.05654776, 307.43693535,
        353.1151452 , 274.02864189, 152.7683276 , 118.70167455,
        258.58473229, 425.27062384, 447.8567893 , 247.94267027,
        277.21123549, 180.98963253, 272.58370895,  86.21625758,
        174.83742018, 119.07237326, 166.61555106, 257.67852784,
        265.47254754,  57.40948002, 480.209025  , 344.31064452,
        390.47559007, 177.97014808, 336.70107715, 459.80360396,
        470.35581255, 195.90670531, 329.78467061, 238.72917183,
        381.8315761 , 428.43647212, 366.9453106 , 350.04122228,
        395.4651459 , 309.01764467, 330.3554371 , 239.17913733,
        315.9031621 , 269.52747551, 174.05538354, 245.24229898,
        163.8097027 , 217.44094824, 406.84636405,  79.74830788,
        187.90620258, 206.37082813, 208.15830416, 159.36404474],
       [409.90869097, 583.85607934, 136.52786555, 295.22902678,
        255.58719481, 335.22329647, 240.63887716, 444.78656307,
        436.95503224, 336.04193986, 198.7233831 , 436.93428845,
        218.72750429, 679.999999  , 364.44269602, 240.59398305,
        247.36830336, 249.50421207, 357.191583  , 330.53329799,
        192.77048063, 153.62946843, 266.42022583, 231.2177147 ,
        530.31346298, 505.21842278, 195.22665546, 212.26436585,
        294.07677423, 456.01362613, 301.2433361 , 350.24393054,
        332.07281742, 331.36031454, 409.18531834, 284.71055073,
        303.23716578, 482.79951894, 298.94747468, 249.14822538,
        215.93706037, 277.76049959, 158.70344987, 420.91236863,
        215.51633153, 316.06002675, 398.45729939, 360.3920923 ,
        356.20020022, 209.87871412, 424.98951808, 164.01044204,
        396.04603064, 302.14849788, 248.45602116, 183.4420227 ,
        208.6864347 , 325.99220819, 363.36044826, 308.84613993,
        156.17767112, 231.98615555, 278.40520641, 336.22410248,
        231.89509909, 149.00357047, 149.75335982,  76.06245137,
        351.36463056, 120.43112593,  76.25343949, 222.81993484,
        115.31383686, 208.95442008, 208.66680173, 353.00865571,
        149.82616839, 370.86243645, 327.74515614, 260.9619629 ,
        339.76379545, 248.68402762, 301.63306867, 467.74286033,
        362.58994292, 334.94613962, 453.51934688, 458.24016001,
        390.56483938, 409.81666482, 456.39584156, 360.97262731,
        401.98799279, 262.28435498, 321.73889487, 338.38764507,
        263.18207482, 250.2996554 , 234.45198177, 112.51853718,
        183.99602248, 232.96007095, 373.4610361 , 176.38039398],
       [518.14174422, 632.49090743, 328.24704861, 311.34321158,
        346.826224  , 392.44252175, 368.41059175, 383.3221992 ,
        615.68995154, 477.5097429 , 270.0990606 , 613.58308992,
        288.47719781, 366.1442547 , 311.77665496, 349.56120278,
        244.99015148, 194.73393244, 468.38370488, 542.13334098,
        380.1075858 , 452.70563215, 457.70287533, 278.98268338,
        592.88217895, 385.73384497, 300.74534506,  90.78139084,
        311.22674029, 644.77484927, 419.15527323, 437.56544584,
        141.16004916, 454.00673276, 453.33338565, 284.55889001,
        365.81379331, 322.46785843, 457.42237973, 287.31694364,
        190.81906273, 401.85473918, 226.5512735 , 443.2316662 ,
        166.61764305, 396.84458482, 363.33155418, 449.26122499,
        491.80318523, 398.13430732, 543.19356579, 516.22024458,
        537.83761631, 479.600386  , 358.11501336, 436.78256101,
        470.67543027, 247.16447653, 395.66177562, 513.8682982 ,
        460.99342559, 320.12375364, 404.14102373, 359.55034324,
        381.88504512, 330.07864466, 329.31318272, 410.70853988,
        480.47023103, 291.303296  , 215.35175844, 418.9564203 ,
        411.38798919, 322.98753383, 327.53013496, 440.41446334,
        212.30523791, 470.17567928, 418.90079567, 402.27438496,
        473.80979628, 407.78407115, 448.5998257 , 534.60182419,
        453.33333653, 528.7863722 , 457.38501626, 466.0077109 ,
        408.71320675, 419.10974011, 639.16161749, 497.51518822,
        476.59263667, 545.00471402, 493.64671033, 502.20822741,
        402.56516576, 379.06619475, 331.56804964, 386.3634433 ,
        437.94093384, 433.04935202, 516.4917423 , 497.20652084]])
best_episode=2
best_result=3531742697.7
best_model=array([[381.49407828, 241.42313304, 566.74543245, 296.47852706,
        364.49192035, 461.01036201, 488.75368664, 467.84419804,
        595.44776575, 590.61378584, 676.38330942, 541.02617788,
        506.84300101, 383.68269894, 537.19282849, 371.35031877,
        514.28293145, 362.94795142, 356.15692119, 520.76827526,
        458.1497897 , 338.06199537, 227.87421371, 248.45587413,
        522.80903168, 363.41656211, 261.52718225, 107.1652999 ,
        338.50424771, 153.74207214, 249.02350249, 288.53748598,
        271.0943984 , 396.48385878, 398.73621081, 400.1657018 ,
        449.68174591, 352.8612717 , 620.7517725 , 557.28649388,
        503.98406749, 339.69995941, 309.74203962, 335.8865403 ,
        248.66167479, 403.13390041, 195.52943141, 381.55952937,
        349.55172549, 553.70530396, 344.58834145, 329.71510517,
        450.65958062, 478.86886801, 228.69308967, 381.7000541 ,
        393.8686726 , 582.62967811, 636.2362411 , 497.00526995,
        492.56459816, 491.11548181, 603.8281716 , 570.73138276,
        642.90485389, 668.93473719, 394.26732046, 616.83918348,
        526.25107943, 594.42469651, 584.2826354 , 573.95845698,
        533.59118918, 461.45742143, 481.05103922, 652.20700996,
        354.1864981 , 441.91024332, 528.87655948, 285.20071202,
        446.83059884, 263.2360478 , 355.79462176, 306.67621684,
        332.26397195, 427.80087173, 317.24197538, 177.24742939,
        320.19779658, 255.78985215, 353.00131221, 470.9014414 ,
        230.66981951, 257.28236842, 229.7102053 , 163.16362959,
        215.4353729 , 197.12903888, 312.14669924, 324.87223335,
        356.73762751, 506.68469018, 513.61308473, 493.06429163],
       [419.00181864, 179.69253436, 391.09635078, 549.11749245,
        561.58724513, 472.58463308, 566.66710121, 566.66666667,
        659.34477994, 483.22217018, 582.26157448, 490.07753888,
        503.7114182 , 354.62900784, 566.66677587, 422.19343629,
        544.93084979, 424.51174232, 542.39521254, 316.68020489,
        273.38690652, 252.98080031, 237.18720299, 391.6382097 ,
        383.15536378, 343.77125514, 265.02903668,   5.76032671,
        308.70817857, 310.85731158, 247.66868873, 317.85092012,
        286.26711812, 317.05356211, 427.09527785, 428.98525538,
        130.80309808, 473.63111439, 462.62923263, 422.77445928,
        253.14428318, 227.19815334, 223.79220893, 368.44387176,
        247.1212555 , 398.38311139, 396.67917258, 373.26277728,
        446.44399295, 486.3567157 , 269.98507346, 388.73038577,
        507.73284505, 438.82479348, 331.79988543, 429.25241624,
        288.7021419 , 493.51106041, 517.19507397, 516.02622435,
        354.63276721, 428.83091227, 614.58459063, 549.16559673,
        553.98248382, 523.35291311, 494.7353118 , 584.33837283,
        467.42232609, 546.34079112, 656.23774882, 442.48237445,
        403.47829144, 254.23417179, 267.62927273, 438.73229163,
        362.33933359, 312.73399134, 389.60016417, 329.94135471,
        444.49191543, 365.4002093 , 318.32110261, 258.89530046,
        295.43543119, 479.48864143, 324.05353487, 250.21238106,
        280.11059831, 249.61778141, 358.99290432, 275.51483113,
        308.86068759, 315.33207529, 347.75568996, 117.82569224,
        235.40368693, 157.49980289, 177.14786341, 126.86230008,
        245.04990157, 224.42685379, 114.43447285, 193.37067787],
       [226.48321454,  73.16447415, 168.7212826 , 444.95531435,
        439.05231842, 345.37269924, 549.94258816, 452.60912898,
        312.07381243, 316.62461018, 328.33093709, 226.77945555,
        226.69126081, 382.27222043, 376.39001356, 514.21477426,
        343.58768528, 369.5260412 , 594.93540408, 375.72523402,
        274.08693984, 375.46843909, 316.08403557, 262.93814431,
        269.8439155 , 184.32565167, 136.14606045, 116.16339043,
        231.14071974, 299.80354193, 324.453887  , 308.512503  ,
        340.96964749, 326.56318526, 480.15326568, 303.93966095,
        116.90605289, 268.23718389, 274.07653463, 222.21940706,
        193.98065994, 215.06925575, 226.85201033, 121.74185981,
        251.9512376 , 312.7708871 , 348.2374652 , 216.73725525,
        395.19066338, 303.30518975, 216.8469999 , 187.37405194,
        122.92166354, 301.06478767, 145.15462538, 252.56030527,
        228.92373831,  79.44486458, 340.26356928, 317.84497689,
        138.10014815, 166.69874855, 278.81181268, 316.85536243,
        217.47065727, 398.75782697, 393.5989202 , 379.55924041,
        337.27124635, 348.01982553, 554.08706504, 253.88668764,
        197.23515454, 265.65695422, 316.23572116, 207.02296037,
        324.58049307, 174.12766669, 299.8225414 , 158.03255742,
        249.18125012, 328.15777352, 332.46254243, 259.03764573,
        226.31261164, 336.2875871 , 347.70863704, 487.66200722,
        400.5871263 , 414.87403222, 230.24663099, 242.79423168,
        288.21429149, 246.28675918, 268.44225973, 373.46310932,
        423.1846708 , 130.89661312, 310.90631576, 223.28429619,
        290.16347687, 274.70802726, 381.51176016, 278.36329647],
       [360.49257277, 174.47202798, 256.38351226, 137.65738336,
        249.84432528, 297.05763819, 136.48560131, 119.90749585,
        191.3391602 ,  52.33424324,  84.91225933,  46.77726095,
        114.43867607, 338.47603424, 357.02392015, 472.15537023,
        291.66815132, 193.97996176, 293.05421949, 400.50961033,
        325.37043868, 294.27475303, 385.79893176, 288.88438477,
        158.81307641, 257.50189798, 142.75978413, 512.24950505,
        288.24554778, 266.51441088, 298.61755998, 215.42787012,
        249.24670381, 177.61192496, 368.17891614, 292.90129954,
        162.57871789, 105.97933526, 132.02777786, 195.99697124,
        233.75892727, 307.73872127, 360.61599364, 152.83624729,
         87.64238673, 200.66045117,  89.8048422 , 233.96600428,
        153.8642783 , 130.60466864, 165.92295146,  86.18354755,
          6.069712  , 115.58815651, 200.73957717, 132.66934334,
        190.84277567, 106.49277413, 135.44021409, 119.43545851,
        192.76597148, 188.36364743, 104.57936453, 214.45213195,
        101.14618498, 241.45093222, 137.07713181, 253.50934787,
        145.04847447, 229.39564565, 395.55737306, 235.63964688,
        216.84311509, 192.63433733, 111.39590292, 109.12432198,
        211.05165146, 199.47634173, 196.6977109 ,  65.93049536,
         41.25586011, 139.36074564, 258.48696168, 280.58827816,
        156.67761176,  54.88503067, 418.12007593, 340.62732475,
        173.25032342, 355.92073871, 267.10717594, 117.86070628,
        187.77640868, 246.04748862, 110.54673584, 195.32989521,
        216.21017873, 227.36041487, 121.41611854, 184.02376925,
        197.64369895, 295.16445722, 328.40460529, 473.17263246],
       [157.25318107, 245.19324115, 259.47439438, 178.69121424,
        138.18642437, 232.77244586, 261.1094126 , 328.2947264 ,
        199.40967282, 161.53537388, 264.36503463, 278.87470034,
        119.51060477, 275.27045766, 300.37784077, 189.84033134,
        212.08513017,  84.03575222, 169.53433857, 184.74018414,
        319.43619956, 243.5999424 , 373.77889496, 382.6547478 ,
        320.33447383, 461.35385001, 391.78644105, 462.513533  ,
        287.24303864, 318.19003204, 309.2865628 , 512.45781762,
        416.19097121, 312.44572821, 298.47326107,  78.7235047 ,
        307.34127264, 352.08410083, 208.98434996, 419.48880725,
        389.58131483, 394.22087392, 436.45409486, 298.10502303,
        254.18230727, 366.41347499, 298.29473735, 446.92381001,
        303.17508081, 331.21792118, 244.85560333, 238.1798456 ,
        269.73501736, 174.31292325, 244.32264295, 196.8387932 ,
        209.66576732, 223.50817165, 303.39910424, 198.41099267,
        383.81999975, 271.63493337, 262.65148865, 399.58705923,
        162.46051912,  78.67322813,  63.82961119, 160.69154928,
        168.4953476 , 248.74007941, 298.63789948, 208.30332063,
        336.66250751, 274.93109056, 123.61394637, 205.87664975,
        370.43716631, 333.32117112, 304.09132943, 279.33000965,
        177.10199956, 147.98203046, 340.58776303, 248.4723624 ,
        194.71547937, 218.19346772, 198.43565034, 250.38465905,
        289.16573213, 238.60505712, 285.2967159 , 241.62762365,
        187.72891645, 289.11605904, 191.44358578, 236.41149951,
        314.44070784, 171.72204255, 274.02005666, 396.84658113,
        277.64115255, 266.54991354, 168.78176096, 342.20316309],
       [250.16644775, 313.25805034, 393.54339362, 437.21686975,
        357.85701671, 261.06256579, 295.03076007, 370.63852404,
        332.99559851, 281.87309733, 408.62613847, 312.53651777,
        208.44785676, 339.16409098, 357.66142559, 282.04002755,
        191.78245951, 187.31908634, 125.21892279, 137.15459182,
        206.22060822, 357.91232762, 446.52450221, 113.6862822 ,
        444.6807479 , 475.28136466, 325.98746701, 489.37842149,
        355.31870176, 276.56918199, 322.17066172, 502.36785776,
        382.52425688, 287.7843095 , 258.44017175, 510.85902058,
         24.87206023, 297.43089545, 235.41056706, 276.74195481,
        440.40769361, 325.35453845, 313.83306561, 303.86856247,
        252.10653696, 360.45670646, 374.95831614, 548.47046846,
        389.76303671, 541.80575652, 452.36811899, 415.05979743,
        408.99754831, 565.76907626, 465.81792415, 264.90319937,
        319.08103652, 420.58989697, 217.85016512, 220.76742523,
        391.62967986, 384.2425225 , 139.95806717, 425.14792872,
        296.21860008, 255.08411198, 289.13411101, 305.44342225,
        243.846775  , 291.73116734, 443.46835794, 335.04497689,
        399.34373182, 281.40564588, 442.27309165, 353.51230948,
        413.5343823 , 546.19387083, 396.18774865, 267.04906613,
        294.2836264 , 439.79176295, 369.6945022 , 464.73769479,
        265.4704711 , 244.04059486, 254.06728541, 291.55597754,
        350.25872299, 294.28512085, 279.17705179, 315.63544408,
        297.41613323, 359.91102109, 415.55257394, 341.26830597,
        177.97462635, 383.82582959, 229.6563907 , 344.26163897,
        311.40680646, 207.70061567, 250.85858851, 270.71163115],
       [350.82307523, 221.36476434, 473.02828299, 406.59056727,
        464.57605356, 406.02482912, 330.35067454, 247.91422555,
        310.90529822,  82.40658372, 419.91133877, 410.76192388,
        533.63950705, 342.99663702, 495.40345503, 416.90553133,
        315.29667793, 543.74551772, 402.31484602, 227.90722365,
        163.26823804, 221.10794299, 212.78234903, 233.72467631,
        116.82646333, 176.82315245, 194.49618945, 150.52305066,
        400.71974222, 160.40117152, 253.79495993, 181.47796918,
        190.86407351, 223.07118296, 295.24071973, 453.16623242,
