         80.70196036, 315.5703065 , 278.21284954, 202.71211505,
        208.59288917, 212.09931338, 269.60256713, 455.84095375,
        231.37258764, 348.67524716, 373.547968  , 326.514378  ,
        280.09696445, 225.20412079, 279.32503263,  81.61304826,
        468.42460226, 208.72360354, 521.85403537, 453.04947614,
        282.74186998, 440.88225537, 428.74299065, 316.90534247,
        424.14953789, 351.87239401, 393.76417413, 481.22591284,
        428.30799229, 352.63186901, 301.87209102, 367.51086742,
        388.48565262, 220.04341558, 287.74840603, 326.89768392,
        360.53180093, 186.60327078, 239.40116356, 289.72411403,
        186.5584354 , 226.83190837, 152.87276925, 106.72033589,
        109.72776948, 298.57944493, 228.97104447, 242.60663347,
        235.06222867, 242.30923917, 215.32290037, 424.83457597,
        439.1825776 , 291.19411964, 312.49418637, 221.19624743],
       [386.7762958 , 328.40120821, 282.16570328, 270.43206269,
        292.75534324, 307.29195997, 138.47135587, 113.88346492,
        329.16079569, 399.32224711, 198.54624835, 266.61326913,
        224.85185077, 248.52395944, 379.46701142, 354.84461419,
        453.70642616, 265.25771524, 195.22781951, 190.01400581,
        114.96191492, 344.35794987, 253.30703635, 295.72977398,
        222.60241713, 330.97697633, 264.1990619 , 282.12988526,
        403.26526775, 316.9195916 , 523.04380143, 240.74328994,
        276.40413302, 341.84543453, 323.94289945, 317.94010389,
        340.60537044, 227.04396373, 612.13012942, 294.39725247,
        264.21364419, 268.99736276, 266.00526119, 280.247384  ,
        416.92990114, 194.01312212, 342.67079422, 221.51835992,
        213.52947434, 328.47507267, 239.25172146, 225.42953194,
        320.72664712, 147.41019816, 137.42407191, 175.78165038,
        164.55548946, 175.58795867, 298.44676875, 242.1670006 ,
        131.06195794, 169.36606972, 211.03943924, 184.60545775,
        175.87557815, 105.39963754, 124.04213884, 150.66949985,
        241.6612069 , 341.04402684, 159.30509574, 274.89203455,
        284.83858826, 226.58340145, 327.89895918, 266.11268136,
        429.55472197, 240.4010956 , 172.35503295, 247.20522745,
        236.34902454, 176.85991332, 295.0847916 , 258.95986011,
        288.74867579, 156.00216495, 221.84268137, 287.11385893,
        230.66099756, 366.05003939, 279.42900884, 427.4656855 ,
        160.76155466, 363.81587503, 317.78392676, 291.37945396,
         96.3135835 , 383.68469821, 183.64725475, 382.29363805,
        190.72776052, 229.13210992, 333.65365181, 290.70134147],
       [468.89909499, 232.71799782, 338.63899075, 431.28609689,
        393.46455148, 311.95928026, 326.95029091, 263.79722931,
        419.42389725, 538.11135002, 480.21182995, 251.7890262 ,
        358.34116625, 222.41686144, 287.86828196, 194.33643328,
        504.36490438, 231.33520474, 265.11829221, 333.89998536,
        226.3746857 , 418.94093669, 260.64629321, 450.96025082,
        335.36619399, 460.96203716, 318.6626297 , 479.46622549,
        442.29623808, 460.15654777, 556.38243933, 420.1642256 ,
        376.61340965, 434.04784929, 480.66729003, 494.6631934 ,
        469.49307428, 390.4474342 , 602.31425459, 285.75210037,
        388.15183398, 371.09488816, 353.66449448, 377.77878207,
        491.94946242, 181.13251496, 367.05042691, 404.63296155,
        417.45557936, 389.81657186, 358.97792199, 384.10597183,
        619.79582334, 509.53971391, 427.47514721, 349.34698376,
        210.15560409, 288.98323534, 293.18453304, 404.26605599,
        279.93961659, 296.90649432, 331.78141556, 369.10535395,
        223.14661598, 168.24473864, 151.82544929, 100.84791027,
        311.42323322, 334.23056152, 274.27191919, 246.4350072 ,
        321.39514113, 319.13352189, 273.60065983, 138.20159729,
        475.07969736, 293.9774557 , 338.39162795, 324.58804424,
        299.14742035, 458.79605607, 534.82166216, 412.34687741,
        414.63397982, 385.56576525, 465.83309095, 389.25289786,
        486.72829347, 504.31670087, 610.34292826, 620.47986692,
        536.93542597, 596.49603052, 338.03357619, 447.47507061,
        400.45477935, 441.17172226, 312.32098403, 471.03507889,
        238.67160709, 375.74095628, 483.86253658, 564.26966731]])
best_episode=5
best_result=3521651082.8
best_model=array([[415.69682869, 157.17072825, 526.72121921, 458.12126296,
        427.621948  , 528.8111728 , 395.36422964, 578.78121515,
        491.52544481, 434.71660732, 379.54170079, 551.67597977,
        625.09098304, 377.93561789, 442.01781437, 550.90053727,
        416.96568617, 411.89458694, 542.0517529 , 416.66449157,
        539.84728654, 491.33463026, 383.54860277, 426.74600255,
        511.69607496, 422.77802582, 382.61370705, 219.40186764,
        226.09738433, 492.24827754, 386.77843205, 347.87861709,
        376.66118612, 313.23065808, 453.71412152, 416.02463782,
        290.86436881, 290.84398606, 244.68615528, 179.81760429,
        256.91422179, 238.67555155, 138.17635414, 372.08167941,
        204.23340584, 253.93073824, 384.85181806, 251.36411721,
        299.22624218, 314.1316398 , 476.26778305, 453.51722279,
        479.71521492, 407.08143158, 538.63827255, 566.93844978,
        493.32560838, 495.96229516, 440.34293463, 535.05814946,
        536.92231292, 679.0758329 , 633.22993527, 674.06378382,
        680.        , 499.27412599, 679.21000507, 680.        ,
        584.38153811, 627.80084746, 517.90319938, 657.02558349,
        579.25378042, 652.06942993, 551.85893848, 549.52389389,
        495.78025421, 556.44996528, 411.50874975, 434.275015  ,
        427.4105309 , 458.62372979, 367.02928944, 387.47352124,
        481.96209637, 349.46489301, 326.16738417, 428.18699694,
        279.17368403, 256.61014085, 295.2001701 , 292.26956317,
        392.49868006, 278.70524464, 305.05623666, 307.05448469,
        241.30507573, 280.58066975, 395.94094125, 348.00532666,
        503.28104048, 495.11522049, 441.27458005, 434.50694908],
       [480.86192477, 189.34211843, 621.32744899, 479.22943375,
        323.04336173, 570.55855674, 506.94738157, 658.2840974 ,
        580.99578229, 544.65443693, 438.28235842, 445.94457314,
        642.31477569, 445.2601029 , 530.61048984, 471.5062513 ,
        378.37433828, 435.42527669, 617.34664395, 431.92049668,
        407.69513863, 498.55003415, 552.88561913, 358.30379677,
        481.11949717, 371.51301194, 390.82845496, 268.99095395,
        310.09285712, 414.66470737, 390.00962951, 280.90560006,
        192.74946362, 374.3000173 , 350.03649585, 354.52090567,
        214.34890652, 287.01939506, 258.42707963, 251.23455997,
        243.11537627, 392.42268927, 209.42469723, 266.04645699,
        106.31957955, 180.93262228, 378.43596237, 215.19682074,
        254.68859215, 366.864922  , 288.06621886, 530.3849725 ,
        389.76596209, 284.41011022, 370.63989307, 211.41711864,
        247.11049685, 368.7530893 , 443.19610475, 485.829391  ,
        495.96298959, 554.64826341, 378.1513005 , 482.41156259,
        487.05501823, 569.56507194, 405.41747648, 464.68255637,
        387.21709462, 368.16580188, 207.17883209, 357.20898559,
        389.9581885 , 567.81871527, 398.57424274, 439.79317906,
        468.51017051, 401.94997568, 169.09494236, 440.21816279,
        443.48351282, 510.7958767 , 390.54087356, 456.13885218,
        305.90898705, 348.42315201, 325.15753843, 267.38390617,
        246.72843895, 192.3332746 , 300.29530203, 442.2275453 ,
        315.26931729, 245.14859722, 175.17980705, 227.14900179,
        184.16605049,  94.06447235,  53.25620382, 109.07499803,
        227.9990636 , 308.48466792, 236.45012624, 294.1506461 ],
       [158.01385362, 276.46613303, 428.98466312, 253.30225527,
        116.58484341, 239.9218722 , 274.40339147, 413.5429599 ,
        416.26522752, 481.81871426, 277.54224248, 190.98903957,
        348.00716569, 308.84689093, 385.96125877, 259.85994391,
        357.5237378 , 420.06724076, 404.91590677, 389.02508222,
        255.76977672, 398.76711386, 280.84758455, 294.53758898,
        283.40272248, 365.60455137, 247.35687724, 259.65033437,
        400.69305276, 154.55887583, 175.24733796, 250.7306173 ,
        114.74056552, 343.02420331, 170.8934069 , 205.05567624,
        233.23432178, 274.36047893, 159.95429093, 393.9272231 ,
        161.21659532, 356.41658178, 340.91601529, 185.95142335,
        177.7800457 , 190.81241565, 191.77380091, 194.69546256,
        133.01529209, 304.73266693, 131.17796688,  53.74761697,
        149.8643466 , 116.55128221, 270.50327179, 218.16521253,
         90.71395847, 102.39830714, 141.39371336, 164.27671355,
        179.90864618, 239.91624245, 329.83195111, 286.94477247,
        264.75733839, 306.75019443, 219.4137602 , 185.45507009,
        163.58114627, 248.32379629, 169.50482373, 177.07190627,
        151.09291994, 136.31993429, 217.10248024,  95.92166576,
        296.2468588 , 117.53715502, 148.02099034, 225.70630901,
        178.38327823, 412.4414301 , 377.75197631, 428.57027647,
        301.40673798, 294.92434702, 273.68117488, 250.71003911,
        377.82373522, 301.99329767, 460.97020114, 250.95519499,
        256.93692344, 315.31276994, 434.36026257, 433.31885057,
        415.63229772, 341.57836803, 332.45438441, 359.85842922,
        360.24347785, 434.24489158, 530.74003529, 460.57224986],
       [105.52882599,  76.35564913, 203.38820454, 213.93686405,
        180.96452288, 179.58156658,  76.0524025 ,  81.27702881,
        159.89679124, 294.97909544, 187.50150836, 256.33365069,
        115.86416747, 266.57336238, 247.12670383, 287.29089335,
        362.28178789, 297.33944674, 289.80343901, 342.51716246,
        229.49142473, 248.79722158, 148.23513928, 190.94991137,
        133.55359297, 355.83119481, 366.77849098, 305.43520764,
        322.61333457, 227.31281472, 290.90997185, 244.43775685,
        241.15250341, 291.48432941, 261.53983903, 303.5115136 ,
        324.10844839, 264.38858912, 135.20449333, 419.08364595,
        232.37653287, 267.40549197, 289.1996551 , 194.5597942 ,
        332.40996298, 126.27401692, 265.04165122, 191.94299896,
        206.89758818, 235.40800052, 297.06359448, 169.43515558,
        214.12831123, 161.32080294, 193.09841219, 192.61418988,
        203.39550635, 129.76160351, 221.55895206,  86.79644669,
         80.85491998, 127.64930626, 310.02868679, 154.15205729,
        120.80452112, 339.4381359 , 269.95675676, 248.26323037,
        229.60100976, 297.14952005, 263.78134158, 291.87486687,
        260.42007349, 230.39729118, 234.20758985, 160.10064952,
        181.78493672, 122.47447183, 110.11522006, 302.07259237,
        254.04939851, 276.7430086 , 271.48971106, 338.62571123,
        392.42229542, 259.71110363, 225.88496361, 408.1860816 ,
        406.51946208, 486.47645821, 456.68263497, 322.1687967 ,
        230.31261898, 280.41314934, 405.24402829, 405.08209543,
        418.73193846, 379.25087995, 385.46582146, 376.06992354,
        324.55169536, 474.80580981, 602.80432976, 419.39644022],
       [277.91641418, 160.84306881, 201.49425912, 312.49742608,
        144.7258237 , 320.75613553, 231.60825385, 234.16117095,
        214.53043321, 102.23912044, 210.59047134, 369.87482301,
        441.60035893, 327.07347915, 360.09262953, 356.39347158,
        273.57002286, 158.08864779, 247.35707952, 209.53811819,
        337.8167708 , 381.90121936, 331.89264166, 311.47440345,
        325.62656529, 288.0051847 , 327.6249231 , 428.38549588,
        504.7968052 , 134.35114377, 179.14976181, 202.58248834,
        445.42050121, 204.85408501, 402.54282393, 439.31016801,
        278.03044732, 237.09852588, 227.49315059, 355.43354941,
        362.85119461, 294.97951519, 344.42333885, 259.44850612,
        401.11139346, 256.51196329, 224.90221679, 257.43836931,
        336.99619622, 267.62932244, 407.96781678, 308.59115264,
        356.20822875, 488.95152806, 453.65342808, 353.13832531,
        401.52658293, 504.99581598, 385.22380381, 368.76327619,
        308.47266505, 248.41767446, 336.34796682, 289.78378037,
        188.59238099, 374.35748141, 230.1001034 , 265.32733002,
        195.34017352, 450.12497107, 302.63379251, 331.29071363,
        432.60223462, 383.49931301, 450.26514479, 522.40176369,
        407.11808815, 351.64661509, 309.33770087, 233.87305138,
        513.48662595, 241.64706204, 341.55819355, 329.71365819,
        340.51930148, 281.77645048, 254.60943184, 408.7307276 ,
        235.72437402, 267.06679071, 297.78827672, 435.43872897,
        471.58738093, 323.39338664, 380.74912919, 284.75458039,
        365.25048931, 267.49083656, 314.7853657 , 274.58489153,
        296.84431436, 248.30524066, 322.0225318 , 301.88462506],
       [287.98941669, 320.75085044, 437.03756732, 377.29539865,
        278.13625061, 325.68090496, 236.39369959, 291.46166152,
        364.4411575 , 392.64863041, 302.31010188, 215.89968649,
        298.37186418, 385.486605  , 399.84945137, 412.58999921,
        316.06307015, 404.95536703, 324.17213022, 281.18307555,
        294.34679716, 428.80855473, 405.21513685, 275.16747258,
        340.30119751, 309.06377559, 244.34391329, 247.22808244,
        149.54762201, 288.27533226, 373.25247842, 258.40148129,
        370.63826563, 203.11336874, 336.12601015, 458.44665713,
        307.42125907, 390.086505  , 454.21745541, 434.60548221,
        454.06472413, 363.65873648, 347.35143568, 331.87082894,
        413.98961225, 364.12155699, 412.05006395, 145.36196731,
        324.2351447 , 190.47869382, 387.65652338, 478.63454102,
        450.76316572, 539.82298488, 578.58820615, 407.03015586,
        461.11260861, 420.20242804, 423.03721038, 362.77103351,
        437.27881211, 436.93579458, 447.32965874, 250.9995089 ,
        311.5291256 , 367.82544377, 345.90658598, 203.89465374,
        239.8355828 , 364.46606018, 254.00727045, 226.8458167 ,
        272.39498309, 362.2491009 , 391.41479729, 391.37501781,
        371.79566641, 351.25279277, 211.10567652, 406.17143814,
        419.29376741, 332.56562427, 369.79314624, 341.70039821,
        313.90852392, 406.48723975, 319.48315669, 201.84230071,
        259.70445   , 233.29106052, 251.62865529, 295.53144791,
        373.92296078, 287.85117451, 369.50727449, 335.8964509 ,
        341.77894719, 437.91210213, 375.73663229, 290.52072282,
        406.50024616, 341.68310276, 251.58286895, 365.29739036],
       [169.06217058, 263.09304801, 397.88702033, 381.36517659,
        213.90209393, 360.80878883, 179.74611168, 251.86346233,
        329.09034261, 340.83013573, 333.77526346, 366.51353876,
        307.20941245, 416.76657303, 289.70889489, 415.83699396,
        379.44600535, 395.38683   , 437.38425908, 407.49615231,
        230.01774005, 392.07201849, 365.97237217, 225.50454472,
        298.44140051, 205.00118772, 195.87916377, 168.51523283,
        116.63850927, 291.32055369, 240.5902684 , 372.50984793,
        296.33277954, 183.04843502, 375.27426929, 354.93713154,
