        2.85891521e-05, 3.20796924e+02, 2.59337705e+02, 6.80000000e+02,
        6.71628237e+02, 5.11822288e+02, 5.97262768e+02, 3.50773990e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.79999999e+02,
        6.62921383e+02, 6.80000000e+02, 3.17118724e+02, 4.47555068e+02,
        3.83885382e+02, 2.42490473e+02, 4.27720859e+02, 3.09329072e+02,
        3.44348826e+02, 3.03158115e+02, 4.03674480e+02, 6.16914314e+02,
        1.37946390e+02, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 9.82837221e+01, 0.00000000e+00, 1.14424682e+02,
        6.64597696e+01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.80467526e+00,
        2.21034263e+01, 1.46553107e+02, 1.94500537e+02, 9.79919234e-01,
        2.42886381e+02, 3.75951229e+02, 5.21036334e+02, 4.33431294e+02],
       [0.00000000e+00, 0.00000000e+00, 2.92887445e+02, 0.00000000e+00,
        6.55677108e+01, 6.80000000e+02, 6.80000000e+02, 2.73701311e+02,
        0.00000000e+00, 0.00000000e+00, 2.95892680e+00, 1.06769708e+00,
        2.92177396e-01, 3.15441398e+02, 6.80000000e+02, 7.60565625e-01,
        2.28907494e-02, 2.51522389e+02, 6.80000000e+02, 5.50766493e-01,
        2.52194242e+02, 3.42523193e+02, 1.52315022e+02, 2.47022538e-01,
        4.29107786e+02, 6.79989064e+02, 1.14088296e+02, 0.00000000e+00,
        4.41490598e-02, 6.80000000e+02, 5.58315947e+02, 6.41576013e+02,
        6.80000000e+02, 6.15111338e+01, 9.10027572e+01, 6.94259834e+01,
        5.55801610e+02, 2.98920296e+02, 2.95893480e+02, 0.00000000e+00,
        1.75418659e+00, 1.71413193e+01, 1.26192359e+00, 0.00000000e+00,
        4.07996807e+02, 6.03564761e+02, 6.80000000e+02, 6.80000000e+02,
        1.17491846e+01, 1.82502095e+02, 3.86441921e+02, 1.54522924e+00,
        3.16962857e+01, 6.80000000e+02, 7.58691377e+01, 5.69130845e-03,
        3.41395342e-03, 1.88327288e-06, 3.50163871e+01, 1.68821296e+02,
        1.61336018e+01, 1.94756670e+01, 5.43659227e+02, 2.98795864e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.79999920e+02,
        6.58506938e+02, 6.80000000e+02, 6.29654268e+02, 6.31812391e+02,
        6.13070158e+02, 6.79996969e+02, 8.53784781e+01, 5.14810772e+02,
        2.60749232e+02, 1.31009670e+01, 3.86914017e+02, 4.00534840e+02,
        4.53490627e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 1.27266578e+02, 1.90442568e+02, 2.36375696e+02,
        6.57158932e+01, 1.66767553e+02, 5.56863310e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 5.46982322e+02, 4.55873600e+00,
        7.94665042e+01, 2.96285559e+02, 2.91147155e+02, 1.71122132e+02,
        3.50332127e+02, 1.26045296e+02, 2.06892882e+02, 2.76252010e+02],
       [0.00000000e+00, 0.00000000e+00, 4.19185133e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        2.87563850e+02, 5.48355207e+02, 3.43700910e+02, 2.46009082e+01,
        6.35289897e+00, 1.37713577e+02, 6.80000000e+02, 5.67327363e+02,
        4.16650201e+02, 6.80000000e+02, 6.80000000e+02, 1.66646487e+02,
        2.73730539e+02, 4.34209793e+02, 3.25160966e+02, 2.13079325e+02,
        6.34488871e+02, 6.07257362e+02, 6.46946863e+02, 5.30317194e+02,
        4.77810740e+02, 6.80000000e+02, 2.26200001e+01, 6.75757461e+01,
        6.25939356e+02, 3.11485055e+02, 6.80000000e+02, 6.79886838e+02,
        0.00000000e+00, 0.00000000e+00, 6.20745057e+02, 0.00000000e+00,
        2.42495663e+01, 2.51737000e+02, 2.42341792e+01, 0.00000000e+00,
        3.17382847e+02, 4.51809981e+02, 3.81547367e+02, 3.89298073e+01,
        6.80000000e+02, 3.29330215e+01, 6.51093808e+01, 5.85659082e+01,
        1.82875228e+02, 5.28824053e+02, 6.80000000e+02, 6.80000000e+02,
        5.73261084e+02, 6.80000000e+02, 1.29321601e+02, 3.59974403e+02,
        1.29152418e+02, 1.77315856e+02, 2.63902392e+02, 3.25694399e+00,
        2.23247293e+02, 6.80000000e+02, 2.66340479e+02, 3.86430006e+02,
        1.96079837e+02, 2.57605059e+01, 1.93768699e+02, 7.75348127e-01,
        2.36272894e+02, 0.00000000e+00, 2.52883514e+01, 3.28509517e+02,
        7.34136056e+01, 1.09418675e+02, 1.18236954e+02, 2.62924705e+02,
        6.75307805e+02, 3.59408013e+02, 2.37243117e+02, 4.93538383e+02,
        8.87875124e+01, 3.10071292e+01, 6.60489944e+02, 1.46517919e+02,
        6.06703456e+01, 6.80000000e+02, 4.87831805e+02, 6.80000000e+02,
        6.80000000e+02, 2.68055028e+02, 3.89415188e+02, 1.91193157e+01,
        6.38963838e+02, 5.25810469e+02, 5.19506813e+02, 4.50956028e+02,
        2.83236119e+02, 5.11738326e+02, 4.98394473e+02, 4.80170587e+02],
       [1.40165940e+01, 4.92686522e+02, 6.80000000e+02, 6.68204863e+02,
        6.18388672e+02, 0.00000000e+00, 0.00000000e+00, 4.94101968e+01,
        8.27588693e+01, 5.07282747e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 1.73813445e+02, 6.80000000e+02, 6.24451389e+02,
        5.05378471e+02, 6.80000000e+02, 3.09030602e+02, 1.96738094e+02,
        0.00000000e+00, 2.05582568e+02, 9.59455695e+01, 2.85764303e+02,
        4.98815488e+02, 5.24956886e+01, 5.02387057e+02, 3.70910564e+02,
        1.46718241e+02, 6.80000000e+02, 2.27895315e+02, 1.82493092e+02,
        6.65544932e+01, 3.53171425e+02, 6.80000000e+02, 1.31513265e+02,
        0.00000000e+00, 0.00000000e+00, 8.96163323e+01, 1.84273382e+02,
        6.80000000e+02, 4.83682631e+02, 6.80000000e+02, 2.93294855e+02,
        5.93773127e+02, 5.75990822e+02, 2.98387180e+02, 5.06203795e+02,
        6.80000000e+02, 6.80000000e+02, 4.49068797e+02, 3.58544351e+02,
        1.32259983e+02, 1.92429414e+02, 2.47705712e+02, 4.61090151e+02,
        3.09591396e+02, 6.80000000e+02, 6.79938302e+02, 5.97624869e+02,
        6.80000000e+02, 6.09552683e+02, 1.01116043e+02, 0.00000000e+00,
        3.18118070e+02, 2.92339473e+02, 6.80000000e+02, 0.00000000e+00,
        0.00000000e+00, 3.48182738e+02, 3.68729490e+01, 1.56561621e+01,
        3.31365953e+02, 2.69303894e+00, 3.49014027e+02, 6.37088585e+02,
        2.66859669e+02, 2.22472884e+02, 2.19398223e+02, 5.15021185e+02,
        5.19564778e+02, 6.11491348e+02, 3.29496256e+02, 4.18583007e+02,
        8.94058656e+00, 1.94230166e+02, 3.86346581e+02, 6.18312889e+02,
        2.98259747e+02, 6.80000000e+02, 1.04304009e+02, 6.83849081e+01,
        2.68577192e+02, 1.39481185e+02, 3.12475109e+02, 5.08258721e+01,
        2.38779580e+02, 3.16480148e+02, 2.25117474e+02, 4.78724902e+02,
        1.02315511e+02, 2.38433412e+02, 5.29579140e+02, 3.37737285e+02],
       [0.00000000e+00, 0.00000000e+00, 2.55051985e+01, 2.93609570e+02,
        3.76105718e+02, 1.44311643e+02, 0.00000000e+00, 2.41661029e+02,
        1.34008797e+01, 4.36475030e+01, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 2.45095520e+02, 6.80000000e+02, 5.58716700e+02,
        6.39068086e+01, 4.01322045e+02, 3.94448291e+02, 6.80000000e+02,
        0.00000000e+00, 6.30856902e+02, 1.48470891e+01, 6.54083495e+02,
        6.80000000e+02, 0.00000000e+00, 1.56990595e+02, 1.75371771e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.76275196e+02,
        6.04206664e+02, 0.00000000e+00, 8.97562368e+01, 0.00000000e+00,
        0.00000000e+00, 5.94458830e+02, 0.00000000e+00, 0.00000000e+00,
        3.24741788e+02, 5.94260136e+02, 6.63487412e+02, 1.96749103e+02,
        3.62168070e+02, 6.80000000e+02, 6.28362125e+02, 3.34655866e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.09757042e+02, 6.80000000e+02, 3.86706126e+02, 1.80528290e+02,
        1.58228429e+02, 1.59688025e+02, 2.66224198e+02, 0.00000000e+00,
        0.00000000e+00, 6.80000000e+02, 2.23428986e+02, 1.13761654e+02,
        2.29010606e+02, 6.80000000e+02, 6.80000000e+02, 0.00000000e+00,
        5.95672455e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 2.96366385e+02, 6.76238065e+02, 3.93832361e+02,
        9.67994619e+01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 6.49123959e+02, 3.28219954e+02, 2.15672884e+02,
        4.10978366e+02, 3.97857762e+01, 1.51594505e+02, 1.59571497e+02,
        6.29006952e+02, 4.96395249e+02, 2.46717792e+02, 2.40584416e+02,
        9.79941187e+00, 2.18711127e+01, 3.64702566e+00, 1.65280031e+01,
        7.10705415e+01, 5.07007989e+01, 1.05623540e+02, 8.34652457e+01,
        2.64692574e+01, 2.71463490e+01, 1.03108582e+00, 1.74730717e+02],
       [1.32057504e+02, 0.00000000e+00, 1.83729674e+02, 1.25105274e+02,
        1.63601153e+02, 1.99360932e+02, 3.46057587e+02, 3.98418997e+02,
        8.64264979e-01, 1.17908208e+02, 2.09130494e+02, 4.75024830e+02,
        4.43000819e+02, 9.38464436e+01, 3.49871340e+02, 0.00000000e+00,
        3.98689513e+02, 9.87325089e+01, 4.12942646e+02, 1.49100866e+02,
        1.54167641e+02, 6.73093479e+02, 0.00000000e+00, 6.02790733e+02,
        6.80000000e+02, 2.56536471e+02, 2.63320141e+02, 1.64535414e+02,
        6.80000000e+02, 2.74167639e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 0.00000000e+00, 6.80000000e+02, 0.00000000e+00,
        0.00000000e+00, 4.35248811e+02, 0.00000000e+00, 5.60665440e+02,
        6.02461060e+01, 2.75315093e+02, 0.00000000e+00, 3.17114779e+01,
        5.46167305e+01, 2.77193823e+02, 1.97383444e+02, 0.00000000e+00,
        0.00000000e+00, 6.23413716e+01, 0.00000000e+00, 6.80000000e+02,
        1.15172021e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 2.78482652e+02, 3.78618354e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 4.22563078e+02, 1.57482182e+00,
        0.00000000e+00, 6.80000000e+02, 6.80000000e+02, 0.00000000e+00,
        5.77925422e+02, 5.11314603e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 1.94138372e+02, 0.00000000e+00, 4.46075394e+01,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 6.80000000e+02, 3.01550366e+01, 4.74470932e+01,
        1.41833238e+02, 1.15033991e+02, 6.80000000e+02, 6.80000000e+02,
        4.99302018e+02, 4.41036243e+02, 4.46864833e+02, 6.80000000e+02,
        6.48640948e+02, 6.80000000e+02, 1.47440131e-01, 1.61746496e+02,
        2.58605927e+01, 5.29399685e-02, 4.43638026e-02, 6.80000000e+02,
        2.27078521e+01, 2.37383384e+02, 5.15812390e+02, 5.97437835e+02],
       [3.73572828e+01, 6.79999736e+02, 3.73791610e+02, 9.61787663e+01,
        1.01009925e+02, 4.44005079e+02, 3.70126769e+02, 1.73677013e+02,
        2.98488786e+02, 3.07782395e+02, 4.31033012e+02, 0.00000000e+00,
        3.21427149e+01, 4.42907496e+01, 0.00000000e+00, 0.00000000e+00,
        4.87768379e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.40280815e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.52858682e+02,
        0.00000000e+00, 1.27632974e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 3.93877353e+02, 2.56918506e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        1.05838365e+02, 3.76360384e+02, 0.00000000e+00, 1.04893591e+02,
        0.00000000e+00, 1.65419323e+02, 3.23326962e+02, 0.00000000e+00,
        3.91205282e+02, 1.75211772e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 6.80000000e+02, 4.87758584e+02,
        5.95409756e+01, 2.87329269e+02, 0.00000000e+00, 6.80000000e+02,
        9.55977100e+01, 0.00000000e+00, 4.73924991e+02, 4.10725507e+01,
        0.00000000e+00, 3.47152800e+02, 6.80000000e+02, 5.64758040e+02,
        8.51048325e+00, 0.00000000e+00, 0.00000000e+00, 2.06013089e+02,
        1.64126012e+02, 0.00000000e+00, 0.00000000e+00, 3.95957776e+02,
        8.22654378e+01, 2.06934358e+02, 3.56873239e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.69879767e+02, 2.52046052e+02,
        1.66663594e+01, 7.69625773e+01, 4.44697409e+02, 3.79230476e+02,
        1.19891478e+02, 1.19469483e+02, 1.32096617e+02, 2.89235927e+02,
        2.35713668e+02, 2.76052431e+02, 4.60026438e+02, 1.04997157e+02,
        5.78489067e+02, 3.28100366e+02, 5.13603907e+02, 5.60757924e+02,
        4.29875154e+02, 2.52285587e+02, 2.32564593e+02, 2.15215286e+02],
       [3.78150184e+00, 2.22725633e+02, 6.80000000e+02, 6.80000000e+02,
        6.79999996e+02, 6.79999987e+02, 6.79999991e+02, 5.46644876e+02,
        3.93127370e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.29761141e+02, 1.03316598e+02, 6.80000000e+02, 0.00000000e+00,
        1.71226459e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.83657733e+02, 3.58080624e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        4.93046165e+01, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.93611692e+02, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.07214305e+02, 4.39323040e+02,
        5.69157565e+02, 6.80000000e+02, 6.80000000e+02, 5.64423423e+02,
        3.77630069e+02, 3.48137362e+02, 4.53095583e+02, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 9.17480342e+00, 0.00000000e+00,
        0.00000000e+00, 5.64537381e+02, 0.00000000e+00, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 4.67698674e+02, 2.63023846e+02,
        4.82769011e+02, 6.48837287e+02, 1.16624939e+02, 2.36860732e+02,
        6.38613596e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 4.38759361e+01, 3.44375642e+02,
        6.80000000e+02, 6.80000000e+02, 2.37938053e+02, 2.25370363e+02,
        1.77937110e+02, 7.22149213e+01, 6.80000000e+02, 6.80000000e+02,
        5.70704835e+02, 1.00132954e+01, 7.98546607e+01, 8.35332794e+01,
        1.08473442e+02, 1.19552969e+01, 1.37976310e+01, 3.93081492e+01,
        3.89820134e+01, 4.31111278e+01, 2.86966999e+02, 3.19363964e+01,
        2.51025002e+02, 1.43896171e+02, 1.88910286e+02, 2.46820805e+02,
        6.19896999e+01, 1.87341240e+02, 4.04013963e+01, 1.48916478e+01],
       [1.83638906e-01, 3.45519277e+01, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 2.30759657e+00, 6.80000000e+02, 6.80000000e+02,
        7.70961421e+01, 3.43237612e+02, 4.12301457e+02, 6.80000000e+02,
        0.00000000e+00, 4.31479161e+02, 6.18481525e+02, 4.64343941e+02,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 6.25986840e+02,
        5.77167421e+01, 6.80000000e+02, 6.80000000e+02, 1.27653439e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 1.47268845e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.79137538e+02,
        6.80000000e+02, 3.17962312e+02, 2.68711254e+02, 6.80000000e+02,
        4.62605962e+02, 5.84395021e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 0.00000000e+00,
        0.00000000e+00, 4.47941951e+02, 0.00000000e+00, 2.53557506e+01,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 1.23914347e+00,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        0.00000000e+00, 6.80000000e+02, 6.80000000e+02, 4.65268207e+02,
        0.00000000e+00, 0.00000000e+00, 5.96715138e+02, 1.28757953e+02,
        6.80000000e+02, 6.80000000e+02, 1.27020429e+02, 3.53753588e+01,
        1.81131477e+01, 3.76216295e-03, 6.80000000e+02, 5.91764487e+02,
        5.66261923e+02, 6.80000000e+02, 6.80000000e+02, 5.61618636e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 4.20908340e+02,
        2.88081410e+00, 3.09718171e+00, 1.13277675e+02, 4.12545488e+00,
        6.80000000e+02, 2.21957440e+01, 3.03344588e+01, 4.39429240e+02,
        4.64786261e+02, 6.45485896e+02, 5.65440735e+02, 6.80000000e+02]])
best_episode=4
best_result=3531783704.4
best_model=array([[6.80000000e+02, 6.80000000e+02, 3.40422127e+01, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.07418284e-05, 1.19098590e-05,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 1.60040437e+02, 3.69083561e+02, 6.80000000e+02,
        6.80000000e+02, 2.95698968e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 1.41399697e+02,
        0.00000000e+00, 6.80000000e+02, 5.74668876e+02, 6.78745673e+02,
        0.00000000e+00, 4.03740175e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 5.48609327e+02, 0.00000000e+00, 1.35385415e+02,
        6.80000000e+02, 6.80000000e+02, 6.65173329e+02, 6.80000000e+02,
        0.00000000e+00, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 2.41706560e+02, 6.80000000e+02, 2.09566144e+01,
        6.80000000e+02, 6.80000000e+02, 0.00000000e+00, 4.51693734e+02,
        6.80000000e+02, 0.00000000e+00, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 1.61593635e+02, 6.80000000e+02,
        6.80000000e+02, 4.52565916e+02, 4.35852855e+02, 1.06311019e+02,
        4.06752212e+02, 3.37352638e+02, 3.31354321e+02, 4.87772902e+02,
        5.73014581e+02, 6.80000000e+02, 4.68090574e+02, 6.80000000e+02,
        6.80000000e+02, 1.62114080e+02, 6.80000000e+02, 6.80000000e+02,
        0.00000000e+00, 1.75828613e+02, 2.92722896e+02, 6.80000000e+02,
        4.44180486e+02, 6.80000000e+02, 1.36012969e+02, 4.73624590e+02,
        5.76350179e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.91772048e+02, 5.56677701e+02],
       [6.76171352e+02, 5.85737921e+02, 1.43121326e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.27301298e-03, 1.39749824e-03,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 3.51909461e+02,
        2.77570277e+02, 3.32443035e+02, 6.48358637e+02, 6.72174523e+02,
        3.52404093e+02, 5.72040548e+02, 6.80000000e+02, 6.80000000e+02,
        0.00000000e+00, 3.14511028e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 3.02951884e+02, 6.80000000e+02, 2.95854291e+02,
        6.76467231e+02, 0.00000000e+00, 0.00000000e+00, 3.31540128e+02,
        0.00000000e+00, 6.50441780e+02, 0.00000000e+00, 5.10303485e+02,
        6.80000000e+02, 6.80000000e+02, 7.61617720e+00, 6.80000000e+02,
        0.00000000e+00, 6.41653896e+02, 0.00000000e+00, 0.00000000e+00,
