        5.68115833e+02, 2.14423325e+02, 6.80000000e+02, 4.25398945e+02,
        5.46192993e+02, 3.76774923e+02, 3.40318165e+02, 3.43852663e+02,
        3.40000000e+02, 6.80000000e+02, 2.68892404e+02, 6.80000000e+02,
        6.17347569e+02, 3.92398807e+02, 3.40000000e+02, 1.22066383e+02,
        3.40000000e+02, 4.73878234e+02, 4.45036576e+02, 3.40000000e+02,
        3.40000000e+02, 3.50390011e+02, 6.80000000e+02, 6.77412862e+02,
        3.48890935e+02, 3.41840886e+02, 2.67734231e+02, 2.24720430e+02,
        5.60261252e+02, 3.12417353e+02, 2.28793335e+02, 1.64163850e+02,
        1.15987403e+02, 4.43856455e+02, 3.04563249e+02, 5.05959434e+02,
        4.08724001e+02, 3.89534298e+02, 4.17243845e+02, 6.44718528e+02,
        5.10620866e+02, 6.18981879e+02, 4.01908322e+02, 4.37269021e+02],
       [3.40000834e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        5.27811190e+02, 3.40000000e+02, 6.80000000e+02, 3.38631771e+02,
        3.39999910e+02, 3.40000000e+02, 3.40000000e+02, 3.40000000e+02,
        6.80000000e+02, 3.17644594e+02, 6.80000000e+02, 1.25995508e+02,
        3.57888159e+02, 1.52516894e+02, 2.26391478e+02, 2.12639585e+02,
        4.49512890e+02, 3.75455596e+02, 5.18327072e+02, 4.23177367e+02,
        4.52839320e+02, 2.54018647e+02, 3.40000000e+02, 1.10140725e+02,
        5.09052172e+02, 1.01539219e+02, 6.80000000e+02, 4.72599126e+02,
        1.49373651e+02, 2.71105832e+02, 4.94627395e+02, 5.79656986e+02,
        0.00000000e+00, 3.88512148e+02, 1.49813578e+02, 4.67520256e+02,
        2.67088855e+02, 5.63641921e+02, 0.00000000e+00, 1.24328137e+02,
        3.61019615e+02, 2.18854284e+02, 1.78946872e+02, 1.83598763e+02,
        5.83161950e+01, 6.80000000e+02, 3.40000000e+02, 6.80000000e+02,
        6.80000000e+02, 1.12266096e+02, 3.40000000e+02, 3.62324128e+02,
        4.48490869e+02, 3.88548500e+02, 6.80000000e+02, 4.77904696e+02,
        5.20202008e+02, 3.15484974e+02, 6.80000000e+02, 4.44449503e+02,
        1.49583630e+02, 3.40000000e+02, 6.35849519e+00, 5.95277107e+02,
        3.40000000e+02, 6.80000000e+02, 4.19535199e+01, 6.61538792e+02,
        3.32584437e+02, 1.21453437e+02, 2.13042007e+02, 3.79383823e+02,
        5.41500838e+02, 6.41370740e+02, 4.71005498e+02, 5.11033140e+00,
        3.40000000e+02, 3.45897620e+02, 2.51449222e+01, 1.92495840e+02,
        7.24957231e+00, 3.66660512e+02, 1.13391183e+02, 1.85787935e+02,
        1.25333049e+02, 0.00000000e+00, 1.77943691e+02, 2.82188194e+01,
        5.23416217e+00, 1.18646122e+01, 1.15428529e+01, 1.39623334e+02,
        2.15639299e+02, 3.04094631e+02, 5.18559952e+02, 3.32424525e+02,
        2.82980085e+02, 4.11618013e+02, 4.47318987e+02, 3.09415587e+02],
       [3.36846019e+02, 3.85231689e+02, 6.80000000e+02, 6.80000000e+02,
        3.43805683e+02, 3.40000000e+02, 6.80000000e+02, 3.40000000e+02,
        6.00619290e+01, 2.07899677e+02, 3.40000000e+02, 5.95214131e+01,
        2.81085987e+02, 0.00000000e+00, 0.00000000e+00, 2.65853271e+02,
        3.44444883e+02, 1.37962563e+02, 5.35857543e+02, 3.29724354e+02,
        3.11014110e+02, 3.34682300e+02, 1.08628944e+02, 6.17749956e+02,
        3.92583760e+01, 1.16375780e+02, 1.42212157e+02, 3.43675054e+02,
        3.35008505e+02, 2.67104765e+02, 2.87266778e+02, 5.98006371e+02,
        0.00000000e+00, 1.78846397e+01, 4.29040508e+01, 2.53491985e+01,
        0.00000000e+00, 0.00000000e+00, 6.80000000e+02, 6.37962442e+02,
        3.40000000e+02, 2.99794804e+02, 0.00000000e+00, 4.39371127e+02,
        7.71899101e+01, 9.18149242e+01, 3.61022097e+02, 3.16682322e+02,
        5.32903001e+02, 0.00000000e+00, 1.18095198e+01, 3.40000000e+02,
        3.40000000e+02, 4.78183755e+02, 0.00000000e+00, 9.79844765e+01,
        0.00000000e+00, 3.40000000e+02, 3.12607049e+02, 1.07979667e+02,
        1.68778114e+02, 3.28612169e+02, 3.40000000e+02, 5.37932309e+02,
        3.40000000e+02, 3.40000000e+02, 6.04166626e+01, 3.40000000e+02,
        3.40000000e+02, 6.24722983e+02, 3.40340680e+02, 3.64776459e+02,
        6.25989251e+02, 2.77397584e+02, 1.34617970e+02, 3.07063230e+02,
        1.45613857e+02, 5.56674867e+01, 3.93606895e+02, 3.74687625e+02,
        5.56002472e+01, 3.90007404e+02, 5.86848901e+01, 2.09216456e+02,
        9.44138561e+01, 6.57824975e+02, 1.84231596e+02, 2.25966917e+02,
        1.13387222e+02, 3.40000000e+02, 3.51715564e+00, 2.97891516e+02,
        3.40000000e+02, 1.11549979e+02, 1.94359920e+02, 1.51855907e+02,
        1.20820694e+02, 5.91669460e-06, 2.17095751e+02, 8.16230221e+00,
        2.01326751e+02, 5.04772411e+02, 5.03671460e+02, 4.27437576e+02],
       [3.52030843e+02, 3.40001072e+02, 1.30509328e+02, 1.17500458e+02,
        3.43082577e+02, 3.40000000e+02, 5.59131442e+01, 5.07974758e+02,
        3.60820223e+02, 1.89213033e+02, 3.18143927e+02, 2.74128115e+02,
        1.55463315e+02, 3.40000000e+02, 0.00000000e+00, 2.73832822e+02,
        1.01681316e+01, 3.40000000e+02, 2.48353832e+02, 8.62241238e+01,
        1.97017679e+02, 1.35999110e+02, 0.00000000e+00, 1.13485121e+02,
        0.00000000e+00, 2.31545416e+02, 2.15923974e+00, 6.80000000e+02,
        2.18047701e+02, 3.45656008e+02, 0.00000000e+00, 2.22704073e+02,
        1.07517286e+02, 5.78187246e+01, 3.40000000e+02, 3.70319599e+02,
        6.80000000e+02, 3.40000000e+02, 4.91610824e+02, 6.80000000e+02,
        1.65406322e+02, 3.40000000e+02, 1.34616095e+02, 4.09315167e+02,
        8.93675534e+01, 8.23709102e+01, 4.40947305e+02, 5.41261900e+01,
        4.31295215e+02, 1.69257364e+02, 2.13401969e+02, 3.40000000e+02,
        0.00000000e+00, 6.80000000e+02, 1.26732196e+02, 0.00000000e+00,
        5.19955420e+01, 1.66115947e+02, 7.07030341e+00, 7.29194263e+01,
        7.09330558e+01, 1.90627300e+01, 1.01911635e+02, 1.92035154e+02,
        3.40000000e+02, 3.40000000e+02, 6.80000000e+02, 6.10993554e+02,
        6.80000000e+02, 6.80000000e+02, 3.61916501e+02, 4.49278628e+02,
        6.01257217e+02, 3.65308181e+02, 1.69849249e+02, 3.05564844e+02,
        2.14720864e+02, 2.62340559e+02, 4.69865823e+02, 5.09636172e+02,
        4.98042213e+02, 2.12851073e+02, 2.68757035e+02, 3.24780067e+02,
        3.59722593e+01, 3.46276030e+01, 2.01952623e+02, 3.40000000e+02,
        2.19778075e+02, 2.31467425e+02, 3.40855065e+02, 4.00677083e+02,
        4.19672272e+02, 5.49028905e+02, 2.21606615e+02, 2.18339833e+02,
        1.09491498e+02, 3.40000632e+02, 3.47228004e+02, 1.85219954e+02,
        1.39478269e+02, 3.44226066e+02, 5.28516444e+02, 1.92452979e+02],
       [1.28596729e+02, 2.64814483e+02, 2.52202388e+01, 6.53302583e+01,
        8.30073398e+01, 1.05138626e+02, 1.77471824e+02, 2.91953351e+02,
        5.95044506e+02, 3.90444052e+02, 5.53199521e+02, 3.57234320e+02,
        3.40000000e+02, 2.21800986e+02, 1.10967698e+02, 2.81293987e+02,
        1.39327613e+02, 1.50430151e+02, 1.76722269e+01, 3.04790904e-01,
        7.93162509e+00, 3.42093214e+02, 3.58749365e+01, 2.75404287e-01,
        1.58096999e+02, 3.52513794e+02, 5.05623136e+02, 3.40000000e+02,
        3.40000000e+02, 4.02502181e+02, 1.15873333e+02, 9.78131439e+01,
        4.34902244e+02, 3.66408480e+02, 6.22115077e+02, 5.88936001e+02,
        6.80000000e+02, 4.49198372e+02, 3.61715797e+02, 3.84407849e+02,
        6.48090587e+02, 4.76491020e+02, 6.60129168e+02, 4.79445195e+02,
        5.57849959e+02, 6.80000000e+02, 6.61530271e+02, 1.95393500e+02,
        2.00672897e+02, 5.98061152e+02, 1.00311649e+02, 2.47433134e+02,
        1.69508185e+02, 2.36261747e+02, 2.28236485e+02, 4.42274969e+02,
        1.66848948e+02, 3.24485405e+02, 6.71008399e+01, 3.32266573e+02,
        1.62269625e+02, 1.63410551e+01, 1.46790014e+02, 3.40000000e+02,
        7.20399374e+01, 2.55638215e+02, 5.23626485e+02, 4.27837101e+02,
        3.40000000e+02, 4.43414649e+02, 3.39977660e+02, 6.77133715e+02,
        6.80000000e+02, 4.48915801e+02, 6.20858028e+02, 4.90663731e+02,
        3.27169021e+02, 3.71884879e+02, 5.97011244e+02, 4.85014285e+02,
        3.40000000e+02, 1.74393571e+02, 3.33188891e+02, 1.01282376e+02,
        6.63637400e+01, 2.27134327e+02, 3.25453932e+02, 3.30705281e+02,
        5.69805272e+02, 4.00756627e+02, 4.59888651e+02, 3.03694968e+02,
        3.54231717e+02, 4.32332809e+02, 4.32845785e+02, 3.74270061e+02,
        3.54872474e+02, 6.80000000e+02, 5.02373009e+02, 6.80000000e+02,
        4.55101953e+02, 2.92882878e+02, 3.47978089e+02, 2.75654396e+02],
       [1.52683700e+02, 3.42064194e+02, 4.39714547e+02, 2.62279165e+02,
        1.11964906e+01, 7.62902098e+01, 2.54292894e+02, 2.19081139e+02,
        3.40973184e+02, 5.77927145e+02, 5.21816789e+02, 5.08139029e+02,
        2.40134153e+02, 5.25580862e+02, 5.26139054e+02, 2.19863123e+02,
        3.75376216e+02, 6.80000000e+02, 2.21249406e+02, 3.03626894e+02,
        3.40100109e+02, 4.00207040e+02, 3.40000000e+02, 8.91485952e+01,
        3.49321532e+02, 3.12983950e+02, 3.68239872e+02, 4.99301564e+02,
        2.65213701e+02, 6.25926162e+02, 6.80000000e+02, 4.79801816e+01,
        6.80000000e+02, 6.63503932e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 3.40366268e+02, 1.14796618e+02, 1.16272162e+02,
        4.09078240e+01, 7.30626832e+01, 4.61333082e+02, 1.95391803e+02,
        4.86436332e+02, 4.98449207e+02, 5.01336054e+02, 3.40000000e+02,
        3.83389680e+02, 6.78109238e+02, 4.72353652e+02, 6.34508148e+02,
        2.83641160e+00, 9.88358620e+00, 4.21276752e+01, 6.11696198e+01,
        3.47636027e+02, 3.63301401e+02, 6.06556290e+02, 6.64463028e+02,
        3.36806651e+02, 9.53322737e+01, 2.97133358e+02, 1.70535450e+02,
        0.00000000e+00, 0.00000000e+00, 3.34204905e+01, 3.26888360e+02,
        3.13251617e+02, 5.03480478e+01, 3.23925632e+01, 2.65093149e+02,
        3.79387848e+01, 3.40000000e+02, 3.40000000e+02, 7.68176420e+01,
        1.04611207e+02, 3.14352872e+02, 1.19559899e+02, 2.23664513e+02,
        3.20654672e+01, 1.29968803e+02, 6.45007832e+01, 0.00000000e+00,
        1.88726722e+02, 3.40328295e+02, 4.79193694e+02, 3.89326280e+02,
        4.95446216e+02, 4.39363360e+02, 6.72551923e+02, 4.52442949e+02,
        5.03695092e+02, 5.71541288e+02, 4.76001649e+02, 3.26682454e+02,
        4.18233472e+02, 5.85202502e+02, 3.55972455e+02, 5.38938101e+02,
        1.92676964e+02, 2.85840021e+02, 5.12719400e+02, 4.26872459e+02],
       [6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 3.77648626e+02,
        3.79876760e+02, 2.13233480e+02, 4.44122488e+02, 5.27247009e+02,
        2.63128301e+02, 4.32995554e+02, 8.03691046e-02, 4.58267496e+02,
        3.30467281e+01, 2.93037587e+02, 5.07518240e+02, 1.52679477e+02,
        3.40001268e+02, 3.85823832e+02, 6.16887179e+02, 3.73142350e+02,
        3.25556425e+02, 6.80000000e+02, 6.62059886e+02, 5.82706166e+02,
        5.56451628e+02, 9.54037622e+01, 3.19501192e+02, 2.88176681e+02,
        3.40000000e+02, 3.95907280e+02, 3.73262287e+02, 6.49925523e+02,
        3.49445396e+02, 3.57487899e+02, 2.39611795e+02, 1.38875857e+02,
        2.42479511e+02, 1.83497253e+02, 2.18266050e+02, 3.92598699e+02,
        5.83573911e+01, 2.80575191e+02, 1.32710993e+02, 7.84174931e+01,
        2.22515789e+02, 1.44441097e+02, 8.60060796e+01, 2.89869505e+02,
        4.54296745e+02, 3.22403881e+02, 2.46604860e+02, 1.71396384e+02,
        4.28878060e+02, 1.12798573e+02, 2.57864573e+02, 2.46414047e+02,
        1.29692276e+01, 2.53554740e+01, 4.38258996e+02, 6.29211453e+02,
        4.43067060e+02, 6.80000000e+02, 4.05369659e+02, 5.11710699e+02,
        4.27529887e+02, 1.06605495e+02, 1.03841082e+02, 2.54552421e+02,
        5.87657925e+02, 5.32072019e+02, 3.02345987e+02, 2.12118799e+02,
        2.03356657e+02, 3.30747199e+02, 1.67478783e+01, 1.05043122e+02,
        3.40000000e+02, 1.15882596e+02, 3.98542595e+02, 3.28328641e+02,
        7.11102527e+01, 2.68234902e+02, 1.76426669e+02, 0.00000000e+00,
        1.26717860e+02, 2.96340358e+02, 1.29454112e+02, 3.49807198e+02,
        1.85448477e+02, 3.81382363e+02, 2.40640666e+02, 4.09404649e+02,
        2.93752006e+02, 2.62999587e+02, 3.22799188e+02, 4.50531875e+02,
        3.72067400e+02, 1.48046111e+02, 3.02240537e+02, 5.07902940e+02,
        2.68210165e+02, 1.65748465e+02, 1.70090169e+02, 4.87593822e+02],
       [6.44852379e+02, 3.40000000e+02, 2.64344836e+02, 6.80000000e+02,
        6.80000000e+02, 6.79998789e+02, 2.46938706e+02, 3.40000000e+02,
        7.00298327e-01, 8.68316458e+01, 1.64269258e-03, 1.54481733e-04,
        0.00000000e+00, 6.56380514e+01, 5.16290185e+02, 4.81075816e+02,
        3.40000025e+02, 3.39995573e+02, 3.04629418e+02, 7.17692638e+01,
        3.95315530e+02, 3.16996374e+02, 5.94681881e+02, 3.63894865e+02,
        3.65237614e+02, 5.45308057e+02, 5.31670148e+02, 6.51801920e+01,
        3.41563307e+01, 3.93592179e+02, 2.66232592e+02, 4.17296145e+02,
        1.22699085e+02, 1.91938170e+02, 4.20334833e+00, 4.17781506e-01,
        1.81821020e+02, 1.89465958e+02, 3.40026902e+02, 5.49479860e+02,
        4.84292220e+02, 5.00958945e+01, 3.40001832e+02, 6.80000000e+02,
        5.18841916e+02, 2.41245649e+02, 6.41586528e+01, 3.40000000e+02,
        5.28460767e+02, 4.90562037e+01, 1.22325677e+01, 9.28244881e+01,
        6.79995087e+02, 4.37703541e+02, 1.48699784e+02, 1.83666709e+02,
        3.09534148e+02, 2.74976497e+02, 3.40000000e+02, 1.56217236e+02,
        4.63595462e+02, 6.78348085e+02, 3.51439061e+02, 6.80000000e+02,
        4.82301690e+02, 3.43573280e+02, 3.71682206e+02, 2.30512552e+02,
        4.19898000e+02, 5.05832956e+02, 4.28507259e+02, 2.68622991e+02,
        4.51061496e+02, 5.81557212e+02, 3.41162712e+02, 3.14789351e+02,
        6.69361971e+02, 4.59446649e+02, 4.69030606e+02, 4.73494603e+02,
        4.23032612e+02, 2.49848273e+02, 1.41763151e+02, 1.04484118e+02,
        7.74207972e+01, 9.66219505e+01, 2.42547128e+01, 1.03717859e+01,
        9.39394986e-01, 1.51186035e+01, 4.03551788e-01, 1.54367828e+02,
        5.53366303e+02, 3.40013879e+02, 4.93711381e+02, 3.48428036e+02,
        2.48271334e+02, 2.82553445e+02, 2.65782184e+02, 4.91788733e+02,
        6.80000000e+02, 3.92521032e+02, 6.08852965e+02, 4.36713949e+02],
       [2.09555841e+02, 0.00000000e+00, 3.40000000e+02, 1.20136926e+02,
        4.33519862e+02, 6.79999992e+02, 2.47639239e+02, 3.50921685e+02,
        1.32612628e+00, 4.45933302e+02, 1.71353335e-05, 1.56231987e-06,
        3.31891106e+02, 1.03241000e+02, 3.72687313e+00, 5.45268313e+02,
        2.24227354e+02, 3.82693890e+02, 5.74474940e+02, 7.76304948e+00,
        3.56122852e+02, 1.55848609e+02, 5.90983922e+00, 2.12511223e+01,
        8.63392592e+01, 4.99944455e+02, 1.26911279e+02, 3.42462369e+02,
        3.42962376e+02, 4.94734860e+02, 2.76778140e+02, 3.72074601e+02,
        1.68027145e+02, 3.54333125e+02, 3.33981861e+02, 3.40000006e+02,
        3.12078414e+02, 2.44849523e+02, 3.40001163e+02, 3.25414910e+02,
        3.00183586e+02, 2.82306690e+02, 3.09007126e+02, 3.40000003e+02,
        6.79999986e+02, 6.80000000e+02, 1.65493912e+02, 3.40000000e+02,
        6.80000000e+02, 4.17899545e+01, 3.64659337e+01, 4.23730304e+02,
        3.72476469e+02, 6.74343338e+02, 5.75622414e+01, 3.61915721e+02,
        2.72279282e+02, 2.47571807e+02, 4.00263849e+02, 2.09755010e+02,
        1.50673784e+02, 3.54831789e+02, 2.33743844e+00, 3.72426294e+02,
        5.14003586e+02, 3.52871007e+02, 4.84780553e+01, 2.58819039e+02,
        3.40000049e+02, 3.99655321e+02, 5.64362304e+02, 2.95125736e+01,
        3.19503765e+02, 2.04803243e+02, 5.71209788e+02, 1.16088620e+02,
        5.27112738e+02, 2.69002009e+02, 1.21802309e+02, 3.77458414e+02,
        3.63514633e+02, 9.75363470e+01, 1.99326972e+02, 3.00917611e+02,
        3.68773867e+02, 2.86714849e+02, 2.72872542e+02, 4.98466879e+01,
        4.05848325e-02, 1.45635487e+02, 3.40000015e+02, 1.34893999e+02,
        3.48203340e+02, 3.41111997e+02, 4.15251135e+02, 1.72236047e+02,
        2.04867898e+01, 3.58356748e+02, 6.11025865e+01, 8.17700397e+01,
        4.63243642e+02, 6.48613966e+01, 1.99004746e+02, 3.71675014e+02],
       [4.85424540e+02, 0.00000000e+00, 0.00000000e+00, 1.65840192e+02,
        1.67850587e+02, 2.27937490e+02, 2.44764805e+02, 3.40606301e+02,
        3.40967255e+02, 4.34966064e+02, 3.75072716e+02, 8.06547504e-09,
        3.40000000e+02, 3.57340831e+01, 1.35113090e+01, 7.54059305e+01,
        3.40057286e+02, 2.97570001e+02, 3.40402730e+02, 5.41668704e+02,
        4.99169515e+01, 3.40794608e+02, 3.78709818e-01, 1.58469229e+00,
        5.09796651e+00, 3.55913034e+02, 2.03656100e+02, 6.80000000e+02,
        3.40124945e+02, 2.93996725e+02, 1.27711337e+02, 3.08445395e+02,
        2.57774927e+02, 4.41871019e+02, 4.01846510e+02, 3.40000000e+02,
        6.80000000e+02, 3.85539847e+02, 1.88835140e+00, 1.57873162e+02,
        3.69375370e+02, 9.70949784e+01, 5.28952230e+01, 2.48692949e+01,
        5.77844246e+02, 6.80000000e+02, 1.34022974e+01, 9.07657398e-10,
        9.44339686e-08, 0.00000000e+00, 2.68421622e+02, 7.78316964e+01,
        1.35494421e+02, 2.59435556e+02, 3.40000000e+02, 8.74972757e+01,
        1.85433918e+02, 4.98739070e+02, 5.48125096e+02, 6.77768725e+02,
        3.01189307e+02, 5.52114652e+02, 1.39517379e+02, 7.10045752e+01,
        4.33514309e+02, 6.10098302e+01, 5.17336370e+00, 6.69202159e+01,
        1.57542495e+00, 2.10595415e+02, 3.40000000e+02, 3.40000000e+02,
        9.16948693e+01, 1.87313947e+02, 2.43922027e+02, 3.50609139e+02,
        2.08739588e+02, 4.64596199e+02, 1.40298383e+02, 6.58821054e+01,
        1.37241841e+02, 2.19585208e+01, 6.80000000e+02, 6.04554681e+02,
        2.66865754e+02, 3.28373990e+02, 3.55837108e+02, 2.66633707e+02,
        3.85361084e+02, 6.60704815e+02, 3.82809386e+02, 3.46285288e+02,
        4.58885357e+02, 2.90332827e+02, 2.46369722e+02, 3.94461046e+02,
        3.13742623e+01, 1.75420174e+02, 8.73824483e+01, 8.50644003e-05,
        3.23930803e-05, 1.51138113e+01, 2.50288329e-04, 1.18309307e+02],
       [2.38942216e+02, 3.40000000e+02, 3.40000000e+02, 2.65142217e+01,
        6.80000000e+02, 6.80000000e+02, 6.82803887e+01, 8.28624191e+01,
        3.54245035e+02, 9.85157997e+01, 6.80000000e+02, 6.80000000e+02,
        4.72858795e+02, 3.44854888e+02, 1.21384387e+01, 1.62185478e+02,
        4.78215953e+01, 3.40001800e+02, 3.40011250e+02, 6.80000000e+02,
        3.40000041e+02, 6.80000000e+02, 3.40000145e+02, 3.40058335e+02,
        2.57284718e-01, 3.41064534e+02, 2.38815434e+02, 6.80000000e+02,
        1.61796704e+01, 6.79999996e+02, 3.40000771e+02, 2.91199839e+02,
        3.13033825e+02, 5.61742915e+02, 1.97508585e+02, 1.76415245e+02,
        6.80000000e+02, 4.11216744e+02, 3.40127626e+02, 3.40726021e+02,
        3.39510607e+02, 4.95999541e-01, 5.33764063e+02, 2.04728400e+00,
        4.04633890e+02, 3.40000000e+02, 1.09013120e+01, 1.52663657e-12,
        2.07689050e-10, 6.63132864e+01, 7.90902873e+01, 4.84151055e+01,
        3.40000000e+02, 1.88528417e-08, 5.29114441e+02, 1.60296092e+01,
        3.40000003e+02, 3.40000014e+02, 4.76471324e+02, 6.80000000e+02,
        5.96984146e+02, 6.80000000e+02, 3.40001031e+02, 1.62043645e+02,
        6.09531581e+02, 6.32789286e-02, 1.03550778e+02, 3.41347343e+02,
        6.18507409e+01, 6.80000000e+02, 3.40000000e+02, 4.49214686e+02,
        1.58891136e+02, 2.78092358e+02, 1.15227952e+02, 3.40642502e+02,
        2.67922329e+02, 5.90500799e+02, 2.75173052e+01, 4.73822183e+02,
        2.52145897e+02, 4.09156728e+02, 6.80000000e+02, 5.34788519e+02,
        6.63866640e+01, 1.34522721e+02, 7.59185070e+01, 3.96829050e+02,
        4.79621405e+02, 5.21786836e+02, 6.80000000e+02, 5.90082790e+02,
        5.35534068e+02, 1.60185270e+02, 1.42225087e+02, 3.20917085e+02,
        3.76507478e+01, 2.22222121e+02, 1.59418214e+02, 3.40000000e+02,
        3.40000000e+02, 1.35896763e+02, 2.71461910e+02, 4.78223992e+02]])
best_episode=5
best_result=3504791773.3
best_model=array([[1.80976598e+02, 6.65843856e+02, 3.64440883e+02, 5.93371338e+02,
        3.40163614e+02, 6.80000000e+02, 6.80000000e+02, 2.70700567e+02,
        3.39999998e+02, 4.51590792e+02, 3.40000000e+02, 3.40000000e+02,
        6.80000000e+02, 3.40000000e+02, 6.80000000e+02, 3.71252232e+02,
        4.41218783e+02, 3.33560052e+02, 4.45332194e+01, 5.19807474e+00,
        4.71375184e+02, 1.24723377e+02, 4.92677342e+02, 1.60702223e+02,
        3.65641720e+02, 3.64815340e+02, 3.40000000e+02, 9.71897037e+01,
        4.24270447e+02, 1.49597759e+02, 6.80000000e+02, 5.09339099e+02,
        6.80000000e+02, 1.81537504e+02, 5.68611403e+02, 6.62576815e+02,
        3.00282859e+02, 6.16480892e+02, 3.47983148e+02, 1.93534302e+02,
        3.64798447e+02, 4.00039176e+02, 4.35764054e+02, 2.38621770e+01,
        4.55119809e+02, 0.00000000e+00, 3.44157254e+02, 4.74711290e+01,
        9.15047159e+00, 6.80000000e+02, 3.45856808e+02, 5.98204159e+02,
        6.80000000e+02, 1.62066468e+02, 6.80000000e+02, 6.80000000e+02,
        3.40000000e+02, 5.07892248e+02, 6.80000000e+02, 4.82839118e+02,
        5.68115833e+02, 2.14423325e+02, 6.80000000e+02, 4.25398945e+02,
        5.46192993e+02, 3.76774923e+02, 3.40318165e+02, 3.43852663e+02,
        3.40000000e+02, 6.80000000e+02, 2.68892404e+02, 6.80000000e+02,
        6.17347569e+02, 3.92398807e+02, 3.40000000e+02, 1.22066383e+02,
        3.40000000e+02, 4.73878234e+02, 4.45036576e+02, 3.40000000e+02,
        3.40000000e+02, 3.50390011e+02, 6.80000000e+02, 6.77412862e+02,
        3.48890935e+02, 3.41840886e+02, 2.67734231e+02, 2.24720430e+02,
        5.60261252e+02, 3.12417353e+02, 2.28793335e+02, 1.64163850e+02,
        1.15987403e+02, 4.43856455e+02, 3.04563249e+02, 5.05959434e+02,
        4.08724001e+02, 3.89534298e+02, 4.17243845e+02, 6.44718528e+02,
        5.10620866e+02, 6.18981879e+02, 4.01908322e+02, 4.37269021e+02],
       [3.40000834e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        5.27811190e+02, 3.40000000e+02, 6.80000000e+02, 3.38631771e+02,
        3.39999910e+02, 3.40000000e+02, 3.40000000e+02, 3.40000000e+02,
        6.80000000e+02, 3.17644594e+02, 6.80000000e+02, 1.25995508e+02,
        3.57888159e+02, 1.52516894e+02, 2.26391478e+02, 2.12639585e+02,
        4.49512890e+02, 3.75455596e+02, 5.18327072e+02, 4.23177367e+02,
        4.52839320e+02, 2.54018647e+02, 3.40000000e+02, 1.10140725e+02,
        5.09052172e+02, 1.01539219e+02, 6.80000000e+02, 4.72599126e+02,
        1.49373651e+02, 2.71105832e+02, 4.94627395e+02, 5.79656986e+02,
        0.00000000e+00, 3.88512148e+02, 1.49813578e+02, 4.67520256e+02,
        2.67088855e+02, 5.63641921e+02, 0.00000000e+00, 1.24328137e+02,
        3.61019615e+02, 2.18854284e+02, 1.78946872e+02, 1.83598763e+02,
