        368.43063378, 287.31558454, 305.41255139, 305.34747108,
        338.63762657, 406.47870384, 253.7057393 , 250.78418026,
        291.84470825, 323.67198086, 369.33387361, 327.0026502 ,
        345.28306974, 209.60058935, 409.94065787, 456.78980009,
        395.49598128, 441.84797429, 385.98395026, 425.78754256,
        518.12862007, 537.54355272, 529.84025305, 576.02101629,
        537.7391991 , 512.70992265, 557.9111873 , 559.88774178,
        432.24140199, 378.95969384, 450.63095209, 428.01304656,
        347.69771933, 354.79691885, 293.7937443 , 297.85616961,
        307.39407519, 261.32030756, 277.39287373, 329.7576284 ,
        251.28208916, 336.003627  , 259.31872997, 275.50351174,
        239.36688674, 226.90055467, 274.50638228, 201.63275659,
        244.90536661, 300.03671376, 326.53455757, 214.24675711,
        242.43490207, 158.04750723, 183.19275829, 132.67687151,
        195.61548095, 179.09903166, 109.40340296, 168.23171406,
        220.38506874, 239.92134861, 315.65953839, 331.75692822],
       [468.79621627, 425.2386607 , 220.92651375, 322.92395324,
        351.75640528, 349.09497745, 317.46927344, 301.01901742,
        360.20546352, 319.2899786 , 344.96716704, 349.5114052 ,
        282.29951799, 365.82883447, 328.56607756, 283.81701423,
        295.30741378, 328.75910682, 380.91534154, 311.37107109,
        286.838495  , 339.93287009, 395.37237168, 308.31345452,
        256.53959817, 147.84314158, 316.29838987, 341.34234016,
        380.23195056, 327.9683959 , 347.41738846, 302.75059541,
        278.48393459, 254.12171767, 284.92385634, 234.69100644,
        275.788674  , 211.3290114 , 170.79217625, 248.12966177,
        249.54119255, 166.75848661, 240.57731988, 229.75419358,
        293.0743575 , 228.19000413, 276.68354287, 237.70608434,
        364.76115256, 288.94683932, 217.15548459, 237.41824997,
        285.17806337, 112.26334746, 175.63617127, 228.53010826,
        331.59694679, 287.13921739, 207.66054948, 248.71094636,
        262.46739742, 283.9139916 , 354.01389376, 328.45604475,
        366.04840287, 359.35844686, 418.66340477, 400.92259995,
        388.93832011, 413.86948876, 416.89748107, 362.43061684,
        385.54025736, 397.63392008, 274.19358209, 338.21824001,
        326.04953912, 226.65579578, 306.73619712, 286.74873034,
        264.65922224, 357.91865235, 342.72358624, 395.37434042,
        364.10201658, 314.93887734, 281.20624417, 298.70016241,
        303.07791964, 268.15692383, 330.42552647, 306.1755821 ,
        472.4622399 , 359.79753361, 361.55791319, 273.5909677 ,
        305.23988552, 290.03790264, 331.56418629, 239.65166467,
        348.35621364, 368.40863346, 518.54454145, 436.96933315],
       [243.59446757, 248.81260916, 208.22577308,  91.56322001,
        287.03730516, 276.79990241, 209.56387779, 231.09690315,
        250.24659775, 212.05426652, 197.35911233, 215.33461671,
        213.09968372, 321.36028986, 258.31949073, 329.8727955 ,
        290.40036006, 291.81239413, 357.29688541, 264.62233044,
        210.80754888, 222.15077807, 241.39499556, 311.41612249,
        237.17686272, 215.71694706, 168.00979623, 307.92233209,
        126.76119492, 153.96709901, 245.29920028, 211.59472228,
        235.94090471, 223.32199317, 280.68032359, 267.0416752 ,
        318.89030312, 231.27756979, 206.9770112 , 327.92517756,
        201.80249707, 215.81749969, 219.6223032 , 224.37230297,
        259.58744831, 230.26670349, 302.73105734, 259.26458587,
        335.834515  , 287.98230913, 247.27459004, 201.64678998,
        274.26269218, 282.60863097, 167.40472525, 150.57166405,
        172.66398712, 183.21649016, 218.2258114 , 220.23734253,
        167.01889857, 243.93429095, 292.91793559, 296.11387635,
        328.41105481, 354.87377525, 265.3180823 , 289.86406125,
        231.57551735, 260.90567009, 164.9424794 , 267.79316052,
        310.48748429, 407.87512766, 362.54816809, 383.42058963,
        370.44528956, 323.37953807, 296.87799534, 303.59977302,
        314.5466785 , 375.0117621 , 361.0841923 , 427.03153284,
        383.44496167, 363.41776789, 371.83431027, 326.65556847,
        367.24885113, 358.82618117, 387.56091923, 323.38642746,
        378.09223008, 321.66145633, 414.86227379, 452.64172579,
        370.37767302, 406.05318376, 369.59001626, 356.28605875,
        379.60288554, 405.83130183, 490.7462639 , 455.28410648],
       [260.13174352, 190.70457533, 342.84138074, 213.48654263,
        361.13593679, 277.25189077, 261.14184827, 287.42356395,
        251.23505795, 252.31797575, 246.98729794, 265.45367585,
        207.34008823, 366.90546301, 303.96618571, 418.44647767,
        366.61877437, 391.51960594, 247.23645963, 359.42388507,
        162.01464306, 172.85185694, 204.84238766, 259.08919706,
        231.85099271, 366.35694096, 341.25366396, 392.98915807,
        229.49391099, 233.41749415, 250.88685339, 272.12539933,
        239.8548072 , 252.63345297, 290.96612866, 336.65065822,
        474.47757064, 343.36356425, 294.16907668, 390.6478165 ,
        313.09917468, 277.21023641, 235.02941245, 232.42255465,
        352.01309691, 268.72018126, 257.12870461, 266.88117408,
        311.28824474, 355.4891594 , 374.17245087, 294.71981596,
        438.99455005, 448.32460414, 380.52121371, 387.21759654,
        385.63358783, 330.22710586, 296.66013233, 327.80428354,
        313.66414002, 272.88726975, 304.17169701, 326.48100606,
        350.82885254, 346.12722406, 209.88890087, 290.73048495,
        182.7102558 , 254.12133977, 265.82254139, 221.98996501,
        320.77092593, 344.7264518 , 402.11144338, 391.64209398,
        355.15977349, 377.47608413, 302.4436782 , 344.91382861,
        371.02692946, 382.40444175, 304.57582327, 387.58749853,
        207.48949602, 297.96005012, 290.08774122, 316.86177898,
        272.19769391, 426.99973712, 459.79968212, 356.4226293 ,
        380.06955073, 346.81554543, 369.71378166, 400.75887033,
        341.77638037, 369.52483291, 367.25079672, 473.25535989,
        398.03162083, 351.92298051, 460.86344807, 391.57433125],
       [316.28444695, 368.88196679, 317.02373995, 309.84688704,
        485.58090819, 408.36660573, 398.30129505, 393.59785757,
        305.33953852, 358.16390384, 335.0450866 , 306.94375834,
        323.93591845, 376.68605863, 269.43628647, 281.09389716,
        341.68601421, 400.2385789 , 314.5724731 , 277.85777615,
        274.68337368, 234.36335008, 314.94886297, 287.78355314,
        314.0522297 , 466.49693268, 427.54523414, 429.12381495,
        312.4513456 , 319.44934774, 303.11276623, 377.44921443,
        394.3947564 , 263.5148088 , 327.22002569, 319.7895056 ,
        440.89046238, 364.20517083, 326.48389566, 351.9606519 ,
        325.70825062, 279.63985921, 287.10519766, 389.47424473,
        299.02923694, 278.64582062, 297.62621642, 271.75156631,
        305.76274529, 327.25526001, 306.83085874, 271.36802222,
        361.55972956, 396.14646361, 370.14109591, 405.93018265,
        429.16972486, 432.40224513, 372.16088774, 398.04379149,
        396.21098323, 347.35447406, 400.58008576, 284.34948701,
        348.8982174 , 377.82981707, 302.56531913, 283.7745005 ,
        284.25987194, 351.16673344, 321.89262309, 348.07519553,
        278.7280515 , 281.60210388, 272.02020994, 274.07939055,
        332.91613073, 318.50877242, 341.86974205, 261.92034157,
        316.72044511, 257.40693253, 171.08895202, 191.49203614,
        199.42502008, 259.17939085, 255.4740897 , 324.46611607,
        309.242203  , 333.00735769, 357.82785568, 299.8693173 ,
        311.97410585, 353.55621875, 264.91973093, 236.74250158,
        305.2355324 , 284.1787348 , 258.38503769, 311.29712667,
        316.98262352, 251.16570627, 357.77003045, 356.10903878],
       [380.1509191 , 338.86299332, 253.12518699, 318.61199786,
        400.83173749, 421.26979708, 467.63729817, 473.41782054,
        486.92820353, 442.07038126, 410.81284516, 429.64431057,
        412.03797939, 358.13283717, 319.0386038 , 201.12986328,
        324.44028869, 351.77056026, 337.29279899, 370.49785345,
        330.33770016, 343.46738879, 431.90191785, 401.2798773 ,
        336.50469912, 304.22488063, 406.46582411, 376.42461079,
        366.16274159, 364.50814749, 300.73720974, 346.13525531,
        338.19306454, 259.8087757 , 282.31685838, 276.78668625,
        286.49115566, 282.1870461 , 271.00782864, 292.8796837 ,
        306.0800416 , 320.85778724, 306.74169317, 363.43805181,
        307.07941415, 373.99872194, 299.93868533, 242.61688518,
        337.22886194, 327.2916904 , 320.54134825, 285.35997015,
        279.40763074, 313.83792449, 300.11002124, 309.63595048,
        426.61211633, 365.26957244, 351.83047123, 355.08543363,
        367.15452858, 382.54147506, 410.63114901, 409.15912161,
        426.04971624, 452.07223654, 325.44482564, 357.0201973 ,
        350.63517568, 380.79945138, 317.10210988, 372.04264594,
        315.94566417, 242.87933744, 253.29124962, 219.94491306,
        281.13677438, 266.36072425, 328.70837077, 284.99179639,
        215.4616349 , 230.29274875, 297.21357831, 280.7406251 ,
        180.9645727 , 311.53775304, 282.21861534, 300.41498173,
        310.81489724, 277.69491421, 250.94402741, 299.48150953,
        345.13250742, 260.43960817, 276.93330714, 309.26728875,
        319.25966529, 331.6673192 , 279.84759552, 238.29411296,
        211.75922856, 268.36520179, 341.27983384, 410.14008785],
       [341.20696217, 354.58154355, 270.27238574, 332.34421624,
        257.80022152, 219.61010208, 324.02493425, 364.21109563,
        385.31813048, 416.93212317, 426.5634393 , 339.72762946,
        378.79297397, 342.68613371, 402.10264056, 227.97606675,
        401.94918179, 244.4950512 , 323.05130152, 353.38209404,
        307.65275398, 329.00393155, 241.97541756, 313.43812458,
        305.78307672, 283.34160258, 284.43426157, 360.69346875,
        207.25665073, 240.64902181, 224.62048887, 205.77714831,
        308.31857575, 284.18105344, 258.76469376, 279.52889293,
        318.88173165, 221.62379993, 273.79627275, 338.99466893,
        372.92655515, 298.0577545 , 245.80778955, 344.96519154,
        245.08386245, 349.47089034, 331.2240542 , 331.89247542,
        216.02223151, 270.5607474 , 215.6571767 , 242.23898259,
        276.82882892, 307.10243478, 328.47943154, 275.36815229,
        293.02533104, 332.05025759, 263.60133741, 276.82296654,
        348.46558964, 354.61418704, 340.3039685 , 358.89762193,
        355.32629469, 372.11558277, 377.78597956, 368.10016666,
        418.03252552, 297.47992908, 247.50913735, 318.94868923,
        363.38748134, 266.5448408 , 239.56493095, 294.29902945,
        274.33626478, 253.64777546, 281.65019009, 310.01195549,
        179.56344104, 310.41663651, 362.1024141 , 394.39382944,
        401.63751804, 364.15988333, 305.02009871, 358.21979689,
        285.82792798, 308.82035764, 416.31808382, 350.27468386,
        376.51063148, 297.111622  , 282.56067471, 261.52145211,
        289.96610135, 294.94150558, 303.23767269, 310.1142717 ,
        286.59780488, 344.77771772, 322.66807247, 403.92449756],
       [367.39826145, 355.87915142, 412.13221723, 364.07955335,
        262.94106004, 218.33206629, 297.96410556, 176.50078019,
        170.57530389, 264.80127817, 210.62742393, 259.78560602,
        263.17168976, 301.28704458, 439.469463  , 198.29524014,
        328.14901518, 189.69170255, 224.58224334, 219.98428573,
        306.30455397, 300.95605077, 216.52421773, 180.04631302,
        282.84653657, 254.42311432, 339.35772875, 340.78308758,
        245.95699987, 271.19848726, 347.80670571, 293.43070757,
        400.27447005, 439.81868112, 348.23237159, 301.51386921,
        397.28699015, 237.77694747, 406.26830833, 262.31603624,
        303.57767186, 329.01145888, 286.96935731, 392.01504774,
        343.2079934 , 271.41342355, 293.28242735, 418.91564043,
        243.04910187, 284.3661072 , 257.56036614, 325.07957987,
        298.35625666, 257.50089219, 315.45833714, 215.75089953,
        213.33689708, 262.08381167, 275.32753664, 186.70939215,
        182.4550866 , 104.20790326, 223.19908083, 338.19907064,
        238.325612  , 264.46545602, 340.41887758, 182.30259237,
        261.13731349, 170.09350494, 265.72155473, 212.34156114,
        309.77089236, 363.96305559, 335.49855324, 328.57430279,
        349.11943871, 307.5637316 , 291.6656642 , 298.56436581,
        277.7457445 , 239.15047738, 311.51160356, 378.00688949,
        336.34097132, 341.28353134, 328.08167306, 372.47133871,
        381.68497295, 392.11419237, 402.20081926, 359.49328656,
        324.95782591, 306.44012791, 349.13973349, 305.35280509,
        237.91179327, 286.22068599, 320.44521564, 235.83932093,
        237.34744722, 175.60614811, 212.16499986, 220.47111396],
       [330.32428511, 286.98563656, 411.28778736, 237.42825682,
        358.47802209, 290.97588208, 287.12096727, 193.28729217,
        309.93781732, 340.9936366 , 219.87579127, 208.81474479,
        191.81394647, 173.69469737, 327.80750758, 167.48315941,
        304.26683474, 229.52241286, 256.49332702, 182.92045554,
        204.70729201, 278.53469934, 222.06233695, 330.83550292,
        323.89321995, 412.49414781, 249.15243052, 322.89557466,
        397.52000893, 380.28770061, 261.11231988, 401.21261209,
        330.18983818, 412.06907002, 377.46433937, 418.01362871,
        402.86258448, 367.60877767, 497.15841339, 315.15410295,
        280.09506714, 365.98567939, 371.32899531, 400.1082731 ,
        318.95351268, 325.87996025, 338.19078752, 360.89342522,
        324.63747545, 408.77453022, 367.30567843, 320.41060501,
        319.55973328, 257.42829355, 316.7453656 , 315.90784626,
        307.00783822, 297.11055378, 342.33789055, 257.9001999 ,
        316.50996728, 292.51854688, 266.27964606, 282.13624192,
        225.27624712, 218.96220622, 280.89933568, 221.61829987,
        265.66257707, 326.60268042, 334.9986952 , 286.29284271,
        325.53550904, 384.48556259, 287.09894288, 242.48189386,
        271.09765531, 307.78714541, 317.07805941, 271.38011806,
        267.14487642, 333.57719925, 275.53154589, 270.20928384,
        285.55793211, 299.81443591, 293.3452013 , 365.31078175,
        372.078111  , 323.9389238 , 372.58168368, 272.40774905,
        373.88715774, 336.53984235, 343.17351931, 304.89615156,
        392.90003524, 333.15152068, 305.96510425, 264.71450795,
        269.14965688, 239.0485535 , 203.58651451, 191.30085341],
       [354.21493678, 321.81767857, 492.55215199, 355.45317106,
        354.39417769, 352.91400225, 423.68010292, 305.33747566,
        328.82094356, 394.6137965 , 317.99520953, 395.979282  ,
        343.74303252, 251.31121731, 337.396301  , 225.95293847,
        352.73925743, 372.1440261 , 308.36806287, 283.44212073,
        330.9609613 , 320.26378411, 301.86753755, 378.47288399,
        445.15933932, 369.41560686, 505.19365084, 312.61404352,
        384.81270839, 362.78766003, 262.04918194, 398.88616271,
        402.52785665, 402.02752849, 392.23303869, 463.83144086,
        516.60628407, 399.16926167, 499.1615913 , 353.15517731,
        310.76691765, 412.31195256, 429.6491055 , 478.62543119,
        384.32076429, 391.20257577, 468.95892456, 365.67130734,
        324.33511496, 423.14627596, 478.72095522, 529.0622498 ,
        435.56734505, 399.81444961, 419.30468149, 378.62802084,
        446.45415312, 458.33354201, 447.64454706, 346.42555678,
        456.02820396, 395.0489052 , 388.25081507, 426.87288416,
        401.88907392, 354.94655956, 388.44100611, 404.25230506,
        332.80883897, 383.65026066, 492.23214952, 280.23905143,
        391.02843248, 439.31886204, 420.11953188, 370.03790962,
        365.93991138, 412.02885791, 380.47033428, 384.34698345,
        370.98109867, 499.15320018, 525.87133643, 385.19161256,
        353.40380873, 411.89494783, 387.7617488 , 463.47594761,
        449.88955995, 395.2738623 , 423.72792963, 391.92667739,
        373.91500804, 446.52806105, 420.44016746, 525.97452469,
        422.97773359, 455.97080586, 511.65845089, 488.50738805,
        521.47345174, 521.87430867, 516.71179783, 483.76023518]])
best_episode=3
best_result=3555623796.8
best_model=array([[445.39337701, 502.39513013, 543.61580652, 465.59160646,
        420.22192566, 493.4849806 , 474.37069192, 515.52079979,
        522.93861326, 588.77710904, 576.2828994 , 545.43409637,
        578.15605098, 482.33859054, 436.83679323, 519.2561562 ,
        423.07854519, 479.62738824, 483.65954601, 487.90979623,
        550.09016833, 391.98415516, 465.22990021, 472.84919687,
        449.60876196, 465.94843187, 418.14975246, 316.15325696,
        355.33324844, 414.00611002, 374.54552908, 356.64172373,
        384.2329913 , 219.83386824, 384.22921988, 224.64359716,
        355.72485793, 336.02044295, 353.06104552, 283.06272519,
        351.00620264, 233.65616211, 473.13073622, 309.98956013,
        336.25916321, 276.85197019, 403.61228122, 296.37501729,
        252.56674466, 310.84710233, 290.57786998, 392.30882639,
        525.04976716, 556.88957657, 498.20395803, 616.45338049,
        591.17296203, 608.86292117, 636.53962778, 577.02446843,
        623.90338117, 630.62260462, 640.84961693, 639.07739368,
        598.53480191, 523.40987111, 589.10414847, 570.95848326,
        451.11445365, 478.81630248, 507.82091064, 512.87751912,
        473.90913185, 389.88283616, 431.73119021, 312.31246188,
        511.87455691, 510.09452212, 446.87624386, 345.83439011,
        416.85019117, 409.22300705, 385.16800577, 292.28941439,
        396.17615467, 293.89469844, 283.81722033, 276.18348651,
        338.95518407, 305.57918947, 390.96864902, 328.74610964,
        266.88387471, 278.8168981 , 357.80540627, 349.29021005,
        342.7793103 , 319.42739856, 400.72938072, 331.72298267,
        405.36416816, 477.80759635, 578.32724051, 451.18652106],
       [442.50044539, 486.21502256, 504.7732509 , 507.00226185,
        468.38134248, 486.33226938, 531.63184956, 558.79289477,
        591.65896823, 580.78555759, 576.8816377 , 568.83102677,
        529.06204589, 487.66685648, 477.09658375, 423.0458503 ,
        365.39707168, 445.70774275, 467.43317687, 353.00172079,
        500.8843979 , 347.07435523, 416.00382994, 373.58104966,
        323.61007932, 418.57177336, 321.99026105, 244.01572091,
        380.30996216, 312.41211156, 328.62023859, 285.80754138,
        456.95294778, 283.64513347, 302.27964464, 254.24126555,
        283.51665812, 291.85805118, 262.72528902, 292.71792403,
        319.14837464, 284.74339126, 345.04443017, 320.29110515,
        375.28861009, 269.64455427, 386.66224882, 297.7134631 ,
        272.28751697, 324.2434745 , 335.18991487, 421.88685072,
        361.79206916, 399.36743592, 288.22299609, 551.68601385,
        491.58279543, 515.5426568 , 556.25730669, 472.12126726,
        540.66615329, 559.09558752, 590.9295594 , 577.34931363,
        514.84123176, 463.58958333, 533.09334468, 423.00512627,
        444.26437921, 408.25329157, 470.38882056, 343.70734198,
        418.80492119, 299.04248336, 398.04151424, 239.11277554,
        371.74444542, 312.97977415, 291.46390309, 355.33909308,
        300.59824094, 291.86862547, 387.98434571, 304.9350038 ,
        299.65428652, 262.51272555, 203.54869619, 246.07916641,
        276.4393074 , 353.34964414, 262.36085212, 277.27633702,
        230.08095653, 271.53479647, 239.81195344, 182.29279581,
        233.58940981, 218.27207037, 184.13523726, 213.5467352 ,
        248.78893591, 156.65192254, 264.12790616, 303.54358942],
       [222.43487235, 429.08557122, 363.73947272, 340.09547396,
        339.80157769, 281.25634113, 311.82791109, 317.96315042,
        303.09815246, 402.55749584, 402.14328231, 363.86081545,
        309.86255498, 325.35515087, 358.02786326, 371.60318664,
        310.67028757, 378.00767468, 308.05110104, 151.28546703,
        314.33527839, 291.96267333, 257.17276074, 226.0403207 ,
        238.19681854, 265.23590159, 190.54190895, 232.86846425,
        321.99289211, 273.09370248, 239.5062239 , 281.07623048,
        252.85988065, 330.03049059, 341.0093791 , 260.84227748,
        216.497041  , 276.82396024, 264.20674817, 219.38957206,
        235.8220713 , 245.43464906, 171.76823483, 295.24313553,
        299.33051806, 249.14553649, 173.1121979 , 250.56657106,
        199.42977395, 247.32573112, 255.09937007, 284.26340971,
        134.1280991 , 139.94587634, 151.98679282, 151.16376382,
        168.78975358, 229.70146519, 224.25850939, 269.05285207,
        329.2831006 , 287.79744752, 369.54773543, 335.99865247,
        341.48973893, 402.24178927, 402.17260486, 330.40972844,
        357.15157668, 432.97608822, 404.62368472, 316.87469259,
        298.75372317, 216.16200779, 383.20689126, 261.63673226,
        281.041928  , 213.31009846, 323.58777105, 314.77495727,
        282.91119267, 319.01120375, 390.47978691, 354.76692621,
        373.13451075, 325.60087339, 256.53259659, 253.69308515,
        269.14782744, 306.91203704, 376.42374397, 315.92566564,
        368.9713528 , 344.41395354, 337.26091083, 229.43772526,
        301.84292406, 329.40703841, 259.95179519, 344.45995032,
        289.73949353, 332.73621348, 345.1308906 , 454.85475727],
       [265.17724151, 196.73462517, 318.32081506, 262.82933669,
        170.97994444, 167.27648175, 198.15295801, 192.90340353,
        195.6171211 , 184.64760355, 162.18130004, 145.92452786,
        208.50386189, 274.13116302, 313.88288515, 277.80068138,
        284.85121834, 290.15886594, 240.29874179, 177.18887794,
        339.86909077, 267.1228209 , 276.7883027 , 232.26581539,
        263.72312842, 268.36765379, 268.46317727, 356.37630021,
        289.69427687, 334.53507018, 208.39857154, 288.088088  ,
        213.29376051, 303.01365389, 276.12893095, 241.51815858,
        294.17692259, 207.95033743, 118.56870422, 212.93730538,
        190.47504623, 127.14007167, 236.44807817, 305.75008518,
        212.75970273, 295.9654858 , 215.69779611, 241.59812565,
        301.29902909, 174.13992   , 155.41077189, 212.44325783,
        178.39166502, 233.30582865, 127.16927603, 205.21237988,
        144.96138122, 131.03442085, 175.66051114, 164.74136999,
        156.65034509, 222.25422635, 202.568276  , 247.65891461,
        258.39521285, 235.11782062, 248.21444688, 222.68568731,
        303.56286242, 329.07343671, 238.30716429, 338.59556254,
        294.6110357 , 418.40749739, 421.19889615, 331.79892071,
        354.07466695, 319.72370107, 366.51448994, 349.56033873,
        267.70278254, 212.40129226, 341.59954643, 372.45222176,
        352.7827041 , 360.50262931, 337.1175669 , 275.84167727,
        262.41044387, 275.96481   , 348.5269736 , 401.57901182,
        364.32085628, 285.3936867 , 331.54804817, 339.92658728,
        342.7767411 , 358.79979657, 314.9462615 , 304.6555339 ,
        270.06560771, 406.43594209, 388.98961808, 472.51008938],
       [265.76037121, 161.85605332, 292.26954799, 305.84589943,
        266.07360345, 211.08686044, 282.46319329, 280.74921792,
        244.11468003, 251.15928122, 211.19375332, 223.32610078,
        228.56109632, 236.11295879, 292.48414237, 308.99112161,
        199.61571739, 259.09691685, 233.58352546, 322.85040053,
        353.84920149, 336.35672403, 353.68339737, 256.52788026,
        303.95300776, 372.19761748, 288.98012935, 403.51288427,
        409.03397499, 416.20182817, 446.14960552, 372.51999793,
        311.36201029, 393.26162294, 265.02615245, 336.51730799,
        375.12627453, 276.12534031, 172.46485493, 284.7003065 ,
        289.63584592, 224.9678116 , 274.36463487, 299.30684707,
        294.05829648, 336.65782346, 265.95417868, 312.59731473,
        378.35130021, 200.74755875, 250.23029385, 177.1562088 ,
        315.52612765, 363.90981917, 325.92348912, 403.74241717,
        416.42446172, 361.0922546 , 310.01631552, 307.82860838,
        286.98123196, 240.20741946, 202.49631666, 239.64534828,
        234.97536446, 240.77293634, 239.34719073, 283.72975065,
        207.79074907, 301.47027143, 266.54790773, 313.68801408,
        315.16877526, 362.15802994, 300.63499337, 190.92965126,
        274.99386781, 348.3263867 , 400.018699  , 344.27760389,
        286.420499  , 257.67197891, 355.98018007, 383.44381609,
        357.43264634, 362.89179581, 379.52842919, 282.51357104,
        309.29682302, 348.14040788, 382.10756723, 352.24578018,
        332.05470412, 236.96242409, 262.0438137 , 302.35347595,
        380.65210558, 202.27945326, 292.52407441, 328.56009615,
        284.86046104, 302.02171433, 363.56157177, 269.39470646],
       [295.58768777, 263.83515795, 348.4200139 , 327.09035095,
        372.55661736, 339.33025447, 354.92454201, 356.53354494,
        443.45997871, 378.34668385, 256.87724314, 393.91496948,
        278.92135028, 261.48946694, 238.14040993, 284.82468033,
        227.02241096, 279.55973665, 302.8075741 , 423.25611963,
        379.7747982 , 411.28192392, 359.68887239, 331.70059825,
        353.35990522, 347.74813963, 238.67199302, 443.91431425,
        349.96749999, 416.70210153, 393.44119007, 523.72182814,
        399.22539755, 359.58920165, 417.45157696, 351.47023168,
        412.45016138, 331.93128645, 380.84631749, 316.11300053,
        300.4719336 , 296.30628351, 304.44071812, 334.77047622,
        305.14627571, 327.79069795, 320.47332631, 305.96954741,
        350.91164023, 264.0672134 , 229.12786805, 292.6572833 ,
        326.27267219, 325.78331497, 335.0910665 , 327.17207514,
        393.71624616, 479.54041872, 480.27016142, 442.02471879,
        452.91170895, 287.27419947, 303.07335562, 328.5849428 ,
        372.33128545, 271.19446063, 246.83493638, 245.20100142,
        269.2430175 , 202.53681205, 224.37787628, 229.5634355 ,
        265.21630687, 272.82580912, 275.50743152, 263.84863105,
        290.2220779 , 362.85217347, 349.010176  , 293.33707485,
        352.10962168, 337.36603699, 311.03496508, 241.68467121,
        226.86292334, 269.25895125, 289.95815685, 243.38666501,
        240.59845404, 371.00615978, 271.24086139, 262.19094144,
        304.73624781, 294.12809161, 352.10792482, 248.63033492,
        320.97411733, 278.45177393, 256.63437131, 324.32271757,
        282.60266579, 259.65920944, 336.90303306, 251.24669352],
       [394.07474336, 317.66967733, 406.84586032, 298.76759232,
        382.63429444, 355.505133  , 454.33811927, 420.72907457,
        429.700739  , 435.14817735, 372.41038901, 454.01415804,
        338.9325408 , 227.0977044 , 270.46608694, 378.03822135,
        345.98405674, 287.85306846, 373.22055824, 327.63128053,
        300.14807474, 369.71011936, 319.29789796, 417.27641811,
        403.77697332, 395.74492128, 213.56145609, 274.15877359,
        273.05831362, 350.81042641, 262.32849733, 397.72087769,
        301.94415794, 391.79016097, 289.99731285, 334.63373154,
